125,93,77 124,92,76 123,91,75 124,92,78 122,92,77 122,92,75 120,90,73 119,89,74 118,88,71 118,87,75 114,86,73 115,87,74 115,87,74 115,87,76 112,86,76 105,81,73 98,81,71 94,78,74 88,68,61 91,69,61 96,72,64 96,73,62 97,74,63 94,73,60 98,72,60 98,75,60 96,69,53 93,66,50 99,72,56 93,66,50 90,59,47 94,66,53 94,68,54 85,62,47 96,66,51 94,62,46 101,69,53 92,60,44 98,63,48 114,76,57 127,81,63 126,82,56 125,84,57 129,85,59 129,83,57 130,86,60 126,84,60 128,83,60 133,85,60 127,83,55 124,83,56 129,81,54 139,89,58 136,84,54 135,84,56 134,86,57 137,84,57 134,84,53 140,90,59 138,87,63 132,83,61 120,78,56 119,78,58 116,78,57 115,79,57 110,79,58 107,78,54 105,76,56 103,74,54 102,73,53 102,73,53 91,65,44 98,71,53 95,70,53 93,67,53 89,66,53 86,63,50 85,62,49 87,61,49 88,57,45 89,68,57 91,67,59 90,66,58 90,66,58 89,66,55 92,66,56 89,66,53 88,65,54 100,72,63 80,62,59 78,62,58 79,63,59 79,63,59 78,62,58 78,62,58 77,61,57
125,93,77 124,92,76 124,92,76 124,92,78 123,93,78 122,92,75 120,90,73 119,89,74 118,88,71 118,87,75 116,88,75 115,87,74 113,85,72 113,85,74 110,84,74 105,81,73 98,81,71 94,78,74 89,69,62 93,71,63 96,73,62 96,73,62 97,74,63 95,74,61 101,75,63 101,75,61 108,78,63 107,77,62 108,76,60 106,74,60 108,76,62 101,71,56 95,65,50 101,71,54 105,70,55 114,78,60 112,76,58 114,78,60 113,79,59 115,77,56 124,79,58 133,89,61 136,88,61 137,89,62 138,87,59 139,88,60 138,87,59 133,87,59 134,86,61 127,83,55 120,79,52 126,78,51 139,89,58 136,84,54 135,84,56 134,86,57 137,84,57 134,84,53 138,88,57 137,85,55 130,82,55 125,84,57 118,77,59 116,78,59 115,79,57 109,78,57 100,74,49 102,73,53 103,74,54 101,72,52 100,71,51 99,73,52 103,74,54 98,71,53 96,69,53 93,67,53 92,66,52 91,65,51 88,62,50 90,59,47 89,68,57 91,67,59 91,67,59 91,67,59 91,68,57 92,66,56 89,66,53 88,65,54 100,72,61 81,63,58 79,63,59 80,64,60 79,63,57 79,63,59 79,63,59 78,62,58
125,93,77 126,94,78 127,92,77 128,93,80 123,91,77 123,91,75 122,92,77 122,92,77 119,89,72 119,88,76 116,88,75 116,88,77 109,81,70 109,81,70 109,83,73 107,80,73 95,78,68 96,80,76 90,70,63 94,72,64 96,73,62 97,74,59 98,75,60 95,69,55 98,72,58 105,78,62 102,75,57 108,78,61 117,81,61 117,81,63 117,81,63 114,80,62 107,73,55 118,82,60 116,80,60 113,75,54 119,79,56 121,81,58 119,79,56 118,78,55 126,81,58 135,89,61 134,86,57 136,88,59 129,78,50 136,86,55 139,89,58 136,90,60 139,88,62 134,86,59 129,83,57 131,80,54 139,89,58 136,84,54 133,82,54 132,84,55 133,87,59 133,87,59 132,84,57 136,88,61 152,90,52 132,84,57 123,79,53 118,77,59 117,76,56 117,76,58 116,78,59 113,77,57 107,78,58 104,75,55 104,75,55 101,75,54 104,75,55 100,73,55 98,71,53 96,69,53 91,66,49 92,67,50 90,64,52 90,60,45 90,69,58 92,68,60 92,68,60 92,68,60 92,69,58 92,66,56 90,67,54 89,66,55 100,74,62 84,66,61 83,67,61 82,66,60 80,64,60 80,64,60 79,63,59 79,63,59
127,92,77 127,92,77 127,92,77 127,92,77 124,92,78 124,92,76 122,92,77 122,92,77 119,89,72 119,89,74 114,86,73 116,88,79 113,85,76 109,81,70 110,82,73 110,83,76 100,79,75 96,81,72 96,73,62 93,71,63 99,73,59 101,75,61 100,73,55 97,71,57 102,77,60 100,73,55 111,79,63 115,80,65 118,82,62 121,83,64 119,81,62 121,83,64 122,80,58 121,80,60 117,80,56 120,80,57 129,84,61 128,86,62 126,85,58 126,85,58 129,85,57 138,90,61 138,91,59 138,90,61 138,91,59 139,88,60 140,89,61 137,90,58 142,86,60 141,91,60 136,88,59 138,87,61 130,87,54 131,85,55 133,87,61 135,89,61 129,87,63 126,84,60 132,86,58 134,90,60 162,102,63 137,89,64 131,85,59 121,80,62 119,78,60 117,79,60 118,80,61 115,77,58 108,79,55 108,79,55 109,80,58 107,78,58 104,75,55 103,73,56 102,72,57 100,70,55 95,68,52 94,64,49 93,67,53 93,63,46 91,69,61 93,69,61 92,68,60 92,68,60 92,69,58 93,67,57 93,67,57 90,67,56 97,74,61 85,67,62 83,68,59 82,67,58 80,65,56 82,66,62 82,66,60 78,62,56
132,96,78 132,96,78 131,95,77 130,94,76 125,93,77 124,92,78 122,91,79 122,92,77 120,90,75 120,90,75 117,86,74 118,87,79 113,82,74 110,82,73 111,83,74 110,84,74 104,82,74 101,81,72 94,73,62 96,73,58 101,75,63 101,73,60 102,75,59 105,75,60 111,77,59 116,80,60 117,81,59 120,84,62 119,81,60 119,81,62 116,82,62 119,81,62 124,82,60 132,85,62 133,86,63 132,85,62 131,85,59 136,88,63 135,89,59 133,85,58 136,85,57 141,88,61 144,89,60 144,89,58 143,91,61 141,88,61 141,89,59 140,89,61 140,87,60 145,89,63 141,83,59 140,87,62 135,84,60 132,86,60 130,83,60 135,88,65 128,86,64 127,83,57 131,85,57 145,87,54 160,100,57 147,92,49 139,84,53 123,82,62 120,79,61 122,80,58 120,79,61 116,78,61 112,78,58 111,77,57 112,78,60 111,77,59 111,77,59 106,74,58 103,73,58 101,71,56 96,69,53 94,69,50 91,65,51 95,68,50 93,69,63 93,70,59 93,70,59 95,69,59 94,68,58 94,68,58 94,68,58 94,66,57 100,74,62 84,66,63 83,67,61 83,67,61 83,65,60 83,65,64 83,65,60 80,62,57
132,96,78 132,96,78 132,96,78 132,95,80 132,93,79 130,93,80 126,91,78 123,91,77 120,89,77 119,88,76 117,86,74 116,85,75 115,84,76 114,85,79 114,86,77 113,87,77 105,83,75 101,81,72 95,74,63 98,76,58 101,75,63 105,77,64 105,75,58 108,78,61 115,81,63 118,80,63 118,82,64 124,83,65 133,84,62 121,83,66 118,84,64 120,79,59 122,79,60 133,87,61 126,84,60 118,75,56 136,87,65 121,74,51 122,74,47 132,86,60 142,89,64 143,90,63 148,93,64 148,93,62 144,92,62 140,89,61 141,89,59 139,87,57 145,90,61 143,90,63 133,85,56 132,86,58 135,84,60 134,83,59 130,83,60 133,86,65 136,88,63 127,83,55 128,82,56 133,82,56 151,97,61 150,95,54 143,88,57 127,81,63 124,81,62 124,82,60 123,82,64 118,80,63 118,77,59 118,77,59 115,77,58 115,79,59 113,79,61 109,77,61 106,74,58 102,72,57 96,69,51 94,67,49 93,68,51 96,69,51 93,69,63 93,70,59 93,70,59 93,70,59 95,67,58 94,68,58 94,68,58 93,65,56 104,73,61 84,66,63 83,67,61 84,66,61 83,65,60 84,66,65 84,67,59 83,66,58
132,96,78 132,96,78 132,95,80 132,95,80 133,94,80 130,93,80 127,92,79 124,92,78 122,91,79 120,89,77 118,87,77 115,84,74 113,81,76 113,85,76 113,85,76 113,87,77 106,84,76 102,82,73 98,75,64 101,76,59 101,75,61 107,77,62 109,77,61 111,79,63 120,83,68 121,83,66 121,83,66 125,82,63 146,88,66 121,83,62 116,80,62 119,81,62 120,78,56 128,87,67 102,66,48 93,59,41 119,80,66 88,58,43 114,72,50 118,76,54 140,87,60 139,88,60 144,86,60 140,87,60 143,87,61 141,90,62 144,88,62 140,88,58 143,86,57 129,78,54 140,83,54 137,83,49 134,83,57 122,80,58 124,78,60 132,85,64 128,83,60 120,80,57 113,78,53 115,78,54 141,89,57 150,94,56 141,89,59 126,80,62 122,79,60 127,81,63 123,83,60 121,80,60 116,78,59 113,77,57 115,79,59 117,81,61 108,74,54 111,77,59 108,74,56 104,72,56 102,70,54 96,69,53 85,59,45 97,72,53 95,71,63 95,72,61 95,72,61 95,72,61 98,67,59 95,67,58 93,67,57 93,65,56 103,75,66 84,67,68 82,69,62 83,67,63 84,66,63 84,66,63 84,66,61 81,63,58
132,95,80 132,95,80 131,95,77 132,96,78 132,95,80 129,94,81 126,94,80 126,91,76 123,91,77 120,89,77 118,87,77 115,84,74 113,82,74 115,89,79 116,87,81 114,86,77 108,86,80 100,80,71 100,74,60 102,74,61 103,76,60 106,79,63 109,79,62 111,79,63 116,81,66 118,82,62 121,83,64 128,86,62 154,83,62 129,84,61 121,80,62 121,83,66 123,82,62 100,64,46 99,65,47 119,81,62 99,63,45 97,67,50 108,70,49 102,64,43 139,86,61 139,86,61 140,87,60 139,88,60 137,89,60 136,88,61 139,86,61 132,84,55 125,79,53 115,70,47 123,76,44 157,88,50 150,84,50 154,91,58 127,78,56 124,79,58 124,81,62 111,73,52 99,68,49 107,73,53 131,81,50 146,90,56 128,84,58 121,81,58 121,80,62 125,82,65 125,84,66 123,82,62 112,76,56 111,77,59 114,80,62 116,78,59 114,78,58 107,73,55 103,69,51 104,73,54 106,72,54 80,53,37 92,67,50 101,70,51 98,69,63 93,72,61 95,72,61 97,71,61 98,70,61 98,67,59 96,68,59 95,67,58 103,75,66 84,68,66 84,68,64 85,67,66 85,69,65 83,67,63 84,67,59 81,64,56
134,98,80 134,98,80 132,95,80 132,96,76 132,95,80 129,94,79 128,93,80 125,90,75 124,92,78 122,92,77 120,89,77 120,89,77 119,88,76 114,86,73 114,85,79 116,87,81 113,87,77 101,79,71 101,73,60 105,75,60 107,77,62 108,78,63 112,80,64 112,80,64 112,81,62 120,84,64 128,86,64 132,85,64 142,86,60 139,88,60 131,85,59 131,87,61 123,83,58 112,76,56 112,72,47 121,76,53 115,79,59 71,48,35 106,70,50 119,81,60 140,89,63 136,88,61 140,89,61 137,89,62 133,88,65 135,88,67 131,86,63 120,78,54 125,78,57 119,70,48 148,78,47 178,90,29 161,88,31 160,89,36 144,85,37 123,73,56 124,71,59 110,62,46 99,61,42 109,64,43 127,77,44 145,90,47 131,82,62 124,81,62 124,82,60 120,79,59 115,77,60 114,78,60 107,71,51 106,72,54 110,74,56 114,76,55 115,77,58 112,78,58 108,74,56 99,68,49 102,70,54 94,67,51 99,72,54 105,74,53 100,68,63 94,73,62 96,73,62 99,71,60 98,70,59 98,70,59 96,68,55 94,68,56 105,77,66 85,70,61 85,69,65 86,68,63 84,68,62 83,67,61 84,67,59 83,66,58
134,98,80 134,98,80 131,94,79 131,94,79 130,96,78 130,95,80 130,95,82 126,91,76 124,92,78 122,92,77 122,91,79 120,89,77 119,88,76 117,89,78 116,87,81 117,88,82 115,88,81 97,77,68 105,78,62 107,77,62 108,78,61 111,79,65 114,80,62 113,82,63 116,82,60 121,86,61 135,88,67 137,89,62 148,89,59 140,87,60 136,85,57 140,87,60 131,85,57 137,91,63 142,89,62 135,89,61 116,80,62 76,55,42 114,76,59 130,90,65 140,89,61 133,87,57 133,88,55 134,86,59 131,87,59 133,87,59 127,82,59 116,79,53 122,77,54 123,76,53 167,79,41 180,99,22 163,81,23 150,73,22 158,85,42 134,71,40 140,68,49 82,46,38 135,64,9 137,68,28 141,84,40 141,85,63 128,81,60 119,78,62 123,83,60 119,81,62 115,79,61 106,72,54 101,70,51 94,64,47 112,78,60 114,76,57 110,74,54 114,78,58 114,78,58 104,73,54 80,53,35 91,66,49 99,68,49 103,67,47 98,67,59 96,73,62 98,72,62 99,71,60 99,71,58 98,70,57 96,68,55 95,69,55 106,80,68 86,71,62 85,70,61 86,69,61 84,67,59 84,66,61 84,66,61 83,66,58
135,98,85 132,95,82 131,95,77 131,95,77 128,94,76 126,94,78 124,94,79 125,93,77 124,94,79 123,93,78 122,92,77 120,89,77 122,91,79 118,91,75 118,90,81 113,90,79 109,87,81 102,80,74 108,78,63 107,77,60 111,76,61 114,79,64 118,80,63 117,81,59 121,83,62 128,86,62 137,89,60 142,90,58 177,92,55 146,87,57 147,88,60 145,88,59 144,89,60 141,88,63 141,89,57 128,78,47 110,74,52 106,72,52 113,72,52 133,86,63 134,86,61 138,90,63 136,88,59 135,89,59 139,88,62 135,85,54 146,80,50 149,81,59 139,82,53 135,80,51 139,81,46 144,81,48 151,79,44 147,78,40 170,91,47 174,93,41 152,77,28 110,41,12 94,48,9 145,78,26 140,84,46 130,77,50 116,75,57 117,79,58 116,80,60 110,76,56 104,73,54 104,73,52 102,72,55 93,66,50 97,62,49 106,71,56 101,69,53 106,72,54 116,78,57 115,77,56 106,72,54 110,76,56 101,67,49 100,66,48 98,71,64 96,73,60 99,71,60 101,70,60 101,70,60 100,69,57 98,68,53 96,69,53 110,79,69 87,69,64 86,68,63 85,67,62 85,67,62 84,66,61 85,67,62 84,67,57
136,100,80 134,100,82 129,95,77 130,96,78 132,98,80 130,95,80 126,94,80 125,93,77 124,94,79 124,94,79 123,93,78 122,91,79 120,89,77 118,90,77 117,89,76 113,90,77 109,87,81 105,83,77 108,78,63 108,78,61 110,78,62 114,79,64 117,81,63 118,82,62 124,83,63 135,87,69 137,91,63 146,88,55 204,104,54 143,86,57 145,85,60 144,85,57 141,85,59 141,88,61 142,89,64 136,85,59 108,70,51 106,72,52 113,70,51 124,82,58 124,84,59 130,86,58 140,92,65 143,91,61 161,91,67 166,96,70 176,98,45 170,89,55 144,80,52 133,74,44 135,76,46 129,74,45 134,71,47 141,71,45 169,90,42 178,98,43 167,88,40 156,63,15 96,42,22 114,49,8 129,78,52 129,78,54 118,77,59 114,76,55 112,76,56 102,71,52 104,73,54 104,73,54 106,69,54 84,54,39 91,61,46 93,66,50 93,66,48 108,76,60 120,80,57 118,81,57 108,74,54 106,75,54 91,61,44 103,67,49 100,74,64 97,75,57 100,72,61 100,72,59 102,71,61 100,69,57 100,70,55 96,69,53 111,80,70 87,69,66 87,69,66 85,67,62 85,68,60 85,67,62 85,68,60 84,67,59
137,101,81 134,100,82 130,96,78 132,98,80 132,95,80 129,94,79 127,95,81 127,95,79 124,94,79 122,95,79 124,94,79 122,92,77 120,92,79 118,90,77 117,89,76 116,88,79 113,86,79 104,82,76 108,78,63 114,78,60 112,77,62 117,81,63 118,82,64 116,82,62 116,82,62 125,84,64 128,87,56 162,102,63 215,112,47 144,85,57 147,88,60 138,88,57 127,84,51 134,86,59 139,88,60 120,73,52 104,72,58 98,68,53 95,65,50 101,71,56 118,80,61 124,84,61 131,87,61 139,89,56 178,101,66 185,102,51 186,107,45 174,95,47 177,94,56 140,78,49 140,75,52 126,79,47 155,73,46 140,69,45 167,86,36 159,76,36 181,101,35 228,106,0 128,61,36 100,53,42 123,77,51 128,75,48 128,82,64 115,77,58 113,77,57 100,71,51 101,70,51 104,73,54 105,70,55 91,61,46 88,62,48 75,54,39 78,55,40 98,68,53 108,72,52 99,65,45 110,76,58 96,66,49 93,68,51 98,64,44 96,73,60 99,73,59 100,72,59 100,72,61 102,71,59 101,70,58 101,71,56 100,70,55 112,79,70 89,68,66 87,69,66 85,67,64 85,68,60 85,68,60 85,68,60 84,67,59
140,99,81 138,100,83 136,100,82 135,98,83 130,96,78 132,96,78 134,97,82 129,95,77 126,94,78 124,94,77 123,93,78 123,93,78 120,89,79 118,90,77 116,88,75 115,87,78 113,86,79 102,80,72 107,77,60 109,77,61 114,80,62 116,82,64 114,83,64 116,82,60 124,82,60 132,86,60 129,85,57 202,113,64 217,112,59 152,78,53 148,85,63 132,81,53 138,88,55 132,84,55 136,80,54 109,62,39 82,59,44 71,55,38 91,68,55 88,60,49 114,76,57 117,81,59 116,81,54 149,88,52 184,108,52 172,93,47 179,98,46 200,112,53 169,91,45 155,77,49 117,76,58 137,68,32 183,87,47 149,68,41 167,76,41 174,78,36 156,67,20 183,85,10 96,38,28 101,48,25 118,67,41 131,75,51 128,80,62 115,74,58 110,74,54 102,71,52 101,72,52 106,75,56 105,68,53 95,63,49 78,55,42 65,46,32 81,55,41 91,64,48 105,69,49 103,69,51 100,66,48 81,55,41 77,56,41 88,57,38 100,74,64 100,72,61 100,72,63 102,71,61 102,71,59 102,71,59 101,70,58 100,69,57 111,78,69 90,69,67 86,68,65 86,68,65 85,67,62 85,67,62 86,69,61 84,67,59
137,101,83 137,101,83 136,100,82 136,100,82 135,99,81 135,99,81 135,98,83 134,97,82 128,93,80 126,95,83 123,93,78 122,91,79 119,88,78 117,89,78 113,87,77 107,83,75 108,86,80 104,82,76 106,79,63 109,77,61 115,81,61 116,82,62 118,84,64 120,84,62 124,79,56 131,85,59 132,84,59 204,98,48 215,102,40 159,83,61 139,83,61 117,76,49 137,74,50 118,64,44 106,72,54 102,71,52 84,58,46 68,49,35 82,59,44 94,63,55 104,75,55 117,80,56 176,92,57 190,97,40 176,103,46 171,91,55 183,97,47 255,152,48 161,83,53 160,90,64 105,73,57 116,70,52 163,85,37 132,66,32 204,92,10 184,88,30 142,70,35 170,89,26 93,37,29 130,67,36 139,72,45 125,65,44 133,74,57 106,68,51 83,62,47 98,73,56 98,68,51 102,75,57 106,72,54 95,65,48 81,55,41 66,45,32 76,53,38 83,58,39 90,59,40 99,68,47 93,66,48 76,55,40 52,36,21 84,54,37 101,73,64 100,74,64 100,74,64 103,72,62 102,71,61 103,70,59 103,70,59 100,69,57 112,79,72 87,70,62 89,68,66 86,68,65 85,67,64 85,67,62 86,69,61 84,67,59
138,102,84 136,100,82 136,100,82 137,101,83 137,101,83 136,100,82 136,100,82 132,95,80 120,87,76 120,89,77 123,90,79 120,89,77 119,88,78 115,87,76 110,84,74 93,69,61 112,85,78 103,81,75 108,78,63 115,79,61 116,82,62 116,82,62 120,84,62 121,83,62 128,83,60 134,86,59 136,81,52 213,111,52 214,106,41 169,86,48 130,74,50 123,75,50 132,77,46 105,72,47 107,80,62 86,64,44 77,51,39 82,59,48 67,45,37 105,74,62 126,83,64 144,88,64 238,118,39 214,114,30 179,105,53 180,95,58 241,125,53 255,136,35 176,94,47 158,86,51 152,82,49 152,82,51 140,64,42 111,50,34 180,88,22 184,95,39 155,75,36 176,104,38 83,49,45 160,74,26 155,87,44 157,85,48 162,89,61 116,71,48 80,52,39 66,40,30 89,61,48 99,72,54 104,70,50 92,65,49 76,53,40 68,49,35 79,54,37 89,63,42 97,68,48 93,64,42 65,43,23 56,40,25 69,50,36 84,53,32 104,73,65 102,73,67 105,74,64 105,72,63 103,72,60 101,71,56 103,70,59 101,71,56 111,78,69 87,70,62 87,69,66 86,68,65 85,67,64 85,67,64 84,67,59 84,67,59
135,101,83 135,101,83 135,101,83 135,101,83 137,100,85 137,100,85 136,99,86 133,98,83 109,78,66 124,93,81 120,89,77 123,91,77 117,90,74 116,88,77 114,88,78 99,75,67 110,86,80 101,81,74 110,78,62 113,82,61 114,83,62 120,84,64 121,85,65 124,82,60 129,84,61 137,89,64 139,87,57 222,120,61 202,101,35 210,100,47 158,86,51 139,77,48 143,68,41 103,68,43 79,51,38 101,62,48 94,54,47 66,52,36 75,52,41 106,69,54 135,78,61 179,96,56 254,125,32 250,123,35 212,112,49 221,115,51 255,132,39 194,92,43 225,109,26 240,113,25 171,103,58 151,84,39 149,64,36 112,45,34 167,87,30 182,95,34 162,81,52 171,96,28 121,53,33 181,82,14 169,89,34 178,95,57 175,87,51 127,71,49 124,76,47 79,53,41 91,61,46 101,66,51 99,67,51 85,62,49 74,55,41 66,47,33 75,52,37 88,63,46 91,62,42 91,61,44 99,67,51 97,67,50 102,70,54 100,62,41 106,73,64 106,73,64 105,74,62 105,74,62 104,74,59 104,73,61 102,71,59 102,70,56 113,80,69 89,69,62 89,68,66 88,67,65 88,65,62 89,66,63 86,66,59 86,66,59
