125,93,77 124,92,76 123,92,73 123,91,75 124,92,78 123,91,75 122,92,77 122,92,75 120,90,73 118,88,73 119,89,74 118,88,71 118,87,75 115,87,74 115,87,74 115,87,74 115,87,74 113,85,74 112,86,76 110,84,74 105,81,73 102,80,72 99,82,74 90,74,72 88,68,61 90,69,58 95,71,63 96,72,64 96,73,62 97,74,63 94,73,62 93,74,60 98,72,60 96,73,60 101,75,61 98,71,55 93,66,50 94,67,51 99,72,56 95,64,52 90,59,47 95,67,54 97,71,57 87,61,47 85,62,47 92,67,50 96,66,49 91,59,43 101,69,53 88,56,40 94,62,46 101,66,51 114,76,57 129,81,63 127,83,57 130,84,58 125,84,57 128,87,58 132,85,62 130,84,58 130,86,60 126,86,61 128,83,62 128,84,58 133,85,60 132,84,59 122,78,52 121,80,53 129,81,54 136,85,57 136,84,54 136,84,54 135,84,56 134,86,57 137,84,57 137,84,57 134,84,53 139,89,58 140,90,59 136,85,61 132,83,61 124,80,54 118,77,59 119,78,58 116,78,57 115,79,59 117,81,59 110,79,58 107,78,54 105,76,54 102,71,52 103,74,54 102,73,53 103,74,54 101,72,52 88,61,43 98,71,53 96,69,51 95,69,55 87,61,47 89,66,53 88,65,52 85,62,49 85,62,49 87,61,49 86,60,48 114,77,62 89,68,57 91,67,59 90,66,58 90,66,58 90,67,56 89,66,55 93,67,57 89,66,55 89,66,53 88,65,54 93,62,52 83,61,55 78,62,60 78,62,58 78,62,58 78,62,56 79,63,59 78,62,58 78,63,54 78,62,58 77,61,57
125,93,77 124,92,76 123,92,73 123,91,75 124,92,78 123,91,75 122,92,77 122,92,75 120,90,73 118,88,73 119,89,74 118,88,71 118,87,75 115,87,74 115,87,74 116,88,75 113,85,72 110,82,71 110,84,74 109,83,73 104,80,72 102,80,72 99,82,74 91,75,73 88,68,61 90,69,58 95,71,63 96,72,64 96,73,62 97,74,63 95,74,63 93,74,60 99,73,61 98,75,62 104,78,64 105,77,64 100,72,59 96,66,51 104,74,59 104,71,60 107,76,64 108,77,65 78,50,37 66,38,25 85,59,45 93,66,50 113,78,63 113,77,59 112,77,62 111,77,59 108,76,60 107,73,55 115,77,58 128,81,60 127,83,57 133,87,61 130,86,60 135,89,59 136,88,63 139,88,62 136,88,61 130,86,58 138,90,65 131,87,59 134,86,61 132,84,59 122,78,52 120,79,52 127,79,52 135,84,56 136,84,54 136,84,54 135,84,56 134,86,57 137,84,57 137,84,57 134,84,53 138,88,57 139,89,58 136,85,61 130,81,59 124,80,54 120,79,59 118,77,57 115,77,56 113,77,57 116,80,58 110,79,58 107,78,54 105,76,54 104,73,54 101,72,52 102,73,53 101,72,52 102,73,53 96,69,51 101,74,56 99,72,54 95,69,55 95,69,55 91,68,55 91,68,55 91,68,55 86,63,50 87,61,49 85,59,47 114,77,62 89,68,57 91,67,59 91,67,59 91,67,59 91,68,57 91,68,57 93,67,57 90,67,56 89,66,53 88,65,54 93,62,52 83,61,55 78,62,60 78,62,58 78,62,58 78,62,56 79,63,59 79,63,59 79,64,55 78,62,58 78,62,58
125,93,77 124,92,76 123,92,73 125,93,77 124,92,78 124,92,76 123,93,78 122,92,75 120,90,73 118,88,73 119,89,74 118,88,71 118,87,75 117,89,76 116,88,75 115,87,74 110,82,69 109,81,70 110,84,74 109,83,73 105,81,73 102,80,72 98,81,73 93,77,75 90,70,63 93,72,61 95,72,61 96,73,62 96,73,62 97,74,63 97,74,63 98,72,58 100,74,60 102,75,59 102,75,59 110,78,64 110,78,64 112,77,62 113,78,63 114,77,62 113,78,63 114,79,64 97,65,49 98,67,48 101,67,47 113,77,59 114,78,58 117,81,61 116,78,59 117,79,60 116,80,60 114,78,56 114,76,55 126,79,58 132,86,58 135,89,61 136,88,59 137,89,62 136,85,57 138,87,59 139,88,60 136,90,60 136,91,58 131,87,57 136,88,63 133,85,60 123,79,53 119,78,51 127,79,52 133,82,54 136,84,54 136,84,54 134,83,55 134,86,57 136,85,57 136,85,57 135,85,54 136,86,55 136,86,55 136,88,61 133,85,58 129,83,57 121,79,57 118,77,59 116,78,59 114,78,58 115,79,57 108,79,57 101,75,50 102,73,51 108,77,58 103,74,54 102,73,53 103,74,54 102,73,53 102,73,53 103,74,54 102,73,53 98,71,53 96,69,51 94,69,52 91,66,49 92,67,50 91,66,49 90,64,52 88,62,50 115,78,63 90,69,58 92,68,60 91,67,59 91,67,59 91,68,57 91,68,57 93,67,57 90,67,56 90,67,54 88,65,54 94,63,51 86,64,56 82,66,62 82,66,60 82,66,60 82,66,60 80,64,58 79,63,57 79,63,59 78,62,58 78,62,58
125,93,77 125,93,77 128,94,76 127,92,77 128,93,80 127,92,77 123,91,77 123,91,75 122,92,77 122,92,77 120,90,75 119,89,72 119,88,76 116,89,73 114,86,73 116,88,77 110,82,71 109,81,70 109,81,72 109,83,73 107,80,73 100,78,70 97,80,72 92,76,74 90,70,63 93,72,61 96,73,62 96,73,62 97,74,59 98,75,60 97,74,59 95,69,55 97,71,57 103,76,60 107,80,64 102,75,57 108,78,61 116,80,60 117,81,61 117,81,63 117,81,63 115,81,63 106,75,56 114,80,62 117,81,59 116,80,60 116,78,57 114,76,55 120,80,57 121,81,58 126,84,62 120,80,57 120,80,57 124,79,56 132,86,58 136,90,60 136,88,59 138,90,61 126,78,49 135,84,56 136,86,55 139,89,58 137,89,60 136,91,58 139,88,62 137,84,61 132,84,59 130,84,58 132,81,55 132,81,53 136,84,54 136,84,54 135,84,56 133,85,56 133,87,57 133,87,59 133,87,59 133,85,58 132,84,57 148,86,48 158,96,58 147,87,48 129,83,55 126,82,56 120,79,61 118,77,57 119,78,58 119,78,60 115,77,58 114,78,56 112,78,58 104,75,55 107,78,58 105,76,56 105,76,56 105,76,56 105,76,56 104,75,55 99,72,54 98,71,53 96,69,53 91,66,49 91,66,49 92,67,50 88,62,50 88,62,48 113,78,63 90,69,58 92,68,60 92,68,60 92,68,60 92,69,58 92,69,58 93,67,57 89,66,55 90,67,54 89,66,55 92,64,51 88,66,58 83,67,63 83,67,61 83,67,61 82,66,60 82,66,62 80,64,60 79,63,59 79,63,59 79,63,59
127,92,77 128,93,78 128,94,76 127,92,77 127,92,77 128,93,78 124,92,78 124,92,76 122,92,77 122,92,77 120,90,75 119,89,72 119,89,74 116,89,73 115,87,76 115,87,78 113,85,76 111,83,72 110,82,73 110,82,73 110,83,76 102,79,76 99,81,76 95,77,72 96,73,62 95,71,63 92,72,65 98,72,58 101,75,61 101,74,58 98,73,56 99,73,59 102,77,60 101,74,56 109,79,62 109,77,61 115,80,65 118,82,62 118,82,62 119,81,62 119,81,62 120,84,64 119,81,62 124,82,60 121,80,60 119,82,58 120,80,57 122,80,56 129,84,61 126,84,60 129,84,61 126,85,58 126,85,58 126,85,58 132,86,56 137,91,61 138,91,59 141,91,60 137,89,60 137,90,58 139,88,60 139,88,60 139,91,62 136,91,58 142,86,60 145,88,59 137,90,58 136,88,59 138,87,61 134,87,55 131,85,55 133,85,56 133,87,61 135,89,61 131,87,59 129,87,63 126,84,60 131,85,59 134,86,57 148,87,51 162,102,63 144,86,49 133,87,59 131,85,59 121,80,62 120,79,59 121,80,62 117,79,62 118,80,61 115,77,58 113,77,57 107,78,54 108,79,55 110,81,59 109,80,60 107,78,58 104,75,55 107,78,58 102,72,57 102,72,57 100,70,55 96,69,53 94,64,49 91,63,50 93,67,53 91,64,48 114,80,62 90,68,60 93,69,61 93,69,61 92,68,60 92,69,58 92,69,58 93,67,57 91,68,57 92,66,56 90,67,56 90,64,50 88,66,58 82,66,60 83,68,59 83,68,59 82,67,58 80,65,56 82,66,62 82,66,62 79,63,57 78,62,56
131,95,77 132,96,78 131,94,79 130,94,76 130,94,76 127,93,75 124,92,76 124,92,78 122,91,79 122,92,77 122,92,77 120,90,75 119,89,74 118,88,73 116,85,75 116,85,77 113,82,74 111,83,72 109,83,71 108,82,72 108,85,74 105,81,73 102,81,77 98,81,73 96,73,62 96,73,60 95,72,59 97,74,61 102,74,61 101,74,58 101,74,58 104,74,57 106,74,58 108,74,56 116,80,62 118,82,60 118,82,60 118,82,62 120,84,62 118,82,62 117,81,61 118,82,62 119,81,60 126,81,60 126,81,60 128,83,60 127,82,61 128,83,60 132,86,60 129,84,61 135,89,63 135,89,61 131,85,59 132,84,57 136,85,57 140,89,61 142,90,60 142,90,60 142,90,60 141,89,59 141,88,63 140,89,61 138,91,59 136,88,59 141,88,61 145,89,63 142,90,60 141,85,59 140,87,60 139,88,62 134,86,59 131,85,57 135,88,65 136,90,64 135,89,63 127,85,61 128,84,58 128,84,58 137,85,53 145,87,54 161,101,58 145,88,44 142,89,46 137,82,51 121,80,60 119,78,60 117,81,63 120,79,59 118,80,61 116,80,60 113,77,57 111,80,57 108,77,56 110,79,58 110,79,60 108,79,59 109,80,60 107,78,58 103,73,58 103,73,58 102,72,57 99,72,56 98,71,55 80,54,40 84,59,42 94,67,51 113,79,59 93,69,63 93,70,59 93,70,59 95,69,59 92,69,58 94,68,58 93,67,57 91,68,57 93,67,57 93,67,57 91,65,51 88,66,58 84,68,62 83,67,61 83,67,61 83,68,59 82,67,58 80,64,62 82,66,64 80,64,60 78,62,58
131,95,77 132,96,78 131,95,77 131,95,77 131,95,77 132,95,80 129,92,77 127,92,79 124,92,78 124,92,78 123,91,77 120,89,77 119,88,76 118,87,75 116,85,75 116,85,77 115,84,76 112,80,75 112,86,76 114,86,77 110,84,74 106,84,78 104,82,74 100,80,71 94,73,62 97,74,59 97,75,57 101,75,63 101,73,60 103,76,60 105,75,58 104,75,55 112,78,60 114,80,62 121,83,62 118,82,60 119,81,60 121,83,64 122,84,65 120,84,64 116,82,62 119,81,62 121,80,60 125,83,61 132,86,60 132,86,60 135,88,67 128,81,58 136,88,63 137,89,64 138,90,65 133,85,56 132,84,55 136,85,59 141,88,61 148,93,64 148,93,64 148,93,62 148,93,62 143,91,61 141,88,61 141,88,61 141,89,59 140,90,59 140,87,60 143,87,61 142,86,62 137,84,57 140,87,62 138,87,63 136,88,61 130,84,58 130,83,60 136,89,66 133,86,63 127,85,63 127,83,57 129,83,57 136,83,56 142,87,58 156,99,59 152,95,55 146,91,48 139,84,53 125,82,63 122,79,60 122,79,60 121,78,59 121,80,62 118,80,61 116,78,57 116,78,59 116,78,59 116,78,59 115,79,59 113,79,61 112,78,60 110,76,58 106,74,58 104,72,56 101,71,56 99,72,56 97,72,53 97,72,55 88,63,46 93,66,50 114,80,60 93,69,63 93,70,59 93,70,59 93,70,59 92,69,58 94,68,58 94,68,58 94,68,58 93,67,55 94,66,57 92,64,53 88,66,60 83,67,63 83,67,61 83,67,61 85,67,62 84,66,61 83,65,64 83,65,60 83,66,58 83,66,58
132,96,78 132,96,78 132,96,78 132,95,80 132,95,80 133,94,80 132,93,79 128,93,80 127,92,79 124,92,78 124,92,78 122,91,79 119,88,76 119,88,76 116,85,73 115,84,72 115,84,76 113,81,76 112,86,76 114,86,77 113,87,77 105,83,77 104,82,74 100,80,71 95,74,63 97,74,59 97,75,57 101,75,63 105,77,64 107,78,58 109,78,57 109,78,59 115,81,63 117,81,63 124,83,65 121,83,66 125,82,65 138,82,60 130,85,62 120,84,66 118,84,64 122,84,65 119,81,60 125,82,63 133,86,63 131,86,63 101,65,47 118,75,56 128,83,62 118,72,54 114,71,52 124,77,54 128,81,58 140,89,61 142,89,62 145,90,61 148,91,62 146,91,62 146,91,62 146,91,62 141,90,62 138,91,59 141,89,57 140,88,58 145,90,61 146,91,62 134,81,56 134,86,57 132,84,57 131,80,54 136,83,60 125,83,59 128,83,60 130,85,64 135,88,67 133,85,60 124,83,56 124,79,56 124,79,56 126,81,58 147,95,63 149,95,59 149,92,50 141,86,55 128,80,62 125,77,59 125,82,63 126,80,62 125,82,65 122,79,62 118,80,63 118,77,57 118,77,59 115,77,58 116,78,59 114,80,62 113,79,61 111,77,59 108,76,60 105,73,57 103,73,58 99,72,56 94,64,47 94,67,51 93,68,51 99,72,56 115,81,61 93,69,63 93,70,59 95,72,61 95,72,61 93,70,59 94,68,58 94,68,58 94,68,58 94,66,57 92,66,56 95,63,49 88,66,60 83,67,63 83,67,61 83,67,61 84,66,61 83,65,60 84,66,65 84,66,61 83,66,58 83,66,58
132,96,78 132,96,78 132,96,78 132,95,80 132,95,80 133,94,80 133,94,80 127,92,79 127,92,79 125,93,79 123,93,78 122,91,79 120,89,77 118,87,77 117,86,76 115,84,72 113,81,76 114,86,77 113,87,77 113,85,76 113,87,77 106,84,78 105,83,75 101,81,72 98,75,64 101,75,61 101,76,59 102,76,62 107,77,62 109,77,61 113,79,61 113,78,63 120,83,68 120,83,68 126,83,66 121,83,66 125,82,63 146,86,65 130,86,60 121,83,62 116,80,62 118,82,62 117,79,58 117,75,53 128,87,67 122,86,66 76,44,30 103,66,42 119,80,66 91,56,41 116,78,61 109,67,45 118,76,54 137,84,57 141,90,62 143,87,61 144,86,60 142,86,60 140,87,60 143,87,61 141,90,62 143,90,63 142,90,60 141,89,59 143,86,57 141,86,57 122,77,56 141,84,55 137,83,49 133,82,56 132,84,57 121,81,58 124,78,60 132,85,64 132,85,64 127,82,59 120,80,57 115,78,54 113,78,53 117,77,54 141,89,57 145,91,55 148,93,50 139,87,57 126,80,62 122,79,60 123,83,60 126,80,62 123,83,60 124,84,61 121,80,60 115,77,58 113,77,57 115,79,59 116,80,60 114,80,60 108,74,54 113,79,61 106,72,54 106,72,54 104,72,56 105,73,57 101,71,56 93,67,53 85,59,45 96,69,53 114,83,62 95,71,63 95,72,61 95,72,61 95,72,61 95,72,61 98,67,59 95,69,59 94,66,57 93,67,57 93,65,56 94,66,55 87,66,64 82,69,66 82,69,62 82,69,62 83,67,63 84,66,63 84,66,63 84,66,61 81,63,58 81,63,58
132,95,80 132,95,80 132,95,80 131,95,77 132,96,78 132,95,80 132,95,80 127,95,81 126,94,80 126,91,76 125,90,77 123,91,77 120,89,77 118,87,77 118,87,77 115,84,74 113,82,74 118,86,81 115,87,78 116,87,81 113,85,76 108,84,76 104,82,76 97,77,68 100,74,60 101,74,58 105,78,62 103,76,60 106,79,63 109,79,62 109,79,62 111,79,63 116,81,66 118,84,66 121,85,63 121,83,64 127,85,61 154,83,64 142,89,64 125,84,66 118,77,59 117,79,62 116,78,61 123,82,62 108,72,54 94,62,48 107,71,53 122,80,58 96,60,42 75,45,28 106,74,58 101,63,42 89,51,30 139,88,62 139,86,61 138,87,61 140,87,60 139,88,60 136,90,60 137,89,60 136,88,61 138,87,61 137,89,60 133,85,56 126,80,54 120,75,52 120,73,50 123,76,44 156,87,49 150,85,48 156,90,56 144,83,49 126,77,55 128,81,58 127,82,61 124,81,62 113,75,54 104,70,52 103,72,53 110,75,60 131,81,50 143,89,51 140,89,65 127,83,57 123,83,60 119,81,60 124,81,62 126,83,66 126,85,67 125,84,64 123,83,60 107,71,51 111,77,59 112,77,62 115,79,61 116,80,60 114,78,58 112,78,60 103,69,51 101,67,49 106,75,56 108,74,56 104,72,56 70,47,32 87,62,45 96,67,47 116,82,64 98,69,63 93,72,61 95,72,61 95,72,61 97,71,61 96,68,59 96,68,59 95,67,58 96,68,59 95,67,58 94,66,55 86,65,61 82,69,64 84,68,64 84,68,64 84,68,64 84,68,64 83,67,63 84,66,61 81,64,56 81,64,56
