51,47,56 51,49,57 48,47,52 50,49,54 45,44,49 66,64,65 50,44,49 51,43,49 84,69,49 64,52,42 40,39,44 41,35,40 46,42,51 47,39,47 49,46,52 48,42,49 51,45,52 49,46,52 51,48,54 64,58,65 77,67,71 59,49,53 54,49,51 56,51,53 56,50,55 54,48,53 78,71,71 73,65,73 138,142,155 123,148,172 121,142,163 122,141,160 123,142,163 123,142,163 127,146,167 88,96,105 133,145,167 128,146,172 123,141,167 120,140,164 120,140,164 120,141,160 120,141,160 123,141,158 124,142,159 124,146,162 130,139,152 97,115,128 130,150,164 127,147,161 126,146,160 127,147,161 127,147,163 127,147,163 127,147,163 127,147,163 113,116,123 113,116,123 128,148,164 122,144,158 128,147,166 126,145,164 133,147,168 134,148,169 144,152,170 110,110,122 86,78,84 66,63,67 54,51,57 51,47,58 45,41,50 54,50,59 63,59,68 50,41,52 46,46,54 39,45,62 24,55,100 27,52,92 33,36,54 19,26,40 28,36,54 31,42,69 19,27,47 25,36,63 27,45,73 49,57,73 35,37,51 61,57,68 69,65,78 80,76,89 91,89,97 101,99,107 101,97,106 104,100,111 75,73,85 65,63,73 65,63,73 64,62,72 64,62,72 60,58,68 64,62,72 66,64,74 71,69,79 73,71,79 76,75,80 82,81,86 60,61,66 50,50,60 50,48,58 47,45,55 41,39,49 38,36,46 45,43,53 47,45,55 50,48,58 54,52,62 60,58,66 59,57,65 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,48,56 48,48,56 49,49,57 49,49,57
52,48,57 50,48,56 50,48,56 51,50,55 50,49,54 71,66,68 54,48,55 57,50,53 54,43,40 52,44,50 45,43,44 65,62,66 46,44,52 50,42,50 49,46,52 47,43,52 51,48,54 49,45,54 48,47,52 49,45,54 62,55,58 72,62,63 54,47,47 54,47,50 55,49,54 57,51,56 85,75,76 75,67,73 125,130,140 125,147,163 122,141,160 121,140,159 122,142,158 122,142,158 126,146,162 88,96,105 132,144,166 127,146,167 123,140,162 122,141,160 122,141,160 122,141,160 122,141,160 125,140,158 125,140,158 124,144,160 131,138,152 98,113,127 130,148,161 128,146,159 127,145,158 128,146,159 128,147,155 128,147,155 128,147,155 128,147,155 113,116,123 112,115,122 127,148,157 121,144,151 129,149,154 127,147,152 133,150,156 134,151,157 147,153,172 116,114,126 93,87,92 66,63,69 58,55,61 54,50,61 54,50,59 56,52,61 67,63,72 52,43,54 66,64,72 43,46,64 31,60,105 30,55,95 38,41,59 19,26,40 25,33,51 29,40,67 18,26,46 24,37,63 24,42,70 18,27,40 36,35,50 58,54,65 69,65,78 80,76,89 88,86,94 104,102,112 104,100,109 104,100,111 73,71,83 66,64,74 65,63,73 64,62,72 64,62,72 60,58,68 64,62,72 65,63,73 71,69,79 73,72,77 79,76,82 80,79,84 53,54,59 48,48,58 50,48,58 47,45,55 41,39,49 40,38,48 45,43,53 46,44,54 51,49,59 59,57,69 59,57,65 55,53,61 48,48,56 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,48,56 48,48,56 49,49,57 49,49,57
56,53,59 47,46,51 50,48,56 50,49,54 51,48,54 55,49,54 51,44,54 57,49,57 50,44,51 46,45,50 48,45,49 47,46,49 47,45,53 49,46,52 51,47,56 50,48,56 49,45,54 52,48,57 46,47,52 48,46,54 52,49,55 56,49,49 64,57,55 48,43,45 46,41,43 50,45,47 63,56,54 71,64,67 111,115,117 123,145,149 122,138,147 121,135,145 125,139,151 125,139,151 130,144,156 92,97,107 134,144,164 131,145,157 127,141,151 125,140,147 126,141,148 126,141,144 125,140,143 130,141,142 129,140,141 129,142,143 133,138,134 97,110,109 125,137,141 121,133,137 117,132,135 119,131,135 119,131,137 119,131,137 119,131,137 123,135,141 116,114,110 111,109,105 121,141,144 123,143,144 128,141,140 129,142,141 132,143,142 136,147,146 141,144,164 115,113,125 87,84,88 72,69,73 59,56,62 59,55,64 61,57,66 67,63,72 77,70,80 63,57,64 51,50,55 55,53,73 39,63,110 39,60,95 50,49,66 29,31,45 36,39,57 36,43,66 19,25,42 24,33,56 25,42,64 22,28,45 43,42,57 55,51,62 69,65,76 80,76,87 90,86,95 96,94,104 104,100,111 103,99,110 71,69,81 66,64,74 65,63,73 64,62,70 64,62,72 60,58,68 64,62,70 66,64,74 69,67,75 73,71,79 75,71,80 74,72,80 50,50,58 50,50,60 50,48,58 47,45,55 41,39,49 41,39,49 45,43,53 48,46,56 58,56,66 62,60,70 61,59,67 55,53,61 49,49,57 48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57
65,59,64 62,59,63 50,49,54 51,49,57 52,50,58 54,50,59 51,47,56 58,51,54 49,47,48 46,45,48 55,54,57 49,46,52 51,48,52 51,47,56 52,50,58 51,49,57 52,49,55 53,49,58 51,51,59 51,51,59 52,52,60 56,53,59 58,52,59 59,52,52 49,43,50 50,44,51 53,48,50 65,59,64 103,107,109 127,149,149 126,145,136 130,147,139 132,148,148 132,148,148 133,149,149 99,103,105 136,146,154 133,150,152 130,143,142 134,146,137 135,147,138 136,147,136 136,147,136 136,147,134 136,147,134 137,148,137 144,146,141 106,109,101 138,151,137 134,149,135 132,147,135 133,148,136 133,147,138 133,147,138 133,147,140 132,146,139 115,113,109 109,107,103 131,146,149 132,143,144 132,145,144 132,145,144 128,144,144 132,143,144 135,138,156 117,115,125 86,83,87 68,65,69 61,58,64 58,54,63 61,57,66 58,54,63 72,68,77 58,57,62 50,49,52 70,75,81 37,62,104 42,56,93 56,51,67 50,47,62 52,51,68 46,49,71 47,49,65 49,52,70 40,48,66 47,50,68 60,58,70 58,54,63 74,67,77 83,76,88 88,86,94 108,106,116 108,101,111 104,100,111 67,67,79 66,64,74 65,63,73 64,62,72 62,60,70 60,58,68 65,63,73 67,63,72 70,66,75 70,66,75 69,65,74 69,67,75 50,50,58 50,50,60 50,48,58 47,45,55 43,41,51 44,42,52 50,48,58 55,53,63 59,57,67 51,49,59 61,59,67 57,55,63 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 50,50,58
59,59,67 61,59,67 66,62,71 51,48,54 52,49,55 53,49,58 52,48,57 57,49,55 51,49,50 48,45,51 51,48,54 51,48,54 51,48,52 52,49,55 52,50,58 55,52,58 58,55,61 82,76,81 87,86,91 86,85,90 91,88,92 98,95,99 58,56,64 60,55,54 57,52,54 51,46,48 55,47,53 64,58,65 95,96,99 120,140,141 122,134,142 122,134,142 126,139,138 130,143,142 137,150,149 106,110,112 142,144,139 139,152,140 139,150,137 139,147,137 139,147,137 137,148,137 137,148,137 137,148,137 136,147,134 138,149,138 145,150,144 101,106,100 143,154,141 141,149,137 139,147,135 139,147,137 137,145,135 138,146,136 138,146,134 138,146,134 125,120,117 112,107,104 137,149,142 142,153,152 139,153,144 136,150,141 139,150,149 145,151,154 133,136,154 108,106,118 82,80,81 70,67,71 60,57,63 58,54,65 61,57,68 58,54,63 76,72,81 59,57,65 53,52,57 71,81,89 40,62,103 42,52,86 60,57,74 51,48,63 49,52,70 45,52,75 48,50,66 75,73,85 44,50,69 52,50,62 62,60,72 68,67,72 79,72,84 91,84,96 87,85,93 89,87,97 104,97,109 104,100,111 67,67,79 65,63,73 65,63,73 64,62,70 62,60,70 61,59,69 62,60,68 65,63,73 68,66,74 65,61,70 69,65,74 67,65,73 50,50,58 53,51,61 50,48,58 46,44,54 45,43,53 50,48,58 59,57,67 60,58,66 53,51,59 53,51,61 61,59,67 57,55,63 51,51,59 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 57,57,65 50,50,58
54,59,67 56,59,68 62,60,70 67,62,64 57,50,53 52,51,56 50,51,56 55,52,58 53,50,54 49,45,54 51,47,56 51,48,52 48,47,50 53,52,57 51,52,57 55,56,61 104,98,103 91,85,90 75,73,74 86,81,80 85,78,76 92,80,80 58,56,64 53,53,61 71,66,65 58,53,52 57,51,58 64,58,65 93,94,97 131,147,145 132,144,148 121,133,139 123,133,141 124,134,142 129,138,151 103,108,114 121,124,131 122,132,138 128,139,140 134,146,142 135,145,142 136,146,143 137,147,139 139,147,135 137,145,131 142,148,137 147,153,142 97,103,94 144,157,145 140,151,138 139,150,135 139,147,135 141,144,132 142,146,131 149,152,140 152,155,147 124,124,119 108,108,103 149,157,145 152,159,143 151,154,142 149,152,140 150,156,145 146,151,157 136,137,158 105,103,115 79,77,75 74,71,75 60,57,61 55,52,58 61,58,64 58,54,63 75,71,80 60,58,68 54,50,59 63,76,95 40,61,107 41,53,86 56,57,76 50,49,64 46,52,69 43,53,73 47,48,67 70,79,90 44,52,72 50,49,64 58,56,68 73,71,79 78,71,81 77,70,82 90,86,95 98,94,105 103,99,112 101,101,113 67,67,77 66,64,72 65,63,71 65,63,71 61,59,67 60,58,68 65,63,73 65,63,71 62,61,66 62,58,67 69,65,74 67,65,77 51,51,63 52,50,60 52,50,60 51,49,59 46,42,53 52,48,57 55,53,61 55,51,60 53,49,58 58,54,63 61,59,67 57,55,63 52,52,60 51,51,59 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 51,51,59 59,57,65 52,50,58
55,55,65 56,56,66 62,62,74 62,59,65 74,60,65 52,51,54 49,50,55 54,51,57 53,50,56 53,49,58 51,47,56 51,48,52 55,56,61 53,54,59 53,53,61 86,85,88 83,76,79 75,67,73 71,63,69 73,66,66 68,56,58 75,62,59 61,58,62 50,53,62 55,54,59 72,70,71 55,49,54 63,60,66 86,87,90 137,149,145 137,142,150 117,121,136 111,114,132 114,117,135 113,116,136 97,102,112 123,123,133 121,127,148 121,124,144 132,137,145 130,135,145 138,143,151 149,155,158 146,153,151 136,146,143 144,153,136 151,154,146 96,94,90 149,155,144 146,152,139 147,153,140 148,150,147 143,142,145 139,139,139 134,136,136 135,136,139 109,106,110 86,83,87 105,106,109 103,104,107 91,91,91 94,92,93 87,87,84 86,85,90 86,86,98 75,73,83 77,74,80 81,78,82 59,56,60 56,53,59 59,56,62 59,55,66 73,69,78 59,58,63 52,50,62 54,66,88 39,63,108 45,60,92 52,55,73 49,48,63 45,53,69 45,55,75 48,49,68 56,65,76 43,51,71 55,54,69 59,55,68 67,66,71 76,69,79 81,74,86 86,82,91 99,95,106 108,105,120 105,103,113 67,67,77 65,63,71 64,62,70 62,60,68 62,60,68 60,58,68 66,64,72 60,58,68 57,55,65 62,59,65 70,67,73 63,63,73 53,53,63 52,50,60 52,50,60 54,52,62 55,51,62 54,47,57 50,48,56 52,50,58 54,52,60 60,56,65 64,62,70 57,55,63 52,52,60 52,52,60 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 60,58,66 52,50,58
50,50,62 50,49,64 53,52,67 60,60,70 68,63,65 62,60,61 54,51,57 53,50,56 51,47,56 51,49,57 51,49,57 52,51,56 54,57,64 56,52,61 58,58,66 90,89,92 86,80,85 64,58,65 67,61,68 78,68,72 69,56,53 85,73,63 74,64,68 59,57,69 57,60,71 57,57,69 74,69,66 61,60,65 74,78,80 142,147,143 144,150,153 117,122,132 116,120,133 119,121,135 122,125,136 112,115,124 111,107,116 119,118,133 126,124,136 126,120,127 133,125,131 132,124,130 132,125,128 137,125,130 129,118,127 141,136,138 125,118,116 86,81,83 88,89,94 87,88,91 87,89,89 92,90,88 94,96,93 94,96,110 101,102,121 112,116,129 103,99,108 95,93,105 121,134,151 137,150,167 129,138,151 133,140,152 140,148,155 141,145,158 136,144,164 99,101,115 72,69,73 74,71,75 51,48,54 58,54,63 53,49,58 88,84,93 73,71,81 82,80,92 53,52,69 61,70,95 43,74,121 57,76,107 51,61,77 59,68,91 55,65,85 57,68,95 45,53,71 41,49,77 51,57,78 46,46,58 51,49,61 67,64,70 85,78,88 86,79,91 90,86,95 98,94,105 103,101,113 103,99,108 69,67,75 67,65,73 65,64,69 64,63,68 62,61,66 61,59,69 55,53,61 54,52,60 59,57,67 66,63,69 72,69,75 65,63,73 57,55,65 57,55,65 55,53,63 61,59,69 49,45,56 46,42,51 50,48,56 52,48,57 54,50,59 59,55,66 64,62,70 57,55,63 52,52,60 52,52,60 51,51,61 51,51,61 50,50,60 50,50,60 50,50,58 50,50,58 53,51,59 52,50,58
48,48,60 46,46,58 50,50,62 57,57,67 68,62,69 69,67,65 57,56,61 52,48,57 52,48,57 53,49,58 52,48,57 50,50,58 55,58,65 52,52,60 62,63,68 105,99,104 64,59,61 65,58,61 66,59,62 89,76,73 109,89,80 113,92,77 72,62,66 55,55,63 53,56,67 57,57,69 70,65,64 56,53,59 64,65,68 113,118,117 116,113,119 108,101,113 103,99,108 107,106,111 105,106,109 90,88,96 90,85,84 89,87,85 89,84,86 96,86,90 99,88,95 105,92,100 132,119,127 133,122,117 134,129,128 143,139,152 151,144,147 133,127,134 141,143,159 124,127,136 135,140,136 148,147,136 133,143,137 121,134,151 119,128,153 121,129,147 109,107,117 94,96,112 124,135,162 118,130,154 112,125,144 109,119,137 117,125,141 121,129,145 122,130,150 103,105,119 83,80,84 66,63,67 63,60,66 75,72,78 65,62,68 73,70,76 95,93,101 72,70,80 66,65,80 65,72,97 39,67,117 30,49,80 34,44,62 54,62,82 35,44,67 35,48,74 43,51,67 46,57,84 47,57,77 64,68,83 59,57,69 70,67,73 89,85,96 87,83,96 96,92,105 102,98,109 104,100,113 103,99,108 65,63,71 61,59,67 57,55,63 55,53,61 51,49,57 46,44,54 53,51,61 55,53,63 60,58,68 66,63,69 72,69,75 64,62,72 58,56,66 59,57,67 61,59,69 51,49,59 42,38,49 45,43,51 48,48,56 49,49,57 55,53,61 58,56,64 65,63,71 59,57,65 55,55,63 53,53,61 51,51,61 50,50,60 50,50,60 50,50,60 50,50,58 50,50,58 52,50,58 52,50,58
48,53,61 47,52,60 47,52,60 62,60,70 63,59,68 71,66,68 62,58,67 52,48,59 51,47,58 57,55,65 37,35,45 36,36,46 46,51,61 46,49,56 60,59,62 131,128,132 62,57,56 66,59,57 71,61,65 87,74,69 98,81,71 113,90,79 90,90,90 67,63,72 59,57,65 60,58,66 76,71,73 56,48,54 64,59,61 119,125,128 124,127,136 124,126,142 125,129,142 125,129,142 125,127,143 116,112,132 95,92,98 117,118,137 112,113,132 114,113,128 114,113,128 112,114,128 114,116,130 121,121,131 126,126,134 133,129,140 132,125,125 114,106,114 134,133,148 148,148,158 147,150,142 163,161,143 158,160,145 134,142,162 115,125,145 115,125,141 116,112,121 101,99,111 120,127,150 109,119,139 109,117,135 104,114,134 107,115,131 114,122,138 115,123,143 111,114,123 89,88,93 68,67,72 58,56,64 76,76,84 126,125,128 126,121,120 105,100,102 104,101,105 76,75,80 79,82,91 50,72,115 69,86,119 52,58,77 64,72,90 43,55,79 43,59,84 44,50,67 45,53,81 30,40,60 39,42,62 57,56,71 79,78,83 85,83,93 88,86,98 99,95,106 99,95,106 103,96,108 98,96,106 57,57,67 57,57,67 55,55,63 52,52,60 50,50,58 51,49,59 52,50,58 59,57,67 60,58,68 66,62,73 76,72,83 65,63,73 62,60,68 59,59,69 49,49,59 45,45,55 44,42,52 45,43,53 46,46,56 50,50,60 55,53,63 57,55,65 59,59,67 58,58,68 58,58,68 55,53,63 50,50,58 52,50,60 51,49,57 52,50,58 51,49,57 52,50,58 52,50,58 52,50,58
