51,47,56 50,49,54 48,47,52 45,44,49 50,44,49 51,43,49 84,69,49 43,37,44 42,36,41 46,42,51 50,44,51 50,44,51 51,45,52 49,46,52 61,55,62 77,67,71 56,51,53 56,51,53 56,50,55 60,55,57 65,57,65 138,142,155 120,143,166 122,141,160 123,142,163 123,142,163 117,125,134 133,145,167 124,142,168 120,140,164 120,140,164 120,141,160 123,141,158 124,142,159 127,147,163 90,94,109 130,150,164 125,147,161 127,147,161 127,147,163 127,147,163 127,147,163 113,116,123 131,152,161 124,146,160 128,147,166 129,148,167 133,147,168 144,152,170 88,82,87 68,65,69 54,51,57 58,54,63 52,49,55 63,59,68 36,34,42 24,30,47 24,55,100 25,37,59 32,35,53 28,36,54 21,30,55 19,30,57 27,45,73 31,39,59 69,65,74 69,65,78 88,84,97 96,94,102 101,97,106 98,96,106 66,64,74 65,63,73 64,62,72 60,58,68 64,62,72 67,65,75 73,72,77 76,75,80 72,71,76 50,50,60 50,48,58 44,42,52 40,38,48 45,43,53 50,48,58 53,51,61 60,58,66 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 48,48,56 48,48,56 49,49,57
49,45,54 48,46,54 48,47,52 52,49,55 60,54,61 56,48,56 50,42,50 45,42,48 65,64,67 46,45,50 48,45,51 48,45,51 48,45,51 44,45,50 47,45,53 54,48,53 64,57,55 48,41,41 46,40,45 54,47,47 64,57,60 118,121,128 122,142,154 121,139,154 124,142,155 125,143,156 114,122,131 131,144,163 126,139,154 124,140,151 125,141,152 125,141,152 128,139,150 127,138,149 128,142,152 95,93,101 130,147,153 123,143,148 124,141,147 124,141,143 124,141,143 126,143,145 114,115,120 129,148,156 120,144,146 128,143,148 131,146,151 135,147,153 147,150,170 91,88,92 69,66,70 60,57,63 62,58,67 91,88,94 76,72,81 48,46,54 45,43,63 38,62,109 29,41,63 29,32,50 33,39,58 19,31,55 18,31,57 17,35,63 30,36,57 62,58,67 70,66,79 93,86,100 96,94,104 101,97,106 96,94,104 66,64,74 64,62,72 64,62,72 60,58,68 64,62,70 66,64,74 72,70,78 76,72,81 60,58,66 51,51,61 50,48,58 44,42,52 40,38,48 45,43,53 47,45,55 64,62,74 59,57,65 48,48,56 50,50,58 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57
67,61,66 53,52,57 50,48,56 51,49,57 52,48,57 54,52,53 48,46,47 48,47,50 49,46,52 51,48,52 51,47,56 51,49,57 51,48,54 49,49,57 51,51,59 51,51,59 52,51,54 63,56,59 48,42,49 51,46,48 58,52,57 105,109,111 122,142,143 124,141,133 128,144,144 130,146,146 127,131,133 137,147,155 130,143,142 134,146,137 135,147,138 136,147,136 135,146,133 135,146,133 139,146,139 89,89,84 132,145,131 127,142,128 127,142,130 126,140,131 126,140,133 130,144,137 116,114,110 130,141,140 128,139,140 130,143,142 130,143,142 130,143,142 134,137,155 91,88,92 74,71,75 59,56,62 65,61,70 55,52,58 74,70,79 49,49,57 67,72,78 38,63,105 45,48,70 49,48,63 51,50,67 47,51,64 46,49,67 36,44,62 48,49,68 55,52,58 72,65,75 88,81,93 104,102,112 107,100,110 91,87,98 66,64,74 65,63,73 64,62,72 60,58,68 65,63,73 68,64,73 73,69,78 70,66,75 53,53,61 51,51,61 50,48,58 45,43,53 41,39,49 50,48,58 60,58,68 57,55,65 61,59,67 50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58
59,59,67 62,58,67 54,51,57 52,49,55 53,49,58 53,50,54 51,49,50 48,45,51 49,46,52 51,48,52 56,52,61 54,52,60 58,55,61 84,85,90 88,87,92 91,88,92 87,86,91 53,51,59 57,52,54 50,44,49 60,54,61 95,96,99 121,141,142 121,133,141 126,139,138 134,147,146 142,146,148 142,144,139 139,150,137 140,148,138 139,147,137 137,148,137 137,148,137 136,147,134 142,152,144 86,88,83 143,154,141 138,149,138 139,147,137 137,145,135 138,146,134 138,146,134 125,120,117 142,149,144 141,152,151 139,153,144 136,150,141 149,159,156 133,136,154 86,84,85 76,73,77 60,57,63 59,55,66 56,53,59 76,72,81 49,50,55 66,76,84 40,62,103 49,52,74 51,48,63 49,52,70 46,54,72 66,64,76 44,50,69 49,50,69 69,66,72 79,72,84 89,80,93 86,84,94 104,97,109 88,86,96 66,64,74 65,63,73 64,62,72 61,59,69 62,60,68 66,64,72 65,61,70 69,65,74 53,53,61 53,51,61 50,48,58 46,44,54 45,43,53 59,57,67 58,56,64 53,51,61 61,59,67 52,52,60 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 52,52,60
59,59,69 62,60,70 64,58,63 61,49,54 49,50,55 52,49,55 53,50,56 52,48,57 49,46,50 51,50,55 52,52,60 58,59,64 89,82,85 86,81,80 93,86,84 77,67,66 79,69,73 53,53,63 66,64,65 50,45,47 61,55,62 89,90,93 130,151,149 123,133,139 114,121,133 116,123,137 114,119,129 115,118,127 130,139,152 143,153,159 145,154,156 137,146,146 139,149,141 132,142,134 142,150,138 89,89,84 147,155,141 146,155,138 144,152,140 142,147,141 134,140,131 148,150,145 125,123,124 153,158,154 164,167,159 156,157,149 140,141,133 131,133,130 116,114,126 83,80,86 83,80,84 60,57,61 58,55,61 59,56,62 73,69,78 54,53,58 41,54,73 39,60,106 52,59,82 51,48,65 46,52,69 43,53,73 61,70,81 46,54,74 53,54,73 65,61,72 78,71,81 84,77,89 95,91,102 108,106,118 83,83,93 65,63,71 65,63,71 65,63,71 60,58,68 65,63,71 58,56,66 62,61,66 70,67,73 53,53,63 55,53,63 52,50,60 48,46,56 55,51,62 51,49,57 52,50,58 56,52,61 65,63,71 52,52,60 52,52,60 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 53,51,59
52,52,64 50,50,62 61,59,69 70,63,66 58,55,61 55,49,56 52,49,55 52,50,58 52,51,56 57,58,63 53,53,61 86,87,92 91,85,90 63,57,64 74,64,68 68,58,62 72,62,63 60,54,61 56,56,66 70,67,73 59,56,62 75,79,81 141,148,146 123,128,138 112,116,131 115,121,138 121,131,139 112,112,122 117,126,139 126,125,140 131,129,139 130,130,140 130,130,138 135,140,148 140,143,133 92,87,84 106,108,105 92,98,89 94,94,94 87,85,81 80,79,84 80,80,88 77,75,76 98,101,108 126,131,139 129,133,137 149,148,151 153,153,153 136,138,154 80,77,83 73,70,74 49,46,52 52,48,57 81,77,86 73,71,81 52,52,62 45,57,81 41,72,117 63,72,95 60,68,84 53,61,79 52,64,88 40,48,68 53,59,80 45,48,66 63,59,68 83,76,86 88,81,93 97,93,104 104,102,114 83,79,88 66,65,70 65,64,69 62,61,66 60,58,66 58,56,64 57,55,63 62,61,66 72,69,75 53,53,63 55,53,63 55,53,63 54,52,62 46,42,53 50,48,56 53,49,58 58,54,63 65,63,71 52,52,60 52,52,60 51,51,61 51,51,61 50,50,60 50,50,58 50,50,58 52,50,58
48,48,60 50,50,62 57,57,67 68,62,69 66,64,65 53,49,58 52,48,57 53,49,58 49,49,57 55,58,65 58,57,62 106,103,109 64,59,61 68,61,64 78,65,62 109,89,80 76,65,62 61,58,64 53,56,67 66,65,70 54,51,57 64,65,68 113,118,117 111,104,114 103,99,108 107,106,109 94,92,100 90,85,84 82,80,78 92,87,89 99,88,95 118,103,111 135,124,119 134,129,128 141,137,146 128,116,118 141,143,159 132,138,139 145,144,133 133,143,137 116,128,152 121,128,151 109,107,117 126,135,160 120,132,156 112,125,144 107,120,135 121,130,143 122,130,150 92,89,95 70,67,71 63,60,66 65,62,68 70,64,71 95,93,101 79,77,87 53,60,85 39,67,117 28,42,63 42,52,70 35,44,67 42,54,78 42,53,80 47,57,77 43,49,66 69,63,70 89,85,96 92,88,101 99,95,106 104,100,113 73,71,81 66,64,72 57,55,63 50,48,56 48,46,56 53,51,61 59,57,67 64,62,70 72,69,75 60,58,68 58,56,66 61,59,69 48,46,56 45,41,52 48,48,56 51,51,59 58,56,64 65,63,71 55,55,63 53,53,61 51,51,61 50,50,60 50,50,60 50,50,58 50,50,58 52,50,58
47,52,60 47,52,60 62,60,70 62,58,67 68,63,65 52,48,59 51,47,58 40,38,48 34,34,44 45,50,60 51,50,53 110,107,113 62,57,56 65,57,63 80,67,62 91,74,64 110,101,97 83,83,91 59,57,65 67,62,64 61,53,59 75,70,72 142,147,153 128,130,144 125,129,142 118,122,137 124,120,140 96,93,99 117,118,137 113,112,127 114,113,128 111,113,127 117,117,127 119,119,127 120,120,128 109,93,91 138,137,152 141,146,145 166,164,146 159,161,146 113,125,147 114,124,144 116,112,121 121,133,155 111,121,141 108,116,134 106,114,132 113,121,137 120,128,148 88,87,90 73,72,77 58,56,64 136,135,140 125,123,124 89,84,86 80,77,81 75,78,87 51,73,116 61,73,95 57,65,81 47,59,83 56,63,88 41,49,77 33,43,63 38,46,64 82,78,87 83,81,91 91,89,99 99,95,106 103,96,108 70,70,80 55,55,65 55,55,63 50,50,58 50,48,58 53,51,59 61,59,69 63,59,70 75,71,82 62,60,70 59,59,69 46,46,56 42,42,52 45,43,53 48,48,58 51,51,61 58,56,66 59,59,67 58,58,68 56,56,66 51,51,59 52,50,60 52,50,58 51,49,57 52,50,58 52,50,58
48,56,63 50,58,65 64,62,72 64,62,72 69,62,62 52,48,59 53,49,60 36,34,44 34,37,48 34,37,48 52,52,60 107,105,113 67,57,58 76,62,62 75,59,55 94,72,66 106,83,82 101,93,101 59,57,65 54,48,55 58,51,54 69,63,70 113,123,143 118,128,144 119,123,138 122,123,142 125,120,136 101,93,99 110,112,128 108,110,124 104,106,120 105,111,128 109,113,128 107,111,126 109,109,119 94,84,85 130,129,144 141,143,143 165,158,140 161,159,139 130,138,156 124,132,150 128,122,129 125,135,155 109,115,134 112,119,133 126,130,145 111,117,136 120,128,148 90,89,94 72,70,78 80,73,76 102,86,84 107,98,94 74,71,77 79,78,83 73,72,77 76,80,93 45,54,77 49,57,75 31,45,68 49,56,81 39,52,80 42,51,74 32,38,55 65,64,69 82,80,88 95,93,103 94,90,101 98,94,105 63,66,75 53,53,65 57,57,65 49,49,57 48,46,54 55,51,62 60,58,68 64,62,70 74,72,80 60,60,70 52,52,62 46,46,56 52,52,62 49,45,56 48,48,58 51,51,61 59,57,67 61,59,67 58,58,70 56,56,66 55,55,63 53,51,61 51,47,58 48,46,56 48,46,56 51,49,61
56,61,69 56,61,69 65,65,75 64,64,74 71,64,64 52,48,59 53,49,60 33,31,43 35,38,47 36,39,48 63,63,71 89,88,93 83,65,64 77,61,59 71,55,51 104,84,75 113,83,57 133,116,106 133,134,137 58,55,61 72,64,70 61,58,64 118,127,138 116,124,140 133,136,147 125,127,143 131,123,140 97,89,95 112,114,130 109,108,123 119,118,133 132,130,142 117,121,134 112,114,128 125,122,128 86,84,85 140,140,152 137,138,143 166,155,136 164,162,140 148,152,165 156,161,171 136,132,141 128,138,154 116,119,139 145,150,149 162,164,159 125,129,144 115,123,143 94,92,100 68,67,72 109,78,70 72,55,56 77,72,74 70,70,80 107,105,113 69,68,73 79,77,85 80,78,86 86,93,107 32,44,68 50,55,79 35,48,78 50,59,82 43,46,64 71,71,79 81,81,91 88,86,96 94,90,101 97,93,104 69,69,81 55,55,67 56,56,64 50,50,58 48,46,54 55,53,63 60,56,67 66,64,76 75,73,83 51,51,63 51,51,61 48,48,58 51,51,61 48,46,56 48,48,58 52,52,62 59,57,67 61,59,69 62,60,70 59,57,67 58,56,66 53,51,61 50,48,56 48,46,56 50,48,58 50,46,66
