92,93,25 78,84,16 103,108,16 98,95,30 104,101,34 114,117,39 100,100,37 97,100,36 63,66,6 83,94,24 90,100,35 95,103,39 97,105,41 96,97,29 104,101,36 98,95,30 103,103,42 91,94,34 98,97,32 101,101,31 97,102,26 93,98,26 90,93,29 89,94,22 80,82,7 104,107,29 104,104,32 88,86,28 125,123,53 88,86,16 110,112,41 74,73,17 99,101,30 75,79,12 76,79,30 69,73,6 98,102,35 104,110,40 91,96,31 106,108,35 87,89,16 105,103,33 100,100,37 136,131,62 93,93,23 95,94,27 110,110,36 108,114,44 86,92,24 101,106,41 109,110,44 95,97,22 102,107,35 97,102,28 128,123,50 107,103,27 116,111,42 117,115,43 97,100,20 97,98,30 100,104,17 97,99,26 71,75,17 75,83,21 98,108,34 89,95,27 106,108,35 111,110,33 77,81,27 85,85,26 78,80,23 77,77,18 85,88,24 108,106,46 64,60,14 115,110,37 130,129,52 76,79,15 73,82,24 74,74,15 112,111,44 87,89,18 84,90,22 101,101,27 86,83,30 76,72,26 93,91,31 91,79,38 100,89,74 94,82,70 62,57,54 79,76,50 70,72,30 76,74,14 84,93,24 89,93,26 108,108,34 128,135,47 117,119,48 104,102,30 92,93,27 121,119,49 137,135,65 119,119,45 96,98,27 100,105,44 123,123,37 129,132,54 113,110,43 111,108,41 116,114,40 105,103,29 117,116,37 111,109,37 130,123,51 117,115,41 114,118,49 92,95,35 123,123,49 96,95,30 89,89,28 110,110,36 87,92,20 90,93,29 117,116,39 106,106,43 107,112,38 97,101,32
100,102,31 74,79,14 95,98,20 96,95,30 95,94,27 101,103,28 106,106,43 94,97,33 65,68,6 97,106,37 88,96,32 95,103,39 94,102,38 107,109,34 104,101,34 91,88,23 107,107,44 102,105,43 103,102,37 98,97,30 92,97,23 91,96,24 91,94,30 79,83,14 84,86,15 96,98,25 92,94,19 108,108,47 107,106,39 94,93,28 101,105,36 80,82,25 97,99,28 82,86,19 79,83,29 91,95,26 108,112,43 104,110,42 91,97,29 95,97,24 92,94,21 94,92,20 116,117,51 127,122,51 98,98,28 90,89,22 104,104,30 113,118,46 107,111,44 102,106,39 117,118,50 82,84,11 107,112,38 95,100,28 111,109,37 98,96,22 111,106,37 106,104,32 104,106,31 101,102,36 99,103,18 95,97,24 78,83,22 88,93,32 91,100,29 106,111,46 109,111,40 111,109,39 91,94,43 97,98,32 76,78,21 84,87,27 98,101,37 98,96,34 93,90,39 122,117,46 118,117,40 101,105,38 68,77,19 95,94,29 112,111,44 99,103,34 88,93,30 102,102,32 76,72,24 79,75,29 109,106,41 97,85,46 99,88,73 94,82,70 61,56,53 79,76,50 75,78,27 105,105,35 75,84,15 104,108,41 98,99,22 120,127,39 113,115,44 94,92,22 102,103,35 121,119,49 125,123,53 112,111,34 93,94,26 84,89,26 126,126,42 109,112,34 112,110,40 110,109,32 106,105,26 117,115,43 114,113,36 105,103,29 117,110,38 110,108,34 107,111,42 98,101,39 121,123,50 89,90,24 101,103,32 119,120,41 92,97,23 95,98,34 113,112,35 97,98,32 98,103,31 108,112,43
85,85,22 74,78,20 87,89,16 91,92,26 95,96,28 96,96,33 95,95,34 82,85,23 89,93,26 93,99,31 101,106,43 75,83,19 95,103,39 113,113,54 90,88,18 95,93,23 106,107,41 102,106,39 107,110,46 89,92,32 93,98,26 84,88,21 99,102,40 99,102,40 78,82,26 75,79,21 92,99,15 90,94,25 96,96,33 100,103,25 91,96,31 88,93,32 96,98,25 99,104,32 106,112,44 111,116,42 115,120,46 111,116,51 106,113,40 104,105,37 82,83,15 111,109,37 100,102,29 129,125,49 117,116,49 117,116,49 108,108,34 102,104,29 93,95,24 108,109,41 110,112,39 82,82,19 106,111,35 108,112,45 108,107,42 101,100,33 102,102,32 82,84,13 100,102,27 111,114,36 95,98,20 101,104,26 107,107,44 99,102,42 79,87,23 104,108,50 97,97,34 107,108,40 103,102,37 110,111,43 113,115,44 92,96,40 102,105,41 119,119,47 114,113,48 109,104,31 123,122,45 108,110,39 78,87,31 102,100,28 114,111,44 110,110,51 107,113,45 93,93,19 105,104,37 97,97,23 105,103,31 106,95,60 99,88,73 92,80,68 58,53,50 68,65,39 101,112,31 88,95,20 92,100,34 92,96,27 113,113,27 108,110,35 102,102,41 92,89,22 100,102,27 97,93,31 114,110,48 93,93,23 96,99,21 79,85,15 94,92,18 88,89,21 105,104,27 87,88,20 86,86,25 96,97,29 95,97,26 118,122,39 121,114,42 131,129,55 122,127,53 104,107,43 114,119,54 100,106,38 87,89,14 105,105,33 104,111,27 101,105,38 117,116,39 104,106,33 91,95,28 114,119,47
105,109,42 100,104,37 85,88,24 94,95,27 96,101,38 94,96,23 100,103,25 99,102,40 101,105,38 93,97,30 88,92,34 96,100,42 84,89,28 95,103,37 113,117,50 106,112,44 99,103,36 103,104,38 109,110,44 110,112,41 79,87,21 69,78,18 88,93,30 97,102,37 98,103,42 88,91,40 93,99,29 81,82,16 85,89,22 83,88,14 93,97,30 66,74,12 82,88,20 103,110,37 97,101,34 92,101,32 97,102,39 107,108,40 111,112,44 132,129,62 100,104,35 97,102,30 80,84,17 117,119,48 119,117,43 117,117,47 111,111,41 111,111,37 94,94,31 95,98,34 101,103,32 89,89,30 99,101,26 110,111,45 108,113,41 94,99,25 100,101,35 106,106,43 89,97,33 102,107,35 93,93,19 93,97,30 93,94,26 92,93,27 92,101,32 82,87,22 122,124,51 112,111,44 114,112,42 111,111,50 105,104,37 114,114,44 95,96,30 95,96,19 102,102,30 102,101,36 113,118,44 109,111,40 88,98,33 76,81,16 95,94,29 121,120,55 125,124,45 109,107,37 101,101,31 105,110,38 106,108,35 119,105,80 100,86,72 94,84,72 57,53,45 52,47,33 97,100,20 85,88,26 118,118,55 68,76,14 97,99,26 93,97,30 96,93,40 108,109,43 92,95,31 87,85,25 105,103,43 102,101,36 109,105,27 90,88,26 105,106,29 91,96,20 100,97,32 99,100,34 92,93,27 108,108,45 104,106,35 118,120,47 117,119,44 124,126,51 114,118,35 105,109,42 107,109,36 93,100,27 101,103,30 91,93,20 98,98,28 107,105,43 144,144,58 137,140,62 79,87,21 107,107,35
96,98,23 99,101,30 100,100,39 93,94,28 94,100,32 98,97,32 85,83,23 94,97,35 99,103,36 89,98,29 87,89,32 94,96,39 93,96,36 87,95,29 93,97,30 97,103,35 94,98,31 101,102,36 99,100,34 102,104,33 77,85,19 83,92,32 76,84,22 70,77,20 89,97,33 91,94,30 114,113,36 87,88,20 77,80,18 89,92,28 109,113,46 109,108,43 76,92,21 79,89,24 99,100,34 101,103,30 79,84,21 94,99,34 92,97,32 109,103,37 89,98,27 90,99,30 82,90,26 97,99,28 109,107,33 103,104,38 108,109,43 105,105,35 111,112,46 105,110,38 102,103,37 107,108,42 93,94,28 97,99,28 100,102,31 90,98,32 100,100,37 97,98,32 76,83,26 85,88,26 94,92,30 87,91,22 89,94,29 94,96,21 84,94,18 93,100,27 94,97,17 83,91,29 125,123,53 121,116,45 106,103,38 98,96,26 89,93,26 94,94,22 96,97,20 95,94,29 102,107,35 120,120,38 151,151,79 110,115,52 106,112,42 111,109,47 123,122,45 97,96,19 119,119,45 101,105,36 92,94,23 109,99,77 99,84,75 87,76,69 57,53,45 52,47,33 99,103,16 87,90,30 116,116,42 93,98,37 94,101,28 93,95,24 81,85,31 85,90,27 95,94,27 109,107,47 87,85,25 107,105,35 108,103,34 101,101,27 79,78,11 79,83,16 93,98,22 102,104,33 102,104,33 107,109,34 111,113,40 106,108,35 108,115,42 105,112,39 107,112,36 103,102,37 104,107,27 89,94,29 102,104,31 106,108,35 114,114,44 111,111,37 120,119,40 130,134,49 90,98,36 109,108,41
100,102,31 95,97,24 91,91,30 77,81,14 99,103,36 100,94,28 86,89,27 74,74,13 107,106,29 89,91,20 79,82,22 88,87,31 100,102,31 87,89,32 87,85,15 91,91,28 124,125,57 82,82,21 94,90,28 97,97,34 97,100,36 95,103,37 93,98,37 84,89,28 92,98,30 91,96,31 99,99,38 111,108,43 120,118,46 104,105,39 85,83,21 95,93,31 101,106,43 79,85,17 92,93,25 84,86,13 83,88,25 90,95,34 89,89,30 96,95,39 106,108,33 103,104,25 81,86,21 90,93,31 92,93,25 85,90,25 83,88,23 106,107,41 104,104,41 94,94,31 119,117,47 101,102,36 92,96,29 106,107,39 109,109,39 87,95,31 86,94,28 79,87,21 94,97,35 82,90,24 91,97,29 89,94,31 86,88,31 91,95,26 83,89,21 81,87,17 85,84,17 108,109,43 110,112,39 102,102,39 86,90,23 95,99,30 91,95,28 87,93,14 91,96,24 97,101,34 91,96,31 129,133,46 128,131,53 117,118,39 107,110,46 96,101,38 102,99,32 106,111,37 96,96,22 101,103,28 86,91,17 134,113,100 98,85,78 85,76,70 58,47,44 65,66,43 97,102,26 87,96,25 100,101,33 106,108,37 92,94,19 104,106,31 111,113,42 88,91,13 96,95,30 126,122,46 81,81,18 116,118,34 103,102,35 93,93,21 82,85,23 96,99,19 90,96,26 104,106,24 105,105,31 104,104,30 109,110,31 114,114,40 94,103,34 115,117,42 93,95,24 121,122,54 117,117,35 94,100,32 105,105,35 102,102,32 87,90,30 111,116,42 98,100,18 113,109,31 106,112,44 107,108,42
97,99,28 94,96,23 81,81,20 80,84,17 105,108,44 121,116,45 98,101,37 79,81,10 85,81,19 123,114,40 91,91,30 97,97,34 89,89,26 93,96,34 81,80,15 91,91,30 77,76,20 86,85,29 104,101,36 93,92,36 91,94,30 97,105,39 98,103,42 90,95,34 99,101,30 89,90,22 94,94,33 105,102,37 103,99,41 96,97,29 87,86,19 105,104,37 120,118,48 98,96,22 94,98,31 68,68,5 79,83,29 93,98,33 103,102,48 102,103,37 92,92,29 85,87,16 105,105,31 92,86,20 87,86,21 96,101,36 96,101,36 106,110,25 115,116,48 104,104,43 126,124,54 104,105,39 77,85,21 87,92,20 84,88,21 106,107,39 79,87,21 82,90,24 94,99,27 84,93,24 96,102,34 99,104,41 106,112,33 98,108,32 91,94,30 86,94,28 92,88,26 88,88,29 108,109,43 113,115,42 95,99,32 105,110,38 85,90,18 111,117,38 83,88,16 75,84,24 86,92,22 111,114,36 106,109,31 107,106,39 102,107,35 88,93,28 99,103,34 94,100,32 124,132,52 122,117,48 82,86,19 130,108,100 97,84,77 82,73,67 56,52,46 83,83,49 72,76,9 93,100,25 94,93,26 123,124,47 117,117,43 90,90,16 100,100,30 96,92,34 91,94,32 101,95,29 106,108,33 100,104,21 95,97,24 121,118,35 89,93,26 76,81,16 81,89,25 102,99,34 109,109,37 93,92,25 96,98,16 124,126,44 92,101,32 107,109,34 111,111,39 99,104,39 120,120,38 94,100,32 114,114,44 97,97,27 85,88,28 100,105,31 76,79,17 96,96,22 111,114,36 118,117,40
96,97,20 96,96,22 107,107,35 87,86,19 104,106,33 108,108,34 105,103,41 88,93,30 102,103,37 94,90,28 95,91,31 114,112,38 74,73,19 80,80,19 91,91,30 96,98,27 87,86,30 86,85,29 90,93,33 111,116,42 101,104,44 115,118,54 100,103,41 86,90,21 74,79,14 79,83,16 79,78,11 94,97,37 76,83,28 91,94,30 97,102,30 80,88,24 100,100,37 107,112,38 91,98,39 86,85,20 80,83,21 91,91,30 92,92,31 85,83,23 92,95,35 80,83,23 87,90,28 88,90,19 89,91,20 91,99,33 105,114,43 96,106,28 106,111,39 95,95,32 91,91,28 101,101,38 105,108,44 84,87,23 88,89,23 128,131,51 92,100,36 97,105,41 94,98,29 99,104,32 98,104,25 105,110,34 109,114,38 91,97,27 93,98,24 87,92,20 96,95,30 100,97,32 95,99,30 102,105,27 101,105,36 90,94,25 91,95,26 98,104,23 102,108,29 91,97,27 85,90,25 100,104,37 86,90,23 115,116,48 109,111,40 95,97,26 108,108,36 93,97,39 103,110,35 110,112,41 111,109,51 114,98,81 92,79,74 78,69,65 56,51,48 100,104,50 87,96,25 75,80,19 104,109,33 108,115,42 112,112,38 107,109,36 81,86,25 78,81,21 109,109,37 86,87,19 102,98,22 100,103,25 74,73,17 94,95,27 92,90,28 84,88,30 97,102,41 105,104,37 110,110,36 122,117,48 127,124,43 109,105,27 97,94,27 104,102,30 110,108,34 87,96,27 99,104,28 108,111,51 110,108,36 97,93,31 113,111,37 102,99,32 94,94,24 89,89,17 105,104,27 113,113,29
101,96,23 102,97,24 122,117,48 90,87,20 93,100,25 104,103,36 105,104,39 101,101,40 121,120,43 89,89,30 100,99,43 109,106,39 91,92,26 84,82,33 96,97,31 65,68,6 97,98,32 115,115,56 99,104,30 118,123,51 102,105,41 106,110,41 95,95,21 110,111,32 85,91,23 98,101,37 110,110,36 106,111,35 83,92,23 99,103,34 105,109,40 92,102,28 102,104,29 92,98,17 109,117,51 102,101,34 100,103,39 113,114,48 101,102,36 107,105,45 104,108,39 75,78,14 70,73,13 81,83,12 95,98,20 111,115,46 97,102,28 96,105,36 98,101,41 94,94,33 82,82,23 87,88,20 95,98,34 97,100,36 121,123,52 115,117,42 102,111,42 112,121,52 108,113,39 104,108,41 102,108,29 80,84,15 100,105,33 97,104,31 79,79,16 102,106,37 93,91,29 99,93,27 107,107,37 100,103,25 91,95,26 107,111,42 106,110,41 82,88,20 100,105,31 89,94,29 91,97,29 88,96,30 90,98,34 94,95,29 100,100,41 92,92,31 144,135,59 100,98,38 111,107,45 90,93,31 112,96,52 100,84,78 90,77,72 67,58,54 54,50,44 97,100,51 99,107,41 94,103,34 123,119,41 85,90,29 103,104,36 92,96,29 67,74,19 91,94,34 103,103,31 96,97,29 92,87,32 88,93,28 86,85,31 78,83,18 104,100,24 84,83,29 99,99,40 96,93,40 103,100,47 109,104,35 114,111,30 116,112,34 91,88,21 104,102,30 96,94,20 76,85,16 90,94,27 77,80,20 110,107,42 103,101,31 96,96,35 95,94,38 104,108,39 86,89,25 89,89,28 94,97,19
95,95,21 85,83,11 99,94,25 102,101,24 86,88,15 102,104,33 77,77,14 98,102,35 87,91,22 85,89,22 85,89,20 101,102,34 79,79,16 122,124,53 91,92,24 88,89,23 100,101,35 85,89,31 112,117,43 110,110,38 89,89,26 107,110,32 98,98,24 124,125,46 90,94,36 106,111,50 106,107,39 100,101,33 126,127,48 101,107,26 89,92,28 90,94,27 98,103,27 85,91,12 92,95,31 102,104,31 115,118,40 86,86,25 95,95,32 96,97,29 109,111,38 100,104,35 104,110,29 81,87,19 90,94,27 110,112,37 94,95,27 88,93,28 94,96,25 93,91,31 99,100,32 82,83,15 91,92,24 92,93,25 118,118,44 120,116,38 108,111,47 109,118,49 113,117,48 98,101,37 108,115,40 81,85,27 106,109,45 107,111,44 85,89,20 94,99,27 107,112,36 101,104,26 103,106,28 84,89,24 76,84,18 94,98,31 94,97,33 74,82,16 101,101,27 97,101,32 101,105,38 81,87,17 93,104,34 98,102,35 97,100,36 94,97,35 120,115,44 104,102,40 94,94,31 101,103,32 152,128,93 99,83,77 88,77,74 63,56,54 44,39,38 96,101,36 84,88,30 104,104,34 95,95,25 83,81,19 113,110,45 109,108,41 97,102,39 89,98,27 104,102,40 94,99,27 80,80,19 96,96,35 78,79,13 94,98,29 105,98,30 96,88,64 107,98,81 108,93,82 108,92,88 85,75,51 103,103,42 114,116,41 107,110,46 79,82,18 107,107,33 91,93,22 78,82,24 81,80,28 94,92,34 89,87,27 72,72,13 88,87,31 95,96,30 81,80,26 103,101,29 93,95,22
