123,92,80 122,91,79 122,91,79 118,87,75 121,88,77 114,86,75 110,83,76 107,80,73 118,80,61 120,79,59 123,82,64 128,82,64 132,84,66 133,85,67 136,87,65 136,88,59 137,89,60 136,90,60 137,90,58 141,89,59 134,86,61 132,85,62 137,88,66 172,100,63 165,103,65 177,98,52 255,121,25 235,107,24 255,134,28 252,122,37 232,120,49 227,117,48 255,133,11 255,147,21 255,181,18 255,182,9 255,178,0 255,158,0 255,152,0 255,155,0 255,153,4 255,162,11 255,135,25 255,119,26 255,124,31 255,133,31 255,149,18 255,147,23 255,175,28 255,158,18 255,116,37 255,151,45 255,168,13 255,193,13 255,241,33 255,249,38 255,255,41 255,255,41 255,248,40 255,228,7 255,226,15 255,230,14 255,223,6 255,170,11 255,126,11 255,162,1 255,157,0 255,163,4 255,158,3 255,159,4 255,168,0 255,163,0 255,163,0 255,166,0 255,130,0 255,132,0 251,108,8 255,128,14 167,85,42 140,79,45 134,83,59 130,81,59 121,81,58 111,73,52 114,78,60 108,70,51 108,72,54 111,73,56 116,75,55 116,73,54 109,71,52 103,69,51 95,64,45 86,59,41 76,54,34 68,47,32
123,92,80 123,92,80 104,73,61 119,88,76 120,87,76 113,85,74 109,82,75 108,81,74 120,79,59 121,80,60 123,82,62 125,82,63 131,83,65 133,86,65 136,88,63 137,89,60 137,89,60 133,87,57 137,90,58 140,88,58 136,88,61 132,85,62 136,87,65 172,100,63 157,95,57 170,91,45 255,130,33 255,125,28 255,133,34 255,126,41 228,119,45 221,122,42 255,178,6 255,213,31 255,209,24 255,194,1 255,180,0 255,164,0 255,171,0 255,157,0 255,150,0 255,149,14 255,123,18 255,124,18 255,126,25 255,120,39 255,139,30 255,148,24 255,170,28 255,171,25 255,138,40 255,170,19 255,173,15 255,200,8 255,235,25 255,246,35 255,254,37 255,255,43 255,255,36 255,231,10 255,230,9 255,214,2 255,203,0 255,174,0 255,163,14 255,166,7 255,153,0 255,160,5 255,158,3 255,157,2 255,167,0 255,163,0 255,168,0 255,165,0 255,133,0 255,123,0 255,121,12 255,124,10 169,86,46 140,79,45 120,81,53 115,75,50 120,80,57 106,68,47 108,72,54 106,70,50 108,72,54 111,73,56 119,78,58 116,73,54 110,72,53 100,66,48 95,64,45 85,58,40 75,55,35 68,47,32
121,93,80 120,92,79 114,86,73 110,82,69 121,88,77 115,89,77 107,83,77 108,81,76 121,80,60 122,79,60 124,81,62 125,82,63 131,86,65 133,89,63 136,90,60 136,91,58 136,91,58 136,88,59 135,85,54 137,85,55 140,89,63 132,86,60 118,76,52 152,84,44 153,88,47 186,100,52 255,137,38 255,139,29 255,124,22 255,130,31 234,113,29 255,136,51 255,170,7 255,175,0 255,153,1 255,188,32 255,165,1 255,168,5 255,183,0 255,155,0 255,140,1 255,126,5 255,126,15 255,125,11 255,131,26 255,128,25 255,122,31 255,148,29 255,165,15 255,172,12 255,163,24 255,196,17 255,199,7 255,214,8 255,221,17 255,223,16 255,235,20 255,250,31 255,250,29 255,227,5 255,231,7 255,216,0 255,211,0 255,204,0 255,162,5 255,156,4 255,156,0 255,169,0 255,162,0 255,157,0 255,162,0 255,162,0 255,167,0 255,156,0 255,142,0 255,115,0 255,132,8 255,118,16 179,76,34 140,67,35 120,73,52 111,74,50 115,77,56 99,63,43 91,56,41 101,65,47 108,72,54 105,74,55 113,77,57 117,76,56 109,73,53 103,69,51 96,65,46 86,59,41 75,53,33 71,48,33
115,89,77 115,89,77 119,93,81 108,82,70 118,90,79 113,90,79 108,84,76 108,81,76 121,80,64 124,81,62 125,82,63 124,83,63 131,86,63 133,89,61 136,90,60 137,92,59 137,92,59 140,90,59 142,90,58 139,88,60 137,89,62 126,80,52 113,71,47 149,88,54 145,82,49 196,105,61 255,136,36 255,142,27 255,120,14 255,117,18 255,116,40 255,180,55 255,195,10 255,180,0 255,172,19 255,152,6 255,164,0 255,152,0 255,176,0 255,145,0 255,129,0 255,120,0 255,128,16 255,129,13 255,136,22 255,129,19 254,118,27 255,138,32 255,162,12 255,175,11 255,168,20 255,202,22 255,219,20 255,227,18 255,213,16 255,217,10 255,220,15 255,238,26 255,231,13 255,218,0 255,233,8 255,223,0 255,222,4 255,192,0 255,148,3 255,155,0 255,166,0 255,178,0 255,179,0 255,171,2 255,163,0 255,159,0 255,163,0 255,153,0 255,155,10 246,95,0 255,131,9 255,120,20 190,88,41 154,77,42 129,77,58 119,77,53 110,73,49 110,72,53 73,45,36 83,52,40 98,68,51 69,44,27 106,70,52 117,76,56 113,77,59 105,71,51 102,71,52 86,59,43 76,54,36 64,41,28
116,90,78 115,89,77 117,91,79 105,79,67 113,87,75 114,86,75 109,82,75 108,81,74 119,81,60 123,82,62 125,83,61 133,88,65 136,90,64 135,89,63 137,91,63 137,91,61 138,90,61 137,92,59 139,89,58 141,90,62 130,84,54 133,85,56 134,87,55 149,87,58 164,90,52 218,116,55 255,139,34 255,144,14 255,128,21 253,110,10 255,134,23 255,134,23 255,187,5 255,183,0 255,174,15 255,156,9 255,158,0 255,148,0 255,149,0 255,141,0 255,121,0 255,125,0 255,135,13 255,139,14 255,141,16 255,134,13 243,116,39 255,120,32 255,159,15 255,165,24 255,164,26 255,197,20 255,216,16 255,232,23 255,204,13 255,196,23 255,201,15 255,221,24 255,196,14 255,210,5 255,222,0 255,250,18 255,239,16 255,171,0 255,133,0 255,172,0 255,169,0 255,183,0 255,193,1 255,176,0 255,165,0 255,145,7 255,156,0 255,171,12 255,138,0 255,113,0 255,134,6 255,122,22 210,107,40 180,90,43 145,89,63 136,84,54 112,77,50 103,69,49 47,26,22 62,40,32 86,61,42 95,65,48 113,75,54 114,77,53 106,70,52 101,70,51 93,63,48 79,54,37 79,53,39 76,50,36
119,88,76 117,86,74 120,89,79 100,69,59 107,78,72 119,88,78 109,83,73 108,81,74 121,84,60 121,83,62 128,86,62 135,89,63 136,90,62 136,90,62 137,91,63 137,91,61 136,90,60 137,90,58 139,89,58 143,92,64 134,86,57 135,84,56 138,88,55 151,88,55 158,85,53 217,115,56 255,138,40 255,148,24 255,137,22 255,112,0 255,140,20 255,134,12 255,192,15 255,160,0 255,117,0 255,151,8 255,167,1 255,160,0 255,150,0 255,153,0 255,131,0 255,131,0 255,143,16 255,152,17 255,146,16 255,133,16 242,107,33 255,100,38 255,159,22 255,155,19 255,148,18 255,195,23 255,196,16 255,200,22 255,187,21 255,185,21 255,187,15 255,201,22 255,185,12 255,220,19 255,211,11 255,241,9 255,230,10 255,160,0 255,163,0 255,162,0 255,174,0 255,194,0 255,192,0 255,178,2 255,153,1 255,131,20 255,134,0 255,158,7 255,126,0 255,120,0 255,130,0 255,134,20 230,112,39 209,109,48 156,92,64 107,62,39 116,80,60 85,53,37 69,48,46 76,57,45 82,52,35 99,68,49 111,73,52 111,73,52 108,74,56 85,54,35 94,64,49 84,58,44 74,51,36 72,49,36
122,92,77 122,92,77 122,92,77 116,85,73 116,85,77 119,88,78 107,84,73 109,82,77 121,83,62 121,83,62 133,88,65 135,89,63 135,89,63 136,90,62 137,91,61 138,90,61 138,92,62 137,91,61 134,86,57 130,82,55 128,84,56 136,88,59 133,82,47 148,85,52 144,81,50 220,116,65 255,133,33 255,139,38 255,147,15 255,139,20 255,140,21 255,144,9 255,162,16 255,131,0 255,119,0 255,152,16 255,169,4 255,164,0 255,151,0 255,149,0 255,137,0 255,138,0 255,143,6 255,152,12 255,152,23 255,127,17 213,92,38 186,93,61 255,151,26 255,156,12 255,128,15 255,190,29 255,186,14 255,167,33 255,145,26 255,157,43 255,149,28 255,190,27 255,193,9 255,226,15 255,183,0 255,217,0 255,204,0 255,164,0 255,165,0 255,158,0 255,176,0 255,201,0 255,188,0 255,177,0 255,127,7 255,106,20 240,110,23 250,110,16 255,124,0 255,129,0 255,134,0 255,127,19 236,103,33 236,125,49 165,93,58 123,75,50 104,67,43 106,68,47 69,47,39 68,47,34 93,63,46 104,70,52 110,72,53 108,70,51 106,72,54 95,64,45 94,64,49 76,53,38 77,54,39 66,45,30
120,93,77 120,93,77 118,91,75 118,91,75 116,88,75 114,86,75 112,85,78 106,82,74 121,83,64 126,83,64 135,88,65 136,88,61 137,89,60 139,88,60 141,88,61 142,90,60 140,90,59 135,89,61 120,79,52 116,74,50 114,69,46 124,79,56 130,82,53 131,80,52 141,82,54 174,95,47 255,126,24 255,117,25 255,149,15 255,153,14 255,137,21 255,155,8 255,154,2 255,133,0 255,129,13 255,155,0 255,161,1 255,159,0 255,140,0 255,138,0 255,158,4 255,142,4 255,149,11 255,152,10 255,147,21 255,125,20 173,82,38 132,77,46 255,142,9 255,152,28 255,128,31 255,172,30 255,168,34 255,166,31 255,130,31 255,133,42 255,146,30 255,190,26 255,214,10 255,226,16 255,156,0 255,192,0 255,178,0 255,175,0 255,165,0 255,158,0 255,180,0 255,191,0 255,187,0 255,186,0 255,135,7 255,114,21 248,114,35 240,107,21 255,126,0 255,139,0 255,135,2 210,97,22 237,106,28 255,127,40 199,103,63 159,86,58 143,81,52 126,77,55 89,62,44 81,58,43 93,63,46 104,70,52 108,74,54 108,72,52 103,69,51 101,70,51 91,67,45 80,55,38 79,54,37 69,49,31
120,90,75 119,89,74 122,92,77 120,90,75 116,88,75 114,86,75 110,84,74 106,83,72 121,83,64 127,85,63 133,87,61 135,89,63 136,88,61 139,88,60 144,88,62 143,88,59 143,88,59 131,83,56 102,66,44 95,64,45 96,66,40 98,65,40 95,53,31 114,69,46 134,82,52 150,86,42 195,95,32 242,120,15 255,141,16 255,158,18 255,138,17 255,156,0 255,151,4 255,131,7 255,121,13 255,169,39 255,163,2 255,157,0 255,150,0 255,135,0 255,169,0 255,144,0 255,149,1 255,151,5 255,159,23 255,124,14 197,98,32 167,81,47 246,98,37 255,120,36 255,135,32 255,151,43 255,157,45 255,162,29 255,132,35 255,141,38 255,163,24 255,226,11 255,233,6 255,213,0 255,186,8 255,189,7 255,178,0 255,177,0 255,164,0 255,162,0 255,185,0 255,190,0 255,194,0 255,188,0 255,162,0 255,147,0 255,133,14 245,109,9 255,142,10 255,148,8 255,144,0 239,106,16 215,84,31 255,125,19 255,124,24 194,95,38 164,87,52 142,74,56 100,64,44 88,61,43 88,61,43 100,71,51 110,76,54 114,76,55 110,72,53 109,71,54 96,67,47 86,59,41 82,55,39 70,45,28
120,93,77 118,91,75 120,93,77 117,90,74 116,88,75 112,86,74 110,84,74 109,82,75 124,83,63 126,83,64 135,89,63 135,89,63 137,89,62 139,88,62 140,87,60 143,87,61 135,85,54 126,80,52 113,77,57 95,64,43 106,75,54 112,78,58 113,72,52 116,76,53 127,77,44 157,90,42 182,95,29 219,109,26 255,135,20 255,155,18 255,146,25 255,164,9 255,153,4 255,136,12 255,129,18 255,122,3 255,148,3 255,154,0 255,156,0 255,142,0 255,166,0 255,148,0 255,153,1 255,149,4 255,159,10 255,130,18 208,105,40 177,92,53 204,85,46 255,117,37 255,131,29 255,111,34 255,132,36 255,152,29 255,128,26 255,134,43 255,189,14 255,233,8 255,235,6 255,210,3 255,196,8 255,195,10 255,178,0 255,176,0 255,167,0 255,160,0 255,174,0 255,188,0 255,198,3 255,184,1 255,172,0 255,163,0 255,142,15 255,120,7 255,142,0 255,148,0 255,167,4 255,141,21 208,93,30 255,129,29 255,137,22 250,122,24 177,92,53 144,76,54 106,70,48 88,61,45 87,60,44 94,69,50 104,73,50 115,77,56 111,73,52 114,76,57 102,73,51 95,65,48 84,54,37 79,54,35
