123,92,80 123,92,80 124,93,81 122,91,79 118,87,75 123,90,79 117,84,73 114,86,77 110,83,76 104,82,74 113,82,72 118,80,61 120,79,59 121,80,62 125,82,63 128,82,66 132,84,66 133,85,67 133,88,67 134,85,63 136,88,59 137,89,60 137,90,58 136,90,60 137,90,58 139,88,60 140,87,60 133,85,60 132,85,62 136,87,65 149,91,54 175,99,59 165,103,65 170,99,57 202,106,50 255,121,25 235,107,24 255,126,28 255,127,14 242,116,34 232,120,49 238,116,37 231,112,57 255,133,11 255,147,21 255,178,0 255,182,22 255,177,2 255,178,0 255,164,0 255,169,0 255,156,0 255,155,0 255,156,0 255,154,4 255,164,11 255,135,25 255,118,23 255,118,27 255,125,32 255,133,31 255,151,10 255,148,24 255,152,16 255,175,28 255,180,29 255,138,15 255,115,36 255,151,45 255,159,21 255,172,6 255,212,18 255,241,33 255,245,36 255,254,40 255,255,41 255,255,41 255,255,46 255,232,20 255,248,17 255,226,15 255,219,9 255,228,9 255,223,6 255,170,11 250,108,10 255,161,11 255,163,0 255,157,0 255,152,0 255,161,7 255,155,0 255,159,4 255,170,0 255,166,0 255,165,0 255,163,0 255,167,0 255,150,0 255,126,0 255,132,0 246,102,0 252,118,13 244,122,45 167,85,42 153,79,45 136,81,50 133,82,58 130,81,59 121,81,58 121,80,60 111,73,54 114,78,60 109,73,53 108,70,51 109,73,55 111,73,56 115,74,56 117,76,56 116,73,56 109,71,52 103,69,51 100,66,46 94,63,44 86,59,41 78,56,36 69,48,33 69,48,33
124,93,81 124,93,81 124,93,81 120,89,77 118,87,75 123,90,79 117,84,73 114,86,77 110,83,76 104,82,74 113,82,72 120,79,61 120,79,59 121,80,60 125,82,63 128,82,66 132,84,66 133,85,67 133,88,67 134,85,63 136,88,59 137,89,60 137,90,58 136,90,60 137,90,58 139,89,58 140,87,60 133,85,60 132,85,62 135,88,65 149,91,54 175,99,59 163,101,63 168,97,55 202,106,50 255,129,33 246,116,29 255,125,32 255,129,21 243,117,35 231,119,48 233,118,39 252,129,69 255,180,33 255,215,55 255,199,11 255,187,20 255,185,0 255,184,0 255,168,0 255,178,0 255,162,0 255,157,0 255,155,0 255,151,2 255,147,1 255,123,15 255,121,22 255,121,25 255,123,25 255,123,31 255,144,16 255,146,26 255,152,16 255,171,27 255,175,28 255,155,25 255,115,25 255,162,37 255,168,16 255,175,13 255,216,17 255,240,26 255,248,36 255,255,38 255,255,41 255,255,42 255,255,44 255,237,20 255,251,21 255,228,12 255,214,4 255,218,2 255,211,0 255,170,2 255,125,12 255,168,14 255,162,0 255,156,0 255,148,0 255,161,7 255,155,0 255,158,3 255,170,0 255,168,0 255,166,0 255,167,0 255,171,0 255,146,0 255,130,0 255,126,0 249,104,0 249,114,7 243,121,44 167,85,42 153,79,45 136,81,50 124,78,52 123,78,55 120,80,57 120,79,59 109,71,52 112,76,58 109,73,53 107,69,50 109,73,55 111,73,56 115,74,56 118,77,57 116,73,56 109,71,52 101,67,49 100,66,46 94,63,44 86,59,41 79,57,37 70,49,34 68,47,32
123,92,80 123,92,80 119,88,76 116,85,73 113,82,70 120,87,76 119,86,77 114,86,77 109,82,75 104,82,74 113,80,71 121,80,60 121,80,60 123,82,62 124,81,62 129,81,63 131,84,63 131,86,65 134,90,64 136,90,60 137,89,60 137,90,58 137,90,58 133,87,57 136,89,57 140,88,58 140,88,58 136,88,61 132,85,62 129,82,59 150,89,53 173,100,59 153,88,51 159,86,43 201,105,47 255,142,42 255,131,26 255,127,30 255,132,25 254,126,45 226,115,37 218,118,43 255,149,67 255,175,7 255,192,13 255,233,26 255,212,25 255,188,0 255,174,0 255,161,0 255,178,0 255,170,0 255,158,0 255,153,0 255,140,4 255,132,8 255,126,17 255,128,22 255,117,25 255,126,24 255,123,41 255,133,22 255,137,24 255,155,14 255,168,24 255,171,24 255,168,29 255,144,33 255,183,19 255,177,18 255,183,21 255,210,11 255,232,22 255,228,22 255,241,31 255,253,34 255,255,40 255,255,37 255,237,15 255,246,13 255,232,6 255,217,2 255,212,1 255,206,0 255,181,0 255,162,10 255,163,6 255,158,0 255,153,0 255,152,0 255,162,6 255,152,0 255,155,0 255,170,0 255,163,0 255,162,0 255,167,0 255,168,0 255,142,0 255,136,0 255,120,0 255,119,7 255,128,12 235,114,40 167,85,42 159,79,43 136,81,52 119,80,52 111,74,48 117,77,54 114,76,55 101,63,44 100,64,46 106,68,49 103,65,48 108,72,54 112,76,58 115,74,56 120,79,59 116,75,57 110,72,53 101,67,49 98,64,44 92,61,42 85,58,40 80,53,35 75,52,37 74,51,36
123,95,82 123,95,82 118,90,77 114,86,73 109,81,68 119,86,75 120,89,79 114,88,78 107,83,77 106,82,76 113,82,70 121,80,60 122,79,60 123,82,62 125,82,63 126,83,64 130,85,64 133,86,63 137,91,65 136,90,60 136,91,58 136,91,56 137,90,58 137,89,60 134,84,53 133,81,51 136,84,54 139,88,62 132,86,60 120,75,52 138,76,38 155,84,42 152,87,46 164,88,48 224,113,49 255,143,44 255,141,31 255,129,27 255,121,16 255,139,26 236,115,31 233,117,45 255,189,56 255,170,7 255,174,0 255,175,18 255,146,0 255,164,4 255,167,3 255,161,0 255,173,0 255,178,0 255,154,0 255,145,0 255,137,8 255,127,5 255,127,16 255,127,13 255,135,20 255,134,29 255,128,25 255,124,30 255,124,26 255,154,12 255,162,12 255,171,14 255,173,15 255,163,24 255,197,18 255,203,10 255,201,10 255,220,13 255,220,16 255,221,15 255,224,17 255,235,20 255,249,30 255,251,30 255,232,10 255,234,5 255,236,12 255,217,0 255,213,0 255,216,0 255,197,0 255,160,13 255,151,0 255,157,1 255,157,0 255,163,0 255,166,0 255,165,0 255,161,0 255,163,1 255,163,0 255,161,0 255,167,0 255,170,0 255,147,0 255,140,0 255,115,0 255,122,0 255,132,18 228,110,37 178,75,33 153,65,29 125,67,41 121,74,53 111,74,50 113,75,54 110,74,52 96,60,42 90,55,40 101,65,45 102,66,48 109,73,55 101,70,51 106,70,50 113,75,54 116,75,57 109,73,53 105,71,53 101,67,47 96,65,46 86,59,41 81,54,36 72,49,34 68,45,30
115,89,77 113,87,75 119,93,81 110,84,72 108,82,70 116,88,77 120,92,81 111,88,77 108,84,76 106,82,76 113,82,72 121,80,64 124,81,62 123,82,62 124,83,63 126,85,65 131,86,63 135,88,65 136,90,62 136,90,60 137,92,59 137,92,57 140,90,59 140,90,59 142,90,58 141,89,59 136,85,57 138,90,63 126,80,52 116,75,48 132,74,41 151,85,55 145,82,49 171,94,57 236,124,57 255,140,40 255,142,27 255,133,25 255,114,13 255,129,23 255,116,40 255,130,53 255,198,17 255,189,4 255,180,0 255,185,21 255,159,13 255,141,0 255,164,0 255,161,0 255,154,0 255,177,0 255,145,0 255,133,0 255,119,0 255,128,1 255,128,16 255,129,15 255,133,8 255,136,22 255,129,19 255,118,22 255,114,23 255,141,15 255,162,12 255,173,17 255,175,11 255,171,23 255,202,22 255,212,13 255,221,21 255,227,10 255,213,16 255,214,12 255,215,10 255,222,17 255,238,26 255,237,22 255,224,3 255,218,0 255,233,8 255,236,12 255,223,2 255,221,3 255,192,0 255,154,0 255,141,0 255,165,0 255,166,0 255,171,0 255,174,0 255,179,0 255,171,2 255,164,0 255,163,0 255,157,0 255,163,0 255,168,0 255,159,0 255,147,2 246,95,0 255,118,0 255,132,17 232,112,35 190,88,41 168,77,37 141,79,52 131,79,60 119,77,53 116,74,52 106,72,50 104,69,54 73,45,36 81,53,40 80,50,33 102,72,55 69,44,27 88,56,40 114,76,57 117,76,58 113,77,59 107,73,55 104,70,50 101,70,51 86,59,43 81,54,38 64,41,28 64,41,28
117,91,79 114,88,76 119,93,81 107,81,69 106,78,67 110,84,72 116,88,77 110,84,74 109,82,75 106,82,74 112,81,69 119,81,62 123,82,62 124,83,63 125,85,62 131,86,63 133,88,65 133,87,61 136,90,64 137,91,63 137,91,61 137,91,61 138,91,59 138,91,59 140,90,59 142,90,60 136,88,59 132,86,56 133,87,57 124,78,48 139,80,52 151,88,57 159,90,52 178,96,49 241,125,49 255,140,38 255,142,17 255,137,22 255,114,9 255,118,13 255,131,27 255,121,14 255,190,38 255,187,7 255,183,1 255,180,7 255,171,15 255,135,2 255,158,0 255,153,0 255,144,0 255,160,9 255,139,0 255,123,0 255,119,0 255,126,6 255,130,15 255,132,17 255,137,21 255,139,21 255,132,11 251,119,27 255,115,39 255,130,22 255,160,16 255,167,18 255,168,20 255,166,22 255,198,22 255,209,15 255,231,22 255,235,21 255,208,12 255,199,13 255,202,15 255,207,17 255,226,26 255,214,22 255,208,7 255,211,2 255,219,0 255,237,13 255,242,12 255,231,4 255,179,0 255,139,0 255,138,0 255,174,0 255,166,0 255,175,0 255,183,0 255,188,0 255,176,0 255,167,0 255,158,11 255,156,5 255,157,0 255,165,7 255,172,14 255,144,0 255,108,0 255,121,5 255,138,15 239,114,27 204,104,41 193,92,38 158,83,52 144,87,58 134,79,50 115,75,50 108,73,48 102,71,52 47,27,20 48,28,21 75,52,39 87,62,45 89,62,46 103,69,51 114,76,55 114,76,55 107,71,53 105,71,53 101,70,51 96,64,48 84,59,42 80,54,40 79,53,39 72,46,32
117,89,76 116,88,75 114,86,73 114,86,75 102,74,63 107,79,70 113,85,74 114,86,75 109,83,73 106,82,74 115,84,72 119,81,60 123,82,62 124,82,60 129,84,61 133,87,61 136,90,62 136,90,62 136,90,64 136,90,64 136,90,60 138,90,61 136,88,59 135,90,57 139,89,58 139,87,57 139,91,64 131,83,54 132,84,55 137,89,60 145,82,51 151,88,57 162,90,53 187,100,57 248,127,53 255,141,36 255,146,17 255,143,30 255,117,17 255,112,11 255,136,14 255,132,24 255,171,41 255,188,8 255,178,6 255,167,5 255,155,10 255,144,18 255,160,0 255,157,0 255,144,0 255,152,0 255,149,0 255,126,0 255,124,0 255,130,1 255,144,15 255,143,14 255,143,17 255,142,14 255,142,25 255,126,34 255,111,31 255,127,39 255,160,20 255,161,19 255,160,20 255,159,23 255,197,21 255,207,14 255,212,17 255,226,25 255,201,18 255,185,17 255,192,27 255,196,20 255,209,22 255,179,6 255,198,11 255,216,1 255,216,0 255,213,0 255,248,19 255,229,9 255,168,0 255,134,0 255,154,0 255,168,0 255,173,0 255,182,0 255,187,0 255,200,1 255,178,0 255,170,0 255,157,22 255,143,4 255,156,0 255,164,4 255,172,15 255,125,0 255,119,0 255,114,0 255,131,2 245,114,17 217,107,36 215,104,40 172,87,50 147,90,61 135,84,56 119,79,54 110,76,58 83,52,40 53,32,28 52,31,27 82,59,46 86,59,41 93,63,46 112,76,56 111,73,52 109,73,51 104,70,52 96,65,46 92,61,42 89,59,44 80,55,38 78,52,38 77,51,37 74,48,36
120,90,75 119,89,74 117,87,72 117,86,74 102,71,61 104,72,67 116,85,77 117,89,78 109,83,73 106,82,74 115,84,72 121,84,60 121,83,62 124,84,61 131,86,63 135,89,61 136,90,62 136,90,62 137,91,63 137,91,61 137,91,61 137,91,61 137,91,61 137,92,59 138,91,59 142,90,60 142,91,63 131,85,55 135,84,56 142,90,60 145,79,47 152,89,58 153,83,57 179,95,53 249,128,56 255,136,40 255,146,31 255,151,17 255,127,10 255,111,5 255,139,20 255,139,9 255,156,27 255,179,8 255,141,0 255,122,4 255,127,0 255,148,3 255,168,0 255,160,0 255,151,0 255,151,1 255,152,0 255,144,0 255,131,0 255,139,0 255,144,10 255,147,13 255,151,14 255,148,16 255,130,13 242,114,46 224,99,51 255,115,29 255,159,22 255,158,15 255,146,27 255,138,27 255,194,24 255,194,15 255,191,28 255,188,27 255,178,33 255,179,31 255,177,28 255,181,24 255,197,26 255,176,18 255,204,11 255,231,14 255,202,15 255,192,5 255,236,4 255,217,0 255,158,0 255,143,0 255,162,0 255,159,0 255,172,0 255,186,0 255,196,0 255,190,0 255,176,1 255,161,9 255,133,28 255,127,16 255,128,4 255,145,13 255,140,0 255,127,0 255,121,0 255,117,0 255,131,0 255,135,31 243,116,41 229,112,32 195,102,45 159,88,62 108,62,44 105,71,53 101,65,47 88,58,43 67,46,42 62,45,37 70,47,32 83,53,36 101,70,51 115,77,58 113,75,54 110,74,54 110,76,58 93,59,41 91,59,43 91,60,48 84,58,44 79,56,41 72,49,34 71,48,33
122,92,77 122,92,77 122,92,77 122,92,77 116,85,73 116,85,77 117,86,76 117,89,78 107,84,73 105,83,75 115,84,76 121,83,62 121,83,62 125,85,62 132,85,62 135,89,63 135,89,63 136,90,62 137,91,63 137,91,61 138,90,61 139,91,62 137,91,63 137,91,61 134,86,57 134,83,55 129,83,55 130,86,58 136,88,59 140,88,58 141,78,47 148,85,54 144,81,50 178,93,56 238,121,54 255,134,34 255,139,38 255,149,15 255,138,19 255,132,27 255,140,21 255,145,10 255,158,21 255,160,14 255,131,0 255,127,0 255,119,0 255,152,6 255,169,4 255,165,0 255,163,4 255,151,0 255,149,0 255,155,0 255,137,0 255,139,0 255,143,6 255,148,11 255,154,14 255,147,18 255,127,17 215,103,44 174,95,47 247,103,34 255,151,26 255,160,20 255,146,11 255,125,12 255,190,29 255,186,25 255,177,34 255,157,30 255,145,26 255,150,35 255,152,40 255,151,30 255,190,27 255,177,9 255,208,6 255,231,10 255,183,0 255,185,4 255,219,0 255,199,0 255,164,0 255,163,0 255,158,0 255,159,0 255,176,0 255,194,0 255,203,0 255,187,0 255,177,0 255,142,10 255,107,23 254,110,20 240,110,23 239,106,20 255,119,21 255,124,0 255,129,0 255,125,0 255,139,0 255,124,29 236,103,33 245,122,37 205,105,42 165,93,58 123,75,50 111,70,52 106,66,43 101,69,53 69,47,39 53,34,22 85,59,45 91,61,44 104,70,52 111,73,54 109,71,52 107,71,53 106,72,54 98,64,46 96,65,46 93,63,48 76,53,38 76,53,38 70,49,34 67,46,31
118,91,75 118,91,75 118,91,75 117,90,74 118,91,75 119,88,76 116,88,77 114,86,75 110,83,76 107,83,75 110,82,71 121,83,64 126,83,64 130,85,64 135,89,63 136,88,61 136,88,59 137,89,60 140,87,60 141,88,61 142,90,60 142,90,58 138,90,61 135,89,63 124,83,56 116,74,50 121,79,55 118,73,50 122,77,54 130,84,58 134,83,55 134,83,55 140,81,53 150,87,54 218,110,45 255,130,28 255,120,28 255,147,21 255,151,7 255,141,16 255,136,20 255,154,14 255,155,6 255,153,1 255,133,0 255,125,3 255,139,7 255,159,0 255,162,2 255,159,0 255,151,3 255,139,0 255,139,0 255,163,0 255,139,0 255,143,0 255,147,9 255,147,11 255,155,6 255,145,19 255,126,21 201,99,38 132,75,46 175,84,26 255,150,17 255,155,24 255,153,30 255,124,27 255,172,30 255,171,33 255,169,34 255,143,40 255,130,31 255,133,42 255,132,42 255,147,31 255,190,26 255,199,7 255,224,14 255,226,16 255,157,0 255,175,12 255,197,1 255,175,0 255,173,0 255,164,0 255,162,0 255,165,0 255,180,0 255,189,0 255,198,0 255,189,1 255,184,0 255,162,18 255,109,16 255,114,25 246,112,33 241,107,28 238,106,16 255,129,0 255,137,0 255,134,0 255,127,12 208,89,32 236,105,27 252,119,33 234,110,34 197,101,61 157,84,56 150,87,54 136,78,52 116,76,53 85,58,40 75,53,35 82,60,42 95,65,48 105,71,53 108,74,54 110,76,56 107,71,51 103,69,51 104,70,52 96,65,46 87,63,41 73,48,31 80,55,38 72,52,34 68,48,30
122,92,77 122,92,77 122,92,77 120,90,75 120,90,75 119,88,76 115,87,74 114,86,77 112,85,78 107,83,75 110,82,69 121,83,64 125,82,63 130,85,64 135,89,63 136,88,59 136,88,59 137,89,60 140,87,60 143,87,61 144,89,58 142,90,58 140,89,61 132,86,60 115,75,50 103,66,42 113,73,50 120,78,56 122,80,58 124,82,58 122,74,49 119,71,44 151,79,65 151,84,57 186,95,37 247,121,27 255,114,14 255,142,17 255,149,9 255,150,21 255,136,18 255,155,9 255,155,1 255,149,5 255,131,2 255,125,8 255,135,8 255,165,3 255,159,1 255,157,0 255,151,5 255,143,0 255,134,0 255,165,0 255,145,1 255,146,0 255,149,9 255,145,8 255,156,4 255,144,17 255,123,18 207,105,44 148,79,41 153,80,37 255,114,9 255,133,25 255,138,26 255,131,34 255,170,28 255,164,31 255,167,35 255,139,37 255,128,34 255,136,36 255,137,37 255,150,26 255,205,26 255,216,9 255,228,10 255,222,15 255,172,14 255,180,18 255,189,1 255,170,0 255,176,0 255,165,0 255,163,0 255,166,0 255,181,0 255,188,0 255,195,0 255,192,2 255,186,0 255,166,12 255,144,35 255,121,16 253,123,21 244,113,16 238,105,19 255,147,17 255,148,3 255,139,1 255,128,13 198,80,20 234,99,25 255,121,31 249,117,27 236,114,37 170,86,53 162,89,57 145,81,55 111,74,50 94,63,44 89,60,40 85,60,41 95,65,48 103,69,51 110,76,56 112,76,56 112,76,54 108,72,52 102,66,48 102,71,52 94,68,47 85,60,43 87,60,44 78,53,36 68,46,28
120,90,75 120,90,75 119,89,74 122,92,77 120,90,75 117,89,76 115,87,74 113,87,77 112,86,76 109,82,75 111,83,70 121,83,64 127,85,63 130,85,62 135,89,63 136,88,61 137,89,62 139,88,60 140,87,60 142,86,60 143,88,59 143,88,57 139,86,59 124,79,56 102,66,44 98,64,44 98,67,46 91,61,35 93,60,35 102,65,41 104,59,38 125,79,51 135,83,53 142,89,48 178,98,43 199,99,36 242,120,15 255,123,6 255,141,9 255,151,17 255,139,18 255,152,8 255,155,0 255,151,4 255,131,7 255,129,10 255,121,7 255,161,0 255,160,0 255,154,0 255,150,0 255,152,0 255,137,0 255,156,0 255,150,0 255,148,0 255,148,0 255,145,4 255,154,4 255,154,18 255,124,14 218,111,39 175,81,31 178,83,38 243,95,34 255,115,39 255,125,48 255,138,35 255,144,36 255,135,36 255,161,30 255,143,39 255,132,35 255,141,34 255,139,32 255,178,39 255,226,11 255,235,8 255,229,6 255,210,16 255,188,10 255,190,11 255,186,2 255,179,0 255,178,0 255,168,0 255,159,0 255,163,0 255,183,0 255,184,0 255,193,0 255,195,1 255,188,0 255,171,2 255,158,0 255,137,3 255,134,15 250,116,4 245,108,13 255,148,16 255,146,6 255,150,6 255,154,16 190,88,39 214,83,30 243,112,30 255,129,17 255,127,27 199,100,43 173,90,52 158,83,56 125,73,52 102,66,46 94,63,44 86,59,43 87,60,42 98,69,49 103,72,51 112,76,54 114,76,55 111,73,54 110,72,53 108,72,54 95,66,46 88,61,43 84,57,41 81,56,39 74,49,32
120,93,77 120,93,77 118,91,75 120,93,77 117,90,74 117,89,76 113,85,72 112,86,74 110,84,74 109,82,75 112,81,69 124,83,63 126,83,64 130,84,66 135,89,63 136,88,61 137,89,62 139,88,62 140,87,60 140,87,60 143,87,61 137,85,55 131,83,54 122,77,54 113,77,57 100,66,46 96,67,45 108,77,56 112,78,58 108,70,51 115,74,54 119,74,51 127,77,44 141,86,43 174,95,47 183,96,30 219,109,26 255,119,12 255,142,19 255,152,18 255,146,25 255,153,11 255,157,3 255,153,4 255,136,12 255,139,12 255,125,14 255,143,1 255,148,3 255,137,0 255,157,0 255,156,0 255,142,0 255,156,0 255,159,0 255,148,0 255,153,1 255,143,1 255,150,10 255,159,10 255,130,18 222,111,35 190,96,42 185,90,45 204,85,46 248,110,50 255,123,45 255,134,32 255,111,34 255,120,37 255,144,29 255,138,30 255,128,26 255,130,41 255,147,31 255,197,22 255,233,8 255,239,7 255,229,6 255,188,0 255,196,8 255,200,12 255,187,1 255,179,0 255,176,0 255,172,0 255,161,0 255,166,0 255,174,0 255,183,0 255,197,0 255,196,1 255,184,1 255,173,3 255,171,0 255,157,13 255,142,15 255,122,0 255,119,11 255,147,3 255,148,0 255,162,3 255,167,17 240,122,47 208,93,30 254,119,40 255,136,24 255,138,23 250,122,24 184,94,50 162,85,52 134,78,56 106,70,48 96,62,42 84,57,41 88,61,45 94,69,50 98,69,47 113,77,55 115,77,56 111,73,52 110,72,53 113,77,57 100,71,49 95,65,48 87,57,40 79,54,35 79,54,35
