74,78,82 74,80,81 158,165,158 114,121,105 58,66,75 68,78,82 48,56,61 48,51,58 41,44,51 46,44,52 41,49,54 49,50,55 44,48,52 38,48,54 35,45,51 40,52,58 37,49,55 37,49,53 36,47,46 33,42,44 43,43,40 45,30,21 27,25,26 47,38,34 53,40,37 53,40,37 50,37,32 56,43,40 47,34,31 47,34,31 46,35,32 37,37,34 83,45,24 106,60,30 75,53,35 59,39,30 37,24,34 30,23,23 44,32,34 46,34,39 40,33,33 40,33,36 32,31,36 29,27,35 32,35,44 31,36,46 30,38,47 29,38,51 27,38,49 27,38,49 24,39,44 28,40,46 30,40,44 30,40,46 30,40,46 31,39,46 30,38,45 33,41,50 36,36,44 37,37,47 36,36,44 35,38,47 31,36,42 30,40,48 46,51,61 35,44,55 31,38,50 30,38,47 39,39,49 36,41,35 37,47,39 42,50,40 48,57,40 39,47,37 48,58,32 42,48,35 54,53,46 73,78,56 55,64,36 32,45,33 33,50,40 39,46,44 41,45,47 42,48,39 32,44,40 180,181,158 205,191,162 192,183,136 239,238,202 203,200,174 255,255,217 217,221,192 178,182,155 148,147,122 167,170,148 162,166,149 199,207,186 185,193,172 138,145,129 131,142,131 116,128,124 113,125,129 99,111,115 93,107,117 96,111,114 98,112,108 91,106,92 92,104,100 91,99,87 79,88,88 87,99,105 79,91,97 83,93,87 72,83,72 83,91,79 82,91,91 83,96,97 75,88,89 69,82,83 62,71,73 48,56,61 32,40,49 30,40,37 48,60,42 73,85,51 33,41,27 29,41,45 31,43,47
70,75,74 70,76,79 71,78,76 113,119,106 82,90,95 86,96,100 69,77,82 46,49,56 41,44,51 42,45,52 39,47,52 50,56,59 48,54,57 44,54,60 43,53,59 37,49,55 30,42,48 35,47,51 42,53,52 39,48,50 42,44,41 54,34,27 26,26,26 51,39,39 50,37,34 50,37,34 49,36,33 45,31,31 55,42,39 53,40,37 48,36,38 47,36,31 105,59,41 80,44,15 73,43,26 50,34,28 33,22,31 41,34,34 41,29,31 48,36,41 47,40,40 36,29,32 32,31,36 29,27,35 30,33,42 31,36,46 30,38,47 29,39,47 27,39,47 27,39,47 26,41,48 26,38,46 30,40,46 30,40,46 31,39,46 33,38,46 34,39,47 32,37,47 37,37,45 37,37,47 36,36,44 36,39,48 31,36,42 30,40,48 41,46,56 30,41,52 29,36,48 31,39,48 33,36,47 41,47,48 36,48,44 52,61,44 46,55,38 42,50,40 46,56,34 46,57,42 42,48,39 53,61,38 47,57,35 39,49,43 33,48,36 39,49,43 38,44,45 34,44,38 53,60,53 187,184,158 200,188,149 217,210,153 221,216,184 216,211,183 240,240,199 208,211,180 181,183,157 141,138,112 161,162,139 165,168,148 176,181,161 183,191,170 159,166,150 132,143,132 117,129,125 112,124,128 99,111,115 92,107,114 99,115,115 94,108,104 83,98,86 94,106,102 88,96,84 79,89,83 87,99,105 71,83,87 76,86,80 74,84,76 83,91,81 82,91,91 79,92,93 75,88,89 70,83,84 65,74,76 50,58,63 32,40,49 31,40,42 62,73,58 70,79,60 38,45,40 28,41,42 30,42,46
52,59,52 69,78,78 73,81,88 103,109,110 88,98,106 73,83,87 57,65,70 39,42,49 44,44,52 43,43,53 40,43,52 42,58,58 39,55,55 46,56,62 33,43,49 33,41,48 38,46,53 39,47,52 40,51,50 40,49,51 43,52,54 72,45,29 30,30,30 42,32,31 49,36,33 49,36,33 59,43,39 48,32,28 46,35,32 54,41,38 63,49,35 55,43,33 94,57,31 75,40,27 56,35,22 39,27,27 50,38,43 43,33,34 48,34,36 44,32,37 42,35,35 37,30,33 33,32,37 37,35,43 28,31,40 29,34,44 29,37,46 31,41,47 29,41,47 28,40,48 26,40,50 29,41,49 30,40,46 30,40,48 27,42,45 29,41,45 36,39,50 36,39,48 37,37,45 38,36,46 35,35,43 38,38,48 32,37,45 28,37,48 32,46,56 32,41,52 29,36,48 30,38,47 30,39,50 33,41,57 33,48,53 44,57,43 40,53,41 57,70,58 43,56,44 41,52,41 40,48,36 42,58,39 49,59,37 60,67,49 34,42,49 33,43,49 35,45,49 42,47,43 178,172,149 200,184,140 230,216,160 238,227,163 210,202,180 194,187,156 230,227,185 224,227,194 150,147,121 170,167,143 153,147,122 163,161,132 157,162,142 156,165,146 162,171,154 135,146,135 130,142,138 113,126,127 99,111,115 90,105,112 90,106,106 97,111,107 80,93,92 94,106,102 91,99,87 84,95,80 80,93,94 79,93,89 65,74,74 75,84,84 78,84,85 78,87,87 75,88,89 75,88,89 77,90,91 65,74,76 54,62,67 36,44,51 39,47,54 38,48,40 54,62,50 40,45,51 37,49,53 29,41,45
58,60,60 49,54,53 64,75,76 64,75,74 97,106,108 74,84,88 81,89,94 54,57,64 43,46,53 44,44,54 41,46,54 44,47,56 38,43,51 36,40,55 36,41,51 36,41,49 36,46,52 42,54,58 47,53,56 54,51,55 46,51,57 66,40,26 33,26,29 54,41,38 49,36,33 55,42,39 48,32,28 58,42,38 52,36,34 56,40,36 60,50,40 66,52,38 75,45,28 66,38,27 50,32,27 55,41,43 49,33,31 60,46,46 49,35,35 43,33,34 49,42,42 41,36,35 39,36,40 34,34,42 29,33,46 28,39,50 28,40,48 28,40,46 28,40,48 29,41,49 33,44,55 31,40,51 28,40,46 29,41,49 28,38,46 26,40,52 29,41,47 31,38,50 35,38,49 38,38,48 35,35,47 38,38,50 34,37,46 29,38,49 30,37,49 30,37,49 31,38,50 37,44,58 35,45,61 30,42,50 34,46,54 35,45,49 35,47,53 33,47,43 38,53,39 41,48,46 49,55,46 54,62,50 37,48,37 49,59,35 46,56,48 41,44,51 39,45,46 54,49,46 192,186,140 217,204,141 255,254,187 245,228,177 179,173,139 224,215,170 231,226,183 240,244,206 206,203,161 194,198,169 159,161,133 155,154,129 148,155,139 131,142,127 131,144,130 121,131,123 108,121,120 119,132,133 88,101,102 90,104,114 88,103,106 92,105,104 92,106,97 95,107,100 93,101,91 85,94,77 81,93,89 87,99,95 66,78,74 77,89,85 70,83,82 71,84,83 75,89,85 69,83,79 74,85,84 64,75,74 54,63,65 48,52,56 34,41,53 51,61,67 40,51,40 47,55,45 29,42,43 40,53,54
62,54,60 102,100,96 66,66,63 60,72,68 96,105,107 81,91,95 75,84,86 57,63,66 48,48,56 44,44,54 41,44,53 38,42,55 38,45,57 36,40,55 38,43,53 43,53,59 39,54,59 38,55,59 36,48,56 49,49,59 53,51,61 64,40,32 37,26,33 58,39,41 49,31,30 55,39,37 53,40,35 60,47,42 50,33,34 61,45,39 61,51,39 69,54,43 55,39,24 56,42,28 59,46,41 50,34,30 65,48,49 54,41,38 60,47,42 46,37,33 47,40,40 42,36,41 40,36,45 34,34,42 32,39,51 33,44,57 29,41,49 31,43,51 26,36,52 29,39,57 29,43,55 30,41,54 26,40,50 27,42,49 29,41,47 29,41,49 28,40,48 29,40,53 34,39,47 38,38,48 36,35,50 38,38,50 36,36,46 32,36,51 29,36,48 30,37,49 32,39,53 37,45,63 31,41,59 33,44,55 32,46,58 34,44,62 36,53,48 31,42,53 31,43,49 41,45,49 42,43,46 37,51,42 43,57,48 37,46,48 39,51,44 39,49,46 40,46,49 159,155,147 189,176,124 218,206,140 232,216,160 246,229,180 190,183,142 249,239,186 231,222,177 248,249,210 188,185,143 191,194,163 153,160,142 146,157,142 129,140,125 127,140,126 124,134,126 108,120,116 105,117,121 105,117,125 91,103,111 90,105,110 83,99,97 88,101,100 94,108,99 96,109,97 90,98,84 86,90,75 68,73,67 78,88,85 82,94,90 74,85,84 72,85,84 71,84,83 74,85,86 70,83,84 72,81,83 69,78,78 55,64,66 47,52,58 51,60,73 57,67,71 49,56,54 33,39,40 24,36,40 31,43,47
53,49,58 96,95,84 73,75,58 52,62,56 87,96,96 80,90,96 73,84,83 59,65,66 48,46,56 44,44,54 43,43,55 46,44,54 43,43,53 37,44,56 42,51,62 36,50,60 38,52,62 40,54,64 39,54,61 35,50,55 44,52,59 58,42,38 33,21,33 44,42,43 50,37,32 50,39,34 61,47,33 55,39,33 59,44,35 58,43,34 65,49,45 65,50,41 63,49,35 57,42,33 51,36,27 61,49,39 56,43,38 53,40,35 55,41,41 47,40,38 44,35,46 43,36,46 37,35,43 30,32,46 33,45,53 34,45,58 27,38,51 27,41,51 28,41,56 29,42,57 27,40,55 29,43,55 30,41,54 28,40,48 28,40,46 29,40,51 31,42,55 36,47,60 32,39,51 38,38,48 39,39,47 39,39,51 37,40,51 30,37,49 29,37,46 31,40,51 39,47,63 34,46,68 41,51,67 42,55,72 25,43,58 29,41,63 31,43,65 28,43,61 31,41,57 36,47,48 32,41,54 36,52,33 47,61,42 36,46,38 31,39,48 32,37,45 58,51,49 171,162,117 190,174,118 224,207,156 192,182,133 214,204,164 160,153,112 255,253,193 243,234,174 231,230,192 164,161,117 197,195,164 155,162,144 142,155,139 124,132,122 125,135,127 123,133,127 106,121,124 98,115,117 104,119,122 86,102,100 96,107,106 92,104,100 88,102,98 81,98,90 95,107,98 88,101,87 81,84,74 72,73,65 69,76,69 77,88,87 76,89,90 73,85,81 75,87,83 74,83,83 73,84,85 72,82,86 71,78,73 55,64,64 50,59,61 40,49,49 50,59,59 42,46,48 34,44,41 30,43,44 37,50,51
40,50,56 105,112,96 158,147,128 93,100,95 86,95,97 81,91,97 75,86,85 62,68,69 43,43,55 44,44,56 41,41,49 50,48,56 47,46,51 37,46,57 40,54,64 35,48,65 35,49,59 39,54,61 40,55,60 39,53,63 37,54,60 56,51,48 43,32,41 22,25,32 50,37,32 45,34,29 56,42,24 55,40,29 70,55,44 61,46,35 63,49,35 59,45,31 65,51,37 49,34,25 65,50,41 62,50,38 54,42,32 55,42,37 53,39,39 52,42,41 42,35,45 40,36,49 37,35,45 29,31,45 36,48,56 36,47,60 35,46,59 28,41,56 28,41,56 28,42,54 26,39,54 27,41,53 28,38,56 28,39,52 28,39,50 31,41,57 30,40,56 30,40,56 36,42,59 40,38,48 39,40,45 37,37,45 41,41,49 33,38,46 29,38,49 32,45,60 32,45,64 29,42,61 38,50,58 38,51,66 30,44,65 31,44,63 29,42,61 27,40,57 34,40,59 34,38,53 22,36,46 46,58,40 39,49,41 43,55,48 43,41,51 46,45,48 204,194,172 183,171,132 241,222,158 216,197,142 187,172,123 198,188,150 204,199,158 224,216,162 202,193,133 200,195,156 221,218,176 219,217,188 181,186,166 145,153,141 131,141,133 123,135,128 115,129,125 112,127,130 99,116,118 106,118,122 92,106,99 95,105,102 94,106,102 83,97,93 97,112,115 93,104,103 81,93,86 75,81,70 75,76,68 69,76,69 81,92,91 78,91,92 78,90,86 77,88,87 76,85,87 73,83,87 74,84,88 71,78,73 59,67,72 46,55,55 60,71,56 50,60,57 30,35,34 51,62,51 34,48,41 49,61,54
42,45,67 152,153,143 190,182,146 90,97,92 89,95,98 84,92,97 63,69,72 62,71,71 34,42,49 40,43,52 45,43,53 46,44,52 45,43,51 44,53,64 47,56,67 38,51,68 34,47,66 35,50,66 40,55,62 39,54,61 35,48,65 47,50,57 51,35,33 24,24,34 50,39,36 54,43,38 56,41,30 56,41,30 50,36,22 64,50,36 56,44,32 62,51,36 63,50,45 61,48,43 55,42,37 61,45,41 57,44,37 54,43,38 48,42,35 38,35,41 39,35,44 39,37,45 32,32,42 29,34,42 37,53,62 38,54,65 32,47,65 29,42,57 29,43,55 34,48,60 31,44,59 28,43,59 26,37,50 27,38,49 28,39,50 31,39,55 35,45,61 38,48,64 45,52,66 37,40,51 39,39,51 38,36,46 39,37,47 35,38,49 30,39,52 35,45,61 32,44,66 35,50,68 37,47,63 42,53,66 35,45,65 33,46,65 30,38,56 30,42,50 30,39,50 36,44,51 41,55,46 33,46,30 44,50,37 36,48,54 61,68,80 56,61,69 255,245,211 201,189,148 254,232,158 221,199,136 212,193,129 193,182,136 194,198,160 231,226,185 177,157,111 190,177,129 227,227,186 203,203,171 189,190,167 162,170,156 124,137,125 116,130,121 114,128,124 105,121,121 104,119,124 100,115,118 95,107,98 100,112,103 93,105,101 86,101,104 95,112,114 88,105,100 82,92,84 71,77,68 73,83,77 69,85,83 84,97,98 77,90,91 79,92,91 73,86,85 77,87,91 77,87,91 71,80,80 64,74,71 60,71,72 45,61,61 43,56,44 65,78,66 42,49,33 38,45,43 64,73,56 55,61,50
40,41,60 130,132,117 171,164,144 94,104,98 88,97,99 75,83,88 85,91,94 64,73,73 38,43,49 42,45,54 47,45,55 48,44,55 44,44,54 45,54,65 44,53,64 38,51,68 35,48,67 35,50,66 35,49,61 40,54,66 34,47,64 38,46,55 52,34,33 21,21,31 46,35,32 53,42,37 57,42,31 64,49,38 52,38,24 57,43,29 60,48,36 68,57,42 59,46,41 55,42,37 61,48,43 57,44,39 59,46,39 55,44,39 51,45,40 37,35,45 39,35,46 38,36,44 34,34,44 27,32,40 38,52,62 33,48,62 33,48,66 31,44,63 28,41,58 29,42,59 27,42,56 26,41,57 31,42,55 24,35,46 33,45,51 35,46,57 32,39,51 43,50,62 49,51,67 34,39,49 34,39,49 35,38,47 35,38,47 31,39,48 29,38,51 34,44,60 31,43,65 31,45,68 35,44,67 33,43,63 35,44,67 33,41,57 33,40,52 31,41,49 32,40,47 43,55,37 42,57,41 44,56,36 30,43,31 39,54,61 37,39,55 95,95,90 211,199,162 204,186,124 235,216,148 242,220,157 232,216,144 197,191,143 175,176,139 185,179,143 188,172,130 188,176,135 225,225,191 190,189,164 145,153,130 158,167,150 138,149,136 121,136,124 118,132,128 106,122,120 100,115,118 101,114,115 94,106,99 93,110,102 92,106,99 91,104,105 95,108,109 89,106,101 78,90,81 65,71,60 73,85,78 81,94,95 86,99,100 80,93,94 75,88,87 78,91,90 77,88,89 75,86,87 66,75,75 60,70,67 58,69,68 43,59,59 43,56,55 36,47,46 29,34,40 35,42,24 71,81,55 59,67,53
51,55,59 169,174,154 138,139,116 75,87,83 80,89,91 81,87,90 88,94,97 74,78,80 46,45,48 52,48,57 51,47,56 47,43,52 41,44,55 41,52,63 45,52,64 40,53,68 34,48,71 33,47,70 44,59,75 34,50,61 34,47,62 34,47,62 65,45,38 29,22,32 40,30,34 57,44,41 56,40,34 56,41,32 57,42,31 72,55,47 61,46,35 65,49,43 56,43,40 49,36,33 55,42,37 59,43,41 44,33,28 64,55,51 36,34,42 35,35,43 35,35,43 38,36,44 34,34,42 29,34,42 38,49,62 36,49,66 35,50,68 33,45,67 33,46,65 34,47,64 36,46,62 31,41,59 33,46,61 31,45,55 52,62,68 48,56,63 50,58,67 51,54,65 59,57,69 32,37,47 31,39,46 32,37,47 34,39,49 30,37,49 29,38,49 29,38,49 35,45,61 40,53,70 35,48,65 36,46,64 33,44,57 33,40,52 31,38,50 29,36,48 29,41,49 40,52,48 34,48,41 50,56,47 37,53,34 29,41,63 58,55,59 245,242,202 178,169,124 193,161,115 234,221,169 248,228,169 211,197,143 196,201,167 190,189,153 227,223,188 179,165,122 192,192,160 218,216,183 175,178,156 142,151,134 136,147,132 137,150,138 131,143,134 115,129,125 99,112,113 95,110,113 97,115,112 83,95,86 94,108,104 92,106,102 92,105,104 92,105,104 91,105,101 86,100,93 75,87,78 84,101,91 82,98,98 85,98,97 81,95,91 76,89,88 77,90,89 77,88,89 77,88,87 61,68,66 55,62,60 60,67,65 50,61,62 54,67,66 50,60,68 41,54,31 64,70,41 71,84,43 48,63,28
