216,253,255 216,253,255 216,253,255 219,255,255 222,255,255 123,129,148 231,255,255 223,255,255 221,255,255 219,255,255 219,255,255 219,255,255 219,255,255 220,255,255 221,255,255 226,255,255 230,249,255 118,124,143 226,255,255 223,255,255 220,255,255 220,255,255 219,255,255 220,255,255 220,255,255 221,255,255 226,255,255 232,255,255 148,147,162 226,255,255 223,255,255 220,255,255 220,255,255 221,255,255 221,255,255 221,255,255 221,255,255 221,255,255 229,255,255 126,138,162 226,255,255 226,255,255 226,255,255 215,255,255 218,255,255 220,255,255 222,255,255 227,255,255 203,211,229 168,182,203 227,255,255 224,255,255 219,255,255 219,255,255 224,255,255 226,255,255 235,255,255 146,147,166 94,96,96 61,57,66 51,50,55 47,45,53 46,42,53 48,45,51 82,79,83 28,23,25 16,14,24 30,73,141 14,59,128 65,79,100 111,109,117 129,129,139 239,242,255 186,192,209 185,187,203 137,136,151 182,189,201 225,220,206 255,247,221 247,246,237 204,215,244 174,189,234 162,184,225 158,186,222 165,186,223 135,143,163 174,191,222 185,205,221 194,209,214 203,216,217 213,223,215 210,221,220 191,204,232 196,203,228 93,99,116 49,61,94 76,80,95 149,153,168 70,73,84 50,53,62 48,48,58 52,52,64 61,59,71 62,60,72 69,67,77 73,71,81 85,83,95 64,64,74 57,57,69 56,56,68 56,56,66 55,55,65 53,53,63 56,56,66 57,57,67 53,53,65 57,54,69 58,54,67 53,49,58 52,49,55 56,52,61 68,64,73 99,95,106 150,160,180 131,151,177 113,122,135 127,138,167 139,155,182
216,253,255 216,253,255 216,253,255 220,255,255 222,255,255 121,127,146 231,255,255 223,255,255 223,255,255 219,255,255 218,255,255 219,255,255 219,255,255 220,255,255 221,255,255 226,255,255 237,255,255 124,127,145 226,255,255 224,255,255 221,255,255 221,255,255 219,255,255 218,255,255 220,255,255 221,255,255 226,255,255 228,255,255 133,132,147 226,255,255 223,255,255 220,255,255 220,255,255 221,255,255 221,255,255 221,255,255 223,255,255 223,255,255 228,255,255 125,134,159 227,255,255 227,255,255 227,255,255 219,255,255 221,255,255 222,255,255 226,255,255 227,255,255 217,227,247 152,164,186 225,255,255 226,255,255 219,255,255 219,255,255 224,255,255 226,255,255 229,255,255 145,151,170 96,96,93 63,59,68 52,51,54 47,45,53 46,42,51 46,45,50 82,79,85 32,26,31 16,14,22 38,78,151 15,62,135 92,107,125 98,96,104 183,181,189 215,217,242 189,196,210 195,197,213 128,127,142 190,197,209 225,220,206 255,247,221 246,245,236 201,213,246 170,186,234 160,182,223 157,185,221 162,183,220 132,140,160 174,192,232 164,188,219 171,190,209 186,204,219 210,220,224 205,216,227 196,209,235 186,191,215 82,88,107 40,53,83 69,69,81 114,114,126 63,63,75 54,57,66 49,49,59 53,51,63 61,59,71 65,63,75 68,66,76 74,72,82 85,83,95 63,63,75 59,59,71 59,59,71 56,56,66 56,56,66 53,53,63 56,56,66 55,55,65 50,53,62 55,55,67 55,55,67 52,50,58 51,48,54 55,51,60 65,61,70 99,95,106 209,221,243 242,255,255 215,232,252 231,252,255 232,255,255
219,255,255 217,255,255 217,255,255 219,255,255 224,255,255 141,150,163 218,246,255 224,255,255 223,255,255 220,255,255 220,255,255 220,255,255 220,255,255 221,255,255 221,255,255 226,255,255 238,255,255 119,125,142 232,255,255 227,255,255 223,255,255 221,255,255 220,255,255 221,255,255 220,255,255 223,255,255 227,255,255 223,255,255 136,133,148 229,255,255 224,255,255 221,255,255 221,255,255 221,255,255 221,255,255 221,255,255 224,255,255 224,255,255 227,255,255 127,135,155 227,255,255 227,255,255 227,255,255 224,255,255 224,255,255 224,255,255 226,255,255 227,255,255 230,247,255 138,146,166 229,255,255 227,255,255 224,255,255 224,255,255 226,255,255 227,255,255 227,255,255 153,163,183 97,95,93 65,61,70 52,51,54 50,49,54 47,44,50 47,45,53 81,79,89 35,29,36 14,14,24 42,84,145 20,66,144 94,96,110 71,71,79 200,200,208 151,158,170 153,156,167 139,141,155 130,134,147 165,169,182 214,217,197 255,248,219 228,233,229 185,202,245 173,187,239 168,189,224 169,192,230 141,154,184 149,165,190 157,179,220 144,169,209 152,175,211 161,184,218 189,205,230 188,204,231 203,216,242 134,136,150 67,73,92 42,51,76 68,66,67 65,63,73 56,56,66 52,52,62 47,50,59 51,49,61 55,53,63 61,59,69 68,66,76 72,70,80 76,74,86 60,60,72 48,48,60 46,46,58 46,44,54 47,45,55 48,46,56 48,46,56 48,48,56 51,51,59 56,56,66 55,58,67 55,58,67 58,56,66 62,60,70 70,66,77 104,100,111 215,231,255 237,255,255 229,243,255 235,255,255 229,255,255
218,255,255 218,255,255 217,255,255 219,255,255 227,255,255 171,184,201 182,205,239 224,255,255 224,255,255 219,255,255 219,255,255 221,255,255 221,255,255 224,255,255 224,255,255 226,255,255 232,255,255 116,126,142 238,255,255 227,255,255 226,255,255 224,255,255 221,255,255 222,255,255 224,255,255 223,255,255 227,255,255 225,255,255 135,133,145 231,255,255 226,255,255 226,255,255 224,255,255 224,255,255 224,255,255 226,255,255 226,255,255 226,255,255 225,255,255 130,136,153 227,255,255 229,255,255 227,255,255 227,255,255 226,255,255 224,255,255 224,255,255 229,255,255 242,252,255 142,140,148 232,255,255 229,255,255 227,255,255 226,255,255 226,255,255 227,255,255 229,255,255 155,170,186 101,99,100 65,64,67 53,52,55 48,47,52 47,44,50 44,44,52 82,78,89 36,29,39 10,10,18 37,77,137 17,67,146 67,69,83 65,61,72 143,141,153 158,163,173 143,146,157 123,129,148 125,132,146 118,127,138 126,130,143 152,159,157 217,222,228 189,211,252 188,208,236 187,210,237 183,201,241 125,128,150 158,178,206 152,170,208 146,166,208 148,166,206 149,167,207 157,175,211 173,190,223 169,182,201 109,109,119 61,66,90 56,57,80 78,72,79 72,70,78 49,52,61 52,52,62 49,49,59 46,44,56 61,59,69 67,65,75 76,74,84 79,77,87 87,85,95 60,60,70 55,51,62 54,52,62 55,53,63 55,53,63 57,55,65 58,56,66 56,56,66 57,57,67 56,56,68 58,58,70 55,58,69 59,59,71 62,60,70 73,69,78 108,104,115 217,230,255 238,255,255 224,241,255 235,255,255 225,255,255
221,255,255 221,255,255 221,255,255 225,255,255 226,255,255 211,225,246 154,172,200 226,255,255 226,255,255 223,255,255 224,255,255 224,255,255 224,255,255 229,255,255 227,255,255 229,255,255 233,255,255 129,144,162 240,255,255 227,255,255 226,255,255 224,255,255 223,255,255 224,255,255 226,255,255 226,255,255 227,255,255 225,255,255 135,132,147 234,255,255 227,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 137,140,158 225,255,255 231,255,255 229,255,255 227,255,255 226,255,255 226,255,255 226,255,255 231,255,255 245,255,255 131,129,137 232,255,255 231,255,255 227,255,255 227,255,255 227,255,255 229,255,255 231,255,255 169,184,200 104,99,101 66,68,68 53,52,55 50,49,52 46,45,48 45,43,51 88,84,93 44,38,45 13,11,19 37,75,133 16,66,147 76,86,106 59,55,68 123,121,133 161,159,171 177,180,191 146,148,164 173,178,188 167,175,184 156,160,173 126,128,142 119,118,133 141,140,155 154,155,178 173,178,202 159,165,184 149,157,175 153,171,207 155,174,207 159,176,209 153,171,209 154,170,210 151,172,211 167,185,221 131,135,148 90,92,108 54,61,84 75,72,89 81,74,84 59,57,69 56,59,68 57,55,67 48,48,58 43,43,53 57,55,65 64,62,74 72,72,84 77,77,89 88,88,100 64,64,74 59,57,67 58,56,66 58,56,66 57,57,67 57,57,67 56,56,66 56,59,68 54,59,67 57,57,67 56,56,68 56,56,66 55,58,69 63,63,73 74,72,80 112,108,119 219,230,255 230,255,255 214,231,251 232,255,255 231,255,255
224,255,255 224,255,255 224,255,255 227,255,255 227,255,255 225,245,255 135,146,173 224,255,255 224,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 149,167,191 233,251,255 227,255,255 224,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 224,255,255 134,132,152 225,251,255 226,255,255 227,255,255 226,255,255 226,255,255 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 147,144,161 239,255,255 231,255,255 231,255,255 231,255,255 231,255,255 227,255,255 229,255,255 230,255,255 239,255,255 115,122,134 224,255,255 233,255,255 230,255,255 235,255,255 237,255,255 240,255,255 237,250,255 162,170,188 97,92,94 64,63,66 52,51,56 50,49,52 46,45,50 44,42,50 86,82,91 46,43,49 15,13,21 37,68,124 13,67,151 56,69,99 67,63,74 89,89,101 161,157,168 159,152,162 126,128,144 145,153,171 145,150,160 145,148,159 177,180,191 127,131,146 127,129,143 148,150,164 130,133,151 121,117,137 129,125,145 145,148,159 158,166,182 177,184,207 159,177,203 161,174,204 159,176,207 163,176,204 110,109,124 75,83,103 49,56,79 76,72,83 83,79,90 61,59,71 57,57,67 52,52,62 46,46,56 44,44,54 60,58,68 64,62,74 69,69,79 77,77,87 86,86,96 68,66,76 59,59,69 58,58,68 57,57,67 59,57,67 59,57,67 59,57,67 56,56,66 57,57,67 57,57,67 57,57,67 58,58,68 56,56,66 60,60,70 74,72,82 112,108,119 214,230,255 229,255,255 202,220,246 230,255,255 231,255,255
226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 239,255,255 117,125,145 224,255,255 226,255,255 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 231,255,255 227,255,255 176,198,228 210,222,244 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 139,144,168 198,221,248 229,255,255 231,255,255 227,255,255 227,255,255 227,255,255 229,255,255 232,255,255 235,255,255 237,255,255 158,165,179 254,255,255 241,255,255 240,255,255 236,252,255 230,244,255 219,229,249 206,212,229 191,192,211 171,168,185 116,107,120 128,134,153 124,131,145 122,129,143 128,131,151 128,137,160 140,158,182 173,191,217 146,156,176 90,88,86 66,63,67 52,51,54 48,47,50 48,45,49 45,44,49 88,84,93 50,43,53 16,12,21 33,63,113 11,67,155 40,62,105 111,107,116 65,65,73 154,147,159 159,152,164 81,87,106 73,82,105 69,78,101 74,80,108 97,98,117 174,177,186 141,143,157 123,127,142 185,194,219 128,134,153 154,166,188 165,162,166 149,150,142 131,127,140 129,132,143 150,148,156 159,155,175 141,145,160 87,89,103 66,78,100 47,52,78 69,66,72 101,101,111 62,62,74 58,58,68 57,55,65 51,49,57 45,45,55 59,57,67 64,62,72 70,70,80 76,76,86 86,84,94 65,65,75 58,58,68 58,58,68 57,57,67 57,57,67 57,57,67 59,57,67 60,58,68 57,57,67 57,57,67 58,58,68 58,58,68 59,59,69 64,62,72 72,70,80 109,105,114 198,220,252 211,255,255 179,198,229 218,255,255 224,255,255
227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 236,255,255 112,116,131 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 231,255,255 232,255,255 231,255,255 229,255,255 231,255,255 214,237,255 179,185,202 232,255,255 232,255,255 232,255,255 231,255,255 229,255,255 232,255,255 233,255,255 232,255,255 236,255,255 148,156,174 176,179,197 234,247,255 216,224,244 205,208,228 192,193,214 181,179,191 166,166,178 153,151,163 139,142,153 128,130,144 115,112,118 111,120,143 134,142,162 155,169,192 178,198,222 199,226,254 220,244,255 233,255,255 236,255,255 240,255,255 124,122,144 239,255,255 236,255,255 231,255,255 232,255,255 232,255,255 231,255,255 229,255,255 197,218,239 101,99,100 75,69,76 53,52,55 50,49,52 47,46,49 43,44,49 90,86,95 56,49,59 15,9,16 31,57,101 10,70,152 24,54,104 123,119,132 67,65,73 147,143,154 139,132,144 91,92,111 70,79,104 69,81,105 72,81,106 82,85,107 89,90,109 159,162,173 153,156,174 112,118,137 180,184,199 209,219,211 249,242,224 255,254,228 225,227,227 156,173,195 135,153,177 131,136,160 99,94,110 72,78,95 62,74,98 62,66,81 88,87,92 84,84,94 62,62,74 58,58,68 54,52,62 51,49,57 46,44,54 60,58,68 64,62,72 71,69,79 78,76,86 86,84,94 63,63,73 58,58,68 58,58,68 59,59,69 58,58,68 57,57,67 58,58,68 59,57,67 59,57,67 57,57,67 57,57,67 56,59,68 58,58,68 64,62,72 71,69,79 107,100,112 191,211,239 183,215,253 137,152,166 137,161,192 120,147,177
229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 230,255,255 113,116,127 232,255,255 227,255,255 227,255,255 231,255,255 229,255,255 232,255,255 236,255,255 240,255,255 242,255,255 231,246,255 213,226,243 123,121,133 189,195,214 178,177,194 166,166,178 159,157,165 147,146,151 138,140,154 130,129,144 125,129,142 126,133,147 116,122,141 110,113,131 176,196,222 205,227,255 234,254,255 241,255,255 238,255,255 236,255,255 236,255,255 235,255,255 231,253,255 204,217,232 226,246,255 230,255,255 233,255,255 232,255,255 229,255,255 231,255,255 233,255,255 235,255,255 231,255,255 140,146,163 239,255,255 231,255,255 232,255,255 231,255,255 231,255,255 231,255,255 232,255,255 218,238,255 109,107,108 81,75,82 54,51,55 51,50,53 45,46,49 43,44,47 88,84,93 59,55,64 14,11,17 31,53,96 11,68,151 16,51,110 72,71,86 73,71,81 117,115,123 136,132,143 108,105,111 78,84,103 75,87,111 79,86,111 80,86,107 70,79,104 86,84,106 142,145,165 126,129,147 157,156,171 240,245,223 255,255,234 255,254,228 224,224,224 168,181,209 167,184,217 165,175,193 102,100,112 70,80,96 48,56,84 76,73,88 109,109,119 71,71,81 59,59,69 57,57,69 54,52,62 52,50,60 46,44,54 61,59,71 64,62,72 70,66,75 77,73,82 87,83,92 68,66,74 58,58,68 58,58,68 59,59,69 58,58,68 58,58,68 58,58,68 57,57,67 58,58,68 58,58,68 58,58,68 56,59,68 58,58,70 62,62,72 71,71,81 104,100,111 172,197,221 195,236,255 157,177,201 195,242,255 189,235,255
245,255,255 243,255,255 235,249,255 230,237,255 215,223,243 206,209,227 113,105,113 148,150,166 145,149,164 139,141,157 132,134,150 126,129,147 117,123,142 116,124,144 121,133,157 135,151,176 158,177,198 181,200,221 114,114,122 216,240,255 240,255,255 233,255,255 233,255,255 234,255,255 229,255,255 232,255,255 231,255,255 234,255,255 213,231,255 139,145,164 229,255,255 229,255,255 229,255,255 231,255,255 233,255,255 233,255,255 232,255,255 232,255,255 233,255,255 227,237,253 202,222,248 234,255,255 232,255,255 229,255,255 231,255,255 231,255,255 231,255,255 235,255,255 233,255,255 160,168,186 242,255,255 232,255,255 229,255,255 229,255,255 229,255,255 231,255,255 234,255,255 227,247,255 110,107,111 82,76,81 56,53,57 53,47,52 48,45,49 44,43,48 83,81,89 61,58,64 14,11,17 25,48,86 11,67,155 9,49,111 43,49,66 112,110,120 73,73,83 159,155,166 121,107,109 97,93,106 82,85,107 82,87,111 77,84,107 75,77,102 77,71,96 83,72,95 145,141,154 149,147,159 221,223,223 241,242,234 240,244,229 221,220,225 174,190,219 187,204,237 136,144,162 85,88,97 63,73,89 51,56,82 89,82,94 123,119,128 68,66,74 58,58,68 57,57,67 55,53,63 52,50,60 47,45,55 59,57,67 64,62,72 70,66,77 79,75,84 87,85,93 65,63,71 59,59,69 59,59,69 58,58,68 58,58,68 58,61,70 58,61,70 56,59,68 58,58,68 58,58,68 58,58,68 57,57,67 57,57,69 62,65,76 76,76,86 117,114,120 197,225,250 192,237,255 160,180,204 188,236,255 192,236,255
