142,172,226 143,173,225 147,173,221 147,171,220 148,173,224 151,173,214 134,145,174 133,154,191 148,175,214 143,174,219 143,173,225 139,171,224 143,175,228 147,175,227 149,174,225 115,122,145 100,108,124 124,129,155 113,115,129 88,94,111 113,122,145 106,121,153 117,139,180 137,163,209 143,174,219 144,173,220 140,157,202 100,102,116 90,88,89 68,65,69 65,62,66 65,63,64 67,62,64 71,66,68 92,89,95 157,165,185 118,121,141 85,90,100 81,92,132 64,76,100 72,66,73 71,64,67 74,63,60 75,65,64 84,73,80 87,77,76 86,79,77 83,78,80 100,95,94 113,108,110 138,157,206 203,197,202 137,127,126 130,98,84 104,90,76 102,92,82 107,91,85 105,92,85 98,87,84 95,84,81 116,95,93 108,92,90 103,90,87 98,85,80 115,99,86 126,105,92 121,102,90 114,99,88 91,80,87 82,78,87 83,81,89 95,92,98 105,98,98 100,94,89 103,97,102 152,165,184 110,100,88 107,96,89 98,85,82 100,84,80 93,81,81 103,84,88 106,90,103 109,98,107 109,97,109 86,94,114 127,136,159 155,170,188 156,178,210 80,103,128 69,69,69 83,73,63 77,68,62 69,62,60 76,69,72 74,74,84 146,162,189 80,88,95 87,87,97 90,84,91 175,169,174 181,180,195 183,190,204 177,190,205 180,193,210 173,186,205 162,182,208 135,154,185 155,172,205 159,182,218 155,181,218 154,174,202 113,122,145 125,134,159 144,169,209 154,181,220 144,167,203 135,158,192 152,180,216 153,174,209 99,108,119 78,77,82 68,62,69 55,50,47 56,50,45 56,49,49 55,48,48 52,45,45
147,171,216 149,175,223 148,176,226 148,173,224 148,173,224 152,177,219 150,165,197 114,130,159 149,179,219 142,173,218 140,170,222 144,176,227 141,173,224 140,170,220 144,169,220 139,144,170 89,97,117 162,168,198 100,108,126 77,89,113 138,157,190 143,168,208 141,170,215 140,171,218 142,173,218 144,173,220 150,169,216 118,121,141 95,95,95 83,80,84 65,62,66 62,60,61 72,67,69 68,63,65 83,82,85 83,86,106 103,106,124 103,107,122 111,121,155 77,84,109 67,66,81 70,67,71 72,63,59 72,63,59 84,73,80 86,76,75 79,73,68 86,81,83 94,89,88 103,98,100 140,159,208 203,197,202 154,149,146 143,113,98 112,97,86 100,89,82 98,87,84 104,91,88 107,91,87 110,97,92 107,91,87 107,94,89 103,90,83 102,89,82 105,89,83 114,94,85 117,96,85 116,101,90 99,89,88 84,78,85 88,84,93 94,91,95 106,99,97 93,87,80 79,74,76 153,166,185 107,97,85 104,93,86 102,89,86 98,82,78 95,83,85 102,83,87 89,74,84 106,95,102 107,98,109 85,97,121 121,137,164 163,181,205 164,190,227 110,134,165 74,76,76 90,79,72 80,71,65 71,64,62 80,73,73 76,76,84 144,155,182 80,84,97 84,87,98 94,92,100 95,91,100 126,126,136 141,146,156 176,187,200 180,190,206 181,194,211 172,189,209 159,175,202 153,164,193 164,179,211 148,163,195 121,141,169 140,152,176 134,148,171 159,182,218 157,185,221 157,180,216 127,149,181 155,181,214 159,182,218 134,144,162 85,88,99 72,66,73 59,52,50 56,50,45 57,50,50 56,49,49 54,47,47
159,172,202 116,130,167 141,169,221 145,173,225 152,177,228 150,176,220 158,179,218 134,137,155 133,157,202 150,174,223 148,173,224 144,165,211 132,155,193 119,136,169 110,121,152 114,124,160 88,101,127 91,103,138 108,116,146 88,106,130 119,144,184 147,171,218 138,170,221 138,170,221 138,171,217 142,172,222 148,177,224 140,158,186 107,105,113 94,89,86 72,69,73 69,67,68 69,64,66 68,63,65 76,70,75 94,87,101 100,98,118 98,106,136 147,159,183 84,87,109 60,75,109 51,57,74 51,50,53 69,64,61 83,70,78 84,74,78 79,70,64 79,72,72 93,88,85 96,91,90 152,170,210 189,187,195 162,172,180 170,129,113 119,97,91 97,84,81 96,84,86 98,87,84 108,92,88 113,95,90 109,97,85 113,98,87 112,96,83 111,96,87 102,85,77 96,83,78 99,81,78 114,94,85 115,101,87 101,89,91 93,86,89 99,94,96 107,101,94 97,88,80 95,85,84 138,143,151 110,100,88 111,97,83 109,91,86 99,83,77 92,80,85 94,78,76 96,78,89 105,93,98 107,100,112 82,95,121 106,123,145 170,187,209 171,186,220 148,163,197 67,76,78 97,85,73 85,77,64 86,77,69 86,80,75 80,78,86 132,142,176 72,78,95 84,86,100 74,81,93 85,88,97 96,96,104 100,100,108 154,158,171 181,190,201 172,183,194 175,191,200 182,195,210 170,183,198 142,152,172 162,171,194 161,180,213 160,182,214 143,160,191 161,180,211 160,182,223 151,177,212 153,175,207 141,161,189 158,181,219 161,172,199 123,129,148 73,72,75 72,63,59 59,53,48 59,52,50 56,49,49 54,47,47
106,114,144 116,123,148 144,170,216 154,180,228 144,170,216 157,178,226 152,177,217 154,163,188 108,116,146 119,130,159 103,116,144 113,126,152 134,153,174 143,163,205 148,172,219 148,172,217 144,170,214 152,175,213 111,117,145 103,118,134 138,164,197 110,133,169 139,171,222 137,169,222 137,172,224 136,171,223 147,176,221 153,171,211 124,131,143 105,103,99 86,84,82 72,70,71 66,63,67 65,62,66 85,84,87 161,168,180 109,120,149 69,87,115 151,165,186 90,107,127 59,75,113 50,65,97 49,54,60 41,41,36 56,52,46 73,63,62 81,69,69 75,66,60 91,85,78 97,91,86 152,156,185 190,190,202 189,192,201 175,147,145 131,100,81 120,97,84 100,84,78 96,83,80 98,85,80 110,94,81 116,102,88 113,102,87 118,103,92 117,100,90 112,100,90 94,81,78 98,87,82 101,85,79 123,107,92 126,105,92 124,105,93 114,97,89 114,103,88 97,86,83 101,89,89 125,124,129 118,108,98 111,96,85 119,103,90 108,91,83 97,84,92 94,84,85 105,93,98 107,92,100 102,93,104 75,84,95 77,87,105 145,158,175 168,180,204 154,169,187 104,101,105 97,86,71 91,76,65 81,70,63 97,89,78 83,83,95 114,127,144 74,88,100 63,74,85 73,82,95 75,77,91 72,75,84 96,97,102 98,102,117 175,181,198 157,165,181 180,187,199 178,187,198 140,151,164 180,190,210 173,183,203 167,186,219 160,182,214 164,181,212 135,151,176 160,181,220 158,186,222 156,182,215 136,153,175 155,175,203 156,167,194 123,136,155 91,91,99 84,75,69 66,57,53 59,50,46 56,49,49 55,48,48
119,130,168 109,121,156 153,177,222 158,180,223 147,164,197 136,148,181 116,126,160 105,115,133 124,118,139 116,122,141 152,169,212 147,173,219 139,178,215 142,173,220 144,170,218 146,172,220 141,168,225 142,169,226 83,96,122 138,144,172 112,107,136 93,97,126 136,168,219 139,169,223 138,170,223 138,170,223 143,173,223 150,174,219 149,164,196 123,123,135 95,93,91 76,74,72 67,64,68 65,62,66 75,74,79 79,81,95 139,145,175 83,96,124 146,156,172 67,83,110 80,103,141 57,74,119 43,60,80 47,52,51 56,53,38 56,50,43 71,64,67 87,76,73 91,82,76 104,95,91 130,130,138 193,196,207 205,202,208 166,168,193 138,105,96 127,92,79 131,99,85 107,88,74 97,79,74 114,99,90 121,105,88 119,105,87 121,107,91 123,103,96 107,96,81 97,90,74 107,93,75 105,91,75 116,97,85 127,105,87 126,105,90 105,90,81 103,94,90 90,84,77 85,80,82 117,111,116 113,106,106 117,100,92 119,100,84 110,93,85 108,96,98 105,98,101 100,88,93 105,99,106 94,89,91 101,91,95 87,87,99 131,134,143 164,173,196 160,173,203 110,97,94 92,79,72 90,81,66 85,75,65 93,84,76 93,93,101 93,91,99 100,101,104 85,88,99 88,92,105 75,77,91 63,66,77 79,79,87 100,98,108 92,100,116 113,133,149 170,187,207 167,187,201 176,187,200 173,179,196 156,163,175 177,189,213 167,184,215 171,187,214 158,174,199 155,171,198 160,183,217 161,182,219 152,170,196 116,126,146 158,170,192 166,180,201 141,145,158 90,83,83 82,71,66 58,52,47 59,52,52 54,49,48
83,94,123 106,117,146 133,144,171 124,126,151 119,120,154 118,140,172 135,160,200 146,173,214 142,168,205 115,129,152 146,164,200 147,173,221 142,172,224 139,171,224 139,171,224 138,170,223 138,170,223 139,171,224 84,103,134 142,157,189 84,104,132 84,110,143 140,171,214 138,170,219 138,169,225 139,169,221 144,169,220 152,176,225 144,173,220 124,141,161 96,94,95 86,81,80 69,67,68 62,59,63 73,70,76 77,74,80 160,164,179 115,133,159 88,102,125 71,82,113 76,93,138 55,78,132 43,65,108 39,53,63 53,49,43 51,48,33 58,56,54 80,70,71 87,76,73 98,85,93 94,90,84 188,200,224 197,198,203 167,182,200 135,141,162 141,96,75 123,88,73 129,94,79 112,85,80 98,80,79 105,87,84 115,101,87 119,105,87 122,106,89 111,97,79 104,90,76 102,90,78 110,98,86 121,97,91 124,103,92 124,103,92 113,95,94 111,102,87 97,88,71 78,81,71 101,94,104 110,105,107 117,97,88 117,97,88 119,102,94 108,91,92 99,88,95 103,92,101 102,90,102 89,79,83 102,89,86 107,94,91 105,101,95 146,156,174 160,177,197 101,95,90 100,90,78 85,77,64 84,72,62 100,89,96 111,113,127 103,98,95 108,101,104 82,85,96 99,101,115 63,66,77 60,60,72 71,65,70 79,72,84 85,83,93 102,102,112 149,156,168 153,161,181 181,187,206 164,171,183 119,122,129 136,145,156 177,187,207 174,187,206 171,183,205 135,147,171 172,185,211 146,162,187 136,149,179 138,150,172 168,182,205 171,189,215 158,176,204 94,97,108 88,79,75 69,63,58 60,55,54 53,48,50
76,87,114 154,162,190 119,124,148 87,101,124 143,167,214 141,178,225 143,175,224 143,173,223 145,174,219 138,159,207 119,134,150 147,172,223 142,172,222 139,171,224 139,171,224 139,171,224 137,169,222 138,170,223 138,160,201 82,99,132 92,110,138 85,108,133 104,131,172 145,174,221 138,168,222 140,170,222 138,168,220 145,173,223 148,177,222 150,166,202 107,107,119 90,87,91 75,72,76 66,63,67 65,59,66 71,66,68 73,73,81 79,89,125 91,104,130 141,154,169 69,77,86 64,78,119 60,79,130 46,62,87 50,55,54 54,53,44 54,50,40 50,49,52 68,65,69 76,74,75 72,75,67 159,169,205 200,198,196 194,199,205 156,178,208 146,132,137 133,101,85 130,99,80 131,99,85 124,93,74 116,91,72 110,94,77 146,135,120 144,129,118 122,106,91 118,97,84 109,93,76 104,93,76 122,96,86 122,101,90 124,103,92 122,105,97 105,96,77 104,98,89 95,88,68 90,98,86 98,95,110 113,100,95 117,95,89 114,98,85 106,89,90 111,101,105 103,93,94 96,87,81 102,94,83 105,95,85 107,102,90 110,99,94 142,155,172 165,183,211 98,92,97 93,82,75 91,76,65 85,76,72 81,87,104 105,119,142 83,91,98 123,127,140 79,82,93 114,113,128 59,58,73 62,60,70 55,60,66 57,63,66 62,67,75 78,81,90 81,80,97 128,136,154 154,169,185 183,196,222 111,115,130 167,170,188 162,176,188 179,194,208 174,187,204 148,158,174 130,140,160 165,181,210 159,186,216 162,186,215 139,153,176 168,184,209 167,185,213 139,152,171 84,82,83 82,76,71 61,56,58 51,48,52
142,160,198 84,104,130 115,127,162 106,119,149 142,178,223 136,170,225 136,171,223 138,170,221 142,172,222 147,176,223 119,138,171 141,159,197 143,174,221 141,173,226 139,171,224 139,171,224 138,170,223 137,169,222 142,172,224 143,168,221 92,101,124 119,130,159 119,132,162 93,111,139 144,170,216 144,170,216 144,172,222 144,170,216 139,161,193 129,145,170 104,110,129 92,84,92 86,83,87 73,70,76 65,59,64 62,55,55 73,65,71 74,67,81 89,86,101 126,140,163 125,113,127 96,96,96 134,134,146 83,94,123 69,72,90 66,68,65 59,60,48 54,55,47 51,56,50 59,62,52 72,75,63 152,161,163 174,187,213 201,199,197 196,201,207 169,181,205 115,121,138 100,101,106 108,97,94 113,97,93 108,102,97 91,91,86 90,90,90 89,89,89 197,163,141 164,130,108 124,104,86 107,96,79 116,96,87 121,102,90 125,106,94 122,107,98 107,92,83 112,105,105 97,89,67 107,118,119 112,105,103 108,85,82 118,96,90 127,100,93 119,97,89 123,106,82 113,102,85 111,100,83 112,101,84 110,100,88 101,95,88 110,111,116 160,170,190 160,173,199 127,121,126 102,89,82 83,67,65 73,66,69 82,83,104 111,128,150 76,86,106 131,135,150 80,76,87 105,105,115 64,64,74 65,69,73 67,70,77 75,69,74 66,62,71 69,67,77 78,74,98 79,84,108 112,119,131 146,156,172 138,152,175 167,180,195 170,183,200 174,187,202 175,188,203 178,191,210 149,162,181 164,175,204 167,189,219 165,184,215 159,175,200 149,161,183 173,187,210 169,187,211 114,117,126 83,82,73 68,63,62 54,51,55
139,170,203 135,160,202 81,100,121 102,113,144 75,101,136 142,171,216 138,169,225 133,168,220 137,172,222 142,174,225 142,166,211 115,131,160 144,173,216 142,174,227 139,171,224 139,171,224 139,171,224 139,171,224 137,169,218 148,173,224 83,97,120 147,155,183 99,108,133 109,122,141 150,169,202 141,158,191 113,130,161 101,119,145 118,141,177 128,157,202 150,167,210 118,121,139 87,87,95 83,82,87 67,66,71 62,59,63 62,59,65 68,61,71 80,78,88 136,158,190 92,95,115 60,64,77 82,71,80 121,111,115 123,121,133 133,140,152 85,90,96 66,67,72 63,65,60 60,62,59 74,72,70 73,75,75 142,154,176 178,183,209 195,196,199 177,185,201 159,163,176 107,107,115 94,93,96 87,89,89 88,87,90 86,91,87 106,108,105 92,90,86 139,117,99 145,120,101 135,117,96 116,105,90 107,92,83 119,98,94 122,102,95 127,113,97 99,83,81 88,81,91 85,83,63 146,149,156 110,106,100 95,88,91 124,106,103 108,90,87 124,114,104 131,117,92 124,106,85 119,101,80 103,91,91 102,87,95 94,87,97 126,128,142 182,190,199 162,166,181 111,106,105 96,84,74 91,73,68 80,70,69 93,91,103 123,139,168 84,87,109 149,152,174 86,84,94 81,81,93 68,65,80 89,80,91 92,82,83 90,82,88 83,74,85 84,75,86 84,76,93 86,89,111 79,82,89 89,94,100 133,144,157 167,174,186 181,194,209 183,197,209 175,188,205 175,189,212 173,190,210 157,173,198 170,188,214 171,189,217 175,189,212 154,166,188 167,181,202 173,190,212 151,157,174 85,86,89 73,72,75 57,56,61
145,174,217 144,170,216 77,96,129 132,139,164 117,129,153 92,110,150 139,168,227 135,172,223 136,171,221 135,170,220 142,172,222 128,144,184 138,155,188 147,173,219 144,173,220 144,173,220 142,172,222 143,173,225 143,175,224 146,175,222 87,106,139 81,96,130 122,138,163 74,90,115 111,120,159 131,140,181 140,166,212 144,170,216 141,174,220 141,173,222 147,171,218 139,157,195 103,106,117 91,88,94 73,70,74 61,58,64 67,64,70 69,66,70 87,86,91 126,152,187 127,141,162 72,73,94 66,75,86 65,67,81 87,80,80 120,114,121 111,109,117 126,130,143 87,87,95 80,82,82 75,74,65 83,82,75 61,67,58 142,147,173 176,182,203 191,194,212 167,190,215 147,165,191 95,105,113 78,87,87 86,92,93 75,80,74 81,86,82 100,89,84 110,98,88 114,96,91 103,93,83 97,86,81 121,103,100 122,106,102 122,107,98 96,83,91 119,113,106 87,76,71 64,65,86 100,107,105 160,158,136 85,78,92 110,102,119 115,107,124 108,112,114 108,104,94 150,135,115 127,119,106 104,97,100 101,89,101 75,82,96 151,162,175 168,171,191 138,136,144 94,85,79 86,77,71 86,80,71 85,78,76 103,103,100 123,136,162 94,88,111 163,162,177 87,85,93 79,75,86 71,69,79 97,80,83 99,79,89 91,72,76 89,76,84 103,92,101 97,93,113 104,97,107 98,91,94 83,79,88 78,84,87 127,131,144 155,165,181 170,183,198 172,187,205 157,170,198 173,193,207 167,184,206 152,163,190 177,189,213 178,191,210 173,186,205 136,146,162 131,145,166 161,174,191 137,145,161 86,87,92 68,67,72
