142,172,226 140,171,218 148,172,221 148,173,224 149,167,205 137,134,161 148,175,214 143,173,223 138,170,223 143,175,228 148,176,228 149,172,224 100,108,124 114,117,135 95,101,118 113,122,145 114,132,172 135,160,202 143,174,219 146,172,216 111,113,127 90,88,89 65,62,66 65,62,66 67,62,64 85,80,82 124,132,152 118,121,141 79,90,119 64,79,111 72,66,73 75,64,61 74,64,63 84,73,80 86,77,69 83,77,82 100,95,94 122,119,134 207,201,206 137,127,126 110,94,81 103,91,79 107,91,85 105,92,85 95,84,81 116,95,93 105,89,87 98,82,78 115,99,86 126,103,90 115,100,89 91,80,87 79,77,85 90,86,95 105,98,98 89,79,80 140,153,172 110,100,88 102,86,82 98,85,82 93,81,81 103,89,94 108,97,106 109,97,109 101,108,131 163,176,195 156,178,210 89,97,104 85,75,65 77,68,62 70,60,61 79,71,77 146,162,189 85,90,89 92,86,93 175,169,174 138,137,152 181,187,204 180,193,210 164,181,201 147,166,197 155,172,205 155,180,220 155,178,216 113,122,145 132,153,190 150,177,216 144,167,203 157,180,214 152,178,215 99,108,119 75,68,68 58,53,50 56,50,45 54,47,47 52,45,45
92,110,148 148,173,224 145,173,225 149,174,225 155,177,220 127,135,165 144,175,220 143,173,223 145,173,223 144,173,220 141,159,199 121,135,172 78,87,110 139,151,175 95,111,138 150,173,211 137,172,220 139,171,222 140,171,218 145,173,223 144,156,180 95,96,99 77,75,76 72,69,73 69,64,63 71,66,65 86,85,100 121,123,139 130,146,171 81,89,107 62,66,95 60,60,60 75,65,64 81,68,76 81,72,66 82,75,78 105,100,99 100,97,112 208,200,206 159,160,163 120,98,90 101,85,81 97,85,85 102,86,80 109,93,89 111,99,89 108,92,86 107,90,80 102,86,80 104,88,82 109,92,82 111,101,91 86,80,85 89,85,94 107,101,96 97,88,84 92,101,114 102,92,80 107,91,85 100,84,82 93,81,83 91,76,86 99,91,97 109,100,111 87,102,136 159,183,212 166,187,224 82,90,110 89,76,69 81,72,64 77,67,66 79,72,72 142,153,182 82,86,99 85,88,97 99,99,107 96,96,104 131,134,145 174,187,204 175,190,204 180,192,214 143,152,175 145,151,179 141,154,182 160,176,203 152,168,197 159,185,222 157,180,216 134,154,182 154,185,218 152,164,186 83,79,88 73,64,60 58,52,47 56,49,49 54,47,47
114,122,152 128,143,177 150,176,224 144,170,216 152,176,221 155,171,209 118,126,156 132,145,175 110,123,149 108,127,148 132,153,201 149,173,220 139,165,209 93,105,129 95,110,126 123,149,182 138,166,218 135,169,224 137,172,224 140,170,220 153,171,211 117,124,136 97,95,93 69,67,68 68,65,69 72,69,73 166,173,185 95,106,135 117,148,191 91,109,137 58,74,112 46,62,73 46,46,41 61,57,51 80,73,76 79,70,64 92,86,79 99,87,77 190,190,202 181,184,193 158,111,88 116,95,80 98,82,76 101,90,85 107,91,78 115,101,87 114,100,84 112,97,86 106,94,84 89,78,75 100,84,78 123,107,92 126,105,92 118,103,94 117,106,91 96,86,87 117,116,121 117,107,97 116,97,83 106,91,80 93,80,88 93,82,91 100,85,93 106,97,108 71,82,93 155,166,193 170,182,206 70,83,98 97,86,71 89,74,63 86,77,69 89,83,74 114,127,144 70,86,95 73,82,95 71,73,87 95,94,99 96,99,108 186,192,209 178,185,199 173,182,193 143,154,167 172,181,204 173,189,214 162,184,216 137,153,180 160,181,220 158,186,222 157,170,196 158,178,204 169,180,207 94,100,117 84,75,69 67,58,54 55,48,46 52,45,45
119,130,168 130,152,184 152,174,217 147,164,197 120,133,163 110,117,140 124,118,139 141,154,182 146,172,218 139,178,215 144,173,220 146,172,220 141,168,225 92,113,132 167,173,201 112,107,136 87,119,170 138,170,223 138,170,223 146,171,224 150,174,219 149,164,196 108,106,107 82,80,78 67,64,68 72,71,76 82,84,98 139,145,175 80,99,132 75,87,109 80,103,141 47,68,105 49,54,53 56,53,38 62,55,53 87,77,78 91,82,76 111,98,91 178,181,192 205,202,208 157,134,133 129,93,71 131,99,85 97,85,73 105,90,81 121,105,88 122,106,89 121,105,92 107,96,81 106,90,75 107,93,77 116,97,85 126,104,86 112,88,80 103,94,90 84,79,81 134,128,133 113,106,106 119,100,84 112,96,83 108,96,98 97,89,97 107,101,108 94,89,91 74,77,86 176,179,186 164,173,196 137,144,167 98,85,78 90,81,66 88,80,69 90,86,76 93,91,99 85,88,95 80,84,97 75,77,91 70,73,82 95,93,101 92,100,116 167,185,211 167,187,201 176,187,200 119,125,144 180,190,208 167,184,215 168,184,211 143,159,186 160,183,217 158,183,209 116,128,150 158,170,192 165,174,197 95,88,88 82,71,66 59,52,50 53,48,47
79,91,113 118,125,150 96,102,121 157,167,212 144,177,221 142,175,219 144,173,216 118,127,150 146,174,224 142,172,224 139,171,224 139,171,224 137,169,222 150,171,217 88,101,127 99,121,153 124,150,187 139,170,213 138,169,225 141,169,221 147,172,225 145,176,221 125,134,157 92,89,93 70,67,71 63,60,64 76,73,77 106,110,123 113,131,159 72,84,117 67,80,106 62,85,137 48,63,79 50,50,47 52,51,40 59,56,62 85,73,78 76,68,76 149,165,194 199,199,199 172,183,221 127,123,136 129,91,72 128,93,78 108,82,72 101,80,69 110,94,79 126,110,93 116,103,80 110,91,77 99,87,75 123,96,89 123,102,91 123,104,92 110,101,84 85,77,66 107,109,109 111,104,114 112,92,85 120,102,97 108,91,97 109,98,107 99,89,93 94,85,79 111,99,87 100,91,87 139,157,172 147,158,187 103,93,83 85,75,65 93,82,79 78,81,90 93,94,97 79,87,96 106,105,120 66,66,76 64,62,72 65,68,77 86,84,94 89,89,99 173,187,199 174,182,198 146,155,166 181,186,196 185,198,213 174,189,205 160,168,186 138,146,166 147,170,193 166,188,220 148,162,185 169,187,213 144,151,165 88,78,77 65,60,59 51,48,52
122,136,159 157,170,198 102,115,143 144,176,227 139,174,226 141,173,222 144,173,218 134,159,201 136,158,201 143,173,223 141,173,226 139,171,224 138,170,223 140,168,218 148,167,216 82,95,123 104,123,156 80,98,136 139,169,221 142,172,224 145,173,227 141,169,221 125,140,172 91,89,97 83,80,84 63,60,66 64,59,58 76,73,79 76,75,90 99,99,111 108,97,104 112,121,144 75,94,127 65,69,73 60,61,51 55,56,46 46,47,52 83,81,77 128,134,164 191,193,209 197,200,211 168,180,202 116,106,110 119,100,86 139,98,82 125,101,93 94,88,79 112,109,113 183,154,132 131,108,95 104,95,80 125,102,91 123,104,90 122,108,90 105,90,79 92,87,59 74,84,76 114,99,107 115,91,85 128,100,91 111,95,91 110,101,86 110,101,86 111,100,83 100,90,89 93,88,87 153,166,185 95,111,136 103,92,85 91,75,69 80,78,79 63,74,85 72,81,94 88,93,103 112,115,126 62,65,74 65,68,77 70,67,73 65,61,70 75,70,88 76,82,99 144,149,155 133,143,163 171,173,187 159,174,188 159,172,187 175,188,205 146,156,174 167,190,217 160,183,217 146,162,187 175,188,214 176,190,211 107,106,111 78,73,70 54,51,55
139,170,203 123,144,183 100,111,142 75,101,136 139,167,219 134,169,219 137,172,222 142,175,221 113,129,158 144,173,216 142,174,227 139,171,224 139,171,224 139,171,220 143,168,219 83,97,120 115,123,151 108,118,138 150,169,202 134,153,184 101,119,145 118,141,177 142,163,213 127,137,173 87,87,95 68,67,72 59,56,60 62,59,65 76,69,81 118,124,141 92,95,115 66,64,74 116,106,110 123,121,133 92,102,110 70,75,74 63,65,60 65,65,65 77,79,79 142,154,176 192,195,202 180,186,189 159,163,176 100,100,97 87,89,89 88,87,90 86,91,90 95,93,91 139,117,99 139,117,97 118,107,92 107,92,83 121,101,94 125,110,101 99,83,81 89,85,77 110,113,120 110,106,100 113,99,99 121,97,89 124,114,104 129,111,90 121,103,82 103,91,91 92,89,95 101,97,110 182,190,199 154,152,162 99,87,77 91,73,68 82,75,78 76,76,84 84,87,109 79,79,89 106,106,118 68,65,80 86,78,84 90,83,86 83,74,85 83,76,86 77,80,102 79,82,89 117,122,128 162,173,172 181,194,209 169,184,189 172,186,209 173,190,210 167,183,210 167,186,217 175,189,212 141,154,173 174,191,213 151,157,174 78,77,80 67,64,70
141,170,213 143,165,208 149,156,181 107,119,143 146,171,224 134,169,221 136,171,221 139,171,222 144,160,200 127,144,177 147,173,219 145,174,221 142,172,222 144,176,225 145,174,221 106,125,158 109,123,146 87,108,129 130,139,178 153,164,206 144,170,216 141,174,220 141,170,217 150,171,217 110,113,124 87,84,88 65,62,68 68,65,71 82,79,83 139,153,174 126,140,161 65,66,87 76,78,92 75,68,68 118,112,117 145,149,162 103,103,111 76,77,69 86,85,78 81,87,78 145,154,195 199,202,209 156,179,204 153,165,189 94,103,103 82,88,89 79,81,78 94,92,88 106,94,84 107,91,85 102,91,86 128,110,107 121,105,99 106,90,88 121,115,108 75,72,78 120,127,125 160,158,136 105,104,119 105,99,106 104,108,110 130,127,103 106,98,85 98,91,94 87,85,97 130,143,158 175,178,198 101,92,86 85,76,70 86,80,71 92,85,83 94,84,85 91,85,108 99,99,109 90,86,97 79,77,87 100,78,83 94,77,80 94,81,89 96,89,103 106,99,109 104,97,100 79,82,89 148,153,163 160,170,186 162,178,189 158,171,199 157,177,191 127,141,164 174,185,212 180,193,212 168,181,198 134,148,169 171,184,201 123,129,146 73,72,77
111,122,153 147,172,225 77,93,129 98,110,145 108,133,173 138,169,214 134,169,219 138,170,221 147,173,221 120,136,165 144,168,213 147,173,219 148,170,202 121,139,165 102,118,145 127,144,187 155,168,212 137,150,178 108,137,164 135,152,183 139,171,224 134,169,219 138,170,221 142,173,220 134,155,192 93,93,103 76,74,82 63,59,68 77,74,80 136,153,186 99,112,131 71,71,83 62,70,77 61,71,79 67,76,89 96,85,80 94,94,104 162,170,190 96,100,104 85,88,95 65,70,66 153,159,191 172,189,209 137,164,203 176,191,207 103,102,107 86,85,90 98,93,81 94,85,81 103,94,88 103,89,91 120,105,96 112,101,96 102,90,90 91,86,88 161,160,163 143,162,183 162,171,196 86,87,79 87,85,97 125,128,137 113,113,121 98,96,108 86,85,100 75,77,91 165,175,191 117,112,111 97,82,73 87,74,67 83,70,65 90,83,83 71,70,85 89,90,111 129,132,141 97,88,110 101,92,116 99,90,101 99,90,101 106,96,114 89,85,105 106,92,116 102,92,96 105,100,102 97,92,94 104,118,139 142,162,186 124,138,150 142,153,166 165,182,202 155,164,187 140,150,170 172,182,202 136,146,164 183,193,211 176,182,199 88,88,96
136,144,172 129,157,191 149,170,216 95,107,140 111,127,154 129,151,192 138,175,222 137,172,222 146,172,220 143,158,192 102,109,134 106,117,144 129,149,175 143,169,204 145,174,219 144,172,222 155,175,217 85,96,125 102,96,121 96,110,131 138,166,228 136,171,223 136,168,219 142,173,220 148,175,216 109,116,139 85,85,93 69,65,74 76,73,79 135,153,193 115,124,147 75,77,91 73,71,79 72,71,74 71,78,92 65,79,102 82,78,72 78,77,80 151,157,174 112,117,116 84,81,87 69,70,89 139,158,191 147,166,199 133,157,206 165,181,210 150,145,142 114,107,105 113,108,110 114,114,109 114,114,111 80,80,77 48,46,58 111,99,101 86,81,83 115,116,137 135,138,158 126,146,174 88,96,112 83,83,95 92,88,101 96,90,97 89,81,87 97,89,97 109,113,128 142,151,162 99,93,86 82,71,64 85,72,65 85,72,67 80,73,73 77,81,83 93,99,118 153,157,161 105,96,118 97,91,112 100,92,111 105,94,117 103,90,109 98,88,106 109,95,108 102,89,99 104,97,97 103,97,102 76,93,115 138,162,193 109,116,128 156,160,173 172,190,214 143,151,179 176,185,208 179,193,216 174,188,209 158,171,190 181,189,207 151,151,161
