222,255,255 222,255,255 224,255,255 227,255,255 228,255,255 115,115,125 227,255,255 226,255,255 227,255,255 227,255,255 226,255,255 227,255,255 227,255,255 229,255,255 130,144,167 229,255,255 227,255,255 226,255,255 226,255,255 226,255,255 227,255,255 224,255,255 132,130,138 233,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 174,169,185 229,255,255 229,255,255 231,255,255 231,255,255 232,255,255 231,255,255 234,255,255 234,255,255 226,255,255 227,255,255 227,255,255 232,255,255 232,255,255 122,119,125 78,77,80 53,52,55 47,46,51 39,40,45 83,81,89 17,14,20 25,42,75 4,70,150 11,40,87 65,63,75 91,87,96 97,85,87 112,114,130 120,138,166 158,181,215 160,176,205 211,213,210 242,243,224 147,148,140 215,212,216 244,245,233 241,245,228 246,248,231 203,215,239 170,180,200 91,94,103 49,56,79 86,86,98 71,71,83 58,58,68 58,56,66 52,50,60 46,46,54 60,60,70 72,68,79 80,80,92 88,88,98 61,59,69 58,56,66 56,56,66 55,55,65 57,57,67 58,58,68 55,55,65 57,57,67 55,58,69 57,60,71 75,71,80 123,123,131 235,255,255 199,214,248
226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 120,122,136 225,255,255 227,255,255 229,255,255 227,255,255 227,255,255 229,255,255 229,255,255 231,255,255 118,126,146 229,255,255 227,255,255 229,255,255 226,255,255 226,255,255 229,255,255 229,255,255 131,124,136 231,255,255 227,255,255 229,255,255 229,255,255 229,255,255 231,255,255 233,255,255 197,203,220 241,255,255 239,255,255 234,255,255 226,253,255 219,242,255 209,226,248 197,207,227 144,155,168 148,161,180 140,150,166 138,145,159 128,127,144 125,127,143 100,100,100 79,76,80 53,52,55 47,46,51 41,40,45 86,84,92 19,16,22 23,38,70 4,67,151 0,35,85 37,38,59 72,68,81 147,141,146 111,105,112 108,118,138 140,158,182 169,184,202 206,216,213 200,203,193 226,222,205 248,244,227 255,254,236 255,253,236 236,236,236 198,210,234 118,121,139 62,70,77 71,73,98 62,61,78 69,69,81 53,53,63 57,55,65 51,49,59 48,48,56 60,60,70 69,67,77 79,79,91 90,88,98 59,59,69 58,58,68 58,56,66 59,57,67 58,58,68 57,57,67 58,58,68 57,57,67 56,56,66 58,58,70 79,76,82 127,127,137 234,255,255 183,201,237
229,255,255 229,255,255 231,255,255 232,255,255 232,255,255 116,131,149 231,255,255 229,255,255 231,255,255 229,255,255 229,255,255 231,255,255 232,255,255 236,255,255 116,115,132 236,255,255 243,255,255 237,250,255 237,242,255 225,231,248 211,210,225 196,200,215 139,135,144 138,139,158 143,141,153 138,133,149 132,134,148 126,127,148 130,137,160 135,144,169 149,151,165 179,192,222 204,223,255 229,252,255 238,255,255 236,255,255 234,255,255 224,255,255 218,235,255 227,255,255 229,255,255 229,255,255 231,255,255 231,255,255 130,129,132 85,79,86 51,52,57 47,46,49 43,42,47 87,85,93 19,15,24 20,31,58 8,69,151 0,36,89 12,25,53 64,66,82 96,99,106 87,74,84 118,122,137 109,127,144 141,145,158 131,131,141 113,106,118 169,162,160 221,213,200 247,240,224 251,248,235 229,229,229 186,190,194 84,89,97 51,59,77 82,80,90 90,87,102 73,71,81 56,59,70 59,57,67 50,50,60 46,46,54 59,59,67 71,69,77 80,78,88 85,85,97 58,58,68 59,59,69 58,58,68 58,58,68 57,57,67 57,57,67 57,57,67 58,58,68 57,57,67 60,60,70 77,73,82 131,131,143 223,255,255 155,177,207
233,255,255 229,251,255 219,236,255 206,222,249 194,208,231 129,137,153 127,137,155 134,142,158 138,140,156 133,132,147 124,126,140 123,122,137 126,123,138 140,142,156 110,107,113 188,194,215 209,221,243 227,246,255 241,255,255 241,255,255 238,255,255 231,253,255 154,156,172 229,253,255 226,253,255 233,255,255 227,255,255 229,255,255 232,255,255 231,255,255 235,255,255 244,255,255 231,255,255 229,255,255 230,255,255 230,255,255 233,255,255 232,255,255 192,208,237 229,255,255 229,255,255 229,255,255 231,255,255 230,255,255 138,137,140 89,83,90 52,53,58 48,47,50 43,42,47 87,86,91 23,19,28 19,27,45 10,70,150 0,35,89 9,26,57 33,40,63 88,86,87 89,82,92 93,92,97 118,128,136 183,188,187 205,218,202 188,192,194 216,214,210 171,173,168 147,143,137 142,142,139 138,138,138 93,93,101 48,54,75 74,77,88 74,72,82 98,95,110 69,67,77 56,59,66 60,58,68 54,50,61 46,46,54 62,62,70 69,67,75 80,78,88 89,87,95 60,58,68 59,59,69 58,58,68 58,58,68 58,58,68 57,57,67 58,58,68 58,58,68 58,58,68 62,62,72 74,70,79 118,121,132 179,222,255 109,128,149
192,210,238 221,244,255 230,255,255 234,255,255 234,255,255 186,211,237 230,254,255 235,255,255 232,255,255 229,255,255 231,255,255 232,255,255 227,255,255 231,255,255 127,123,134 231,255,255 233,255,255 227,255,255 227,255,255 230,255,255 230,255,255 233,255,255 189,192,212 234,255,255 227,255,255 228,255,255 229,255,255 231,255,255 233,255,255 230,255,255 242,255,255 233,251,255 231,255,255 230,255,255 232,255,255 232,255,255 233,255,255 236,255,255 174,187,215 232,255,255 229,255,255 227,255,255 232,255,255 234,255,255 142,143,148 91,85,90 54,51,55 51,50,53 42,43,46 86,85,90 22,21,24 18,26,42 10,67,148 0,35,91 9,26,59 16,37,72 64,63,80 63,56,70 73,71,79 165,164,169 131,131,139 165,165,162 245,238,207 245,234,199 236,227,208 242,237,207 244,237,221 99,94,91 50,51,74 72,75,86 67,65,73 85,83,93 96,94,106 69,66,81 55,58,69 57,55,65 51,49,59 48,46,56 60,60,70 72,68,79 79,75,84 88,86,94 58,58,68 59,59,69 59,59,69 59,59,69 55,60,68 57,57,69 58,58,68 58,58,68 58,58,68 62,62,74 80,78,86 130,134,147 194,234,255 116,144,169
99,102,111 95,100,108 236,255,255 232,255,255 232,255,255 232,255,255 207,229,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 232,255,255 230,255,255 147,143,152 230,255,255 231,255,255 232,255,255 227,255,255 229,255,255 222,255,255 216,250,255 191,205,226 203,238,255 187,231,255 187,231,255 194,236,255 198,241,255 204,245,255 219,255,255 233,255,255 218,226,254 231,255,255 229,255,255 229,255,255 230,255,255 228,255,255 229,255,255 153,165,189 234,255,255 227,255,255 226,255,255 229,255,255 231,255,255 145,146,151 99,92,95 58,52,57 53,47,52 45,44,47 83,79,88 22,22,22 16,24,42 11,68,149 0,34,85 9,28,59 16,37,72 35,45,63 73,71,83 60,56,67 63,60,64 75,73,69 130,118,120 241,234,207 248,236,206 240,230,206 209,200,185 65,63,73 67,62,78 70,70,82 63,55,61 69,64,82 82,78,91 95,91,102 69,69,77 56,59,70 59,57,67 53,51,61 48,46,58 61,59,69 72,68,79 80,78,86 88,86,94 59,59,69 58,58,68 58,58,68 59,59,69 59,59,69 58,58,70 58,58,68 56,56,66 59,59,69 62,62,72 86,83,89 147,139,156 194,238,255 120,142,172
64,59,58 84,79,78 247,255,255 236,255,255 234,255,255 233,255,255 164,182,208 229,255,255 231,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 176,180,195 240,255,255 223,255,255 210,245,255 193,233,255 183,222,255 170,215,253 171,219,255 185,210,234 186,216,240 171,220,255 164,216,255 166,218,255 171,223,255 169,223,255 173,224,255 193,229,255 170,172,188 191,238,255 188,238,255 193,239,255 200,243,255 204,247,255 218,254,255 138,146,166 218,255,255 215,255,255 215,255,255 215,255,255 219,255,255 149,148,153 98,91,94 58,52,57 52,44,50 50,44,49 79,77,85 26,25,28 18,22,35 13,68,147 0,35,86 10,27,60 18,37,70 9,30,67 22,40,80 54,65,76 98,93,95 81,75,82 90,84,89 74,69,71 128,119,111 97,96,101 66,65,82 69,66,81 60,60,68 50,50,60 59,55,64 68,63,81 80,76,89 91,87,98 71,69,79 58,58,66 60,58,68 53,51,61 51,49,59 61,59,71 69,67,79 80,78,88 85,85,95 62,62,74 60,60,72 59,59,71 58,58,68 58,58,68 59,59,71 61,59,71 57,57,67 58,58,68 65,65,75 88,86,94 149,142,156 199,232,253 123,139,150
59,52,55 85,78,81 200,217,239 236,255,255 245,255,255 237,255,255 126,139,158 232,255,255 227,255,255 231,255,255 229,255,255 227,255,255 227,255,255 220,255,255 185,195,213 200,225,251 181,225,255 174,223,255 170,216,251 164,213,247 164,214,252 167,215,254 195,223,248 181,201,225 174,222,255 167,217,255 166,216,254 165,218,255 164,217,255 163,217,255 175,218,255 143,150,162 176,224,255 168,219,255 165,218,255 167,220,255 173,225,255 188,235,255 123,131,149 190,237,255 179,231,255 184,236,255 181,238,255 187,239,255 150,153,160 92,89,93 56,53,57 53,47,52 50,45,47 75,72,78 29,28,33 18,22,37 13,68,145 0,36,87 13,30,63 18,35,68 2,27,69 14,35,72 6,30,61 38,41,63 97,93,104 127,123,132 113,109,118 111,108,114 74,70,83 60,58,68 57,57,67 57,57,67 52,52,64 61,59,71 66,64,76 75,73,83 91,89,101 68,66,74 59,59,67 61,59,69 54,52,62 51,49,59 61,59,69 71,69,81 80,78,88 79,79,89 60,62,76 58,60,74 62,61,78 60,59,74 60,60,70 57,60,71 57,62,72 57,60,69 60,60,70 65,65,75 88,88,96 146,149,156 215,235,236 129,142,141
57,47,46 80,71,67 85,75,74 79,74,73 79,72,75 79,83,87 109,117,133 230,255,255 222,255,255 206,245,255 185,233,255 179,227,255 177,221,255 177,224,250 182,202,226 107,93,93 90,89,94 104,96,104 170,220,255 162,215,252 164,214,252 168,215,255 186,226,255 163,174,185 175,225,255 169,217,255 166,216,252 164,214,252 167,212,250 163,213,251 175,218,255 133,129,138 178,226,255 176,224,255 176,224,255 177,223,255 179,225,255 186,235,255 121,130,143 191,235,255 193,232,255 194,232,255 203,237,255 207,229,255 146,138,144 93,87,92 56,50,55 53,47,52 49,44,46 71,70,73 31,30,35 18,18,30 15,75,155 0,36,91 11,28,59 18,35,68 1,25,70 13,36,74 0,30,70 23,36,64 86,84,96 113,113,125 133,129,142 116,112,125 124,117,129 65,64,79 56,59,70 57,57,69 51,50,65 58,55,70 66,63,78 76,74,84 88,86,96 69,67,77 58,58,68 57,57,65 54,50,61 50,48,58 62,60,72 68,64,77 78,76,84 79,79,91 60,62,78 62,61,76 60,59,74 59,63,76 59,63,76 59,63,76 58,60,74 57,61,74 60,63,74 65,65,77 87,85,95 143,146,155 199,209,229 141,151,155
61,51,52 73,64,60 49,39,38 49,42,40 56,46,47 63,61,62 82,89,101 200,239,255 185,230,255 174,224,255 175,223,255 178,224,255 183,226,253 184,225,250 188,209,230 92,74,69 66,59,59 95,85,86 178,224,255 169,218,252 167,215,252 170,218,255 184,227,255 141,151,159 178,227,255 176,222,255 182,224,255 182,225,254 187,226,252 193,229,254 198,231,250 123,119,128 202,236,250 201,231,242 188,213,226 166,184,197 156,168,176 137,145,150 113,110,114 117,114,120 137,139,136 165,172,170 190,204,200 210,222,230 156,155,160 94,88,93 57,49,55 53,47,52 49,44,46 65,64,67 33,32,37 19,22,33 11,74,160 0,38,101 12,27,59 18,35,68 2,28,72 12,35,73 3,28,70 21,32,63 85,83,93 111,109,119 138,131,145 152,144,161 159,151,168 68,65,80 58,58,70 57,57,69 49,53,66 57,57,69 69,67,79 75,73,85 87,85,95 68,66,76 59,59,69 56,56,66 53,49,60 50,48,60 60,58,68 67,65,75 74,72,82 79,79,91 59,63,78 60,64,77 62,61,76 60,62,76 59,63,78 59,63,76 59,63,76 60,62,76 60,63,74 63,66,77 84,84,94 133,137,150 147,157,177 131,137,156
