222,255,255 222,255,255 222,255,255 226,255,255 227,255,255 226,255,255 234,255,255 118,124,152 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 226,255,255 227,255,255 229,255,255 168,191,218 217,231,254 229,255,255 226,255,255 226,255,255 227,255,255 226,255,255 226,255,255 226,255,255 227,255,255 224,255,255 212,213,234 199,223,254 230,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 174,169,185 191,192,215 229,255,255 229,255,255 231,255,255 232,255,255 231,255,255 231,255,255 231,255,255 232,255,255 138,142,155 234,255,255 226,255,255 224,255,255 227,255,255 227,255,255 232,255,255 232,255,255 222,240,255 105,102,108 78,77,80 58,57,62 50,49,52 47,45,53 39,40,45 57,57,65 66,62,71 13,10,16 25,42,75 19,84,171 2,53,127 25,37,61 65,63,75 73,69,80 148,141,151 94,82,84 112,114,130 106,122,149 148,170,202 158,179,214 160,176,205 182,197,215 231,229,211 231,232,213 147,148,140 207,204,191 230,230,225 244,246,229 241,245,228 249,252,232 241,241,241 201,213,237 170,180,200 103,108,116 59,72,91 64,63,80 86,86,98 77,77,89 57,57,69 57,57,67 58,56,66 53,51,61 48,46,56 51,51,59 60,60,70 67,63,74 75,73,83 83,83,95 88,88,98 62,60,70 59,57,67 56,56,66 56,56,66 56,56,66 56,56,66 57,57,67 58,58,68 54,57,66 56,56,66 57,57,69 55,58,69 57,60,71 63,63,73 82,78,87 123,123,131 228,248,255 231,254,255 129,143,164
224,255,255 224,255,255 224,255,255 227,255,255 227,255,255 227,255,255 237,255,255 111,113,138 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 227,255,255 229,255,255 229,255,255 199,218,251 189,201,223 229,255,255 227,255,255 227,255,255 229,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 237,240,255 178,202,231 231,255,255 229,255,255 229,255,255 229,255,255 229,255,255 227,255,255 227,255,255 229,255,255 230,255,255 185,184,201 169,170,189 231,255,255 229,255,255 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 135,138,149 244,255,255 235,255,255 234,255,255 233,254,255 224,243,255 213,232,255 202,221,252 177,189,213 97,94,98 76,75,78 53,52,57 50,49,52 47,46,51 43,42,47 52,52,60 67,63,72 13,10,14 22,37,69 17,80,168 1,55,128 15,31,58 41,43,59 61,57,70 110,106,115 94,87,87 116,114,126 109,121,145 122,140,168 162,184,214 169,187,211 188,206,219 228,229,210 203,203,187 189,188,177 231,228,213 249,251,234 252,253,234 255,255,237 254,255,236 227,231,244 194,207,235 135,141,160 97,102,110 45,54,77 76,75,90 66,66,78 98,98,110 58,58,70 57,57,67 58,56,66 53,51,61 50,48,58 51,51,59 60,60,70 67,63,74 76,74,84 81,81,93 87,87,97 62,60,70 60,58,68 58,56,66 57,55,65 59,57,67 59,57,67 57,57,67 57,57,67 55,58,67 57,57,67 53,53,65 55,58,69 56,59,70 63,63,73 83,80,86 127,127,135 231,254,255 232,255,255 129,146,166
226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 231,255,255 119,118,133 227,255,255 229,255,255 227,255,255 229,255,255 227,255,255 227,255,255 231,255,255 231,255,255 229,255,255 229,255,255 227,253,255 155,158,176 231,255,255 229,255,255 231,255,255 231,255,255 227,255,255 227,255,255 227,255,255 228,255,255 231,255,255 235,248,255 145,163,187 225,255,255 228,255,255 233,255,255 233,255,255 233,255,255 236,255,255 233,253,255 225,245,255 215,231,255 181,181,193 127,120,130 158,171,190 153,161,181 144,152,172 145,148,168 139,140,161 146,137,159 138,130,149 129,121,140 103,101,102 123,133,141 153,159,178 169,175,196 188,200,224 209,225,252 222,240,255 234,254,255 231,243,255 101,101,101 81,78,82 56,53,57 48,47,50 47,46,49 43,42,47 53,53,61 69,66,72 14,11,15 18,35,66 20,79,171 0,58,132 11,29,65 28,30,55 58,56,76 76,74,84 135,133,141 94,84,85 113,117,130 105,115,133 120,130,150 141,145,160 171,175,179 199,202,194 132,137,131 238,234,215 249,242,215 255,251,228 255,251,231 255,255,238 247,243,235 218,224,243 185,193,211 101,104,115 71,79,88 51,56,80 78,76,86 70,69,86 107,106,121 57,57,69 54,57,68 58,56,66 53,51,61 50,48,58 51,51,59 60,60,70 67,65,75 74,72,80 79,79,91 89,87,97 59,59,69 59,59,69 58,58,68 59,57,67 59,57,67 57,57,67 58,56,66 57,57,67 57,57,67 57,57,67 58,58,68 57,57,67 57,57,67 63,63,73 86,83,89 129,127,137 236,255,255 233,255,255 130,147,167
229,255,255 229,255,255 229,255,255 231,255,255 232,255,255 231,255,255 236,255,255 112,115,124 228,255,255 229,255,255 226,255,255 231,255,255 229,255,255 229,255,255 231,255,255 232,255,255 233,255,255 233,255,255 232,255,255 116,115,132 212,235,255 210,230,255 196,212,241 187,195,223 181,186,212 165,173,193 161,165,180 154,153,168 142,146,161 133,135,151 113,106,120 125,122,137 124,122,134 132,124,141 138,135,152 150,152,166 171,172,193 190,196,217 204,213,238 222,233,255 220,222,236 138,132,139 245,255,255 242,255,255 236,255,255 234,255,255 229,255,255 227,255,255 230,255,255 232,255,255 159,162,184 240,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 231,255,255 233,255,255 116,115,118 86,80,87 59,58,63 51,50,53 48,47,50 43,42,47 51,51,59 70,67,73 12,8,17 20,31,58 23,81,173 0,55,130 11,29,65 12,25,53 46,51,75 71,71,81 103,106,113 93,80,90 100,99,114 112,125,142 127,137,157 173,177,190 166,169,180 131,128,134 112,105,117 143,136,134 167,167,151 210,201,186 241,237,220 240,237,224 236,235,228 222,220,230 138,142,146 73,78,86 51,59,75 76,73,90 81,79,89 89,86,101 105,102,117 60,58,66 56,59,70 59,57,67 53,53,63 45,45,55 53,53,61 58,58,66 66,64,72 74,72,80 83,81,91 87,87,99 58,58,68 58,58,68 59,59,69 58,58,68 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 59,59,69 65,63,73 84,80,89 129,129,141 212,249,255 215,255,255 135,151,176
233,255,255 232,254,255 221,241,255 218,235,255 206,222,249 198,211,237 180,197,219 111,107,116 127,137,155 136,146,164 135,143,159 134,136,152 133,132,147 125,126,145 124,126,140 122,122,132 126,123,138 131,133,149 136,138,152 102,99,105 188,194,215 201,210,233 215,232,252 230,248,255 241,255,255 243,255,255 237,255,255 238,255,255 231,253,255 243,255,255 128,135,149 228,255,255 226,253,255 234,255,255 232,255,255 229,255,255 229,255,255 231,255,255 230,255,255 234,255,255 235,255,255 140,135,134 235,255,255 232,255,255 229,255,255 229,255,255 230,255,255 232,255,255 233,255,255 232,255,255 184,194,214 245,255,255 229,255,255 229,255,255 227,255,255 229,255,255 231,255,255 231,255,255 236,255,255 122,121,124 89,83,90 59,58,63 51,50,53 48,45,49 43,42,47 50,51,56 75,69,76 14,10,19 19,27,45 22,80,172 2,58,130 13,30,61 9,26,57 14,25,54 70,73,91 80,78,79 89,82,92 97,90,100 107,112,120 121,127,148 183,188,187 223,226,218 154,156,151 216,220,222 216,214,210 192,192,189 164,163,156 147,143,137 142,142,139 142,142,142 122,123,126 77,77,85 48,54,75 67,71,86 73,73,85 83,81,93 98,95,110 105,102,117 60,58,66 56,59,66 60,58,68 56,52,63 49,45,56 52,52,60 62,62,70 65,63,71 74,70,79 81,79,89 89,87,95 60,60,70 58,58,68 59,59,69 58,58,68 57,57,67 58,58,68 57,57,67 57,57,67 58,58,68 58,58,68 56,59,68 58,58,68 58,58,70 63,63,73 81,77,86 118,121,132 178,216,255 150,188,228 116,128,150
121,121,133 114,116,130 112,118,135 119,125,142 126,136,156 127,142,160 137,156,177 105,108,119 182,198,225 204,222,246 221,243,255 225,252,255 234,255,255 237,255,255 235,255,255 234,255,255 227,255,255 229,255,255 232,255,255 123,121,131 230,255,255 229,255,255 229,255,255 229,255,255 230,255,255 231,255,255 233,255,255 231,255,255 232,255,255 235,255,255 127,131,146 229,255,255 229,255,255 227,255,255 229,255,255 229,255,255 231,255,255 230,255,255 232,255,255 234,255,255 240,255,255 135,129,134 232,255,255 231,255,255 232,255,255 232,255,255 232,255,255 232,255,255 233,255,255 238,255,255 183,197,218 240,255,255 232,255,255 229,255,255 231,255,255 229,255,255 232,255,255 234,255,255 237,255,255 121,120,123 92,86,91 61,55,60 52,51,54 47,46,49 39,40,43 48,49,52 74,70,81 16,13,19 16,26,44 24,80,166 0,54,127 11,27,65 8,23,55 11,29,65 30,49,82 88,86,96 79,72,82 83,80,86 127,124,128 115,115,125 143,146,153 218,220,215 155,154,147 241,234,214 238,233,203 236,230,207 223,224,203 225,228,204 231,231,217 222,221,212 95,96,101 49,52,63 60,64,79 76,76,88 78,76,84 86,82,93 98,96,108 104,101,116 60,57,72 56,56,66 58,56,66 53,51,61 50,48,58 54,52,64 64,62,72 66,64,74 75,71,80 82,78,87 88,86,94 59,59,69 58,58,68 59,59,69 58,58,68 57,57,67 56,59,68 56,59,68 59,57,69 57,57,69 58,58,68 56,59,68 58,58,68 59,59,71 64,64,74 81,79,87 124,129,137 159,192,225 176,214,254 129,159,183
232,255,255 234,255,255 231,255,255 232,255,255 232,255,255 232,255,255 232,255,255 138,139,158 222,244,255 238,255,255 234,255,255 232,255,255 232,255,255 232,255,255 232,255,255 231,255,255 229,255,255 229,255,255 233,255,255 126,122,133 230,255,255 233,255,255 230,255,255 227,255,255 227,255,255 227,255,255 225,255,255 224,255,255 230,255,255 225,255,255 135,134,149 217,255,255 214,255,255 219,255,255 218,255,255 222,255,255 222,255,255 225,255,255 227,255,255 230,255,255 243,255,255 137,134,138 231,255,255 229,255,255 230,255,255 232,255,255 229,255,255 229,255,255 229,255,255 234,255,255 203,223,247 234,245,255 232,255,255 227,255,255 227,255,255 227,255,255 231,255,255 232,255,255 233,255,255 126,127,132 95,88,91 62,56,61 53,50,54 46,47,50 43,45,45 49,50,53 76,72,83 15,15,15 17,26,39 25,81,167 2,52,129 14,30,66 8,26,62 8,27,60 18,43,83 78,81,101 63,58,74 53,51,61 66,62,71 115,114,119 167,163,172 171,169,165 203,202,191 248,243,213 247,235,205 241,232,205 242,237,198 240,233,215 186,180,175 84,76,93 55,52,69 74,72,92 69,69,79 62,60,70 75,73,83 86,82,91 96,94,106 104,101,116 61,58,73 55,58,69 57,55,65 53,51,61 50,48,60 55,53,63 60,60,70 67,65,75 75,71,80 84,80,89 89,87,95 58,58,68 59,59,69 58,58,68 59,59,69 59,59,69 57,60,69 57,60,69 58,58,70 58,58,70 58,58,68 56,56,66 58,58,68 60,60,70 66,66,78 89,87,95 133,135,151 197,237,255 196,237,255 147,170,195
90,85,87 93,88,90 98,101,108 232,252,255 235,255,255 233,255,255 233,255,255 172,179,193 202,221,254 231,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 230,255,255 228,255,255 232,255,255 232,255,255 127,127,137 234,255,255 232,255,255 232,255,255 229,255,255 224,255,255 224,255,255 217,254,255 212,250,255 202,241,255 198,242,255 127,130,141 181,230,255 182,229,255 177,224,255 179,226,255 182,231,255 186,232,255 189,237,255 196,243,255 215,251,255 230,253,255 136,137,142 225,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 229,255,255 232,255,255 221,244,255 229,239,255 230,255,255 229,255,255 227,255,255 227,255,255 229,255,255 231,255,255 235,255,255 129,128,133 99,92,95 64,56,62 54,48,53 48,47,50 48,45,49 50,49,52 76,72,81 18,18,18 17,24,38 26,79,168 5,56,128 10,31,68 11,29,57 11,29,65 10,35,77 23,38,70 72,79,93 62,63,82 53,50,56 61,58,64 65,62,66 82,76,81 158,152,147 240,231,204 250,239,206 245,238,207 234,232,210 105,103,104 59,56,71 68,66,78 73,73,85 56,53,57 61,55,62 63,58,74 75,73,85 81,79,89 95,91,104 101,97,108 60,60,68 56,59,68 60,58,68 55,53,63 47,45,55 54,52,62 64,62,72 65,63,73 75,73,83 83,81,89 87,85,95 59,59,69 59,59,69 59,59,71 58,58,68 58,58,68 59,59,69 59,59,69 59,58,73 59,59,69 58,58,68 58,58,68 59,59,69 63,63,73 69,69,79 91,88,94 147,142,158 193,239,255 193,236,255 157,181,210
64,59,58 76,71,70 90,89,92 236,254,255 236,255,255 236,255,255 234,255,255 209,215,236 164,182,208 232,255,255 229,255,255 231,255,255 229,255,255 229,255,255 229,255,255 228,255,255 229,255,255 231,255,255 236,255,255 124,128,143 240,255,255 231,255,255 219,254,255 206,243,255 193,233,255 186,226,255 174,218,252 171,216,254 171,219,255 176,226,255 132,130,138 178,226,255 171,220,255 166,218,255 166,218,255 167,219,255 171,223,255 169,223,255 168,219,255 181,228,255 193,229,255 132,137,147 198,239,255 189,236,255 188,238,255 191,237,255 195,238,255 200,243,255 204,247,255 209,250,255 206,242,255 198,206,226 218,255,255 214,255,255 213,255,255 215,255,255 215,255,255 219,255,255 226,255,255 131,130,135 98,91,94 63,57,62 54,48,53 49,46,50 50,44,49 48,45,49 80,77,83 18,17,20 18,22,35 26,82,172 0,52,123 10,33,69 10,27,60 8,26,62 9,34,74 6,27,64 22,40,80 24,46,78 94,93,96 90,84,89 81,75,82 89,83,88 79,74,76 76,71,73 128,119,111 143,143,143 66,66,76 66,64,84 69,66,81 55,53,63 55,56,61 48,48,58 59,55,64 65,60,76 74,72,84 81,79,91 91,87,98 99,95,106 58,58,68 58,58,66 60,58,68 57,55,65 50,48,58 55,53,65 61,59,71 66,64,76 75,73,85 82,80,90 85,85,95 62,62,74 60,60,72 59,59,71 59,59,71 59,59,69 59,59,69 58,58,68 59,59,71 61,58,73 59,59,69 58,58,68 58,58,68 62,62,72 71,69,79 95,93,101 149,142,156 195,230,249 195,228,249 172,190,203
58,51,54 71,64,67 89,84,86 249,255,255 231,254,255 234,254,255 231,254,255 230,243,255 134,147,166 232,255,255 231,255,255 227,255,255 231,255,255 229,255,255 229,255,255 227,255,255 227,255,255 226,255,255 223,255,255 126,136,154 213,238,255 189,233,255 180,226,255 172,220,255 170,216,251 166,212,247 164,214,250 164,214,252 168,216,255 177,225,255 132,129,135 181,226,255 174,222,255 168,218,255 166,216,255 168,218,255 166,219,255 165,218,255 162,215,254 166,220,255 179,222,255 124,133,144 190,228,255 174,222,255 168,219,255 167,221,255 171,222,255 169,223,255 174,226,255 180,230,255 183,231,255 171,179,197 191,238,255 183,234,255 183,234,255 185,237,255 182,239,255 188,245,255 201,248,255 132,135,142 94,91,95 60,57,61 52,49,53 53,47,52 49,44,46 47,44,48 77,74,80 18,17,22 18,22,37 28,84,172 0,53,121 9,32,68 13,30,63 10,25,59 10,35,77 3,28,70 16,37,74 4,40,94 24,35,62 66,64,72 115,111,122 126,122,133 102,98,107 119,115,124 99,96,102 82,77,95 74,72,84 57,57,67 55,55,65 55,55,67 55,55,65 50,50,62 58,56,68 64,62,74 71,69,81 77,73,84 91,89,101 98,96,108 60,60,68 59,59,67 61,59,69 57,55,65 50,48,58 55,53,63 61,59,69 65,63,75 75,73,85 81,79,89 83,83,93 62,62,74 60,62,76 58,60,74 60,59,76 60,59,76 59,59,71 60,60,70 57,60,71 58,61,72 57,62,70 57,60,71 60,60,70 65,63,73 73,71,81 94,94,102 145,148,155 215,232,234 209,227,226 181,199,198
