123,90,81 121,88,77 120,90,75 120,87,78 122,91,81 122,91,81 120,92,81 118,87,79 117,89,80 114,87,80 114,87,82 105,83,77 103,82,78 100,79,75 103,75,64 103,75,64 107,76,64 107,76,64 108,78,63 108,78,63 109,79,64 109,79,64 107,80,62 110,78,64 110,80,63 115,80,67 114,83,64 118,84,66 118,84,66 118,84,66 117,86,67 120,86,64 126,85,67 126,88,67 142,89,64 151,88,53 165,100,63 173,98,53 182,97,44 201,103,43 247,120,43 240,124,41 247,120,32 255,156,36 255,170,17 255,171,26 255,167,23 255,165,17 255,183,17 255,175,8 255,191,9 255,184,7 255,179,0 255,175,0 255,197,3 255,231,10 255,223,9 255,192,1 255,164,8 255,139,20 255,132,25 255,136,25 255,137,30 255,141,25 255,153,29 255,158,33 255,152,28 255,182,19 255,233,25 255,230,8 255,223,17 255,233,5 255,235,15 255,231,20 255,238,23 255,199,31 255,138,18 255,123,23 215,96,41 175,90,35 150,86,60 116,71,50 106,71,56 101,69,53 93,66,48 86,68,47 98,68,51 101,71,54 103,73,56 102,72,55 98,71,55 90,65,48 73,47,33 44,28,24 61,31,16 113,35,25 130,45,40 123,49,42 104,56,42 82,59,44 95,68,52 113,78,63 112,77,62 113,84,64 118,82,64 117,76,60 108,77,58 220,117,61 226,110,34 184,96,42 149,86,51 100,70,53 96,66,51 98,68,53 99,67,51 98,68,51 94,64,47 84,57,41 84,56,43 85,59,45 81,55,41 83,60,45 80,59,46 82,59,44 88,62,48 95,65,50 104,72,56 113,79,61
123,90,81 121,88,77 120,90,75 120,87,78 122,91,81 122,91,81 120,92,81 118,87,79 117,89,80 114,87,80 115,88,83 105,83,77 103,82,78 100,79,75 103,75,64 103,75,64 107,76,64 107,76,64 108,78,63 108,78,63 109,79,64 109,79,64 107,80,62 110,78,64 110,80,63 114,79,66 113,82,63 116,82,64 116,82,64 116,82,64 117,86,67 119,85,63 125,84,66 126,88,67 142,89,64 151,88,53 165,100,63 173,98,53 183,98,45 201,103,43 248,121,44 244,126,37 254,126,43 255,156,36 255,170,17 255,170,25 255,166,22 255,165,17 255,182,16 255,174,7 255,192,8 255,184,1 255,180,2 255,174,0 255,199,6 255,233,10 255,227,9 255,196,3 255,165,5 255,148,24 255,132,26 255,135,25 255,134,25 255,139,22 255,153,30 255,157,33 255,149,26 255,182,18 255,232,23 255,228,12 255,220,20 255,224,6 255,229,20 255,227,18 255,240,27 255,201,29 255,143,19 255,125,24 222,103,48 169,84,29 149,82,55 116,71,48 107,72,57 103,68,53 96,66,49 90,65,46 98,68,51 100,70,53 101,71,54 101,71,54 96,69,53 90,65,48 81,55,41 44,28,24 63,27,19 112,35,29 107,40,31 105,44,37 92,50,39 82,59,44 96,69,53 112,77,62 112,77,62 113,84,64 118,82,64 118,77,61 106,75,56 218,114,63 222,106,34 170,87,36 134,76,43 100,70,53 96,66,51 98,68,53 99,67,51 98,68,51 94,64,47 85,58,42 86,58,45 85,59,45 81,55,41 83,60,45 79,58,45 81,58,43 86,60,46 93,63,48 102,70,54 113,79,61
123,90,81 121,88,77 120,90,75 120,87,78 122,91,81 122,91,81 117,89,78 117,86,78 117,89,80 114,87,80 115,88,83 105,83,77 103,82,78 100,79,75 103,75,64 103,75,64 107,76,64 107,76,64 108,78,63 108,78,63 109,79,64 109,79,64 107,80,62 111,79,63 112,80,64 113,81,65 114,80,62 116,82,64 117,81,63 118,82,64 112,81,60 116,82,60 125,82,67 125,87,66 140,89,65 151,88,55 158,92,58 166,90,48 188,103,46 228,109,45 255,126,48 255,122,34 255,124,34 255,159,39 255,168,15 255,167,19 255,158,16 255,173,22 255,182,11 255,172,0 255,187,0 255,187,3 255,180,0 255,178,0 255,196,0 255,231,10 255,233,16 255,210,8 255,172,5 255,157,17 255,140,39 255,144,38 255,134,29 255,141,22 255,147,30 255,148,37 255,152,36 255,196,35 255,225,21 255,219,17 255,201,22 255,204,13 255,219,35 255,230,22 255,231,30 255,187,17 255,153,19 255,129,27 212,96,49 171,84,16 152,78,44 127,73,39 113,77,59 113,75,56 116,75,59 87,62,45 86,59,43 93,66,50 94,67,51 94,67,51 92,67,50 88,63,46 80,54,40 65,49,45 37,31,24 51,28,15 50,30,21 61,39,31 71,48,37 91,68,55 98,67,55 108,73,58 111,76,61 113,84,64 118,82,64 115,77,60 110,76,56 215,109,72 210,96,37 152,81,39 114,71,52 100,70,53 98,68,53 98,68,53 102,70,54 101,71,54 98,68,51 93,66,50 89,61,48 84,58,44 78,52,38 70,47,32 75,54,41 72,49,34 75,52,37 91,64,48 98,66,50 99,68,49
123,90,79 121,88,77 119,88,78 119,86,77 122,91,81 120,89,79 113,85,74 119,88,80 116,88,79 116,88,79 113,86,81 105,83,77 102,82,75 100,79,75 99,76,63 104,73,63 107,76,64 107,76,64 108,78,63 108,78,63 109,79,64 109,79,64 112,80,64 117,80,65 118,82,64 116,81,66 115,81,61 115,81,61 117,81,61 117,81,61 110,81,59 110,81,57 121,84,60 120,87,62 139,90,68 153,87,57 152,86,56 165,85,46 216,115,49 222,111,35 244,111,41 252,124,45 255,125,35 255,164,35 255,160,15 255,160,19 255,157,14 255,163,10 255,187,5 255,176,0 255,190,0 255,174,0 255,166,0 255,181,0 255,191,0 255,236,14 255,224,3 255,205,0 255,185,12 255,162,21 255,145,25 255,146,26 255,132,31 255,132,19 255,141,33 255,143,37 255,153,32 255,195,28 255,208,17 255,220,13 255,204,34 255,203,18 255,226,22 255,229,23 255,229,24 255,172,12 255,129,13 253,118,37 185,91,48 165,79,47 161,80,46 142,74,36 116,73,54 117,74,57 109,62,39 93,70,57 85,59,45 88,62,48 90,64,50 90,64,50 91,66,49 84,59,42 80,54,40 65,47,42 45,32,29 39,27,27 38,27,24 65,54,51 52,39,34 83,62,51 97,64,55 106,71,58 111,76,63 109,80,60 116,80,60 112,76,58 114,78,56 171,89,44 194,94,35 126,80,54 103,68,53 98,67,55 98,68,53 102,70,54 102,70,54 98,68,51 95,65,48 92,65,49 88,60,47 84,58,44 74,54,36 65,46,30 65,46,32 72,53,37 79,58,43 88,63,46 96,65,46 97,66,47
123,90,79 121,88,77 122,91,81 120,87,78 121,88,79 122,91,81 119,88,76 103,75,64 115,87,76 115,87,78 110,83,78 105,83,77 103,83,76 101,78,75 100,77,64 105,74,64 107,76,64 107,76,64 108,78,63 108,78,63 109,79,64 109,79,64 114,80,62 118,80,63 119,81,64 119,81,64 116,82,62 115,81,61 117,81,61 115,79,59 111,80,59 111,80,57 118,81,57 120,85,60 140,89,65 151,85,55 150,84,54 186,105,55 245,120,51 232,116,40 244,115,41 252,121,41 255,132,39 255,168,34 255,160,13 255,160,16 255,154,8 255,165,7 255,189,0 255,184,0 255,189,0 255,173,0 255,172,0 255,189,0 255,189,0 255,240,16 255,214,2 255,196,0 255,192,15 255,163,19 255,145,27 255,145,27 255,133,34 255,120,27 255,128,34 255,137,38 255,159,23 255,192,42 255,191,30 255,217,10 255,209,39 255,210,21 255,226,25 255,228,22 255,224,26 255,160,17 255,107,23 209,108,42 167,86,54 184,79,49 184,83,54 159,73,39 122,66,44 113,73,66 135,80,51 94,65,45 67,41,27 70,44,30 88,62,48 90,64,50 85,60,43 83,58,41 80,54,40 68,48,41 45,32,27 39,28,25 39,27,29 40,28,33 43,29,34 77,56,43 98,65,56 103,68,55 105,69,59 116,79,64 118,82,62 111,77,57 111,77,55 129,76,53 192,93,38 126,80,50 104,66,49 100,70,55 98,68,51 103,72,53 103,72,53 101,69,53 95,65,48 92,65,49 87,59,46 84,56,43 74,54,36 72,51,36 65,46,32 69,50,34 78,55,40 84,57,41 90,59,40 94,63,44
120,89,77 120,89,77 118,90,77 120,89,77 119,88,76 122,91,81 117,89,78 106,79,72 107,81,71 111,82,76 110,83,78 107,82,79 104,81,78 100,80,73 105,77,68 105,78,60 108,78,61 108,78,61 109,79,64 109,79,64 110,81,61 111,82,62 114,79,64 118,82,64 119,81,64 118,82,62 116,80,60 116,80,60 118,80,61 120,79,61 118,82,62 111,77,57 104,70,48 104,70,48 135,82,57 143,82,50 154,91,56 211,109,39 254,123,45 234,114,35 241,115,35 255,126,36 255,134,36 255,166,27 255,162,13 255,163,7 255,158,4 255,162,3 255,192,0 255,194,0 255,188,0 255,166,0 255,163,0 255,163,0 255,192,0 255,230,0 255,211,10 255,189,3 255,192,6 255,168,11 255,134,16 255,142,29 255,127,35 228,106,39 247,114,20 255,142,46 255,168,18 255,161,18 255,166,22 255,212,7 255,226,34 255,219,22 255,223,22 255,224,13 255,225,32 255,141,32 230,96,33 158,81,48 168,72,41 188,77,42 204,74,43 198,63,38 174,68,43 153,72,38 152,66,36 93,59,39 81,60,47 79,56,41 87,62,45 90,65,48 88,63,46 84,59,42 79,56,43 74,53,42 66,51,42 49,36,29 40,27,24 41,27,27 50,33,36 84,64,46 99,64,51 98,63,50 91,63,54 134,73,41 244,111,25 166,80,32 109,79,53 102,65,41 189,85,36 150,69,37 111,63,45 103,69,51 99,74,55 101,75,54 105,74,53 106,72,52 99,68,49 93,66,48 88,61,45 86,59,43 75,52,37 69,50,36 65,48,38 69,50,38 76,53,38 77,52,35 86,56,39 91,61,44
118,87,75 118,87,75 115,87,74 118,87,75 119,88,76 117,89,78 110,84,74 117,91,81 102,75,68 107,80,75 112,85,80 109,82,77 104,82,76 97,82,73 105,77,68 107,77,60 108,78,61 108,78,61 109,76,65 109,78,68 109,80,60 111,80,57 112,80,64 118,84,66 120,84,66 118,82,62 117,81,61 116,80,58 117,79,58 117,79,58 118,82,60 108,74,54 102,71,52 98,67,46 131,75,51 150,84,52 173,100,59 247,122,35 255,130,32 249,115,31 253,112,21 255,127,26 255,135,25 255,160,23 255,164,17 255,164,3 255,162,3 255,163,4 255,192,0 255,200,3 255,190,0 255,157,0 255,151,0 255,159,0 255,201,0 255,220,0 255,203,4 255,186,2 255,183,7 255,177,18 255,134,25 255,131,24 255,129,29 225,109,37 249,116,24 255,138,39 255,165,17 255,159,21 255,161,19 255,213,10 255,241,47 255,218,30 255,213,25 255,209,16 255,199,25 255,110,37 199,82,54 131,71,50 178,74,37 210,83,37 223,79,39 227,81,40 232,85,33 240,89,38 143,58,30 89,53,35 74,53,40 81,58,43 86,61,44 91,66,49 93,68,51 87,62,45 81,58,43 77,56,43 69,53,40 59,44,35 72,55,47 65,47,42 72,51,49 80,60,42 97,65,51 177,94,43 211,94,16 233,99,22 255,131,11 255,153,72 114,80,48 119,70,48 187,70,30 164,70,31 119,61,35 103,67,45 72,50,32 82,55,37 106,72,52 109,72,48 103,69,49 97,67,50 91,64,48 87,60,44 75,52,39 66,47,35 56,41,30 63,47,34 76,55,44 79,56,43 87,59,46 85,57,44
118,87,75 118,87,75 116,88,75 113,82,70 117,86,74 115,87,76 110,82,73 116,90,80 94,67,60 106,82,76 108,84,78 107,83,77 103,81,75 100,80,73 106,78,67 109,77,61 109,77,61 109,77,61 109,77,61 109,79,64 109,79,64 111,79,63 112,83,63 114,83,62 119,85,65 120,84,62 120,84,62 121,83,62 121,83,62 118,80,59 119,78,60 114,76,57 108,71,58 110,74,54 149,81,59 159,91,55 212,102,60 255,130,35 253,122,18 255,117,15 255,122,14 255,131,10 255,141,9 255,156,14 255,167,10 255,177,10 255,173,6 255,179,11 255,193,0 255,206,4 255,192,0 255,153,0 255,144,0 255,153,0 255,177,0 255,212,2 255,200,1 255,190,3 255,177,7 255,174,15 255,171,15 255,154,36 242,107,26 227,106,36 252,113,29 255,137,34 255,152,35 255,157,26 255,161,24 255,207,18 255,225,51 255,204,31 255,196,25 255,192,21 255,188,37 223,99,48 232,103,42 223,92,32 244,95,32 246,93,27 246,95,26 249,98,29 255,92,18 213,61,15 125,51,28 85,49,41 65,44,31 79,56,41 94,69,52 93,68,51 94,69,52 90,65,48 82,60,42 82,60,42 76,57,43 66,50,37 73,54,42 60,41,29 72,53,41 81,61,43 101,66,51 105,64,44 129,82,50 172,86,52 255,125,15 255,189,67 114,80,48 165,77,57 163,64,23 170,71,14 133,52,25 105,65,31 70,49,38 90,57,46 120,75,54 113,73,50 103,72,53 95,68,50 91,64,48 85,57,44 74,53,40 72,51,38 59,43,30 60,41,29 76,55,44 79,56,43 88,60,47 88,60,47
117,89,76 117,89,76 117,89,76 115,87,74 115,87,76 115,89,79 109,83,73 115,87,78 95,68,61 105,78,73 107,83,77 108,84,78 103,81,75 100,80,73 106,78,67 109,77,61 109,77,61 109,77,61 109,78,59 110,78,62 111,79,63 112,80,64 112,81,62 116,82,64 116,82,62 121,85,65 118,82,60 118,80,59 119,81,60 121,83,64 118,77,57 120,77,58 121,80,62 121,80,60 149,85,57 180,88,51 230,112,41 255,127,29 255,124,13 255,128,12 255,129,6 255,137,10 255,148,9 255,158,16 255,168,7 255,174,2 255,176,0 255,183,15 255,194,0 255,208,4 255,193,0 255,154,0 255,145,0 255,153,0 255,175,0 255,206,1 255,198,5 255,197,9 255,178,8 255,173,12 255,174,5 255,182,17 255,138,52 239,103,31 255,103,30 255,138,43 255,152,31 255,157,26 255,159,26 255,186,16 255,204,52 255,193,26 255,189,25 255,188,29 255,172,28 255,135,34 255,140,31 255,132,30 255,117,31 255,101,23 255,100,24 255,100,22 253,89,18 176,50,25 102,42,28 76,51,48 67,48,36 79,56,43 88,63,46 94,69,52 94,69,52 91,66,49 84,62,44 84,62,44 76,55,40 65,46,32 44,29,20 38,27,20 52,39,36 76,55,40 101,65,47 101,66,51 117,74,57 184,90,20 255,173,32 255,179,11 146,75,54 168,72,45 169,63,17 188,79,3 161,75,27 141,53,15 105,65,42 108,66,53 126,79,56 115,77,56 99,65,43 91,64,48 85,58,42 79,53,39 72,51,38 70,49,36 65,48,38 67,48,36 76,55,42 83,60,45 87,60,44 88,61,45
119,88,76 119,88,76 119,88,76 120,89,79 118,87,79 115,86,80 115,89,79 109,88,77 97,76,65 100,73,68 103,79,73 106,82,76 103,83,76 101,80,76 105,79,67 108,78,63 110,77,66 110,77,66 110,78,62 110,78,62 112,80,64 113,81,65 114,83,64 116,82,62 115,81,63 116,82,62 118,82,60 123,82,62 125,84,64 122,84,63 118,78,55 119,79,54 121,79,57 122,77,56 158,91,64 173,89,45 214,106,52 255,131,41 255,135,30 255,133,20 255,132,0 255,137,4 255,156,10 255,156,17 255,172,10 255,174,0 255,178,0 255,197,0 255,193,0 255,200,0 255,204,0 255,169,0 255,149,0 255,148,0 255,176,0 255,182,0 255,196,7 255,199,8 255,200,22 255,177,7 255,174,7 255,198,21 255,193,64 255,110,26 255,129,24 255,149,34 255,153,27 255,162,32 255,158,28 255,173,28 255,205,52 255,191,25 255,186,21 255,200,16 255,181,22 255,168,13 255,171,11 255,148,16 255,135,35 255,112,26 254,96,25 243,90,24 228,89,36 168,57,24 85,43,32 66,46,37 56,40,34 59,39,30 84,59,42 88,63,46 94,66,53 93,65,52 91,65,51 90,65,48 84,56,43 71,52,36 38,27,20 35,29,24 36,30,25 76,55,44 110,69,42 105,69,51 109,79,64 189,82,39 255,172,36 255,188,101 148,79,50 166,70,39 187,80,39 211,95,19 197,93,13 159,58,33 226,88,10 234,99,25 158,77,43 135,80,49 112,66,48 82,53,47 85,59,45 79,56,43 74,55,43 65,49,36 65,48,38 64,48,35 76,55,44 88,62,48 91,65,51 92,66,52
