123,90,81 120,89,77 123,90,81 122,91,81 120,92,81 120,89,81 117,89,80 116,87,81 105,83,77 103,82,78 98,76,70 103,75,64 107,76,64 108,77,65 108,78,63 109,79,64 107,80,62 110,80,65 110,80,63 115,80,65 116,82,64 118,84,66 116,85,66 119,85,65 126,85,67 131,86,63 151,88,53 165,100,63 178,97,47 188,99,50 247,120,43 240,124,39 255,136,16 255,170,17 255,169,24 255,165,20 255,183,17 255,185,9 255,185,8 255,179,0 255,180,0 255,222,13 255,223,9 255,168,1 255,149,30 255,132,25 255,138,28 255,139,30 255,153,29 255,159,37 255,173,10 255,233,25 255,224,15 255,230,15 255,235,15 255,229,17 255,206,38 255,138,18 255,118,36 171,80,36 150,86,60 107,72,57 102,70,54 93,66,48 96,66,49 100,70,53 103,73,56 101,71,54 91,66,49 73,47,33 42,28,28 96,42,33 130,45,40 112,54,42 83,60,45 95,68,52 113,78,63 114,78,60 118,82,64 101,72,50 207,104,48 226,110,34 169,90,42 124,69,40 96,66,51 98,68,51 100,70,53 94,64,47 84,56,43 84,58,44 81,55,41 82,59,46 82,59,44 88,62,48 101,69,53 113,79,61
123,90,81 123,92,80 123,90,81 122,91,81 120,92,81 119,88,80 117,89,80 117,88,82 105,83,77 103,82,78 98,76,70 103,75,64 107,76,64 108,77,65 108,78,63 109,79,64 107,80,62 108,78,63 112,80,64 115,80,65 116,82,64 117,81,63 116,82,64 118,84,64 125,82,67 131,86,63 150,87,52 163,98,61 176,95,45 190,101,49 250,123,46 251,128,43 255,138,18 255,169,16 255,166,21 255,165,20 255,180,14 255,185,2 255,185,2 255,182,2 255,190,8 255,218,6 255,229,16 255,183,13 255,156,25 255,133,30 255,137,30 255,139,26 255,156,37 255,150,36 255,175,12 255,232,23 255,205,12 255,207,20 255,221,29 255,232,26 255,198,26 255,147,15 255,118,37 172,85,40 152,82,51 110,75,60 108,71,56 105,68,53 89,59,42 96,66,49 98,68,51 98,68,51 90,65,48 80,54,40 42,29,24 73,32,30 72,36,26 81,50,40 84,61,46 96,69,53 111,76,61 116,80,62 118,82,64 103,74,52 203,98,56 218,100,38 146,78,40 110,67,48 96,66,51 97,67,50 101,71,54 97,67,50 87,59,46 87,61,47 81,55,41 77,54,41 71,48,33 78,52,38 97,65,49 104,70,52
123,90,79 122,91,81 121,88,79 122,91,81 118,90,79 117,86,78 116,88,79 116,87,81 105,83,77 102,82,75 98,76,70 102,74,63 107,76,64 108,77,65 108,78,63 109,79,64 111,79,63 114,79,64 118,82,64 117,81,63 116,82,62 118,82,62 112,81,60 110,81,59 121,84,60 126,86,63 153,87,57 153,87,57 200,107,50 214,106,41 246,113,43 255,125,36 255,151,22 255,162,17 255,160,18 255,164,17 255,186,4 255,182,1 255,175,0 255,168,0 255,187,0 255,213,4 255,226,5 255,200,6 255,164,23 255,143,23 255,140,30 255,132,24 255,141,33 255,152,30 255,188,21 255,209,18 255,216,23 255,196,18 255,225,21 255,230,26 255,174,14 255,132,16 212,101,39 169,77,40 157,76,42 119,74,53 117,74,57 111,64,41 85,59,45 87,61,47 90,64,50 91,65,51 86,61,44 80,54,40 55,39,35 40,28,28 38,27,24 53,42,39 82,61,50 97,64,55 110,75,62 114,77,62 115,79,59 113,77,59 164,82,37 194,94,35 117,75,53 101,69,55 97,67,52 102,70,54 100,70,53 96,66,49 91,63,50 86,60,46 75,55,37 61,42,28 71,52,36 79,58,43 94,69,52 97,66,47
123,90,79 123,92,82 121,88,79 121,88,79 119,88,76 111,83,72 115,87,76 111,82,76 105,83,77 103,83,76 98,76,70 103,75,64 107,76,64 108,77,65 108,78,63 109,79,64 111,80,61 117,80,65 119,81,64 119,81,62 115,81,61 117,81,61 113,79,59 111,80,61 118,81,57 124,87,63 152,86,56 150,84,54 231,120,58 227,117,46 244,115,41 255,122,32 255,156,22 255,160,13 255,160,13 255,168,15 255,189,0 255,183,0 255,174,0 255,172,0 255,185,0 255,220,8 255,214,2 255,198,7 255,166,22 255,145,27 255,140,30 252,121,17 255,128,34 255,149,21 255,186,36 255,191,30 255,220,26 255,205,23 255,226,25 255,223,26 255,159,16 255,107,23 174,91,42 157,86,44 184,83,54 131,69,42 111,71,64 135,80,51 85,59,45 66,40,26 88,62,48 90,64,50 81,56,39 80,54,40 59,41,36 40,29,26 39,27,29 41,29,34 75,54,41 98,65,56 103,67,57 117,78,66 118,82,62 107,73,53 117,64,41 192,93,38 113,71,47 100,65,52 98,68,51 103,72,53 101,69,53 95,65,48 89,61,48 83,57,43 74,54,36 69,48,35 67,48,32 78,55,40 86,59,43 94,63,44
119,88,76 119,88,76 119,88,76 119,88,76 118,90,79 115,87,78 108,82,72 109,82,77 108,84,78 104,82,76 101,79,71 107,76,66 108,78,61 108,77,65 109,78,66 109,80,60 112,81,60 118,82,64 121,83,66 118,82,62 115,79,57 117,79,58 118,80,59 116,80,60 99,68,45 99,68,45 144,83,51 159,96,61 244,120,27 243,114,40 247,113,36 255,127,25 255,152,12 255,162,13 255,160,4 255,168,8 255,192,0 255,191,0 255,164,0 255,158,0 255,171,0 255,219,3 255,209,10 255,186,2 255,176,17 255,130,20 255,132,29 233,109,33 247,114,20 255,166,35 255,163,20 255,162,18 255,233,16 255,219,24 255,219,22 255,203,18 255,139,49 208,87,44 147,69,41 189,77,38 210,72,35 209,74,34 205,78,32 150,64,34 80,59,46 80,59,46 86,61,44 91,66,49 88,63,46 81,58,45 74,54,45 41,26,17 56,40,36 59,45,45 77,57,39 102,65,50 105,57,32 135,70,47 255,126,9 119,79,43 112,67,46 191,80,34 145,67,37 107,64,45 84,62,42 101,72,52 107,71,49 101,67,47 92,65,47 86,59,43 77,54,39 63,46,36 63,47,34 72,51,38 76,54,36 84,57,41
119,88,76 119,88,76 116,85,73 118,87,75 113,85,76 115,89,79 95,68,61 108,84,78 110,83,78 103,81,75 100,78,70 107,76,66 108,78,61 109,77,61 109,79,64 109,79,64 112,81,62 114,83,62 120,86,66 120,84,62 121,83,62 121,83,62 115,77,56 115,74,56 102,70,54 113,71,47 146,85,49 200,98,58 255,136,34 247,122,21 254,111,9 255,135,9 255,150,10 255,167,8 255,169,6 255,180,8 255,193,0 255,193,0 255,157,0 255,147,0 255,179,0 255,199,0 255,200,1 255,184,1 255,175,15 255,169,18 255,117,30 225,108,28 244,118,26 255,161,31 255,159,24 255,161,22 255,243,31 255,216,34 255,200,20 255,189,15 239,104,48 200,98,62 201,81,31 239,91,30 239,94,28 249,94,24 247,85,31 133,52,25 72,51,38 76,55,42 93,68,51 93,68,51 92,67,50 82,59,44 77,56,43 69,53,40 73,56,46 55,35,28 79,59,41 98,66,52 177,75,28 199,91,10 255,127,7 118,67,32 154,70,55 164,70,27 158,71,30 123,54,41 64,44,35 109,68,48 113,75,54 106,72,54 95,68,52 86,59,43 78,55,42 62,45,35 57,41,28 75,54,43 84,61,46 87,59,46
117,89,76 116,88,75 117,89,76 115,87,76 113,87,77 114,86,77 95,68,61 102,75,70 108,84,78 103,81,75 103,79,71 108,77,65 109,77,61 109,77,61 110,78,62 111,79,63 111,80,61 113,82,61 116,82,62 121,85,65 118,80,59 119,81,60 115,77,58 120,77,58 121,80,62 130,83,60 177,85,48 230,112,41 255,133,25 255,129,10 255,129,6 255,146,9 255,154,12 255,168,7 255,175,2 255,184,2 255,194,0 255,201,1 255,160,0 255,145,0 255,168,0 255,192,0 255,198,5 255,197,9 255,168,7 255,174,5 255,181,20 235,101,22 255,103,30 255,152,28 255,156,25 255,159,26 255,223,39 255,193,31 255,189,25 255,187,23 255,135,34 255,140,31 255,122,25 255,102,22 255,100,24 254,96,25 180,54,29 102,42,28 76,55,44 69,50,38 88,63,46 95,70,53 92,67,50 84,62,44 82,60,42 68,47,34 44,29,20 38,27,22 73,52,37 101,65,47 110,74,54 150,82,39 255,173,32 255,190,98 168,72,45 169,63,17 176,73,8 142,62,23 105,65,42 132,85,62 115,77,56 99,65,43 90,60,45 80,55,38 72,51,38 66,50,37 67,48,36 76,55,42 82,60,42 87,60,44
119,88,76 119,88,76 119,88,78 117,86,78 113,87,77 105,84,73 97,76,65 97,73,67 106,82,76 103,83,76 100,79,75 108,78,63 110,77,66 110,78,62 110,78,62 112,80,64 114,83,64 116,82,64 115,81,63 116,82,62 123,82,62 124,83,63 117,79,58 119,79,56 121,79,57 118,71,48 173,89,45 212,104,50 255,139,33 255,134,24 255,134,0 255,158,13 255,151,12 255,171,9 255,174,0 255,187,3 255,192,0 255,203,0 255,173,0 255,151,0 255,160,0 255,176,0 255,191,2 255,201,9 255,177,7 255,174,7 255,204,24 255,132,28 255,140,35 255,150,24 255,162,32 255,158,28 255,201,42 255,195,38 255,186,21 255,202,27 255,169,14 255,172,12 255,146,26 255,110,20 253,95,24 239,85,22 172,61,28 85,43,32 59,41,36 49,33,27 88,63,46 88,63,46 92,64,51 91,65,51 86,59,43 74,46,33 38,27,20 35,29,24 65,44,33 111,70,43 116,79,64 151,78,48 255,170,34 165,76,24 166,70,39 187,80,39 209,98,13 192,91,25 235,97,19 238,116,37 138,83,52 114,68,50 84,57,41 83,60,45 78,59,47 63,47,34 65,49,36 70,49,38 84,58,44 92,66,52
118,88,73 116,89,73 114,86,75 111,83,72 114,87,80 114,91,80 111,90,79 110,83,78 107,83,77 102,82,75 100,79,75 108,78,63 109,77,63 111,79,63 112,80,64 113,81,65 118,84,66 118,84,66 120,84,66 120,84,64 115,79,59 108,72,54 107,71,53 112,76,54 115,77,56 114,76,57 176,87,54 194,92,45 255,129,19 255,135,23 255,144,0 255,161,5 255,152,6 255,178,0 255,187,0 255,203,0 255,195,0 255,212,0 255,179,0 255,163,0 255,163,0 255,168,0 255,174,0 255,180,3 255,207,21 255,176,2 255,206,18 255,195,10 255,157,26 255,157,21 255,159,31 255,159,31 255,200,40 255,199,40 255,211,23 255,209,25 255,168,20 255,192,6 255,140,18 255,111,8 216,82,23 244,100,7 194,93,27 120,50,17 50,39,36 64,47,39 88,60,47 91,63,50 79,56,41 85,60,43 90,65,48 86,63,48 50,37,30 45,34,31 73,37,31 153,64,33 145,69,45 151,79,44 213,106,74 162,80,55 143,73,44 173,74,33 208,85,13 214,98,15 255,117,17 255,156,3 255,126,14 127,75,43 91,64,46 79,56,41 64,45,33 62,46,31 71,55,40 75,54,41 82,60,42 79,57,39
112,81,69 116,85,73 114,86,77 111,83,74 116,88,79 112,88,80 111,88,77 110,86,78 108,84,78 102,82,75 100,79,75 108,78,63 110,78,64 112,80,64 115,81,63 116,81,66 118,84,66 120,84,66 120,84,66 120,84,66 108,77,58 91,61,46 102,73,53 108,74,56 104,73,54 94,60,40 164,83,54 163,73,29 239,109,7 255,129,13 255,152,6 255,167,6 255,159,3 255,178,0 255,189,0 255,204,0 255,201,0 255,214,0 255,184,0 255,164,0 255,161,0 255,166,0 255,166,0 255,168,0 255,206,18 255,192,8 255,198,12 255,197,10 255,157,25 255,158,26 255,152,24 255,163,35 255,207,37 255,215,34 255,211,24 255,204,14 255,179,8 255,209,0 255,161,23 255,135,12 236,95,25 253,106,14 194,92,22 129,61,25 39,29,30 68,48,41 92,64,53 94,66,55 94,66,53 93,66,50 84,62,44 80,59,44 83,60,47 90,67,56 148,65,43 174,77,53 157,75,48 123,75,46 160,75,49 145,78,51 136,73,53 156,72,39 194,83,19 208,99,21 255,112,8 255,136,10 255,154,16 146,76,50 95,68,50 85,60,43 81,60,47 73,54,40 59,45,29 71,52,38 77,55,37 78,56,38
