127,145,173 119,138,169 110,118,136 131,148,193 145,179,234 179,209,255 189,234,255 193,224,255 204,201,205 180,134,120 131,118,126 137,123,125 132,117,125 122,104,115 118,94,98 110,86,90 113,90,91 131,110,106 67,82,114 88,93,119 158,198,248 192,239,255 181,233,255 185,235,255 204,230,255 176,190,213 223,229,246 82,88,109 72,81,94 105,98,110 182,222,255 206,241,255 198,241,255 155,184,229 114,122,131 124,132,148 156,174,198 176,194,218 173,189,216 137,155,181 172,191,210 77,101,159 29,60,116 12,30,66 16,29,57 49,61,83 153,159,176 161,182,203 254,250,255 154,104,98 100,83,89 74,73,88 67,71,86 90,83,95 113,96,102 123,105,104 124,106,103 124,106,105 122,105,108 113,98,106 75,71,82 79,76,91 78,80,96 137,135,147 80,100,128 49,60,91 131,117,130 131,130,147 72,71,86 66,64,74 66,64,76 66,64,74 86,86,96 117,113,124 103,105,121 224,220,231 175,137,139 148,87,82 97,74,85 100,81,88 107,81,85 119,91,93 113,90,89 117,96,96 103,84,91 119,100,107 129,109,119 79,73,96 146,155,180 176,186,204 230,250,255 118,134,161 209,239,255 195,226,255 139,166,207 155,181,227
187,237,255 188,236,255 184,210,254 180,211,255 187,237,255 185,236,255 196,240,255 195,237,255 179,188,190 185,168,171 130,114,110 143,126,127 141,124,125 137,118,125 125,103,108 119,96,97 125,100,97 114,105,101 59,71,95 191,210,241 176,216,255 193,240,255 181,233,255 189,240,255 113,127,150 211,224,239 199,212,231 92,100,116 60,73,103 32,43,70 76,86,106 193,235,255 204,242,255 190,219,255 108,111,118 78,78,88 64,69,75 75,80,88 83,90,102 77,87,103 60,63,72 38,70,119 12,57,126 7,34,75 21,33,57 59,69,85 150,156,173 214,234,255 255,253,255 159,105,98 102,85,91 76,73,90 76,75,90 106,95,104 118,101,102 124,106,103 126,108,103 126,108,105 121,102,104 112,95,101 103,91,103 83,75,94 71,72,93 110,111,132 90,110,134 82,94,127 129,117,133 104,96,104 88,87,102 68,66,76 66,64,76 74,72,82 79,82,91 153,151,161 140,133,143 200,198,210 165,126,123 153,93,83 103,80,91 101,78,89 95,80,90 85,71,88 95,73,78 100,78,81 121,96,95 113,90,91 123,99,105 74,65,89 158,169,198 169,183,206 232,255,255 86,102,129 199,228,255 217,250,255 218,247,255 216,247,255
181,234,255 181,234,255 195,234,255 138,156,192 187,235,255 181,234,255 186,234,255 196,242,255 196,234,255 232,230,228 183,158,170 130,112,111 153,131,125 145,122,119 127,107,117 123,101,104 119,100,107 104,99,126 87,85,105 206,242,255 145,168,202 192,239,255 185,235,255 184,225,255 170,178,206 165,174,199 171,181,199 96,94,114 66,79,96 68,74,95 37,56,87 85,78,88 186,228,255 205,243,255 133,131,143 90,84,91 54,50,59 52,48,57 51,49,57 49,49,59 23,23,33 23,42,75 9,64,143 1,33,86 29,35,52 78,85,99 90,99,112 220,249,255 255,253,255 153,95,85 114,88,92 79,74,90 93,84,97 109,91,100 120,101,103 121,104,105 128,107,105 124,106,103 120,104,100 111,96,104 98,90,96 94,85,96 73,70,85 79,76,93 129,135,152 61,80,111 107,108,127 111,83,74 110,104,111 68,66,76 66,64,74 74,72,84 69,69,77 121,128,142 168,160,166 174,172,184 143,118,119 165,97,77 92,72,84 104,82,90 105,83,88 109,86,87 108,85,84 114,89,90 112,85,78 121,94,89 126,98,96 87,69,80 154,167,193 165,177,210 239,255,255 192,199,224 176,207,252 218,253,255 223,254,255 198,227,255
182,235,255 182,235,255 190,235,255 126,144,180 187,236,255 182,235,255 180,233,255 187,235,255 192,237,255 201,240,255 224,224,224 221,219,243 138,126,128 151,133,128 148,124,130 120,102,111 130,115,123 87,78,91 150,160,178 180,206,239 148,164,202 191,236,255 190,237,255 159,187,239 164,177,196 161,172,210 130,136,153 84,88,103 64,77,96 63,75,97 67,85,113 37,51,90 83,81,93 183,213,255 163,166,184 113,110,116 55,53,61 50,48,56 50,48,56 47,45,55 23,21,29 12,26,47 16,73,156 0,38,93 38,41,59 110,114,129 79,88,101 242,255,255 255,245,242 175,106,91 127,94,94 91,79,91 92,83,94 107,92,100 121,103,102 102,84,83 126,105,101 125,104,102 114,101,98 133,128,144 109,105,114 133,117,111 76,67,80 82,74,93 131,130,147 99,109,129 107,110,130 112,81,71 102,94,102 68,64,75 66,64,74 74,72,82 84,84,94 81,88,102 115,106,117 186,179,189 119,109,127 177,105,88 101,77,81 102,78,84 106,81,82 114,84,85 117,87,88 109,81,83 116,88,90 105,77,79 127,100,93 122,99,100 173,186,214 164,174,208 241,255,255 221,236,255 150,179,222 219,255,255 224,255,255 167,197,235
177,232,255 179,234,255 186,234,255 148,173,224 192,235,255 183,236,255 179,234,255 180,233,255 194,239,255 195,240,255 202,240,255 172,193,214 111,120,133 105,106,111 148,134,139 103,100,115 99,103,118 195,210,242 190,224,255 199,239,255 177,203,247 193,231,255 197,237,255 91,94,112 243,255,255 161,181,223 125,129,144 81,87,104 65,75,95 66,76,96 62,74,96 53,71,107 28,39,79 89,77,82 185,216,255 140,152,174 66,64,72 48,49,54 49,45,54 46,44,52 30,27,31 11,20,33 19,72,152 0,45,107 37,43,60 130,130,140 125,135,143 247,255,255 244,200,190 191,121,95 142,102,95 102,85,88 100,87,97 110,91,93 108,90,89 113,99,104 114,97,98 114,96,95 123,104,106 110,91,95 117,96,94 128,100,100 131,109,114 82,69,88 112,113,132 133,136,156 110,108,128 109,81,79 101,90,99 65,61,72 65,63,73 75,73,83 80,78,86 179,188,201 211,221,239 187,178,193 70,77,100 157,129,129 168,112,106 106,86,96 113,82,88 119,86,90 119,86,88 112,79,83 101,71,74 117,87,86 132,104,91 120,103,104 196,210,233 169,182,210 159,167,183 231,255,255 180,211,246 224,255,255 227,255,255 174,200,235
181,234,255 178,231,255 185,235,255 181,215,255 166,204,255 189,236,255 181,234,255 179,234,255 184,234,255 193,241,255 201,240,255 191,221,255 190,212,255 205,231,255 189,216,255 158,184,217 196,223,255 196,233,255 196,240,255 195,238,255 198,230,255 174,193,242 190,225,255 172,179,202 210,219,230 174,193,226 114,116,130 80,84,99 84,90,107 107,110,128 107,110,128 92,102,122 53,81,131 37,46,71 97,108,135 202,231,255 115,118,125 57,60,69 51,47,56 47,43,52 38,35,39 9,13,17 19,69,146 0,53,125 39,47,65 109,109,117 148,163,168 248,255,253 235,189,173 204,122,93 148,103,96 104,80,84 103,88,98 105,86,90 98,85,95 72,71,88 95,81,94 106,89,95 103,84,86 138,116,110 119,98,94 124,99,98 132,107,104 80,68,80 72,81,104 108,113,137 120,119,136 104,76,74 89,83,90 62,60,68 65,63,73 76,74,84 81,79,87 106,109,120 177,195,219 131,132,151 92,91,108 136,133,148 161,94,87 92,65,77 118,83,86 125,87,93 124,91,91 120,90,89 118,88,87 120,91,87 125,102,91 211,209,229 185,193,202 135,138,160 106,127,146 227,255,255 221,247,255 217,245,255 184,214,252 148,174,209
179,234,255 179,234,255 183,236,255 189,232,255 132,149,192 187,236,255 182,235,255 183,233,255 182,235,255 185,235,255 192,236,255 204,242,255 178,210,250 198,224,255 187,219,255 150,176,211 201,231,255 192,226,255 184,201,244 167,184,227 148,160,195 119,126,140 100,102,116 162,166,181 237,247,253 138,149,176 112,114,128 126,126,136 143,143,153 137,135,147 102,101,116 90,87,104 89,92,114 75,104,151 91,80,89 150,150,160 201,222,255 93,93,101 53,51,59 51,47,56 44,41,47 16,15,20 14,49,112 5,65,145 37,50,76 95,94,99 115,114,119 251,253,250 234,196,175 221,144,109 152,107,100 119,94,95 103,87,100 114,92,100 108,91,92 116,97,101 112,90,93 114,92,95 118,96,99 118,97,97 125,104,100 126,104,98 131,107,101 90,73,79 68,75,100 66,84,112 125,120,138 110,92,87 70,64,71 62,60,70 64,62,72 71,71,83 81,79,89 78,76,86 168,178,196 243,255,255 112,105,119 179,172,186 127,112,120 140,83,82 129,95,104 127,89,91 124,90,88 123,91,88 116,86,85 120,93,88 108,86,78 203,209,228 130,120,121 226,255,255 227,255,255 155,186,219 202,233,255 211,239,255 224,255,255 230,255,255
183,236,255 182,235,255 184,235,255 193,241,255 118,137,170 196,241,255 187,236,255 190,239,255 190,238,255 192,237,255 196,234,255 187,214,255 159,169,203 129,139,159 140,152,176 133,152,183 166,188,229 187,213,255 197,232,255 198,240,255 197,237,255 152,167,201 112,106,113 227,230,239 164,173,186 174,187,215 142,144,158 143,139,150 123,121,133 75,72,87 64,66,82 60,67,81 64,64,90 74,79,105 72,88,115 136,120,118 180,209,252 158,178,206 83,81,89 54,50,59 49,45,54 25,22,26 6,32,80 12,71,156 25,48,84 85,85,95 69,63,70 255,251,250 241,235,230 229,152,117 144,103,101 134,104,107 99,89,107 108,89,103 106,87,91 112,90,93 118,93,94 119,94,95 108,90,89 118,95,96 123,100,101 131,110,108 135,110,107 128,107,107 69,78,101 52,76,105 131,128,143 112,99,96 65,61,70 59,57,69 65,61,72 72,70,82 79,79,91 63,63,73 98,101,110 237,255,255 175,177,193 106,99,109 118,121,139 131,110,125 127,80,85 137,97,99 137,98,95 125,87,89 112,84,84 107,78,74 137,109,98 115,93,85 240,255,255 233,255,255 222,254,255 224,255,255 225,255,255 173,204,239 227,255,255 228,255,255
195,233,255 205,239,255 201,231,255 196,223,255 150,158,186 162,174,207 140,156,192 122,137,169 119,143,174 144,172,222 166,204,255 187,226,255 201,231,255 137,152,184 195,243,255 190,238,255 187,236,255 186,237,255 187,238,255 187,238,255 187,239,255 172,203,250 116,119,137 255,255,255 186,199,200 141,127,129 91,81,99 81,73,90 67,68,89 67,68,89 64,65,84 61,64,84 61,62,83 68,69,90 81,84,104 55,67,89 106,87,94 199,224,255 123,134,147 64,65,70 51,49,57 39,35,44 7,21,42 22,72,151 9,50,114 34,47,73 118,115,121 131,119,119 194,207,226 227,167,142 155,109,111 182,134,132 98,96,118 117,100,122 114,91,104 117,93,102 121,95,99 117,91,95 115,91,97 110,85,97 108,84,93 123,101,106 134,110,104 135,111,105 63,75,110 45,72,100 128,126,136 67,62,64 62,60,68 61,57,68 64,62,74 72,70,80 83,81,93 62,62,72 66,63,69 128,127,132 233,255,255 75,78,96 87,79,87 77,81,94 107,113,130 105,111,130 179,157,160 125,86,83 112,84,82 141,112,108 76,69,79 236,254,255 230,255,255 107,131,162 196,220,249 227,255,255 229,255,255 160,191,224 231,255,255 229,255,255
127,138,169 129,142,172 136,159,193 159,185,231 182,199,242 174,184,220 196,241,255 189,241,255 189,240,255 190,239,255 190,239,255 187,236,255 195,238,255 136,153,196 195,243,255 186,235,255 185,235,255 183,236,255 185,235,255 185,235,255 184,238,255 195,226,255 164,177,194 253,254,255 181,172,166 124,101,112 70,71,101 60,62,89 64,65,86 80,75,91 100,91,104 104,95,108 86,85,100 70,69,86 75,69,90 118,120,145 61,50,57 114,105,118 205,232,255 100,103,114 54,52,60 53,49,58 10,14,27 25,64,129 4,54,124 15,34,67 85,83,93 78,70,76 202,215,234 175,167,184 173,124,115 181,129,124 115,110,128 117,108,132 120,99,114 122,97,111 126,100,109 122,96,100 118,94,100 118,94,100 117,99,96 123,106,98 134,111,100 132,107,106 47,74,113 47,71,100 105,98,110 79,73,78 53,51,59 57,55,65 62,58,71 71,69,79 79,77,89 75,73,83 53,53,61 73,69,78 128,128,140 234,253,255 103,106,115 72,69,75 63,66,77 110,100,101 118,95,92 155,117,107 103,84,88 65,56,69 247,255,255 227,255,255 127,149,181 231,252,255 162,186,217 231,255,255 229,255,255 201,230,255 231,255,255 231,255,255
