127,145,173 126,144,172 110,126,153 103,111,129 131,148,193 138,167,224 163,193,254 191,225,255 189,234,255 189,237,255 181,194,209 208,205,209 180,134,120 145,122,121 136,124,129 134,120,122 132,117,125 130,115,125 124,105,109 118,94,98 110,86,90 113,90,91 122,98,102 125,117,125 67,82,114 94,92,112 151,177,212 187,227,255 192,239,255 181,234,255 181,234,255 194,242,255 204,230,255 96,109,137 194,212,229 206,212,229 82,88,109 68,76,92 108,115,129 139,146,171 182,222,255 197,235,255 203,243,255 197,240,255 155,184,229 127,130,139 115,121,138 135,148,167 156,174,198 158,176,200 178,196,222 186,202,229 137,155,181 164,181,203 95,111,136 60,98,170 29,60,116 13,37,82 10,28,56 25,38,66 49,61,83 127,131,144 80,88,104 214,233,252 254,250,255 193,167,171 143,95,93 97,80,86 74,73,88 68,72,87 76,75,90 95,84,93 113,96,102 120,103,106 123,105,102 124,106,103 124,106,105 125,104,104 122,103,110 109,96,106 75,71,82 76,74,86 82,79,96 82,84,100 137,135,147 89,105,130 81,98,129 67,69,94 131,117,130 114,98,113 81,95,107 69,68,83 66,64,74 64,64,76 66,64,74 60,58,68 86,86,96 149,152,161 175,189,210 152,154,170 224,220,231 114,116,132 204,120,110 119,84,89 97,74,85 95,75,85 108,86,94 106,80,84 119,91,93 119,94,95 115,92,91 111,89,92 103,84,91 113,95,104 121,104,110 128,108,118 79,73,96 107,113,141 146,159,178 186,200,221 230,250,255 130,138,168 164,182,210 210,240,255 195,226,255 180,210,250 123,149,193 159,188,235
184,217,255 187,220,255 189,224,255 139,160,199 187,217,255 193,236,255 191,236,255 197,238,255 197,243,255 193,243,255 210,232,255 237,243,244 171,132,129 164,135,129 132,120,122 139,125,125 137,123,128 134,117,123 129,110,117 123,99,103 113,90,91 124,101,100 125,102,103 121,114,126 61,76,108 87,86,103 98,124,159 204,244,255 193,240,255 181,234,255 181,234,255 196,241,255 181,203,235 168,176,194 196,210,222 193,211,228 88,96,114 66,74,104 57,64,87 116,112,125 152,188,229 189,230,255 201,239,255 200,244,255 181,211,255 125,128,137 104,107,118 82,86,99 83,94,107 93,103,119 111,124,141 133,147,168 150,164,185 125,134,147 65,80,96 31,80,155 16,55,120 5,35,85 15,32,63 25,39,62 59,69,89 105,113,122 89,102,119 238,255,255 255,252,255 191,165,169 144,96,92 97,80,86 75,72,87 72,74,88 82,78,91 107,96,103 118,101,104 122,103,105 124,106,103 124,106,103 127,109,108 125,104,104 126,107,114 111,98,108 103,96,110 79,74,90 78,75,92 77,79,95 128,131,151 114,126,150 86,103,136 59,64,88 124,108,121 111,92,108 150,165,179 71,70,85 65,63,73 64,64,76 68,66,76 62,62,72 82,85,94 122,122,132 170,187,209 202,200,212 208,204,215 124,126,142 206,123,108 119,84,87 99,76,87 99,79,89 104,82,90 122,98,104 108,82,88 108,84,88 105,84,84 118,95,94 109,85,91 111,89,94 115,96,103 132,110,118 72,66,89 96,102,130 163,175,197 177,191,212 230,250,255 60,73,101 128,147,178 153,183,223 186,217,255 206,236,255 153,183,223 216,247,255
185,235,255 185,235,255 190,237,255 164,195,242 164,190,238 190,239,255 186,236,255 181,234,255 195,238,255 197,238,255 194,241,255 182,195,212 250,246,255 181,138,134 133,114,116 148,132,128 143,125,124 144,123,123 132,115,118 124,105,112 123,101,104 122,99,100 118,97,93 78,94,123 61,69,87 99,113,136 140,168,202 184,219,255 191,241,255 185,235,255 182,235,255 184,226,255 92,99,122 169,179,197 180,191,202 175,182,205 93,96,116 67,79,101 66,79,109 53,63,97 128,115,125 109,112,130 188,228,255 196,234,255 201,231,255 145,153,173 108,104,113 72,68,79 56,56,64 60,58,66 61,59,67 66,64,72 58,61,70 47,50,57 36,37,56 27,72,143 11,61,131 0,39,104 12,31,62 33,41,59 68,77,90 95,99,112 131,151,165 246,255,255 255,254,255 169,134,137 146,97,88 101,82,89 78,75,92 74,73,90 94,85,98 110,96,101 120,101,103 123,105,104 126,108,103 126,108,103 123,105,100 108,87,85 114,95,97 116,99,102 111,97,102 104,92,104 82,74,93 71,69,89 87,85,105 127,128,149 73,95,125 75,86,117 122,117,135 130,113,116 138,143,153 104,102,114 66,66,76 65,63,75 69,67,77 71,71,81 87,88,93 95,94,99 167,181,204 234,226,234 181,178,193 118,120,136 227,146,121 125,86,83 97,75,83 98,78,88 117,92,104 143,134,147 87,82,98 97,79,88 103,81,86 108,83,82 128,104,98 119,96,93 117,94,93 127,102,103 81,68,89 82,86,117 150,163,189 162,180,206 234,255,255 49,67,84 193,214,253 215,245,255 220,252,255 220,253,255 173,202,245 221,254,255
181,234,255 181,234,255 186,236,255 188,227,255 132,150,186 194,239,255 185,235,255 181,234,255 185,233,255 188,237,255 195,242,255 196,234,255 218,216,214 238,239,231 165,131,140 124,105,107 159,137,131 155,130,127 138,116,119 128,108,118 121,99,102 118,96,101 120,101,115 72,78,108 88,86,106 174,192,220 131,161,201 175,198,232 192,239,255 184,237,255 188,237,255 176,205,248 184,192,220 224,233,255 173,185,218 128,138,156 92,90,110 73,81,97 66,76,96 63,80,102 63,82,113 75,70,88 95,99,112 188,230,255 202,240,255 176,189,219 111,105,110 76,69,79 53,49,58 51,47,56 49,45,54 48,46,54 48,48,58 30,30,38 11,15,30 11,53,112 11,66,145 0,44,115 9,30,65 36,42,59 83,90,104 133,138,146 169,189,205 248,255,255 255,255,255 168,123,118 148,97,87 111,85,89 82,77,93 82,79,94 96,82,95 113,96,102 121,102,104 121,103,102 121,103,102 125,104,102 126,108,105 123,105,100 118,101,102 106,95,104 86,78,84 95,87,93 79,72,84 74,71,86 79,76,93 128,125,140 121,133,157 56,78,108 110,111,130 123,109,111 118,112,117 115,109,116 68,66,76 65,63,73 68,66,78 76,74,84 69,69,77 92,95,106 121,124,144 233,225,231 176,174,186 97,103,124 250,175,148 139,96,90 91,71,83 98,78,88 110,86,90 111,89,94 109,86,87 106,83,82 108,83,84 105,80,81 117,90,83 121,94,87 122,97,94 128,100,98 99,81,92 88,92,121 153,166,192 157,176,207 242,255,255 79,78,93 218,244,255 206,237,255 218,253,255 223,255,255 213,242,255 214,245,255
182,235,255 182,235,255 184,237,255 194,239,255 126,144,180 184,223,255 186,236,255 180,233,255 180,233,255 184,234,255 195,240,255 196,241,255 201,240,255 195,194,187 212,215,235 199,186,194 138,126,128 162,145,146 156,135,133 141,117,123 120,102,111 128,115,123 114,105,118 83,76,86 150,160,178 137,155,179 107,138,171 147,163,201 191,236,255 188,236,255 192,235,255 107,116,139 164,177,196 182,191,216 172,186,225 114,120,137 84,88,103 71,81,99 68,77,100 63,77,98 67,85,113 68,92,139 72,68,88 93,91,103 183,213,255 193,219,254 134,130,141 102,99,103 55,53,61 50,48,56 50,48,56 48,46,54 47,45,55 36,34,42 9,11,25 8,39,86 16,73,156 1,52,124 8,34,71 40,43,61 110,114,129 166,166,176 174,198,216 249,255,255 255,245,242 181,126,115 158,100,86 120,87,87 91,79,91 94,90,99 98,85,93 112,95,101 121,103,102 119,101,100 117,99,98 128,107,103 125,104,102 126,108,103 105,97,105 102,99,116 109,105,114 122,110,110 129,113,109 79,70,83 82,74,93 97,92,110 134,137,155 75,91,116 107,110,130 107,92,100 102,90,92 119,111,119 68,64,75 65,61,72 68,66,76 79,77,87 84,84,94 224,229,239 213,220,234 112,103,114 186,179,189 87,87,113 171,120,110 143,93,80 101,77,81 99,77,82 105,80,81 107,82,83 114,84,85 116,86,87 113,85,85 109,81,83 116,88,90 110,82,84 110,85,84 131,104,97 122,99,100 96,102,130 166,179,207 136,152,181 241,255,255 93,97,110 218,247,255 182,211,254 219,255,255 221,255,255 219,249,255 197,227,255
180,233,255 180,233,255 181,234,255 188,237,255 136,160,209 161,192,250 186,237,255 179,234,255 180,233,255 180,233,255 188,236,255 191,237,255 196,243,255 203,239,255 201,213,219 189,183,188 126,118,124 136,128,134 204,186,183 158,130,117 132,118,123 104,100,113 91,90,105 147,159,183 170,206,251 197,237,255 207,246,255 138,159,196 194,234,255 190,240,255 190,226,255 92,96,109 212,223,234 149,160,187 175,188,232 113,117,132 83,90,104 72,80,98 66,76,96 65,75,95 62,74,98 76,85,110 43,69,117 119,117,139 148,143,159 186,221,255 159,173,196 112,115,122 62,60,70 51,49,57 50,49,54 48,44,53 46,44,52 37,34,40 13,13,23 8,35,74 17,71,153 1,54,130 8,37,80 40,46,63 134,134,146 157,153,162 171,191,207 252,255,255 255,227,219 196,124,105 169,103,89 134,96,90 98,84,89 98,89,100 100,86,91 115,96,98 116,95,95 110,92,91 122,104,99 126,105,101 123,102,100 123,105,102 102,87,97 104,91,99 121,100,98 127,104,101 128,103,100 90,70,80 82,72,90 79,76,91 132,135,153 108,118,138 117,115,135 106,92,97 97,83,85 113,102,111 66,62,73 63,59,70 68,66,76 80,78,88 81,81,89 121,124,133 127,140,159 131,135,150 189,177,191 104,100,124 129,122,132 165,99,83 142,102,97 98,74,83 105,81,85 110,81,86 119,85,92 119,86,90 116,86,87 110,81,86 101,70,78 105,74,80 125,96,92 131,103,90 129,104,101 158,169,200 182,196,219 179,192,220 219,227,243 115,117,131 221,254,255 167,197,235 226,255,255 224,255,255 226,255,255 178,206,242
180,233,255 180,233,255 182,235,255 185,235,255 163,193,254 130,151,197 185,234,255 184,234,255 180,233,255 179,234,255 181,234,255 187,236,255 191,236,255 195,237,255 185,218,255 204,231,255 134,160,195 89,112,148 69,81,103 72,79,104 67,78,105 99,116,136 184,205,242 167,203,255 184,225,255 195,238,255 198,241,255 155,184,231 190,220,255 193,243,255 197,216,249 173,182,207 233,244,255 162,182,210 179,192,222 112,116,131 80,86,103 71,79,97 67,75,95 70,78,96 72,80,100 85,92,115 48,71,109 35,59,106 124,122,130 122,131,144 202,233,255 145,152,166 78,79,84 55,60,66 50,49,54 48,47,52 48,44,53 45,42,48 20,18,26 4,22,48 20,73,151 4,62,140 7,42,92 42,50,68 126,126,134 118,117,122 182,198,209 249,254,253 243,197,183 213,128,102 179,107,93 144,101,93 105,83,86 105,92,102 106,89,92 112,91,91 115,98,104 102,90,102 95,91,104 109,96,104 108,91,94 110,91,95 128,107,107 114,96,91 119,99,92 120,97,94 127,99,99 129,106,107 85,73,89 76,72,94 110,118,138 132,140,158 112,111,128 104,89,99 78,66,68 96,90,97 63,59,70 63,59,70 67,65,73 76,74,84 80,78,86 94,94,102 248,255,255 228,242,255 105,100,116 104,100,113 75,76,97 171,124,129 178,108,100 105,65,67 111,87,93 115,85,88 121,86,91 123,90,94 120,87,89 108,78,79 123,90,90 120,91,87 124,95,89 129,103,91 104,95,106 201,210,233 180,189,214 151,167,192 104,119,135 192,210,227 225,255,255 166,194,230 228,255,255 223,255,255 228,255,255 159,182,218
180,235,255 177,232,255 180,235,255 184,237,255 184,220,255 120,135,167 192,237,255 186,237,255 182,235,255 180,235,255 179,234,255 181,234,255 193,240,255 195,235,255 200,237,255 198,228,255 186,211,251 184,210,243 187,215,249 201,228,255 195,226,255 187,218,255 158,193,243 198,238,255 198,239,255 192,235,255 195,240,255 186,218,255 170,182,217 204,241,255 113,122,145 163,171,189 204,211,223 177,190,216 168,177,202 108,110,124 92,94,108 99,103,116 111,113,127 111,113,129 110,112,128 102,100,120 87,95,111 62,87,127 27,47,89 126,114,119 156,171,205 200,231,255 127,131,144 78,78,90 51,51,63 51,47,58 49,45,54 49,46,52 25,22,28 3,16,33 19,66,139 9,69,154 7,47,107 43,53,73 103,104,109 88,89,92 222,230,235 251,255,255 235,186,166 243,152,117 190,115,95 149,101,95 105,81,85 102,89,99 107,90,96 117,96,96 89,80,91 129,122,134 91,87,100 100,85,93 106,89,95 105,88,94 124,103,103 140,119,115 114,93,93 123,100,101 126,103,102 132,108,102 80,68,80 76,70,95 71,87,116 114,120,137 122,119,136 95,82,90 69,57,59 71,65,72 62,60,68 65,63,73 68,66,76 76,74,84 82,80,90 78,76,84 133,137,150 172,195,220 151,164,183 126,122,135 158,156,176 143,134,149 166,106,104 154,92,90 108,77,88 118,85,89 123,88,93 123,90,90 122,93,89 117,90,85 118,89,85 120,91,87 120,93,88 115,93,87 187,198,225 173,179,196 192,184,192 233,255,255 171,196,220 228,255,255 233,255,255 181,207,240 186,209,243 165,192,231 169,197,233 157,183,218
179,234,255 179,234,255 180,235,255 183,236,255 189,232,255 135,153,189 179,223,255 186,235,255 182,235,255 181,234,255 183,233,255 182,235,255 185,235,255 187,235,255 198,238,255 212,244,255 178,210,250 192,216,245 194,220,255 187,219,255 150,176,211 170,199,244 197,232,255 190,220,255 184,201,244 177,194,239 158,176,216 139,151,186 119,126,140 138,157,188 98,99,120 212,218,221 237,247,253 159,172,189 122,132,150 121,123,137 126,126,136 130,130,140 140,138,148 137,135,147 102,101,116 103,102,117 86,85,102 88,91,113 75,104,151 35,49,72 113,96,97 184,202,238 201,222,255 120,128,144 70,70,80 53,51,59 51,47,56 48,44,53 32,29,33 11,14,25 14,49,112 20,72,155 0,55,121 45,58,84 95,94,99 86,84,92 221,222,225 255,255,255 234,196,175 247,168,124 201,127,102 146,101,94 119,94,95 97,83,96 106,88,99 118,94,100 108,91,92 113,96,99 113,94,96 112,90,93 114,92,95 108,89,91 117,95,98 115,94,92 125,104,100 125,105,98 127,104,101 132,108,102 90,73,79 77,71,92 56,74,110 86,99,118 125,120,138 100,89,98 78,66,68 74,68,75 62,60,70 62,60,70 68,66,76 75,73,85 81,79,89 69,65,76 93,93,103 233,243,255 243,255,255 107,106,123 98,91,103 175,172,187 127,112,120 160,109,110 108,68,72 131,97,106 127,89,91 128,91,90 124,91,91 120,91,87 116,86,85 119,92,87 107,79,77 120,98,90 203,209,228 185,177,183 153,161,177 226,255,255 227,255,255 170,201,234 174,207,240 196,227,255 211,239,255 225,255,255 228,255,255 219,245,255
181,234,255 181,234,255 181,235,255 186,237,255 193,241,255 170,195,237 150,185,235 192,239,255 187,236,255 187,238,255 187,238,255 190,238,255 192,237,255 197,238,255 203,236,255 208,233,255 189,199,233 135,138,156 167,185,211 164,176,200 148,167,198 124,145,184 132,154,197 148,178,230 171,206,255 184,224,255 192,234,255 199,239,255 149,164,198 168,179,206 159,157,177 255,255,255 137,146,159 143,152,175 131,138,161 143,145,159 140,136,147 138,136,146 122,117,133 78,75,92 67,69,85 62,66,81 60,67,81 65,65,91 87,92,118 80,98,134 52,50,62 95,81,81 192,221,255 197,228,255 107,114,128 64,62,70 53,49,58 48,44,53 45,42,48 16,15,20 6,32,80 28,72,148 0,61,138 25,48,84 78,78,88 65,63,73 130,118,120 255,252,255 229,223,218 255,198,158 210,135,115 143,102,100 134,104,107 95,85,103 106,90,105 107,89,98 112,93,97 114,92,97 115,91,95 115,90,91 119,94,95 112,91,91 114,93,93 118,97,97 125,102,103 132,109,110 133,110,109 135,110,107 123,102,102 77,72,88 57,75,111 63,83,109 132,129,144 101,94,97 92,82,83 72,68,77 61,59,71 60,58,68 66,64,74 72,72,84 78,78,90 69,67,77 71,69,77 126,129,138 231,252,255 239,255,255 83,76,88 106,99,111 110,113,131 107,108,129 156,106,112 113,66,71 152,112,114 144,105,102 130,91,90 119,86,88 114,86,86 108,78,77 108,79,75 134,106,95 118,96,88 67,67,75 231,255,255 232,255,255 220,252,255 224,255,255 222,255,255 230,255,255 180,211,246 228,255,255 226,255,255 229,255,255
