249,255,255 249,255,255 222,235,254 216,234,249 232,255,255 231,255,255 231,255,255 232,255,255 215,234,255 117,116,131 231,255,255 229,255,255 229,255,255 229,255,255 229,255,255 227,255,255 229,255,255 229,255,255 235,255,255 232,255,255 120,134,155 187,204,235 229,255,255 230,255,255 232,255,255 232,255,255 228,255,255 228,255,255 231,255,255 231,255,255 231,255,255 153,149,160 232,255,255 232,255,255 230,255,255 226,255,255 226,255,255 226,255,255 226,255,255 228,255,255 230,255,255 233,255,255 169,189,217 244,255,255 231,255,255 227,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 232,255,255 142,140,148 231,255,255 229,255,255 231,255,255 229,255,255 229,255,255 229,255,255 229,255,255 169,177,205 108,105,109 79,76,82 53,52,57 48,49,52 45,46,49 42,43,46 81,80,85 43,42,47 14,11,17 10,40,90 8,68,153 0,47,108 6,34,70 7,24,55 17,34,67 0,28,78 7,25,61 5,38,84 3,28,68 13,24,51 49,53,68 83,81,89 95,91,102 127,120,134 138,131,145 145,137,154 144,135,150 103,98,114 62,59,74 60,58,68 55,58,65 52,52,62 46,46,56 57,55,65 69,65,76 78,76,86 86,84,94 96,94,104 100,97,112 59,57,69 56,56,66 55,53,63 53,51,61 50,48,58 50,48,60 61,59,71 70,63,75 74,70,81 81,79,89 88,86,96 59,59,69 58,58,68 58,58,68 58,58,68 58,58,68 58,58,68 56,56,66 56,56,66 57,57,67 58,58,68 58,58,68 58,58,68 59,59,69 63,63,73 74,72,80 107,105,113 196,240,255
114,113,116 96,95,98 86,85,90 99,102,111 239,255,255 233,255,255 233,255,255 233,255,255 233,253,255 119,118,133 231,255,255 229,255,255 229,255,255 229,255,255 229,255,255 227,255,255 231,255,255 229,255,255 229,255,255 230,255,255 141,160,179 163,180,211 231,255,255 232,255,255 230,255,255 230,255,255 228,255,255 227,255,255 228,255,255 229,255,255 231,255,255 174,170,183 230,255,255 228,255,255 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 231,255,255 231,255,255 188,203,235 235,254,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 232,255,255 138,137,142 232,255,255 229,255,255 229,255,255 227,255,255 227,255,255 229,255,255 231,255,255 176,184,214 110,107,111 82,79,85 55,52,56 51,50,53 46,47,50 45,44,47 81,79,87 46,45,50 16,12,21 15,43,93 10,70,152 0,46,105 7,33,70 9,26,57 16,33,66 0,29,76 6,25,56 5,37,86 5,27,68 15,26,53 47,51,66 92,86,93 105,101,112 125,118,132 132,125,139 146,136,154 143,134,149 103,95,112 64,61,76 58,56,66 56,59,66 52,52,62 49,49,59 57,57,65 68,64,75 79,77,87 86,84,92 96,94,104 96,94,106 58,58,68 57,57,67 58,56,66 52,50,60 48,46,56 51,49,59 62,60,72 67,63,72 74,70,79 80,78,88 90,86,97 59,59,69 58,58,68 58,58,68 58,58,68 58,58,68 58,58,68 55,58,67 57,57,67 57,57,67 58,58,68 58,58,68 57,57,67 57,57,67 64,64,74 74,72,80 102,100,108 129,163,191
91,83,89 70,62,68 69,62,65 86,83,87 246,255,255 232,255,255 234,255,255 234,255,255 238,255,255 119,121,135 235,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 231,255,255 230,255,255 232,255,255 169,188,207 141,157,182 233,255,255 233,255,255 230,255,255 229,255,255 227,255,255 227,255,255 224,255,255 224,255,255 227,255,255 170,173,193 195,235,255 207,248,255 205,243,255 206,244,255 211,249,255 214,252,255 216,254,255 227,255,255 230,255,255 231,255,255 202,220,255 228,238,255 229,255,255 232,255,255 231,255,255 231,255,255 231,255,255 231,255,255 231,255,255 234,255,255 139,132,142 232,255,255 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 232,255,255 181,192,219 114,108,113 81,80,83 58,52,57 51,48,52 51,48,52 47,44,48 76,76,84 47,45,53 16,12,21 11,40,87 9,69,151 0,46,103 11,34,72 9,26,57 19,34,68 1,32,79 6,24,60 4,35,82 5,27,68 13,24,51 49,51,67 90,84,91 108,104,115 120,111,126 128,119,134 143,133,151 156,147,162 102,98,111 62,59,74 57,57,67 57,57,67 55,55,67 51,49,59 59,57,67 69,67,77 76,74,82 84,80,89 94,92,102 94,92,102 59,59,69 58,58,68 58,56,66 53,51,61 47,45,55 52,50,60 62,60,72 64,64,74 73,71,79 79,75,84 91,89,97 60,58,68 58,58,68 58,58,68 58,58,68 58,58,68 59,59,71 57,60,71 58,58,70 58,58,70 57,57,67 57,57,67 56,59,68 58,58,68 64,64,74 79,75,84 115,115,125 192,236,255
98,91,94 70,63,66 63,56,59 80,77,81 248,255,255 234,255,255 231,254,255 230,255,255 242,255,255 111,120,133 240,255,255 231,255,255 229,255,255 229,255,255 231,255,255 231,255,255 229,255,255 229,255,255 229,255,255 231,255,255 193,211,235 129,134,158 233,255,255 231,255,255 232,255,255 225,255,255 219,254,255 207,245,255 196,236,255 188,231,255 191,227,255 169,182,201 166,204,235 175,222,255 170,217,255 169,218,255 174,222,255 175,224,255 176,224,255 186,228,255 199,236,255 210,246,255 197,224,255 216,219,239 228,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 231,255,255 133,129,138 232,255,255 229,255,255 227,255,255 227,255,255 229,255,255 229,255,255 234,255,255 185,196,223 113,107,112 86,85,88 58,50,56 52,44,50 51,48,52 48,45,49 76,76,84 47,45,53 13,10,14 8,38,88 11,68,151 6,41,100 10,31,68 9,26,57 17,33,69 1,32,79 8,26,62 6,37,82 2,27,67 15,27,49 49,54,64 85,79,86 105,96,109 126,117,130 125,116,129 125,117,134 121,113,130 81,77,90 52,50,62 46,46,56 49,49,59 45,45,55 45,43,53 59,57,67 69,65,78 76,74,84 82,80,90 95,91,102 90,88,98 58,58,70 56,59,68 60,58,68 53,51,61 47,45,57 52,50,60 62,59,74 68,64,75 76,72,83 82,78,87 94,92,102 58,58,70 57,57,67 57,57,67 58,58,70 58,58,68 59,59,69 57,60,69 58,58,68 58,58,68 59,59,69 58,58,68 58,58,68 59,59,69 65,65,77 88,81,93 128,126,138 196,237,255
99,89,90 75,65,66 47,37,38 65,58,61 133,133,143 120,130,146 97,105,121 86,99,114 116,127,140 102,111,124 244,255,255 232,255,255 229,255,255 229,255,255 229,255,255 227,255,255 229,255,255 229,255,255 229,255,255 231,255,255 226,246,255 122,124,140 223,255,255 214,252,255 203,243,255 185,230,255 171,216,247 170,217,247 165,214,246 164,213,247 173,218,255 172,196,214 157,186,215 175,223,255 170,219,255 165,217,255 165,217,255 167,219,255 165,217,255 165,216,255 169,220,255 177,226,255 178,214,255 174,178,193 191,235,255 181,230,255 183,229,255 191,235,255 194,238,255 194,238,255 201,243,255 211,251,255 132,134,148 226,255,255 220,255,255 219,255,255 219,255,255 220,255,255 227,255,255 229,255,255 177,199,229 115,110,112 87,84,88 59,51,57 51,45,50 51,48,52 46,44,45 75,74,79 50,48,56 18,17,20 12,38,86 8,69,151 3,41,99 11,32,71 8,25,56 17,34,67 1,36,84 4,28,59 10,39,86 2,29,68 13,24,51 53,54,73 87,83,92 113,106,120 136,127,142 142,135,149 149,141,160 155,147,164 97,95,107 64,62,74 57,57,67 57,57,67 55,55,65 53,51,61 60,56,67 66,64,76 72,70,82 82,80,92 91,87,98 91,89,101 59,59,69 57,60,69 60,58,68 54,52,62 48,46,56 52,50,58 60,57,72 67,65,75 77,73,84 81,79,87 90,88,98 60,60,72 58,58,68 58,58,68 59,59,69 59,59,69 58,58,68 57,60,71 59,59,71 59,59,71 59,59,69 58,58,68 58,58,68 62,62,72 73,71,81 89,82,92 130,128,138 198,239,255
102,92,93 80,70,71 44,34,33 64,55,51 84,74,73 73,66,64 72,67,66 84,77,77 72,74,88 105,112,126 239,252,255 232,255,255 229,255,255 229,255,255 229,255,255 229,255,255 226,255,255 224,255,255 226,255,255 220,255,255 197,228,255 99,83,81 93,91,99 98,97,102 85,98,113 192,225,255 169,218,252 165,213,250 164,214,250 167,217,255 175,218,255 183,210,238 148,168,194 179,222,255 170,218,255 168,216,253 166,216,252 168,218,254 167,217,255 164,212,253 165,217,255 168,220,255 167,212,250 159,168,179 177,226,255 171,223,255 166,222,255 171,222,255 170,222,255 177,229,255 181,228,255 188,236,255 123,132,145 191,238,255 188,239,255 188,240,255 190,240,255 195,242,255 196,244,255 203,249,255 169,199,237 115,114,117 84,81,85 61,53,59 51,45,50 53,47,52 45,43,44 72,73,76 52,50,58 13,14,19 5,35,85 10,68,144 0,40,90 7,33,70 8,27,60 18,35,68 2,33,89 4,27,63 6,41,93 3,29,73 12,28,55 48,52,67 88,84,95 111,107,120 138,131,145 146,138,155 153,148,164 158,153,169 103,101,113 63,63,75 58,58,70 58,58,70 55,55,65 49,49,59 58,56,66 65,63,75 71,71,83 77,77,87 92,92,104 85,83,93 58,58,68 59,59,69 61,59,69 54,52,62 47,45,55 53,51,61 62,60,72 66,64,76 75,73,85 82,80,90 89,87,97 59,58,73 58,60,74 58,60,74 59,64,74 57,62,72 57,60,69 57,60,69 57,60,69 57,60,71 59,59,71 58,58,70 59,59,69 63,63,73 72,70,80 86,83,89 125,128,139 200,237,255
101,91,92 81,71,72 44,34,33 67,58,54 57,47,46 50,43,46 48,41,44 91,84,82 70,70,80 132,139,153 222,235,255 229,255,255 226,255,255 226,255,255 215,252,255 204,243,255 192,236,255 190,232,255 193,237,255 185,231,255 179,221,255 94,81,76 70,63,66 79,77,78 88,93,99 195,222,250 169,220,253 167,217,255 164,214,252 166,219,255 174,217,255 183,216,247 136,153,175 181,226,255 172,220,255 169,218,252 167,218,249 167,217,253 167,215,254 169,214,254 165,213,252 170,218,255 171,220,254 149,154,160 173,228,255 171,225,255 171,225,255 172,224,255 176,223,255 175,224,255 179,223,255 182,231,255 119,132,149 185,228,255 189,236,255 193,235,255 191,238,255 195,239,255 200,241,255 202,240,255 171,191,215 106,103,107 86,84,85 56,50,55 51,48,52 48,47,50 45,43,44 72,74,74 48,47,50 11,12,17 8,37,84 14,76,153 1,42,95 8,31,69 7,26,59 17,34,65 0,32,83 4,25,60 4,41,92 3,29,77 11,27,56 49,51,67 89,85,96 108,106,118 132,127,143 147,139,156 156,148,165 163,155,172 100,97,112 62,61,76 57,57,67 58,58,68 57,55,65 53,51,63 58,55,70 65,62,77 70,70,82 76,74,84 86,84,94 87,83,94 59,59,69 59,59,69 56,59,68 55,53,63 48,44,55 52,50,62 62,60,72 66,64,76 76,74,86 81,79,91 90,88,100 60,59,74 62,61,76 62,61,76 60,62,76 57,64,76 57,61,74 57,61,74 57,59,75 58,60,74 58,60,74 58,60,74 59,59,71 64,62,72 72,70,80 87,86,91 133,137,141 212,233,240
89,77,82 67,55,60 41,29,34 65,53,58 38,26,26 36,29,29 39,29,33 82,73,67 66,63,67 136,142,159 168,178,186 215,252,255 207,243,255 201,236,255 176,191,209 141,155,165 137,150,165 193,217,235 102,102,112 93,91,101 93,93,101 97,79,78 54,44,43 61,56,58 92,86,91 196,222,241 172,221,253 168,217,251 166,216,252 165,218,255 170,218,255 188,221,254 121,138,160 181,224,255 173,218,255 174,222,255 176,221,255 177,222,255 178,222,255 179,224,251 178,224,248 184,228,250 184,223,249 141,132,154 198,235,255 195,232,254 208,233,255 201,225,245 197,217,233 188,206,221 188,191,209 174,176,192 128,122,129 131,139,146 134,134,142 125,129,133 118,124,125 116,125,125 122,134,138 128,135,147 125,130,138 101,99,100 84,81,85 57,49,55 53,47,52 51,50,53 46,44,45 67,69,69 51,50,53 17,15,23 6,35,78 12,76,166 3,42,107 8,34,71 8,25,56 17,34,67 0,30,79 4,27,61 6,40,95 2,28,72 12,25,53 53,55,69 90,86,97 112,109,124 130,127,142 144,139,155 154,149,165 164,157,171 99,94,110 63,62,77 58,58,68 59,59,69 53,53,63 54,52,64 56,55,72 65,62,77 70,65,81 77,70,84 88,84,95 82,78,89 60,60,70 59,59,67 55,58,69 54,52,62 46,44,56 54,52,64 61,59,69 66,64,74 72,70,78 79,77,87 79,82,93 60,62,78 58,60,74 60,62,76 57,61,74 57,61,74 59,63,76 59,63,76 59,63,76 59,63,76 57,61,74 59,63,76 58,60,74 63,63,75 70,70,82 90,88,96 132,136,140 222,238,238
55,43,48 45,33,38 36,24,29 34,22,27 26,14,16 33,26,29 33,22,29 69,58,51 52,50,51 113,117,130 93,84,78 79,79,79 84,88,90 89,104,109 114,107,110 82,76,71 78,72,77 170,175,185 81,78,82 57,57,54 60,55,57 54,40,40 44,34,38 49,47,48 85,80,82 177,192,206 186,225,251 182,225,254 180,225,254 181,224,253 188,222,248 200,226,245 113,117,130 202,225,250 200,223,248 192,209,229 186,196,214 187,191,204 179,179,187 171,170,175 161,155,162 152,149,153 132,130,131 111,99,104 112,118,121 117,121,125 116,129,130 137,155,152 159,174,179 173,188,193 187,214,215 199,224,221 134,140,141 190,215,212 213,235,235 216,238,238 210,235,232 214,239,236 213,235,235 217,235,252 196,209,228 118,118,118 89,86,90 57,51,56 51,48,52 52,49,53 47,45,46 65,63,71 55,54,59 19,12,24 7,31,76 12,76,168 4,49,109 11,34,72 9,26,59 18,36,64 3,33,85 4,25,60 5,39,94 1,30,75 14,27,55 49,53,68 91,87,98 110,107,122 129,126,141 140,135,151 152,147,163 161,153,170 97,94,109 60,62,76 59,59,69 57,57,67 57,55,65 52,50,60 57,56,71 66,65,80 75,72,87 78,76,88 88,84,95 75,73,83 60,60,70 60,60,68 56,56,68 53,51,61 47,45,55 54,52,62 61,59,69 66,64,74 72,70,80 74,74,84 78,77,92 59,63,78 59,63,76 61,64,73 59,58,73 62,61,76 57,61,74 59,63,76 59,63,76 59,63,76 57,61,74 59,63,76 57,61,74 61,64,75 71,71,81 85,85,93 124,128,141 158,168,186
39,29,33 36,26,30 33,23,27 29,19,23 28,21,19 37,27,26 36,24,29 53,43,42 49,44,46 88,85,91 82,71,68 57,52,51 61,56,55 65,65,65 61,54,57 52,45,45 51,46,48 55,52,56 45,42,46 39,33,38 35,33,34 27,20,23 36,26,30 43,36,36 51,51,51 123,124,129 156,159,166 154,154,164 149,147,155 142,136,141 137,124,132 118,117,120 110,104,111 107,115,124 132,138,139 141,153,149 162,173,172 177,190,189 192,208,208 200,221,219 201,223,216 204,228,220 208,224,222 132,125,125 195,219,211 191,216,211 192,217,212 188,218,211 187,215,211 187,215,211 191,214,209 198,221,216 140,145,144 180,202,192 191,219,213 192,217,214 193,218,213 196,221,218 199,221,221 196,212,239 194,203,226 123,123,123 90,89,92 55,52,58 48,45,49 54,48,53 49,46,50 65,61,72 55,56,61 25,21,30 12,35,73 11,76,163 0,45,107 10,32,75 10,27,60 18,35,66 5,33,83 4,25,60 6,41,93 0,29,72 11,27,52 51,58,72 86,84,92 109,104,120 127,122,138 142,134,151 148,143,159 159,152,166 98,95,110 63,62,77 59,59,69 57,57,69 56,56,68 52,50,60 58,57,72 68,65,80 76,73,88 81,79,91 89,85,98 76,76,86 59,59,67 60,60,68 58,58,70 55,53,63 48,46,54 54,52,62 60,58,68 59,57,67 72,70,80 76,74,84 76,75,90 61,63,79 61,65,78 61,65,78 60,64,77 60,65,75 62,62,74 62,61,76 60,62,76 59,63,76 59,63,76 59,63,76 57,62,72 61,64,75 72,72,82 88,89,94 132,137,147 176,187,216
