94,75,63 79,62,54 64,57,67 61,59,69 62,60,70 60,60,70 64,64,76 60,63,74 58,61,72 58,61,72 69,62,74 62,58,69 62,58,67 69,62,72 67,65,73 69,67,75 67,65,75 64,62,70 67,65,75 67,65,75 67,65,75 67,63,74 67,63,74 68,64,75 69,65,74 69,65,74 66,62,71 65,61,72 63,59,70 66,62,73 68,64,75 67,63,74 66,64,74 64,62,72 66,64,74 71,69,79 71,69,79 69,67,75 66,64,72 58,55,61 49,46,52 40,37,43 46,43,49 48,45,51 50,44,49 55,50,52 44,39,38 41,36,35 42,35,35 45,38,38 57,47,48 63,53,52 67,53,58 65,53,55 48,41,41 40,28,30 36,29,32 38,28,32 40,33,33 50,38,40 52,42,41 57,47,51 59,52,52 57,47,48 48,41,41 48,41,41 42,37,36 36,31,30 36,31,30 34,29,31 34,29,31 35,28,26 45,38,36 47,40,38 61,52,46 81,70,65 92,77,66 100,81,69 99,79,70 100,78,70 98,74,66 102,82,75 99,79,72 97,80,72 101,79,71 99,75,67 97,76,63 96,77,65 104,83,72 102,81,70 97,76,65 96,77,63 102,81,70 106,83,72 110,82,73 107,84,73 103,80,65 104,79,62 106,83,68 119,96,81 134,101,90 131,99,85 119,98,83 109,90,78 95,77,74 85,64,62 76,60,58 67,56,53 72,61,58 72,62,61 70,63,63 69,63,58 71,61,60 70,60,59 68,62,57 65,60,59 54,52,53 44,39,38 38,36,37 42,40,41 42,40,41 41,39,40 39,34,33 41,36,38 40,35,37 41,36,38 46,41,43 43,37,42
90,71,59 84,67,59 65,58,68 60,58,68 62,60,70 62,62,72 63,63,75 60,63,74 61,64,75 61,64,75 72,65,77 61,57,68 58,54,63 74,67,77 57,55,63 59,57,65 59,57,67 62,60,68 66,64,74 69,67,77 68,66,76 65,61,72 67,63,74 68,64,75 69,65,74 69,65,74 66,62,71 65,61,72 63,59,70 66,62,73 68,64,75 67,63,74 66,64,74 64,62,72 66,64,74 66,64,74 67,65,75 66,64,72 71,69,77 73,70,76 70,67,73 68,64,73 70,66,75 68,67,72 69,68,71 67,64,68 54,53,56 43,42,45 41,35,40 35,32,36 39,37,38 39,37,35 47,37,41 46,36,37 41,34,34 46,34,36 53,41,46 62,48,53 66,54,59 68,58,62 58,48,49 48,43,45 38,31,31 35,28,28 36,29,29 42,35,35 52,45,45 54,47,47 58,51,51 61,54,54 54,47,50 48,40,46 39,33,38 35,29,34 34,32,33 40,35,37 36,31,28 38,32,27 37,31,26 44,33,30 54,43,38 69,56,53 90,69,65 100,82,77 103,81,73 102,78,70 98,77,64 99,80,68 104,83,72 102,81,70 97,76,65 95,76,62 100,79,68 104,81,70 108,80,71 105,82,71 98,75,60 107,82,65 108,85,70 107,84,69 111,90,67 112,91,68 118,96,76 124,97,79 125,93,79 130,97,86 127,99,88 119,96,83 111,88,85 106,89,81 91,78,71 85,74,71 72,62,61 68,58,57 68,62,57 67,62,61 62,60,61 62,57,56 53,51,52 46,44,45 46,44,45 46,44,45 47,42,41 46,41,43 39,34,36 41,36,38 46,41,43 41,35,40
91,76,67 94,81,74 73,73,81 65,63,73 65,63,73 64,64,74 63,62,77 60,62,76 60,62,76 58,60,74 69,65,76 63,59,72 62,58,69 73,64,75 60,58,66 58,56,64 59,57,67 57,55,63 58,56,66 60,58,68 60,58,68 58,54,65 54,50,61 54,50,61 58,54,63 61,57,66 60,56,65 62,58,69 67,63,74 66,62,73 67,63,74 66,62,73 65,63,73 64,62,72 66,64,74 65,63,73 66,64,74 66,64,72 68,66,74 69,67,75 67,66,71 68,67,72 67,66,71 65,63,71 67,65,73 67,65,73 66,64,72 66,62,71 67,63,72 67,63,72 67,63,72 65,61,70 69,62,74 65,58,68 65,63,71 52,50,58 45,44,49 41,40,45 36,35,40 34,35,40 42,39,43 41,35,40 39,37,38 40,35,34 42,35,33 38,31,29 54,44,45 55,48,48 62,55,58 55,50,52 54,47,47 42,32,33 35,25,26 36,26,25 36,29,27 45,38,38 54,47,47 58,48,49 61,51,52 62,50,52 52,42,43 44,37,37 43,36,39 37,32,34 32,32,32 33,33,30 37,36,29 36,30,25 38,29,25 46,37,31 69,53,47 89,69,62 101,79,73 103,80,69 105,77,68 102,79,68 103,80,65 107,82,65 110,87,72 106,83,68 114,91,78 112,89,74 111,90,75 114,91,76 111,89,71 113,91,73 113,91,73 113,88,69 113,88,71 116,90,76 117,89,76 120,92,79 121,94,78 121,94,78 127,101,91 125,101,93 112,92,83 112,92,83 107,89,84 94,78,74 75,63,63 67,57,56 62,60,58 60,60,60 51,46,48 51,46,45 52,52,49 44,42,43
84,69,60 100,87,80 72,75,84 67,67,79 64,64,76 62,65,76 62,62,74 63,62,77 63,62,77 60,59,74 70,63,77 64,62,74 65,61,74 72,63,76 59,57,67 59,57,65 57,55,65 61,59,69 57,57,67 58,58,68 58,58,68 60,58,68 57,55,65 59,55,66 57,55,63 58,56,64 54,52,60 53,51,61 54,52,62 52,50,60 52,50,60 52,50,60 52,50,60 53,51,61 57,55,65 58,56,66 60,58,68 61,59,69 65,63,73 67,65,75 69,67,75 66,64,72 67,65,73 65,63,71 66,64,72 66,64,72 66,64,72 66,62,71 66,62,71 66,62,71 59,55,64 60,56,65 62,60,68 57,55,63 57,55,63 51,49,57 51,51,59 50,50,58 48,46,54 53,53,65 53,53,65 57,57,67 74,72,80 72,70,80 70,66,77 63,59,70 41,39,49 39,36,42 38,35,39 39,38,41 44,38,45 42,32,36 36,29,32 37,32,34 42,35,38 50,43,43 60,49,56 65,55,56 59,49,50 50,43,46 44,34,35 38,31,31 37,27,26 43,33,34 52,42,41 60,48,50 68,54,54 65,53,53 57,47,48 48,43,42 43,36,39 44,34,38 34,32,33 34,33,36 33,33,33 37,30,30 89,64,61 113,85,74 116,88,75 94,68,56 105,84,73 112,91,78 114,95,81 113,90,77 113,87,73 116,91,74 114,92,74 114,92,74 115,90,73 116,90,76 116,90,76 116,90,76 114,91,78 113,90,75 115,89,75 119,93,79 114,91,76 115,90,73 114,89,70 117,92,73 121,94,76 122,95,77 124,93,81 119,93,81 120,97,84 119,96,85 106,93,86 96,85,82
87,67,58 96,85,80 76,75,90 63,65,81 63,62,77 62,64,78 60,64,77 60,64,77 64,66,82 62,64,80 70,62,79 58,60,76 65,60,76 69,62,76 57,57,69 60,60,72 59,59,69 58,58,68 58,58,68 59,59,69 58,58,68 60,58,68 62,60,70 59,59,71 58,58,68 58,56,66 55,55,65 58,56,66 57,55,65 57,55,65 57,55,65 57,55,65 57,55,65 55,53,65 53,53,65 53,53,63 52,50,60 51,51,61 50,50,60 53,51,61 52,50,58 50,48,56 51,49,57 52,50,58 53,51,59 57,55,63 60,58,66 65,61,70 67,63,72 66,62,71 61,57,66 52,48,57 61,59,67 59,57,65 52,50,58 54,52,60 52,52,60 51,51,59 51,49,57 53,53,63 54,56,70 71,71,83 64,63,78 68,66,78 81,80,95 64,64,76 72,72,84 67,63,72 104,102,112 64,62,72 66,64,76 66,64,74 67,65,73 61,60,65 56,53,59 51,51,51 42,36,41 39,36,42 36,35,40 38,35,41 43,37,42 47,39,45 47,39,45 44,34,38 48,41,44 54,44,45 66,56,57 58,51,54 48,43,45 43,36,39 39,29,28 37,30,28 40,30,31 44,37,37 51,44,44 59,52,55 83,65,60 110,87,76 116,90,76 89,67,59 37,30,30 30,28,29 32,30,31 35,33,31 42,35,33 37,31,26 37,31,26 50,39,32 78,63,54 94,72,64 106,85,74 114,91,80 113,90,77 115,92,77 117,91,77 116,90,76 116,90,76 115,87,74 113,90,75 109,83,69 115,89,75 114,88,74 108,85,70 114,88,74 115,89,75 114,88,74 114,88,74 115,87,74
86,68,65 88,78,79 68,72,85 59,62,80 60,62,78 62,66,79 61,63,77 62,66,79 64,66,82 61,63,79 67,62,78 58,60,76 66,61,77 62,58,69 58,58,66 59,59,67 59,59,69 58,58,68 61,59,71 62,60,70 60,60,72 60,60,72 59,59,71 60,60,72 61,59,69 61,59,69 60,58,68 57,57,67 57,57,67 59,57,65 58,56,64 56,56,66 55,55,63 58,56,66 57,57,65 55,55,65 55,53,63 55,53,63 54,52,62 54,52,62 53,51,61 53,51,61 53,49,60 51,49,59 51,49,59 51,49,59 52,50,60 52,48,59 51,49,57 52,48,57 62,62,72 52,52,62 55,51,62 63,59,72 50,48,56 50,48,58 51,47,58 52,48,59 50,48,56 52,52,62 56,58,72 72,74,90 69,68,85 50,50,60 69,69,81 60,60,70 103,100,115 69,67,79 69,67,77 66,64,76 66,64,76 67,65,75 66,64,72 66,65,70 67,64,70 87,87,82 67,64,68 69,65,74 73,71,79 69,63,70 63,60,66 58,54,63 54,46,54 53,48,50 53,51,52 57,52,54 61,60,63 62,61,64 60,57,61 51,48,54 48,42,47 52,45,45 55,50,52 53,48,50 57,47,46 61,51,55 72,56,52 111,90,79 112,89,74 115,92,77 50,39,34 52,42,46 59,51,57 71,57,62 62,55,58 58,48,52 45,35,36 38,31,31 35,30,32 34,29,31 36,31,33 39,34,36 38,31,31 40,35,34 48,41,39 76,65,60 99,86,79 109,92,84 115,95,86 110,89,78 111,88,75 113,90,77 113,90,77 113,90,75 111,88,73 112,89,74 113,90,75 112,89,74
78,67,62 80,77,83 64,66,80 61,62,81 60,64,79 60,64,79 59,63,78 60,64,79 62,65,76 61,63,77 68,61,75 61,63,79 67,64,79 59,59,71 58,61,70 59,59,71 58,61,72 58,61,72 60,60,72 64,62,72 60,60,70 60,60,70 59,59,69 59,59,69 59,59,71 59,59,71 59,59,71 56,59,70 59,59,69 60,58,66 59,57,65 58,56,66 57,55,67 57,57,67 55,58,67 54,57,66 56,56,66 53,53,61 53,53,61 52,52,62 52,52,62 54,52,62 53,51,61 53,51,61 53,51,61 52,50,60 52,50,60 53,49,60 53,51,59 52,48,57 63,63,73 49,49,59 50,50,60 62,62,74 52,50,58 50,48,58 52,48,59 52,48,59 51,49,57 50,50,60 60,62,76 67,71,86 66,65,82 48,48,58 117,117,127 62,62,72 66,64,74 67,65,77 89,87,95 69,65,76 67,63,74 80,76,85 68,64,73 66,65,70 65,62,68 86,91,87 63,64,69 66,64,76 74,78,91 66,64,74 67,63,72 67,63,72 65,63,73 110,111,103 73,71,81 74,72,82 75,71,82 81,77,88 77,73,82 76,72,81 119,117,125 71,73,73 66,65,68 64,58,63 65,55,54 63,56,56 61,45,41 111,90,79 115,89,77 116,90,78 94,73,69 64,54,55 77,67,66 77,68,64 68,55,52 58,42,40 46,35,30 40,30,29 40,30,29 43,34,30 50,40,39 60,50,51 61,51,55 61,51,52 53,43,44 49,39,40 45,35,39 40,32,38 35,28,31 37,32,34 37,32,34 37,32,34 41,34,34 52,42,41 77,64,59 92,79,72 102,86,80 100,84,78
87,76,73 80,78,86 69,72,90 61,64,82 59,63,78 60,64,79 60,64,79 61,65,80 64,64,76 65,62,77 59,59,71 60,62,78 68,64,77 60,59,74 60,62,76 58,61,72 57,60,71 58,61,72 62,61,76 65,62,77 60,59,74 60,59,76 58,57,72 58,58,70 58,58,70 59,58,73 59,58,73 58,57,72 57,60,71 56,59,70 57,57,67 58,58,68 57,57,69 54,57,68 53,56,67 54,57,68 56,56,68 56,56,66 56,56,66 56,56,66 56,56,66 53,53,63 55,53,63 52,52,62 50,50,60 52,52,62 51,51,61 53,51,61 53,51,59 53,51,61 61,63,77 48,51,62 51,51,61 58,60,74 52,50,60 49,49,59 48,46,56 50,48,56 50,50,60 49,49,57 57,60,71 88,91,109 92,91,106 45,45,55 73,71,83 48,46,56 48,46,54 53,51,59 100,100,100 49,46,52 50,48,56 73,73,83 55,53,65 61,57,68 65,63,75 61,63,77 55,58,69 66,63,78 86,85,100 66,66,78 69,65,74 69,65,74 66,64,72 103,105,105 69,66,81 80,78,88 75,73,83 73,71,79 66,63,69 63,59,68 69,69,79 117,120,131 117,113,126 68,66,67 68,57,54 68,56,58 57,41,37 115,93,85 116,90,76 115,92,77 104,84,75 65,65,62 47,46,49 59,60,63 65,62,66 63,60,64 64,59,61 49,47,48 48,43,45 46,36,40 63,53,54 76,64,66 78,66,66 71,59,59 58,46,48 47,35,37 41,29,29 39,29,28 44,34,35 48,41,41 58,48,49 66,54,54 61,51,52 57,47,48 47,37,38 41,34,37 41,34,37 40,30,34
90,78,78 71,69,81 61,68,82 58,65,79 56,60,75 53,60,74 55,61,78 57,64,78 60,60,72 66,63,78 57,61,76 56,58,74 65,63,75 59,63,76 59,64,74 63,63,75 60,60,72 58,61,72 60,59,74 62,59,74 58,60,74 60,62,78 58,60,74 57,59,73 59,58,73 57,59,73 57,59,75 56,60,73 56,60,73 56,60,73 56,60,73 55,55,67 55,58,69 55,58,69 54,57,68 54,57,68 53,53,65 55,55,65 56,56,66 56,56,66 56,56,66 58,56,66 58,56,66 55,55,65 55,55,65 52,52,62 51,51,61 53,51,61 53,51,61 52,52,64 60,64,77 48,51,62 52,52,62 56,58,72 48,51,60 48,51,60 49,49,59 48,48,56 49,49,59 48,48,58 61,64,75 84,88,103 45,44,59 51,51,59 52,52,60 78,78,86 44,44,54 50,50,60 94,94,102 50,48,58 45,45,57 46,48,62 66,64,76 71,71,83 57,60,78 63,71,91 52,65,80 97,106,131 75,90,108 79,91,113 74,82,98 81,87,106 53,55,71 53,57,70 86,83,98 60,60,70 62,60,68 57,56,61 67,66,69 64,62,74 78,78,90 78,81,90 106,105,120 68,65,71 77,67,66 67,55,55 49,33,29 113,91,83 116,90,78 114,88,76 105,84,73 66,64,62 51,50,53 64,63,68 59,56,62 54,51,55 53,48,50 49,42,45 50,40,44 50,40,44 49,42,45 50,40,44 52,45,48 51,41,45 47,37,41 42,35,38 41,35,40 37,32,34 43,36,39 58,48,52 63,56,56 72,65,68 71,61,65 58,48,49 43,33,34 40,30,31 39,29,28 45,33,35
94,82,84 68,65,80 59,65,82 58,64,81 58,64,81 55,62,76 51,58,72 53,60,74 58,57,72 65,63,73 58,65,79 59,63,76 62,59,74 60,59,76 65,63,75 62,62,74 65,63,75 65,63,75 62,61,76 59,59,71 62,60,72 64,61,78 62,59,74 60,60,72 60,59,74 58,57,72 58,57,72 56,58,72 55,59,72 55,57,71 55,57,71 55,59,72 55,57,71 55,58,69 55,57,71 53,58,68 53,55,69 58,57,72 55,55,67 53,56,67 54,57,68 54,57,66 55,55,65 55,53,63 53,53,63 55,55,65 53,53,63 52,52,60 52,52,60 54,52,62 61,63,79 48,50,64 51,54,65 58,60,74 48,51,60 49,52,63 50,50,62 50,50,62 50,50,62 49,49,61 82,84,98 80,87,101 82,84,98 46,46,54 92,94,94 56,57,62 80,80,92 60,60,72 61,63,77 52,55,73 121,127,146 52,61,74 52,57,67 49,49,59 51,58,70 59,68,81 47,57,75 72,77,101 47,49,65 65,83,111 56,58,72 55,59,72 63,71,89 68,77,88 88,85,100 75,77,93 57,59,75 56,56,64 59,59,67 69,69,81 74,72,82 73,71,81 87,84,99 70,66,75 81,68,65 65,55,59 43,31,31 110,90,81 116,90,78 117,94,79 104,83,70 62,56,63 56,53,57 53,50,54 54,51,55 54,51,57 49,42,45 46,36,37 49,39,40 47,37,38 47,37,38 51,41,42 53,43,44 53,43,44 51,41,42 50,40,41 47,37,38 45,35,36 45,35,36 44,34,35 42,35,35 42,35,35 46,41,43 44,39,41 44,39,41 42,37,39 37,35,36 44,42,43
