58,41,33 58,41,33 58,41,33 62,42,35 59,39,32 55,39,33 56,40,34 49,33,27 51,35,29 48,31,37 42,26,24 45,27,24 53,35,32 53,36,28 53,36,28 57,39,34 58,40,35 58,40,35 61,41,34 58,41,33 56,41,32 56,41,30 57,36,32 57,36,32 56,40,36 57,41,37 53,42,39 66,55,52 89,76,86 95,110,124 178,224,255 178,224,255 180,222,255 180,222,255 182,224,255 112,126,138 186,224,255 177,225,255 176,224,255 174,224,255 174,224,255 173,223,255 173,223,255 176,222,255 177,223,255 172,224,255 148,142,147 178,227,255 175,224,255 175,224,255 175,223,255 175,223,255 175,223,255 172,220,255 174,222,255 185,228,255 122,132,152 184,229,255 179,227,255 177,225,255 178,230,255 178,230,255 181,232,255 190,237,255 182,179,194 112,111,114 86,85,90 54,53,58 48,47,52 48,45,49 47,44,48 67,64,70 58,55,61 23,22,27 25,29,44 18,78,167 0,55,130 11,32,67 10,27,60 20,33,61 6,35,80 0,26,63 13,31,67 0,39,92 4,25,62 32,35,55 76,72,85 99,101,117 119,116,131 129,126,141 143,139,152 152,148,161 152,151,168 74,74,84 58,58,68 59,59,69 59,59,69 53,53,63 48,48,58 64,61,76 68,65,80 75,73,85 78,76,88 88,86,96 71,69,79 60,60,70 60,60,70 58,58,68 51,51,61 50,48,58 57,55,65 59,57,67 62,60,70 67,65,75 75,73,83 85,83,93 58,60,74 60,62,76 59,63,76 59,63,76 58,61,72 58,61,72 59,63,76 59,63,78 59,63,76 59,63,76 57,64,76 60,62,76
58,40,35 58,40,35 58,40,35 55,39,33 55,39,33 53,40,35 66,53,48 38,26,28 89,71,41 45,29,27 52,36,30 56,38,35 59,41,38 58,41,31 58,41,31 59,39,32 60,40,33 60,40,33 62,40,34 58,41,33 57,39,34 57,39,34 55,37,34 55,37,34 55,37,36 56,38,37 60,49,46 67,56,53 115,94,83 201,230,255 179,223,255 175,219,253 178,222,255 178,222,255 180,224,255 117,133,144 185,225,255 177,225,255 175,223,255 170,221,254 170,221,254 177,221,255 177,221,255 181,221,251 183,223,253 178,229,255 145,144,149 187,230,255 183,226,253 183,226,253 183,227,251 183,227,251 183,227,251 186,230,254 186,229,255 190,228,255 124,133,146 195,235,255 184,227,254 182,225,252 184,229,255 184,229,255 187,232,255 197,238,255 182,179,194 112,111,114 86,85,90 54,53,58 48,47,52 48,45,49 47,44,48 67,64,70 58,55,61 24,23,28 25,29,44 16,76,165 0,54,129 11,32,67 10,27,60 20,33,61 6,35,78 0,26,63 13,31,67 0,39,92 4,25,62 32,35,55 75,71,84 93,95,111 115,112,127 128,125,140 143,139,152 151,147,160 152,151,168 74,74,84 58,58,68 59,59,69 59,59,69 53,53,63 48,48,58 64,62,72 68,66,76 75,73,85 81,79,91 89,87,97 71,69,79 60,60,70 60,60,70 58,58,68 51,51,61 50,48,58 57,55,65 59,57,67 62,60,70 67,65,75 75,73,83 85,83,93 58,60,74 60,62,76 59,63,76 59,63,76 58,61,72 58,61,72 60,63,72 60,63,74 59,63,76 59,63,76 59,63,76 62,61,76
49,35,37 49,35,37 45,31,33 40,30,31 28,18,19 28,18,17 59,49,48 45,28,29 97,80,81 45,28,34 54,38,36 51,33,30 56,38,35 56,38,37 55,37,36 48,34,34 45,31,31 45,31,31 43,31,36 70,63,66 48,37,34 41,28,36 36,26,27 35,25,26 35,25,29 26,16,20 48,37,34 68,56,56 104,91,88 187,224,242 180,224,246 179,223,245 182,221,245 182,221,245 189,228,252 127,138,139 188,223,246 186,223,245 184,221,243 182,217,238 182,217,238 186,217,232 186,217,232 192,219,231 193,220,232 196,223,235 154,153,156 198,229,233 194,225,229 194,225,229 194,226,225 191,223,222 190,222,221 190,222,221 188,220,221 196,223,226 127,134,132 197,229,230 196,231,224 197,230,224 197,227,222 200,230,225 207,231,231 210,229,237 181,178,193 111,110,113 86,85,90 54,53,58 48,47,52 48,45,49 46,43,47 67,64,70 59,56,62 26,25,30 26,30,45 14,74,163 0,53,128 11,32,67 10,27,60 20,34,57 5,35,75 1,27,60 14,32,68 0,38,91 4,25,62 33,36,56 73,69,82 92,94,110 115,112,127 126,123,138 143,139,152 150,146,159 147,146,163 74,74,84 59,59,69 59,59,69 59,59,69 56,56,66 49,49,59 64,61,76 68,65,80 75,73,85 82,80,92 95,93,103 71,69,79 60,60,70 59,59,69 57,57,67 51,51,61 50,48,58 53,51,61 59,57,67 61,59,69 66,64,74 75,73,83 85,83,93 60,62,76 61,63,77 60,64,77 60,64,77 60,64,79 59,63,78 60,60,72 60,60,72 59,63,76 59,63,76 58,60,74 60,59,74
40,30,31 40,30,31 40,30,31 40,30,31 39,29,30 28,21,21 47,41,36 41,29,29 39,27,27 28,19,11 92,62,16 30,20,21 30,20,21 74,64,65 39,29,30 39,27,29 36,29,29 39,34,33 48,46,47 49,47,48 73,63,62 76,64,64 40,28,30 40,28,28 39,29,30 39,29,30 46,35,30 68,56,58 97,95,103 198,221,230 184,214,223 184,214,223 187,217,228 187,217,228 197,222,235 135,136,141 200,220,232 192,223,229 190,221,227 190,217,218 190,217,218 193,217,217 192,216,216 192,217,212 193,218,213 199,222,217 157,155,156 192,217,212 186,211,206 186,211,206 187,210,207 185,208,205 180,209,200 180,208,204 186,211,208 193,218,215 125,130,129 188,216,212 188,212,212 188,212,212 186,211,206 189,214,209 191,215,219 193,209,236 180,178,190 110,110,110 85,84,87 54,53,56 48,47,50 48,45,49 46,43,47 68,65,71 59,56,62 29,27,39 28,32,47 12,72,159 0,53,123 13,31,67 8,27,60 19,35,60 6,33,74 0,27,61 16,34,70 0,38,88 2,25,59 34,35,54 69,65,78 95,91,104 116,112,125 127,123,136 139,131,148 146,138,155 141,133,150 73,72,87 60,60,70 60,60,70 59,59,69 56,56,66 49,49,59 64,62,74 68,66,78 75,73,85 82,80,92 95,93,103 68,66,76 62,62,72 59,59,69 56,56,66 51,51,61 50,48,58 52,50,60 57,55,67 61,59,67 66,64,72 75,73,83 82,80,90 61,63,77 60,62,76 60,64,77 60,64,77 60,64,79 60,64,79 61,64,75 62,61,76 59,63,76 60,64,77 58,65,77 57,61,74
57,43,45 49,35,37 49,35,37 42,32,33 43,33,34 41,34,34 35,29,24 45,33,33 44,32,32 40,29,24 42,26,24 26,16,17 75,65,66 39,29,30 38,28,29 39,27,29 43,36,36 49,44,43 46,46,46 46,46,46 47,47,44 57,45,45 80,69,64 44,32,32 43,33,34 43,33,34 43,32,29 67,55,57 95,92,96 210,234,236 202,227,224 204,229,226 207,233,225 209,233,225 215,237,230 145,148,138 222,233,222 218,237,226 212,231,220 213,228,212 215,230,214 215,229,210 213,227,208 213,228,204 217,232,208 218,238,213 175,169,162 215,230,216 215,230,216 217,232,218 212,230,215 212,230,215 205,228,211 205,227,215 207,226,220 210,229,223 131,131,126 208,227,221 203,224,220 200,223,218 197,222,217 196,221,216 196,220,224 191,207,234 180,178,190 110,110,110 85,84,87 54,53,56 48,47,50 48,45,49 46,43,47 68,65,71 58,55,61 30,28,40 31,35,50 12,72,159 0,51,121 11,29,65 8,27,60 18,34,63 1,28,67 0,26,65 18,36,72 0,37,87 2,25,59 33,34,53 68,64,77 92,88,101 110,106,119 122,118,131 137,127,145 146,136,154 139,131,148 71,70,85 60,60,70 60,60,70 59,59,69 56,56,66 49,49,59 64,62,74 68,66,78 75,73,85 82,80,92 95,93,103 67,65,75 62,62,72 60,60,70 55,55,65 51,51,61 50,48,58 55,53,63 57,55,67 62,60,68 67,65,73 75,73,83 81,79,89 58,61,72 61,64,75 60,64,77 60,64,77 59,63,76 59,63,76 60,64,79 63,63,75 61,63,77 61,63,77 61,63,77 59,63,76
68,56,58 71,55,53 43,36,39 44,32,37 44,32,37 44,32,34 43,31,33 43,31,33 44,32,34 38,26,28 37,25,27 27,15,20 45,33,35 40,30,29 42,32,31 41,36,38 47,47,47 46,48,48 47,46,49 48,47,50 48,47,50 50,49,52 68,61,61 62,46,42 39,29,30 42,32,33 44,37,35 63,56,59 99,91,97 191,218,219 191,215,217 193,217,219 208,229,227 215,236,234 220,241,239 148,154,155 216,227,226 218,235,227 212,231,220 212,230,215 213,232,212 211,230,210 215,227,209 215,230,206 217,232,208 225,237,217 181,177,167 218,230,210 220,232,212 217,229,209 216,230,209 212,226,205 213,225,205 217,229,211 220,232,212 223,235,215 127,129,124 226,239,223 214,229,213 213,228,214 213,228,214 214,229,215 213,229,227 194,203,242 181,177,190 111,109,110 86,83,87 54,51,55 49,46,50 48,45,49 45,42,46 67,64,70 56,53,59 31,31,39 33,35,49 12,71,156 0,48,119 12,31,64 8,26,62 21,34,62 1,31,71 0,26,63 18,37,70 0,35,80 2,26,57 34,36,52 68,64,75 91,87,98 109,105,116 120,116,127 141,129,143 143,131,145 134,125,138 71,70,87 62,62,72 60,60,70 59,59,69 56,56,66 49,49,59 64,62,74 68,66,78 75,73,83 85,83,93 96,92,103 63,63,73 60,60,70 60,60,70 56,56,66 51,51,61 48,46,56 55,53,63 59,57,69 62,60,72 67,65,77 75,73,85 79,77,89 61,65,78 59,66,78 59,63,76 60,64,77 60,64,77 61,65,78 61,65,78 60,64,77 59,64,74 59,64,74 61,63,77 60,62,76
60,57,61 61,54,52 68,58,57 46,34,39 41,29,34 43,31,33 43,31,33 41,29,31 38,26,28 39,27,29 40,28,30 76,65,62 41,29,34 40,30,29 40,30,29 49,44,46 48,48,48 46,48,48 50,49,52 52,51,54 52,51,54 52,51,54 53,51,59 72,65,65 51,41,42 42,32,33 45,35,36 59,52,55 98,90,96 207,234,235 184,206,220 171,193,207 177,195,212 175,193,210 175,193,210 142,147,157 177,187,195 188,201,216 203,221,220 196,212,210 198,215,207 205,224,204 216,228,210 215,230,206 217,232,208 227,239,219 190,186,176 214,226,206 227,239,219 223,235,215 222,236,215 209,223,202 208,220,202 214,227,202 232,237,213 235,240,216 132,128,118 235,240,220 235,238,214 232,235,211 230,235,215 228,236,215 220,238,225 198,209,236 181,177,190 111,109,110 86,83,87 52,49,53 48,45,49 47,44,48 45,42,46 67,64,70 55,52,58 32,32,40 34,36,50 12,71,156 0,46,117 11,30,63 7,25,61 20,37,70 3,36,82 0,28,71 18,37,70 0,34,79 4,28,59 37,39,55 72,68,79 91,87,98 109,105,116 118,114,125 130,121,134 141,132,145 128,121,133 69,71,87 62,62,72 60,60,70 59,59,69 53,53,63 50,50,60 64,62,74 67,65,77 75,73,83 85,83,93 97,93,104 63,63,73 62,62,72 60,60,70 57,57,67 51,51,61 50,48,58 57,55,65 62,60,72 66,64,76 66,64,76 76,74,86 75,73,85 61,65,78 59,66,78 61,63,77 61,63,77 61,65,78 61,65,78 61,65,78 61,65,78 61,63,77 61,64,73 63,62,77 62,61,76
58,59,62 61,60,63 65,57,63 72,60,65 54,40,40 44,32,34 43,31,33 41,29,31 41,29,31 40,28,30 40,28,30 40,28,30 41,29,31 40,30,34 44,39,41 52,49,53 76,71,68 98,97,90 114,109,106 110,105,102 130,124,119 62,62,57 60,58,59 55,53,54 78,69,63 58,49,41 42,35,38 57,50,50 94,89,91 219,229,235 177,186,209 155,171,196 153,169,196 153,169,196 158,174,201 138,144,165 168,171,193 168,180,202 167,181,202 162,174,196 164,176,198 179,190,201 189,201,207 191,201,209 209,222,210 221,234,218 195,191,181 202,211,192 225,235,213 225,235,213 226,234,211 218,226,203 200,213,201 205,216,215 208,221,222 211,223,231 123,122,127 213,218,226 218,233,217 219,237,220 231,233,218 231,233,218 227,241,232 200,210,228 162,158,171 104,102,103 82,79,83 51,48,52 48,45,49 47,44,48 46,43,47 66,63,69 53,50,56 34,34,42 34,36,50 8,67,159 0,46,113 11,29,65 7,26,59 21,37,66 3,38,86 0,29,67 13,34,71 0,36,80 3,24,59 39,37,57 75,71,82 92,88,99 105,101,112 116,112,123 131,124,136 141,134,146 124,120,133 69,73,86 63,63,73 60,60,70 58,58,68 55,55,65 52,52,62 61,59,71 68,66,78 75,73,83 86,84,94 98,96,108 62,65,76 60,64,77 62,62,72 57,57,67 51,51,61 48,48,58 58,54,65 63,59,70 69,65,76 74,70,81 77,73,84 70,73,84 62,66,79 62,66,79 62,64,78 61,63,77 61,63,77 60,62,76 61,63,77 60,64,77 59,66,78 58,65,77 60,64,77 60,64,77
57,56,59 55,56,59 57,58,61 67,61,66 71,57,62 64,52,54 44,32,34 41,29,31 39,27,29 37,25,27 40,28,30 40,28,30 41,29,31 43,33,37 61,56,58 70,68,66 123,110,107 88,87,78 107,96,91 103,92,87 111,99,89 168,161,164 173,171,169 63,61,62 53,53,61 77,70,70 54,44,48 58,48,49 91,84,87 203,211,218 177,186,209 155,168,194 153,169,196 155,171,198 159,175,202 143,149,170 159,160,183 167,178,205 162,175,201 157,175,199 157,175,199 166,175,198 171,181,199 170,178,196 192,201,212 203,215,211 183,178,180 171,176,182 205,212,205 211,219,209 209,221,201 210,222,202 197,200,207 185,185,211 180,179,196 162,162,172 121,107,120 142,136,141 136,130,137 129,120,131 120,116,127 121,119,129 115,123,139 124,133,144 122,118,131 94,92,93 79,76,80 51,48,52 48,45,49 46,43,47 46,43,47 65,62,68 54,51,57 36,36,44 37,39,53 9,68,160 0,46,113 12,30,68 8,26,62 16,36,64 4,36,85 0,27,66 16,37,74 0,36,80 5,26,61 41,39,59 76,72,83 97,93,104 111,107,118 119,115,126 134,127,139 141,134,146 123,119,132 70,72,86 62,62,72 60,60,70 58,58,68 55,55,65 55,55,65 62,60,72 69,67,79 75,73,83 86,84,94 98,96,108 63,66,77 60,64,77 62,62,72 57,57,67 51,51,61 49,49,59 58,54,65 65,61,72 69,65,76 74,70,81 82,78,89 68,71,82 62,66,79 60,64,77 61,65,78 59,66,78 60,64,77 60,64,77 64,63,78 61,63,77 61,65,78 61,65,78 60,64,77 60,64,77
50,49,54 50,49,54 53,52,57 66,64,72 61,59,67 64,58,53 69,55,57 40,28,30 39,27,29 37,27,28 39,29,30 37,30,30 38,31,31 46,45,48 65,64,67 196,184,189 75,64,61 82,71,66 80,67,60 83,66,56 105,74,62 103,72,60 130,117,114 68,66,74 58,57,60 57,56,59 88,77,74 62,48,50 88,78,82 178,183,182 183,193,213 170,180,200 166,180,201 163,180,200 165,182,202 151,154,176 149,146,163 167,180,206 163,179,204 167,173,190 168,174,191 167,169,183 162,161,176 159,152,162 152,149,155 153,145,151 141,132,128 112,112,120 117,119,119 121,123,123 135,129,122 146,142,134 146,149,156 147,155,183 156,175,208 160,180,206 121,119,127 179,193,230 173,190,223 167,184,215 163,182,215 164,183,216 165,184,215 175,194,225 172,168,181 108,106,107 89,86,90 51,48,52 47,44,48 46,44,45 46,44,45 65,62,66 53,52,57 37,37,45 36,40,53 9,71,162 0,47,113 12,30,68 8,26,62 19,34,66 2,37,85 2,30,66 14,40,77 0,29,78 7,25,61 44,41,56 75,73,83 97,95,105 116,114,126 123,121,133 133,129,142 140,136,149 116,113,128 67,64,79 63,63,75 60,60,72 58,58,68 57,57,67 53,53,63 62,59,74 72,69,84 76,74,86 87,85,97 97,93,104 65,64,79 63,62,77 62,62,72 58,58,68 52,52,62 51,49,59 57,55,65 63,59,72 69,65,74 74,71,77 83,79,90 68,71,82 62,66,79 62,66,79 63,63,75 61,63,77 60,63,74 61,64,75 61,66,76 61,66,76 60,64,77 60,64,77 60,64,77 60,64,77
