198,236,255 189,219,255 135,151,191 200,233,255 187,212,255 94,115,163 114,131,162 115,136,173 174,196,237 148,173,213 121,147,184 123,149,193 150,180,234 178,207,255 136,154,192 188,231,255 189,233,255 184,234,255 181,233,255 182,235,255 180,233,255 183,233,255 152,192,252 91,117,179 110,124,172 104,120,170 162,208,255 189,233,255 177,231,255 180,232,255 180,233,255 184,237,255 195,238,255 165,201,255 107,115,135 88,87,92 70,70,80 110,103,117 180,213,255 212,247,255 182,189,214 132,136,151 102,105,125 67,73,90 68,72,87 84,90,107 50,69,100 81,98,131 123,119,132 170,168,188 177,206,249 99,117,141 73,80,105 87,94,117 87,101,122 189,215,255 196,231,255 170,204,255 182,218,255 204,247,255 212,247,255 130,134,147 127,127,135 127,122,124 119,110,121 114,106,114 114,103,112 112,99,109 105,101,123 61,83,124 70,84,107 114,114,126 66,65,80 62,70,79 161,184,207 61,67,84 101,99,111 158,157,172 111,108,123 133,130,145 107,107,119 181,178,182 136,107,101 127,95,90 119,97,102 125,101,105 94,93,108 165,178,204 247,255,255 151,167,194 129,137,153 66,64,74 53,50,56 53,51,63 76,85,108 109,135,172 101,119,143 219,222,240 93,96,116 142,144,160 109,107,127 63,61,83 56,59,81 51,58,81 57,62,88 71,78,103 87,96,119 100,110,130 207,224,246 168,189,224 201,233,255 175,212,250 231,255,255 228,255,255 216,250,255 173,204,247 210,241,255 210,246,255 210,249,255 202,234,255 202,235,255 214,250,255 205,234,255 90,100,120 81,76,78 54,49,51 27,26,29 22,21,24
195,234,255 196,231,255 139,149,194 182,209,255 173,197,255 79,104,146 174,198,245 79,104,144 141,176,224 170,194,239 186,222,255 195,234,255 197,237,255 200,233,255 158,178,220 187,228,255 188,235,255 184,234,255 180,232,255 180,233,255 179,234,255 178,230,255 185,227,255 223,253,255 184,197,241 127,141,182 177,219,255 195,241,255 178,230,255 179,233,255 180,233,255 181,234,255 190,239,255 191,235,255 126,139,167 98,97,102 75,73,81 110,105,121 170,200,255 207,241,255 173,180,203 113,115,131 67,70,90 64,70,87 64,67,87 69,70,89 71,77,96 57,79,120 98,96,118 122,110,124 195,213,253 181,203,244 108,122,143 84,94,114 51,61,79 51,73,103 190,220,255 208,239,255 184,217,255 205,245,255 210,243,255 136,146,162 134,139,149 139,142,149 143,139,148 150,147,153 134,128,135 108,101,111 61,67,99 18,42,87 50,57,80 64,64,76 53,55,69 138,147,160 243,255,255 181,197,222 66,70,85 99,101,115 128,131,149 110,116,133 125,132,146 133,133,143 212,181,173 188,152,146 136,111,112 114,99,109 80,83,101 161,177,206 232,250,255 215,231,255 100,107,121 59,57,65 51,48,54 54,52,64 93,102,125 152,174,215 81,97,122 216,223,237 93,94,113 149,148,165 79,77,97 58,59,78 58,59,80 54,60,81 50,55,79 65,70,94 83,90,113 88,96,116 100,112,134 201,223,255 207,239,255 172,210,252 117,150,183 231,255,255 223,255,255 222,252,255 185,214,255 212,247,255 210,249,255 215,245,255 162,191,234 184,218,255 156,185,230 137,151,174 83,80,86 68,62,67 34,33,36 24,23,26
150,171,210 134,155,194 113,131,157 111,120,143 154,184,222 203,231,255 94,111,154 191,191,219 202,223,255 76,107,154 168,214,255 181,236,255 183,234,255 188,235,255 195,223,255 150,178,228 188,237,255 185,235,255 179,234,255 177,232,255 180,232,255 177,231,255 179,228,255 154,185,241 112,126,178 161,175,216 142,157,191 96,125,170 178,230,255 183,232,255 180,233,255 181,234,255 185,236,255 191,241,255 162,188,236 108,111,122 102,101,106 103,106,126 175,204,255 197,218,255 142,145,165 69,71,87 66,64,86 64,67,85 64,68,83 69,71,87 76,75,92 74,77,99 101,117,153 79,95,133 117,103,120 177,184,207 178,210,250 107,129,145 55,64,87 70,84,96 48,61,80 207,223,248 192,218,255 201,234,255 214,248,255 219,247,255 218,243,255 188,210,226 111,119,137 84,90,107 55,59,72 44,51,63 23,37,74 25,40,74 72,72,84 62,62,74 76,82,103 130,138,156 165,172,184 207,234,255 179,195,220 43,46,66 69,75,96 79,80,101 130,129,144 139,135,146 132,124,130 109,106,112 76,73,88 67,75,95 73,89,114 242,255,255 194,205,232 110,118,136 58,61,72 48,46,56 50,48,58 55,57,71 123,136,162 184,214,254 88,97,122 210,213,231 91,93,109 102,100,112 64,62,82 62,58,78 86,79,93 98,89,104 99,87,103 97,87,105 94,90,110 93,94,117 92,95,117 78,91,117 145,172,202 185,226,255 178,210,238 156,189,212 228,255,255 226,255,255 185,213,247 204,235,255 203,235,255 159,188,233 150,175,217 197,224,255 221,252,255 204,227,255 96,100,115 89,83,88 51,45,50 26,25,28
180,213,255 192,227,255 197,229,255 136,153,186 199,234,255 132,163,206 183,202,253 108,115,140 146,196,255 143,184,239 91,121,161 179,226,255 181,234,255 182,235,255 195,234,255 150,171,208 186,229,255 185,235,255 180,233,255 177,231,255 180,232,255 177,232,255 176,231,255 199,238,255 95,116,166 209,230,255 106,127,166 82,106,153 184,234,255 182,237,255 181,234,255 182,235,255 187,238,255 191,240,255 191,230,255 122,128,147 104,103,108 102,114,136 187,215,255 170,176,204 70,71,92 72,69,86 89,82,96 101,94,106 100,94,101 101,94,104 99,92,102 82,78,91 76,77,100 72,77,103 84,103,134 106,106,118 161,167,184 167,191,238 86,97,126 65,75,95 71,75,88 57,59,73 105,124,155 196,227,255 208,241,255 226,254,255 193,221,253 221,249,255 231,254,255 234,252,255 203,213,231 78,86,102 53,64,91 58,64,94 63,65,79 103,110,135 78,88,108 76,86,104 81,88,102 149,163,173 188,210,251 214,230,255 66,74,92 95,98,116 76,78,94 59,58,73 63,65,79 74,73,88 81,81,93 52,66,76 232,255,255 201,219,245 111,118,130 78,78,88 51,49,59 46,44,52 51,49,59 56,58,72 131,149,175 180,216,255 104,111,134 214,216,232 107,105,117 85,78,90 63,61,83 79,69,87 105,90,98 109,95,100 112,93,100 116,94,102 117,102,112 106,98,117 98,96,118 96,97,116 93,101,119 168,200,228 115,142,172 153,184,215 168,202,228 228,255,255 221,249,255 174,200,235 207,239,255 217,250,255 219,252,255 164,195,238 227,255,255 225,255,255 148,161,187 88,85,91 68,63,65 33,30,34
187,237,255 186,236,255 189,237,255 173,202,255 163,187,232 113,139,174 197,222,255 132,156,185 103,157,228 171,212,255 108,134,171 187,227,255 177,229,255 179,234,255 188,235,255 186,210,255 153,182,239 191,236,255 181,236,255 179,234,255 180,233,255 177,232,255 173,234,255 185,231,255 87,117,169 97,122,177 132,152,205 133,159,205 202,242,255 186,236,255 183,236,255 186,236,255 188,236,255 194,234,255 189,222,255 121,132,163 102,102,114 96,116,140 193,218,255 115,113,135 69,66,81 89,85,98 114,101,111 119,105,110 121,104,105 122,105,106 107,94,102 114,103,112 102,93,104 79,70,85 81,84,102 105,117,139 109,113,128 106,104,126 175,201,247 81,92,119 43,52,65 68,78,86 49,63,86 186,211,251 152,185,220 152,175,209 157,175,199 142,161,171 170,183,198 159,167,183 139,142,160 146,152,169 82,85,105 70,72,88 35,51,78 30,65,117 55,73,101 72,85,111 98,104,123 95,100,106 139,145,162 175,183,213 162,165,187 169,168,185 203,201,211 172,168,177 174,165,176 169,160,171 134,127,137 181,194,211 219,238,255 120,128,144 85,85,95 63,59,68 50,48,56 47,45,53 51,49,59 62,64,78 140,160,184 179,217,255 117,120,142 225,224,239 121,119,127 88,75,85 82,78,98 113,93,103 115,93,96 120,97,96 121,96,97 105,82,83 113,94,101 118,104,121 117,109,128 119,112,126 94,93,108 106,118,142 170,199,228 188,221,254 190,218,239 191,218,221 233,255,255 156,191,239 221,253,255 218,255,255 215,250,255 196,227,255 211,240,255 223,255,255 202,224,254 121,121,133 83,76,76 47,40,40
183,236,255 182,235,255 183,233,255 194,229,255 141,157,182 166,186,230 215,240,255 162,197,249 193,224,255 142,175,210 109,133,178 169,212,255 176,230,255 178,230,255 186,236,255 199,234,255 136,156,200 191,227,255 183,237,255 180,235,255 177,230,255 178,231,255 179,234,255 182,235,255 188,232,255 170,206,255 139,156,199 137,148,188 96,128,177 201,244,255 201,232,255 192,220,255 156,185,232 135,161,207 124,156,209 138,166,220 111,117,134 103,119,148 193,217,255 103,100,117 90,84,91 108,98,99 119,105,105 123,105,104 126,108,107 109,92,93 110,97,105 121,110,119 98,84,84 129,113,109 89,78,85 118,121,139 89,108,129 123,122,139 162,181,212 129,136,159 33,36,54 58,68,86 60,77,99 170,187,230 172,198,231 178,195,226 181,199,227 171,197,234 190,213,240 201,216,234 193,200,214 144,148,163 60,61,82 69,70,89 46,63,96 35,76,140 38,71,135 26,45,78 89,96,121 103,113,121 90,93,102 93,96,103 167,170,179 69,65,76 122,115,125 136,130,137 113,107,114 83,75,83 80,76,87 153,161,179 150,159,172 87,90,97 71,69,77 64,62,70 48,48,56 47,45,53 49,49,59 62,61,76 140,159,180 182,218,255 121,119,141 227,225,237 130,131,136 89,74,82 89,79,99 111,89,92 121,96,95 120,97,98 120,97,98 115,92,93 106,89,95 101,94,106 117,104,123 138,123,133 115,108,118 93,103,123 181,206,232 177,205,230 147,172,187 188,210,203 239,255,255 187,222,255 194,229,255 218,253,255 221,254,255 224,253,255 183,208,250 224,255,255 223,255,255 151,161,179 88,78,79 61,49,49
180,233,255 178,231,255 181,234,255 188,236,255 154,186,235 168,187,236 171,198,237 165,197,248 129,154,205 111,137,185 119,146,203 176,224,255 174,228,255 177,230,255 182,235,255 189,236,255 163,189,237 154,176,219 191,236,255 186,236,255 182,235,255 182,235,255 185,235,255 186,235,255 198,234,255 161,190,247 116,135,182 124,139,173 150,156,196 91,112,149 126,156,206 162,198,254 184,220,255 191,229,255 192,237,255 189,227,255 123,139,166 104,119,151 199,225,255 112,108,119 105,92,100 114,100,100 122,106,104 124,106,105 126,108,107 126,110,108 112,98,103 113,99,99 123,103,96 124,102,94 130,107,104 83,75,83 88,104,140 74,88,109 96,99,110 83,95,119 37,44,56 56,61,71 53,56,74 58,72,95 60,76,101 70,81,110 133,141,169 171,207,252 215,236,255 107,120,137 67,71,86 81,85,100 92,94,110 99,102,120 78,84,101 45,62,93 46,86,155 46,83,148 38,59,96 71,82,109 130,134,149 122,119,125 105,102,108 192,190,200 98,96,106 82,80,88 69,68,73 63,56,66 74,70,81 83,81,91 78,78,88 67,67,79 63,63,75 65,63,73 50,50,60 47,45,53 54,52,62 64,63,78 143,161,178 186,217,255 121,122,141 228,228,238 155,152,158 90,72,81 92,79,100 110,86,90 116,93,94 111,88,89 117,94,93 118,95,92 100,82,81 93,76,79 115,95,105 127,108,115 130,118,120 89,86,103 93,110,132 182,203,224 181,201,217 204,218,214 229,245,245 226,255,255 184,216,255 222,255,255 220,255,255 223,255,255 178,208,246 226,254,255 220,250,255 206,222,247 83,77,84 74,64,68
179,234,255 179,234,255 179,234,255 183,236,255 186,226,255 135,160,184 172,202,255 88,121,183 92,120,172 203,229,255 182,216,255 195,233,255 188,231,255 180,230,255 180,233,255 185,235,255 193,227,255 135,159,204 191,227,255 195,235,255 192,235,255 195,234,255 200,231,255 189,217,255 148,174,218 122,146,191 80,103,139 187,206,255 156,180,229 82,110,164 187,235,255 183,236,255 185,234,255 187,234,255 186,235,255 191,235,255 148,165,208 103,126,164 205,223,255 130,121,132 104,90,105 111,96,104 115,99,97 116,98,95 124,106,103 114,98,96 116,100,98 131,110,108 129,107,101 126,104,98 133,109,103 124,106,101 76,87,125 95,118,141 91,90,95 145,158,186 38,47,60 41,49,58 50,48,60 44,51,65 66,74,94 117,128,155 79,87,115 193,226,255 177,196,229 100,108,124 108,108,120 111,109,121 115,112,127 100,99,116 96,95,112 91,90,107 84,96,129 60,82,125 56,82,119 70,86,122 28,40,73 100,104,119 108,109,114 96,97,100 208,206,216 114,114,124 68,72,76 54,53,58 60,58,68 64,62,72 64,62,74 62,60,72 62,60,70 66,64,74 60,60,70 50,48,56 55,51,60 63,65,79 153,166,185 187,217,255 132,135,153 228,228,240 164,158,165 98,74,83 88,75,94 105,83,91 115,91,95 112,88,92 116,95,95 108,86,89 108,85,86 121,96,95 119,96,95 123,101,106 130,112,121 135,119,132 74,82,102 186,204,221 193,208,222 181,191,199 137,148,149 227,254,255 190,224,255 205,236,255 224,255,255 227,255,255 216,247,255 157,183,218 173,200,239 207,231,255 142,150,168 80,77,83
179,234,255 179,234,255 179,234,255 181,236,255 187,235,255 175,201,247 162,186,246 195,238,255 203,240,255 210,241,255 204,230,255 132,145,171 141,159,197 197,232,255 190,232,255 187,236,255 195,237,255 178,208,255 155,176,213 183,206,255 150,172,213 129,154,196 120,155,205 162,196,253 182,225,255 192,235,255 82,118,172 112,134,193 128,148,201 128,163,215 184,233,255 181,234,255 179,234,255 178,231,255 180,235,255 182,235,255 161,191,241 95,120,160 204,222,255 156,143,151 107,95,111 111,98,108 112,98,100 113,99,104 104,89,97 108,91,97 112,93,95 123,102,102 126,105,103 129,108,106 130,109,107 136,114,108 81,82,114 67,95,129 99,102,111 211,219,249 89,101,123 29,39,59 46,48,64 41,41,53 52,58,75 106,115,140 84,96,131 222,250,255 202,220,248 125,132,146 116,111,127 115,111,124 93,90,105 71,70,87 69,67,87 69,71,87 77,72,88 79,71,88 94,88,109 69,81,105 77,96,129 47,66,97 57,63,84 116,118,118 109,108,111 126,126,134 107,110,117 69,72,79 59,60,65 61,59,67 61,57,70 61,56,72 65,61,72 67,63,74 65,65,75 53,51,59 54,50,61 64,66,80 159,171,193 190,219,255 133,131,153 231,229,241 158,150,158 113,79,77 90,75,85 95,76,80 107,85,88 112,93,97 97,80,86 95,76,83 102,76,82 122,94,94 104,79,78 124,101,100 128,106,109 135,109,113 114,107,119 115,121,138 186,204,228 139,150,177 127,136,149 230,255,255 181,219,255 181,201,229 216,242,255 180,208,242 181,214,249 172,200,234 227,253,255 227,255,255 212,231,252 98,98,108
180,233,255 180,233,255 180,233,255 180,233,255 186,236,255 196,231,255 136,150,191 196,235,255 186,227,255 207,236,255 192,220,255 81,89,109 164,170,191 148,155,178 151,168,201 191,216,255 155,179,224 125,147,190 112,124,148 169,192,244 189,226,255 189,233,255 187,235,255 185,235,255 185,235,255 183,233,255 185,235,255 200,228,255 165,176,214 131,150,201 109,138,183 183,231,255 175,233,255 177,234,255 177,234,255 180,234,255 169,208,255 89,110,147 200,223,255 194,164,165 109,97,113 107,95,109 116,102,115 98,85,95 111,97,102 115,94,94 116,95,93 115,93,96 118,94,100 115,91,97 126,108,107 137,114,111 81,81,109 60,92,141 113,117,130 179,186,221 144,159,191 52,69,91 56,65,88 40,44,59 39,47,65 82,89,112 110,133,171 237,255,255 173,180,203 142,141,156 146,143,158 89,86,103 70,69,84 64,68,83 64,72,88 64,72,88 68,72,87 71,73,89 79,76,91 88,84,97 132,126,147 83,97,120 74,91,122 38,47,70 124,124,132 108,107,112 105,105,105 146,149,156 82,85,92 65,63,71 62,60,68 61,59,71 62,60,72 65,63,75 71,69,79 60,58,66 56,52,65 65,67,81 173,186,205 186,217,255 110,108,128 231,227,238 152,140,152 148,88,74 98,73,85 99,77,82 116,97,104 96,81,91 108,86,91 104,81,82 105,77,79 94,66,68 115,87,87 116,87,92 99,70,75 134,106,106 129,110,114 96,93,108 170,188,224 164,175,206 183,189,210 229,254,255 162,197,255 164,182,208 188,211,245 222,250,255 228,255,255 228,255,255 211,237,255 229,255,255 234,255,255 140,147,161
