198,236,255 153,172,221 198,231,255 187,212,255 206,227,255 141,155,194 174,196,237 132,155,191 122,148,192 150,180,234 160,180,224 197,225,255 189,233,255 181,234,255 182,235,255 180,233,255 186,234,255 71,105,160 110,124,172 140,170,224 189,233,255 177,231,255 182,232,255 183,236,255 195,238,255 126,147,184 97,96,101 70,70,80 102,125,163 226,249,255 182,189,214 111,113,129 71,77,94 68,72,87 76,86,106 72,97,137 123,119,132 181,199,237 121,139,163 73,80,105 68,78,98 228,247,255 196,231,255 210,244,255 197,240,255 212,247,255 126,126,136 126,124,125 119,110,121 115,104,113 116,103,113 105,101,123 48,67,98 104,108,123 66,65,80 189,204,220 100,106,123 101,99,111 97,94,109 139,136,151 107,107,119 147,131,129 132,100,95 119,97,102 110,99,108 158,166,186 247,255,255 243,252,255 79,77,87 53,50,56 60,66,85 49,66,88 101,119,143 85,88,108 120,122,138 109,107,127 58,59,82 50,55,79 57,62,88 80,89,114 97,107,127 207,224,246 225,255,255 205,238,255 231,255,255 223,255,255 202,233,255 210,241,255 210,246,255 207,247,255 202,235,255 218,249,255 121,131,151 81,76,78 42,39,43 22,21,24
196,230,255 176,200,249 119,136,167 116,143,182 81,105,152 119,135,185 103,133,185 202,237,255 183,236,255 185,234,255 202,232,255 153,173,217 188,235,255 180,233,255 178,230,255 177,231,255 178,231,255 201,240,255 141,153,202 141,161,203 87,124,175 181,233,255 180,232,255 177,232,255 185,239,255 178,212,255 106,106,114 86,82,91 162,193,236 230,255,255 169,175,194 65,66,85 61,67,86 67,70,90 72,71,88 77,78,97 77,90,120 118,109,124 195,221,255 130,162,188 71,79,107 125,140,154 184,203,234 196,223,255 199,237,255 178,210,248 144,159,177 124,138,150 124,124,136 91,89,97 71,74,85 39,55,91 23,31,63 68,71,80 112,119,133 146,159,176 219,239,255 67,75,91 83,86,104 105,108,128 111,113,127 121,109,109 118,97,93 118,101,104 70,73,91 223,239,255 236,252,255 98,104,123 57,55,63 52,48,57 65,73,91 85,99,122 74,90,115 97,101,116 157,156,171 72,70,90 58,56,78 74,72,92 84,82,102 74,75,98 89,91,116 88,95,118 159,187,221 190,228,255 167,201,229 222,255,255 227,255,255 178,205,246 213,248,255 215,250,255 129,153,198 185,214,255 213,231,255 82,80,90 56,50,55 27,26,29
143,176,236 186,223,255 143,160,193 200,235,255 144,166,207 120,133,179 149,199,255 95,126,171 183,230,255 181,234,255 188,235,255 158,182,229 192,235,255 184,234,255 177,231,255 180,232,255 176,231,255 193,242,255 97,118,168 100,115,158 145,169,216 184,234,255 181,234,255 180,235,255 187,238,255 194,239,255 129,135,154 104,103,108 177,213,255 221,236,255 77,78,99 70,65,81 94,87,99 97,91,98 93,86,96 76,72,83 72,73,96 96,108,141 103,103,115 202,208,225 156,176,220 81,89,105 106,110,123 78,84,101 208,239,255 200,233,255 196,224,255 208,238,255 209,232,255 167,181,202 66,74,90 46,57,84 83,84,103 53,58,66 80,90,110 86,95,108 144,158,168 201,223,255 89,101,123 76,82,101 56,58,74 64,66,80 76,75,90 85,85,97 106,125,144 234,255,255 125,132,144 63,63,71 48,46,54 51,49,59 71,79,97 131,137,154 102,109,132 101,103,117 112,105,117 63,61,83 93,81,93 107,93,98 112,93,100 109,91,100 107,99,118 98,96,118 93,96,114 161,177,204 140,167,197 182,215,246 231,255,255 233,255,255 157,188,223 210,241,255 213,246,255 209,238,255 227,255,255 131,144,170 84,78,83 37,34,38
187,237,255 186,236,255 194,223,255 163,187,232 225,251,255 172,195,247 103,157,228 170,198,230 119,159,228 177,229,255 182,235,255 194,231,255 153,182,239 183,237,255 179,234,255 180,233,255 177,235,255 181,236,255 87,117,169 121,142,206 109,135,181 202,242,255 185,238,255 186,236,255 188,236,255 188,225,255 142,153,184 102,102,114 161,197,253 209,215,243 69,66,81 105,96,107 118,104,109 121,104,105 121,107,109 110,97,107 102,93,104 82,79,96 130,142,164 109,113,128 185,206,252 156,177,212 43,52,65 54,66,74 192,217,255 152,185,220 153,173,201 142,161,171 170,183,198 138,141,159 142,148,165 82,85,105 106,110,125 35,74,129 55,73,101 98,108,128 91,96,102 139,145,162 104,110,140 162,164,180 203,201,211 188,181,191 171,162,173 134,127,137 233,253,255 134,150,177 85,85,95 54,50,59 46,44,52 51,49,59 75,83,101 150,158,174 117,120,142 110,112,126 111,98,108 82,78,98 114,95,99 119,96,95 121,96,97 99,77,80 112,98,115 117,109,128 98,96,108 97,100,120 170,199,228 154,185,216 165,192,195 233,255,255 177,213,255 220,255,255 215,250,255 163,192,239 224,255,255 202,224,254 88,82,87 50,43,41
182,232,255 179,234,255 192,236,255 140,170,208 98,119,156 185,215,255 90,118,168 109,129,173 158,205,255 176,230,255 180,233,255 187,235,255 146,168,211 195,237,255 184,237,255 178,231,255 180,235,255 180,235,255 195,235,255 79,109,147 135,142,177 154,173,220 173,196,248 137,157,199 132,160,212 173,207,255 195,229,255 113,123,143 158,193,255 199,197,209 102,92,96 118,104,104 124,106,105 128,110,109 118,104,109 101,89,101 124,106,103 131,108,105 85,83,95 115,131,158 101,101,113 118,137,170 35,39,54 53,59,78 60,77,108 65,85,113 73,86,112 154,172,208 207,228,255 99,107,127 88,92,107 76,78,94 67,70,88 43,59,86 41,81,152 22,39,82 101,111,131 117,122,130 95,95,103 131,129,141 96,92,101 108,105,111 106,97,108 91,87,100 121,125,138 75,78,85 68,66,76 62,62,72 50,48,56 51,51,61 73,81,101 164,177,194 114,112,134 139,144,152 118,103,111 91,78,97 116,93,94 121,96,97 123,100,99 112,91,91 86,74,86 123,107,120 132,120,122 103,96,106 140,160,184 173,198,220 202,219,211 233,254,255 180,212,255 222,253,255 222,255,255 211,240,255 227,255,255 226,255,255 120,120,132 79,69,70
177,232,255 179,234,255 183,236,255 183,221,255 187,208,255 96,126,176 150,175,228 118,143,194 178,224,255 180,229,255 178,231,255 183,236,255 194,219,255 167,196,243 192,236,255 187,238,255 188,236,255 193,233,255 175,206,255 93,111,147 211,231,255 108,121,165 175,203,255 190,235,255 190,235,255 191,235,255 194,233,255 147,163,199 171,205,255 214,207,217 104,90,103 116,99,100 112,94,91 126,108,107 121,105,103 127,108,110 124,102,94 133,106,99 126,114,114 72,90,130 97,99,115 210,219,244 37,46,59 46,48,64 40,50,68 64,76,100 105,116,145 183,208,250 217,235,255 80,83,103 108,107,122 99,98,115 107,108,127 95,100,110 54,83,142 54,78,136 65,79,116 54,60,88 112,109,113 100,98,106 185,183,193 81,82,87 54,53,58 62,58,69 66,64,74 61,59,69 61,59,71 66,64,76 51,49,57 54,52,60 81,91,109 173,183,203 134,135,154 158,163,171 120,101,108 89,74,96 111,89,92 100,76,80 116,95,93 111,88,87 116,95,93 116,92,96 127,109,118 138,124,129 73,85,107 185,204,223 157,168,169 155,168,167 169,207,255 191,222,255 221,255,255 225,255,255 171,197,232 173,200,239 182,192,212 81,74,84
179,234,255 179,234,255 180,235,255 187,235,255 129,151,192 201,238,255 203,240,255 204,242,255 181,194,220 141,159,197 190,230,255 188,235,255 195,237,255 125,143,181 188,211,255 150,172,213 127,153,199 152,184,237 182,225,255 186,223,255 89,111,170 128,148,201 201,242,255 183,233,255 179,234,255 180,233,255 182,235,255 161,191,241 171,211,255 243,231,236 107,95,111 111,97,102 114,100,105 104,89,97 109,92,95 115,97,96 126,105,103 132,111,109 133,111,105 81,82,114 92,103,130 141,145,160 89,101,123 47,54,68 41,41,53 52,58,75 166,173,198 178,212,255 202,220,248 102,101,116 131,127,140 93,90,105 71,70,87 67,68,87 77,72,88 83,75,94 83,95,119 77,96,129 27,38,69 127,130,141 109,108,111 186,190,194 78,81,88 59,60,65 61,57,66 61,56,72 65,61,72 67,65,77 57,55,63 54,50,61 89,97,115 178,181,203 133,131,153 184,187,198 142,108,106 90,75,85 107,85,88 115,93,96 97,80,86 98,74,80 116,88,88 104,79,78 123,99,103 130,108,111 114,107,119 196,211,227 171,182,209 127,136,149 200,237,255 189,220,255 216,242,255 163,194,229 192,220,254 227,253,255 233,255,255 106,116,132
180,233,255 180,233,255 180,233,255 186,236,255 184,200,250 186,217,255 192,233,255 171,207,255 59,67,87 130,136,157 132,144,168 197,221,255 138,162,207 136,154,194 172,195,247 198,235,255 189,236,255 186,234,255 184,234,255 183,233,255 207,235,255 207,218,255 143,177,243 190,228,255 175,233,255 179,233,255 179,233,255 172,211,255 177,212,255 255,244,246 110,98,114 111,99,111 109,96,106 110,96,101 118,97,97 114,93,93 116,92,98 114,92,95 134,111,108 81,81,109 73,90,123 78,82,97 144,159,191 50,61,88 52,56,71 37,45,63 109,116,141 216,247,255 175,182,205 136,135,152 100,97,114 67,66,81 61,67,84 61,69,85 69,73,88 73,72,89 82,78,91 106,100,121 80,98,124 51,63,98 138,138,146 111,110,113 157,160,167 90,93,100 62,61,66 61,59,71 64,62,74 67,65,77 66,64,72 56,52,65 86,94,110 164,162,174 109,107,127 204,203,218 180,120,106 98,73,85 100,78,83 103,84,91 109,87,92 109,81,81 110,82,84 117,89,89 108,79,86 131,103,105 128,109,113 170,188,214 171,182,213 189,195,216 229,255,255 172,205,249 200,223,255 229,255,255 229,255,255 197,223,255 234,255,255 188,205,227
182,232,255 183,233,255 182,235,255 186,237,255 199,234,255 151,158,181 202,247,255 213,249,255 161,172,199 82,90,106 87,84,99 172,169,184 124,140,176 202,237,255 135,161,194 195,233,255 182,235,255 180,233,255 177,231,255 175,232,255 167,208,255 113,128,187 118,128,164 91,122,157 180,230,255 178,231,255 178,230,255 185,227,255 169,192,244 255,254,255 113,100,119 114,100,115 117,101,114 116,97,99 118,97,97 120,96,100 123,101,104 123,102,100 122,99,100 77,68,81 65,91,128 78,81,101 173,185,218 67,85,111 51,67,92 64,75,102 73,81,113 244,255,255 170,173,195 131,127,140 69,68,85 69,71,87 66,70,85 68,72,85 70,72,86 70,72,88 78,76,88 80,75,91 85,88,108 109,121,145 65,81,117 129,130,153 105,99,106 152,150,158 92,92,102 64,62,72 60,58,68 65,63,73 73,71,81 61,59,69 88,92,105 131,129,141 103,104,123 218,218,228 234,157,138 108,75,77 101,79,84 107,81,85 115,82,82 118,85,89 114,84,83 112,83,88 114,86,86 122,95,88 127,103,109 115,128,154 134,149,183 179,189,205 231,255,255 210,242,255 173,204,235 229,255,255 230,255,255 192,219,249 232,255,255 233,255,255
187,236,255 187,237,255 197,235,255 171,201,253 137,159,200 159,172,191 191,239,255 205,238,255 218,237,255 96,106,114 71,88,108 75,76,99 90,88,100 179,195,231 132,152,180 185,218,255 181,236,255 177,234,255 177,231,255 177,232,255 183,231,255 94,119,174 172,193,243 112,141,188 200,238,255 182,229,255 183,233,255 201,237,255 196,198,223 247,251,255 158,134,140 126,110,123 129,115,128 124,104,116 125,101,105 124,100,104 120,97,98 122,100,103 100,81,88 125,104,102 79,96,127 75,78,96 153,164,191 46,62,89 51,68,99 120,131,158 88,103,137 249,255,255 131,130,147 75,67,84 71,67,87 77,72,88 93,86,98 105,98,108 105,99,106 100,98,110 79,75,86 79,72,86 76,74,94 91,94,116 124,139,171 73,88,122 138,133,149 106,102,111 144,143,158 93,91,101 68,66,76 64,62,72 73,71,81 70,66,77 83,88,98 109,105,118 91,94,112 227,225,235 220,165,150 134,89,84 101,77,83 105,81,85 116,83,85 122,89,93 120,87,89 110,80,81 118,89,85 117,90,83 104,81,82 121,122,143 163,181,221 187,198,211 230,255,255 196,232,255 227,255,255 218,244,255 229,255,255 231,255,255 210,235,255 219,247,255
