141,135,142 94,82,82 57,45,47 87,77,78 92,88,97 238,255,255 233,255,255 233,255,255 230,255,255 223,245,255 137,145,163 233,255,255 229,255,255 231,255,255 231,255,255 229,255,255 229,255,255 229,255,255 231,255,255 231,255,255 230,255,255 151,158,170 233,253,255 233,255,255 233,255,255 233,255,255 229,255,255 227,255,255 226,255,255 224,255,255 220,255,255 221,255,255 137,127,145 221,244,255 204,244,255 202,244,255 206,248,255 214,254,255 217,255,255 221,255,255 228,255,255 228,255,255 230,255,255 134,142,162 237,255,255 231,255,255 231,255,255 231,255,255 231,255,255 229,255,255 229,255,255 231,255,255 240,255,255 132,138,155 233,255,255 229,255,255 227,255,255 227,255,255 227,255,255 232,255,255 234,255,255 183,189,206 105,99,104 65,64,67 57,49,57 53,47,54 49,46,52 48,45,51 88,86,94 49,46,52 10,10,20 30,68,140 9,64,143 0,46,113 14,33,66 8,25,58 17,33,69 1,30,73 5,27,59 5,37,88 4,24,66 10,27,60 60,60,72 97,90,100 112,103,118 119,110,125 135,123,139 144,134,152 155,148,162 112,105,119 60,58,70 57,57,67 57,57,67 55,55,65 50,48,58 61,59,69 71,69,79 76,74,84 86,82,93 96,94,104 87,85,95 59,59,69 58,58,68 58,56,66 53,51,61 50,48,60 54,52,62 61,59,71 68,64,77 74,70,81 80,76,85 93,91,101 60,58,70 58,58,70 58,58,68 58,58,68 59,59,71 59,59,71 59,59,71 58,58,70 58,58,70 59,57,67 58,58,68 58,58,68 59,59,69 63,63,73 76,72,81 108,110,124
162,158,167 94,82,82 57,45,47 85,73,75 91,87,96 248,255,255 236,255,255 235,255,255 236,255,255 235,255,255 123,131,147 234,255,255 231,255,255 229,255,255 231,255,255 229,255,255 229,255,255 229,255,255 231,255,255 231,255,255 232,255,255 160,167,179 227,247,255 233,255,255 233,255,255 233,255,255 229,255,255 225,255,255 219,253,255 215,250,255 204,241,255 200,239,255 135,127,144 197,220,243 184,226,255 179,226,255 185,228,255 188,232,255 190,234,255 194,236,255 205,243,255 215,251,255 226,255,255 135,144,167 238,255,255 231,255,255 232,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 238,255,255 132,135,153 233,255,255 229,255,255 229,255,255 227,255,255 229,255,255 231,255,255 234,255,255 186,192,209 105,99,104 66,65,68 57,49,57 53,47,54 48,45,51 47,44,50 88,86,94 49,46,52 10,10,20 30,68,140 10,65,144 0,45,113 16,35,68 9,26,57 17,33,69 3,29,73 5,27,59 5,37,88 5,25,67 9,26,59 57,57,69 82,73,84 102,90,104 111,99,113 116,107,122 125,117,134 135,127,144 92,87,103 52,50,60 49,49,59 46,46,56 44,44,54 39,37,47 60,58,68 70,66,79 78,76,88 83,81,91 96,92,103 87,85,95 59,59,69 58,58,68 59,57,67 53,51,61 48,46,58 54,52,62 62,59,74 68,64,77 75,71,82 83,79,88 93,91,101 60,58,70 58,58,70 59,59,69 59,59,71 58,58,70 59,59,69 59,59,71 58,58,68 58,58,68 60,58,68 58,58,68 57,57,67 59,59,69 64,64,76 83,79,90 117,121,136
218,216,226 88,78,77 53,43,47 77,67,68 68,60,66 90,89,94 86,86,94 87,87,95 86,94,103 122,131,142 110,114,129 230,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 231,255,255 232,255,255 186,193,207 200,219,240 209,234,255 178,206,229 196,228,254 198,238,255 189,229,255 175,220,251 173,218,249 170,219,253 179,224,255 134,129,145 183,204,225 174,221,255 169,218,255 167,219,255 171,220,255 171,220,255 173,221,255 173,221,255 177,226,255 192,236,255 128,144,169 216,240,255 204,245,255 202,242,255 207,247,255 211,252,255 216,255,255 216,255,255 220,255,255 231,255,255 131,134,152 224,255,255 229,255,255 228,255,255 227,255,255 229,255,255 231,255,255 232,255,255 190,196,213 106,101,103 70,67,71 57,49,57 52,44,52 51,48,54 49,46,52 85,83,91 49,46,52 11,9,17 25,65,136 7,62,141 0,41,109 14,33,66 9,26,57 18,36,74 5,34,77 6,28,60 5,40,92 1,26,66 8,25,56 59,58,73 93,86,98 119,112,126 132,123,138 144,139,155 147,139,156 154,146,163 110,105,121 61,59,69 60,58,68 59,59,69 58,56,66 50,48,58 63,59,72 68,65,80 73,71,83 80,78,90 94,90,101 82,80,90 59,59,69 58,58,68 58,56,66 54,52,62 48,46,56 54,52,62 61,58,73 68,66,78 77,73,84 83,81,89 90,88,98 61,59,71 61,59,71 59,59,69 59,59,71 59,59,69 58,58,68 59,59,71 57,60,71 57,60,71 60,60,70 59,59,69 58,58,68 63,63,73 68,66,76 89,82,92 127,126,141
253,253,255 94,84,85 52,45,48 64,57,57 43,36,36 72,62,63 58,51,51 61,54,52 63,60,66 76,76,84 103,105,119 231,254,255 231,255,255 229,255,255 229,255,255 231,255,255 231,255,255 229,255,255 229,255,255 230,255,255 222,255,255 192,205,220 96,86,85 82,77,79 100,99,102 95,104,115 181,223,255 170,216,251 164,214,252 164,214,252 168,216,255 175,223,255 138,135,152 182,190,210 175,225,255 169,219,255 167,217,255 168,218,255 168,218,255 167,217,255 164,213,255 165,217,255 169,221,255 125,145,171 198,225,255 178,227,255 172,226,255 171,224,255 177,225,255 178,229,255 179,231,255 190,236,255 199,241,255 125,133,151 199,244,255 198,245,255 202,245,255 204,247,255 206,248,255 212,254,255 215,255,255 171,184,203 102,100,101 70,67,71 55,49,56 51,45,52 51,48,54 47,44,50 90,86,95 50,49,54 10,10,18 23,63,132 6,61,136 0,42,107 16,33,66 8,27,58 16,37,74 7,36,83 5,26,61 5,41,95 3,25,68 11,27,63 62,61,76 95,91,104 117,112,128 136,128,145 146,141,157 157,152,168 158,153,169 109,106,121 62,62,74 61,59,71 57,57,69 53,53,63 49,49,59 60,58,68 67,65,77 72,70,82 77,77,87 95,93,105 78,76,86 58,58,68 59,59,69 60,58,68 54,52,62 50,48,58 55,53,65 62,60,72 67,65,77 74,72,84 83,81,91 88,86,96 62,59,74 60,59,74 62,61,76 60,62,76 58,60,74 58,61,70 59,59,69 58,60,76 58,61,72 60,60,72 59,59,69 59,59,69 64,64,74 68,66,76 90,84,91 127,131,146
214,212,222 93,81,83 56,46,50 56,46,45 42,32,31 61,51,52 44,37,40 43,33,32 62,57,56 67,64,70 91,96,106 235,255,255 227,255,255 227,255,255 229,255,255 217,252,255 206,245,255 206,245,255 199,234,255 174,206,234 168,200,228 181,190,201 87,74,69 64,57,60 97,90,90 91,94,103 180,222,255 167,217,255 167,217,255 167,215,255 168,218,255 174,223,255 139,143,158 165,174,187 177,227,255 176,221,255 169,217,254 168,218,254 167,217,255 167,217,255 168,215,255 169,217,255 173,223,255 130,155,179 196,221,247 180,229,255 174,229,255 175,227,255 178,225,255 178,225,255 177,226,255 181,228,255 181,230,255 118,126,146 186,232,255 188,236,255 186,238,255 187,240,255 190,240,255 190,242,255 193,233,255 164,172,192 98,93,95 68,66,67 53,47,54 51,45,52 51,48,54 48,45,49 86,85,90 51,50,55 10,10,18 27,70,138 11,66,141 0,42,104 14,35,70 6,24,60 16,37,76 5,33,83 5,26,61 3,41,99 2,28,72 6,27,62 65,63,75 95,91,104 119,115,128 134,126,143 150,142,159 158,153,169 166,158,175 106,98,115 60,59,74 58,58,68 58,58,68 58,56,66 50,48,60 59,57,69 67,65,77 71,69,81 78,78,88 89,87,97 75,73,83 60,60,70 59,59,69 58,58,68 54,52,62 51,47,58 54,52,64 62,60,72 68,64,77 74,72,82 82,80,90 80,80,92 60,63,74 60,62,76 60,59,76 60,62,76 59,63,76 57,61,74 60,62,76 58,60,76 58,60,74 60,59,74 60,60,72 60,60,70 63,63,71 69,67,77 90,89,94 133,137,150
84,78,85 61,51,55 42,32,36 37,25,30 36,24,29 61,49,51 39,29,33 38,26,26 64,54,53 63,57,62 86,89,100 210,224,236 173,189,200 164,181,201 191,208,230 101,99,107 89,92,99 83,88,98 111,120,133 88,86,94 87,84,88 138,133,135 94,80,82 59,52,52 99,89,90 90,89,94 183,221,254 172,220,255 169,214,254 169,214,255 168,218,254 179,225,255 141,156,170 149,160,171 181,224,255 176,221,255 177,223,255 173,218,255 172,220,255 171,224,255 175,224,255 175,226,255 178,228,255 133,156,179 197,216,237 193,231,255 196,229,255 196,230,255 198,230,255 197,226,253 195,218,243 189,205,230 182,197,215 122,115,127 153,160,172 149,153,166 141,145,158 133,137,150 123,131,138 120,125,131 115,121,142 100,99,114 95,85,86 68,63,65 54,48,53 53,47,52 51,48,52 48,46,47 84,81,87 50,49,54 11,11,23 25,70,141 10,67,148 0,43,109 15,33,69 8,25,58 18,36,72 3,32,79 5,26,61 5,41,97 4,26,67 9,26,59 67,65,77 96,92,105 116,113,128 131,128,143 146,141,157 157,152,168 167,159,176 108,103,119 60,59,74 59,59,69 59,59,69 53,53,63 53,51,63 59,58,73 65,62,77 73,68,84 77,73,86 90,86,97 74,72,82 60,60,70 60,60,70 57,57,69 54,52,62 49,45,58 55,53,65 62,60,70 66,64,76 73,71,79 80,78,88 77,77,89 62,61,76 60,60,72 58,60,74 57,61,76 58,60,74 58,60,74 59,63,76 59,63,76 60,62,76 60,62,76 60,62,76 58,60,74 63,63,73 73,71,83 91,90,95 135,141,144
48,41,44 43,36,39 36,29,32 34,22,27 32,22,26 47,35,37 38,28,32 36,24,26 74,62,64 61,53,59 87,87,95 89,80,76 74,74,71 78,78,78 184,185,190 77,70,70 68,61,61 77,71,76 84,85,90 56,54,55 53,51,52 53,48,50 39,27,32 44,37,40 69,62,65 88,85,89 192,222,246 185,223,254 184,224,254 185,225,255 182,225,255 187,222,254 157,165,183 139,141,157 200,223,250 193,216,241 188,207,228 187,200,217 179,187,203 174,175,194 166,163,178 170,158,174 155,146,157 129,121,129 113,110,114 112,117,123 118,124,127 120,131,132 129,141,149 142,154,162 160,176,187 180,200,212 188,209,216 120,124,128 208,234,242 213,236,245 210,238,245 211,239,246 214,241,251 214,239,252 216,237,255 182,186,199 97,95,96 74,69,71 54,48,53 53,47,52 51,48,52 48,46,47 82,79,85 50,49,54 17,15,25 22,67,136 9,68,153 0,44,117 14,35,70 9,26,59 16,37,74 2,33,78 7,25,61 5,40,99 4,26,67 10,26,62 66,65,80 96,92,105 114,111,126 129,126,141 143,138,154 154,149,165 162,154,171 105,100,116 60,59,74 58,58,68 57,57,67 58,56,68 52,50,62 59,58,73 65,64,81 74,71,88 79,75,88 91,87,98 71,69,79 60,60,70 60,60,70 59,57,69 53,51,61 48,46,56 57,55,67 62,60,70 67,65,77 71,69,79 79,77,87 71,73,87 60,62,78 60,62,78 62,60,72 60,59,74 58,61,72 60,62,76 62,62,74 60,62,76 59,63,76 59,63,76 60,62,76 60,62,76 62,65,76 71,69,79 88,88,98 134,139,147
37,30,33 36,29,32 31,24,27 31,21,25 29,19,20 34,22,22 39,25,25 37,25,27 65,55,56 51,41,45 44,39,41 52,42,43 50,45,44 54,47,47 59,57,58 47,42,44 41,36,35 44,39,41 43,37,42 35,29,34 34,28,33 34,29,31 31,19,24 33,23,27 39,34,36 54,52,53 150,153,162 151,151,161 143,146,155 139,142,151 125,130,136 120,123,130 108,106,114 105,102,108 115,127,133 138,148,154 154,166,174 163,180,184 182,202,207 193,212,220 201,222,229 203,227,231 205,229,231 166,178,182 196,203,201 200,227,226 198,231,225 197,226,224 197,226,228 194,223,225 193,220,223 197,221,225 201,228,231 134,138,140 203,231,227 201,228,227 202,226,226 203,228,225 207,231,231 207,227,239 207,223,248 187,191,204 107,101,106 75,70,72 55,49,54 51,45,50 53,47,52 48,45,49 83,79,88 53,52,57 20,18,30 21,65,130 5,68,154 0,46,120 15,33,69 7,22,54 16,37,72 3,32,77 6,24,60 5,41,97 2,27,69 10,26,62 64,63,78 94,92,104 112,107,123 127,122,138 143,135,152 153,145,162 161,154,168 103,98,114 60,60,72 58,58,68 58,58,70 56,56,68 52,50,62 62,59,74 71,68,83 76,73,88 82,80,92 88,86,98 71,69,79 62,62,72 60,60,70 59,57,69 54,52,62 50,48,56 55,53,65 61,59,69 60,58,66 72,70,80 79,77,87 72,71,86 61,63,79 60,64,79 60,64,77 61,63,77 62,61,76 60,60,72 58,60,74 59,63,78 60,64,77 60,64,77 60,62,76 60,59,74 61,63,77 69,69,81 86,87,92 126,133,145
33,19,21 38,24,26 40,23,26 52,33,35 59,41,40 63,45,42 63,45,42 39,25,25 33,23,27 34,26,32 31,24,24 30,22,28 29,21,27 31,24,27 33,26,26 31,21,22 32,22,23 31,21,22 32,20,20 29,17,17 34,20,20 35,22,19 43,27,25 48,35,30 52,40,40 65,53,53 81,78,82 203,215,219 202,224,228 204,226,228 198,222,226 197,221,225 182,187,193 131,131,131 201,224,221 205,226,224 205,224,218 205,224,218 205,221,219 208,222,218 205,222,217 204,223,214 206,223,213 181,193,186 188,193,189 199,223,212 195,221,210 196,217,213 193,214,210 191,212,208 195,213,212 194,217,212 200,226,218 138,138,138 202,226,218 197,222,217 195,220,217 195,220,215 197,221,221 194,215,224 193,209,236 185,192,204 104,101,105 74,68,73 56,53,59 49,46,52 51,48,52 49,46,50 84,80,89 50,51,56 22,22,32 21,60,125 7,67,152 0,46,119 13,34,69 8,24,60 18,36,74 3,29,75 7,25,63 3,42,97 3,25,66 9,27,63 57,56,71 88,86,98 110,105,121 127,122,138 142,134,151 150,142,159 154,147,161 97,92,108 63,63,75 59,59,69 59,59,69 58,56,68 52,50,62 62,59,74 69,66,81 76,73,88 83,80,95 96,92,105 72,70,82 62,62,74 60,60,70 58,56,68 54,52,62 48,46,54 57,55,67 58,56,68 61,59,69 70,66,77 80,78,88 71,70,85 61,63,79 61,65,80 61,65,78 61,63,79 61,63,77 63,62,77 61,63,79 59,62,80 61,63,77 61,63,77 60,64,77 60,64,79 62,64,78 72,72,84 97,96,101 143,150,164
61,39,33 62,40,34 66,44,38 66,43,40 63,40,37 64,43,39 62,44,39 59,43,39 32,20,22 31,19,21 30,18,18 38,24,26 41,27,27 43,27,25 49,33,29 57,39,36 58,40,37 55,39,35 58,40,35 57,40,32 58,38,31 59,38,34 58,41,33 58,43,34 59,46,43 68,54,54 97,85,85 115,128,129 211,236,233 213,237,226 212,234,224 216,235,226 206,216,210 129,124,121 217,239,227 217,236,225 215,233,218 217,235,218 212,228,209 214,228,209 215,229,208 219,233,212 221,235,214 204,210,197 194,195,185 223,236,220 219,234,218 215,233,216 209,227,210 211,226,210 215,228,212 213,228,216 221,233,224 143,143,138 217,229,222 208,227,221 205,224,215 205,224,213 203,226,211 202,219,221 194,207,235 207,209,223 111,108,112 74,71,75 55,52,58 49,46,50 51,48,52 48,45,49 84,81,87 53,51,59 24,24,34 23,60,125 7,67,149 0,46,118 13,34,69 10,26,62 19,37,73 6,31,73 7,25,63 3,42,95 2,27,67 7,28,63 50,52,66 83,81,93 106,101,117 125,120,136 143,135,152 147,139,156 151,142,155 90,86,99 62,61,76 60,60,70 59,59,69 58,56,68 53,51,63 61,59,71 69,67,79 76,74,86 86,82,95 97,93,106 69,67,79 62,62,70 60,60,70 59,55,68 55,51,60 50,48,56 55,53,65 58,56,68 62,60,70 73,69,80 79,77,87 67,67,79 60,62,76 61,65,78 61,65,80 61,63,77 61,63,77 61,63,77 63,63,75 60,65,75 60,64,77 60,64,77 60,64,77 57,61,74 63,65,79 71,71,83 98,96,104 145,151,168
