46,38,27 46,38,27 31,22,16 44,35,31 39,30,26 47,38,30 103,95,82 68,61,41 68,62,39 61,56,28 57,57,12 60,58,11 59,56,14 59,53,17 59,54,13 60,55,14 58,53,14 62,55,12 68,60,10 73,65,15 78,72,8 86,75,11 92,82,11 93,88,8 97,94,13 103,102,23 95,94,42 83,84,65 77,76,67 51,41,40 103,74,54 56,44,32 69,53,36 101,80,69 88,63,44 255,215,92 255,218,94 255,215,92 255,212,90 255,209,91 255,209,91 255,210,91 255,209,90 255,209,91 255,208,95 255,206,93 255,203,90 255,195,86 255,193,84 255,193,84 255,193,86 255,192,85 255,196,84 255,201,91 255,205,97 255,203,95 255,201,92 255,200,91 255,198,90 255,194,90 255,193,88 255,196,96 255,197,96 255,197,100 255,192,104 255,191,103 255,190,102 255,193,103 255,190,100 255,187,104 255,191,109 255,192,108 255,194,106 255,196,109 255,188,110 255,188,110 255,187,111 255,185,109 255,180,106 255,182,109 255,179,103 255,179,101 255,179,112 255,176,116 255,170,114 255,169,120 255,169,122 255,167,123 255,169,126 255,171,130 255,171,134 255,171,140 248,172,148 245,174,148 246,175,149 255,171,138 255,168,136 255,169,136 255,171,137 255,171,137 255,171,137 245,182,158 240,183,164 246,183,159 246,183,159 242,186,164 212,168,140 227,188,158 173,141,99 154,124,82 184,153,93 129,105,50 147,128,89 90,73,34 95,79,46 70,68,46 101,90,57 68,59,44 62,63,40 61,57,36 94,90,73 94,90,73 63,59,42 133,122,107 150,131,119 108,99,84 172,144,135 188,150,115
50,42,31 46,38,27 45,36,30 42,33,29 35,26,22 43,34,26 56,48,37 106,98,85 78,70,57 82,75,55 68,68,25 63,60,16 60,57,13 58,53,14 61,56,15 62,57,16 62,57,16 69,63,17 78,70,16 82,74,20 85,79,13 89,79,10 92,83,9 95,90,10 98,98,16 101,101,27 78,77,39 72,73,54 68,67,58 52,42,41 187,158,138 89,77,65 125,107,88 77,56,45 77,48,26 255,219,106 255,219,95 255,214,94 255,211,94 255,209,91 255,209,91 255,209,91 255,208,90 255,206,89 255,205,91 255,205,93 255,202,90 255,203,91 255,206,94 255,203,91 255,203,91 255,201,89 255,202,90 255,202,92 255,201,93 255,200,95 255,198,92 255,201,95 255,201,98 255,196,97 255,194,94 255,194,97 255,193,101 255,192,102 255,190,107 255,189,108 255,187,106 255,189,106 255,189,106 255,193,109 255,196,113 255,198,113 255,199,115 255,195,112 255,190,115 255,187,111 255,184,113 255,180,113 255,179,113 255,183,113 255,179,107 255,179,107 255,171,113 255,170,117 255,170,116 255,170,120 255,170,122 255,168,123 255,168,124 255,169,124 255,171,130 255,171,134 255,170,136 255,171,136 255,172,139 255,168,136 255,168,136 255,168,136 255,170,137 255,169,137 255,169,137 246,179,154 244,186,164 243,185,159 243,185,159 243,185,163 193,148,113 166,132,71 115,86,37 153,126,53 124,98,44 85,75,37 75,65,43 71,64,37 101,83,53 65,63,34 65,58,38 68,66,48 61,62,39 69,65,44 62,60,42 64,62,44 76,77,58 68,64,47 171,145,135 107,105,87 71,60,45 124,102,66
47,38,30 47,38,30 42,33,25 39,30,26 42,33,29 42,33,25 39,31,20 81,74,58 99,92,76 94,86,75 83,80,56 85,86,36 82,81,29 83,79,31 85,81,35 87,82,39 89,86,31 91,87,27 96,90,24 99,94,25 97,92,19 97,91,16 99,94,14 104,100,22 105,104,37 83,85,28 76,77,56 91,91,75 69,68,59 50,39,36 88,64,42 75,64,49 73,54,38 54,34,25 181,141,118 250,190,138 255,219,116 255,215,104 255,213,100 255,213,99 255,213,97 255,211,96 255,213,95 255,212,97 255,213,95 255,212,97 255,210,95 255,212,97 255,222,106 255,226,109 255,215,100 255,211,97 255,203,95 255,202,103 255,194,106 255,189,108 255,187,107 255,188,108 255,191,113 255,187,109 255,189,110 255,188,114 255,188,115 255,188,117 255,189,116 255,188,116 255,188,116 255,191,119 255,186,114 255,186,115 255,187,116 255,183,120 255,182,117 255,182,115 255,181,121 255,177,115 255,176,118 255,177,122 255,176,124 255,174,125 255,171,120 255,170,119 255,170,121 255,170,121 255,171,122 255,172,121 255,173,123 255,172,123 255,170,121 255,169,122 255,168,124 255,171,122 255,168,124 255,169,124 255,168,121 255,166,126 255,165,128 255,166,128 255,168,129 255,170,133 255,171,134 255,175,141 254,173,144 247,175,154 247,175,154 242,179,155 190,143,93 140,108,35 102,85,46 155,118,49 107,97,48 116,97,40 133,107,57 133,108,51 123,98,54 86,72,45 72,66,41 61,58,32 54,52,30 62,60,38 58,61,41 60,63,43 116,102,88 79,72,56 86,77,62 63,64,45 61,59,39 68,56,28
44,35,31 40,31,27 39,30,26 43,33,32 46,37,31 47,38,32 39,30,24 52,45,29 95,88,72 104,97,81 94,89,75 70,66,47 83,81,48 102,100,40 106,103,38 107,105,43 109,105,45 109,102,41 109,102,41 110,106,46 109,107,45 107,106,41 109,106,39 98,96,34 84,83,45 82,80,58 85,82,67 89,89,73 58,54,46 63,52,37 55,41,27 48,36,26 80,66,50 79,63,46 91,75,58 153,123,95 255,223,158 255,209,161 255,208,164 255,207,148 255,203,135 255,204,124 255,202,101 255,197,92 255,197,92 255,195,91 255,195,91 255,194,90 255,192,98 255,192,99 255,192,106 255,190,107 255,188,108 255,187,113 255,190,112 255,188,113 255,188,115 255,191,118 255,193,120 255,191,120 255,190,120 255,189,123 255,190,125 255,186,121 255,185,118 255,186,119 255,187,120 255,186,119 255,186,119 255,186,122 255,185,123 255,183,121 255,182,120 255,182,117 255,182,123 255,179,123 255,178,122 255,175,122 255,176,122 255,174,121 255,175,117 255,174,119 255,173,118 255,173,118 255,174,120 255,170,121 255,172,123 255,172,123 255,171,122 255,171,122 255,173,122 255,177,126 255,172,125 255,172,120 255,171,124 255,170,123 255,168,124 255,168,124 255,169,124 255,169,123 255,168,127 255,170,130 255,172,132 253,173,139 246,177,146 251,175,151 189,139,97 146,111,46 148,116,43 115,94,40 77,58,21 126,99,36 105,74,21 142,113,41 89,64,34 89,72,37 94,80,37 75,69,33 71,65,42 58,58,42 55,58,36 58,61,39 98,82,67 67,60,42 59,60,39 55,56,35 67,60,42 65,63,45
47,38,30 53,44,36 56,47,39 40,31,25 45,36,32 36,27,23 32,23,17 39,31,20 43,35,24 60,52,41 95,90,76 95,89,80 88,85,72 82,79,55 89,86,42 95,92,27 101,96,25 101,96,23 105,100,20 105,99,22 106,100,25 106,102,26 95,91,29 89,84,54 79,77,57 83,79,62 117,115,95 88,88,74 49,44,32 52,40,30 51,40,33 50,41,37 63,51,39 70,54,39 151,126,107 144,123,108 159,126,89 255,211,131 255,209,122 255,207,113 255,206,93 255,204,92 255,198,92 255,198,96 255,196,94 255,197,100 255,192,95 255,190,102 255,190,104 255,186,105 255,186,107 255,185,106 255,185,105 255,186,107 255,186,113 255,186,111 255,186,112 255,190,116 255,192,118 255,191,114 255,193,116 255,193,116 255,191,125 255,190,122 255,190,117 255,191,118 255,189,116 255,186,115 255,189,118 255,184,112 255,188,114 255,184,109 255,182,105 255,182,105 255,182,108 255,180,109 255,177,106 255,179,106 255,176,107 255,176,105 255,175,104 255,176,107 255,175,107 255,176,107 255,176,113 255,173,122 255,170,123 255,170,123 255,170,122 255,171,123 255,170,123 255,170,123 255,171,122 255,171,122 255,170,122 255,169,121 255,176,130 255,177,130 255,176,132 255,175,132 255,177,142 255,178,144 255,174,142 251,171,137 219,150,117 214,153,119 160,116,45 135,105,36 97,77,31 102,90,53 62,52,30 58,65,31 80,71,40 60,64,35 55,50,38 85,78,47 80,66,39 76,61,41 68,61,43 58,59,38 55,58,36 58,61,39 60,63,41 59,62,40 58,59,40 60,58,38 56,56,26 72,62,24
49,41,28 46,38,27 49,41,30 42,33,27 31,22,16 40,31,27 42,33,27 39,30,24 49,40,34 35,26,20 61,55,48 108,103,91 101,96,82 86,82,65 77,75,57 70,68,48 81,74,54 84,77,57 82,79,53 87,84,58 95,93,64 86,83,57 91,87,68 83,78,64 75,73,55 98,99,80 117,118,99 74,74,60 49,41,30 51,40,33 53,42,37 54,45,39 56,44,34 59,45,31 71,50,27 121,100,77 121,117,96 219,166,98 255,219,106 255,217,102 255,213,101 255,211,100 255,208,97 255,211,98 255,210,99 255,201,96 255,194,93 255,196,95 255,194,99 255,192,99 255,191,98 255,189,98 255,189,94 255,190,91 255,195,96 255,201,96 255,204,96 255,202,96 255,202,98 255,201,98 255,200,98 255,200,98 255,200,101 255,196,103 255,193,105 255,192,105 255,193,106 255,192,106 255,192,106 255,191,110 255,188,112 255,186,108 255,183,108 255,182,107 255,180,106 255,179,101 255,177,101 255,177,101 255,179,103 255,177,101 255,177,105 255,178,105 255,177,106 255,177,112 255,176,116 255,173,122 255,175,128 255,175,130 255,173,128 255,171,126 255,171,123 255,170,123 255,170,125 255,169,124 255,175,131 255,178,136 255,182,138 255,181,142 255,181,150 255,182,153 252,185,158 248,189,161 237,179,144 200,169,107 109,90,33 117,98,45 140,116,54 159,127,56 109,90,33 95,83,46 60,58,40 59,61,35 79,71,49 114,107,87 105,89,76 130,117,65 120,101,74 99,88,69 58,60,45 57,62,38 55,56,35 59,60,39 62,63,44 56,57,38 56,60,43 62,60,38 61,53,31 125,96,31
40,35,23 37,31,22 50,41,33 38,29,23 39,30,24 44,34,33 37,28,24 47,38,32 28,22,15 28,22,15 37,31,26 44,38,31 89,80,72 105,100,86 102,97,83 90,86,69 84,80,61 100,96,77 86,82,61 73,69,50 76,74,54 82,80,60 91,87,70 95,91,74 115,113,95 104,105,86 97,97,81 42,33,25 44,35,29 37,31,26 41,35,30 57,48,40 55,45,33 70,56,42 58,44,26 146,125,110 115,111,92 138,114,81 255,215,116 255,226,118 255,222,125 255,219,125 255,216,134 255,215,140 255,217,142 255,217,138 255,215,139 255,214,134 255,213,138 255,213,141 255,212,140 255,209,138 255,206,133 255,207,135 255,211,154 255,210,158 255,211,162 255,209,161 255,208,160 255,207,153 255,205,135 255,203,123 255,203,119 255,202,118 255,195,108 255,194,105 255,194,105 255,191,107 255,192,108 255,189,110 255,187,108 255,185,107 255,184,107 255,184,105 255,180,102 255,180,101 255,178,99 255,180,97 255,180,100 255,179,99 255,179,101 255,177,101 255,182,109 255,180,123 255,182,127 255,184,129 255,186,145 255,187,151 255,186,153 254,185,152 255,183,145 255,179,143 255,180,141 255,180,141 255,179,144 254,184,151 250,187,156 250,189,157 249,192,163 245,194,166 244,196,171 244,196,169 186,144,79 110,88,39 97,89,55 69,60,41 71,59,29 141,114,53 126,102,36 71,64,37 65,62,38 54,62,41 61,57,38 71,69,51 188,162,141 70,66,45 146,125,102 167,141,116 80,67,35 59,60,41 63,59,40 64,60,41 65,66,47 58,59,40 55,57,40 58,56,34 110,89,33 162,118,36
43,34,28 40,31,25 38,29,21 40,31,27 35,26,22 43,34,30 32,23,19 33,27,22 29,23,18 29,23,18 28,24,18 43,34,30 49,40,34 50,42,31 95,90,76 101,96,82 104,100,83 104,100,83 105,101,84 108,104,87 105,101,84 101,97,78 114,110,91 119,115,96 116,112,95 113,111,93 69,65,48 53,45,32 43,35,22 42,36,27 51,47,39 61,52,44 63,51,39 73,61,49 93,77,64 106,95,78 101,109,88 115,108,90 255,199,125 255,208,165 255,210,165 255,209,164 255,206,161 255,209,166 255,208,165 255,207,159 255,206,161 255,207,159 255,208,159 255,204,159 255,207,163 255,205,162 255,204,161 255,203,157 255,204,162 255,208,167 255,207,169 255,209,170 255,212,170 255,213,170 255,212,167 255,210,167 255,207,148 255,205,142 255,202,129 255,199,119 255,192,102 255,191,100 255,188,104 255,188,99 255,189,95 255,191,96 255,190,95 255,188,95 255,188,93 255,189,91 255,186,91 255,186,93 255,185,96 255,182,89 255,182,106 255,183,115 255,184,127 255,187,133 255,189,146 255,190,152 252,194,159 249,194,163 252,195,166 250,195,166 247,195,165 247,195,165 247,195,165 246,194,164 245,195,164 246,196,165 247,197,166 247,197,166 247,197,166 246,195,167 246,195,167 247,194,171 185,146,77 69,62,33 58,64,35 78,68,44 65,58,38 91,79,40 65,59,36 60,54,29 91,79,51 58,54,37 58,59,40 68,69,50 114,98,83 101,92,73 217,174,157 200,159,141 68,59,40 57,60,40 61,62,41 60,61,40 59,60,41 58,59,40 59,56,32 70,60,38 156,121,38 185,145,50
37,27,17 57,46,39 43,34,26 39,30,22 31,22,16 28,22,15 44,35,31 29,23,18 44,38,33 34,28,23 35,29,24 54,45,41 44,35,29 49,40,34 49,40,32 94,86,75 105,101,84 106,102,85 100,96,75 109,105,86 108,104,85 112,108,87 114,110,93 117,110,94 82,74,63 57,49,38 53,43,33 44,34,24 43,31,19 36,24,14 40,31,25 42,37,25 52,42,30 98,82,67 159,140,117 101,94,74 98,102,85 111,106,92 178,132,73 255,210,162 255,209,161 255,207,159 255,202,152 255,200,147 255,200,148 255,198,144 255,199,142 255,198,141 255,201,145 255,201,147 255,200,149 255,196,143 255,194,134 255,197,136 255,199,141 255,201,150 255,207,157 255,209,162 255,210,162 255,212,166 255,212,164 255,212,165 255,208,146 255,209,135 255,203,116 255,207,119 255,212,116 255,208,116 255,201,114 255,200,114 255,200,114 255,199,110 255,197,108 255,194,109 255,192,108 255,195,120 255,196,131 255,200,149 255,199,153 255,194,143 255,194,161 252,198,164 254,197,166 251,196,165 252,197,166 252,197,166 249,197,167 249,197,167 251,196,165 249,197,165 247,197,166 248,198,167 248,196,166 248,196,166 250,195,166 250,195,166 250,196,162 250,196,162 250,196,162 248,196,164 248,196,164 243,190,163 185,146,73 114,88,34 86,73,23 66,58,24 53,58,34 61,57,40 68,61,43 62,59,35 96,79,30 75,66,39 62,60,31 68,63,35 92,82,70 106,93,70 173,142,121 116,99,73 66,69,45 59,60,41 60,61,42 59,60,41 59,60,41 55,56,37 60,53,33 63,53,31 166,129,46 168,124,44
46,33,26 33,22,15 43,34,26 40,31,23 43,34,28 32,23,17 42,33,29 45,36,30 40,34,29 31,25,20 37,28,22 36,26,25 30,23,21 44,35,31 35,28,26 41,35,30 112,107,93 112,108,89 112,108,87 117,115,95 107,105,87 110,108,90 93,88,74 51,46,34 56,50,41 49,43,36 45,36,28 50,36,22 54,40,26 96,77,63 50,39,34 66,56,46 57,43,29 59,41,36 98,78,60 96,94,76 96,96,80 102,103,84 131,109,73 255,201,138 255,198,134 255,191,126 255,191,122 255,188,122 255,188,121 255,190,126 255,193,130 255,194,128 255,191,124 255,192,122 255,185,117 255,184,113 255,186,116 255,188,116 255,192,117 255,196,121 255,199,131 255,200,139 255,209,157 255,212,164 255,212,167 255,211,166 255,209,163 255,208,162 255,207,158 255,206,157 255,205,158 255,199,155 255,200,160 255,200,161 255,198,155 255,196,150 255,198,152 255,198,151 255,202,157 255,203,163 255,205,166 255,203,167 255,202,167 255,202,168 253,202,167 253,202,167 252,201,164 252,201,164 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 254,200,166 252,195,164 252,195,164 252,195,166 252,196,162 254,193,159 254,193,159 254,193,159 254,193,159 254,193,159 255,191,157 255,190,156 227,167,124 117,99,39 123,101,36 121,102,45 107,100,41 60,58,38 55,53,31 69,67,47 78,70,46 95,80,40 90,73,34 78,69,42 123,97,83 181,142,112 85,69,38 86,69,41 85,71,46 77,71,46 61,62,39 58,61,39 59,62,42 63,59,38 62,59,35 67,58,39 57,55,37 152,116,58 200,140,99
49,36,29 49,36,29 44,38,31 38,29,21 47,38,32 28,22,15 37,31,24 43,34,28 28,19,15 41,35,30 46,37,31 34,27,25 39,34,33 38,31,29 28,23,22 37,32,29 111,105,96 108,103,89 107,103,84 60,57,44 101,97,89 71,67,59 67,63,57 40,36,30 36,30,25 52,46,41 46,38,27 87,72,61 83,67,52 57,38,22 72,57,46 53,37,22 73,57,42 115,93,75 131,107,85 89,87,69 94,94,78 97,98,79 126,108,76 255,186,114 255,183,114 255,183,112 255,183,107 255,183,111 255,184,115 255,185,117 255,186,118 255,185,118 255,184,115 255,183,112 255,185,110 255,185,109 255,190,114 255,190,114 255,194,116 255,198,119 255,200,126 255,201,134 255,209,149 255,209,161 255,207,164 255,207,164 255,206,161 255,208,166 255,206,165 255,204,163 255,203,165 255,202,163 255,201,164 255,201,162 255,201,162 255,198,160 255,202,162 255,203,162 255,205,162 254,206,163 255,204,163 255,204,167 255,204,167 254,203,166 253,202,167 253,202,167 253,202,165 252,201,164 252,201,164 254,200,164 254,198,162 253,197,161 253,197,161 252,196,160 252,196,162 252,196,162 252,194,161 252,194,157 254,191,156 254,191,156 255,191,157 255,191,157 255,190,156 255,187,149 255,186,148 226,167,119 141,115,45 137,113,49 97,81,39 72,63,18 62,60,38 59,60,39 59,60,39 63,57,34 61,58,32 77,59,27 69,60,31 116,92,70 143,109,68 105,88,41 115,94,53 77,62,40 69,65,44 68,60,36 66,67,44 65,59,36 68,62,37 72,67,39 72,66,41 69,60,41 205,155,109 225,166,120
