46,38,27 46,37,31 42,33,29 39,30,26 65,57,46 86,79,63 68,62,39 59,59,14 61,59,12 59,56,14 58,53,14 58,53,12 58,53,14 62,56,10 71,63,13 78,72,8 88,78,9 93,87,12 97,94,13 100,99,32 76,77,58 77,76,67 65,45,25 71,60,43 69,53,36 102,68,36 255,213,90 255,218,94 255,214,91 255,211,92 255,209,91 255,210,91 255,208,90 255,208,95 255,204,91 255,199,88 255,193,84 255,193,86 255,192,85 255,196,84 255,203,95 255,203,95 255,201,92 255,201,92 255,196,92 255,193,88 255,198,94 255,195,96 255,192,104 255,190,102 255,193,103 255,190,100 255,191,107 255,192,106 255,194,106 255,197,110 255,190,112 255,187,111 255,183,109 255,181,107 255,179,103 255,179,107 255,177,117 255,170,114 255,169,122 255,167,123 255,169,126 255,170,132 255,171,140 248,172,148 248,172,148 248,175,145 255,168,136 255,171,137 255,171,137 255,171,137 238,184,164 246,183,159 246,183,159 235,183,164 224,185,155 173,141,99 184,148,97 130,107,49 147,128,89 78,69,38 63,61,39 101,90,57 68,66,44 61,57,36 94,90,73 63,59,42 123,112,97 150,131,119 137,123,109 193,161,145
49,41,30 51,42,36 45,36,32 35,26,22 52,44,33 96,88,75 86,79,63 80,76,55 70,71,23 65,63,16 68,63,20 68,63,20 78,74,26 84,80,22 85,78,17 92,87,16 94,85,11 99,94,14 104,103,26 71,74,25 70,70,54 66,65,56 63,43,23 85,76,59 74,56,35 63,48,28 255,204,117 255,218,100 255,214,96 255,212,95 255,212,95 255,210,94 255,211,95 255,211,95 255,209,96 255,210,97 255,215,96 255,215,102 255,211,99 255,211,98 255,206,100 255,200,99 255,196,98 255,196,98 255,193,104 255,192,102 255,193,105 255,190,111 255,191,113 255,188,112 255,189,112 255,191,114 255,195,113 255,191,110 255,189,110 255,183,110 255,182,113 255,178,114 255,176,117 255,177,118 255,173,114 255,169,119 255,169,121 255,170,119 255,171,122 255,170,124 255,169,122 255,169,122 255,171,122 255,170,128 255,169,127 255,168,130 255,167,134 255,169,134 255,171,135 255,172,136 247,183,157 246,183,159 246,183,159 222,164,138 149,117,44 87,65,27 144,121,50 88,71,32 90,76,47 108,96,39 66,57,30 62,58,41 56,57,34 69,65,44 59,62,42 62,65,45 71,69,51 155,134,123 60,63,43 62,61,36
46,37,33 43,34,30 51,41,40 46,37,31 44,35,29 56,48,35 110,103,87 97,89,76 72,68,49 91,89,56 102,101,36 110,107,42 107,103,43 106,99,38 107,103,43 105,103,41 103,102,35 105,102,35 91,90,52 75,72,57 82,82,66 68,64,56 65,51,37 55,43,31 55,41,25 106,90,75 162,132,104 255,211,146 255,209,165 255,209,163 255,205,137 255,202,116 255,202,97 255,201,96 255,198,94 255,201,97 255,195,101 255,193,107 255,191,108 255,188,108 255,190,112 255,188,113 255,189,116 255,192,121 255,191,120 255,189,119 255,191,121 255,188,124 255,185,118 255,186,119 255,185,118 255,185,118 255,185,122 255,182,119 255,181,119 255,178,116 255,178,122 255,177,121 255,175,122 255,174,120 255,176,118 255,170,115 255,173,118 255,174,120 255,172,123 255,172,123 255,171,122 255,172,122 255,177,126 255,172,125 255,173,118 255,170,123 255,168,124 255,167,123 255,169,123 255,168,127 255,172,132 255,172,137 246,177,146 246,178,156 145,110,45 159,127,54 83,67,36 144,118,50 112,81,28 131,107,52 102,85,50 97,83,40 70,60,36 60,58,40 55,58,36 59,62,40 109,102,84 59,60,39 55,56,37 65,66,47
47,38,30 51,42,34 42,33,27 45,36,32 33,24,18 45,37,26 43,35,24 85,80,68 102,96,87 88,85,72 82,78,41 87,84,31 101,96,25 101,97,19 105,99,22 106,100,25 102,100,26 90,84,38 79,77,57 92,87,73 99,99,85 49,44,32 45,33,23 54,45,39 63,51,39 61,40,25 124,103,88 159,126,89 255,207,122 255,209,119 255,206,93 255,202,90 255,198,96 255,196,94 255,193,96 255,192,95 255,190,104 255,186,107 255,185,106 255,185,105 255,186,111 255,186,113 255,186,112 255,191,119 255,192,115 255,193,116 255,191,119 255,190,122 255,190,117 255,191,118 255,187,116 255,189,118 255,187,116 255,184,111 255,182,105 255,183,105 255,180,109 255,177,106 255,178,108 255,176,107 255,175,104 255,175,107 255,176,107 255,176,113 255,170,123 255,170,123 255,170,122 255,171,123 255,170,123 255,171,122 255,171,122 255,168,120 255,176,130 255,176,132 255,175,132 255,177,142 255,175,141 255,171,136 219,150,117 194,140,92 147,117,48 97,77,31 78,64,37 68,60,38 80,71,40 55,51,32 90,83,52 80,66,39 95,84,67 60,58,38 55,58,36 59,62,40 58,61,39 58,59,40 57,53,32 56,54,32
42,34,23 43,34,28 39,30,26 33,24,20 38,29,25 47,38,32 32,23,17 42,36,29 62,56,47 104,99,87 97,95,77 84,81,66 80,76,59 73,68,54 78,75,60 81,78,63 76,73,60 92,87,73 111,109,91 108,109,90 92,89,76 40,31,23 45,36,32 56,47,41 57,45,33 55,41,23 176,152,130 120,113,97 255,199,114 255,231,108 255,226,107 255,222,105 255,220,113 255,214,107 255,214,105 255,208,105 255,204,102 255,207,103 255,203,102 255,199,98 255,209,107 255,212,113 255,213,123 255,212,126 255,207,121 255,204,107 255,201,101 255,200,100 255,197,102 255,196,101 255,191,100 255,193,105 255,187,108 255,184,107 255,182,105 255,182,106 255,182,104 255,181,102 255,177,97 255,176,96 255,175,100 255,180,104 255,180,120 255,180,126 255,179,134 255,182,138 255,178,142 255,174,134 255,172,130 255,173,132 255,174,132 255,177,137 255,182,146 255,185,154 254,184,158 249,191,165 240,191,153 167,133,63 106,98,48 75,63,33 125,96,33 105,83,20 71,63,39 60,58,36 65,58,40 150,125,106 83,75,41 97,76,51 74,63,48 58,61,37 60,58,38 67,65,47 59,60,41 56,60,43 58,55,29 125,97,41
41,35,26 41,35,26 39,30,24 36,27,21 49,40,36 40,31,27 30,24,19 25,21,15 36,27,23 52,43,37 85,80,66 106,101,87 106,102,85 101,97,78 95,88,72 102,95,79 92,85,67 115,111,92 116,112,95 92,90,72 50,45,31 42,34,23 36,30,25 51,45,36 56,44,34 54,42,30 123,104,88 105,110,90 161,115,56 255,212,152 255,209,152 255,209,158 255,210,162 255,213,164 255,210,166 255,206,165 255,207,160 255,207,165 255,206,165 255,208,163 255,208,167 255,210,169 255,208,167 255,207,168 255,211,164 255,210,161 255,206,148 255,204,140 255,198,123 255,193,111 255,188,108 255,187,110 255,187,107 255,189,105 255,189,105 255,186,100 255,188,99 255,183,93 255,182,92 255,182,94 255,179,97 255,180,109 255,184,121 255,183,133 255,187,151 255,192,161 251,194,165 253,191,162 255,189,157 255,190,160 255,190,160 248,193,162 244,196,167 244,196,167 244,196,169 244,196,169 223,180,131 102,82,32 74,68,45 72,70,41 129,104,56 76,62,33 80,73,32 61,57,38 57,60,36 79,76,63 75,68,50 209,173,153 115,98,59 62,60,38 66,67,44 59,60,37 56,57,38 58,57,32 89,72,25 183,144,60
37,27,17 39,30,22 45,36,28 31,22,16 36,27,23 33,23,22 44,38,33 43,37,32 53,44,40 44,35,29 39,30,24 71,63,52 105,101,84 106,102,83 107,103,84 108,104,85 106,99,81 117,110,94 82,74,63 64,56,45 52,42,32 43,31,19 54,43,36 33,27,20 52,42,30 71,49,29 110,103,83 98,102,85 129,112,88 255,207,154 255,209,161 255,207,157 255,200,147 255,200,148 255,198,141 255,198,144 255,201,145 255,200,149 255,196,143 255,194,134 255,198,139 255,200,146 255,207,157 255,210,165 255,211,165 255,212,164 255,210,159 255,208,140 255,203,116 255,213,121 255,207,115 255,201,114 255,201,115 255,199,110 255,197,108 255,192,108 255,198,123 255,196,131 255,199,153 255,195,150 255,194,161 251,196,165 251,196,165 252,197,166 248,198,167 248,198,167 251,196,165 249,197,167 248,198,167 248,196,166 248,196,166 250,195,166 250,196,162 250,196,162 248,196,164 248,196,164 229,185,134 134,106,38 86,73,23 58,54,37 61,57,40 68,61,43 85,70,48 100,83,34 62,60,31 94,85,66 89,76,53 173,142,121 86,88,62 60,61,40 60,61,42 59,60,41 55,56,37 60,53,33 102,82,36 160,121,39
50,37,30 40,31,25 42,33,25 43,34,28 27,21,16 47,38,34 40,34,29 30,24,17 37,27,26 27,20,18 30,23,21 37,30,28 113,108,94 112,108,89 113,111,91 105,103,85 98,95,80 49,44,32 52,46,37 45,39,30 91,77,63 47,33,19 63,49,35 33,24,16 89,75,61 95,68,52 94,92,74 95,95,79 106,104,82 255,212,141 255,196,132 255,190,124 255,185,119 255,186,119 255,188,125 255,191,128 255,189,122 255,184,118 255,183,112 255,188,118 255,191,114 255,195,121 255,199,131 255,207,147 255,211,163 255,211,166 255,211,166 255,211,160 255,204,155 255,204,155 255,199,155 255,198,158 255,197,157 255,196,154 255,199,153 255,200,155 255,204,164 255,205,166 255,202,167 255,201,166 253,202,167 253,202,165 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 250,196,162 252,195,164 252,195,166 253,195,160 253,192,158 253,192,158 253,192,158 255,190,156 255,190,156 148,112,61 135,105,36 126,107,50 67,63,28 54,52,30 67,65,45 76,65,30 87,70,35 75,66,39 229,170,142 102,86,55 102,85,57 73,65,41 71,67,46 58,61,39 63,64,45 62,59,35 69,60,41 87,61,36 214,166,108
44,33,26 31,20,17 43,34,28 32,23,19 36,29,27 40,34,29 38,29,23 44,35,29 29,22,20 64,59,58 25,20,22 25,20,22 39,34,31 43,38,40 36,30,35 29,24,26 34,32,33 32,32,32 37,35,33 35,30,29 53,40,33 75,60,49 94,76,57 79,60,46 74,53,38 128,109,95 88,88,74 90,90,76 100,104,89 255,198,131 255,183,100 255,185,104 255,183,107 255,183,107 255,185,108 255,185,111 255,185,111 255,186,112 255,190,120 255,193,120 255,197,128 255,201,137 255,200,137 255,207,149 255,209,159 255,207,161 255,208,166 255,211,166 255,209,168 255,210,164 255,206,163 255,207,163 255,208,167 255,206,163 255,205,165 255,204,163 255,206,162 255,205,163 255,203,165 255,202,164 255,201,165 254,200,164 252,198,162 254,200,164 255,199,165 253,192,158 249,188,156 250,192,159 252,194,161 253,190,155 254,191,156 255,189,155 255,189,156 255,188,155 255,183,152 255,181,150 164,131,54 121,97,33 97,91,43 69,67,47 59,60,37 59,60,41 58,61,39 67,60,42 76,62,33 95,79,37 116,91,43 103,88,37 75,63,37 63,58,26 105,84,41 71,63,39 78,64,46 78,71,40 162,123,93 188,138,92
33,27,22 45,34,31 35,29,22 34,28,23 31,25,20 31,24,22 40,31,25 38,29,25 33,24,20 36,30,23 48,43,40 40,35,32 73,71,69 28,26,27 19,17,15 79,77,73 61,60,53 33,33,28 36,31,28 56,52,46 38,27,20 55,43,31 73,48,31 99,81,60 89,61,48 97,78,64 81,82,70 87,87,73 93,95,78 215,164,111 255,185,105 255,188,107 255,187,110 255,187,110 255,189,111 255,188,114 255,189,116 255,192,119 255,193,124 255,198,134 255,202,148 255,206,159 255,209,159 255,209,161 255,209,163 255,208,161 255,208,164 255,208,160 255,199,155 255,200,155 255,198,159 255,198,161 255,196,160 255,192,161 255,190,157 255,191,160 255,195,160 255,194,159 255,191,160 255,189,158 255,188,155 255,189,156 255,186,153 255,185,152 255,180,149 252,177,146 253,183,152 251,185,153 252,186,154 255,186,155 255,186,155 255,185,154 253,183,152 252,182,151 255,180,151 254,179,150 192,145,64 123,92,30 102,88,43 71,63,41 60,61,38 56,57,38 58,56,36 88,78,56 71,61,37 97,79,47 124,100,45 131,110,40 103,85,41 78,69,40 86,72,43 69,61,39 97,84,36 122,102,72 176,123,96 154,115,72
36,30,25 39,34,31 43,32,29 38,32,27 36,25,22 36,25,22 37,28,24 37,31,26 36,29,27 46,37,33 38,32,27 46,42,34 39,35,29 77,73,63 105,102,87 105,102,89 87,87,73 61,57,49 47,38,32 44,38,31 42,36,27 49,41,30 53,37,22 52,37,17 117,82,46 159,126,89 82,78,68 80,79,68 91,91,75 157,124,85 255,197,115 255,196,105 255,192,111 255,194,116 255,194,116 255,195,123 255,197,124 255,197,128 255,200,135 255,197,141 255,207,156 255,208,158 255,208,153 255,208,148 255,203,137 255,201,137 255,198,132 255,196,132 255,194,130 255,195,136 255,191,135 255,189,134 255,189,134 255,189,136 255,188,137 255,188,138 255,187,142 255,186,141 255,184,139 255,184,139 255,181,137 255,181,137 255,181,137 255,181,139 255,178,141 255,179,141 255,180,141 255,180,139 255,181,138 255,180,144 255,179,143 255,178,142 254,176,148 253,176,143 255,179,144 253,175,145 251,179,144 182,130,59 154,117,44 85,74,30 54,55,32 58,59,40 65,61,42 56,57,36 76,60,27 76,61,39 61,54,38 60,59,34 71,68,44 58,55,31 83,76,45 62,53,34 67,61,38 114,96,77 214,153,119 202,145,114
