75,63,51 49,37,25 61,49,37 61,47,33 61,47,33 68,50,31 74,56,37 64,46,25 82,64,43 69,55,41 76,61,50 71,55,42 58,44,28 58,43,32 61,46,35 54,42,30 50,38,26 49,37,25 54,42,30 64,52,40 49,37,25 43,31,19 49,37,25 50,38,26 45,33,21 47,35,23 46,34,22 56,44,32 54,45,26 108,113,70 116,123,77 118,108,68 82,61,34 78,57,32 80,61,38 72,57,35 71,53,32 68,49,33 67,51,38 65,51,37 101,102,54 119,121,68 100,104,46 117,121,63 119,124,59 101,100,46 93,93,48 79,79,36 75,77,31 96,99,50 105,108,46 116,119,57 120,120,57 102,102,43 111,108,57 130,122,72 95,79,37 73,57,15 71,60,16 123,105,43 154,119,38 154,118,40 138,100,34 120,88,46 114,80,58 112,78,58 113,81,67 103,73,58 102,72,57 127,105,27 178,161,25 188,167,24 193,165,28 197,167,27 202,169,30 204,165,25 208,163,19 204,159,13 213,168,22 213,169,20 213,168,26 214,168,29 214,172,40 224,180,56 230,186,64 230,186,66 230,187,70 224,183,66 213,175,57 209,171,53 203,168,43 205,172,33 198,165,15 190,162,10 185,159,10 176,153,11 174,149,23 168,142,20 164,142,25 163,143,25 158,146,21 158,142,28 165,146,33 166,151,34 150,135,45 115,102,27 80,69,23 74,57,29 53,34,9 61,42,7 72,52,6 90,65,17 109,85,32 94,72,34 72,52,43 49,33,27 47,36,33 83,67,61 143,124,108 201,174,138 243,217,178 252,227,181 254,230,175 254,228,174 255,233,178 255,237,182 255,234,180 255,236,182
70,56,42 61,47,33 58,44,30 61,47,33 66,52,38 76,58,37 73,54,40 72,54,35 81,62,48 75,61,47 73,59,45 70,54,41 56,42,28 58,44,30 70,56,40 56,44,32 49,37,25 53,41,29 61,49,37 50,38,26 52,40,28 42,30,18 50,38,26 45,33,21 46,34,22 48,36,24 43,31,19 56,44,32 71,63,41 126,129,80 125,133,69 125,115,73 77,58,33 80,61,38 79,59,39 69,51,32 71,53,34 69,50,34 66,50,35 68,54,38 118,120,65 116,118,63 107,112,49 118,122,64 129,133,64 106,105,51 93,90,46 70,70,29 76,76,31 97,98,50 99,102,42 114,117,57 115,115,52 109,109,50 119,113,65 161,152,105 100,84,42 73,57,15 69,57,20 99,81,21 136,109,32 152,121,41 145,111,41 134,103,54 125,93,63 116,83,56 112,81,62 103,74,54 102,73,53 140,118,40 179,162,26 189,168,25 193,165,28 193,163,23 196,163,24 203,164,24 206,163,18 205,160,14 213,168,22 213,169,20 213,168,26 214,168,29 214,172,40 219,175,51 225,181,57 225,181,59 221,178,61 219,178,61 210,172,54 207,169,51 210,175,50 205,172,33 198,165,15 190,162,10 186,160,11 180,155,11 176,148,21 167,141,19 164,142,27 167,146,22 163,150,20 164,144,26 164,142,27 162,146,32 139,124,34 110,96,28 71,59,18 69,55,26 69,51,19 80,57,26 94,73,21 110,86,35 106,84,35 86,67,32 54,38,32 49,36,31 62,49,44 101,85,72 173,152,125 217,189,151 244,218,164 251,225,171 255,233,176 255,237,179 255,235,180 255,240,185 255,238,184 255,238,184
56,42,28 70,56,42 61,47,33 63,49,35 71,57,43 69,51,30 73,54,40 76,58,39 67,48,34 83,69,55 68,54,40 63,47,34 54,40,26 73,59,43 83,69,53 56,39,29 49,35,21 66,52,38 64,49,38 50,39,24 44,35,20 44,35,20 48,36,24 43,33,23 45,34,27 48,36,26 56,42,28 58,44,30 107,103,66 137,141,72 135,142,65 116,110,64 77,58,35 81,62,39 76,57,34 72,54,35 69,51,32 66,50,33 65,49,36 66,56,34 123,124,58 124,124,65 112,115,55 116,116,57 128,130,55 103,100,49 80,77,37 85,81,44 77,77,36 77,77,32 90,92,39 112,114,59 102,104,47 100,97,46 139,130,85 212,191,150 146,128,84 99,81,37 76,57,34 87,67,21 107,84,24 120,98,20 146,113,36 143,114,42 142,108,63 136,104,60 126,94,62 106,76,50 102,74,47 158,136,28 192,167,21 203,176,30 205,173,29 197,165,23 195,162,23 196,164,22 201,163,16 205,160,14 206,161,15 211,167,18 212,167,25 212,166,27 210,168,36 212,168,44 214,171,42 214,171,42 213,171,50 220,179,62 224,186,68 227,189,71 228,191,67 224,189,51 210,178,25 197,170,15 192,164,14 185,160,14 180,150,21 173,143,18 170,141,22 181,156,30 174,157,21 173,149,28 160,139,26 148,132,29 121,111,21 76,60,16 72,57,17 70,58,21 79,61,17 95,72,32 110,86,31 113,89,38 87,67,19 54,38,7 38,27,24 50,39,36 86,71,62 143,122,107 214,187,151 241,214,169 245,219,167 253,227,175 255,236,182 255,238,180 255,241,184 255,247,190 255,247,189 255,249,191
55,41,27 70,56,42 78,64,50 54,40,26 76,62,48 65,47,28 67,49,30 71,55,38 71,55,42 81,70,55 63,52,37 53,36,26 63,49,33 85,70,50 87,69,50 63,47,32 56,42,28 68,54,40 61,49,37 57,45,33 47,35,23 48,36,24 48,36,24 42,30,20 45,34,27 46,34,24 58,44,30 55,44,29 145,145,84 147,153,74 153,155,80 116,106,64 81,60,37 79,60,37 74,54,34 67,49,28 65,50,30 67,52,32 66,47,33 83,69,42 104,106,53 104,107,47 106,110,54 113,116,52 115,115,56 92,90,41 76,76,35 80,80,39 78,77,39 71,70,32 79,74,44 118,118,55 101,101,42 110,108,61 185,174,130 241,218,176 190,168,121 125,103,56 101,79,34 91,68,26 91,70,27 95,70,22 110,81,18 138,107,43 145,112,44 145,113,42 144,110,47 136,107,44 130,105,46 179,162,24 201,176,18 209,183,21 206,176,20 204,173,26 202,169,30 202,165,23 199,162,20 198,157,16 197,156,15 201,162,20 200,161,19 199,160,18 207,165,33 212,170,38 218,175,46 223,180,53 233,191,68 238,198,75 242,205,83 241,204,82 237,199,66 226,189,49 209,177,22 205,173,18 203,171,18 189,163,14 180,153,19 173,146,14 176,148,19 186,158,19 182,153,19 166,139,22 142,121,20 112,96,22 75,62,12 74,59,21 88,71,32 73,58,20 77,60,25 99,71,33 113,87,37 96,81,30 52,41,24 41,28,23 49,39,43 75,61,61 143,123,103 189,166,135 238,213,169 251,225,175 249,220,167 255,232,178 255,239,182 255,240,183 255,246,192 255,247,193 255,246,189 255,244,187
66,52,38 57,43,29 71,57,43 61,47,33 72,58,44 72,54,35 69,51,32 66,50,33 81,65,52 70,59,44 61,50,35 51,34,24 73,59,41 101,86,64 81,63,42 59,43,28 64,50,36 72,58,44 53,41,29 60,48,36 48,36,26 52,40,30 52,40,30 45,33,23 46,35,28 45,33,23 62,48,32 62,52,30 151,154,74 151,155,68 152,152,80 110,98,57 81,62,39 74,55,32 68,49,26 68,48,30 70,50,32 66,51,31 64,45,31 85,68,42 104,105,55 110,115,54 92,99,42 116,119,55 116,116,57 89,89,44 78,78,37 79,80,41 69,70,31 73,72,36 86,81,49 117,117,56 88,83,32 170,148,112 243,218,174 250,225,177 206,184,139 128,106,59 105,83,38 91,67,30 92,66,52 95,66,44 103,71,39 106,77,24 123,92,30 135,101,38 147,113,39 149,117,35 156,128,33 203,181,18 213,185,19 212,180,23 213,176,24 209,176,26 208,177,30 208,176,32 206,174,30 206,169,27 205,168,26 207,169,20 207,169,20 207,169,20 217,176,37 223,182,43 227,185,49 231,189,53 238,196,73 237,197,74 236,197,69 235,196,68 226,188,53 217,180,40 210,173,19 207,170,14 205,170,16 196,165,14 186,158,17 178,152,13 186,156,18 187,159,20 180,149,16 157,128,25 109,86,15 77,62,11 96,82,26 96,81,34 108,93,30 71,55,22 61,42,26 72,48,26 78,55,26 47,33,19 38,28,27 43,36,39 75,61,66 147,126,124 199,175,142 230,204,163 251,224,177 255,233,182 255,234,178 255,232,176 255,241,184 255,243,186 255,249,195 255,241,187 255,243,186 255,254,197
67,55,43 62,50,38 59,47,35 73,57,44 74,59,39 68,50,31 73,55,36 66,50,37 79,63,48 64,49,38 63,48,37 50,35,26 83,68,48 102,78,56 77,57,37 62,44,25 66,51,31 73,58,38 61,46,35 57,42,31 54,39,30 54,39,30 53,41,31 45,32,25 49,37,27 50,36,22 63,49,31 82,74,40 148,151,71 146,150,67 145,145,71 105,90,52 79,61,31 77,58,31 68,48,30 66,48,27 67,49,28 67,52,32 62,43,27 79,65,36 104,101,50 115,115,54 94,95,45 94,94,35 115,114,60 85,86,36 83,83,40 76,81,38 65,69,29 75,76,37 89,86,44 114,114,53 121,111,69 202,180,135 250,226,175 250,224,172 228,202,161 132,106,81 101,77,53 94,68,43 98,72,49 96,67,45 102,71,48 106,74,44 101,69,37 106,72,38 133,103,36 149,117,44 191,165,16 212,185,10 216,183,15 216,180,19 211,172,21 211,174,18 213,176,24 213,176,20 211,173,24 202,170,17 208,173,21 214,177,21 216,176,28 216,176,28 219,179,31 223,182,41 229,187,51 231,188,59 232,191,63 232,190,69 233,191,66 235,194,64 231,192,50 221,184,30 208,175,9 207,171,10 208,170,12 202,170,13 189,160,15 184,156,15 186,158,17 183,152,19 165,131,31 133,102,24 84,62,17 66,51,13 119,104,23 109,94,13 123,108,18 69,56,22 57,40,30 69,54,43 66,52,38 47,33,35 53,39,39 70,57,50 130,115,95 195,174,133 229,206,164 248,222,172 255,234,182 255,239,185 255,241,188 252,228,175 255,244,189 255,242,187 255,247,190 255,244,189 255,246,191 255,249,194
60,48,36 69,57,45 56,44,32 78,62,49 74,59,39 65,47,28 74,56,37 69,53,40 72,56,41 61,46,35 51,36,25 59,43,37 90,72,53 101,75,50 77,55,37 61,43,24 71,56,36 65,50,30 65,50,39 56,41,30 55,40,29 59,44,33 56,44,32 47,35,23 56,42,28 57,43,25 64,51,30 100,94,48 142,145,65 143,145,59 148,146,74 102,85,50 82,65,37 74,57,33 74,56,37 69,54,32 72,57,37 66,51,31 65,49,34 83,73,35 109,107,47 128,128,69 115,119,52 109,109,48 100,99,45 89,89,46 78,77,39 68,69,32 65,66,27 76,78,36 89,89,44 107,105,56 190,172,130 242,217,169 247,221,169 250,224,172 233,211,164 154,133,108 103,82,67 99,74,55 113,84,62 115,79,57 123,82,62 118,80,59 102,72,44 95,65,37 99,69,25 143,117,26 210,181,20 227,190,9 230,190,13 226,185,15 214,172,18 211,173,15 210,171,16 214,173,14 210,168,18 208,170,12 210,171,18 215,171,18 215,176,23 217,178,25 220,180,32 223,182,41 226,184,48 224,181,52 225,183,62 224,180,68 239,197,65 244,202,66 243,204,51 233,196,33 221,186,20 216,178,18 212,174,14 206,172,13 194,165,20 187,159,18 187,157,19 173,146,14 147,118,17 118,90,22 68,51,16 58,46,5 130,117,24 121,106,29 129,113,30 78,62,29 62,47,38 69,54,43 62,46,40 48,36,38 78,63,54 129,108,93 185,163,129 217,195,148 245,218,173 255,231,180 255,242,188 255,242,188 255,242,189 255,250,197 255,248,193 255,243,188 255,242,185 255,244,189 255,247,192 255,251,196
59,48,33 63,52,37 66,55,40 76,62,46 76,59,33 64,46,27 87,70,46 76,59,49 65,48,38 62,46,33 55,40,29 61,50,35 78,62,45 86,62,36 74,53,30 65,46,30 73,54,40 61,42,28 68,48,39 58,39,23 53,37,22 62,45,35 57,42,31 50,38,26 63,49,33 62,48,30 63,47,30 111,101,63 132,137,63 131,138,63 126,123,72 94,82,45 89,77,47 76,67,38 85,73,45 83,71,43 97,84,52 87,76,41 90,84,38 101,98,43 109,106,51 104,104,45 136,140,71 112,113,63 101,102,52 93,92,54 66,64,31 62,61,25 65,64,26 78,77,39 102,96,60 144,135,90 230,210,162 246,220,170 245,216,165 248,222,172 237,215,170 175,151,125 109,90,78 100,78,58 109,83,62 116,80,60 129,87,63 125,85,60 107,74,49 104,73,54 97,66,54 150,131,18 229,195,22 240,196,13 243,198,20 241,198,22 234,191,17 222,179,23 214,170,17 210,171,16 209,170,17 211,169,17 208,164,13 213,169,20 216,173,26 217,172,26 219,176,29 220,176,36 224,182,48 224,182,50 229,187,53 239,197,63 250,207,64 253,210,65 245,207,49 240,203,40 231,191,25 225,186,17 209,176,12 203,177,15 191,166,20 185,159,22 175,148,14 163,138,8 147,120,14 113,91,13 75,63,6 76,63,11 129,121,17 121,110,25 126,113,24 76,62,19 65,50,39 59,43,37 54,41,34 47,35,37 124,106,85 182,159,130 222,196,155 248,222,172 255,230,179 255,236,182 255,242,188 255,245,191 255,251,193 255,244,186 255,245,187 255,249,191 255,249,192 255,249,194 255,251,196 255,251,196
61,50,35 60,49,34 74,63,48 68,54,38 75,58,32 64,46,27 80,63,39 74,58,45 60,44,31 57,41,28 62,45,35 57,43,29 71,55,38 81,55,30 66,49,25 67,51,36 62,48,34 63,49,35 59,43,28 61,43,24 50,33,23 60,43,33 56,41,30 54,43,28 66,52,34 62,49,28 62,44,25 100,93,54 122,128,60 123,132,63 116,115,59 95,91,45 92,89,47 82,82,41 84,81,41 86,83,43 110,107,63 89,87,40 93,95,40 83,87,29 100,104,46 97,100,40 116,120,51 103,106,55 106,109,58 80,79,41 62,60,27 66,65,29 65,63,30 71,67,32 91,82,53 202,178,141 242,217,169 244,218,166 243,214,163 243,217,167 243,219,168 202,178,141 121,102,86 98,82,67 105,81,59 113,82,61 126,88,69 121,84,60 112,82,56 101,73,46 99,69,43 178,158,38 213,173,11 235,188,17 243,193,19 240,195,17 239,193,20 234,189,29 227,181,24 220,177,21 217,174,18 216,170,13 213,169,18 215,171,22 213,168,22 216,168,23 219,174,28 220,176,36 225,183,47 230,190,46 236,192,41 240,196,45 248,206,54 249,206,59 241,201,53 230,191,40 216,181,29 210,178,23 202,177,19 191,167,14 187,162,18 182,155,21 171,144,12 167,142,14 154,127,12 128,116,18 101,85,11 93,79,13 128,117,32 126,115,28 122,108,22 69,57,16 63,46,36 55,39,33 47,34,29 79,63,59 164,138,113 205,181,148 243,218,172 255,234,181 255,234,181 255,238,184 255,245,191 255,248,194 255,250,192 255,254,196 255,252,194 255,252,194 255,251,194 255,251,196 255,250,196 255,250,196
62,48,34 58,44,30 75,61,47 65,45,25 67,47,27 68,50,29 75,57,36 71,56,36 63,48,28 62,48,32 66,49,39 57,40,30 75,56,44 76,54,34 58,42,25 64,50,36 56,45,30 59,48,33 55,41,27 58,42,29 50,35,26 56,42,28 54,39,28 57,46,31 59,45,27 59,46,25 60,44,29 95,87,51 112,117,54 110,120,53 106,113,56 97,100,49 89,94,47 89,96,48 83,88,41 99,102,51 106,110,56 92,96,42 102,109,52 93,102,42 95,102,43 97,102,39 94,97,35 92,94,39 108,109,59 73,72,34 65,63,30 65,63,30 66,61,31 71,63,39 138,135,93 239,214,166 247,221,171 251,225,173 247,218,167 242,213,162 245,219,167 224,199,153 152,131,104 99,85,69 93,72,57 108,82,61 113,84,62 111,77,55 113,77,55 105,70,55 102,77,47 117,102,25 145,118,30 182,145,21 229,182,30 238,189,33 238,190,31 236,188,27 227,179,18 225,176,20 229,174,20 223,174,20 222,173,19 224,174,23 220,173,21 223,174,18 225,176,17 225,182,24 225,184,27 225,183,29 222,178,25 222,178,38 217,179,63 208,175,68 184,149,56 159,126,33 159,130,27 168,143,27 167,147,19 170,147,18 174,149,21 172,144,15 168,140,11 169,141,14 166,138,13 164,135,16 134,118,17 109,90,22 120,105,24 135,122,33 111,99,19 66,55,11 60,43,35 51,36,27 43,31,31 112,101,86 170,146,109 208,182,143 244,219,175 255,236,183 255,235,182 255,240,186 255,248,194 255,250,196 255,249,195 255,250,196 255,252,198 255,252,198 255,253,198 255,253,198 255,253,198 255,253,198
