56,69,17 104,103,49 82,89,32 120,125,62 97,108,38 103,113,39 125,124,59 80,81,15 77,79,33 119,123,56 135,133,71 120,123,43 110,103,60 91,89,67 75,82,64 85,99,90 71,81,59 53,60,44 67,56,39 66,59,39 73,75,49 76,73,47 100,80,48 115,91,9 136,101,0 148,114,1 152,105,3 167,107,16 225,160,34 233,167,41 114,87,14 108,101,0 124,111,36 117,125,59 107,114,68 105,121,63 144,149,104 130,137,78 96,103,46 65,70,27 57,71,12 92,133,172 120,178,252 101,124,109 76,125,188 104,183,255 99,189,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 104,184,255 103,179,255 57,118,200 120,145,185 67,98,115 99,146,190 23,68,110 59,67,53 77,84,68 44,50,41 73,84,69 57,75,60 60,69,69 55,48,19 66,68,65 86,119,124 97,123,169 110,136,171 51,70,91 93,96,88 133,164,181 125,166,205 112,133,140 90,100,65 100,109,51 101,118,120 82,85,61 87,92,60 79,84,52 75,81,40 89,94,51 65,65,33 55,43,31 82,73,44 58,52,29 70,68,46 67,61,38 71,67,46 52,48,27 52,55,33 71,64,44 82,78,57 41,40,15
55,62,14 78,82,28 82,82,37 88,86,39 76,84,31 106,114,52 59,55,7 113,113,50 58,58,24 95,90,37 160,161,84 125,126,58 134,135,67 132,127,86 155,159,103 93,103,52 58,61,41 56,64,39 58,57,32 66,53,21 59,56,30 71,65,31 120,101,19 176,136,11 183,128,3 194,138,26 237,165,83 248,173,85 219,147,30 221,154,19 157,121,31 135,115,9 153,134,11 120,113,45 127,141,91 109,118,70 101,109,70 76,83,28 119,125,73 120,126,74 144,154,91 144,180,194 103,143,189 132,178,255 107,178,255 101,191,255 106,188,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 105,190,255 104,188,255 106,175,255 72,117,175 113,182,255 93,139,231 56,93,111 67,69,43 58,58,28 65,64,39 86,86,52 103,117,127 60,74,44 67,60,33 114,117,105 121,152,158 84,101,91 89,123,151 41,70,86 81,92,61 134,146,97 89,103,57 54,73,62 136,158,170 109,124,96 114,128,78 113,137,157 90,95,63 59,64,32 75,81,40 68,75,29 92,87,44 100,92,56 80,67,44 84,72,44 80,72,48 76,63,42 69,58,39 74,63,44 48,48,34 57,50,32 59,55,34 112,112,78
69,71,25 82,84,38 105,107,50 102,105,43 62,63,26 82,84,42 99,100,52 106,117,59 122,125,61 132,137,72 122,128,78 97,95,37 129,132,70 131,136,73 89,88,36 114,118,64 58,62,33 61,55,30 65,58,38 65,59,36 57,51,28 110,84,43 179,127,10 211,143,27 217,144,34 219,140,32 219,146,36 232,155,31 226,142,13 237,144,18 151,106,17 154,121,24 130,108,0 135,115,11 94,93,55 84,80,22 113,110,70 97,101,47 122,128,58 117,126,57 110,120,53 156,171,118 106,186,255 102,177,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,189,255 118,197,255 102,169,255 118,182,255 77,99,131 54,60,51 71,82,95 60,69,69 53,79,98 54,74,77 60,64,26 133,138,91 75,82,36 96,106,41 117,132,79 110,119,73 104,114,49 109,119,54 95,104,56 112,122,119 50,60,38 122,125,63 101,123,95 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 102,82,62 77,58,33 66,53,32 60,51,34 73,63,39 80,68,38 61,52,35 65,56,41 67,58,39 69,56,35 72,54,24 91,72,49
73,79,40 78,79,42 85,87,41 97,104,47 123,122,68 64,57,18 63,65,23 80,89,31 81,88,31 92,96,42 56,68,21 114,109,54 136,145,76 83,84,36 71,67,9 62,62,17 62,59,33 89,88,63 66,59,39 73,70,46 76,64,36 163,121,38 207,142,53 209,147,37 197,131,27 205,134,23 213,142,20 225,142,4 207,133,27 200,126,1 167,121,23 139,107,21 132,111,10 125,109,0 118,118,36 93,79,36 102,102,39 107,112,51 144,153,84 122,131,62 103,111,60 151,166,111 121,173,227 129,190,249 110,185,255 110,192,255 110,192,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 106,194,255 106,194,255 105,196,255 113,187,255 41,65,94 127,153,188 42,58,58 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 96,103,57 79,84,37 95,103,52 118,126,73 123,135,70 122,134,71 105,118,64 113,126,83 80,98,42 63,85,78 83,78,37 81,62,37 82,61,36 86,62,38 64,47,19 76,54,34 82,63,40 87,70,42 70,50,32 63,47,34 71,53,34 65,53,27 60,53,35 64,50,32 51,37,19 71,56,34 93,74,47 125,95,67
59,67,28 63,63,29 52,50,21 84,86,42 97,104,49 121,129,76 59,57,26 107,103,68 81,88,33 66,63,23 88,85,43 69,62,23 105,101,39 93,94,44 125,121,59 83,76,47 76,69,42 68,71,36 69,69,35 75,66,39 89,74,23 170,118,27 183,134,55 180,129,51 176,124,37 181,125,33 171,106,17 202,133,34 188,125,22 199,136,33 168,118,15 139,96,22 123,101,36 125,102,13 160,134,43 109,71,5 97,87,38 114,121,46 136,142,72 144,154,89 153,161,97 156,166,142 127,165,196 127,169,219 115,195,255 111,193,255 112,192,255 109,194,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 113,195,255 82,161,255 89,151,253 120,196,255 71,92,88 100,118,105 82,87,53 66,71,35 91,94,59 83,87,49 80,84,44 92,98,48 91,96,49 110,115,72 98,103,58 95,99,59 140,149,91 89,96,52 116,123,68 111,120,64 138,148,83 79,63,32 78,57,30 68,54,40 41,69,105 76,79,101 23,64,117 114,151,198 60,78,65 41,52,41 66,66,50 66,58,36 75,58,34 79,55,29 89,68,41 83,59,35 77,55,35 169,145,110
58,56,25 50,48,17 56,56,26 77,79,35 90,91,52 63,65,23 86,87,50 65,63,32 70,68,39 80,73,42 112,117,54 86,85,29 75,70,27 69,76,28 191,179,111 85,82,42 78,74,37 61,61,27 116,94,29 129,91,2 143,105,29 153,102,26 156,111,49 150,105,43 157,108,41 165,114,38 170,112,32 178,117,31 169,106,16 165,107,9 157,111,15 142,97,24 127,93,19 145,107,20 164,121,34 114,95,27 138,135,93 114,114,51 113,118,53 122,131,60 99,103,47 95,123,75 137,175,177 140,189,250 121,199,255 124,199,255 114,200,255 113,199,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 113,199,255 113,199,255 115,198,255 118,200,255 129,196,255 51,88,110 61,71,47 103,111,72 77,84,50 66,68,40 74,77,44 61,64,29 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 66,71,35 94,99,54 90,95,48 103,112,56 111,118,61 98,98,55 79,77,44 87,105,74 128,155,169 104,131,172 75,91,120 52,83,59 116,153,164 94,117,126 68,82,50 95,103,93 67,77,53 64,47,21 81,56,28 84,59,31 80,55,27 70,49,26 81,57,31
49,46,20 75,67,43 67,63,28 90,85,34 83,81,50 65,64,28 77,76,40 87,84,42 73,71,40 59,46,25 89,83,47 81,75,41 106,111,46 99,100,52 100,102,45 170,168,108 76,69,28 107,94,42 67,50,22 56,60,20 117,78,35 130,87,29 139,101,53 138,102,53 145,104,55 145,103,51 151,103,49 151,101,41 158,108,34 154,103,23 152,102,17 146,101,26 136,97,17 158,116,26 172,132,26 90,78,12 103,98,55 112,109,54 112,116,62 115,119,61 101,111,60 143,158,132 136,199,255 92,150,228 124,197,255 114,182,255 121,197,255 120,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 120,198,255 120,198,255 123,198,255 124,200,255 122,200,255 124,199,255 126,202,255 90,151,210 84,99,102 57,75,90 77,87,63 99,115,115 121,148,176 84,95,84 95,99,59 91,92,55 91,93,51 94,101,55 63,66,31 101,108,60 75,73,40 120,121,84 105,112,64 91,96,49 111,113,69 70,72,30 59,64,30 86,100,96 91,112,133 102,116,157 112,135,171 67,73,64 73,76,52 63,65,39 67,69,43 70,67,41 90,90,58 89,64,34 77,54,25 81,56,26 67,47,27 55,41,23
64,59,31 59,54,26 57,52,22 68,63,33 57,50,23 58,57,21 75,74,36 80,85,40 53,45,23 66,70,30 70,66,31 69,67,38 78,73,41 59,64,30 89,83,37 124,120,74 52,42,20 78,68,46 65,58,31 73,59,32 108,81,36 125,82,33 130,94,47 134,92,52 127,88,47 133,96,52 129,90,47 129,91,43 136,93,33 141,96,32 148,102,32 139,95,26 145,103,24 152,107,18 165,119,19 94,77,12 117,111,65 108,107,53 118,122,68 106,104,55 114,127,73 128,164,180 112,175,255 116,177,234 110,179,242 134,201,255 125,204,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 130,207,255 130,204,255 140,208,255 145,199,255 70,98,123 66,86,91 153,185,236 68,86,101 137,167,191 67,102,125 82,103,82 72,77,55 81,72,45 102,94,60 97,94,54 150,152,108 81,76,48 63,61,30 68,68,34 69,77,26 81,91,38 62,66,26 65,59,34 138,165,149 43,76,107 92,112,124 101,121,135 73,78,54 59,69,47 83,87,58 57,56,31 80,75,43 87,85,52 98,91,60 87,61,36 57,47,25 68,49,26 76,63,42
54,52,19 63,61,28 66,61,31 75,67,33 75,70,38 66,63,37 61,60,24 83,82,44 92,86,40 89,82,43 60,54,20 96,91,52 71,69,22 99,100,50 123,114,67 94,97,48 125,124,88 79,90,48 58,59,22 72,65,36 84,72,31 118,75,30 125,86,45 135,96,57 131,94,52 131,97,54 130,93,51 125,88,46 120,81,38 128,90,40 137,96,37 130,88,23 136,98,22 149,107,24 148,106,12 109,91,31 89,82,41 69,81,34 80,85,42 115,115,74 149,160,104 89,106,101 155,212,255 127,175,216 153,186,230 95,138,169 139,204,255 140,209,255 136,205,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 137,210,255 139,212,255 142,212,255 101,155,237 67,121,174 133,187,255 128,151,189 78,91,106 82,93,78 85,91,64 80,76,57 76,77,67 86,96,102 79,80,61 114,133,164 101,130,118 69,69,39 69,69,37 74,79,45 79,79,45 64,66,24 67,72,36 76,97,76 97,135,168 60,68,47 108,72,50 120,163,235 91,99,85 108,103,75 91,92,55 83,90,58 118,120,92 61,54,27 65,68,33 70,70,36 88,64,38 67,48,23 67,52,32
61,56,26 71,66,36 52,47,19 62,55,26 71,66,36 54,52,21 68,63,33 56,55,17 68,64,29 68,72,32 105,99,51 87,89,36 98,92,46 77,83,31 75,71,23 76,76,33 113,105,71 68,71,38 66,56,32 115,107,83 88,81,38 121,80,33 124,85,42 137,100,60 133,99,56 136,102,59 132,98,57 128,94,53 123,89,46 127,89,43 131,91,37 134,95,36 134,97,24 140,101,19 140,102,13 68,59,14 108,110,66 148,162,114 103,115,70 106,114,75 97,109,75 175,183,203 164,189,211 204,232,255 170,200,224 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,212,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 140,210,255 146,217,255 161,220,255 179,229,255 156,193,244 107,130,125 95,105,121 212,226,247 120,137,127 89,81,59 79,77,46 77,77,47 72,74,57 91,91,57 70,70,36 68,65,39 58,61,37 60,69,39 73,81,40 107,124,119 75,90,97 52,64,68 100,73,39 110,87,47 85,129,176 65,71,58 81,88,54 83,96,69 89,102,90 72,75,51 75,74,47 56,51,21 59,66,30 71,66,34 102,82,52 103,86,60
