51,40,33 53,42,35 42,34,23 40,34,27 44,38,31 33,24,18 52,44,33 50,46,29 94,90,71 78,74,55 88,83,53 97,96,44 95,91,31 85,79,31 78,72,24 78,73,20 80,75,20 84,77,20 86,77,17 88,81,13 92,82,13 92,86,11 95,89,12 102,98,20 104,103,26 104,104,32 86,83,41 68,66,46 79,76,61 69,68,57 50,42,31 58,47,40 53,42,35 83,71,61 60,48,38 63,47,32 152,124,97 248,194,133 255,213,100 255,211,92 255,211,89 255,210,91 255,209,90 255,211,93 255,208,95 255,205,87 255,204,86 255,195,86 255,193,84 255,193,84 255,193,86 255,192,85 255,198,86 255,201,91 255,202,94 255,201,93 255,202,93 255,199,90 255,194,86 255,193,89 255,194,90 255,195,96 255,199,95 255,197,100 255,192,105 255,192,105 255,192,105 255,192,104 255,192,106 255,190,109 255,192,110 255,192,108 255,195,106 255,198,111 255,190,112 255,186,110 255,186,110 255,184,111 255,183,111 255,182,109 255,181,105 255,180,107 255,179,109 255,176,116 255,172,116 255,169,118 255,168,121 255,166,122 255,169,124 255,171,129 255,171,134 255,171,138 250,172,146 245,174,148 246,175,149 255,171,138 255,168,136 255,169,137 255,170,137 255,171,137 255,173,140 247,183,157 241,184,165 246,183,159 246,183,159 242,186,164 212,168,140 227,187,162 173,141,97 154,124,82 184,153,93 129,105,50 147,128,89 90,73,34 95,79,46 70,68,46 101,90,57 68,59,44 62,63,40 61,57,36 94,90,73 94,90,73 63,59,42 133,122,107 150,131,119 108,99,84 172,144,135 188,150,115
41,30,23 40,29,24 46,37,31 36,30,23 30,24,17 31,22,16 44,36,25 44,39,25 106,102,85 94,92,74 69,66,40 94,90,55 99,93,45 98,93,42 91,86,35 87,82,29 87,82,27 88,83,28 93,87,23 93,86,18 95,85,14 97,91,16 101,95,20 109,104,31 102,102,32 94,94,31 66,64,35 82,79,66 76,76,62 63,62,51 47,39,28 53,44,36 53,44,38 46,34,24 55,43,31 75,61,47 124,99,80 165,122,75 255,212,118 255,210,95 255,213,95 255,210,91 255,207,90 255,207,90 255,206,92 255,206,89 255,203,86 255,203,91 255,205,93 255,203,91 255,202,90 255,201,89 255,202,90 255,202,92 255,198,90 255,197,92 255,199,93 255,200,94 255,199,96 255,195,96 255,190,95 255,191,99 255,194,99 255,194,104 255,191,108 255,189,108 255,189,108 255,190,107 255,193,110 255,193,114 255,199,116 255,198,113 255,199,115 255,193,113 255,190,115 255,186,113 255,184,113 255,180,115 255,181,115 255,180,113 255,179,112 255,177,112 255,171,111 255,170,115 255,171,117 255,171,121 255,169,121 255,168,123 255,168,124 255,170,125 255,171,130 255,171,134 255,170,136 253,172,138 254,173,141 255,168,136 255,167,136 255,169,137 255,169,137 255,169,137 255,171,138 248,181,156 244,186,164 243,185,159 243,185,159 243,185,163 193,148,113 166,133,67 115,85,39 153,126,53 124,98,44 85,75,37 75,65,43 71,64,37 101,83,53 65,63,34 65,58,38 68,66,48 61,62,39 69,65,44 62,60,42 64,62,44 76,77,58 68,64,47 171,145,135 107,105,87 71,60,45 124,102,66
74,62,52 50,40,30 106,91,80 96,69,37 53,42,27 51,42,36 44,33,28 37,31,24 49,43,34 63,64,27 75,75,30 82,81,25 82,82,12 126,122,64 98,91,34 98,93,38 98,93,38 98,93,38 103,98,43 99,95,37 101,95,31 103,96,28 106,103,38 100,100,39 85,86,49 76,78,50 73,74,55 83,85,68 72,71,62 44,39,27 47,36,29 52,41,36 50,39,32 51,41,31 56,44,34 89,75,61 97,78,64 120,101,66 198,148,86 255,197,94 255,211,97 255,211,96 255,213,95 255,212,97 255,213,95 255,213,93 255,210,91 255,212,97 255,222,106 255,225,109 255,214,100 255,211,98 255,204,96 255,201,102 255,193,103 255,187,104 255,186,104 255,187,105 255,189,110 255,186,109 255,187,109 255,187,110 255,187,112 255,189,116 255,189,116 255,189,118 255,191,118 255,189,118 255,186,114 255,185,115 255,184,120 255,184,118 255,182,115 255,182,117 255,179,117 255,178,118 255,177,121 255,178,123 255,175,123 255,174,125 255,173,122 255,170,119 255,170,119 255,170,119 255,171,122 255,172,121 255,173,123 255,172,123 255,171,121 255,171,122 255,168,124 255,171,122 255,169,124 255,169,124 255,167,123 255,166,126 255,166,128 255,167,128 255,169,129 255,171,134 255,171,134 255,176,142 253,175,147 247,175,154 247,175,154 242,179,155 190,143,93 140,107,39 102,86,44 155,118,49 107,97,48 116,97,40 133,107,57 133,108,51 123,98,54 86,72,45 72,66,41 61,58,32 54,52,30 62,60,38 58,61,41 60,63,43 116,102,88 79,72,56 86,77,62 63,64,45 61,59,39 68,56,28
90,75,55 112,94,73 101,78,49 176,123,66 139,90,39 82,58,7 61,61,20 68,71,20 68,70,17 70,72,19 79,81,26 80,79,23 85,86,20 91,84,25 111,101,23 99,91,39 101,94,33 101,95,31 99,96,31 103,98,45 105,102,35 106,103,38 94,91,40 85,83,54 69,66,53 82,79,64 111,109,91 91,91,75 40,36,26 47,42,30 38,29,23 42,36,29 42,36,27 54,45,37 51,41,31 77,62,51 110,91,75 107,103,82 131,110,83 232,173,100 255,205,123 255,203,118 255,204,98 255,199,94 255,199,94 255,194,91 255,194,91 255,195,91 255,193,95 255,192,99 255,192,104 255,191,105 255,186,108 255,185,113 255,186,110 255,185,111 255,187,112 255,188,115 255,188,115 255,185,117 255,187,119 255,186,122 255,189,123 255,186,119 255,183,119 255,184,120 255,184,120 255,184,121 255,183,120 255,186,125 255,184,123 255,184,121 255,182,120 255,182,117 255,180,119 255,180,121 255,178,122 255,175,120 255,176,120 255,177,119 255,177,119 255,172,114 255,173,118 255,173,118 255,174,118 255,170,119 255,172,123 255,172,123 255,171,122 255,171,122 255,173,122 255,175,124 255,172,125 255,172,120 255,171,124 255,170,123 255,168,124 255,168,124 255,169,124 255,169,123 255,169,128 255,170,130 255,172,132 253,173,139 246,177,146 251,175,151 189,139,97 146,111,46 148,116,43 115,94,40 77,58,21 123,101,36 101,75,21 139,114,41 89,64,34 89,72,37 94,80,37 75,69,33 71,65,42 58,58,42 55,58,36 58,61,39 98,82,67 67,60,42 59,60,39 55,56,35 67,60,42 65,63,45
77,63,45 76,62,44 71,54,30 59,59,14 62,63,15 61,67,15 67,74,17 72,76,22 71,73,18 74,73,19 74,71,20 81,76,23 82,80,20 87,80,19 83,81,19 90,77,16 96,86,19 116,104,38 81,81,51 94,94,53 90,85,46 95,90,60 80,76,57 92,88,69 94,95,76 82,83,64 112,113,94 88,85,72 44,38,29 40,31,23 47,36,31 47,38,30 58,50,37 52,42,30 59,49,39 55,42,35 62,48,34 105,102,89 112,109,96 146,110,77 255,202,111 255,203,95 255,199,95 255,198,96 255,192,90 255,162,87 240,127,52 247,136,47 255,190,104 255,186,105 255,185,107 255,185,107 255,183,105 255,182,105 255,182,111 255,182,109 255,185,110 255,186,114 255,185,111 255,186,112 255,188,116 255,186,119 255,188,120 255,189,119 255,188,118 255,187,117 255,187,117 255,186,120 255,186,117 255,187,116 255,183,114 255,185,110 255,183,108 255,181,106 255,178,107 255,178,107 255,178,107 255,178,106 255,175,106 255,177,106 255,176,105 255,174,105 255,175,107 255,176,107 255,176,113 255,174,120 255,170,123 255,170,123 255,171,123 255,171,123 255,170,123 255,170,123 255,171,122 255,170,121 255,170,122 255,169,121 255,176,130 255,177,130 255,176,132 255,174,132 255,178,140 255,178,144 255,174,140 251,171,137 219,150,117 214,153,119 160,116,45 135,105,36 97,77,31 102,90,53 62,52,30 61,64,31 83,69,40 63,62,35 55,50,38 85,78,47 80,66,39 76,61,41 68,61,43 58,59,38 55,58,36 58,61,39 60,63,41 59,62,40 58,59,40 60,58,38 56,56,26 72,62,24
69,67,34 61,61,20 56,62,10 56,62,12 61,64,15 61,67,17 64,68,14 70,72,17 77,80,20 80,78,16 84,80,20 82,75,18 79,77,19 77,72,17 75,66,19 80,75,22 82,77,22 80,77,22 144,126,39 93,78,42 85,79,72 79,76,61 82,80,62 89,87,67 109,112,90 103,106,86 102,103,84 37,32,20 40,31,23 50,41,35 42,36,31 37,32,20 59,51,38 54,44,32 54,42,30 52,37,26 65,51,37 99,96,81 114,104,92 119,106,83 255,195,117 255,209,105 255,209,97 255,193,100 158,93,36 163,92,50 178,100,56 170,105,66 131,67,21 255,182,123 255,191,105 255,190,101 255,189,98 255,193,95 255,199,96 255,201,98 255,200,94 255,201,95 255,195,96 255,196,98 255,195,92 255,192,93 255,195,98 255,190,102 255,190,102 255,191,104 255,191,104 255,192,104 255,192,106 255,192,111 255,190,112 255,189,108 255,183,106 255,182,105 255,181,105 255,181,101 255,179,99 255,177,101 255,177,101 255,180,104 255,178,105 255,177,103 255,177,106 255,177,112 255,176,116 255,173,122 255,175,128 255,175,130 255,173,128 255,172,127 255,171,123 255,170,123 255,170,125 255,169,124 255,175,131 255,177,135 255,181,138 255,181,142 255,181,150 255,182,153 252,185,158 248,189,161 237,179,144 200,169,107 109,90,33 117,98,45 140,116,54 159,127,56 109,90,33 95,83,46 60,58,40 59,61,35 79,71,49 114,107,87 105,89,76 130,117,65 120,101,74 99,88,69 58,60,45 57,62,38 55,56,35 59,60,39 62,63,44 56,57,38 56,60,43 62,60,38 61,53,31 125,96,31
63,63,22 57,60,11 57,60,9 61,64,13 64,65,15 64,64,19 65,63,14 66,62,16 70,68,19 75,72,19 84,80,20 80,78,18 85,83,21 87,80,19 92,84,19 80,73,14 71,61,12 67,61,15 73,70,17 106,87,30 107,92,56 90,91,72 111,109,87 106,103,79 117,118,99 95,96,77 77,73,56 53,45,32 50,42,29 44,38,31 45,39,34 49,45,37 63,54,46 51,42,34 51,40,33 52,37,28 45,35,25 95,90,76 103,100,85 113,106,90 162,126,75 255,220,146 255,197,112 153,84,51 162,104,69 186,131,88 176,115,70 160,100,59 132,75,33 140,83,39 165,107,56 255,184,116 255,212,144 255,207,140 255,209,148 255,209,153 255,210,153 255,209,154 255,204,151 255,204,135 255,197,121 255,195,112 255,198,111 255,197,107 255,192,103 255,195,100 255,191,100 255,191,106 255,194,109 255,190,108 255,187,104 255,186,105 255,184,104 255,182,101 255,182,102 255,181,98 255,180,97 255,180,97 255,180,100 255,180,100 255,179,103 255,179,103 255,182,111 255,180,123 255,182,127 255,184,129 255,184,142 255,187,151 255,185,152 255,186,150 255,183,143 255,180,141 255,179,141 255,179,141 255,178,142 255,183,149 251,185,155 251,188,157 251,192,164 245,194,166 244,196,171 244,196,169 186,144,79 110,88,39 97,89,55 69,60,41 71,59,29 141,114,53 126,102,36 71,64,37 65,62,38 54,62,41 61,57,38 71,69,51 188,162,141 70,66,45 146,125,102 167,141,116 80,67,35 59,60,41 63,59,40 64,60,41 65,66,47 58,59,40 55,57,40 58,56,34 110,89,33 162,118,36
57,59,17 57,57,12 61,62,14 64,64,19 63,63,18 61,61,18 63,60,18 64,59,18 64,61,19 67,63,17 74,68,22 72,70,21 73,69,21 73,68,25 76,70,22 84,76,24 89,81,27 92,85,28 82,70,15 82,69,21 98,84,30 174,152,78 118,112,87 108,101,81 93,88,74 57,52,40 55,45,35 44,33,26 46,34,24 29,16,9 51,40,37 49,40,34 42,33,25 50,41,33 49,40,32 39,28,23 59,51,40 95,90,76 96,97,78 102,95,79 130,112,80 243,199,159 160,100,61 168,100,64 168,106,66 157,97,56 179,123,85 157,101,63 144,90,56 138,84,50 146,91,50 147,96,59 161,105,67 194,138,102 255,204,160 255,208,165 255,206,168 255,206,168 255,209,171 255,209,168 255,208,163 255,205,157 255,202,145 255,202,134 255,198,123 255,193,113 255,189,102 255,188,104 255,186,103 255,189,100 255,190,101 255,188,102 255,188,99 255,189,95 255,187,91 255,189,92 255,184,88 255,183,91 255,180,92 255,180,95 255,181,109 255,184,116 255,183,125 255,187,136 255,188,146 255,191,153 254,193,159 249,194,163 252,195,166 250,195,166 249,194,165 249,194,165 250,195,166 248,193,164 245,195,164 246,196,165 247,197,166 247,197,166 247,197,166 246,195,167 246,195,167 247,194,171 185,146,77 69,62,33 58,64,35 78,68,44 65,58,38 91,79,40 65,59,36 60,54,29 91,79,51 58,54,37 58,59,40 68,69,50 114,98,83 101,92,73 217,174,157 200,159,141 68,59,40 57,60,40 61,62,41 60,61,40 59,60,41 58,59,40 59,56,32 70,60,38 156,121,38 185,145,50
52,51,13 55,55,12 58,58,15 58,58,15 58,58,15 59,56,16 59,54,15 60,52,16 60,52,16 63,53,15 68,57,22 64,54,16 64,57,18 66,55,20 64,59,20 66,61,22 68,61,20 78,68,26 87,74,22 152,131,59 94,75,20 111,81,39 156,132,97 65,56,50 57,49,38 57,48,40 43,34,26 45,36,28 50,44,35 50,42,31 42,33,29 35,26,20 56,47,41 58,47,40 44,33,28 52,41,34 74,66,55 88,88,72 96,94,76 103,95,82 127,102,83 128,81,58 123,66,37 121,65,29 138,84,48 120,70,39 121,70,44 116,70,42 97,60,34 110,75,48 128,82,54 129,77,47 140,84,48 146,92,56 141,98,63 250,200,156 255,203,154 255,205,163 255,210,166 255,209,165 255,205,163 255,203,160 255,200,140 255,206,132 255,199,113 255,202,114 255,203,108 255,188,100 255,172,89 255,169,86 255,186,99 255,192,107 255,192,105 255,190,98 255,190,102 255,194,115 255,195,129 255,197,147 255,193,142 255,193,142 255,195,160 254,196,163 255,197,164 253,197,163 254,197,166 252,197,166 249,197,167 249,197,167 251,196,165 249,197,165 247,197,166 248,198,167 248,196,166 248,196,166 250,195,166 250,195,166 250,196,162 250,196,162 250,196,162 248,196,164 248,196,164 243,190,163 185,146,73 114,88,34 86,73,23 66,58,24 53,58,34 61,57,40 68,61,43 62,59,35 96,79,30 75,66,39 62,60,31 68,63,35 92,82,70 106,93,70 173,142,121 116,99,73 66,69,45 59,60,41 60,61,42 59,60,41 59,60,41 55,56,37 60,53,33 63,53,31 166,129,46 168,124,44
51,51,10 56,52,15 57,53,16 60,57,17 59,56,16 58,55,15 58,53,14 61,53,17 61,50,15 63,51,14 67,55,18 64,52,15 63,51,12 63,51,12 63,53,15 62,51,18 67,55,18 73,61,20 77,66,20 106,87,30 145,124,54 81,62,27 81,63,42 73,58,47 70,55,44 81,65,50 91,71,53 72,54,35 71,53,32 58,39,25 65,43,23 50,36,20 61,47,31 49,34,23 64,47,39 57,42,33 80,70,58 87,82,68 91,86,72 102,88,74 105,60,39 129,71,45 102,54,25 102,54,27 109,61,32 100,58,34 94,58,36 81,52,32 70,48,28 74,52,32 93,59,37 117,71,45 130,76,40 136,80,42 143,89,51 118,68,35 227,162,102 226,162,102 236,179,121 255,207,157 255,205,161 255,204,159 255,201,156 255,204,148 255,203,147 255,201,143 233,158,113 194,124,77 179,111,71 133,86,54 140,90,57 255,188,142 255,194,149 255,197,150 255,199,156 255,199,159 255,201,159 255,202,161 252,202,160 252,201,162 252,201,164 252,201,164 252,201,164 252,201,164 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 254,200,166 252,195,164 252,195,164 252,195,166 252,196,162 255,194,160 255,194,160 254,193,159 254,193,159 254,193,159 255,191,157 255,190,156 227,167,124 117,99,39 123,101,36 121,102,45 107,100,41 60,58,38 55,53,31 69,67,47 78,70,46 95,80,40 90,73,34 78,69,42 123,97,83 181,142,112 85,69,38 84,70,41 84,72,46 78,75,49 62,63,40 58,61,39 59,62,42 63,59,38 62,59,35 67,58,39 57,55,37 152,116,54 200,140,101
