51,40,33 39,28,21 37,31,24 44,38,31 40,31,23 46,38,25 94,90,71 76,73,49 97,96,44 95,91,31 81,75,27 77,72,21 80,75,20 85,78,19 86,79,11 92,82,13 94,88,11 101,97,19 104,103,26 97,96,40 82,80,60 79,76,61 59,53,44 58,47,40 53,42,35 68,53,42 70,54,39 152,124,97 255,183,85 255,211,88 255,211,89 255,210,91 255,210,92 255,208,95 255,205,87 255,197,82 255,193,84 255,193,86 255,192,85 255,198,86 255,202,94 255,201,93 255,202,93 255,199,90 255,192,88 255,194,90 255,196,94 255,197,96 255,192,105 255,190,103 255,194,106 255,192,106 255,190,112 255,191,106 255,195,106 255,191,110 255,188,112 255,186,110 255,181,109 255,184,110 255,181,105 255,180,108 255,177,117 255,172,116 255,168,121 255,166,122 255,169,124 255,170,133 255,171,138 250,172,146 247,173,148 249,174,145 255,168,136 255,170,137 255,171,137 255,173,140 241,185,163 246,183,159 246,183,159 235,183,164 224,184,159 173,141,97 184,148,97 130,107,49 147,128,89 78,69,38 63,61,39 101,90,57 68,66,44 61,57,36 94,90,73 63,59,42 123,112,97 150,131,119 137,123,109 193,161,145
53,42,35 41,30,27 44,34,24 49,40,34 32,23,15 32,23,15 62,57,45 91,89,58 79,75,38 98,93,38 98,93,38 96,91,36 96,91,36 99,92,35 97,91,25 100,93,21 101,96,23 106,104,32 96,95,39 85,85,55 80,82,67 79,80,68 57,52,40 49,40,34 45,36,30 47,35,25 59,45,31 90,67,52 167,117,55 255,207,97 255,212,90 255,211,95 255,211,95 255,211,95 255,208,90 255,212,94 255,216,98 255,213,100 255,211,99 255,211,98 255,203,97 255,198,97 255,194,96 255,194,96 255,193,104 255,192,106 255,190,104 255,192,109 255,191,115 255,188,112 255,189,112 255,192,115 255,194,117 255,193,112 255,191,114 255,184,113 255,181,115 255,179,117 255,179,120 255,177,118 255,175,116 255,170,117 255,169,119 255,170,119 255,172,123 255,170,124 255,169,122 255,169,122 255,170,124 255,171,128 255,171,130 255,168,132 255,168,134 255,170,135 255,171,135 255,172,139 249,182,155 246,183,159 246,183,159 222,164,138 149,118,40 87,65,29 144,121,50 88,71,32 90,76,47 108,96,39 66,57,30 62,58,41 56,57,34 69,65,44 59,62,42 62,65,45 71,69,51 155,134,123 60,63,43 62,61,36
88,73,53 127,108,81 187,134,77 176,127,76 72,62,22 62,64,20 68,70,17 71,75,21 81,80,24 85,86,20 99,94,12 111,94,45 101,94,33 102,98,38 107,102,49 110,107,40 106,102,42 87,84,42 77,74,61 88,86,68 103,103,87 49,45,35 45,36,28 42,33,27 38,32,23 60,50,40 63,48,37 90,71,55 115,107,85 209,168,111 255,206,124 255,204,112 255,203,98 255,202,97 255,197,94 255,198,95 255,198,100 255,195,107 255,193,107 255,186,108 255,186,110 255,184,111 255,187,112 255,187,114 255,185,117 255,186,118 255,189,122 255,186,121 255,184,120 255,184,120 255,184,121 255,183,120 255,185,124 255,183,120 255,182,120 255,179,117 255,179,120 255,177,121 255,174,119 255,174,119 255,176,118 255,171,116 255,173,118 255,174,118 255,172,123 255,172,123 255,171,122 255,171,122 255,175,124 255,172,125 255,173,118 255,170,123 255,168,124 255,167,123 255,169,123 255,169,128 255,172,132 255,172,137 246,177,146 246,178,156 145,110,45 159,127,54 83,67,36 144,118,50 108,82,28 131,107,52 102,85,50 97,83,40 70,60,36 60,58,40 55,58,36 59,62,40 109,102,84 59,60,39 55,56,37 65,66,47
77,63,45 76,58,37 63,63,18 62,63,15 63,69,17 71,75,19 71,73,18 74,73,21 80,75,22 82,80,20 87,81,15 79,78,22 96,86,19 105,111,59 92,92,51 90,85,46 88,81,61 85,81,64 94,95,76 110,111,92 99,96,83 44,38,29 44,33,28 44,35,29 58,50,37 48,38,28 57,44,37 62,48,34 110,108,90 131,114,90 255,202,111 255,200,94 255,199,97 255,192,90 255,148,73 241,125,53 255,190,104 255,185,106 255,184,106 255,183,105 255,183,110 255,182,111 255,185,110 255,187,113 255,186,112 255,188,116 255,186,118 255,188,118 255,188,118 255,188,118 255,184,118 255,186,117 255,186,116 255,185,112 255,183,108 255,182,108 255,178,107 255,178,107 255,176,107 255,177,106 255,176,105 255,175,107 255,176,107 255,176,113 255,170,123 255,170,123 255,171,123 255,171,123 255,170,123 255,171,122 255,170,121 255,169,121 255,176,130 255,176,132 255,176,134 255,178,140 255,174,140 255,171,136 219,150,117 194,140,92 147,117,48 97,77,31 78,64,37 68,60,38 83,69,40 55,51,32 90,83,52 80,66,39 95,84,67 60,58,38 55,58,36 59,62,40 58,61,39 58,59,40 57,53,32 56,54,32
65,64,26 57,60,11 61,64,13 62,65,14 63,64,14 66,65,13 74,73,19 82,80,18 87,83,21 86,84,22 80,73,16 68,59,12 71,65,17 82,79,24 137,112,35 91,75,60 97,94,79 99,97,75 112,113,92 99,100,81 50,45,31 47,39,28 35,29,22 55,49,42 61,53,42 50,39,32 56,39,29 80,65,54 106,101,89 115,107,94 216,165,100 255,221,112 239,178,117 137,83,47 173,109,63 170,106,62 141,81,42 243,173,115 255,195,105 255,200,107 255,210,111 255,212,118 255,211,117 255,208,121 255,202,108 255,199,99 255,196,94 255,193,93 255,193,97 255,192,101 255,194,103 255,193,106 255,188,108 255,188,108 255,183,103 255,182,103 255,182,101 255,182,100 255,180,100 255,177,97 255,177,101 255,179,104 255,180,120 255,179,126 255,179,132 255,181,138 255,179,141 255,174,134 255,171,130 255,173,132 255,174,132 255,178,138 255,181,146 255,185,154 254,184,158 249,191,165 240,191,153 167,133,63 106,98,48 75,63,33 125,96,33 105,83,20 71,63,39 60,58,36 65,58,40 150,125,106 83,75,41 97,76,51 74,63,48 58,61,37 60,58,38 67,65,47 59,60,41 56,60,43 58,55,29 125,97,41
58,58,13 58,61,12 63,64,16 63,64,16 65,62,18 64,59,16 64,62,15 75,70,17 74,73,17 78,75,20 78,73,18 86,79,20 92,83,23 75,66,19 85,71,26 126,96,27 121,113,89 108,107,82 105,103,85 55,52,37 50,40,30 41,31,21 43,34,30 44,38,33 51,46,34 49,40,32 48,35,28 57,47,37 97,97,81 100,96,79 144,122,88 201,125,67 165,97,57 169,108,72 188,131,87 164,104,63 148,93,50 148,88,49 155,95,52 221,149,99 255,197,145 255,204,149 255,206,165 255,206,163 255,208,160 255,206,149 255,201,136 255,201,129 255,194,119 255,190,111 255,186,110 255,186,110 255,188,104 255,187,106 255,186,106 255,185,98 255,184,95 255,181,93 255,181,94 255,178,94 255,177,97 255,180,109 255,184,123 255,183,133 255,186,149 255,191,159 252,193,165 253,191,162 255,188,157 255,191,159 255,190,158 252,194,161 247,194,167 247,194,167 244,196,169 244,196,169 223,180,131 102,82,32 74,68,45 72,70,41 129,104,56 76,62,33 80,73,32 61,57,38 57,60,36 79,76,63 75,68,50 209,173,153 115,98,59 62,60,38 66,67,44 59,60,37 56,57,38 58,57,32 89,72,25 183,144,60
52,51,13 57,57,14 59,59,16 58,58,15 58,55,15 57,52,13 60,52,16 64,53,18 66,56,18 64,57,18 64,56,20 65,60,21 68,61,20 81,71,20 119,98,26 94,75,20 176,131,67 85,80,66 57,49,38 45,39,30 43,34,26 50,44,35 42,33,27 51,42,36 56,47,41 39,28,21 50,39,32 74,66,55 89,89,73 99,95,78 127,102,83 133,81,51 115,59,23 138,84,48 122,74,47 129,81,52 97,60,34 123,84,56 128,76,46 140,84,48 140,91,55 187,147,111 255,203,154 255,208,165 255,209,165 255,205,163 255,202,154 255,202,136 255,199,113 255,203,108 255,192,104 255,172,89 255,177,91 255,195,107 255,192,105 255,190,99 255,194,115 255,195,129 255,197,148 255,193,146 255,195,160 253,197,163 253,197,163 254,197,166 250,198,168 248,198,167 251,196,165 249,197,167 248,198,167 248,196,166 248,196,166 250,195,166 250,196,162 250,196,162 248,196,164 248,196,164 229,185,134 134,106,38 86,73,23 58,54,37 61,57,40 68,61,43 85,70,48 100,83,34 62,60,31 94,85,66 89,76,53 173,142,121 86,88,62 60,61,40 60,61,42 59,60,41 55,56,37 60,53,33 102,82,36 160,121,39
51,51,10 57,53,16 59,56,16 59,56,16 59,56,16 59,54,15 63,52,17 65,53,16 66,54,17 62,50,11 62,50,13 62,51,16 64,52,15 74,63,19 99,80,23 117,96,26 63,41,21 51,37,21 58,43,32 73,54,38 78,60,41 73,55,34 79,60,48 65,49,32 69,55,39 57,42,33 56,41,32 79,69,57 85,82,67 98,88,76 104,59,38 120,65,36 103,55,28 104,56,27 86,51,26 81,50,31 65,43,23 78,52,31 113,67,41 127,73,37 143,88,47 134,85,49 202,137,77 203,129,75 255,195,145 255,205,161 255,202,159 255,203,152 255,201,145 246,169,113 184,114,67 169,101,61 140,92,63 221,161,118 255,195,150 255,200,155 255,201,161 255,200,158 253,203,161 252,201,162 252,201,164 253,202,165 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 250,196,162 252,195,164 252,195,166 253,195,160 253,192,158 253,192,158 253,192,158 255,190,156 255,190,156 148,112,61 135,105,36 126,107,50 67,63,28 54,52,30 67,65,45 76,65,30 87,70,35 75,66,39 229,170,142 102,86,55 100,86,57 71,65,40 70,68,46 58,61,39 63,64,45 62,59,35 69,60,41 87,61,36 214,167,106
50,49,13 51,50,14 55,56,17 57,57,16 59,59,14 65,61,15 68,61,18 68,58,16 68,58,20 68,51,12 57,42,6 58,45,13 62,46,15 71,52,15 79,66,18 79,68,22 90,72,28 47,39,17 29,25,17 45,39,30 37,28,22 43,34,28 38,27,22 42,29,22 48,31,23 52,31,20 43,27,14 42,31,16 50,35,24 64,48,35 69,38,19 102,54,25 73,43,28 56,30,16 51,32,16 59,40,24 56,41,21 74,53,30 87,58,34 98,68,42 95,60,35 138,91,59 131,94,54 183,143,91 158,99,51 200,142,116 255,204,159 255,209,162 255,195,153 144,90,56 152,89,56 169,109,70 145,89,53 147,89,54 153,88,49 197,124,83 147,91,57 197,139,113 252,198,162 255,201,165 253,202,165 254,200,164 254,200,164 255,200,164 255,199,165 253,192,158 249,188,156 250,192,159 252,194,161 253,190,155 254,191,156 255,189,155 255,189,156 255,188,155 255,183,152 255,181,150 164,132,50 121,97,33 97,91,43 69,67,47 59,60,37 58,59,40 57,60,38 67,60,42 76,62,33 95,79,37 116,91,43 105,88,37 76,62,37 64,57,26 105,84,41 71,63,39 78,64,46 78,71,40 162,123,93 188,138,92
48,46,13 52,51,13 58,55,15 60,57,15 62,57,14 65,61,15 76,70,22 75,69,23 66,56,14 66,54,15 70,63,22 49,36,2 59,44,6 68,50,6 67,51,7 70,53,14 100,72,16 54,45,26 47,41,34 44,38,31 51,42,34 43,34,26 47,36,29 50,41,35 49,36,29 62,47,38 84,69,58 75,61,43 79,75,67 52,40,30 98,78,60 86,44,20 73,47,33 63,36,18 56,34,14 66,41,24 71,50,27 87,58,34 91,61,35 99,66,39 88,60,31 98,62,40 85,61,37 98,73,45 104,68,37 100,64,42 111,72,40 250,189,142 161,104,62 139,86,59 137,91,54 143,94,58 126,79,47 121,74,42 123,73,42 125,73,43 138,82,46 123,77,49 159,105,71 218,160,123 240,178,136 254,186,150 255,189,156 255,185,152 255,180,149 252,177,146 253,183,152 251,185,153 252,186,154 255,186,155 255,186,155 255,185,154 253,183,152 252,182,151 255,180,151 254,179,150 192,146,60 123,92,30 102,88,43 71,63,41 60,61,38 56,57,38 58,56,36 88,78,56 71,61,37 97,79,47 124,100,45 132,109,40 105,84,41 80,68,40 86,72,43 69,61,39 97,84,36 122,102,72 176,123,96 154,115,72
