135,98,56 133,96,54 130,93,51 128,91,49 131,92,51 122,84,36 124,86,40 124,81,36 129,84,36 129,88,31 129,86,30 125,85,21 126,84,19 121,83,19 108,70,6 132,88,21 140,98,6 145,96,6 149,101,2 149,100,0 182,118,5 168,129,20 128,96,10 128,88,22 119,86,18 98,89,42 88,88,54 78,72,47 95,93,62 62,68,29 128,141,89 128,137,81 113,120,63 119,126,67 103,112,54 122,132,65 141,150,104 130,137,78 96,103,44 65,70,25 57,70,18 92,132,180 117,178,255 108,130,118 84,133,194 108,191,255 99,189,255 100,187,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 110,190,255 102,179,255 65,120,215 121,146,188 58,81,119 100,146,199 23,67,116 59,66,59 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,17 57,59,56 78,118,121 54,86,139 119,140,177 46,61,77 105,110,109 137,167,191 124,161,208 108,136,141 87,100,73 101,110,52 95,112,114 82,86,59 94,99,67 79,84,52 75,81,40 88,95,51 62,67,33 58,41,31 83,69,42 58,51,31 70,69,44 67,61,36 70,64,41 54,48,25 55,56,33 71,64,46 82,78,59 41,39,21
141,102,61 138,99,58 131,94,52 126,92,49 124,87,45 118,84,43 111,74,34 118,77,30 127,83,32 125,83,29 129,86,30 129,89,25 124,82,17 122,84,20 122,84,20 133,89,20 135,92,7 144,96,1 159,107,5 157,104,7 196,132,19 128,82,0 144,92,19 127,85,20 129,83,13 104,78,28 71,71,37 72,66,41 66,64,33 85,81,46 142,139,95 114,116,59 117,123,55 110,117,58 136,145,89 107,115,62 103,109,70 76,83,28 119,126,71 120,127,72 146,156,93 144,181,192 106,146,192 137,191,255 107,174,255 106,188,255 102,190,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,190,255 106,174,255 74,113,166 112,180,255 87,132,233 60,96,121 67,68,49 58,58,28 65,64,39 86,86,52 104,118,128 60,74,44 65,57,33 108,111,101 119,149,162 73,100,82 84,110,143 58,85,113 84,103,67 142,151,95 101,119,74 74,91,83 130,152,156 106,123,95 116,131,78 103,127,147 90,95,63 59,64,32 75,81,40 68,75,31 102,90,49 98,92,56 76,68,44 82,70,44 79,71,47 76,63,40 71,58,37 78,65,44 50,47,32 57,50,34 59,55,36 112,112,78
133,99,56 133,99,56 132,98,55 126,92,49 117,83,40 119,85,42 112,70,32 127,86,39 118,77,28 118,77,28 122,80,28 120,79,30 119,79,25 118,77,20 123,83,17 128,82,14 145,91,1 157,102,3 159,105,19 169,110,12 183,126,19 120,95,10 74,67,36 142,113,52 90,81,34 82,73,26 103,100,60 107,103,57 82,79,35 78,77,39 115,113,64 114,109,70 92,93,45 132,136,80 90,94,56 80,84,44 113,110,70 97,100,51 122,127,62 117,126,55 111,121,58 144,159,106 106,184,255 102,177,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,189,255 113,191,255 107,185,255 95,164,255 118,186,255 82,112,150 54,60,51 71,82,95 60,69,69 53,79,98 58,78,81 60,64,26 133,138,91 72,79,33 98,108,43 122,140,86 108,120,73 91,102,42 110,122,55 100,109,61 129,139,136 51,66,42 122,130,68 110,130,101 62,77,63 91,91,61 178,159,136 148,117,98 102,79,37 207,160,67 79,62,36 64,54,32 60,51,32 73,64,37 80,68,42 63,52,33 67,56,37 69,58,43 63,48,28 66,52,25 86,73,39
132,98,55 132,98,55 131,97,54 130,96,53 127,90,46 121,84,40 118,81,37 121,85,36 120,79,32 119,79,27 112,76,25 112,75,22 109,72,19 115,73,21 126,83,25 147,97,23 150,96,10 176,114,15 169,109,18 173,110,18 156,104,15 93,71,22 82,80,47 71,64,46 94,92,43 92,93,43 111,113,60 101,89,61 80,80,35 75,75,34 77,77,32 99,106,49 125,127,70 99,102,51 92,95,60 80,85,42 99,104,39 107,111,55 144,152,86 125,134,63 104,113,57 152,166,118 121,173,229 121,180,249 107,185,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,192,255 108,192,255 110,192,255 117,191,255 61,92,123 116,147,180 38,54,54 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 91,98,50 69,75,25 87,95,42 126,136,83 121,136,70 131,146,82 106,119,65 121,133,95 89,102,48 73,87,80 79,81,39 83,63,43 84,63,38 87,61,38 69,51,32 126,104,66 186,140,44 90,76,47 69,56,35 63,47,30 68,55,34 66,50,33 65,52,31 61,48,27 51,35,18 67,49,30 94,75,50 123,95,66
137,100,58 137,100,58 133,99,56 129,95,52 126,92,49 124,90,47 118,86,40 118,79,36 114,76,30 121,80,33 115,79,30 106,70,19 109,74,20 112,74,24 132,87,14 131,83,9 148,92,14 162,102,7 168,104,19 176,113,21 95,78,29 77,63,38 79,74,46 64,61,35 82,77,49 61,56,28 72,67,37 96,92,55 104,111,56 71,70,34 63,62,26 93,89,54 100,103,52 78,81,32 92,94,50 77,79,33 98,100,47 117,119,48 139,140,74 144,154,89 139,146,89 162,174,138 127,161,200 131,171,221 114,197,255 108,193,255 110,192,255 111,194,255 111,193,255 110,192,255 110,192,255 111,193,255 112,192,255 112,192,255 112,192,255 110,192,255 110,192,255 111,193,255 114,194,255 80,157,255 101,159,255 113,189,255 67,90,99 106,121,109 80,87,53 66,71,35 91,94,59 82,86,48 80,84,44 95,101,51 83,88,41 112,119,75 97,104,58 96,102,61 133,142,84 89,96,52 113,120,65 106,113,58 138,146,80 83,67,36 81,55,30 69,53,40 45,69,100 73,59,43 127,103,39 119,147,168 118,123,10 193,191,50 209,210,52 147,141,8 85,68,17 70,49,22 87,67,49 73,54,29 78,57,34 172,144,117
135,101,58 131,97,54 130,96,53 129,95,52 130,96,53 120,88,44 115,83,39 121,87,44 123,81,39 122,80,38 109,72,28 108,72,25 103,67,16 113,72,23 116,73,13 118,76,13 128,79,12 132,84,10 161,97,10 150,92,10 75,73,42 86,79,50 79,79,47 73,71,40 79,77,46 65,63,32 63,61,32 70,68,39 78,78,37 104,104,61 80,78,47 110,112,66 99,105,55 77,78,30 120,124,66 128,132,74 138,135,91 114,115,49 113,119,51 122,132,58 100,101,51 94,125,71 137,175,165 133,183,239 122,203,255 124,199,255 116,199,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 113,199,255 113,199,255 116,198,255 119,198,255 121,191,255 56,100,108 55,65,39 102,108,67 72,79,45 65,68,37 77,80,47 62,65,32 68,71,36 88,88,54 94,96,54 77,82,37 88,92,54 66,69,34 98,103,58 87,92,45 104,113,57 117,124,65 96,98,52 75,73,40 92,104,68 128,155,169 94,135,178 46,64,63 84,68,0 172,162,43 186,179,38 198,187,43 209,202,47 211,204,47 217,210,51 231,220,104 90,69,44 73,54,29 72,51,24 81,57,31
126,89,49 132,95,55 130,96,55 132,98,57 131,97,56 125,91,50 127,90,50 119,82,42 123,86,46 125,86,45 118,79,38 111,72,31 107,68,25 105,67,21 109,68,19 106,66,14 105,68,15 107,70,15 114,82,25 67,60,33 62,60,31 64,56,32 58,55,29 71,68,42 64,61,37 68,65,41 69,67,38 69,67,38 68,67,29 75,76,26 72,71,35 95,93,64 75,76,39 107,109,56 106,106,61 71,71,26 103,98,55 112,110,52 112,116,60 114,119,58 97,112,59 149,164,138 132,195,255 95,151,221 119,192,255 115,188,255 118,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,198,255 123,198,255 124,200,255 124,200,255 124,200,255 124,203,255 107,158,230 90,110,115 72,90,107 78,88,62 97,114,106 113,141,173 74,85,74 101,105,65 91,91,57 91,93,51 95,100,55 65,65,31 111,116,69 75,73,40 120,121,84 104,112,61 99,105,55 110,112,66 65,67,25 59,72,31 96,115,54 172,175,45 143,133,14 91,72,4 169,157,20 176,172,27 197,188,45 201,190,46 205,194,48 200,191,48 210,201,58 240,235,93 83,63,31 74,56,35 56,43,22
125,92,53 131,88,53 128,93,55 129,94,56 128,93,55 127,90,50 126,89,49 125,88,48 119,85,44 120,81,42 118,79,38 111,72,31 104,65,22 108,67,20 102,64,16 96,60,11 93,59,14 97,71,32 73,64,33 68,63,35 82,77,45 70,65,37 67,62,34 70,68,39 66,64,35 62,60,31 65,63,30 77,75,42 65,62,38 65,64,28 64,62,31 78,73,45 101,101,60 136,137,89 80,75,34 92,87,46 119,110,65 106,108,53 116,123,66 106,104,55 102,120,64 136,167,184 113,175,255 109,171,223 116,185,244 127,198,255 125,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 132,205,255 128,205,255 130,204,255 140,209,255 144,199,255 56,86,99 75,94,104 123,148,199 100,123,132 141,179,210 122,153,170 86,99,87 76,81,57 83,74,45 100,94,60 95,95,54 148,153,108 79,77,46 63,61,28 69,70,31 79,83,45 90,94,40 189,187,59 196,180,26 209,193,23 172,161,26 88,80,1 88,68,9 204,184,36 189,179,28 198,187,41 205,194,52 209,200,57 212,200,61 216,207,62 210,204,56 214,209,86 71,55,38 65,52,31
54,52,19 72,70,37 118,94,59 130,92,57 125,92,53 124,90,49 121,87,46 119,85,44 118,84,43 118,79,38 117,78,37 112,73,32 107,69,19 108,64,13 96,59,19 74,52,14 112,115,80 89,91,63 65,58,31 71,61,37 79,74,42 83,87,49 123,127,89 93,93,61 69,69,35 79,77,44 77,76,38 76,74,41 71,70,34 73,71,38 69,67,36 75,73,44 69,67,38 85,86,38 87,83,46 94,90,53 84,84,41 73,82,36 82,87,44 114,115,76 151,161,110 85,103,90 155,212,255 127,175,216 153,186,230 96,139,170 139,204,255 140,209,255 135,204,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 137,210,255 140,213,255 142,212,255 116,172,255 16,71,119 152,207,255 99,119,145 89,104,109 90,101,88 71,78,62 72,80,59 67,70,60 70,82,88 81,85,56 114,136,152 101,128,129 62,71,43 63,65,39 70,73,40 71,71,41 115,105,27 129,119,27 140,133,34 140,135,24 125,125,25 91,90,13 120,106,20 171,154,29 198,183,35 201,185,44 216,196,68 226,207,84 234,214,96 248,230,110 245,234,99 243,237,73 68,53,13 72,59,36
61,56,26 71,66,36 51,46,18 64,57,28 100,78,42 116,88,50 116,84,42 114,84,42 116,79,39 116,77,34 116,74,32 111,68,23 111,68,23 166,125,64 75,68,27 83,85,43 105,107,63 72,76,38 69,62,35 118,108,84 82,77,45 107,107,66 136,140,86 92,97,52 96,96,62 83,81,48 73,71,38 71,68,42 70,67,41 61,60,33 89,88,61 80,78,49 56,53,29 69,67,34 59,57,26 62,61,25 103,112,66 149,161,114 101,110,64 98,106,67 84,96,60 179,186,209 160,185,207 206,234,255 175,205,229 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,213,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 131,209,255 133,211,255 138,212,255 146,217,255 158,217,255 173,228,255 167,199,250 110,141,145 100,111,122 154,168,180 83,95,77 66,76,54 77,82,60 74,76,48 78,81,61 77,78,41 63,66,35 69,67,38 58,61,28 66,64,33 96,84,16 121,107,23 154,143,40 152,145,32 146,139,30 137,124,35 141,125,26 178,161,38 192,177,41 197,179,48 208,188,68 213,194,81 226,210,96 238,222,108 243,229,105 250,239,95 224,220,115 90,76,58
