135,98,56 135,98,56 131,94,52 130,93,51 128,91,49 129,90,49 126,87,46 123,87,38 124,86,40 122,81,36 122,77,31 126,81,33 129,88,31 124,81,25 123,82,21 128,89,28 126,84,19 123,81,16 113,75,11 115,77,13 132,88,21 140,92,8 141,92,0 150,99,5 149,101,2 146,100,0 150,101,0 190,126,13 168,129,20 134,104,10 139,91,19 114,75,14 119,86,18 110,82,24 64,75,35 99,99,65 78,72,47 66,64,33 77,80,45 60,72,27 128,141,89 91,98,50 101,108,60 105,112,55 119,126,67 110,120,55 105,114,56 111,134,74 141,150,104 102,109,54 120,127,68 117,124,65 65,70,25 91,95,55 137,156,118 153,181,233 117,178,255 108,168,230 93,153,233 103,152,213 108,191,255 99,187,255 100,187,255 100,187,255 98,187,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 95,174,255 102,179,255 88,170,255 103,143,193 63,88,130 58,81,119 49,100,172 49,92,131 90,131,186 59,66,59 55,60,38 53,59,46 51,57,48 73,84,69 85,100,84 84,98,89 63,72,53 55,48,17 61,59,30 99,123,141 56,96,99 54,86,139 85,97,93 107,135,158 61,77,106 105,110,109 88,102,70 114,142,196 108,145,192 108,136,141 89,101,65 80,87,41 50,65,70 95,112,114 69,79,44 56,66,74 79,84,52 79,84,52 53,59,20 116,122,81 90,92,35 62,67,33 76,66,42 65,44,42 79,65,38 58,51,31 62,59,35 58,57,30 70,64,39 70,64,41 58,52,29 72,66,41 51,52,29 71,64,46 73,66,48 45,41,24 42,40,22
139,100,59 139,100,59 132,93,52 131,94,52 128,91,49 129,90,49 127,88,47 121,85,38 120,81,38 120,79,34 126,81,35 127,82,34 129,88,31 124,81,25 123,82,21 124,85,24 121,79,14 127,85,20 113,75,11 120,82,18 126,82,15 137,88,7 144,95,5 150,99,1 149,102,0 151,105,0 158,108,5 201,137,24 145,98,7 144,99,10 132,84,12 114,75,14 119,85,15 113,82,20 65,69,29 83,83,49 79,73,48 68,66,35 63,63,29 99,104,61 69,74,27 117,124,67 108,115,58 104,112,50 133,140,81 96,106,39 109,118,62 132,150,94 107,114,70 111,117,65 133,140,83 105,112,55 99,104,59 147,153,101 135,155,87 147,167,149 85,140,188 106,167,226 99,158,247 109,172,255 107,189,255 100,187,255 100,188,255 100,188,255 98,187,255 98,187,255 99,188,255 99,188,255 99,188,255 100,188,255 100,188,255 106,188,255 105,185,255 117,194,255 101,138,189 79,113,152 113,161,252 53,106,184 131,176,247 53,81,106 60,66,53 51,58,40 53,60,42 51,62,47 50,64,34 70,90,65 64,80,61 55,65,39 67,59,35 65,62,36 83,101,114 52,87,96 65,90,101 59,69,66 68,98,107 136,167,223 98,108,57 118,125,79 86,98,91 108,140,139 68,95,105 110,120,87 89,93,64 81,95,76 105,115,80 91,86,58 62,70,79 77,84,52 58,63,31 85,91,52 61,67,26 95,100,57 95,98,63 122,115,84 54,45,26 74,69,39 87,79,57 79,73,50 75,72,46 74,66,42 76,68,46 87,79,57 71,64,44 48,48,32 53,46,30 54,47,29 57,53,32 42,40,18
139,100,59 135,96,55 134,95,54 131,94,52 128,91,49 127,90,48 125,88,46 116,81,43 117,79,44 116,75,30 120,77,32 122,79,30 122,79,30 124,81,25 124,83,22 123,84,23 123,83,19 125,83,20 120,82,18 122,84,20 129,85,14 137,87,13 142,93,5 160,111,5 172,115,12 167,112,11 168,114,10 202,137,30 120,89,9 97,77,29 128,80,22 123,84,23 124,82,17 125,84,25 83,68,28 82,81,45 79,74,46 65,63,32 80,78,47 85,80,41 91,92,44 71,71,30 86,88,35 114,121,48 118,125,66 122,132,67 117,124,80 81,86,39 88,92,54 111,116,69 94,100,48 101,107,55 115,123,61 102,111,51 127,131,77 108,144,160 113,159,192 125,189,252 107,182,255 117,187,255 108,189,255 106,191,255 106,191,255 106,191,255 103,191,255 103,191,255 103,191,255 103,191,255 103,191,255 106,191,255 105,190,255 103,190,255 103,190,255 103,190,255 36,88,171 136,181,250 116,191,255 90,144,215 75,137,214 72,107,157 54,64,58 80,92,74 58,62,35 61,64,44 68,72,32 54,72,69 54,64,80 56,64,50 78,71,40 70,72,28 123,130,98 86,103,98 79,92,93 94,115,124 58,84,92 73,81,71 112,122,116 94,89,61 106,118,55 138,148,95 87,94,78 89,113,105 113,128,135 100,112,78 116,140,132 92,130,170 89,111,99 73,78,46 97,102,70 124,130,89 93,99,58 135,123,45 161,134,89 108,90,58 106,86,56 78,68,44 66,52,25 76,67,40 74,65,38 87,72,50 85,70,50 80,65,45 60,52,28 53,51,29 66,55,36 52,41,22 99,96,56 105,107,65
135,101,58 135,101,58 132,98,55 130,96,53 126,92,49 128,91,49 122,88,45 123,86,46 111,69,31 122,84,38 120,84,33 118,77,28 123,82,33 121,79,27 118,78,26 116,79,26 116,76,22 113,73,19 122,81,22 123,83,17 128,82,14 139,94,19 157,101,7 165,108,1 152,98,12 162,103,10 180,121,21 179,122,15 118,93,8 62,62,32 86,77,32 147,112,56 86,77,30 100,91,44 97,89,39 70,67,27 104,100,54 77,74,32 79,76,32 71,71,30 92,90,41 97,94,54 95,90,47 90,91,43 106,110,54 80,86,34 89,92,59 80,76,41 84,81,41 88,83,55 84,86,44 182,187,122 152,161,90 96,106,43 103,112,56 93,128,137 112,190,255 120,187,255 118,191,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 109,191,255 112,190,255 117,195,255 112,187,255 75,139,231 110,187,255 75,105,143 87,98,85 67,73,64 54,65,78 109,118,118 95,116,112 101,145,190 70,87,93 55,59,21 53,58,15 86,95,39 149,156,110 102,112,47 103,117,87 109,125,83 119,133,74 137,148,88 106,118,51 98,109,49 77,86,38 88,98,95 110,137,117 73,90,62 98,108,57 55,75,46 104,125,91 104,106,91 108,108,78 193,174,151 169,136,111 102,77,49 154,110,28 213,166,73 101,76,30 69,54,34 62,52,30 66,57,38 60,51,24 75,63,37 61,48,25 64,53,34 73,62,43 61,50,35 68,57,42 62,47,27 63,49,24 115,102,70 95,82,48
132,98,55 132,98,55 131,97,54 130,96,53 130,96,53 128,89,48 121,87,42 120,83,39 118,81,37 121,85,38 120,84,37 120,79,32 119,79,27 112,74,24 109,72,19 110,72,22 109,72,19 114,77,22 116,74,22 123,80,22 147,97,23 149,98,20 167,107,12 181,118,15 169,109,18 163,111,22 173,114,14 147,95,6 93,71,22 81,81,51 85,81,46 85,76,59 94,92,43 94,95,45 92,93,43 93,95,42 101,89,61 93,90,46 87,87,44 76,75,39 77,77,32 112,115,55 91,97,45 112,114,57 99,102,51 62,66,26 63,67,29 78,80,34 99,104,39 115,122,63 141,146,85 123,131,65 125,134,63 141,146,83 145,158,117 155,176,183 121,173,229 116,181,255 107,186,255 113,191,255 108,193,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 110,192,255 108,192,255 108,192,255 111,191,255 110,190,255 120,186,255 61,92,123 40,67,81 149,179,255 46,62,62 53,67,77 66,79,96 93,122,151 49,56,40 153,158,111 74,79,34 68,76,25 90,97,49 69,75,25 98,104,52 98,108,57 133,145,80 121,136,70 114,129,63 118,132,73 124,137,83 121,133,95 141,156,103 95,107,98 92,102,67 79,81,39 150,137,85 85,61,39 88,67,42 87,61,38 76,59,31 86,62,36 147,100,37 186,140,44 101,73,17 77,62,40 68,55,34 63,47,30 68,56,30 62,49,28 67,51,34 65,52,31 75,62,41 63,49,33 57,41,24 67,49,30 61,44,20 79,53,28 97,69,40
137,100,58 137,100,58 133,96,54 133,96,54 127,90,48 129,95,52 126,92,47 122,89,41 118,85,35 119,86,38 113,76,32 116,78,32 121,80,33 113,77,28 113,77,26 107,70,15 113,76,21 111,76,20 113,76,23 130,84,16 137,90,11 151,96,13 168,105,15 173,109,13 169,105,20 172,109,15 166,110,14 110,76,15 84,75,46 86,84,53 84,82,53 91,89,56 95,91,56 84,80,45 88,84,49 93,89,52 93,89,52 86,87,39 75,76,39 65,63,32 76,75,39 88,85,41 97,95,48 115,118,58 100,103,52 72,74,32 69,70,31 85,85,40 84,86,31 99,102,38 140,147,74 123,133,68 135,145,80 118,125,48 94,99,63 123,153,136 136,170,159 113,150,145 112,165,245 112,192,255 113,195,255 111,193,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 110,192,255 111,194,255 111,194,255 111,193,255 111,193,255 111,193,255 114,191,255 120,185,255 123,176,255 52,99,143 71,127,213 105,128,166 84,106,122 75,83,88 77,88,59 77,80,47 66,69,34 58,61,26 90,95,50 75,80,35 74,79,34 83,90,35 136,146,83 117,127,62 100,110,47 156,164,113 116,125,69 86,95,37 102,109,65 83,88,43 105,112,55 155,163,101 108,114,62 132,131,77 65,44,19 73,50,21 70,49,22 67,53,28 93,77,46 91,69,31 159,130,27 88,77,60 77,70,68 78,72,36 77,68,21 85,73,18 83,68,19 79,59,27 72,51,40 70,51,24 73,53,35 68,48,30 70,51,28 73,54,27 71,48,19 144,116,89
134,97,55 134,97,55 133,96,54 133,99,56 129,95,52 126,92,49 124,90,47 122,90,46 117,85,41 116,82,39 119,80,37 121,79,37 120,78,36 118,80,34 109,73,26 105,69,18 109,73,22 105,69,18 116,76,22 126,84,19 130,84,16 141,91,17 144,88,12 145,95,10 159,95,8 170,107,13 139,101,23 98,88,46 72,59,36 68,60,36 66,60,37 61,59,30 74,74,42 79,79,47 73,71,38 96,92,57 75,71,36 80,80,35 90,92,46 66,64,31 87,86,50 79,76,36 77,76,40 84,86,40 86,89,38 83,84,45 113,117,63 118,121,59 121,120,64 112,111,46 125,124,59 133,132,67 130,141,71 190,195,130 147,156,100 111,146,223 125,156,91 138,178,208 132,179,186 111,196,255 113,195,255 113,195,255 113,196,255 113,196,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 112,192,255 112,192,255 112,192,255 111,194,255 113,196,255 108,194,255 109,195,255 114,196,255 120,199,255 82,147,252 108,190,255 122,189,255 112,185,255 91,99,76 64,75,33 83,92,64 77,84,48 76,83,51 108,113,70 109,114,71 119,123,85 90,94,56 133,138,91 127,133,83 62,67,33 71,76,42 72,78,39 78,83,51 151,159,108 82,88,38 98,105,57 65,71,21 118,125,68 92,99,40 153,160,103 70,60,22 83,66,42 79,82,62 98,117,108 35,79,113 120,138,164 67,58,31 109,91,20 175,184,126 187,186,50 181,183,30 194,186,23 207,206,31 216,217,30 228,225,58 215,207,73 98,85,0 92,72,24 81,59,39 73,54,31 75,56,33 97,74,45 110,84,59
136,102,59 132,98,55 129,95,52 132,95,55 131,94,54 131,94,54 123,89,48 122,88,47 117,83,42 121,87,46 119,85,44 120,81,40 116,74,34 109,70,27 112,73,30 114,76,28 103,65,19 107,68,25 113,72,23 114,73,16 113,74,15 120,80,16 125,81,12 135,82,14 151,99,8 162,109,16 67,62,30 55,53,24 76,69,42 86,86,56 77,75,46 73,71,42 68,66,37 71,69,40 61,59,30 70,68,39 69,67,38 80,79,43 95,95,52 84,83,45 70,70,29 101,102,65 122,126,68 99,105,55 76,78,23 66,66,25 92,97,36 108,111,47 74,69,26 97,92,41 142,144,73 126,130,63 129,138,67 101,105,51 91,98,52 150,170,125 144,188,235 129,150,100 102,162,242 123,196,255 129,196,255 119,198,255 116,197,255 116,197,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 119,198,255 119,198,255 119,196,255 123,194,255 103,156,234 64,88,66 65,75,83 92,101,71 83,90,54 90,96,55 50,57,41 70,79,51 79,86,54 89,94,58 61,64,29 81,80,53 90,90,58 110,115,72 90,95,50 88,91,56 83,86,51 62,66,26 111,113,71 87,92,49 108,115,67 159,168,110 133,137,79 91,95,39 115,118,58 91,91,50 68,71,40 86,97,110 72,117,175 152,179,189 67,62,19 81,64,0 166,156,33 171,163,29 187,180,41 197,188,45 203,192,46 210,201,47 210,201,43 209,203,39 213,209,49 236,230,84 97,73,47 72,53,26 73,54,31 66,47,22 69,51,21
126,89,49 133,96,56 132,95,55 128,94,53 132,98,57 126,92,51 131,97,56 128,91,51 127,90,50 121,84,44 118,84,43 124,87,47 125,86,45 118,79,40 114,75,34 111,73,27 107,68,25 104,63,18 107,66,19 111,70,21 106,66,14 106,69,16 103,66,13 111,74,19 114,82,25 84,68,24 68,60,49 68,66,37 64,56,32 52,49,23 58,55,29 70,67,41 64,61,37 65,62,38 64,61,35 66,64,35 69,67,38 71,68,44 118,120,67 69,68,32 72,71,35 72,70,41 94,94,62 90,91,54 107,109,56 61,62,14 91,91,46 92,93,45 103,98,55 126,118,68 111,111,52 111,115,59 114,119,58 106,112,60 126,146,103 95,137,173 132,195,255 123,185,255 110,161,224 129,202,255 115,188,255 130,204,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 120,197,255 121,199,255 123,198,255 124,200,255 124,200,255 124,200,255 126,199,255 124,203,255 116,191,255 68,93,108 83,103,108 72,90,107 83,101,118 86,100,70 105,118,144 113,141,173 47,64,68 56,58,32 116,120,80 91,91,57 86,87,48 92,97,52 136,141,98 65,65,31 94,99,63 80,81,31 76,74,41 120,121,84 86,91,44 130,136,86 119,124,77 110,112,66 86,88,44 66,64,35 73,86,45 96,115,54 162,191,91 146,145,19 106,91,40 91,72,4 162,150,13 173,166,27 179,175,30 197,188,45 199,185,42 205,194,48 204,193,49 200,191,48 200,191,48 215,208,69 250,245,103 83,63,31 68,52,19 71,56,36 45,32,11
125,92,53 128,93,55 128,88,52 128,93,55 130,95,57 129,94,56 130,95,57 128,91,51 127,90,50 128,91,51 118,84,41 119,85,44 121,82,43 118,79,40 114,75,34 109,70,27 106,67,24 105,63,21 103,65,15 100,62,14 99,63,14 97,61,14 92,60,16 89,65,30 74,65,34 80,75,47 72,70,39 79,74,42 64,59,31 54,49,21 66,64,35 78,76,47 71,69,40 71,69,40 72,70,39 72,70,37 75,73,40 71,68,44 68,67,31 77,76,40 63,61,30 65,59,34 71,66,34 93,93,52 122,123,75 79,74,31 115,110,69 88,83,42 86,77,32 115,106,59 86,91,28 111,118,61 128,126,77 94,103,43 147,162,146 89,134,176 126,188,255 96,149,227 102,148,228 122,191,250 126,197,255 127,197,255 122,200,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 132,205,255 131,205,255 127,204,255 129,203,255 135,204,255 138,202,255 81,113,139 91,121,134 56,75,85 32,60,81 45,64,72 93,111,126 107,145,176 124,146,178 50,64,74 74,87,75 72,77,53 105,100,59 76,68,34 117,111,77 106,106,65 93,99,60 65,67,12 100,98,67 62,60,27 86,88,44 80,84,46 95,101,62 88,92,38 139,138,43 199,193,45 209,193,39 203,187,17 190,175,25 157,150,39 81,70,24 87,67,8 194,173,62 196,180,26 188,178,27 197,186,40 204,193,51 204,193,51 209,200,57 209,197,58 211,201,61 213,207,63 216,210,62 170,165,42 73,57,44 63,47,30 57,44,21
