58,69,13 114,109,58 101,104,53 120,122,67 89,101,36 96,101,38 117,74,27 131,88,39 135,94,49 134,97,53 133,96,54 128,91,49 128,91,49 134,93,46 135,94,47 140,99,42 163,109,34 183,117,35 214,135,25 244,154,32 208,119,1 255,169,11 255,156,0 239,151,0 218,144,0 197,142,0 196,145,0 191,144,0 178,144,0 65,67,25 133,139,87 130,139,83 110,117,60 123,130,71 103,112,54 122,132,65 141,150,104 130,137,78 96,103,44 65,70,27 57,69,20 92,132,182 116,176,255 102,127,111 57,108,180 99,187,255 100,187,255 100,187,255 99,186,255 99,188,255 99,188,255 99,188,255 99,189,255 110,190,255 102,179,255 76,134,233 107,133,181 52,77,101 111,157,208 23,67,114 59,67,57 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,17 52,54,51 77,110,115 54,85,141 119,140,179 49,65,74 119,121,121 138,171,190 128,170,216 108,129,136 90,99,69 103,112,54 97,114,116 82,86,57 94,99,67 79,84,52 75,81,40 88,95,51 65,65,33 53,43,31 80,73,44 58,52,29 70,68,46 67,61,38 70,63,43 54,47,27 55,56,35 71,64,46 82,78,59 41,39,21
54,60,8 76,77,27 72,70,21 84,79,28 80,91,33 105,113,51 118,75,30 133,90,45 130,89,44 132,95,51 137,100,58 128,91,49 128,91,49 133,92,45 135,94,47 137,94,45 150,94,27 172,104,30 204,125,32 220,132,25 236,151,9 210,124,7 216,126,0 230,147,7 220,146,0 179,122,0 203,152,0 191,144,0 171,138,0 85,87,45 141,142,94 114,116,59 117,123,55 116,123,64 129,138,82 107,115,62 103,109,70 76,83,28 119,126,71 120,126,74 150,159,99 144,180,194 101,141,187 128,181,255 109,176,255 104,189,255 104,189,255 104,189,255 104,188,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,190,255 106,175,255 44,84,134 109,174,255 68,113,212 42,79,101 67,68,47 58,58,28 65,64,39 86,86,52 104,118,128 60,74,44 65,57,33 108,111,101 120,152,162 80,107,91 87,113,148 55,88,121 93,108,71 135,148,96 102,118,74 80,102,92 124,147,154 109,124,96 116,130,80 103,128,143 90,95,63 59,64,32 75,81,40 68,75,29 94,89,46 100,92,56 78,68,44 84,72,44 79,71,49 76,63,42 71,57,39 78,64,46 50,47,34 57,50,34 59,55,36 112,112,78
71,71,26 90,90,45 111,114,52 94,94,33 58,58,17 65,67,21 129,84,40 123,82,37 134,93,48 131,94,50 135,101,58 130,96,53 128,91,49 132,94,48 135,94,49 139,96,47 134,90,37 143,97,29 175,112,36 168,99,14 195,120,2 215,136,19 215,133,6 214,136,12 211,135,8 180,122,0 202,138,0 185,137,0 229,193,21 94,78,34 107,103,55 111,101,59 89,90,40 126,130,74 90,94,56 80,84,44 113,110,70 97,100,51 122,127,62 117,126,57 116,126,61 153,167,119 108,185,255 106,180,255 108,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 117,195,255 93,171,255 101,168,255 115,177,255 85,111,148 54,59,55 71,83,91 60,69,69 50,76,95 47,67,70 60,64,26 133,138,91 75,82,38 98,108,45 116,133,82 109,118,72 88,97,37 112,122,55 100,109,61 132,142,139 54,64,42 122,130,66 122,139,113 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 101,83,62 76,59,33 64,54,32 60,51,34 73,64,35 80,68,40 63,52,35 67,56,39 69,57,45 63,48,28 66,52,25 86,73,39
75,80,37 75,79,39 94,92,43 83,93,40 126,123,72 60,55,14 110,78,32 128,90,44 133,92,47 135,96,55 140,101,60 131,97,54 131,97,54 130,94,47 133,95,49 133,90,45 131,87,34 139,97,32 162,100,24 177,116,28 200,127,13 221,145,11 218,141,14 202,126,13 208,134,9 188,127,0 185,128,0 236,165,0 183,146,22 132,91,23 119,82,13 100,91,35 120,123,63 103,106,55 98,101,66 80,85,42 99,104,39 107,111,55 144,152,86 125,134,65 108,115,69 145,159,109 118,168,206 112,168,227 107,184,255 110,192,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,193,255 108,193,255 105,196,255 118,196,255 68,95,125 102,134,160 40,55,62 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 88,95,49 74,79,34 83,91,40 126,136,83 123,135,70 136,148,85 106,119,65 127,139,101 78,96,40 78,92,88 82,87,42 88,69,44 86,62,38 87,61,38 71,54,26 76,54,34 81,64,40 85,71,42 70,55,35 63,47,32 71,54,30 66,51,29 63,52,35 61,47,31 51,35,20 67,49,30 93,72,47 138,110,81
59,66,30 58,58,26 55,53,24 92,88,51 110,114,60 113,120,63 53,41,2 130,87,42 129,87,45 134,97,55 133,99,58 138,103,65 133,99,58 131,94,54 125,88,46 134,95,54 131,88,43 125,82,33 140,95,33 166,110,32 187,124,23 192,123,17 215,140,24 217,138,23 183,124,9 190,128,3 226,150,0 255,191,24 148,135,46 115,84,22 96,70,29 114,93,52 100,103,54 78,81,32 92,94,50 77,79,33 100,102,47 117,119,46 139,140,72 150,160,95 139,147,81 149,162,139 130,168,197 116,159,202 115,197,255 109,194,255 111,193,255 113,195,255 111,193,255 110,192,255 110,192,255 111,193,255 112,192,255 112,192,255 112,192,255 110,192,255 110,192,255 111,193,255 113,195,255 77,156,255 109,169,255 110,187,255 71,93,93 98,113,101 80,87,53 66,71,35 91,94,59 86,90,52 80,84,44 101,107,57 83,88,41 112,119,75 97,104,58 96,102,61 128,137,79 89,96,52 113,120,65 98,107,51 137,147,82 82,66,35 80,57,28 68,54,38 42,69,108 73,75,100 19,60,115 120,149,196 65,78,64 41,51,45 66,66,50 66,58,36 76,57,32 72,51,26 93,72,47 76,55,30 82,61,38 132,107,79
58,57,21 55,53,22 54,53,26 61,62,25 84,80,43 69,62,31 87,83,37 125,86,45 132,94,48 134,97,55 132,98,53 135,101,56 139,102,62 131,96,58 130,96,55 128,91,51 125,86,43 117,78,37 129,87,33 142,96,30 183,120,30 180,115,24 186,116,15 184,115,7 194,127,13 211,133,9 239,153,5 255,173,22 104,102,44 104,104,63 82,77,49 110,112,66 113,119,69 77,78,30 119,123,65 128,132,74 138,135,93 114,114,51 113,118,53 122,131,60 104,107,56 107,136,83 143,181,183 137,186,247 121,199,255 126,198,255 116,199,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,197,255 113,199,255 113,199,255 115,198,255 117,198,255 123,187,255 49,93,99 67,77,55 102,108,69 72,79,45 68,71,40 76,79,46 61,64,29 68,71,36 88,88,54 94,96,54 77,82,37 88,92,54 69,72,37 91,96,51 94,99,52 101,110,54 116,125,67 106,108,64 75,73,40 90,104,72 126,155,173 97,135,168 72,92,120 60,85,67 121,158,167 99,122,129 72,85,58 95,103,93 67,77,53 59,53,30 81,57,31 85,59,34 77,56,31 71,50,23 79,58,31
49,47,18 74,67,38 61,60,22 99,92,49 75,74,38 66,64,33 77,76,38 102,90,51 127,90,48 137,100,56 133,97,50 135,98,54 135,98,58 133,98,60 131,99,55 128,94,51 121,87,44 116,79,35 127,89,41 132,88,37 142,96,28 148,98,26 171,114,25 183,122,20 200,129,18 223,143,17 255,164,20 221,142,0 69,67,34 74,77,28 71,69,38 95,93,62 74,75,38 102,103,53 108,108,63 70,70,25 103,98,57 112,109,54 112,116,62 112,116,58 105,120,65 154,171,147 129,192,255 94,152,230 122,195,255 108,181,254 114,195,255 120,199,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 123,198,255 124,200,255 122,200,255 122,200,255 126,203,255 107,158,230 83,103,104 60,78,95 78,88,62 92,109,101 115,140,166 75,86,73 101,105,65 91,91,57 91,93,51 95,100,55 65,65,31 102,107,60 75,73,40 120,121,84 104,111,63 99,101,55 107,109,65 75,77,35 52,66,36 88,100,91 97,109,133 105,114,153 115,134,167 67,73,62 76,81,49 63,64,41 67,70,39 67,68,45 93,93,63 84,64,34 81,57,31 78,55,26 73,56,32 54,43,24
66,61,33 65,60,32 54,52,19 62,60,27 77,72,42 59,57,24 84,82,49 78,78,44 103,75,37 124,90,47 137,100,58 133,96,54 132,98,57 133,99,56 133,96,56 126,92,49 126,89,45 121,85,38 117,78,35 124,80,38 130,87,31 126,84,19 151,97,20 169,109,18 186,116,15 203,128,12 229,139,15 142,95,0 66,64,35 65,64,28 64,62,31 78,73,45 98,97,59 134,135,85 76,71,30 89,84,43 119,110,65 106,108,53 116,123,68 102,100,53 108,127,68 146,176,200 115,178,255 104,166,218 116,185,244 128,195,255 125,204,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 128,205,255 130,204,255 142,211,255 134,189,255 71,99,122 74,94,99 122,156,195 103,121,136 144,178,206 115,154,180 80,95,79 74,78,51 85,73,43 100,94,60 95,95,54 148,153,108 79,77,44 62,63,26 68,69,32 69,74,29 95,101,51 78,79,40 66,63,21 131,162,152 37,78,119 52,82,102 106,119,145 69,78,59 58,66,41 76,79,48 56,56,24 75,73,42 94,94,60 92,93,56 77,58,33 61,43,22 78,64,39 77,66,49
51,49,16 75,73,40 67,62,34 82,73,42 74,69,39 67,70,35 61,58,18 83,83,42 88,86,37 108,85,43 128,94,53 137,103,62 132,98,57 130,98,54 131,97,54 127,95,51 127,91,44 124,90,49 119,85,44 116,77,36 118,76,34 123,82,33 118,70,12 149,98,20 161,100,14 167,107,16 183,135,51 78,80,38 69,68,32 75,70,40 72,64,40 75,73,44 66,64,35 86,86,41 85,81,46 97,91,55 84,84,41 73,82,36 82,84,42 114,115,78 160,172,123 89,106,96 155,212,255 127,175,216 146,179,223 92,135,166 139,204,255 140,209,255 135,204,255 133,205,255 132,204,255 131,205,255 125,204,255 129,202,255 132,203,255 130,204,255 129,205,255 129,205,255 134,207,255 140,213,255 142,212,255 126,183,255 41,96,144 152,207,255 107,127,153 89,104,109 87,98,85 73,78,58 76,77,58 69,70,58 74,84,88 84,82,64 116,134,160 106,134,111 73,71,22 159,158,54 187,183,55 198,195,41 207,208,32 177,176,28 89,91,74 111,139,191 38,71,65 64,89,131 112,167,242 81,85,68 91,100,72 82,85,50 87,90,57 112,111,86 53,53,23 77,77,45 74,69,39 74,60,31 58,44,17 58,46,16
61,56,26 70,65,35 52,46,21 66,59,32 67,62,34 52,50,19 72,65,36 56,56,15 70,66,29 77,74,30 118,86,52 128,93,57 128,94,53 130,98,56 131,97,56 131,96,58 131,97,52 127,90,50 125,91,50 119,82,40 116,77,34 114,73,28 115,75,21 125,80,18 135,86,17 128,85,11 70,69,33 69,68,32 75,72,46 53,55,27 86,89,58 75,73,44 55,52,26 69,67,34 63,61,30 63,62,26 103,112,66 149,161,114 109,118,74 100,107,71 86,98,64 178,185,210 166,191,213 201,229,255 180,210,234 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,212,255 139,212,255 142,211,255 146,212,255 143,213,255 136,210,255 136,210,255 131,209,255 133,211,255 136,210,255 146,217,255 158,217,255 173,228,255 192,224,255 115,146,150 105,116,127 156,167,180 201,187,129 69,74,52 80,82,56 83,81,52 83,84,65 111,111,66 132,138,41 153,160,47 168,162,56 184,176,52 198,189,44 214,211,46 222,237,45 65,76,36 45,58,46 70,78,64 88,132,179 47,54,36 79,84,50 89,93,64 86,99,76 71,83,45 77,77,47 56,54,25 64,64,32 83,69,40 93,76,48 91,77,48
