58,69,13 92,99,44 113,102,56 120,123,72 120,122,67 117,126,66 130,133,71 129,120,62 117,74,27 129,86,39 133,92,43 134,93,48 134,97,53 132,95,53 133,96,54 133,91,51 128,91,49 131,94,50 136,98,52 135,94,47 140,99,42 140,93,30 162,100,24 192,120,36 214,135,25 232,149,29 239,150,21 212,123,5 255,169,11 255,162,0 245,154,0 236,152,0 218,144,0 209,144,0 194,147,0 200,149,0 191,144,0 184,147,0 145,118,30 65,70,25 133,139,87 94,101,53 101,108,60 108,115,58 123,130,71 110,120,55 105,114,56 111,134,74 141,150,104 102,109,54 120,127,68 117,124,65 65,70,27 91,95,57 137,156,120 153,181,235 116,176,255 113,175,227 108,167,252 104,155,227 99,187,255 99,189,255 100,187,255 100,187,255 99,186,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 95,174,255 102,179,255 81,163,255 94,134,192 72,98,146 52,77,101 37,89,158 49,93,129 90,131,184 59,67,57 55,60,36 53,59,46 51,57,48 73,84,69 92,107,91 84,98,89 63,72,53 55,48,17 64,62,33 104,120,147 51,84,89 54,85,141 85,96,95 114,147,182 61,76,94 119,121,121 79,93,63 125,159,214 108,150,196 108,129,136 83,99,66 84,85,35 47,62,67 97,114,116 69,79,42 56,66,72 79,84,52 79,84,52 53,59,20 116,122,81 86,93,45 65,65,33 71,66,52 60,47,42 78,71,42 58,52,29 62,59,33 58,57,32 70,64,41 70,63,43 58,51,31 72,66,43 51,52,31 71,64,46 73,66,48 45,41,24 42,40,22
88,104,46 89,100,44 97,95,46 91,92,42 111,108,55 87,96,38 93,96,36 79,70,12 117,74,27 128,85,38 133,92,43 129,88,43 130,93,49 133,96,54 133,96,54 134,92,52 128,91,49 131,94,50 135,97,51 135,94,47 139,97,43 141,94,33 167,105,31 181,109,27 202,121,24 206,121,13 226,136,14 220,134,0 244,151,7 255,161,7 237,150,0 243,164,4 219,146,0 208,143,0 182,135,0 197,146,0 192,145,0 183,147,0 168,144,39 98,105,59 68,76,25 115,122,65 108,115,58 106,114,52 132,139,80 96,106,39 109,118,62 132,150,94 107,114,70 111,117,65 133,140,83 105,112,55 99,104,61 147,153,103 135,155,89 147,167,151 91,146,183 106,165,234 119,176,255 116,177,255 102,187,255 99,189,255 100,188,255 100,188,255 99,186,255 98,187,255 99,188,255 99,188,255 99,188,255 100,188,255 100,188,255 106,188,255 105,185,255 112,189,255 112,151,206 69,102,146 95,143,225 61,114,190 131,176,245 53,81,104 60,67,51 51,59,38 53,60,42 51,62,47 50,64,34 64,84,59 64,80,61 55,65,39 67,59,35 71,68,42 85,101,110 48,79,96 65,90,103 59,68,68 74,102,109 135,175,235 105,109,55 112,119,71 75,94,85 119,153,151 76,98,110 106,117,86 92,92,60 74,87,71 104,115,84 91,84,64 62,68,85 77,84,52 58,63,31 85,91,52 61,67,26 92,101,55 95,100,57 119,118,82 56,45,26 79,72,43 87,79,55 79,73,48 75,72,48 74,66,44 76,67,48 87,78,59 71,64,46 48,48,34 53,46,30 54,47,29 57,53,32 42,40,18
104,111,67 94,99,56 68,68,25 107,101,53 76,71,16 84,93,47 85,88,37 114,104,51 125,82,37 120,76,34 127,85,43 133,92,47 133,96,52 128,91,49 134,97,55 131,89,49 125,88,46 132,95,51 133,95,49 135,94,47 137,94,47 147,98,47 155,91,29 172,104,34 184,113,19 191,116,15 205,126,14 230,147,9 187,112,13 233,149,18 232,148,19 227,148,15 211,136,0 192,129,0 168,121,0 205,152,0 197,150,0 185,144,0 195,175,47 88,76,39 97,91,43 73,70,30 86,88,35 122,128,58 123,130,71 124,134,69 117,124,80 81,86,39 88,92,54 111,116,69 94,100,48 101,107,55 115,122,63 102,111,53 127,130,79 108,143,162 117,166,200 125,189,252 112,189,255 114,187,255 108,190,255 106,191,255 106,191,255 106,191,255 105,190,255 103,191,255 103,191,255 103,191,255 103,191,255 106,191,255 105,190,255 103,190,255 103,190,255 103,190,255 43,96,185 110,155,222 116,187,255 125,180,248 111,173,248 86,121,169 54,64,56 80,92,72 58,62,35 61,64,44 68,72,32 54,72,69 54,64,80 56,64,50 78,71,40 70,72,28 120,132,96 82,103,101 85,97,101 91,111,123 51,83,91 68,74,65 119,126,121 89,86,60 110,120,67 141,147,95 86,100,81 92,111,100 114,134,146 103,114,83 117,140,125 92,130,172 89,111,101 73,78,46 97,102,70 124,130,91 93,99,58 82,84,38 136,116,84 109,86,55 101,88,56 75,73,44 69,55,26 76,67,38 74,64,40 87,72,52 85,69,52 80,64,47 60,52,30 53,51,31 66,55,36 52,41,22 99,96,56 99,101,59
80,80,35 93,93,48 83,77,29 115,118,56 106,106,45 106,99,60 77,79,33 101,86,37 129,84,40 126,85,40 127,86,39 133,92,47 128,91,47 139,102,60 132,98,55 128,94,51 130,93,51 135,98,54 133,94,51 135,94,49 137,94,45 140,95,47 136,93,33 148,97,21 177,114,38 184,120,37 187,118,19 184,109,0 219,140,23 209,127,0 221,131,7 190,121,0 209,133,6 189,128,0 178,126,0 193,129,0 181,133,0 255,207,27 167,147,29 82,72,32 98,94,46 102,93,48 104,100,52 100,101,51 100,104,48 80,86,34 89,92,59 80,76,41 84,81,41 88,83,55 84,86,44 182,187,122 152,161,92 96,105,45 98,107,51 78,112,128 113,190,255 120,185,255 117,189,255 108,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 109,191,255 110,188,255 103,181,255 118,187,255 77,137,222 107,192,255 78,104,141 94,95,83 67,72,66 54,66,74 109,118,118 95,116,112 98,142,187 76,93,99 55,59,21 53,58,15 88,96,43 143,150,106 102,112,49 108,121,94 103,116,75 120,131,73 132,141,81 110,120,53 100,109,49 72,81,33 94,104,101 111,134,115 76,89,62 106,116,65 66,83,57 104,126,87 104,105,95 108,108,78 193,174,151 169,137,105 96,70,45 69,45,21 87,69,48 93,76,52 72,54,35 57,47,25 66,57,40 60,50,26 75,63,35 61,48,25 64,53,36 73,62,45 61,49,37 68,56,44 62,47,27 63,49,24 115,102,70 93,80,46
75,80,37 69,74,31 74,79,36 64,62,13 83,93,40 100,102,47 119,114,61 65,65,20 110,78,32 124,88,39 130,89,44 133,92,47 135,96,55 138,99,60 133,99,56 128,96,52 131,97,54 134,97,53 134,95,52 132,94,48 133,90,45 129,81,34 130,89,30 141,97,26 162,100,24 170,109,25 185,121,25 201,128,14 221,145,11 223,142,12 212,134,12 203,128,10 208,134,9 201,131,0 178,122,0 192,135,0 236,165,0 255,209,37 155,125,29 127,89,25 119,82,13 120,104,46 97,94,41 109,112,52 103,106,55 62,67,24 63,67,29 78,80,34 99,104,39 115,122,63 141,146,85 123,131,65 125,134,65 142,147,86 148,160,126 156,178,180 118,168,206 112,172,255 110,188,255 113,190,255 110,192,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 110,192,255 108,193,255 108,193,255 106,194,255 109,198,255 117,185,255 68,95,125 45,63,78 150,181,255 48,63,70 53,67,77 66,79,96 93,122,151 49,56,40 153,158,111 74,79,34 68,75,27 88,95,49 74,79,34 106,112,62 100,108,57 135,145,80 123,135,70 116,128,63 116,127,69 124,137,83 127,139,101 142,162,107 86,103,93 98,107,79 82,87,42 153,140,92 85,62,33 90,66,42 87,61,38 96,75,48 70,49,26 83,61,27 81,64,40 81,64,40 74,56,35 69,54,34 63,47,32 66,53,30 62,49,26 67,52,30 63,52,35 73,62,45 63,49,35 57,41,26 67,49,30 60,41,18 75,54,27 143,115,86
78,84,45 65,69,31 57,55,26 62,60,29 84,84,43 86,98,35 110,121,63 78,80,34 87,66,25 118,85,35 133,90,45 129,87,47 136,97,54 136,97,58 132,98,57 133,99,58 133,96,56 137,100,58 135,96,55 133,94,51 135,93,51 134,89,45 130,85,39 131,88,32 147,96,29 161,107,32 178,115,23 187,121,19 206,135,22 204,126,6 201,124,19 199,121,4 192,125,4 188,121,7 195,131,0 213,139,0 255,183,15 232,163,57 117,81,23 129,84,20 115,79,30 121,87,26 94,79,30 119,121,64 97,100,49 72,74,32 69,70,31 85,86,38 84,86,29 99,103,36 140,147,72 123,133,68 137,147,82 124,131,54 100,107,61 118,145,146 133,170,169 110,140,149 111,166,243 111,194,255 110,192,255 110,192,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 110,192,255 111,193,255 111,194,255 111,193,255 111,193,255 109,194,255 114,192,255 115,187,255 124,177,255 68,110,156 73,131,225 116,140,169 87,109,125 75,83,88 77,88,59 77,80,47 66,69,34 58,61,26 90,95,50 75,80,35 74,79,34 81,88,33 130,140,77 111,121,56 103,113,50 159,167,116 116,125,69 86,95,37 93,100,56 81,86,41 111,118,61 153,162,102 107,115,64 132,131,77 65,44,19 71,51,19 68,50,20 72,51,28 91,71,51 68,60,36 73,61,61 70,73,82 76,72,53 73,65,43 71,64,44 68,54,40 70,58,32 79,55,33 65,50,30 58,43,21 66,47,20 71,50,27 74,53,30 72,51,24 70,52,22 130,105,75
58,65,29 81,82,45 54,51,25 55,52,26 74,70,35 92,94,48 74,77,28 107,122,56 67,60,19 101,79,34 134,88,47 127,89,43 132,95,53 131,94,54 131,97,56 136,101,63 133,98,60 136,101,63 129,94,56 128,94,53 131,92,53 131,92,49 126,87,44 128,85,36 138,95,39 151,105,39 166,108,28 183,119,23 191,122,21 202,133,25 198,127,12 194,127,15 182,118,5 191,125,6 215,139,7 234,153,5 255,185,22 201,151,22 104,100,63 97,75,37 103,96,67 89,75,32 73,70,30 84,87,38 86,89,38 83,84,45 113,117,63 118,121,57 123,123,64 114,115,47 125,124,57 133,132,65 130,141,69 174,179,116 146,155,95 117,149,227 121,145,94 134,175,198 127,166,174 116,193,255 115,195,255 113,195,255 113,196,255 113,196,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 112,192,255 112,192,255 112,192,255 111,193,255 113,196,255 108,193,255 109,194,255 112,197,255 117,199,255 77,149,252 110,191,255 127,187,255 118,185,255 99,108,80 69,80,38 85,91,62 77,84,48 76,83,51 108,113,70 112,117,74 119,123,85 90,94,56 131,136,91 127,133,83 62,67,33 73,78,44 72,78,39 78,83,51 151,159,108 81,87,37 99,104,57 62,68,18 118,125,68 92,99,42 153,160,105 69,62,23 83,66,42 77,82,60 96,118,106 37,80,107 117,172,249 81,109,132 139,169,219 146,186,255 113,162,196 45,74,72 75,85,82 63,82,73 106,124,111 60,49,30 77,58,31 77,58,33 87,64,24 87,63,37 77,56,31 79,58,35 101,78,49 136,112,86
68,66,33 61,59,26 59,58,22 63,61,28 77,77,34 81,83,41 71,66,38 76,82,41 100,97,53 66,55,11 127,88,47 132,94,48 132,98,55 131,94,50 131,98,50 133,99,56 138,100,63 140,103,63 135,100,62 131,97,54 128,91,49 126,89,47 123,86,44 121,82,39 123,83,31 128,87,28 140,94,28 170,117,35 172,111,30 173,112,26 170,106,10 189,129,20 201,130,17 203,131,12 239,153,16 250,162,14 255,168,21 154,118,28 86,94,41 84,83,47 70,69,31 101,102,63 124,129,68 92,98,48 77,79,24 73,73,32 88,92,34 108,111,49 74,69,28 97,91,43 142,143,75 126,129,65 129,138,67 96,100,46 102,109,63 142,164,127 139,188,235 129,154,109 112,172,254 124,195,255 133,201,255 119,199,255 116,197,255 117,198,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,198,255 117,198,255 117,197,255 117,197,255 117,198,255 117,198,255 117,198,255 117,198,255 116,198,255 128,201,255 123,178,253 63,85,78 96,105,116 89,98,70 80,87,53 90,96,55 47,54,38 71,80,52 86,93,61 89,94,58 61,64,29 81,80,53 90,90,58 110,115,72 92,97,52 88,92,54 83,86,51 66,70,30 119,121,79 94,99,56 108,115,67 160,167,110 134,136,81 91,93,40 115,118,58 92,92,51 67,72,38 84,97,112 71,118,173 150,186,231 91,116,138 57,81,81 82,115,90 108,133,159 80,102,74 82,92,57 63,70,52 78,85,67 103,108,86 56,53,29 79,65,40 90,62,35 84,58,33 76,55,28 72,51,28 65,46,21 72,56,25
49,47,18 61,59,28 70,65,33 54,53,15 99,92,49 70,70,27 59,57,24 71,76,40 77,76,38 58,60,18 109,88,45 131,94,52 137,100,56 134,96,50 134,98,51 133,96,54 135,98,58 135,98,58 135,101,60 130,98,54 128,94,51 123,89,46 123,86,44 112,76,29 127,89,41 128,87,38 134,90,37 142,96,28 148,98,26 171,113,31 168,109,14 184,121,16 200,129,18 214,136,21 238,151,19 255,162,18 221,142,0 95,84,40 120,123,74 69,67,34 71,69,38 72,70,37 94,94,60 85,86,49 102,103,53 59,59,14 85,85,40 92,92,47 103,98,57 126,117,70 111,110,54 111,115,61 112,116,58 106,112,60 137,156,116 97,136,173 129,192,255 117,179,255 112,163,224 124,197,255 108,181,254 118,192,255 120,199,255 120,199,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 120,197,255 121,199,255 123,198,255 124,200,255 124,200,255 122,201,255 129,200,255 126,203,255 129,198,255 81,106,121 95,115,116 60,78,95 89,107,122 86,100,70 108,121,147 115,140,166 47,62,65 56,58,32 116,120,80 91,91,57 86,87,48 92,97,52 136,141,98 65,65,31 95,98,63 89,90,40 76,74,41 120,121,84 85,92,46 130,136,86 121,123,79 107,109,65 81,83,37 61,59,30 66,80,50 88,100,91 91,127,181 62,85,92 42,83,95 115,134,167 74,76,90 84,92,53 69,74,42 63,64,41 58,61,30 47,49,21 63,61,39 93,93,63 78,64,37 85,61,24 83,59,33 78,55,26 74,54,24 71,55,38 43,32,13
74,69,41 66,61,33 72,67,39 63,61,28 61,59,26 53,49,14 62,60,29 69,67,34 90,88,55 74,74,40 94,94,53 123,95,57 125,91,48 135,98,54 134,97,55 134,97,57 131,97,56 131,97,56 133,99,56 133,96,56 129,95,52 128,96,52 125,88,44 119,83,36 117,78,35 119,77,35 131,86,42 132,89,33 132,90,25 145,97,23 164,107,20 177,117,22 186,116,15 203,129,23 214,133,12 240,150,26 158,111,9 71,69,38 66,65,27 77,76,40 63,61,30 65,59,34 71,66,34 95,94,56 128,129,79 86,81,38 112,107,66 88,83,42 86,77,32 115,106,59 86,91,28 111,118,63 124,122,75 83,92,34 146,160,151 99,144,184 123,186,255 107,160,238 110,156,236 115,184,243 130,197,255 129,199,255 122,200,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 130,203,255 130,204,255 127,204,255 129,202,255 134,203,255 118,181,255 63,94,125 96,124,147 57,77,82 42,69,99 46,70,72 98,106,136 108,142,170 121,147,182 49,64,78 69,84,68 71,75,48 107,100,57 76,68,34 117,111,77 106,106,65 93,99,60 65,67,12 100,98,65 61,62,25 88,93,57 92,91,24 104,109,62 82,88,38 113,120,65 72,71,33 57,54,12 95,126,116 123,175,255 69,91,103 95,113,126 75,88,114 54,65,66 58,66,45 65,73,48 66,69,38 71,71,39 72,70,39 57,55,24 92,92,58 78,79,42 83,67,34 79,60,35 58,40,19 75,58,34 59,45,29 66,55,38
