70,119,205 69,118,204 71,121,202 71,121,202 81,125,199 91,128,193 107,142,201 108,137,194 115,143,209 105,137,204 88,127,194 92,128,198 120,147,204 136,151,196 142,157,200 143,156,202 142,155,201 141,154,200 138,152,200 138,153,198 138,153,198 138,153,198 141,155,196 145,157,192 145,159,196 144,158,195 141,155,194 141,155,196 136,156,198 129,150,200 112,140,204 104,135,207 116,154,228 116,156,227 111,154,226 113,153,224 114,154,227 117,153,227 117,153,225 115,153,227 114,152,226 114,152,226 114,152,226 114,152,226 113,151,225 112,151,227 110,149,227 107,148,228 108,149,229 108,149,231 106,149,232 105,148,231 102,148,230 104,147,230 105,148,229 107,148,228 107,149,226 108,150,227 107,149,226 108,149,229 114,153,229 115,153,225 114,152,226 112,151,227 113,151,225 113,151,225 114,152,224 120,153,224 121,153,222 121,153,220 122,154,221 121,153,220 121,154,227 116,151,228 116,151,228 117,153,227 125,159,227 126,161,224 126,160,226 124,157,228 119,152,223 129,158,228 146,170,230 153,173,226 158,177,226 161,177,225 155,171,223 152,170,224 147,167,222 136,156,211 147,165,221 141,159,213 144,166,225 143,165,226 144,166,225 145,167,226 149,168,228 150,169,229 151,168,229 147,169,228 145,168,224 147,166,226 144,166,225 143,167,227 144,168,228 140,167,226 139,165,229 128,159,231 97,142,229 79,134,231 74,131,230 74,131,232 73,131,232 75,133,234 77,134,233 81,136,233 86,141,234 90,142,236 85,138,229 88,140,234 86,141,234 83,138,233 82,137,232 81,136,231 80,135,228 81,136,229 82,137,232 84,136,232
67,116,202 69,118,204 71,121,202 71,118,203 79,125,203 87,126,193 97,135,197 101,132,190 98,132,198 98,135,202 87,127,198 92,129,196 117,145,199 136,150,198 140,154,202 143,156,202 141,154,200 139,152,198 138,152,200 138,153,198 138,153,198 138,153,198 141,155,196 145,157,192 145,159,196 145,159,196 142,156,197 142,156,197 138,155,198 133,152,201 117,143,207 111,140,210 116,154,226 116,156,227 111,154,226 113,153,224 114,154,227 115,152,229 117,153,227 114,152,226 114,152,226 114,152,226 114,152,226 114,152,226 114,152,226 112,151,227 110,149,227 106,147,227 105,146,228 105,146,228 104,147,230 104,147,230 102,147,232 104,146,232 104,147,228 106,147,227 107,149,226 108,150,227 107,149,226 108,149,229 109,148,224 111,149,223 113,151,225 112,151,227 111,148,225 111,148,225 113,151,225 117,153,225 121,152,224 121,153,220 122,154,221 121,153,220 122,153,227 121,154,229 120,152,230 119,152,223 128,160,227 132,165,225 136,166,227 130,163,227 131,161,224 141,167,229 150,175,228 155,176,226 163,180,225 166,181,224 160,176,228 157,172,227 143,162,213 156,175,226 140,160,213 145,163,219 138,161,217 143,165,226 144,166,225 145,167,226 149,168,228 150,169,229 150,169,229 147,169,228 144,167,223 144,166,225 144,166,227 143,166,231 140,166,228 136,164,226 130,158,224 120,153,224 94,141,228 79,134,231 76,133,232 74,131,232 73,131,232 75,133,234 77,134,233 80,135,232 82,137,232 87,139,235 87,139,233 87,139,233 83,138,233 82,137,232 81,136,233 80,135,232 80,135,230 80,135,230 79,134,229 80,135,230
71,119,208 73,121,210 69,118,204 69,118,204 72,120,200 77,119,196 83,126,205 84,127,199 81,125,201 79,126,201 75,122,195 93,128,191 129,159,211 128,148,201 126,142,194 141,156,201 140,155,200 141,154,200 138,152,200 137,152,197 138,153,198 138,153,198 139,153,192 145,156,194 143,157,196 143,157,196 143,157,198 143,157,198 147,157,202 146,160,201 143,159,207 133,157,217 115,151,221 118,156,228 116,156,229 115,155,226 110,150,223 110,149,227 108,149,229 109,147,228 112,150,231 112,151,227 112,151,227 114,152,226 114,152,226 112,151,227 110,149,227 105,146,228 105,146,230 104,145,229 103,146,229 103,146,229 98,143,228 102,144,230 100,143,226 102,145,228 104,145,225 106,147,227 106,147,227 106,147,227 105,148,227 107,149,226 108,147,225 106,147,227 104,145,227 107,145,228 107,145,226 108,147,225 115,150,227 118,151,224 119,152,225 120,154,222 119,152,225 117,153,225 119,155,227 129,159,224 143,165,226 141,169,223 140,164,222 143,168,221 149,172,224 153,173,226 154,173,222 159,180,226 169,185,221 174,187,217 170,186,222 162,178,218 163,178,223 157,172,217 158,177,228 150,168,226 143,165,224 144,166,227 145,167,226 145,167,226 150,169,229 150,169,229 150,169,229 143,167,225 142,166,224 142,166,226 141,165,225 138,164,230 132,161,229 125,159,225 115,153,227 106,147,227 91,139,230 79,137,233 76,133,232 74,131,232 73,131,232 73,131,232 73,131,230 75,134,230 82,134,232 83,135,233 84,136,232 85,137,233 80,135,232 80,134,234 79,133,233 79,133,233 77,134,233 76,133,232 76,133,232 81,135,235
70,121,209 68,119,207 69,120,208 65,116,204 69,118,204 65,117,202 68,120,203 72,118,200 68,116,198 67,117,198 70,120,197 88,126,196 104,135,193 104,137,199 113,140,197 136,152,204 138,154,202 141,156,199 141,157,197 138,153,198 138,153,198 141,156,201 142,157,200 141,157,197 141,156,199 142,157,200 143,158,201 143,159,197 149,164,198 151,165,204 163,177,218 148,166,220 131,160,228 122,155,228 115,153,227 112,156,230 104,147,226 105,148,229 98,146,228 102,144,230 102,145,228 104,147,230 104,147,228 114,151,228 114,152,226 110,152,229 108,149,229 104,147,230 102,144,230 98,143,230 98,143,230 95,142,229 94,140,230 96,140,232 94,140,230 97,141,231 100,143,226 102,145,228 103,146,229 104,145,227 104,147,228 105,148,227 104,147,226 104,147,230 102,143,234 100,141,232 102,144,232 102,145,228 103,146,229 105,146,226 104,145,225 105,146,226 106,148,225 110,149,225 118,154,228 134,164,227 143,165,226 143,167,227 143,166,229 145,168,224 154,172,226 157,172,227 156,175,226 165,179,229 168,182,221 170,182,217 167,182,216 154,170,208 159,174,219 163,177,225 156,175,226 153,171,227 144,166,225 145,167,228 145,167,226 147,166,226 150,169,229 149,168,228 150,169,229 147,169,228 142,166,224 143,165,224 142,166,226 140,163,230 126,158,227 119,155,225 107,149,226 102,145,228 97,145,236 83,138,233 79,134,231 76,130,230 74,131,232 74,131,232 73,131,232 73,131,230 74,131,230 79,133,233 80,135,232 82,137,234 80,134,234 78,132,232 76,133,232 76,133,232 76,133,232 76,133,234 77,134,233 85,137,233
67,119,204 68,119,207 67,118,208 70,123,210 66,114,205 63,114,206 68,119,207 67,114,199 67,116,200 67,117,198 68,116,196 75,122,195 84,125,191 94,131,198 110,138,200 124,147,199 138,155,198 145,161,199 145,159,198 142,155,199 142,157,202 142,157,200 142,157,200 142,157,202 141,156,201 142,157,202 147,162,205 148,163,208 144,160,196 149,165,203 159,172,216 157,178,228 137,165,229 129,158,228 119,155,229 108,150,225 100,146,226 98,144,226 95,143,225 95,142,229 95,142,229 100,142,230 102,145,228 105,146,226 107,149,226 105,148,229 104,147,230 101,146,231 100,145,232 97,141,231 93,139,231 91,139,230 92,138,230 95,139,231 94,140,230 94,140,230 98,143,230 95,142,229 98,143,230 100,145,232 100,145,230 103,146,229 103,146,229 100,142,230 98,142,234 97,141,231 98,142,232 100,145,230 100,145,230 101,147,229 100,145,230 100,145,230 100,146,228 105,148,227 113,150,227 129,162,226 139,166,225 143,167,227 143,167,227 150,170,227 160,174,224 163,175,224 165,177,226 166,178,227 166,179,223 165,179,220 145,161,201 160,175,218 158,175,220 160,176,224 148,167,218 153,171,227 148,170,231 144,166,225 144,166,225 147,166,226 147,166,226 149,168,228 150,169,229 147,169,228 147,169,228 145,167,226 145,167,228 144,165,231 134,163,233 121,154,227 110,148,229 106,147,231 100,144,234 89,139,234 83,135,231 78,132,232 74,131,232 74,131,232 74,131,232 76,133,234 76,133,234 78,132,232 78,133,230 82,133,234 81,135,235 80,131,232 80,132,230 81,135,237 79,133,233 79,133,233 85,137,233 99,147,236
70,120,201 70,119,205 77,128,218 70,123,212 67,115,204 67,115,204 65,114,200 67,116,202 67,116,202 65,117,200 69,119,200 68,120,203 74,123,207 88,128,201 106,139,203 118,143,196 141,157,197 149,158,197 145,159,200 138,155,200 140,155,200 141,156,199 141,158,201 136,153,196 140,157,200 140,157,200 144,163,210 146,166,219 150,169,218 145,164,211 155,171,221 160,174,224 155,173,227 150,170,227 140,163,228 119,152,225 96,144,226 95,142,229 93,139,229 93,141,230 93,141,230 95,139,229 98,143,228 102,145,228 103,146,229 102,145,228 100,143,226 96,143,230 94,141,228 93,139,229 92,138,230 91,137,229 91,139,230 90,138,229 91,139,230 91,139,230 94,140,230 93,139,229 94,140,230 96,142,232 96,143,230 98,144,234 96,142,232 94,140,230 94,140,230 93,141,230 94,142,231 98,143,228 100,146,228 101,147,229 100,146,228 100,145,230 98,144,226 103,149,229 109,148,224 125,157,226 137,163,225 143,165,224 147,170,226 156,174,228 162,176,224 164,177,223 163,175,224 165,177,226 165,180,223 163,178,223 159,173,221 153,169,217 149,165,213 137,156,205 151,169,223 151,170,230 144,166,227 144,166,227 144,166,227 145,167,228 145,167,226 144,166,225 144,166,225 145,167,226 147,169,228 150,169,229 149,168,228 145,167,228 142,166,226 139,165,227 128,157,225 119,152,225 114,153,231 101,146,231 83,133,228 78,132,232 74,131,230 73,130,231 73,130,229 74,131,230 73,130,229 74,131,230 74,132,226 82,134,230 84,136,230 83,134,226 92,140,229 92,141,227 92,141,227 93,140,227 96,143,228 105,147,224
73,121,203 74,123,209 81,132,222 85,138,227 73,122,208 69,118,204 69,118,202 65,114,198 70,120,201 68,120,203 69,119,200 63,115,198 69,118,202 84,123,199 103,133,198 123,146,200 141,156,199 147,158,196 143,157,198 139,156,201 140,155,200 141,156,199 138,155,200 138,155,198 140,157,200 141,158,201 143,162,209 143,166,218 147,167,224 147,167,220 151,169,223 156,172,224 159,173,223 160,174,224 154,169,226 127,156,224 103,146,227 94,140,230 91,139,230 90,138,229 90,138,229 89,135,227 93,139,229 96,141,226 97,142,227 97,142,229 96,141,228 94,141,228 93,139,229 91,137,227 88,136,227 87,135,226 88,136,227 88,136,227 90,138,229 90,138,229 92,138,228 92,138,228 92,138,228 93,139,229 92,140,229 93,141,232 92,140,231 91,139,228 90,138,227 89,140,230 90,141,231 92,141,227 96,143,230 100,146,228 100,146,228 98,143,228 98,143,228 103,146,229 110,152,229 116,154,224 123,156,220 139,162,225 146,166,223 157,173,225 160,175,220 164,177,223 163,176,222 162,176,224 162,177,222 154,168,218 155,171,221 155,171,223 139,158,207 144,163,214 146,165,225 144,166,225 144,166,227 144,166,227 144,165,229 145,166,230 145,167,228 145,167,228 144,166,225 145,167,226 147,169,228 150,169,229 150,169,229 149,168,228 147,166,226 149,168,228 145,164,224 140,162,221 135,163,227 126,164,226 97,143,225 77,134,233 74,131,230 73,130,231 74,131,230 76,133,232 76,133,232 76,133,232 77,135,227 97,145,236 99,149,228 100,148,228 103,149,227 101,147,227 103,149,227 112,154,229 115,155,226 126,158,225
85,130,199 81,130,203 88,138,219 95,144,228 89,135,213 69,115,197 70,116,194 73,119,197 72,121,196 74,122,200 72,122,201 65,117,200 73,123,202 88,127,203 104,136,203 121,145,205 132,151,198 145,159,200 144,158,199 144,157,201 143,158,201 141,156,201 140,158,198 139,157,197 140,158,198 141,159,199 143,159,199 144,163,210 143,166,222 143,166,222 148,166,222 153,168,223 154,169,224 152,170,224 148,166,224 127,156,224 101,142,222 93,140,227 88,136,225 88,136,227 86,134,225 85,133,224 87,135,226 91,137,229 91,137,229 91,137,227 91,137,227 91,139,230 90,138,229 87,135,226 85,133,224 86,134,225 84,135,227 83,134,226 83,134,226 83,134,226 85,133,224 88,136,227 90,138,229 90,138,229 90,138,229 88,136,229 88,136,227 88,136,227 88,136,227 86,137,227 86,137,227 91,139,228 93,140,227 94,141,226 98,143,228 100,146,228 100,146,228 101,147,227 107,149,226 114,154,225 122,156,222 133,159,223 144,164,221 153,168,223 157,171,221 160,172,223 157,170,216 160,173,219 154,169,214 155,171,223 152,168,220 145,159,207 145,163,221 146,165,225 144,165,229 143,166,229 143,166,229 143,166,229 144,165,229 145,166,230 144,166,227 144,166,227 145,167,228 144,166,225 147,169,228 150,169,229 151,171,228 151,171,226 145,167,226 144,166,227 141,167,229 141,167,229 130,162,231 122,160,234 110,153,234 85,141,227 78,136,228 76,134,228 76,134,230 76,134,230 76,133,232 78,132,232 85,137,231 96,142,232 101,150,225 105,152,225 113,156,228 119,159,228 116,155,222 124,159,222 133,162,221 139,163,221
110,148,222 108,150,225 110,155,226 103,146,216 96,137,203 87,125,195 89,126,193 92,131,198 88,128,199 79,128,201 70,118,196 67,116,200 71,118,203 80,122,197 88,126,198 100,134,202 120,145,196 139,156,201 144,158,199 146,159,203 148,160,195 145,156,194 143,160,193 144,161,194 145,161,197 145,161,197 145,161,201 144,165,213 141,163,222 141,163,222 146,164,220 150,165,220 153,168,223 152,170,224 146,164,222 127,157,222 99,141,227 88,139,229 85,136,226 84,135,225 83,134,224 82,133,225 83,134,226 84,132,223 86,134,225 86,134,225 86,134,225 86,134,225 86,134,225 85,133,224 83,134,224 83,134,224 82,133,225 83,134,226 82,133,225 82,133,225 84,132,225 85,133,226 85,133,224 86,134,225 85,133,226 86,134,227 85,133,224 86,134,227 86,134,225 86,134,225 83,134,224 87,135,226 88,136,227 91,140,226 94,142,224 96,144,224 100,146,224 105,149,225 106,149,221 113,153,222 121,155,221 128,158,221 139,163,221 147,165,219 152,168,218 155,169,219 155,169,210 151,164,210 149,165,213 152,168,218 149,165,217 142,158,210 146,165,227 144,166,227 144,165,229 143,166,229 143,166,229 143,166,231 144,165,229 144,165,229 144,166,227 144,166,227 145,167,228 144,166,227 145,167,226 149,168,228 152,169,230 149,171,230 142,168,230 137,163,229 137,163,229 133,161,227 122,155,228 108,149,231 103,148,235 93,144,232 85,140,233 79,137,231 78,136,230 76,134,228 77,135,231 76,133,232 80,138,234 92,139,237 96,143,230 99,147,229 113,153,224 130,163,227 138,166,218 144,168,217 146,167,217 145,165,220
130,162,231 125,159,227 118,155,220 127,162,223 121,152,208 112,141,198 111,140,199 114,144,205 108,142,208 101,135,203 78,122,198 72,118,198 75,121,199 81,125,201 89,129,202 100,134,200 125,145,198 145,158,202 146,160,197 149,163,200 151,163,198 148,160,193 146,158,193 151,165,204 151,166,209 151,166,211 148,166,220 146,166,221 144,164,221 142,165,221 142,165,221 144,167,221 151,169,225 151,169,225 150,170,225 123,160,225 92,138,228 81,137,227 84,134,229 83,134,226 83,134,226 83,134,226 82,133,225 83,134,226 83,134,226 82,133,225 83,134,226 83,134,226 83,134,226 83,134,226 83,134,226 82,133,225 83,134,226 82,133,225 82,133,225 82,133,225 82,133,225 82,133,225 83,134,226 83,134,226 85,133,226 79,128,214 81,132,222 82,133,223 83,134,226 83,134,226 83,134,226 83,134,226 83,134,226 87,135,226 94,141,226 101,147,225 102,146,222 100,144,220 105,147,222 115,151,223 122,156,224 133,159,223 142,165,221 150,165,220 152,166,214 151,164,208 155,167,216 153,169,221 150,165,220 148,164,216 142,158,208 145,165,222 143,165,226 143,164,228 143,167,227 143,167,227 144,165,229 144,165,231 143,166,231 142,165,230 143,166,231 143,166,229 145,167,226 145,168,224 147,167,222 149,169,224 151,171,228 151,170,230 143,164,228 137,160,225 128,157,225 122,158,228 115,154,230 102,148,228 98,145,232 95,143,234 88,140,236 85,137,233 80,135,232 81,133,231 79,134,229 80,135,230 85,140,235 88,140,234 93,142,228 97,143,225 115,153,227 133,161,225 146,166,223 151,170,221 154,170,222 152,170,224
