70,119,205 69,118,204 71,121,202 81,125,199 99,132,194 108,137,194 115,143,209 94,133,198 92,128,198 120,147,204 141,156,201 142,157,202 142,155,201 138,152,200 138,153,198 138,153,198 138,153,198 145,156,194 145,159,196 143,157,194 141,155,196 136,156,198 122,145,199 104,133,203 116,154,228 115,155,226 113,153,224 114,154,227 118,154,228 115,153,225 114,152,226 114,152,226 114,152,226 113,151,225 112,151,227 110,149,227 108,149,229 107,150,231 106,149,232 102,148,230 104,147,230 107,148,228 107,149,226 107,149,226 108,149,229 114,153,229 117,153,225 114,152,226 113,151,225 113,151,223 119,152,223 121,153,222 122,154,221 121,153,220 121,154,227 116,151,228 116,152,226 125,159,227 128,163,224 124,158,226 119,152,223 140,166,228 153,173,226 158,177,226 156,172,222 154,169,224 147,167,222 144,164,219 139,157,211 144,166,225 144,166,225 145,167,226 149,168,228 150,169,229 148,170,229 145,168,224 147,166,226 143,167,227 144,168,228 140,166,230 130,161,233 97,142,229 76,133,234 74,131,232 73,131,232 76,133,232 80,135,232 86,141,234 90,143,234 88,141,232 86,141,234 85,140,235 81,136,231 80,135,228 82,137,230 82,137,232
70,118,207 74,122,211 69,117,206 73,121,201 86,124,196 92,129,194 91,131,202 78,123,194 91,125,191 123,151,203 127,143,195 143,158,203 141,154,200 139,151,200 137,152,197 138,153,198 138,153,196 145,156,194 143,157,196 143,157,196 142,156,197 145,158,202 138,158,202 121,147,209 118,154,226 116,156,227 114,154,225 114,154,227 113,150,227 113,152,228 114,151,228 114,151,228 114,152,226 114,152,226 110,149,225 109,147,228 105,146,230 104,147,228 103,146,229 101,146,231 102,145,228 105,146,228 106,148,225 106,148,225 107,148,228 106,150,226 110,149,225 109,148,224 111,148,227 111,148,227 111,149,223 119,152,225 121,153,222 121,153,222 120,153,226 124,157,230 123,155,224 135,163,227 139,169,223 142,171,228 147,172,227 151,174,226 157,178,226 167,185,223 171,186,229 166,181,226 152,169,214 138,157,208 146,164,222 138,161,217 145,167,226 145,167,226 150,169,229 150,169,229 147,169,228 143,167,225 141,165,225 139,162,227 135,163,227 126,160,226 113,153,226 92,140,229 77,134,235 76,133,234 73,131,232 74,131,230 76,134,230 81,136,233 87,139,233 85,137,233 81,136,233 80,134,234 79,133,233 77,135,231 74,132,228 80,135,232
69,120,208 64,115,203 64,115,203 70,119,205 68,120,205 74,120,200 71,119,201 69,119,198 85,123,193 110,141,199 103,133,194 130,150,205 138,154,202 141,157,197 140,155,200 138,153,198 141,156,199 141,157,197 141,156,199 142,157,200 143,159,197 149,164,198 155,169,210 149,165,213 130,159,227 119,155,229 111,155,229 106,149,228 102,148,228 101,146,231 103,146,229 103,146,227 114,151,228 114,152,226 110,151,231 106,147,229 102,144,230 97,142,229 98,145,232 94,140,230 95,141,231 95,141,231 102,145,228 103,146,229 104,145,227 104,147,228 105,148,227 104,147,228 102,143,234 102,144,232 102,145,228 103,146,229 106,147,227 106,147,227 106,148,225 114,152,226 131,161,224 143,165,226 141,167,229 145,167,228 155,173,227 155,174,225 160,174,224 168,182,221 170,185,219 158,173,207 164,179,224 159,178,227 154,172,228 143,165,224 144,168,228 145,167,226 150,169,229 150,169,229 148,170,229 142,166,224 143,165,224 139,162,225 126,158,227 113,153,226 103,146,229 94,142,233 80,135,232 76,133,232 74,131,232 73,131,232 73,131,230 76,133,232 82,134,232 81,136,233 80,134,234 77,134,233 76,133,232 76,133,232 74,131,232 79,137,233
67,119,204 68,119,209 63,116,203 66,114,205 63,114,204 68,115,200 67,116,200 67,117,198 76,123,196 84,125,191 99,131,198 123,147,205 138,155,198 146,160,199 144,157,201 142,157,202 142,158,198 141,156,199 141,156,201 144,159,202 148,163,208 144,160,196 151,167,207 160,177,222 137,165,229 125,158,233 111,153,228 100,146,226 95,143,225 95,142,229 95,142,229 100,142,228 105,146,226 107,149,226 105,148,229 104,147,230 100,145,232 94,140,232 92,140,231 92,138,230 93,139,231 94,140,230 98,143,230 96,143,230 98,143,230 100,145,230 103,146,227 102,144,230 98,142,234 98,143,230 98,143,228 100,145,230 101,147,229 100,145,230 100,146,228 106,148,225 127,160,224 139,166,225 144,165,229 147,169,228 160,174,224 163,177,225 165,177,226 166,179,223 159,175,215 162,177,220 158,175,220 140,159,208 154,172,228 148,170,231 143,167,225 145,167,226 147,166,226 149,168,228 148,170,229 147,169,228 147,166,226 144,166,227 134,163,233 110,149,225 106,147,231 100,144,234 85,137,233 79,133,235 74,131,232 74,131,232 76,133,234 76,133,234 78,133,230 83,134,235 81,135,235 79,134,231 79,133,235 79,133,233 80,134,234 93,144,236
72,122,203 70,121,209 77,130,219 77,128,216 65,116,204 62,114,199 67,119,204 70,120,201 65,117,200 70,119,203 96,133,200 115,144,203 140,155,198 147,158,196 136,153,198 140,155,200 139,156,199 138,155,198 140,157,200 141,158,201 145,165,218 149,169,224 150,170,223 158,174,226 160,174,224 154,169,226 127,158,230 98,146,228 94,140,230 91,139,228 92,140,229 96,141,228 100,143,226 100,142,228 102,144,230 100,142,228 94,141,228 91,137,229 91,137,229 90,138,229 90,138,229 90,138,229 93,139,229 93,139,229 94,140,230 94,140,230 95,141,231 94,140,230 91,139,228 91,142,232 95,142,227 100,145,230 100,146,228 98,143,228 98,143,228 105,148,227 118,154,224 131,159,223 143,165,226 155,173,229 162,176,224 163,176,220 162,176,224 163,177,225 156,170,220 157,173,223 143,162,211 146,164,218 144,166,225 144,166,227 144,166,227 144,166,227 145,167,226 144,166,225 145,167,226 147,169,228 150,169,229 147,169,228 144,168,226 142,166,226 129,159,222 127,161,229 98,146,226 79,135,225 73,130,229 74,131,230 74,131,230 76,133,232 75,134,230 87,139,233 93,145,230 94,141,226 95,144,228 98,146,228 102,145,226 107,149,226
79,126,199 79,132,212 88,140,225 80,128,210 67,114,199 69,119,200 72,122,199 72,122,199 64,117,195 71,121,200 96,132,202 117,143,205 139,156,201 143,157,198 141,156,199 143,158,201 136,156,198 137,157,199 138,158,200 141,159,199 142,163,211 143,166,222 145,165,220 151,169,223 155,171,223 153,168,225 129,158,226 103,144,224 92,138,228 88,136,227 87,135,226 87,135,226 91,137,229 91,137,229 92,138,228 92,138,228 90,138,229 87,135,226 86,134,225 85,136,228 85,136,228 84,135,227 88,136,225 90,138,227 90,138,229 90,138,229 90,138,231 87,135,226 90,138,229 88,139,229 91,139,228 95,142,229 97,142,227 100,146,226 98,143,228 104,147,228 113,153,226 124,158,224 139,163,221 151,169,225 155,171,223 164,176,227 160,173,219 151,166,211 157,170,225 148,165,210 144,162,220 144,166,225 143,166,229 143,166,229 143,167,227 144,166,227 144,166,227 145,167,228 144,166,225 147,169,228 151,169,227 151,171,228 144,166,225 144,166,225 147,166,228 136,165,235 119,159,232 92,140,229 78,136,228 76,134,230 74,132,228 76,133,232 82,132,229 94,142,233 101,150,225 109,156,229 114,156,231 111,154,226 127,161,229 130,160,223
110,148,222 107,151,227 106,149,219 96,137,203 88,126,196 92,129,196 88,128,199 75,122,197 67,116,200 71,118,203 87,127,198 97,133,205 120,145,196 144,157,201 145,158,202 148,160,195 142,159,192 143,160,193 145,161,197 147,163,201 144,165,213 141,163,222 142,165,221 146,164,220 153,168,223 150,168,224 130,160,225 99,141,227 85,136,226 84,135,225 83,134,224 82,133,225 85,133,224 86,134,225 86,134,225 86,134,225 86,134,225 83,134,224 83,134,224 82,133,225 82,133,225 82,133,225 84,132,225 85,133,226 86,134,225 85,133,226 85,133,226 85,133,224 86,134,225 86,134,225 86,134,225 88,136,227 93,140,225 94,142,222 100,146,224 107,149,224 112,152,221 121,155,221 134,160,222 145,165,222 152,168,218 154,169,214 150,163,209 149,165,213 150,165,220 141,157,205 146,165,227 144,165,229 143,166,229 143,166,229 143,166,229 144,165,229 144,166,227 145,167,228 144,166,227 145,167,226 151,169,227 151,170,230 142,168,230 135,161,227 133,161,227 122,155,228 105,148,231 101,145,235 85,140,233 79,137,231 77,135,229 77,135,231 77,134,233 87,139,237 96,143,230 105,148,227 127,160,224 138,166,218 148,167,216 145,165,220
134,166,235 123,160,225 125,160,221 125,156,212 117,146,205 118,146,208 110,144,210 93,133,204 73,119,199 76,122,200 85,128,200 93,131,203 126,146,199 148,162,201 149,163,200 151,163,198 148,160,193 152,163,201 152,167,210 149,165,213 149,169,224 144,164,221 142,165,221 143,166,220 151,169,225 151,169,225 123,160,225 91,137,227 82,134,228 83,134,226 83,134,226 83,134,226 83,134,226 83,134,226 83,134,226 83,134,226 83,134,226 82,133,225 82,133,225 82,133,225 82,133,225 83,134,226 82,133,225 83,134,226 83,134,226 80,128,221 78,127,213 82,133,223 83,134,226 83,134,226 83,134,226 83,134,226 90,139,225 98,146,228 102,146,222 102,146,222 113,149,221 122,156,224 139,163,223 147,167,222 154,168,216 154,164,211 152,168,220 149,164,219 142,158,210 147,162,217 143,165,226 142,165,228 143,167,227 144,165,229 144,165,229 142,165,230 143,166,231 144,168,228 148,171,227 151,171,226 150,170,225 153,173,230 143,164,228 133,159,225 122,158,228 114,153,229 100,146,228 96,142,232 88,140,236 82,137,234 82,134,232 79,134,229 83,138,233 83,138,233 93,142,228 106,147,227 132,160,224 149,169,226 154,170,220 153,172,223
144,171,230 141,172,230 146,165,216 139,159,203 139,159,201 137,156,203 123,148,199 119,143,201 92,128,200 96,132,202 96,129,200 109,139,204 132,151,198 144,159,202 154,164,200 152,166,203 151,167,196 153,168,202 150,170,225 133,161,227 122,158,228 141,167,229 145,168,224 147,167,224 147,171,231 127,160,231 93,144,234 81,136,229 77,135,229 80,135,230 80,135,230 80,135,232 79,134,229 80,135,230 79,134,229 80,135,230 78,136,230 78,136,230 77,135,229 79,134,229 79,134,227 79,134,227 77,135,227 78,136,228 78,136,230 79,134,231 80,132,226 76,127,215 79,130,220 83,133,228 83,134,226 83,134,226 90,138,229 98,145,232 101,147,225 100,147,222 119,155,227 130,157,226 145,164,224 152,170,226 150,164,212 149,162,208 150,163,207 155,167,216 147,163,215 149,168,228 148,170,231 151,170,230 149,168,228 147,169,228 149,168,228 149,168,230 152,171,231 160,178,234 162,178,226 167,182,227 167,181,222 165,183,223 162,181,228 143,165,224 130,159,229 123,155,224 114,152,222 109,145,215 93,139,229 89,135,215 92,135,216 85,136,224 88,141,232 95,143,234 104,147,226 112,152,225 129,159,224 145,167,226 160,174,226 154,169,226
135,161,225 138,164,228 149,170,220 145,163,203 151,167,203 144,160,200 138,152,200 135,149,199 121,149,201 123,151,205 109,137,201 114,138,198 128,152,201 132,152,196 150,162,195 150,162,197 152,166,203 151,166,200 143,166,220 133,161,227 120,158,230 138,166,230 148,171,227 147,170,226 126,159,232 104,145,229 92,140,233 84,136,230 79,137,231 77,135,229 77,135,229 77,135,231 77,135,229 77,135,229 77,135,229 78,136,230 77,136,232 77,136,232 76,135,229 80,135,230 80,135,230 80,135,230 77,135,229 77,135,229 78,136,232 77,134,233 79,134,229 79,134,227 77,129,214 77,129,212 90,141,233 86,137,229 86,137,229 91,139,230 96,144,226 101,147,227 116,152,224 123,155,224 135,161,223 145,164,224 147,163,213 156,169,215 153,166,210 148,162,201 155,173,229 154,172,230 154,172,230 156,174,230 155,173,229 151,174,230 153,173,230 154,173,233 155,174,234 156,174,230 158,174,224 163,177,227 163,177,225 166,181,224 165,180,223 161,178,223 155,175,228 137,160,216 116,143,202 117,144,203 107,140,204 98,131,202 102,139,204 99,141,216 105,151,231 107,153,235 117,156,232 125,162,229 137,164,223 148,170,231 124,139,155 152,172,229
