121,114,112 67,64,68 88,81,95 47,46,39 120,135,169 186,216,255 173,211,255 173,211,255 173,211,255 174,213,255 171,213,255 141,158,164 50,39,20 44,40,30 48,46,44 30,30,30 86,86,72 75,74,63 67,68,60 69,69,69 65,62,66 59,55,66 124,116,105 97,91,84 88,84,76 148,152,165 161,194,238 101,112,125 82,80,81 112,108,91 57,53,43 64,59,61 50,40,39 47,38,32 90,82,58 65,59,54 71,70,73 87,83,92 50,45,44 49,43,36 113,109,101 54,41,34 48,44,38 72,67,69 73,69,78 147,130,106 105,89,83 110,89,74 136,122,95 105,97,73 102,90,60 75,70,67 82,76,83 100,94,101 63,61,62 62,58,67 75,75,59 77,77,61 61,56,55 61,58,62 72,69,56 76,77,67 48,45,32 78,70,57 84,82,60 78,70,59 121,112,81 111,103,79 80,73,53 88,82,57 71,77,64 60,60,60 91,102,91 167,215,255 167,208,255 167,208,255 164,211,255 165,209,255 175,190,206 65,53,23 89,78,45 86,73,39 102,91,56 72,57,37 110,100,47 146,134,75 94,85,40 90,79,33 110,103,87 75,64,29 134,124,73 94,78,47 67,53,24 68,54,40 125,116,97 52,44,22
100,93,91 68,65,69 97,90,104 79,75,58 111,127,154 175,214,255 175,214,255 172,214,255 172,214,255 173,214,255 174,215,255 154,159,153 90,89,64 81,80,73 74,70,81 65,65,65 73,73,57 74,74,60 71,72,64 69,69,69 67,64,68 74,70,79 103,95,82 89,83,76 98,92,85 97,91,86 110,101,95 118,113,99 93,96,103 95,91,74 91,90,79 58,53,55 37,30,28 77,70,68 124,115,96 104,92,92 97,95,96 75,74,79 71,67,61 109,99,89 86,81,78 105,90,79 41,36,33 74,69,71 58,54,63 109,98,83 108,93,84 125,112,91 106,95,78 129,120,105 144,121,81 78,67,60 72,66,73 90,88,89 61,59,60 58,55,59 76,77,65 75,77,62 63,58,55 66,63,67 75,72,57 69,70,60 74,72,54 93,83,71 79,75,56 128,120,96 106,97,68 77,71,62 87,79,55 158,148,97 119,113,79 149,141,105 143,153,159 177,218,255 189,226,255 182,222,255 183,219,255 183,219,255 200,223,255 35,31,25 48,35,14 66,51,11 133,122,87 86,72,54 88,78,29 126,111,73 78,64,46 76,61,41 120,110,88 91,76,54 152,138,82 109,92,53 66,52,23 63,49,22 98,83,61 87,76,43
117,112,111 69,66,72 108,101,113 92,85,67 158,175,208 196,225,255 192,224,255 186,222,255 188,220,255 191,224,255 213,213,210 143,125,104 119,113,104 99,96,70 75,73,71 71,67,59 87,79,68 81,69,57 75,68,68 68,66,64 98,95,99 68,64,75 111,97,79 113,100,77 98,91,60 109,102,73 105,95,73 131,120,105 159,158,173 108,99,82 133,136,143 45,41,50 48,46,47 89,86,90 175,205,255 208,197,182 104,102,103 83,79,90 77,77,89 80,74,69 106,97,89 73,57,44 88,83,80 70,68,69 74,70,79 94,82,82 113,94,67 111,91,71 109,94,85 111,102,87 123,110,89 87,77,67 78,71,81 109,102,105 69,63,70 67,64,70 95,102,125 69,65,55 59,56,60 63,60,66 71,68,55 79,77,59 93,83,71 79,70,62 128,116,79 132,122,82 124,115,86 139,128,135 75,70,56 85,81,64 69,82,101 195,217,247 186,202,240 183,214,255 182,212,255 184,216,255 185,217,255 186,218,255 186,216,255 34,44,62 41,40,29 96,89,58 68,56,28 55,43,2 149,137,82 63,54,27 77,64,43 59,52,23 65,55,43 44,39,25 69,57,29 84,72,44 47,35,23 56,44,32 69,56,35 46,37,18
127,120,120 74,70,79 105,97,116 109,102,100 127,137,145 188,193,199 202,215,230 220,237,255 216,235,255 214,232,255 158,137,96 107,99,75 118,109,80 121,113,77 142,132,122 110,103,72 113,101,64 131,119,60 67,58,50 60,60,57 63,60,64 77,73,82 115,108,40 133,118,41 115,107,26 110,102,19 112,100,18 114,101,28 130,118,48 111,99,21 102,93,33 87,81,35 88,84,47 80,77,33 103,108,116 150,130,123 77,69,75 90,87,104 90,86,95 102,98,77 93,80,57 107,91,76 80,78,74 69,66,70 73,69,78 87,80,80 117,102,80 156,143,109 120,104,91 103,95,84 84,83,74 69,67,65 76,68,76 105,95,85 78,68,69 67,62,64 178,185,220 195,194,199 69,63,68 63,60,66 77,77,63 72,68,60 140,130,88 76,76,62 106,97,70 134,122,94 138,125,73 127,116,81 124,119,66 82,87,86 194,225,255 203,183,153 161,152,137 178,197,230 185,220,255 185,220,255 182,219,255 182,222,255 182,222,255 177,218,255 146,159,178 55,51,30 81,67,38 98,85,53 119,105,60 106,95,51 78,63,41 127,121,114 173,186,212 113,119,110 86,85,74 44,37,19 43,32,25 63,58,44 47,41,36 168,168,178
78,71,71 69,65,74 107,97,115 142,138,103 189,183,158 133,118,69 135,118,67 101,92,47 86,84,37 75,75,30 73,63,21 74,67,28 87,77,35 86,76,34 77,67,29 80,70,30 85,70,30 86,71,31 69,58,55 60,57,61 61,60,63 75,73,81 66,57,28 69,58,25 76,66,28 70,58,21 70,59,26 70,62,26 76,64,27 74,62,25 77,67,27 69,57,20 75,65,25 76,66,24 70,56,27 199,183,179 102,95,95 91,83,91 66,54,24 62,51,16 91,79,38 64,54,16 64,58,51 67,61,66 51,47,56 56,50,41 65,54,19 73,61,31 78,66,40 85,78,51 72,66,43 69,65,48 67,67,67 73,69,52 80,73,71 70,63,66 59,73,96 202,224,255 67,64,68 66,65,70 64,65,57 72,74,59 105,94,61 113,100,68 112,102,62 98,89,58 94,99,95 138,140,98 184,220,255 199,210,223 202,175,141 187,168,129 144,130,116 126,122,131 188,223,255 190,219,255 188,219,255 185,222,255 191,224,255 196,226,255 194,223,255 76,83,65 78,64,46 112,98,69 105,91,62 80,72,48 142,129,79 75,71,54 211,237,255 213,236,255 71,80,91 40,31,25 38,32,25 158,156,152 67,64,68 227,238,255
107,100,100 68,65,71 109,96,115 98,88,35 80,71,26 76,64,25 75,60,20 76,66,28 60,56,19 59,55,18 67,60,19 67,60,19 64,54,14 63,56,13 65,55,15 61,51,11 76,64,25 73,61,22 81,69,74 73,70,74 69,68,71 73,72,77 69,61,37 80,70,28 72,62,24 87,71,29 70,60,22 70,59,24 77,67,29 72,60,21 69,59,21 71,59,20 77,67,29 70,60,22 62,53,22 146,133,128 93,86,86 78,71,81 67,54,20 63,52,17 72,62,24 71,60,25 64,58,51 66,63,67 63,60,66 57,48,44 60,47,15 85,68,19 78,66,29 76,66,28 66,57,26 61,52,23 56,46,22 53,46,17 52,44,31 72,67,69 72,68,81 105,106,125 69,66,70 68,67,72 69,69,66 72,75,65 79,81,66 75,72,57 97,93,56 135,120,84 136,130,94 195,228,255 199,216,247 168,158,136 134,123,106 137,127,115 123,109,114 115,108,122 198,211,241 198,184,168 175,171,165 197,225,255 198,224,255 192,222,255 195,224,255 209,226,255 58,61,41 65,60,32 65,56,39 177,186,211 48,55,48 209,228,247 202,232,255 207,234,255 215,239,255 208,231,254 186,201,217 56,57,62 66,67,72 216,226,255
104,94,95 68,62,69 105,95,113 64,56,20 67,59,23 71,58,24 65,52,20 63,51,23 58,47,12 68,57,22 72,61,26 66,53,19 75,65,25 63,56,17 64,51,17 86,71,31 69,58,25 68,57,22 72,62,63 81,79,80 58,57,60 62,63,68 80,74,49 58,48,8 71,57,12 63,49,24 62,50,13 70,62,28 68,58,20 70,60,20 71,59,22 74,60,17 65,52,18 73,61,24 61,49,23 182,171,166 74,68,73 86,79,89 70,57,25 64,53,20 65,53,23 57,45,15 52,43,28 61,51,50 62,58,67 55,44,37 67,50,22 66,54,17 63,53,15 70,59,24 63,56,17 64,56,20 69,55,28 63,50,18 91,77,50 45,40,26 62,52,42 58,48,36 62,56,61 62,58,67 66,58,24 66,64,35 83,86,76 76,79,71 83,80,65 222,235,255 196,209,239 179,159,139 185,185,193 138,127,108 124,113,106 117,103,105 123,108,118 118,106,122 147,131,118 169,145,121 144,123,108 138,145,168 191,228,255 196,226,255 196,226,255 196,226,255 194,225,255 189,221,255 193,228,255 198,228,255 195,227,255 199,231,255 198,228,255 202,232,255 199,230,255 201,231,255 204,232,255 194,208,231 68,67,70 68,68,65
123,113,114 76,70,75 105,97,114 67,60,29 73,62,27 66,56,18 59,48,15 56,44,14 67,55,18 70,57,23 76,64,23 73,60,26 68,58,20 54,46,12 63,55,19 61,51,13 56,48,14 67,59,23 77,70,68 96,95,98 53,50,54 69,67,79 71,64,33 64,57,18 57,43,14 55,46,19 65,52,18 73,60,26 63,53,15 62,54,18 62,51,18 70,59,24 72,60,23 73,61,24 68,56,30 149,138,135 94,88,93 90,83,95 61,52,23 63,55,21 63,55,19 56,48,14 56,46,8 54,43,8 57,50,21 56,47,20 58,47,12 66,53,19 68,57,24 55,48,17 61,56,17 57,52,20 66,57,26 58,46,18 58,52,18 52,47,17 56,48,14 51,44,24 93,82,75 104,91,86 78,67,34 63,55,19 66,59,30 60,54,29 70,64,41 69,67,49 94,90,73 145,135,113 156,142,113 149,136,113 118,105,102 115,105,109 122,111,118 120,110,114 138,121,95 145,122,91 130,115,104 154,153,168 222,240,255 223,239,255 223,241,255 221,239,255 221,241,255 220,240,255 217,240,255 219,241,255 218,241,255 218,241,255 220,244,255 216,240,255 216,238,255 216,238,255 214,237,255 212,226,249 70,67,71 124,118,93
119,112,112 78,72,79 98,93,111 67,58,31 57,45,15 79,69,27 73,65,15 78,70,20 78,66,29 64,50,21 65,47,17 74,56,14 78,64,19 64,53,20 75,66,19 61,50,15 83,72,37 66,56,18 63,58,55 95,95,95 55,55,55 67,68,73 76,67,36 75,69,23 80,67,17 68,61,18 65,55,17 66,56,18 62,51,18 59,47,17 63,51,21 63,50,16 69,56,22 76,63,29 62,49,28 185,175,174 72,66,73 83,75,92 60,51,24 62,53,22 62,50,20 63,53,15 65,54,19 66,56,16 64,57,18 69,57,16 73,63,25 85,73,36 71,58,24 80,68,29 62,54,18 60,56,19 80,65,27 64,53,20 65,59,25 60,54,18 59,53,17 64,54,30 113,99,85 72,56,50 64,55,24 58,47,12 57,45,17 56,45,12 62,53,22 66,57,28 70,58,28 69,60,31 72,67,37 75,67,45 93,84,69 125,116,101 143,134,130 133,122,119 149,132,106 134,119,97 118,106,108 144,144,154 219,238,255 221,239,255 218,236,255 219,237,255 219,239,255 218,238,255 213,238,255 211,239,255 211,239,255 211,236,255 214,239,255 213,238,255 214,239,255 214,239,255 214,237,255 227,244,255 65,59,64 66,56,57
97,94,98 79,76,82 99,94,112 77,65,35 66,55,22 71,59,20 77,66,22 76,68,16 63,57,11 54,46,10 54,43,10 78,69,22 79,67,28 83,73,33 72,62,22 76,61,25 70,60,22 72,62,24 47,45,43 58,58,58 55,55,55 68,65,69 57,52,22 48,41,2 62,50,9 68,58,20 71,61,23 76,63,29 67,53,24 74,61,27 69,57,27 66,50,19 71,54,26 64,50,21 59,48,29 69,62,65 62,59,65 90,82,99 56,47,18 65,54,21 63,55,21 68,61,22 64,53,18 65,55,17 66,59,18 66,54,15 63,53,15 61,54,15 64,51,17 72,59,25 62,49,17 71,65,29 70,57,23 61,53,19 68,57,24 65,52,20 60,52,16 100,89,70 94,77,67 75,59,55 59,53,17 75,65,27 86,74,37 75,67,31 66,57,26 69,61,27 68,60,26 66,58,24 64,57,28 64,57,26 69,62,33 66,57,30 83,73,51 115,107,96 139,125,107 123,111,99 122,111,120 203,213,233 207,236,255 206,235,255 210,234,255 207,234,255 206,235,255 207,236,255 209,236,255 210,239,255 207,236,255 207,236,255 208,235,255 207,236,255 207,237,255 207,237,255 209,237,255 207,227,255 77,71,78 64,58,63
