61,51,39 60,52,39 96,78,46 108,89,73 65,50,30 57,52,38 55,51,34 59,54,40 57,49,36 56,52,35 59,52,36 67,59,48 228,194,174 245,199,173 244,200,172 246,200,174 246,200,174 246,200,174 248,202,176 248,202,176 248,202,172 249,203,173 249,203,175 249,203,175 250,202,173 250,202,173 253,203,172 253,203,172 253,203,170 254,205,167 252,206,167 255,205,166 253,207,166 255,206,166 255,205,164 253,207,168 255,205,166 255,204,166 255,211,166 255,211,167 255,212,158 255,211,161 255,212,162 255,211,158 255,209,148 255,209,142 255,210,142 255,207,132 255,209,124 255,213,123 255,220,127 255,220,145 255,215,130 255,213,107 255,213,100 255,220,118 255,226,139 255,226,146 255,226,152 255,231,155 255,243,155 255,243,141 255,246,142 255,243,137 255,241,132 255,240,131 255,242,133 255,241,132 255,238,124 255,238,126 255,239,128 255,232,120 255,231,115 255,235,114 255,234,119 255,233,118 255,234,118 255,234,118 255,231,116 255,224,105 255,224,110 255,224,110 255,231,116 255,231,113 255,223,105 255,221,103 255,220,104 255,215,104 255,214,104 255,209,101 255,210,95 255,213,103 255,207,112 255,214,119 255,217,122 255,223,131 255,223,143 255,222,148 255,215,156 255,213,160 255,212,154 255,210,154 255,204,139 255,204,110 255,202,101 255,199,99 255,202,100 255,200,99 255,198,112 255,191,116 255,186,111 255,183,114 255,184,114 255,183,118 255,181,114 255,181,115 255,181,119 255,179,118 255,178,118 255,178,116 255,178,115 255,177,115 255,176,111 255,175,115 255,175,113 255,174,112 255,176,111 255,175,111
58,48,36 57,49,36 83,64,37 82,69,48 119,99,53 58,54,37 56,51,37 61,56,42 58,50,37 56,52,35 59,52,36 68,58,36 214,178,158 245,199,173 247,198,176 246,200,172 246,200,172 246,200,172 249,201,174 249,201,174 250,202,173 251,203,174 251,203,174 251,203,174 250,205,172 250,205,172 251,204,170 251,204,170 254,203,168 255,204,165 255,203,167 255,205,170 255,205,172 255,206,168 255,206,162 255,204,166 255,203,162 255,205,160 255,210,168 255,207,155 255,206,128 255,207,123 255,206,122 255,206,121 255,206,112 255,205,105 255,206,105 255,210,107 255,219,115 255,222,120 255,220,134 255,219,129 255,211,103 255,211,89 255,213,87 255,220,103 255,224,116 255,225,122 255,226,126 255,234,133 255,239,133 255,236,125 255,243,135 255,242,136 255,243,134 255,244,135 255,245,136 255,244,134 255,244,129 255,242,126 255,239,124 255,233,120 255,232,115 255,233,116 255,234,121 255,238,124 255,241,133 255,243,129 255,241,129 255,235,118 255,235,118 255,234,119 255,230,116 255,229,111 255,221,102 255,220,101 255,218,100 255,218,108 255,221,111 255,222,116 255,218,121 255,218,136 255,216,152 255,217,155 255,216,159 255,213,158 255,214,154 255,213,159 255,211,160 255,210,155 255,210,140 255,209,136 255,204,124 255,206,103 255,200,98 255,200,94 255,196,97 255,193,103 255,186,108 255,183,108 255,186,111 255,186,109 255,186,109 255,185,111 255,186,109 255,183,116 255,182,119 255,181,115 255,180,111 255,179,110 255,178,104 255,178,104 255,178,104 255,175,106 255,175,103 255,176,104 255,176,106 255,175,107
68,57,42 58,50,39 66,58,34 75,65,41 64,49,27 57,52,38 56,51,37 55,50,36 58,50,37 56,52,35 58,51,35 107,90,43 157,122,97 246,201,168 251,201,168 251,201,170 252,202,171 252,202,171 252,202,171 252,202,171 252,202,169 252,202,169 253,203,170 253,203,170 254,203,168 254,203,168 254,203,166 254,203,166 255,201,164 255,200,158 255,199,147 255,195,134 255,194,126 255,194,130 255,194,140 255,194,130 255,191,116 255,195,115 255,199,112 255,204,105 255,207,96 255,209,89 255,211,89 255,213,92 255,218,92 255,217,94 255,217,94 255,213,98 255,215,100 255,212,97 255,212,93 255,212,96 255,217,92 255,222,94 255,223,99 255,224,104 255,226,109 255,227,107 255,227,113 255,234,117 255,233,118 255,234,123 255,238,126 255,241,133 255,241,135 255,240,134 255,241,135 255,241,135 255,243,131 255,242,133 255,242,133 255,240,128 255,241,129 255,244,128 255,243,134 255,245,131 255,247,132 255,245,136 255,245,138 255,239,139 255,236,139 255,236,141 255,232,139 255,232,136 255,233,134 255,233,134 255,231,145 255,228,158 255,226,166 255,222,168 255,219,169 255,219,166 255,219,165 255,217,168 255,213,170 255,215,159 255,215,147 255,217,150 255,217,143 255,217,127 255,223,128 255,225,114 255,222,110 255,218,119 255,217,123 255,214,121 255,213,118 255,209,122 255,208,124 255,202,119 255,201,118 255,206,129 255,205,130 255,203,129 255,197,117 255,192,108 255,192,104 255,190,101 255,188,103 255,184,101 255,181,104 255,179,103 255,179,101 255,179,101 255,177,97 255,177,97 255,179,103 255,178,107
59,49,37 57,47,35 64,54,42 66,51,29 58,51,35 58,50,37 58,50,37 58,51,35 58,51,35 56,51,37 56,51,37 99,85,60 242,202,168 249,199,168 253,201,169 253,201,169 252,202,169 253,201,169 252,203,165 252,203,165 254,203,166 254,203,166 255,202,166 255,202,160 255,197,154 255,194,148 255,193,141 255,190,139 255,187,128 255,182,119 255,184,113 255,181,99 255,181,103 255,183,102 255,191,109 255,188,102 255,196,94 255,196,90 255,207,88 255,208,89 255,208,94 255,210,101 255,213,108 255,212,94 255,209,93 255,213,93 255,213,93 255,214,94 255,217,96 255,219,97 255,221,100 255,224,103 255,230,108 255,234,115 255,237,122 255,234,114 255,231,109 255,232,107 255,229,109 255,232,110 255,233,116 255,234,124 255,240,128 255,242,130 255,242,130 255,241,133 255,242,134 255,243,136 255,245,137 255,245,137 255,244,136 255,241,131 255,244,134 255,242,137 255,243,138 255,246,143 255,242,147 255,240,138 255,238,135 255,229,127 255,227,136 255,226,140 255,228,144 255,228,148 255,228,154 255,229,152 255,229,152 255,230,154 255,227,159 255,222,163 255,221,167 255,221,167 255,217,167 255,216,171 255,216,166 255,217,165 255,215,160 255,214,159 255,212,162 255,214,168 255,211,170 255,212,165 255,212,159 255,210,160 255,207,161 255,207,159 255,205,157 255,204,157 255,204,157 255,202,156 255,200,154 255,203,155 255,203,161 255,204,163 255,203,165 255,201,157 255,198,137 255,195,118 255,193,100 255,192,99 255,191,101 255,189,97 255,188,99 255,187,91 255,188,104 255,188,110 255,185,119 255,190,136
59,49,37 60,50,38 67,57,45 84,75,48 58,55,31 57,49,36 59,51,38 59,52,36 60,53,37 57,52,38 66,59,43 81,70,51 249,203,164 253,202,165 255,201,165 255,201,165 255,201,165 255,202,166 255,203,167 255,202,166 255,203,165 255,203,165 255,202,165 255,197,153 255,192,134 255,188,127 255,183,119 255,185,122 255,190,116 255,191,118 255,197,117 255,196,123 255,197,117 255,203,114 255,206,95 255,206,93 255,203,99 255,205,101 255,207,120 255,210,133 255,212,139 255,213,132 255,208,97 255,208,89 255,208,93 255,215,100 255,218,101 255,219,104 255,230,111 255,235,114 255,232,113 255,230,111 255,227,109 255,226,111 255,232,117 255,233,116 255,233,120 255,235,124 255,238,128 255,239,128 255,239,128 255,241,129 255,241,129 255,241,129 255,241,129 255,240,132 255,239,131 255,241,127 255,242,129 255,241,128 255,243,130 255,241,133 255,239,132 255,241,130 255,242,131 255,243,131 255,244,131 255,241,133 255,246,138 255,248,142 255,246,146 255,236,141 255,233,144 255,232,141 255,234,148 255,231,156 255,231,153 255,225,151 255,222,147 255,220,143 255,221,141 255,221,141 255,217,141 255,216,148 255,216,165 255,217,163 255,213,156 255,213,156 255,214,162 255,212,160 255,202,144 255,200,142 255,200,139 255,194,127 255,188,123 255,189,126 255,191,128 255,192,128 255,190,126 255,187,115 255,191,117 255,198,121 255,201,138 255,204,147 255,205,159 255,203,161 255,202,154 255,199,148 255,198,149 255,191,147 255,192,150 255,192,148 255,192,148 255,198,159 255,203,162 255,202,166 255,202,166 255,202,168
57,50,34 57,50,34 54,47,31 111,95,64 68,51,27 60,51,43 67,56,39 63,52,35 58,50,37 56,52,35 70,60,36 87,64,35 246,199,165 253,202,165 253,202,165 255,204,165 255,203,162 255,203,162 255,202,159 255,203,160 255,204,161 255,204,161 255,204,159 255,203,158 255,201,157 255,200,154 255,201,153 255,202,150 255,204,151 255,205,157 255,206,157 255,208,159 255,210,160 255,210,158 255,209,155 255,210,156 255,215,156 255,215,156 255,216,160 255,214,148 255,212,118 255,214,111 255,214,123 255,219,123 255,225,127 255,226,139 255,225,144 255,227,151 255,226,144 255,226,136 255,228,115 255,224,113 255,229,119 255,232,141 255,239,151 255,244,153 255,251,154 255,251,154 255,251,160 255,252,156 255,246,143 255,244,135 255,243,134 255,245,136 255,242,128 255,245,131 255,248,132 255,246,132 255,242,128 255,242,130 255,243,135 255,244,131 255,243,134 255,247,142 255,247,146 255,250,150 255,251,154 255,250,158 255,251,156 255,249,154 255,248,149 255,235,139 255,233,139 255,232,132 255,230,122 255,230,116 255,226,111 255,222,110 255,217,105 255,213,99 255,210,99 255,204,95 255,202,98 255,202,102 255,203,115 255,202,114 255,194,105 255,191,103 255,193,112 255,191,113 255,190,105 255,191,101 255,190,104 255,185,110 255,187,112 255,187,110 255,188,112 255,189,116 255,190,117 255,190,122 255,196,130 255,199,132 255,201,144 255,203,150 255,204,156 255,204,159 255,206,163 251,203,160 194,153,106 128,92,63 253,202,167 255,200,162 255,198,164 255,201,168 255,202,166 255,202,164 255,201,165 252,196,160
58,51,35 57,50,34 61,54,38 94,82,43 64,53,36 68,57,40 103,85,55 74,57,31 86,69,43 90,71,44 106,84,39 110,88,39 109,84,36 181,142,99 189,147,109 194,152,110 169,124,80 254,206,163 255,204,161 255,203,160 255,204,161 255,205,162 255,206,161 255,206,161 255,206,161 255,206,161 255,207,159 255,206,161 255,207,159 255,208,163 255,209,161 255,210,162 255,211,158 255,210,157 255,210,160 255,212,164 255,211,157 255,214,156 255,218,159 255,213,159 255,217,152 255,217,152 255,220,163 255,221,164 255,222,165 255,222,163 255,223,163 255,226,166 255,229,164 255,229,165 255,227,160 255,228,162 255,232,170 255,235,163 255,235,168 255,252,172 255,253,168 255,253,168 255,251,166 255,249,152 255,251,154 255,250,160 255,250,160 255,250,160 255,250,158 255,250,158 255,251,158 255,251,158 255,252,156 255,251,152 255,251,152 255,253,150 255,252,152 255,253,154 255,252,160 255,249,154 255,250,146 255,247,144 255,243,142 255,242,141 255,239,135 255,235,130 255,233,120 255,232,114 255,227,109 255,227,107 255,228,107 255,227,107 255,223,99 255,221,99 255,219,98 255,215,95 255,204,95 255,198,98 255,195,96 255,197,98 255,195,101 255,195,101 255,200,100 255,199,102 255,194,102 255,193,99 255,193,106 255,193,108 255,193,108 255,192,110 255,192,114 255,193,116 255,193,126 255,198,132 255,199,141 255,205,155 255,204,155 255,206,155 255,201,155 145,104,55 185,144,99 103,79,46 100,77,37 90,67,36 126,89,49 205,151,113 255,186,147 255,188,146 255,186,147 255,183,149 255,184,145 255,184,146
55,51,32 54,49,35 58,51,35 69,56,35 57,50,32 82,65,30 103,86,37 95,77,47 62,51,34 81,65,34 82,66,35 154,119,63 135,105,38 159,126,49 120,86,54 167,131,98 128,97,48 158,117,70 251,202,164 255,205,162 255,206,163 255,205,163 255,207,159 255,207,157 255,209,159 255,209,159 255,208,155 255,208,155 255,211,158 255,208,155 255,210,157 255,211,158 255,212,159 255,212,159 255,211,158 255,211,158 255,211,156 255,214,159 255,214,159 255,217,160 255,218,161 255,219,159 255,221,161 255,222,162 255,224,163 255,223,163 255,225,165 255,226,164 255,228,166 255,229,167 255,230,168 255,232,170 255,232,170 255,233,171 255,242,170 255,253,170 255,253,168 255,253,168 255,252,170 255,252,170 255,253,168 255,253,168 255,253,170 255,253,168 255,251,160 255,251,160 255,252,156 255,251,148 255,249,144 255,250,140 255,250,140 255,250,142 255,251,142 255,253,151 188,138,76 255,253,145 255,248,138 237,200,106 91,76,13 88,79,23 95,82,32 102,81,27 209,173,97 255,232,126 255,235,124 255,234,117 255,234,114 255,234,114 255,228,105 255,229,107 255,223,106 255,221,105 255,219,100 255,218,106 255,214,103 255,216,112 255,219,113 255,219,113 255,220,114 255,218,115 255,213,114 255,212,115 255,211,127 255,210,134 255,207,142 255,210,148 255,213,151 255,213,154 255,211,150 255,214,144 255,212,135 255,208,128 255,205,122 255,179,110 134,103,54 152,116,65 125,95,51 88,68,38 91,67,41 90,66,40 137,102,64 136,101,63 253,175,122 255,188,134 255,184,133 255,184,133 255,184,132 255,187,139
110,92,48 82,65,28 111,94,47 73,56,28 73,59,32 86,65,24 117,96,44 76,61,23 86,68,24 123,103,42 122,99,57 119,87,53 145,106,49 141,114,69 86,64,44 120,91,60 98,71,39 138,104,74 91,73,43 141,111,69 197,161,114 255,208,165 255,207,157 255,207,159 255,207,154 255,207,154 255,208,155 255,211,158 255,209,160 255,210,161 255,210,158 255,213,161 255,213,161 255,215,162 255,213,160 255,213,160 255,214,159 255,215,160 255,215,160 255,217,160 255,218,161 255,221,161 255,222,162 255,224,165 255,225,165 255,225,165 255,227,167 255,227,165 255,229,167 255,230,168 255,232,170 255,232,170 255,232,170 255,234,172 255,248,174 255,251,174 255,253,172 255,253,172 255,253,170 255,252,174 255,253,172 255,253,170 255,252,172 255,252,170 255,251,160 255,252,154 255,252,150 255,252,144 255,252,144 255,252,146 255,252,148 255,251,148 255,252,151 197,154,69 149,108,59 255,247,162 207,146,32 133,89,0 111,87,25 84,80,22 96,94,24 87,84,19 97,89,39 76,71,18 90,74,18 255,241,165 255,233,155 255,231,153 255,229,144 255,227,136 255,226,125 255,220,121 255,220,115 255,218,116 255,218,119 255,218,119 255,219,126 255,220,127 255,217,124 255,215,127 255,213,135 255,214,146 255,216,156 255,217,157 255,215,156 255,216,156 255,220,156 255,223,157 255,226,136 255,225,128 255,219,122 255,219,122 253,190,114 150,113,44 113,80,41 96,72,35 88,70,40 83,65,35 93,75,43 87,69,39 90,67,38 96,71,41 196,137,78 255,195,137 255,190,134 255,191,134 255,191,137 223,156,104
118,94,39 107,86,32 123,99,48 67,49,28 57,48,31 78,62,31 97,70,25 118,93,45 81,62,25 119,101,41 108,86,41 82,64,32 141,116,57 100,79,36 80,62,32 110,88,50 87,68,41 82,65,41 81,64,38 83,66,40 104,89,53 165,131,86 255,208,155 255,206,161 255,208,158 255,208,158 255,210,156 255,211,157 255,209,149 255,207,137 255,207,144 255,211,152 255,212,154 255,212,154 255,213,155 255,212,153 255,214,158 255,214,156 255,217,156 255,219,159 255,221,161 255,221,159 255,221,159 255,223,161 255,225,163 255,226,166 255,228,168 255,228,168 255,229,169 255,229,169 255,230,168 255,232,170 255,233,171 255,236,169 255,253,171 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,168 255,253,166 255,251,166 255,252,162 255,251,158 255,252,160 255,252,166 255,252,168 255,253,166 255,247,165 250,212,136 109,85,34 115,89,21 124,101,32 68,63,22 74,69,26 91,80,34 87,74,22 97,86,24 83,76,17 90,86,26 221,190,137 158,104,43 255,221,129 255,217,118 255,216,117 255,215,112 255,216,115 255,222,116 255,218,111 255,212,120 255,218,135 255,220,149 255,219,149 255,219,153 255,218,156 255,218,157 255,218,160 255,217,156 255,217,156 255,217,161 255,215,154 255,216,156 255,215,156 255,216,156 255,217,151 255,218,138 255,215,132 255,224,157 140,108,51 102,80,46 91,71,41 96,78,48 93,77,44 89,68,41 85,68,44 83,69,40 106,83,52 104,72,42 231,183,140 255,201,157 255,203,159 255,201,154 255,197,150
