56,70,13 112,109,58 95,102,45 120,125,64 98,109,39 97,107,33 123,122,57 75,78,14 81,83,39 119,125,57 125,132,57 118,117,52 114,72,30 125,82,33 131,93,47 135,96,53 133,94,51 132,94,48 140,98,56 129,86,39 141,93,46 140,94,39 140,95,31 145,94,18 161,108,11 182,126,30 189,121,13 205,135,17 175,128,0 190,141,0 208,157,0 221,182,0 112,109,58 118,128,65 104,111,56 122,132,67 141,150,104 130,137,78 96,103,44 65,70,27 61,72,32 89,129,175 118,176,252 89,112,93 55,110,176 100,187,255 100,188,255 100,187,255 99,186,255 99,188,255 99,188,255 99,188,255 99,189,255 110,190,255 102,179,255 79,138,232 111,137,185 52,79,93 111,158,202 23,68,110 59,67,53 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,17 52,54,51 74,107,112 51,83,134 116,136,180 51,67,76 119,121,121 138,171,190 128,170,216 108,129,136 90,99,69 103,112,54 97,114,116 82,86,57 94,99,67 79,84,52 75,81,40 88,95,51 63,66,33 53,43,31 80,73,44 58,52,29 70,68,46 67,61,38 69,65,44 52,48,27 52,55,33 71,64,44 82,78,57 41,40,15
53,61,8 75,78,27 72,72,27 81,77,31 80,89,33 107,117,52 60,56,8 106,109,47 47,49,5 86,92,24 162,169,96 126,125,60 115,73,31 129,88,41 121,82,39 129,90,49 135,96,55 126,87,46 135,93,53 135,93,55 139,93,52 136,92,41 141,95,29 149,97,24 165,107,9 180,117,12 194,127,15 220,143,23 194,136,1 195,132,0 250,162,14 164,115,0 106,86,25 123,115,52 133,139,87 108,114,64 103,109,70 76,83,28 119,126,71 120,126,74 150,160,95 144,180,196 103,140,191 129,179,255 107,177,255 104,189,255 104,189,255 104,189,255 104,188,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,190,255 106,175,255 44,84,134 109,175,255 68,114,206 39,76,94 67,69,43 58,58,28 65,64,39 86,86,52 104,118,128 60,74,44 65,57,33 108,111,101 120,152,162 80,106,93 92,118,151 39,72,105 93,108,71 135,148,96 102,118,74 80,102,92 124,147,154 109,124,96 116,130,80 103,128,143 90,95,63 59,64,32 75,81,40 68,75,29 91,88,44 98,92,56 78,68,44 84,72,44 79,71,49 76,63,42 70,59,40 76,65,46 48,48,34 57,50,32 59,55,34 112,112,78
70,72,26 89,91,45 108,111,51 90,95,32 58,59,20 71,73,31 87,88,38 108,117,59 128,131,67 132,135,71 124,128,72 99,94,39 123,92,41 118,80,34 132,93,52 137,100,58 134,97,55 130,96,53 126,89,45 132,95,51 128,84,42 128,85,36 126,87,30 154,103,34 170,110,24 171,106,13 198,125,11 210,139,15 200,131,0 248,153,6 235,145,32 183,143,0 118,87,38 110,102,39 92,93,54 83,83,42 113,110,70 97,100,51 122,127,62 117,126,57 123,133,70 170,184,136 107,185,255 104,181,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 117,195,255 90,168,255 101,168,255 111,173,255 92,118,151 54,59,55 71,83,91 60,69,69 53,79,98 47,67,70 60,64,26 133,138,91 73,80,36 98,108,45 109,126,75 109,118,72 88,98,33 112,122,57 100,109,61 130,140,137 54,64,42 125,128,66 113,135,107 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 101,83,62 76,59,33 64,54,32 60,51,34 73,64,35 80,68,40 60,53,35 64,57,41 67,58,39 69,56,35 72,54,24 91,72,49
74,80,39 76,80,42 91,94,45 90,98,45 125,123,74 69,53,20 78,75,35 82,91,33 83,87,31 93,95,42 58,68,15 116,108,56 126,103,45 124,88,41 127,90,48 136,102,59 133,95,58 135,98,58 131,97,54 129,90,51 133,90,45 130,89,42 126,83,34 143,101,38 168,117,37 175,115,22 189,123,21 205,132,18 230,150,9 255,173,21 255,178,51 159,137,0 126,131,70 97,100,49 100,101,64 82,84,40 99,104,39 107,111,55 144,152,86 125,134,65 107,114,68 147,161,111 116,169,206 111,169,227 108,185,255 110,192,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,193,255 108,193,255 105,196,255 118,196,255 68,94,131 109,141,167 41,56,63 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 88,95,49 74,79,34 83,91,40 126,136,83 123,134,76 136,148,83 104,117,63 125,138,97 78,96,40 73,95,88 87,84,42 88,69,44 82,61,36 86,62,38 71,54,26 76,54,34 81,64,40 85,71,42 69,51,32 63,47,32 71,54,30 66,52,27 63,52,35 67,48,32 54,36,15 73,58,38 93,74,47 125,95,67
59,66,30 62,62,30 55,53,24 87,87,46 107,108,58 115,119,61 47,42,10 107,101,65 83,87,33 67,62,23 89,84,41 71,61,21 113,106,49 124,86,40 127,88,45 132,93,52 130,96,55 130,96,55 133,99,56 130,96,53 123,86,44 118,79,40 120,82,36 133,95,45 145,97,25 157,103,24 186,122,26 209,138,27 234,147,6 255,170,11 255,189,25 100,86,16 100,103,52 86,89,40 92,94,50 77,80,31 100,102,47 117,119,46 139,140,72 150,160,95 137,145,79 140,153,130 130,167,205 116,159,198 115,196,255 111,193,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 112,192,255 112,192,255 112,192,255 110,192,255 110,192,255 111,193,255 113,195,255 77,156,255 105,165,255 111,187,255 71,91,94 102,120,105 82,87,53 66,71,35 91,94,59 86,90,52 80,84,44 101,107,57 83,88,41 109,116,72 97,104,58 96,102,61 130,139,81 89,96,52 113,120,65 98,107,51 139,149,84 82,66,35 78,57,30 68,54,40 42,70,106 76,79,101 19,61,111 117,150,196 63,78,64 41,52,39 73,64,45 65,57,35 142,110,78 110,76,54 119,90,57 74,50,24 85,61,37 168,144,122
58,56,25 55,52,26 54,54,24 67,69,23 86,87,50 65,63,32 87,87,46 61,59,30 68,68,38 78,73,41 113,115,58 90,83,26 77,72,19 119,92,47 132,93,52 135,98,56 134,97,55 129,95,52 133,98,60 131,99,57 126,92,49 120,83,41 123,87,40 123,82,33 144,98,32 150,101,24 171,110,22 189,120,17 220,138,11 246,150,12 255,174,26 109,116,72 113,119,69 77,78,30 113,117,59 128,132,74 138,135,93 114,114,51 113,118,53 122,131,60 104,108,54 102,131,78 143,181,185 143,192,255 118,196,255 126,205,255 112,201,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,197,255 113,198,255 113,198,255 115,198,255 117,198,255 123,187,255 52,95,95 65,72,54 102,110,69 80,87,53 66,68,40 74,77,44 61,64,29 68,71,36 88,88,54 94,96,54 77,82,37 88,92,54 69,72,37 91,96,51 90,95,48 101,110,54 116,125,67 107,107,64 73,71,38 87,106,70 128,154,171 97,134,170 72,91,122 56,85,71 121,158,167 101,122,129 72,86,54 106,101,71 121,92,59 148,109,77 85,53,21 149,117,75 81,56,28 72,48,24 76,55,28
49,46,20 73,67,42 63,62,24 96,91,40 77,75,42 65,63,34 78,74,39 89,89,46 73,71,40 57,47,25 89,82,51 78,71,32 107,110,46 101,93,41 125,88,46 132,93,50 134,97,55 130,96,55 131,99,55 131,99,55 126,92,51 125,88,46 115,83,41 119,82,38 123,82,33 139,96,38 152,99,31 177,117,24 192,123,15 213,137,10 93,82,38 91,91,59 74,74,40 102,103,53 108,108,63 70,70,25 103,98,57 112,109,54 112,116,62 112,116,58 105,120,65 154,171,147 129,192,255 94,151,232 124,198,255 101,172,255 114,194,255 120,198,255 120,199,255 119,198,255 119,198,255 119,198,255 121,199,255 121,199,255 121,199,255 121,198,255 124,199,255 124,199,255 122,200,255 124,199,255 126,202,255 114,164,230 70,90,93 46,66,80 76,86,62 92,109,104 110,137,165 81,92,81 101,105,65 91,91,59 91,92,53 95,100,55 65,65,31 102,107,60 77,72,40 121,120,84 102,111,63 97,102,55 107,109,63 73,78,33 59,63,36 86,101,89 97,108,135 105,114,155 112,137,163 67,73,62 77,80,49 63,65,37 81,75,50 64,58,33 89,73,42 103,67,34 149,115,81 169,136,99 83,56,22 108,80,51
64,62,33 63,61,32 54,52,21 63,61,30 68,62,37 58,57,21 79,78,40 78,79,40 55,45,21 65,66,27 71,64,33 68,63,31 71,70,34 67,72,29 88,70,26 125,86,47 133,96,52 136,102,59 131,99,55 127,97,55 130,95,57 129,96,57 120,89,50 120,88,46 118,82,35 123,82,33 128,83,21 156,103,21 168,107,3 166,116,33 73,68,40 77,72,44 98,97,59 134,135,85 76,71,30 89,84,43 119,110,65 106,108,53 116,123,68 103,101,54 111,125,68 137,172,195 115,178,255 109,171,223 111,180,239 128,195,255 124,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 128,205,255 130,204,255 143,213,255 97,152,231 75,103,128 65,85,90 143,176,218 75,93,110 147,179,205 97,133,158 84,99,87 74,77,55 85,73,47 102,93,62 97,93,56 150,152,110 82,75,46 65,60,28 66,69,36 74,81,33 84,95,39 54,61,17 70,57,34 136,160,152 40,78,111 55,80,106 106,120,143 70,78,57 64,68,41 69,72,41 56,56,24 75,73,42 90,81,54 130,99,62 87,61,36 205,174,123 121,84,58 130,96,66
50,50,16 69,69,35 64,62,31 78,72,38 75,70,38 67,66,39 63,58,26 82,84,42 90,85,44 87,82,43 59,56,16 95,92,48 71,69,22 94,91,47 129,115,72 104,95,50 123,92,53 126,96,54 126,95,58 125,94,57 128,93,57 127,94,57 123,95,55 118,87,48 114,80,35 112,76,29 111,75,28 121,78,22 125,94,43 75,70,40 71,65,40 75,73,44 66,64,35 86,86,41 85,81,46 97,91,55 84,84,41 73,82,36 82,84,42 115,114,76 161,170,122 89,106,96 155,212,255 127,175,216 147,180,224 95,138,169 139,204,255 140,209,255 135,204,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 130,204,255 129,205,255 129,205,255 137,211,255 140,214,255 141,210,255 138,195,255 45,100,148 150,204,255 113,132,163 73,92,100 89,100,89 74,79,59 87,78,59 66,67,48 73,82,84 82,83,62 114,134,158 104,134,115 67,70,39 65,69,29 74,77,42 77,80,47 59,65,24 67,74,30 86,97,84 94,135,158 40,73,48 66,90,121 110,168,244 83,86,66 93,99,70 82,86,46 87,91,53 112,112,82 68,68,34 112,91,50 143,116,80 124,94,68 111,83,54 63,40,11
59,57,26 69,67,36 50,48,19 61,56,26 68,63,33 52,50,19 72,65,36 55,57,15 70,68,37 69,75,34 103,99,53 92,90,41 95,93,46 75,81,29 78,72,24 82,79,35 118,103,63 106,79,36 123,93,51 125,94,57 127,94,57 127,94,57 118,85,48 116,84,42 116,79,37 110,73,29 105,66,23 115,84,45 73,66,39 63,62,35 75,78,47 72,70,41 55,52,26 69,67,34 63,61,30 61,60,24 103,112,66 149,161,114 108,117,73 99,106,70 86,98,64 177,184,209 166,191,213 201,229,255 173,203,227 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,212,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 131,209,255 133,212,255 138,211,255 146,217,255 158,217,255 176,229,255 171,203,254 115,144,146 91,102,113 175,190,204 93,108,94 94,79,57 81,76,48 82,82,50 75,77,62 84,84,52 68,71,36 68,66,33 59,60,37 60,70,37 71,80,36 109,124,112 83,87,89 54,70,70 37,50,49 62,82,68 86,133,181 49,54,34 79,84,48 89,92,70 86,98,78 71,83,47 92,76,43 179,150,99 100,66,32 102,71,48 137,113,80 97,77,57
