56,70,13 91,100,44 112,103,56 117,124,67 120,125,64 123,131,67 131,133,62 123,125,52 123,122,57 120,129,60 108,110,53 103,105,61 119,125,57 112,110,38 127,124,57 105,94,32 114,72,30 127,86,39 131,88,41 131,93,47 135,96,53 133,94,51 128,89,46 132,94,48 140,98,56 134,93,48 138,94,52 139,91,44 140,94,39 142,95,34 145,93,22 148,97,19 161,108,11 163,108,9 185,132,37 195,127,19 205,135,17 182,128,0 180,129,0 197,143,0 208,157,0 255,222,23 138,126,0 117,114,63 118,128,65 111,119,57 106,113,58 113,134,74 141,150,104 102,109,54 120,127,68 117,124,65 65,70,27 91,95,57 141,159,128 149,178,223 118,176,252 125,183,243 107,168,250 102,157,223 100,187,255 99,188,255 100,187,255 100,187,255 99,186,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 95,174,255 102,179,255 85,168,255 92,133,186 76,102,150 52,79,93 37,88,162 49,92,135 90,130,190 59,67,53 55,62,30 53,59,46 51,57,48 73,84,69 92,107,91 84,98,89 63,72,53 55,48,17 64,62,33 104,120,147 57,90,95 51,83,134 81,93,84 107,140,175 59,74,92 119,121,121 79,93,63 125,159,214 108,150,196 108,129,136 83,99,66 84,85,35 47,62,67 97,114,116 69,79,42 56,66,72 79,84,52 79,84,52 53,59,20 116,122,81 90,90,45 63,66,33 68,68,52 60,47,42 78,71,42 58,52,29 62,59,33 58,57,32 70,64,41 69,65,44 56,52,31 70,67,43 48,51,29 71,64,44 73,66,46 45,42,16 42,39,24
86,105,46 87,101,44 95,96,46 91,93,47 114,112,63 82,89,30 89,90,24 75,76,8 116,114,52 158,167,98 73,75,18 77,79,35 114,120,52 116,114,42 121,118,51 147,136,74 113,71,29 127,86,39 133,90,43 126,87,44 132,93,52 132,93,52 133,94,53 129,90,47 135,93,53 130,88,48 135,91,49 142,94,49 129,82,30 130,83,22 136,88,16 150,96,19 146,90,0 182,124,24 169,112,9 191,123,15 195,120,2 193,135,0 190,134,0 192,136,0 246,172,0 255,217,17 138,118,2 100,91,35 133,136,72 97,105,41 110,116,64 135,148,94 107,114,70 111,117,65 133,140,83 105,112,55 99,104,61 147,153,103 138,157,94 144,165,144 93,147,179 118,173,248 118,177,255 115,179,255 102,187,255 99,188,255 100,188,255 100,188,255 99,186,255 98,187,255 99,188,255 99,188,255 99,188,255 100,188,255 100,188,255 106,188,255 105,185,255 115,193,255 110,150,200 73,106,150 95,144,217 61,114,194 131,175,251 53,80,110 60,68,47 51,60,32 53,60,42 51,62,47 50,64,34 64,84,59 64,80,61 55,65,39 67,59,35 71,68,42 85,101,110 42,73,90 63,88,99 55,65,59 67,95,102 132,172,232 105,109,55 112,119,71 75,94,85 119,153,151 76,98,110 106,117,86 92,92,60 74,87,71 104,115,84 91,84,64 62,68,85 77,84,52 58,63,31 85,91,52 61,67,26 97,99,55 94,101,57 116,120,82 56,45,26 79,72,43 87,79,55 79,73,48 75,72,48 74,66,44 75,68,48 85,78,58 68,64,45 48,50,35 53,46,28 54,47,27 57,55,26 42,40,18
102,111,67 93,100,56 67,69,25 104,101,48 82,80,20 87,93,54 87,87,44 107,109,56 90,86,38 91,100,42 59,62,2 134,131,89 117,122,57 115,109,43 93,98,33 165,151,95 119,81,35 118,77,32 129,90,47 131,92,49 129,90,49 139,102,62 131,94,52 132,95,55 134,92,52 135,93,53 133,91,49 124,80,40 129,86,37 134,88,29 140,94,26 155,104,24 169,111,8 183,120,15 187,118,15 175,107,0 204,127,7 207,137,6 209,140,0 224,151,0 211,130,0 164,87,11 130,92,3 104,77,16 118,105,42 104,112,50 118,122,82 81,86,39 88,92,54 111,116,69 94,100,48 101,107,55 115,122,63 102,111,53 127,131,75 108,142,170 119,164,206 126,190,246 110,190,255 112,189,255 108,190,255 106,191,255 106,191,255 106,191,255 105,190,255 103,191,255 103,191,255 103,191,255 103,191,255 106,191,255 105,190,255 103,190,255 103,190,255 103,191,255 50,104,188 110,155,222 116,188,255 125,179,252 121,182,255 101,135,190 54,65,52 80,93,66 58,62,35 61,64,44 68,72,32 54,72,69 54,64,80 56,64,50 78,71,40 70,72,28 120,132,96 82,103,101 85,97,105 89,108,127 52,84,92 71,77,68 119,126,121 89,86,60 110,120,67 141,147,95 86,100,81 92,111,100 114,134,146 103,114,83 117,140,125 92,130,172 89,111,101 73,78,46 97,102,70 124,130,91 93,99,58 89,84,43 132,114,82 103,85,53 101,88,56 75,73,44 69,55,26 76,67,38 74,64,40 86,73,52 77,66,47 76,65,46 59,50,33 57,55,35 67,56,37 55,45,21 99,95,60 107,110,61
79,81,35 92,94,48 81,77,29 113,116,56 113,118,55 108,103,62 75,79,39 89,85,39 93,94,44 92,95,44 105,108,46 119,122,58 128,131,67 108,110,53 122,121,67 120,99,47 128,97,46 119,78,33 124,86,40 132,93,52 137,100,58 138,104,63 129,95,54 134,97,53 130,93,49 127,90,46 127,88,47 132,88,46 128,85,36 123,83,31 140,93,30 153,102,26 167,107,21 168,108,15 200,133,38 206,133,19 206,135,11 199,131,1 230,148,5 253,160,5 235,145,32 224,146,48 127,106,9 127,96,47 117,109,46 83,85,32 91,91,57 77,78,41 84,81,41 88,83,55 84,86,44 182,187,122 152,161,92 96,105,45 94,102,49 84,116,128 112,190,255 118,186,255 118,188,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 109,191,255 110,188,255 99,177,255 118,187,255 73,133,218 107,193,255 80,106,139 85,87,70 67,72,66 54,66,74 109,118,118 95,116,112 101,145,190 76,93,99 55,59,21 53,58,15 83,91,38 145,152,108 102,112,49 97,110,83 119,132,91 129,140,82 132,142,77 110,121,51 100,108,55 72,81,33 90,100,97 111,134,115 76,89,62 108,116,65 54,76,48 104,126,87 104,105,95 108,108,78 193,174,151 169,137,105 96,70,45 69,45,21 87,69,48 93,76,52 72,54,35 57,47,25 66,57,40 60,50,26 75,63,35 59,49,25 61,54,36 70,63,45 66,58,45 57,48,29 59,46,25 65,53,23 126,102,76 100,81,54
74,80,39 68,74,33 72,76,36 68,71,22 90,98,45 96,100,42 118,114,68 63,62,24 78,75,35 58,66,13 83,90,31 79,83,27 93,95,42 83,87,33 87,89,36 124,105,52 126,103,45 127,86,41 125,89,42 127,90,48 136,102,59 135,102,63 134,96,59 134,97,55 131,97,54 133,96,56 129,90,49 133,90,45 130,89,42 121,79,37 137,96,37 142,96,26 168,117,37 170,113,26 191,127,29 195,129,27 205,132,18 215,142,12 248,156,5 255,176,15 255,178,51 230,162,19 106,98,35 113,118,57 97,100,49 64,66,22 65,66,29 78,80,34 99,104,39 115,122,63 141,146,85 123,131,65 125,134,65 142,147,86 149,161,127 154,178,182 116,169,206 110,173,255 114,189,255 113,190,255 110,192,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 110,192,255 108,193,255 108,193,255 106,194,255 109,198,255 121,188,255 68,94,131 45,62,84 151,182,255 46,61,68 53,67,77 66,79,96 93,122,151 49,56,40 153,158,111 74,79,34 68,75,27 88,95,49 74,79,34 102,108,58 100,108,57 135,145,80 123,134,76 116,128,65 116,128,65 129,142,88 125,138,97 129,149,94 86,103,93 95,109,79 87,84,42 153,140,92 85,62,33 85,64,39 86,62,38 96,75,48 70,49,26 83,61,27 81,64,40 81,64,40 74,56,35 69,51,32 63,47,32 66,53,30 62,50,24 67,52,30 63,52,35 73,62,43 60,49,34 62,44,23 73,58,38 52,38,11 78,52,31 112,78,46
78,84,45 65,69,31 55,53,22 64,62,31 86,86,45 82,91,31 122,131,75 79,79,34 68,64,27 71,65,29 91,95,39 100,103,43 81,76,35 57,55,26 75,70,27 64,73,27 108,96,37 112,80,34 127,89,43 128,89,48 136,97,58 133,95,58 137,103,62 135,103,61 135,101,58 130,98,54 128,94,49 130,93,51 122,83,42 126,87,48 128,87,40 137,96,37 143,93,19 161,107,28 177,120,33 187,121,21 212,141,26 225,144,14 255,161,9 255,177,11 255,191,22 205,144,0 103,97,49 118,122,68 97,100,49 72,74,32 69,70,31 85,86,38 84,86,29 99,103,36 140,147,72 123,133,68 137,147,82 124,131,54 100,107,61 118,145,146 133,169,173 109,139,152 111,166,241 111,193,255 110,192,255 110,192,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 111,193,255 109,194,255 114,192,255 115,186,255 126,179,255 71,112,167 69,125,213 117,139,171 85,110,123 72,85,86 77,88,59 77,80,47 66,69,34 58,61,26 90,95,52 75,80,35 74,79,34 81,88,33 133,143,80 124,134,69 104,114,51 149,157,106 116,125,69 86,95,37 93,100,56 86,91,46 111,118,61 153,162,102 104,112,61 132,131,77 65,44,19 71,51,21 68,49,22 72,51,26 91,72,49 67,59,37 73,61,66 70,73,80 79,70,53 70,67,43 71,64,46 68,54,40 71,57,32 79,54,35 102,83,58 223,197,158 168,138,112 69,51,30 71,54,30 66,47,22 82,57,27 148,109,70
58,65,29 81,82,45 54,51,25 57,54,28 73,69,32 93,93,50 70,72,26 115,118,56 64,59,27 63,54,25 83,93,40 74,69,30 86,94,43 85,81,44 74,81,26 62,75,32 87,89,32 98,80,38 128,86,44 127,90,48 135,96,55 133,96,56 132,98,57 131,99,57 135,101,60 135,101,60 130,98,54 126,89,47 125,88,46 114,75,34 124,91,41 128,88,34 143,98,25 151,103,29 167,114,30 183,120,30 211,142,36 219,139,11 235,148,7 255,165,8 255,187,21 156,115,0 80,85,38 85,86,38 93,96,45 83,84,45 113,117,63 118,121,61 123,123,64 114,115,47 125,124,57 133,132,65 130,141,69 174,179,116 145,154,94 125,157,235 121,146,90 134,176,194 127,166,172 116,192,255 114,194,255 113,195,255 111,193,255 111,193,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 112,192,255 112,192,255 112,192,255 111,193,255 113,195,255 108,193,255 109,194,255 112,197,255 117,199,255 77,150,244 107,188,255 124,186,255 118,183,255 102,107,83 66,80,34 85,92,60 77,84,48 76,83,51 108,113,70 112,117,74 119,123,85 90,94,56 131,136,91 127,133,83 59,64,30 73,78,44 72,78,39 78,83,51 151,159,108 81,87,37 99,104,57 62,68,18 118,125,68 92,99,42 155,162,107 67,62,23 83,66,42 77,82,62 96,118,108 37,81,105 120,175,250 81,110,128 139,171,211 146,185,255 110,164,196 48,72,72 75,86,73 66,81,67 117,128,115 81,63,42 171,130,99 96,60,27 185,154,117 229,198,149 76,50,36 80,61,38 115,75,52 123,86,71
68,66,37 61,59,30 59,57,26 62,61,25 85,86,36 84,88,48 68,65,39 77,78,41 100,101,62 58,62,24 54,49,19 57,57,27 61,61,29 83,88,41 92,90,41 135,139,83 72,69,14 75,70,19 120,83,41 132,93,50 134,97,55 131,94,52 135,98,54 130,96,55 130,95,57 131,96,58 128,94,51 128,94,51 124,87,43 121,88,40 117,84,36 129,89,37 139,96,38 140,94,28 160,111,34 170,110,26 189,123,23 207,131,20 220,137,17 244,151,5 230,170,61 102,108,69 124,133,75 96,105,49 77,79,24 78,78,37 88,92,34 108,111,49 74,69,28 97,91,43 142,143,75 126,129,65 129,138,67 96,100,46 102,109,63 142,164,127 139,187,237 129,153,111 115,174,255 120,192,255 124,193,255 120,198,255 117,198,255 117,198,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,198,255 117,198,255 117,197,255 117,197,255 117,197,255 117,197,255 117,198,255 117,198,255 116,198,255 121,192,255 96,148,242 63,80,82 107,115,120 84,95,64 78,88,51 93,99,58 54,60,47 69,78,50 81,87,58 89,94,58 61,64,29 81,80,53 90,90,58 110,114,74 92,97,52 88,92,54 83,86,51 66,70,30 119,121,79 90,95,52 108,115,67 160,167,110 134,136,81 91,93,40 122,125,65 92,92,51 73,68,36 81,100,110 71,118,175 150,185,233 91,112,131 60,80,83 85,112,94 108,133,159 81,101,74 82,91,61 63,71,48 130,102,75 114,90,57 136,104,70 102,65,23 148,119,88 248,217,178 85,60,30 79,54,35 64,40,18 84,58,33
49,46,20 61,58,32 70,65,35 55,54,16 96,91,40 76,76,35 60,60,28 76,69,38 78,74,39 69,69,24 65,69,29 64,62,31 57,47,25 53,48,18 78,77,41 74,72,23 107,110,46 100,105,44 89,72,23 128,91,49 132,93,50 137,100,58 129,95,52 129,95,54 131,99,55 132,100,54 132,100,56 129,95,54 125,88,46 123,89,48 121,87,44 118,82,35 123,82,33 136,95,38 147,102,38 151,98,30 177,117,24 189,123,19 197,126,11 215,135,9 93,82,38 70,68,35 103,103,71 82,82,48 102,103,53 59,59,14 85,85,40 92,92,47 103,98,57 126,117,70 111,110,54 111,115,61 112,116,58 106,112,60 137,156,116 97,136,173 129,192,255 117,178,255 114,168,212 120,194,255 101,172,255 102,178,255 120,198,255 120,198,255 120,199,255 120,199,255 119,198,255 119,198,255 119,198,255 121,199,255 121,199,255 121,199,255 121,199,255 121,198,255 122,200,255 124,199,255 124,199,255 126,202,255 122,200,255 127,197,255 126,202,255 129,197,255 73,100,103 93,113,116 46,66,80 87,107,119 78,91,66 96,112,137 110,137,165 48,65,71 58,60,34 116,120,80 91,91,59 86,88,46 92,97,52 136,140,100 65,65,31 95,98,63 89,90,40 78,73,41 121,120,84 83,92,46 130,136,86 124,126,82 107,109,63 81,84,35 60,60,28 73,77,50 86,101,89 91,127,183 62,85,94 39,84,103 112,137,163 71,80,82 84,92,53 70,73,42 63,65,37 60,59,32 96,89,62 69,60,33 89,73,42 158,126,92 105,71,37 185,151,117 169,136,99 74,46,17 129,102,66 112,84,57
72,70,41 63,61,32 72,70,41 62,60,29 62,60,29 57,52,22 58,55,29 70,69,33 93,92,54 75,74,36 94,93,57 54,44,20 63,64,25 70,70,38 65,68,33 61,60,22 59,58,22 81,69,30 93,95,42 104,86,42 128,89,50 132,95,51 136,102,59 131,99,55 129,97,53 128,98,54 128,97,58 128,93,55 127,94,55 122,91,52 120,89,50 118,84,43 120,84,37 122,84,36 127,86,37 136,91,29 161,108,26 168,109,9 177,113,15 149,121,65 70,65,37 62,59,33 71,66,34 95,94,56 128,129,79 86,81,38 112,107,66 88,83,42 86,77,32 115,106,59 86,91,28 111,118,63 124,122,75 86,95,37 143,162,151 103,144,185 123,186,255 110,163,241 110,156,236 101,170,229 130,197,255 124,194,255 121,199,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 130,203,255 130,203,255 127,204,255 129,202,255 135,205,255 113,178,254 76,107,138 102,130,155 57,77,82 56,82,117 57,81,85 85,94,119 110,142,168 131,155,186 52,67,85 72,87,75 71,74,52 107,100,61 78,66,36 119,110,79 108,104,67 94,97,62 68,65,14 103,96,67 64,59,27 84,93,47 91,89,40 100,110,59 88,99,43 108,119,61 67,70,37 62,49,26 100,124,116 126,175,255 72,90,103 89,115,134 75,89,112 57,64,62 60,65,43 65,69,42 67,70,39 71,71,39 72,70,39 59,54,22 95,86,59 131,108,77 109,76,39 99,73,48 219,188,137 152,116,85 129,92,66 123,93,67
