161,122,20 163,126,14 160,133,18 149,122,7 149,124,6 145,124,2 144,118,7 136,116,10 129,109,5 129,109,5 131,114,5 134,117,12 128,109,14 127,108,24 123,103,15 123,103,17 126,108,19 123,104,22 126,107,14 123,105,14 122,107,15 124,109,17 121,106,14 126,108,19 125,104,21 117,96,13 112,90,12 119,97,19 126,103,34 115,114,89 99,128,196 86,140,240 85,139,255 75,149,255 76,151,255 75,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 77,153,255 78,155,255 76,153,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 81,157,255 83,160,255 90,164,255 114,172,255 144,190,255 167,204,255 187,213,255 196,217,255 202,218,255 203,219,255 200,215,255 193,216,255 191,215,255 189,212,255 189,212,255 192,215,255 193,216,255 195,215,255 199,214,255 197,215,255 200,219,255 200,219,255 200,219,255 192,211,255 174,199,255 137,191,255 124,177,255 118,175,255 101,168,255 89,158,255 79,154,255 81,154,255 92,159,255 117,174,255 141,192,255 125,180,255 123,177,255 122,175,255 131,179,255
152,127,13 152,128,7 149,127,12 147,122,8 149,119,7 148,123,7 145,117,7 134,114,8 130,110,6 130,110,6 132,115,8 127,107,17 127,107,19 124,105,21 118,98,10 121,101,15 123,105,16 123,104,22 123,103,15 119,101,14 123,107,22 115,98,18 117,100,20 126,106,29 116,98,25 115,97,24 114,97,21 110,93,17 109,91,18 112,91,19 102,92,39 96,97,76 90,113,147 85,138,229 76,146,255 75,150,255 75,151,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 76,153,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 77,152,255 81,157,255 103,166,255 108,171,255 115,173,255 137,183,255 162,199,255 185,211,255 195,216,255 203,219,255 203,219,255 200,215,255 195,218,255 190,214,255 189,212,255 189,212,255 192,215,255 193,216,255 196,216,255 202,217,255 198,216,255 197,216,255 198,217,255 200,219,255 197,217,255 191,212,255 134,187,255 91,155,255 86,154,255 81,158,255 76,152,255 76,151,255 81,154,255 97,164,255 114,171,255 122,172,255 108,170,255 103,165,255 104,165,255 115,172,255
139,119,15 137,117,13 140,116,9 139,116,15 133,112,13 137,116,19 130,112,10 134,114,10 132,111,10 135,115,9 134,117,12 123,103,15 120,99,16 119,97,19 116,101,13 113,91,13 124,106,19 117,98,14 123,102,19 119,100,18 116,99,23 111,92,24 118,100,27 106,91,28 104,88,30 104,88,30 96,82,26 94,80,24 100,85,24 103,89,23 106,93,18 106,90,16 112,89,20 106,88,17 92,112,117 86,135,196 80,148,250 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 77,154,255 76,153,255 76,152,255 77,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,154,255 81,158,255 108,168,255 127,178,255 135,186,255 148,194,255 159,204,255 180,209,255 196,214,255 201,219,255 201,219,255 198,216,255 193,216,255 189,212,255 187,210,255 189,212,255 191,215,255 196,216,255 202,217,255 202,217,255 197,215,255 193,216,255 194,217,255 195,215,255 191,212,255 183,208,255 131,181,255 82,152,255 74,150,255 76,152,255 77,153,255 83,156,255 96,167,255 109,171,255 101,165,255 103,166,255 94,164,255 88,162,255 79,155,255 90,163,255
144,121,20 138,115,16 143,117,24 139,114,27 125,100,15 131,107,15 135,116,23 136,115,18 129,107,13 140,119,18 124,106,6 127,108,13 120,100,10 110,95,18 107,90,14 109,94,17 112,91,19 116,97,15 123,102,21 118,98,19 108,89,21 109,92,16 108,89,23 102,86,30 104,90,24 103,89,23 106,93,30 93,80,17 93,84,26 96,84,27 93,81,15 104,88,16 104,90,22 99,87,9 104,87,18 90,93,33 85,100,145 77,135,227 81,147,255 75,151,255 76,152,255 77,153,255 76,153,255 76,153,255 76,153,255 75,151,255 76,152,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,153,255 88,159,255 97,164,255 128,182,255 137,183,255 149,191,255 155,196,255 157,200,255 175,204,255 198,216,255 201,219,255 201,219,255 197,215,255 192,215,255 190,213,255 187,210,255 190,213,255 191,215,255 196,216,255 199,219,255 197,217,255 194,212,255 186,210,255 183,206,255 180,206,255 170,202,255 158,193,255 114,170,255 85,158,255 74,153,255 74,153,255 76,152,255 79,155,255 86,161,255 93,163,255 97,165,255 93,163,255 83,157,255 78,158,255 79,156,255 77,153,255
146,122,17 142,118,11 144,119,23 132,113,20 127,104,33 149,126,55 139,118,35 126,105,24 121,100,19 126,103,18 122,103,19 109,89,12 109,92,16 98,79,22 104,87,18 108,91,15 108,87,17 113,91,17 111,89,13 109,91,18 101,88,27 100,87,26 87,75,18 93,80,28 95,83,24 97,86,24 87,78,22 95,85,32 86,77,32 81,64,25 89,62,26 92,69,29 85,70,30 87,74,26 89,77,22 97,83,17 105,84,12 100,86,18 98,103,109 91,130,208 73,151,255 76,153,255 77,153,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 89,161,255 126,181,255 146,191,255 149,190,255 156,196,255 170,202,255 170,202,255 181,209,255 202,218,255 203,219,255 200,220,255 196,216,255 192,215,255 190,214,255 190,213,255 191,212,255 195,215,255 196,216,255 195,216,255 197,218,255 191,214,255 187,211,255 185,211,255 175,202,255 148,193,255 126,175,255 118,174,255 93,160,255 80,156,255 75,152,255 75,152,255 76,153,255 76,153,255 80,157,255 90,162,255 84,161,255 78,154,255 75,152,255 76,152,255 77,152,255
146,121,21 145,121,18 145,118,16 133,111,19 117,97,36 129,110,55 123,99,37 104,79,20 116,94,18 127,102,27 119,100,18 107,86,14 102,88,18 83,69,15 98,84,18 100,83,18 98,83,20 101,82,14 110,88,14 105,88,19 95,83,26 92,80,23 87,78,20 90,81,23 88,79,19 86,77,17 100,89,25 87,74,24 86,71,31 73,63,21 80,58,20 77,58,21 71,61,21 75,66,21 78,70,16 85,76,20 91,78,15 100,89,27 92,83,27 90,78,48 80,118,192 77,144,253 76,152,255 77,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 77,154,255 76,153,255 77,154,255 77,154,255 77,154,255 80,157,255 88,157,255 119,177,255 144,192,255 162,203,255 180,208,255 192,216,255 192,216,255 192,216,255 202,218,255 202,218,255 199,219,255 196,215,255 191,215,255 190,214,255 190,213,255 191,212,255 194,213,255 195,215,255 193,216,255 196,216,255 196,216,255 196,215,255 196,216,255 184,215,255 147,192,255 134,186,255 130,181,255 105,169,255 79,159,255 74,153,255 75,154,255 76,152,255 76,153,255 78,155,255 84,157,255 88,159,255 81,157,255 79,155,255 77,154,255 80,157,255
143,120,31 138,111,23 137,113,21 135,109,27 118,96,22 101,82,29 109,90,26 109,88,34 109,92,23 107,88,24 101,80,24 111,87,25 105,85,35 89,76,24 93,79,23 85,68,21 85,69,15 93,80,19 102,90,22 96,81,20 92,80,23 90,78,21 86,76,23 87,78,20 92,80,21 92,81,19 96,85,23 93,83,30 82,73,26 73,64,19 80,69,25 73,67,21 69,63,17 70,61,16 76,65,19 80,72,22 84,75,19 87,77,24 87,78,18 87,77,28 90,80,13 89,96,78 81,137,225 84,151,255 77,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 77,154,255 77,154,255 82,159,255 80,157,255 78,155,255 81,157,255 92,159,255 111,171,255 140,185,255 164,204,255 191,215,255 199,219,255 201,220,255 200,219,255 202,218,255 202,218,255 197,217,255 194,213,255 190,214,255 190,214,255 190,213,255 191,212,255 193,212,255 193,213,255 192,214,255 193,213,255 196,216,255 196,216,255 196,217,255 195,215,255 191,214,255 181,207,255 171,204,255 140,186,255 81,157,255 78,154,255 76,152,255 76,153,255 76,153,255 78,158,255 88,158,255 94,161,255 96,162,255 85,158,255 90,162,255 121,178,255
143,118,43 128,93,26 129,100,35 133,109,43 125,101,19 110,93,15 113,95,22 117,97,22 111,98,35 75,59,17 78,54,17 108,74,31 83,54,30 86,71,24 82,68,23 80,59,18 72,52,22 76,64,25 90,79,15 86,72,18 88,76,19 94,80,26 82,69,21 91,81,28 82,75,18 88,79,23 85,75,22 82,74,22 66,59,20 72,62,22 76,62,17 74,62,21 75,69,21 75,66,21 75,69,23 68,61,18 73,62,16 74,64,11 81,72,16 86,78,13 94,81,18 94,81,20 79,84,78 82,126,200 75,146,255 79,155,255 78,155,255 78,155,255 78,155,255 77,154,255 80,157,255 80,157,255 83,161,255 87,161,255 94,166,255 94,164,255 101,168,255 114,172,255 134,180,255 163,203,255 191,216,255 195,218,255 200,219,255 200,219,255 197,217,255 197,217,255 195,215,255 191,214,255 191,213,255 191,212,255 192,213,255 190,213,255 191,212,255 191,213,255 191,213,255 191,214,255 196,216,255 197,217,255 199,219,255 194,217,255 191,213,255 187,213,255 175,204,255 162,198,255 111,179,255 93,158,255 80,156,255 77,154,255 78,155,255 80,157,255 91,161,255 103,167,255 113,173,255 127,186,255 136,182,255 154,197,255
136,110,17 121,86,30 174,142,112 129,108,56 115,96,30 105,86,29 99,78,24 109,87,22 89,76,24 81,70,24 82,55,21 102,55,23 85,53,37 59,44,24 72,60,21 74,59,19 68,53,17 72,60,19 86,72,16 88,73,22 74,59,21 69,49,19 76,59,12 86,71,22 77,69,17 73,64,19 65,58,29 57,50,23 61,53,19 62,50,22 64,53,18 71,61,19 75,65,25 73,61,20 72,63,16 70,63,20 71,63,13 69,59,17 73,66,25 76,65,21 82,68,23 88,75,27 87,75,18 81,75,27 80,103,157 72,140,240 79,156,255 76,153,255 78,155,255 78,155,255 78,155,255 78,155,255 83,161,255 93,164,255 108,168,255 112,169,255 116,172,255 122,179,255 142,190,255 159,199,255 190,215,255 199,220,255 199,220,255 197,218,255 194,216,255 192,214,255 191,213,255 191,213,255 190,212,255 191,212,255 191,212,255 191,212,255 191,212,255 190,212,255 193,212,255 192,212,255 196,211,255 197,215,255 197,217,255 192,214,255 179,206,255 173,205,255 159,198,255 127,178,255 118,175,255 108,169,255 86,160,255 81,155,255 80,157,255 85,158,255 92,159,255 106,170,255 117,175,255 156,197,255 196,212,255 194,219,255
134,104,21 121,85,38 174,141,114 121,100,57 83,65,21 101,71,25 111,75,17 111,92,24 86,70,16 69,64,13 77,60,25 89,55,21 67,40,24 57,44,23 57,45,15 65,52,18 76,66,24 73,62,18 76,62,19 73,59,14 65,48,20 66,47,24 89,61,21 84,67,20 78,70,18 77,66,22 60,50,28 61,52,25 61,50,17 62,54,18 65,53,23 71,60,25 72,60,21 71,61,21 70,60,18 71,62,17 67,61,13 69,62,21 66,59,20 73,57,24 70,52,20 72,54,22 70,59,15 72,63,18 68,65,41 73,91,131 76,135,247 76,153,255 78,155,255 78,155,255 78,155,255 78,155,255 83,159,255 93,163,255 116,176,255 117,174,255 118,174,255 130,185,255 151,198,255 170,209,255 193,216,255 199,220,255 197,218,255 197,218,255 194,216,255 190,214,255 190,214,255 187,211,255 188,209,255 191,212,255 191,212,255 190,213,255 186,209,255 183,202,253 148,153,188 123,125,150 126,121,139 132,118,133 127,108,122 108,105,122 127,146,197 155,192,255 145,194,255 118,176,255 111,171,255 105,164,255 82,160,255 83,157,255 81,159,255 87,161,255 99,166,255 108,170,255 119,176,255 165,200,255 142,160,145 203,218,255
