125,93,49 125,93,49 125,93,49 120,88,44 119,85,44 121,84,40 119,80,37 122,79,34 122,79,34 117,74,29 114,76,26 110,72,22 106,68,20 108,72,21 108,72,23 105,70,16 108,73,17 108,73,17 109,78,18 111,80,20 113,83,14 124,78,21 110,74,12 104,63,0 148,106,16 122,89,12 71,65,42 79,73,48 80,78,45 83,82,46 75,72,48 76,74,45 97,95,64 74,74,44 67,72,40 104,104,72 75,70,40 66,64,33 79,79,45 64,76,31 131,144,92 94,101,53 103,110,64 105,112,55 119,126,67 110,120,55 105,114,56 111,134,74 141,150,104 102,109,54 120,127,68 117,124,65 65,70,25 91,95,55 137,156,118 153,181,233 117,178,255 108,168,230 93,153,233 103,152,213 106,189,255 99,187,255 100,187,255 100,187,255 98,187,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 101,180,255 100,177,255 88,170,255 103,143,193 63,88,130 58,81,119 49,100,172 49,92,131 90,131,186 59,66,59 55,60,38 53,59,46 51,57,48 73,84,69 85,100,84 84,98,89 63,72,53 55,48,17 61,59,30 99,123,141 56,96,99 67,99,152 85,97,93 107,135,158 58,74,103 105,110,109 88,102,70 114,142,196 108,145,192 108,136,141 89,101,65 80,87,41 50,65,70 95,112,114 69,79,44 56,66,74 79,84,50 79,84,50 53,58,22 116,122,83 87,91,53 68,64,29 73,69,32 58,52,16 94,84,62 58,51,31 62,59,35 58,57,30 70,64,39 70,64,41 58,52,29 72,66,41 51,52,29 71,64,46 73,66,48 45,41,24 42,40,22
128,96,52 128,96,52 124,92,48 122,90,46 118,84,43 121,84,40 117,78,35 116,75,28 120,79,32 120,79,30 115,80,26 109,74,20 104,66,16 108,72,21 102,69,17 105,70,16 110,75,19 109,74,18 110,76,17 115,81,22 118,86,15 126,78,20 102,66,4 117,73,2 140,98,17 106,73,7 77,71,48 71,65,40 80,73,46 80,73,46 56,53,29 77,75,46 76,74,43 62,60,31 54,57,26 76,76,44 80,75,45 68,66,35 63,63,29 107,114,70 71,78,30 119,126,69 102,109,52 104,112,50 133,140,81 96,106,39 109,118,62 132,150,94 107,114,70 111,117,65 133,140,83 105,112,55 99,104,59 147,153,101 135,155,87 147,167,149 85,140,188 106,167,226 99,158,247 109,172,255 107,189,255 100,187,255 100,188,255 100,188,255 98,187,255 98,187,255 99,188,255 99,188,255 99,188,255 100,188,255 100,188,255 106,188,255 104,184,255 117,194,255 101,138,189 79,113,152 113,161,252 53,106,184 131,176,247 53,81,106 60,66,53 51,58,40 53,60,42 51,62,47 50,64,34 70,90,65 64,80,61 55,65,39 67,59,35 68,65,39 83,101,114 52,87,96 65,90,101 59,69,66 68,98,107 132,163,219 98,108,57 118,125,79 86,98,91 108,140,139 68,95,105 110,120,87 89,93,64 81,95,76 105,115,80 91,86,58 62,70,79 79,84,50 58,63,29 85,90,54 61,67,28 92,100,59 97,98,59 119,119,78 48,42,8 81,72,53 87,79,57 79,73,50 75,72,46 74,66,42 76,68,46 87,79,57 71,64,44 48,48,32 53,46,30 54,47,29 57,53,32 42,40,18
129,95,52 128,94,51 125,91,48 123,89,46 126,90,43 117,80,38 120,81,38 124,82,40 121,79,37 120,78,36 111,75,26 106,70,21 104,68,19 102,69,19 103,70,22 104,69,15 109,72,17 107,70,15 110,74,16 111,75,17 117,85,12 122,75,12 122,81,11 159,105,19 108,67,18 86,65,38 57,51,26 61,55,30 61,58,32 56,53,27 77,74,50 75,73,42 80,73,44 69,62,35 63,63,33 77,77,45 66,61,31 65,63,32 80,78,47 76,71,32 96,94,47 67,69,27 91,93,40 112,119,46 118,125,66 122,132,67 117,124,80 81,86,39 88,92,54 111,116,69 94,100,48 101,107,55 115,123,61 102,111,51 127,131,77 108,144,160 106,152,185 125,189,252 107,182,255 117,187,255 108,189,255 106,191,255 106,191,255 106,191,255 103,191,255 103,191,255 103,191,255 103,191,255 103,191,255 106,191,255 105,190,255 103,190,255 103,190,255 103,190,255 40,92,175 136,181,250 116,191,255 90,144,215 75,137,214 72,107,157 54,64,58 80,92,74 58,62,35 61,64,44 68,72,32 54,72,69 54,64,80 56,64,50 79,73,39 72,74,30 123,130,98 86,103,98 79,92,93 94,115,124 56,82,90 73,81,71 112,122,116 94,89,61 106,118,55 147,157,104 87,94,78 89,113,105 113,128,135 100,112,78 116,140,132 92,130,170 89,111,99 73,78,44 97,102,68 124,130,91 93,99,60 86,86,43 128,118,76 99,87,48 146,123,63 125,94,45 65,53,27 76,66,42 74,65,38 87,72,50 85,70,50 80,65,45 60,52,28 53,51,29 66,55,36 52,41,22 99,96,56 105,107,65
131,97,54 128,94,51 130,96,53 124,90,47 121,87,44 117,83,42 117,83,42 117,78,37 114,75,34 114,75,34 112,74,28 118,80,34 110,72,26 101,65,18 103,66,22 105,69,20 102,66,15 103,67,16 102,68,9 109,75,16 119,81,17 132,85,8 170,109,21 125,85,19 62,57,18 64,56,32 72,66,43 58,52,29 82,72,50 62,60,31 82,80,47 69,67,34 79,78,42 89,88,52 83,82,44 72,69,25 102,97,56 77,74,32 79,76,32 70,70,29 93,91,42 97,94,54 90,85,42 90,91,43 106,110,54 80,86,34 89,92,59 80,76,41 84,81,41 88,83,55 84,86,44 182,187,122 152,161,90 96,106,43 103,112,56 93,128,137 112,190,255 120,187,255 118,191,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 109,191,255 114,192,255 114,192,255 112,187,255 75,139,231 110,187,255 75,105,143 87,98,85 67,73,64 54,65,78 109,118,118 95,116,112 101,145,190 70,87,93 55,59,21 53,58,15 86,95,39 151,158,112 102,112,47 103,117,87 109,125,83 119,133,74 137,148,88 106,118,51 98,109,49 77,86,38 88,98,95 110,137,117 73,90,62 98,108,57 55,75,46 104,125,91 104,106,91 108,108,76 193,174,149 169,136,111 96,71,43 70,47,16 92,67,37 104,84,54 184,144,53 201,156,65 63,50,29 62,54,32 75,63,37 61,48,25 64,53,34 73,62,43 61,50,35 68,57,42 62,48,23 63,49,24 115,102,70 95,82,48
128,96,52 127,95,51 129,97,53 124,90,47 125,91,48 123,86,46 119,85,42 121,84,42 124,85,44 121,82,41 118,79,38 114,75,32 109,70,27 105,66,25 98,60,12 102,66,15 102,64,16 97,59,11 102,66,15 104,69,15 116,78,14 122,82,5 138,98,21 77,69,35 68,62,37 53,48,20 57,51,28 64,58,35 85,75,53 79,77,46 85,83,50 79,77,44 91,95,41 93,97,43 91,95,41 94,95,47 102,91,58 93,90,46 87,87,44 75,74,36 76,79,30 115,118,58 97,103,51 111,116,55 99,102,51 62,66,26 63,67,29 78,80,34 99,104,39 115,122,63 141,146,85 123,132,63 125,134,63 141,146,83 145,158,117 152,173,180 121,173,229 116,181,255 107,186,255 112,191,255 108,193,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 110,192,255 108,192,255 108,192,255 111,191,255 110,190,255 122,185,255 61,92,123 40,67,81 149,179,255 46,62,62 53,67,77 66,79,96 93,122,151 49,56,40 153,158,111 74,79,34 68,76,25 90,97,49 69,75,25 98,104,52 98,108,57 133,145,80 121,136,70 114,129,63 118,132,73 124,137,83 121,133,95 141,156,103 95,107,98 92,102,67 79,81,39 150,137,85 85,61,39 88,67,42 86,62,38 76,59,33 72,48,24 79,56,25 92,69,38 115,98,49 150,106,35 191,146,53 65,53,27 69,56,35 60,50,28 64,54,32 65,51,33 75,62,41 63,49,33 57,41,24 67,50,26 61,44,20 79,54,26 97,69,40
126,91,53 128,93,55 131,96,58 127,90,50 126,89,49 125,88,48 123,89,46 119,85,42 125,86,47 120,81,42 117,78,39 110,71,30 107,68,25 108,66,24 103,65,19 103,65,15 102,61,14 101,60,11 102,64,18 102,64,18 101,65,14 102,70,15 84,74,32 73,78,35 85,80,50 71,66,36 64,55,36 82,76,40 84,75,46 86,84,53 84,82,53 91,89,56 88,84,49 84,80,45 88,84,49 93,89,52 93,89,52 86,87,39 75,76,39 66,64,33 76,75,39 88,85,41 99,97,50 114,117,57 103,106,55 72,74,32 69,70,31 85,85,40 84,86,31 99,102,38 140,147,74 123,133,68 135,145,80 115,122,45 95,100,64 123,153,136 136,170,159 113,150,145 112,165,245 112,192,255 113,195,255 111,193,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 110,192,255 111,193,255 111,194,255 111,193,255 111,193,255 111,193,255 114,191,255 122,187,255 123,176,255 52,99,143 66,122,208 105,128,166 84,106,122 75,83,88 77,88,59 77,80,47 66,69,34 58,61,26 90,95,48 75,80,33 74,79,36 95,101,49 136,146,81 117,127,62 96,106,43 152,160,109 116,125,69 86,95,37 102,109,65 83,88,43 102,109,52 155,163,101 108,114,62 132,131,77 65,44,19 71,50,23 68,49,24 67,52,30 82,70,44 74,57,29 77,62,40 93,79,50 87,64,35 180,147,38 71,63,41 55,46,31 59,50,33 63,54,25 63,48,28 67,49,28 62,44,23 67,49,30 70,51,28 69,50,23 71,48,19 144,116,89
125,90,52 124,89,51 124,89,51 124,90,49 127,90,50 124,90,49 119,85,44 118,84,43 118,81,41 117,80,40 117,80,40 112,75,35 106,69,27 99,60,17 108,67,20 105,64,17 98,62,13 95,59,10 89,58,9 84,60,9 95,63,17 93,77,19 80,84,46 67,67,35 73,68,38 73,68,38 58,49,30 93,87,51 73,58,36 68,60,36 64,61,37 61,59,30 82,82,50 81,81,49 75,73,40 96,92,57 75,71,36 80,80,35 90,92,46 66,64,31 87,86,50 80,77,37 77,76,40 84,86,40 86,89,38 83,84,45 113,117,63 118,121,59 121,120,64 112,111,46 125,124,59 133,132,67 130,141,71 190,195,130 147,156,100 108,143,220 125,156,91 138,178,208 132,179,186 111,196,255 113,195,255 113,195,255 113,196,255 113,196,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 112,192,255 112,192,255 112,192,255 111,193,255 113,196,255 108,193,255 109,194,255 114,196,255 120,199,255 84,146,252 109,189,255 124,188,255 108,181,255 91,99,76 64,75,33 83,92,64 77,84,48 76,83,51 108,113,70 109,114,71 119,123,83 90,94,54 133,138,93 134,139,92 59,64,30 71,76,42 72,78,39 78,83,51 147,155,104 82,88,38 98,105,57 65,71,21 118,125,68 92,99,40 153,160,103 70,60,22 83,66,42 77,81,64 96,118,111 37,79,115 123,166,255 69,91,123 155,157,171 61,71,63 68,55,34 141,124,46 92,99,81 67,60,33 133,127,52 94,88,0 98,91,0 90,80,0 78,64,0 78,59,24 75,56,33 73,54,27 98,77,50 110,84,59
127,94,57 126,91,53 126,89,49 123,86,46 121,84,44 119,85,44 118,86,44 117,83,42 119,80,39 118,79,38 117,78,37 114,72,32 110,72,26 107,69,21 107,66,19 100,62,16 91,59,15 84,54,12 84,69,22 147,140,81 116,112,52 81,73,37 79,74,42 87,82,50 85,78,47 83,76,45 63,60,34 55,53,24 76,69,42 86,86,56 77,75,46 73,71,42 69,67,38 69,67,38 58,56,27 70,68,39 69,67,38 80,79,43 95,95,52 84,83,45 73,73,32 101,102,65 121,125,67 99,105,55 76,78,23 66,66,25 92,97,36 108,111,47 74,69,26 97,92,41 142,144,73 126,130,63 129,138,67 97,104,49 91,98,52 150,170,125 144,188,235 129,150,100 102,162,242 123,196,255 129,196,255 119,198,255 116,197,255 116,197,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,198,255 117,198,255 117,197,255 117,197,255 117,197,255 117,197,255 119,198,255 119,198,255 119,196,255 123,194,255 103,156,234 64,88,66 65,75,83 92,101,71 83,90,54 90,96,55 53,60,44 70,79,51 79,86,54 89,94,60 61,64,31 81,81,51 90,90,56 110,115,72 90,95,50 88,91,56 83,86,51 62,66,26 111,113,71 82,87,44 108,115,67 159,168,110 133,137,79 91,95,39 115,118,58 91,91,50 69,71,27 78,100,112 80,113,177 152,187,237 104,128,132 58,84,73 79,106,90 59,52,36 124,113,38 181,180,44 187,184,30 198,189,33 202,194,33 212,209,42 215,213,43 225,219,53 224,220,64 136,126,14 82,63,38 67,48,25 69,51,21
85,69,38 104,85,50 112,85,51 115,82,43 116,81,43 117,83,42 116,82,41 118,81,39 119,77,37 116,77,34 117,78,35 114,72,30 111,70,25 109,68,19 109,67,15 91,61,15 88,73,35 105,96,49 70,70,25 89,88,36 180,180,110 90,81,50 87,77,53 73,60,37 59,51,27 74,66,42 66,63,37 68,66,35 64,56,32 52,49,23 58,55,29 70,67,41 65,62,38 66,63,39 59,56,30 66,64,35 69,67,38 71,68,44 118,120,67 69,68,32 72,71,35 72,70,41 97,97,65 90,91,54 107,109,54 61,62,12 91,91,46 92,93,45 103,98,55 126,118,68 111,111,52 114,118,62 114,119,58 106,112,60 126,146,103 95,137,173 132,195,255 123,185,255 110,161,224 129,202,255 115,187,255 130,203,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 120,197,255 121,198,255 123,197,255 124,199,255 124,200,255 124,200,255 126,199,255 124,203,255 116,191,255 68,93,108 83,103,108 72,90,107 83,101,118 86,100,70 105,118,144 113,141,173 47,64,68 56,57,34 116,120,82 91,92,55 86,88,46 92,97,52 136,141,98 65,65,31 94,99,63 80,81,31 76,74,41 121,120,84 88,90,44 130,136,86 119,124,77 108,113,66 86,88,44 65,65,35 69,81,45 89,105,103 89,129,198 67,91,91 47,79,132 111,143,123 109,131,60 76,63,15 128,112,54 165,167,23 178,178,23 188,184,28 200,193,34 204,196,35 211,203,42 217,209,46 224,218,54 235,231,71 238,232,88 82,62,44 44,31,10
71,64,33 62,55,24 81,72,41 69,57,29 79,67,39 105,81,46 105,76,43 113,80,43 118,79,36 111,80,41 98,70,30 100,69,30 105,73,29 111,75,26 124,88,30 151,138,88 62,56,20 80,75,43 95,92,50 103,100,58 83,83,40 69,67,36 70,65,37 78,73,45 70,64,39 80,74,49 74,69,39 79,74,42 64,59,31 54,49,21 66,64,35 78,76,47 69,67,38 70,68,39 73,71,40 76,74,41 72,70,37 71,68,44 69,68,32 77,76,40 63,61,30 65,59,34 68,63,31 93,93,52 121,122,74 79,74,33 115,110,69 87,84,42 84,78,32 113,107,59 87,90,28 113,117,61 128,126,77 94,103,43 146,161,145 89,134,176 126,188,255 96,149,227 102,148,228 122,191,250 126,197,255 127,197,255 122,200,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 132,205,255 131,205,255 127,204,255 129,203,255 134,203,255 140,204,255 79,111,137 91,121,134 56,75,85 32,60,81 47,63,74 94,109,125 109,144,176 121,140,173 49,63,73 74,87,75 72,77,53 105,100,59 76,68,34 117,111,77 106,106,65 93,99,60 65,67,12 102,97,67 64,59,27 87,87,44 80,84,44 93,101,62 89,98,42 115,120,73 65,70,38 65,64,39 107,117,111 139,177,255 107,102,29 183,180,26 178,173,33 158,155,32 73,63,12 109,90,33 205,190,40 193,186,29 186,179,24 204,195,41 206,196,47 207,198,51 211,201,50 215,208,51 225,218,61 235,231,73 255,255,98 69,54,18
