125,93,49 125,93,49 118,86,42 119,85,44 120,83,41 117,78,35 122,79,34 116,73,26 110,72,22 106,68,20 110,75,21 104,68,17 108,73,17 111,76,20 110,79,19 113,83,14 116,89,24 101,61,0 148,106,16 96,71,23 80,74,49 80,78,45 83,82,46 79,76,52 97,95,64 84,87,56 96,96,64 75,70,40 95,93,62 62,70,31 131,144,92 122,131,75 113,120,63 119,126,67 103,112,54 122,132,65 141,150,104 130,137,78 96,103,44 65,70,25 57,70,18 92,132,180 117,178,255 108,130,118 84,133,194 106,189,255 99,189,255 100,187,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 110,190,255 100,177,255 65,120,215 121,146,188 58,81,119 100,146,199 23,67,116 59,66,59 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,17 59,61,58 78,118,121 67,99,152 119,140,177 46,61,77 105,110,109 137,167,191 124,161,208 108,136,141 87,100,73 101,110,52 95,112,114 82,86,59 94,99,65 79,84,50 75,81,42 88,94,55 68,64,29 59,53,17 76,66,44 58,51,31 70,69,44 67,61,36 70,64,41 54,48,25 55,56,33 71,64,46 82,78,59 41,39,21
128,94,51 128,94,51 122,88,45 119,85,40 117,78,37 121,82,39 120,79,32 118,77,30 108,72,21 105,69,20 102,69,19 105,69,18 111,74,19 104,70,11 109,75,16 117,85,14 106,72,11 139,93,23 123,82,21 63,52,17 57,51,26 76,68,46 67,61,38 62,59,35 78,73,43 69,67,38 68,68,36 71,66,36 66,64,33 81,77,42 138,135,91 115,118,58 113,119,51 110,117,58 136,145,89 107,115,62 103,109,70 76,83,28 119,126,71 120,127,72 146,156,93 144,181,192 108,148,194 137,191,255 107,174,255 106,188,255 100,188,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,190,255 106,174,255 74,113,166 112,180,255 87,132,233 60,96,121 67,68,49 58,58,28 65,64,39 86,86,52 104,118,128 60,74,44 65,57,33 114,117,105 119,149,162 73,100,82 84,110,143 53,80,108 84,103,67 142,151,95 96,114,69 74,91,83 130,152,156 106,123,95 116,131,78 103,127,147 90,95,61 59,64,30 75,81,42 68,74,33 86,86,43 93,91,44 94,78,45 82,70,44 79,71,47 76,63,40 71,58,37 78,65,44 50,47,32 57,50,34 59,55,36 112,112,78
130,96,53 126,92,49 121,87,44 123,89,46 122,88,47 118,84,43 116,77,36 111,72,29 114,76,30 109,71,25 101,64,20 105,69,20 102,66,15 99,67,10 108,74,15 120,82,18 155,94,6 159,103,25 68,63,24 64,55,36 64,58,35 81,71,49 69,67,36 65,63,30 77,76,40 76,75,39 101,98,54 108,103,62 82,79,35 83,82,44 123,121,72 108,103,64 92,93,45 132,136,80 90,94,56 80,84,44 113,110,70 97,100,51 122,127,62 117,126,55 111,121,58 144,159,106 106,184,255 102,177,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,189,255 113,191,255 114,192,255 95,164,255 118,186,255 82,112,150 54,60,51 71,82,95 60,69,69 53,79,98 58,78,81 60,64,26 133,138,91 75,82,36 98,108,43 122,140,86 108,120,73 91,102,42 110,122,55 100,109,61 129,139,136 51,66,42 122,130,68 110,130,101 62,77,63 91,91,59 178,159,134 148,118,92 100,75,45 105,80,50 109,90,26 209,164,73 61,48,27 73,63,39 80,68,42 63,52,33 67,56,37 69,58,43 63,49,24 66,52,25 86,73,39
128,96,52 129,97,53 124,90,47 125,91,48 121,84,44 118,84,41 124,85,44 118,79,38 116,77,34 109,70,27 100,61,18 101,65,14 102,64,16 99,64,10 104,69,15 116,78,14 134,92,9 99,78,24 68,62,37 74,69,41 73,67,44 85,75,53 78,76,45 75,73,40 91,95,41 91,95,41 111,112,64 102,91,58 80,80,35 70,70,29 76,79,30 92,99,42 124,129,68 99,102,51 92,95,60 80,85,42 99,104,39 107,111,55 144,153,84 125,134,63 104,113,57 154,168,120 121,173,229 121,180,249 106,185,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,192,255 108,192,255 110,192,255 119,190,255 61,92,123 116,147,180 38,54,54 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 91,98,50 69,75,25 87,95,42 126,136,83 121,136,70 131,146,82 106,119,65 121,133,95 89,102,48 73,87,80 79,81,39 83,63,43 84,63,38 86,62,38 69,52,26 77,56,31 92,69,38 135,105,47 184,139,46 65,53,27 66,55,36 63,53,31 65,51,33 61,48,27 51,35,18 67,50,26 93,76,50 123,95,66
129,94,56 128,93,55 126,89,49 124,87,47 125,88,48 119,85,42 121,82,43 118,79,40 114,75,34 112,73,30 102,60,18 103,65,15 100,62,14 98,60,12 92,58,13 98,60,12 77,72,42 67,69,27 77,72,42 70,65,35 75,69,33 77,63,38 80,73,46 64,61,35 85,80,52 59,54,26 72,67,37 96,92,55 104,111,56 71,70,34 63,62,26 92,88,53 100,103,52 78,81,32 92,94,50 77,79,33 98,100,47 117,119,48 139,140,74 144,154,89 139,146,89 159,171,135 127,161,200 131,171,221 114,197,255 108,193,255 110,192,255 111,194,255 111,193,255 110,192,255 110,192,255 111,193,255 112,192,255 112,192,255 112,192,255 110,192,255 110,192,255 111,193,255 114,194,255 80,157,255 101,159,255 116,192,255 67,90,99 106,121,109 80,87,53 66,71,35 91,94,59 82,86,48 80,85,42 95,100,53 90,95,50 109,116,72 97,104,58 97,103,62 133,142,84 89,96,52 113,120,65 106,113,58 138,146,80 83,67,36 78,57,32 68,53,42 46,67,102 70,83,100 68,64,75 81,63,42 129,103,10 63,60,47 68,60,49 64,58,24 83,70,36 62,43,18 72,52,32 72,53,28 82,61,38 175,147,120
128,93,55 125,90,52 124,90,49 122,88,47 119,85,44 119,85,44 117,80,40 117,78,37 111,74,34 108,71,29 107,69,21 104,63,16 95,57,9 84,54,8 117,101,45 83,75,41 74,70,35 56,52,17 72,66,32 74,68,34 75,73,44 86,79,50 79,79,47 73,71,40 83,81,50 65,63,32 63,61,32 70,68,39 78,78,37 106,106,63 83,81,50 107,109,63 99,105,55 77,78,30 120,124,66 128,132,74 138,135,91 114,115,49 113,119,51 122,132,58 100,101,51 94,125,71 137,175,165 133,183,239 122,203,255 124,199,255 116,199,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,197,255 113,198,255 113,198,255 116,198,255 119,198,255 121,191,255 56,100,108 55,65,39 102,108,67 72,79,45 62,65,34 77,80,47 62,65,32 68,71,38 88,89,52 94,96,52 77,82,37 88,92,54 66,69,34 98,103,58 91,96,49 104,113,57 117,124,65 96,98,52 75,73,40 92,105,64 133,151,177 94,132,194 69,94,105 44,66,68 60,53,35 83,69,13 170,171,80 189,190,40 192,190,29 213,211,52 220,216,67 220,208,112 85,67,25 73,55,25 84,63,36
85,69,38 110,86,51 127,94,55 116,81,43 119,82,42 115,81,40 119,77,37 118,76,36 114,72,30 111,70,25 111,67,16 99,61,15 88,73,35 104,100,54 103,102,50 180,180,110 68,61,34 72,59,36 59,51,27 71,63,39 62,60,29 64,56,32 58,55,29 71,68,42 65,62,38 68,65,41 69,67,38 69,67,38 68,67,29 75,76,26 72,71,35 97,95,66 75,76,39 107,109,54 106,107,59 71,71,26 103,98,55 112,110,52 115,119,63 114,119,58 97,111,61 149,164,138 132,195,255 95,151,221 119,192,255 115,187,255 118,197,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 123,197,255 124,199,255 124,200,255 124,200,255 124,203,255 107,158,230 90,110,115 72,90,107 78,88,62 97,114,106 113,141,173 74,85,74 101,105,67 91,92,55 91,93,49 95,100,55 65,65,31 111,116,69 75,73,40 121,120,84 105,111,61 99,105,55 108,113,66 65,67,25 57,69,33 89,105,103 91,116,142 90,129,164 111,143,123 137,132,34 86,70,12 165,167,23 183,180,26 196,192,34 204,196,35 216,208,47 219,213,49 235,231,71 171,161,67 64,49,29
67,60,29 58,51,20 64,52,24 73,61,33 93,69,34 104,75,40 116,77,34 97,69,29 100,69,30 103,71,27 112,72,20 110,81,18 79,73,37 70,66,31 89,86,44 129,129,86 85,80,52 91,86,58 67,61,36 68,63,35 82,77,45 70,65,37 67,62,34 70,68,39 70,68,39 61,59,30 69,67,34 78,76,43 65,62,38 65,64,28 64,62,31 80,75,47 101,101,60 142,143,95 80,75,34 92,87,46 117,111,65 108,107,53 118,122,66 106,104,55 107,125,69 136,167,184 113,175,255 109,171,223 116,185,244 127,198,255 125,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 132,205,255 127,204,255 129,203,255 139,208,255 149,204,255 56,86,99 75,94,104 124,148,197 99,120,129 145,180,212 110,139,157 86,99,87 76,81,57 83,74,45 100,94,60 95,95,54 148,153,108 81,76,46 65,60,28 70,69,31 76,82,43 90,99,43 61,66,30 64,63,38 136,146,140 71,86,93 192,185,72 180,175,35 122,115,27 87,68,11 209,194,44 189,181,29 201,194,37 208,198,49 210,200,49 215,208,51 224,217,60 242,239,74 160,156,28
52,50,17 62,60,27 64,64,32 69,69,37 82,80,49 64,64,34 63,63,33 86,74,33 88,76,35 93,81,44 124,81,48 93,90,48 70,67,25 96,95,41 116,118,65 96,93,49 114,115,78 91,91,61 67,57,33 71,61,37 79,74,42 83,87,49 123,127,89 90,90,58 72,72,38 76,74,41 77,76,38 82,80,47 71,70,34 73,71,40 69,67,36 75,73,44 69,67,38 85,86,38 87,83,46 94,90,53 83,85,41 75,82,36 84,86,44 114,115,76 154,162,111 85,103,90 158,215,255 127,175,216 153,186,230 96,139,170 139,204,255 140,209,255 135,204,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 137,210,255 140,213,255 142,212,255 116,172,255 21,74,123 152,207,255 105,124,145 82,104,116 88,101,87 71,80,63 72,80,59 67,70,60 70,82,88 80,84,55 114,136,152 101,128,129 64,70,43 65,64,39 72,72,40 65,68,35 58,64,25 77,77,36 114,111,28 150,143,34 164,156,32 178,167,34 132,125,37 90,85,16 109,94,15 171,155,26 200,185,35 198,185,37 209,193,52 214,199,63 226,211,75 233,221,82 243,234,87 245,243,73
61,56,26 70,65,35 49,47,18 60,55,27 78,73,45 57,51,26 63,61,32 52,56,16 71,66,23 72,66,30 162,121,72 90,93,33 95,93,46 81,79,32 77,77,32 86,83,43 106,106,61 74,75,36 71,61,37 118,108,84 82,77,45 107,107,66 134,138,84 92,97,52 98,98,64 78,76,43 73,71,38 72,69,43 69,66,40 61,60,33 89,88,61 76,74,45 56,53,29 69,67,34 59,57,26 62,61,25 101,113,66 151,160,114 103,110,64 95,103,64 81,93,57 182,189,212 160,185,207 206,234,255 175,205,229 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,213,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 131,209,255 133,211,255 138,212,255 146,217,255 158,217,255 173,228,255 159,200,255 112,142,137 96,110,120 162,175,190 88,100,82 68,78,56 77,82,60 74,76,48 78,81,61 77,78,41 65,65,35 71,66,38 60,60,28 72,75,42 81,87,48 86,83,28 105,95,15 120,110,20 150,143,34 154,145,30 147,139,35 128,115,22 139,125,30 172,160,35 196,181,43 198,183,47 223,202,78 233,213,97 238,220,104 243,226,103 250,237,105 251,241,92
