61,51,39 77,64,41 82,63,47 64,49,29 57,52,38 59,54,40 55,50,36 58,51,35 58,52,43 230,199,178 243,199,169 244,200,174 246,200,174 246,200,174 248,202,176 248,202,172 249,203,175 249,203,175 250,202,173 253,202,174 253,203,172 253,203,170 254,205,167 255,206,170 253,207,166 255,205,164 253,207,168 255,205,166 255,210,168 255,211,168 255,212,158 255,212,162 255,211,158 255,210,146 255,208,140 255,210,141 255,209,124 255,217,122 255,220,145 255,215,130 255,213,99 255,213,108 255,226,139 255,225,148 255,229,150 255,243,155 255,242,141 255,246,140 255,240,131 255,241,132 255,242,133 255,238,124 255,240,126 255,235,124 255,231,115 255,234,116 255,234,119 255,234,118 255,232,117 255,228,113 255,224,110 255,228,113 255,231,113 255,223,105 255,221,104 255,218,106 255,213,104 255,208,99 255,213,103 255,207,112 255,216,120 255,220,127 255,221,144 255,219,151 255,214,156 255,212,154 255,208,146 255,204,119 255,202,101 255,200,98 255,200,99 255,198,112 255,187,112 255,183,108 255,185,114 255,180,112 255,181,115 255,181,119 255,179,116 255,179,116 255,178,115 255,178,113 255,174,115 255,176,115 255,175,114 255,175,113
61,52,37 66,59,43 69,57,31 99,70,21 57,53,36 57,52,38 56,51,37 54,47,31 127,111,69 171,135,113 248,202,174 249,198,170 251,200,172 249,201,172 249,201,172 250,203,169 250,203,171 251,204,172 253,203,170 253,203,170 254,203,168 255,202,166 255,204,163 255,203,159 255,201,159 255,203,157 255,203,153 255,201,143 255,202,148 255,208,139 255,204,96 255,208,91 255,209,95 255,212,90 255,211,88 255,211,90 255,220,107 255,214,115 255,212,103 255,211,90 255,214,94 255,221,104 255,225,102 255,226,105 255,232,116 255,231,116 255,235,123 255,241,132 255,242,135 255,241,134 255,243,135 255,243,130 255,240,128 255,235,125 255,238,127 255,241,130 255,242,129 255,245,135 255,242,130 255,237,125 255,238,129 255,233,118 255,229,111 255,227,109 255,231,111 255,229,124 255,228,146 255,225,156 255,219,166 255,218,167 255,216,170 255,215,170 255,212,156 255,213,152 255,212,120 255,219,116 255,219,108 255,212,99 255,211,107 255,207,107 255,200,107 255,194,106 255,194,107 255,199,112 255,199,110 255,194,101 255,192,101 255,185,99 255,184,104 255,182,102 255,179,103 255,177,101 255,178,101 255,177,102 255,177,102 255,178,104
58,48,36 60,50,38 81,66,44 57,50,34 61,53,40 58,51,35 58,51,35 56,51,37 76,62,37 197,158,126 252,202,169 251,201,168 251,201,168 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,197,153 255,194,146 255,192,141 255,188,129 255,182,119 255,182,108 255,182,104 255,183,102 255,188,102 255,194,92 255,199,85 255,208,93 255,208,94 255,212,108 255,211,94 255,210,92 255,213,93 255,214,94 255,219,98 255,221,100 255,222,101 255,227,105 255,235,120 255,234,117 255,227,105 255,228,103 255,229,107 255,233,116 255,234,125 255,240,128 255,242,130 255,241,133 255,242,135 255,244,136 255,245,137 255,242,135 255,246,138 255,245,137 255,247,146 255,245,150 255,242,139 255,237,131 255,227,136 255,228,144 255,228,148 255,226,152 255,229,150 255,230,154 255,226,160 255,219,170 255,221,167 255,217,167 255,218,169 255,217,167 255,215,162 255,212,164 255,210,164 255,212,171 255,212,164 255,214,161 255,208,162 255,207,159 255,206,159 255,204,157 255,201,155 255,201,155 255,204,161 255,203,165 255,201,157 255,198,139 255,190,105 255,186,96 255,186,96 255,189,97 255,188,92 255,188,106 255,183,111 255,187,126
59,49,37 82,72,60 76,67,40 58,55,31 56,48,35 59,52,36 59,52,36 60,52,39 65,56,37 252,201,162 253,202,165 254,203,166 255,201,165 255,203,167 255,202,166 255,203,165 255,203,167 255,198,157 255,192,134 255,186,124 255,183,120 255,190,116 255,191,118 255,198,125 255,199,119 255,204,102 255,206,93 255,203,99 255,208,114 255,209,131 255,212,139 255,212,118 255,208,92 255,208,91 255,213,98 255,219,104 255,230,111 255,231,112 255,228,109 255,227,109 255,232,117 255,233,116 255,233,120 255,237,128 255,239,128 255,239,128 255,241,129 255,241,129 255,241,129 255,239,131 255,240,126 255,241,128 255,242,129 255,242,130 255,241,130 255,241,128 255,243,131 255,245,131 255,242,133 255,246,140 255,246,146 255,233,146 255,232,141 255,234,148 255,231,151 255,225,151 255,221,149 255,220,143 255,221,141 255,217,141 255,215,157 255,214,169 255,209,155 255,211,161 255,209,157 255,201,143 255,199,137 255,195,129 255,188,123 255,191,128 255,192,128 255,189,125 255,187,113 255,194,119 255,201,138 255,204,159 255,203,159 255,203,153 255,199,144 255,192,139 255,192,150 255,192,146 255,198,159 255,203,162 255,202,168 255,202,166
58,51,35 57,50,34 71,58,24 79,60,37 66,50,37 78,66,40 79,64,28 76,58,28 113,88,42 171,138,90 249,203,164 192,146,105 217,169,126 254,204,160 255,203,160 255,204,161 255,205,161 255,205,160 255,206,161 255,208,163 255,207,159 255,207,159 255,208,163 255,208,164 255,211,158 255,210,159 255,211,162 255,213,157 255,216,158 255,215,155 255,212,128 255,216,144 255,218,153 255,223,158 255,224,165 255,225,165 255,226,160 255,226,140 255,226,134 255,230,148 255,235,164 255,245,168 255,253,168 255,252,168 255,251,154 255,249,148 255,249,150 255,250,146 255,250,146 255,251,146 255,248,142 255,246,139 255,250,144 255,249,146 255,249,148 255,251,154 255,251,158 255,252,154 255,249,152 255,245,145 255,244,138 255,233,120 255,233,113 255,228,109 255,227,109 255,223,104 255,217,99 255,212,97 255,209,98 255,201,96 255,197,96 255,195,94 255,197,100 255,194,101 255,192,104 255,193,100 255,190,105 255,189,106 255,190,107 255,190,109 255,190,118 255,193,122 255,197,129 255,201,151 255,204,157 255,202,157 248,198,152 248,195,154 122,99,57 144,115,80 171,132,93 255,186,153 255,189,156 255,193,159 255,190,156 255,190,154
57,50,32 60,52,39 76,62,37 57,49,36 101,79,43 95,83,44 61,51,39 79,59,39 135,106,43 128,96,41 163,124,65 214,175,132 136,103,55 238,193,147 254,204,158 255,207,163 255,207,157 255,207,159 255,209,161 255,209,161 255,208,155 255,208,159 255,206,157 255,209,157 255,210,158 255,211,158 255,211,158 255,211,156 255,214,159 255,217,160 255,218,161 255,220,160 255,220,161 255,222,162 255,225,165 255,226,166 255,228,166 255,229,167 255,230,168 255,232,170 255,234,172 255,252,170 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,251,162 255,252,164 255,251,158 255,251,154 255,253,146 255,251,146 255,251,146 255,249,148 255,250,146 255,247,142 255,242,135 255,249,146 255,243,138 255,245,133 255,237,112 255,232,117 255,233,110 255,233,112 255,224,99 255,223,99 255,218,99 255,209,98 255,202,101 255,203,101 255,208,103 255,210,105 255,212,106 255,208,103 255,206,109 255,201,115 255,202,124 255,204,130 255,207,138 255,205,146 255,208,149 255,210,150 255,204,142 201,135,85 128,97,46 135,106,53 86,65,38 89,63,38 127,90,46 175,132,83 255,189,138 255,184,135 255,184,135 255,184,134
102,86,42 82,64,34 95,80,44 70,55,33 119,94,35 79,60,21 83,65,23 103,78,32 120,96,59 147,106,49 113,92,51 98,76,56 98,71,39 99,78,35 139,109,67 197,161,114 255,207,157 255,208,155 255,207,154 255,210,157 255,211,158 255,209,160 255,210,161 255,211,159 255,213,161 255,213,160 255,212,159 255,214,159 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,223,163 255,226,166 255,228,168 255,229,167 255,230,168 255,232,170 255,232,170 255,237,168 255,252,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,251,158 255,251,152 255,252,144 255,252,144 255,252,148 255,253,146 255,250,144 179,126,58 255,250,150 255,246,136 138,108,25 83,74,16 85,79,15 84,87,23 196,159,86 255,235,153 255,233,154 255,232,154 255,229,146 255,227,128 255,221,122 255,220,115 255,216,120 255,218,119 255,219,126 255,218,125 255,215,127 255,213,135 255,216,150 255,217,159 255,215,156 255,216,154 255,221,154 255,225,140 255,221,125 255,214,117 254,186,112 124,90,47 94,70,37 86,68,38 88,70,40 89,72,37 90,67,38 134,93,48 255,194,136 255,191,134 255,190,133 255,174,125
118,94,39 96,72,37 72,54,33 60,51,36 101,78,36 112,88,33 95,76,39 128,108,47 83,65,35 134,109,52 97,80,43 114,92,56 84,65,38 82,65,41 82,65,39 93,75,43 207,147,95 255,207,158 255,208,158 255,209,156 255,211,155 255,209,149 255,208,132 255,209,149 255,213,155 255,212,154 255,212,153 255,214,158 255,216,156 255,220,160 255,221,161 255,222,160 255,223,161 255,225,163 255,228,168 255,228,168 255,229,169 255,230,168 255,232,170 255,233,171 255,245,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,168 255,253,166 255,252,162 255,251,158 255,252,164 255,251,168 255,253,166 142,94,36 124,87,14 220,162,55 194,157,47 83,68,19 87,83,21 90,82,28 82,74,22 90,73,26 255,223,157 154,96,34 255,220,125 255,216,117 255,219,118 255,223,117 255,216,117 255,214,127 255,220,149 255,219,151 255,218,156 255,217,157 255,220,160 255,218,155 255,217,161 255,216,156 255,215,156 255,216,156 255,217,148 255,216,131 255,222,155 105,87,43 93,73,43 100,82,52 92,72,42 86,65,40 83,69,40 145,118,86 159,111,68 255,199,155 255,203,159 214,153,106
95,70,22 118,91,44 88,68,36 108,89,36 132,110,45 102,80,46 104,78,24 108,81,38 82,65,41 82,64,34 84,66,34 100,75,27 92,73,38 95,75,45 85,65,35 95,73,35 121,80,31 255,200,120 255,189,103 255,192,101 255,193,92 255,195,90 255,198,88 255,201,83 255,209,86 255,210,91 255,218,104 255,219,122 255,216,149 255,219,155 255,220,149 255,220,157 255,224,157 255,225,165 255,226,159 255,228,161 255,230,164 255,231,164 255,232,165 255,233,167 255,251,168 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,252,172 255,253,168 255,255,197 91,62,0 69,54,14 60,56,21 89,72,35 87,72,21 83,75,21 85,78,35 101,75,36 99,68,29 255,229,162 255,228,162 255,226,165 255,225,161 255,225,161 255,224,161 255,222,159 255,222,159 255,220,160 255,220,153 255,221,149 255,223,150 255,220,147 255,218,147 255,217,153 255,216,153 255,218,152 255,220,154 218,179,120 123,103,53 107,80,46 94,76,44 85,68,42 85,68,42 94,74,54 86,66,46 116,98,68 100,81,46 134,111,71 106,82,45
100,75,27 108,84,31 71,49,31 113,95,53 141,118,58 105,80,52 210,157,91 111,81,35 90,73,49 84,65,38 83,64,39 91,67,45 85,65,33 93,73,41 105,88,41 91,69,33 255,173,101 255,196,105 255,190,102 255,191,103 255,193,100 255,197,94 255,201,91 255,203,85 255,206,85 255,208,94 255,213,98 255,222,112 255,220,118 255,221,141 255,222,135 255,223,143 255,227,145 255,228,148 255,232,148 255,232,151 255,233,154 255,233,154 255,232,160 255,232,162 255,248,164 255,251,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,232,110 194,125,0 88,79,23 95,86,28 96,84,29 81,71,22 106,98,46 76,65,30 220,176,109 255,227,162 255,228,161 255,229,163 255,228,167 255,226,162 255,225,161 255,222,159 255,224,161 255,222,159 255,221,156 255,221,149 255,218,153 255,221,155 255,218,158 255,218,155 255,216,154 255,218,156 255,216,144 255,206,123 166,135,71 132,99,49 121,99,63 89,71,41 85,65,35 85,72,40 83,71,43 82,70,42 87,68,41 86,67,44 86,68,38 91,72,45
