119,112,112 66,63,69 82,77,93 50,43,41 104,115,144 187,215,255 173,211,255 176,211,255 176,211,255 178,212,255 173,213,255 133,149,160 42,35,17 46,43,30 47,42,39 31,29,27 86,85,76 76,75,66 67,67,62 69,68,71 65,64,67 64,62,70 122,116,107 97,91,84 86,82,74 155,159,172 166,195,240 107,114,128 82,80,81 113,109,92 55,51,43 64,59,61 48,41,41 42,36,31 93,87,64 64,59,56 69,68,71 86,82,93 56,54,52 54,50,42 119,115,109 50,39,32 54,48,43 75,68,71 75,68,78 151,132,109 106,90,84 108,87,74 144,126,105 111,100,81 103,89,64 76,69,67 82,76,83 100,94,101 65,63,64 62,58,67 76,76,60 77,77,61 62,57,56 60,57,61 70,67,54 81,80,69 48,43,29 69,63,54 82,80,58 84,77,59 127,118,91 118,109,80 87,80,60 92,82,60 73,74,64 60,60,60 90,101,90 167,215,255 165,209,255 165,209,255 164,210,255 165,209,255 175,190,206 65,52,29 83,72,39 76,63,29 93,82,47 72,57,37 114,104,55 138,126,69 100,90,52 87,77,26 108,100,89 75,63,33 129,119,70 87,71,40 58,44,15 66,52,38 118,109,90 60,52,30
100,93,93 67,64,70 91,87,100 78,68,58 127,142,176 177,213,255 174,212,255 172,212,255 173,213,255 174,213,255 176,214,255 149,154,153 89,82,62 81,78,63 76,70,75 67,65,66 74,74,60 72,71,60 66,66,61 69,68,71 66,65,68 74,73,78 104,99,87 90,84,77 96,92,84 97,91,86 110,109,102 112,112,98 97,100,107 94,92,72 92,88,80 57,52,54 36,31,30 72,67,66 121,114,96 96,86,87 91,89,90 79,76,82 76,72,66 102,92,82 85,80,77 111,96,85 44,37,35 75,68,71 51,44,54 117,106,91 108,92,86 121,103,84 99,83,68 126,115,100 146,122,89 83,71,61 72,66,71 92,90,91 62,59,63 59,56,60 74,75,63 74,76,61 67,62,59 67,64,68 75,72,59 69,68,57 76,72,55 80,76,59 78,74,53 123,114,97 102,93,66 78,74,57 90,82,60 155,146,101 123,118,90 148,139,108 125,136,137 174,214,255 183,220,255 179,218,255 179,218,255 182,218,255 196,220,251 35,31,21 45,32,11 73,58,18 125,114,79 75,61,43 94,84,33 102,88,45 77,65,39 78,64,39 120,110,86 92,78,51 154,140,86 103,86,49 67,53,24 62,48,21 97,82,60 80,69,36
121,116,115 70,67,73 106,99,111 85,78,58 155,170,202 194,225,255 192,224,255 187,219,255 187,219,255 191,224,255 208,216,225 148,128,108 115,111,105 101,94,74 75,73,74 77,73,65 88,81,65 81,68,61 75,68,68 68,65,69 90,89,92 65,64,69 104,93,74 113,101,75 98,90,66 106,100,75 107,93,75 132,118,104 173,172,187 101,94,78 152,157,165 47,44,48 53,49,43 90,85,82 180,205,255 205,191,175 96,94,90 84,81,87 72,73,78 90,84,77 107,98,90 74,58,45 89,82,80 72,67,69 76,69,79 92,80,82 115,96,71 115,97,67 110,92,87 107,95,83 131,113,94 90,74,68 79,72,82 106,101,103 66,63,67 67,64,70 90,93,111 66,67,57 54,52,53 61,58,62 76,73,60 76,76,60 92,88,71 81,73,60 130,117,83 137,127,87 120,111,84 123,115,102 79,71,58 88,78,68 71,79,99 195,217,249 190,206,246 183,214,255 184,212,255 185,215,255 185,215,255 186,218,255 187,217,255 37,45,63 47,41,32 97,88,57 80,68,38 58,46,9 146,133,81 63,54,27 80,67,46 60,52,30 61,52,33 48,44,25 83,71,43 92,81,46 47,35,23 56,43,36 77,62,42 50,36,18
119,112,112 73,70,76 107,99,118 109,103,98 133,143,159 203,211,227 210,226,251 218,237,255 216,235,255 216,232,255 164,151,117 119,100,84 118,110,88 120,113,74 151,139,129 114,105,76 115,103,66 143,129,86 66,57,49 59,58,61 65,64,67 76,74,82 123,115,63 133,121,51 117,107,36 117,108,34 115,107,28 117,105,37 132,122,53 115,103,33 107,99,49 88,80,46 90,83,52 83,78,39 116,121,131 151,131,122 69,62,62 89,87,99 102,98,107 109,104,92 98,85,64 109,93,78 84,79,76 72,66,71 76,69,79 89,82,85 124,109,89 155,140,118 121,101,92 105,94,87 89,83,76 72,65,68 76,68,76 110,101,93 76,69,72 68,63,65 184,188,228 174,178,180 70,65,67 67,64,68 81,81,67 69,69,55 126,119,92 79,71,58 107,98,69 132,120,90 149,135,92 125,115,75 116,114,65 76,81,75 202,220,255 202,183,158 163,155,144 181,199,235 183,218,255 183,218,255 181,218,255 181,221,255 182,222,255 180,218,255 134,149,165 63,61,39 83,69,42 97,85,48 121,108,60 106,94,53 77,62,40 119,113,104 152,164,188 94,96,93 73,72,65 44,41,17 42,33,25 64,60,41 48,42,33 137,134,140
83,76,76 74,70,79 106,97,110 143,135,111 186,180,157 133,120,72 138,123,74 112,105,66 86,86,43 79,78,40 80,71,26 76,70,24 87,78,33 85,75,33 82,72,34 82,72,30 85,70,30 88,73,33 69,58,55 58,55,59 61,60,65 75,74,79 68,59,28 73,60,26 77,67,27 70,58,19 71,58,24 74,62,25 82,67,29 76,61,25 81,69,30 73,61,24 75,68,27 75,68,25 71,58,26 190,174,168 102,95,93 90,82,88 69,58,25 61,50,17 100,88,47 62,51,16 59,53,46 70,64,69 44,40,49 56,52,44 66,57,26 77,63,34 84,72,46 83,76,49 74,67,47 71,66,52 69,67,68 78,71,55 85,75,74 70,60,64 64,76,98 201,222,255 67,64,68 65,64,69 64,65,57 72,73,61 112,100,70 110,97,65 111,100,65 87,77,53 101,102,94 145,141,104 184,221,255 202,210,228 197,180,145 190,168,130 147,133,119 125,121,130 187,221,255 190,219,255 188,219,255 187,220,255 191,224,255 198,224,255 194,224,255 74,79,73 84,70,52 115,101,72 95,81,54 80,72,48 140,127,79 70,69,58 209,234,255 211,233,255 71,74,92 37,35,31 38,32,25 150,145,142 70,64,69 228,236,255
107,100,100 65,62,68 107,95,111 102,92,41 84,73,29 73,63,21 73,63,21 76,66,28 63,59,22 59,55,18 68,61,20 62,55,14 65,55,15 66,59,16 65,55,15 61,51,11 76,64,25 76,64,25 90,78,80 69,66,70 72,72,72 74,73,78 72,63,44 80,70,30 72,62,24 84,67,28 71,59,20 72,60,23 81,69,30 74,59,21 72,60,23 72,60,21 77,67,29 70,60,22 64,55,24 151,138,133 93,86,84 75,68,80 68,57,24 63,52,17 72,62,24 69,58,23 63,57,50 63,60,64 62,59,65 57,51,44 59,48,13 92,72,26 78,67,32 77,66,33 64,55,28 59,49,25 54,48,25 54,49,21 54,49,37 73,66,66 70,70,82 117,123,140 68,65,69 68,67,72 68,68,65 78,78,73 82,80,62 76,71,57 113,101,71 128,117,82 130,131,108 209,226,255 198,217,250 167,157,135 137,123,105 138,126,114 123,109,114 117,110,124 205,218,246 196,184,172 178,178,178 202,225,255 197,227,255 195,226,255 196,225,255 213,229,255 52,52,38 70,64,39 66,57,42 177,184,207 46,52,43 195,213,228 204,235,255 210,238,255 216,239,255 212,233,254 169,182,197 60,59,64 69,68,73 221,228,255
110,100,101 77,71,78 106,97,112 71,62,31 71,60,25 71,60,25 64,53,20 63,51,23 58,47,12 68,57,22 71,58,24 64,51,17 71,61,23 66,59,20 63,50,16 85,70,30 72,59,27 69,58,23 77,67,68 77,74,78 59,59,59 62,63,68 82,73,54 64,54,16 71,56,20 63,50,18 72,55,18 72,61,26 72,60,21 73,61,22 78,63,27 79,64,24 63,52,17 70,60,22 59,50,23 200,189,184 74,69,71 87,83,94 71,58,26 66,55,22 63,52,19 59,48,15 54,44,32 64,54,55 63,59,68 53,45,34 66,53,21 67,51,18 67,59,25 74,66,32 87,79,45 75,69,35 68,56,26 59,52,13 78,70,34 44,42,24 66,58,47 54,50,31 61,58,62 65,61,70 67,58,29 82,78,57 88,89,79 79,79,76 80,81,62 231,238,255 181,195,207 176,161,139 190,192,189 144,133,114 124,113,106 119,105,107 124,109,119 118,106,122 148,132,119 170,146,122 142,123,109 144,156,178 194,226,255 196,226,255 196,226,255 196,226,255 193,224,255 191,220,255 195,229,255 198,228,255 194,226,255 201,231,255 197,228,255 202,232,255 198,228,255 199,229,255 201,231,255 180,192,216 69,66,70 73,71,72
128,116,118 76,68,74 107,97,115 70,61,30 75,64,29 68,58,20 59,48,15 58,46,18 69,56,22 74,61,29 74,59,23 73,58,22 70,58,21 54,43,10 66,55,20 62,50,13 59,47,17 68,57,22 88,78,77 91,88,92 54,53,56 67,67,77 69,62,33 68,57,22 60,44,13 58,46,18 64,51,17 74,61,27 64,54,16 68,57,22 66,53,21 74,62,25 73,61,24 72,60,23 68,56,30 152,141,138 97,92,94 85,78,88 62,53,22 64,56,22 63,55,19 56,48,14 55,44,9 52,41,8 57,47,23 53,45,23 57,49,15 66,55,20 73,64,47 90,80,70 90,77,74 66,56,46 64,57,30 60,52,16 66,57,26 43,43,11 51,44,15 52,44,22 62,60,56 75,73,74 86,70,37 64,56,20 66,58,34 62,58,37 70,64,41 70,67,52 106,101,87 154,144,122 158,144,119 153,140,117 118,105,102 116,106,110 121,110,117 120,110,114 140,123,97 147,124,93 134,119,108 157,156,171 223,241,255 223,239,255 223,241,255 221,238,255 218,240,255 217,239,255 217,239,255 216,240,255 216,239,255 216,239,255 218,240,255 217,238,255 216,238,255 215,237,255 215,237,255 207,221,244 70,67,71 104,98,75
120,110,111 77,69,77 101,93,112 66,57,30 58,46,16 76,66,24 73,64,17 75,66,19 84,72,35 69,54,32 65,45,13 78,56,18 77,61,19 58,44,15 74,63,19 66,53,19 79,67,30 69,57,20 54,47,45 97,95,96 56,54,55 66,65,70 78,69,38 80,71,26 77,62,15 72,62,20 64,54,16 66,56,18 62,51,18 60,46,17 64,50,21 66,51,15 67,55,18 78,66,29 61,48,25 198,189,185 72,66,71 83,76,90 63,54,25 63,54,23 63,51,21 65,54,21 66,55,20 68,58,18 66,56,18 70,58,21 76,66,26 85,73,36 78,67,50 87,75,63 74,61,56 74,62,50 69,56,22 66,55,20 67,60,21 61,55,19 69,58,23 53,44,13 59,45,16 64,51,19 64,55,24 58,47,14 57,45,15 57,46,13 63,54,23 67,58,29 70,58,28 69,60,31 72,67,37 80,72,50 96,86,74 124,114,102 144,135,131 133,122,119 150,133,107 135,120,98 118,106,108 144,142,162 220,237,255 217,240,255 216,236,255 218,236,255 215,238,255 216,239,255 213,238,255 213,238,255 213,238,255 213,238,255 214,237,255 215,238,255 215,240,255 215,240,255 215,238,255 227,244,255 65,59,64 65,55,54
97,91,96 81,75,82 103,95,114 83,71,41 65,54,21 71,59,20 81,70,26 82,73,26 61,54,13 54,46,12 55,39,6 80,66,23 83,68,30 83,71,32 83,71,32 82,65,30 77,65,26 74,62,23 50,45,44 62,60,61 56,54,55 68,62,67 58,51,22 55,45,7 66,51,11 70,58,21 66,56,18 81,69,32 69,56,24 75,59,26 71,57,28 73,55,23 68,52,21 65,52,20 57,46,27 71,64,64 62,59,63 91,84,98 54,45,14 65,54,21 62,55,16 68,61,22 64,53,18 66,56,18 68,58,18 66,54,15 63,52,17 62,55,16 83,69,53 95,79,66 78,65,58 66,56,46 70,59,24 60,53,14 61,58,18 62,54,20 61,53,19 53,44,17 55,47,13 57,48,17 59,53,17 73,62,27 83,70,38 73,65,31 67,58,27 69,61,27 68,60,26 67,59,25 64,57,28 66,59,28 72,65,36 67,58,31 92,81,62 117,108,100 141,127,109 124,112,100 125,114,123 203,212,235 208,237,255 211,238,255 213,238,255 213,237,255 208,235,255 208,235,255 209,236,255 208,237,255 208,237,255 209,236,255 208,235,255 208,235,255 208,238,255 208,238,255 209,237,255 214,234,255 71,65,72 65,59,64
