100,168,255 100,168,255 100,168,255 100,168,255 102,170,255 100,171,255 100,171,255 100,171,255 100,171,255 100,172,255 100,172,255 99,173,255 99,173,255 99,173,255 98,170,255 98,169,255 98,169,255 98,169,255 98,170,255 98,170,255 98,170,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 98,169,255 100,168,255 98,170,255 97,170,255 98,170,255 98,170,255 98,170,255 98,170,255 102,171,255 97,171,255 98,169,255 98,169,255 98,169,255 98,169,255 100,169,255 102,171,255 100,172,255 100,168,255 103,171,255 106,174,255 106,174,255 103,170,255 103,170,255 103,171,255 104,173,255 105,174,255 105,173,255 104,172,255 104,173,255 103,172,255 106,171,255 106,162,255 101,130,148 89,120,155 103,157,239 116,158,244 122,159,206 107,125,151 95,100,108 89,97,106 92,82,86 106,118,140 106,151,220 111,114,121 110,155,252 76,100,131 45,70,96 63,74,85 92,144,229 75,129,211 100,114,151 67,73,76 70,78,94 100,123,204 95,129,186 116,169,255 103,167,255 100,172,255 98,169,255 98,170,255 100,169,255 100,169,255 98,170,255 98,169,255 102,170,255 103,170,255 100,168,255 102,170,255 104,171,255 106,170,255 108,173,255 109,174,255 108,176,255 119,177,255 113,173,255 110,176,255 112,175,255 112,174,255 109,174,255 110,179,255 114,176,255 129,142,130 90,95,89 82,91,93 56,61,69 90,97,81 102,102,97 48,45,74 47,50,68 41,49,58 99,108,78 106,113,95 69,71,56 91,101,68 64,70,59 64,69,65 47,52,62 42,52,60 52,62,70 51,60,73 45,59,69 41,51,67
100,168,255 100,168,255 100,168,255 100,168,255 102,170,255 100,171,255 100,171,255 100,171,255 100,171,255 100,172,255 100,172,255 99,173,255 99,173,255 99,173,255 98,170,255 98,169,255 98,169,255 98,169,255 98,170,255 98,170,255 98,170,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 98,169,255 100,168,255 98,170,255 97,170,255 98,170,255 98,170,255 98,170,255 98,170,255 102,171,255 97,171,255 98,169,255 98,169,255 98,169,255 98,169,255 100,169,255 102,171,255 100,172,255 100,168,255 103,171,255 108,176,255 107,175,255 104,171,255 104,171,255 105,173,255 105,174,255 106,175,255 105,173,255 105,173,255 105,174,255 104,172,255 108,172,255 96,157,255 72,105,147 112,145,178 76,113,151 78,108,132 76,94,130 80,92,100 73,80,78 63,79,90 102,129,168 82,122,180 101,160,254 117,125,134 84,122,182 85,102,122 100,120,146 69,91,121 96,125,168 54,91,127 57,74,96 86,93,91 83,88,87 78,94,132 44,81,119 98,153,230 103,167,255 100,172,255 98,169,255 98,170,255 100,169,255 100,169,255 98,170,255 98,169,255 102,170,255 103,170,255 103,172,255 103,171,255 105,173,255 112,177,255 114,177,255 111,174,255 114,177,255 120,178,255 113,173,255 110,176,255 112,175,255 112,174,255 110,175,255 110,179,255 112,177,255 97,117,118 69,81,63 43,52,54 46,51,59 51,56,52 81,84,76 61,64,75 46,50,65 52,60,65 79,87,64 64,67,59 87,90,66 76,84,59 63,69,58 69,75,64 54,63,63 49,61,67 42,52,60 39,48,61 41,55,65 38,49,62
98,169,255 98,169,255 98,169,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,171,255 100,172,255 98,170,255 100,172,255 98,170,255 98,170,255 100,169,255 100,169,255 102,171,255 102,171,255 100,172,255 98,170,255 98,170,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 98,170,255 100,168,255 98,170,255 97,170,255 98,170,255 98,170,255 98,170,255 98,170,255 102,171,255 97,171,255 98,169,255 98,169,255 98,169,255 101,172,255 106,174,255 107,175,255 109,174,255 109,174,255 112,177,255 117,182,255 114,182,255 111,179,255 111,179,255 112,180,255 116,182,255 111,180,255 114,180,255 111,179,255 109,178,255 107,176,255 110,175,255 94,142,220 79,119,149 101,149,229 92,146,219 96,145,220 114,164,222 104,159,234 106,170,255 97,167,255 100,169,255 101,172,255 110,157,230 104,104,70 85,87,82 86,86,72 74,80,67 73,81,69 88,89,66 76,88,112 106,149,228 99,117,130 59,71,75 67,73,76 61,99,143 91,144,233 105,169,255 101,173,255 98,170,255 100,172,255 102,171,255 100,169,255 100,172,255 102,174,255 105,174,255 110,178,255 112,178,255 120,182,255 132,188,255 127,186,255 134,187,255 134,187,255 126,183,255 121,183,255 117,180,255 113,179,255 112,175,255 106,174,255 105,173,255 106,174,255 105,174,255 120,176,246 108,135,217 68,78,86 54,61,73 48,52,65 60,69,71 73,85,65 44,53,55 131,139,118 76,77,67 87,88,76 86,93,77 54,59,65 85,94,77 82,92,66 81,93,73 60,69,69 50,55,65 40,47,61 45,54,65 41,48,62
100,172,255 100,172,255 100,172,255 102,171,255 102,171,255 103,171,255 102,171,255 102,171,255 100,172,255 100,172,255 100,172,255 102,171,255 102,171,255 103,171,255 103,172,255 100,171,255 100,171,255 100,171,255 102,170,255 102,171,255 100,172,255 99,168,255 103,171,255 98,169,255 100,169,255 103,167,255 106,175,255 101,175,255 100,172,255 99,172,255 98,170,255 98,170,255 100,172,255 100,172,255 100,172,255 100,172,255 100,172,255 100,172,255 100,172,255 102,174,255 107,176,255 118,181,255 123,182,255 124,186,255 126,188,255 120,182,255 120,181,255 117,183,255 115,181,255 118,181,255 123,187,255 120,183,255 118,181,255 111,179,255 107,176,255 109,174,255 103,174,255 107,174,255 118,175,255 112,162,241 112,159,246 105,152,225 99,149,228 123,166,245 93,124,139 51,78,92 69,102,146 97,157,244 109,156,241 103,106,94 67,74,58 59,69,61 61,66,65 63,67,69 54,73,83 81,104,158 85,136,224 90,111,161 110,156,234 65,94,123 46,78,118 86,132,196 106,175,255 107,175,255 105,174,255 104,173,255 104,173,255 104,173,255 104,173,255 104,173,255 104,173,255 107,175,255 112,177,255 114,177,255 117,175,255 117,175,255 115,176,255 115,176,255 112,178,255 109,175,255 110,176,255 112,178,255 112,174,255 107,175,255 104,173,255 104,173,255 100,172,255 96,175,255 120,175,255 93,111,98 57,73,71 45,52,64 84,102,130 47,59,67 101,104,92 127,134,102 88,90,62 85,88,66 70,75,69 46,52,55 97,106,78 78,85,67 50,58,48 47,56,58 40,49,60 38,46,62 41,48,62 43,50,62
106,174,255 106,174,255 107,175,255 107,176,255 109,178,255 112,178,255 107,172,255 109,174,255 109,174,255 107,172,255 106,171,255 114,177,255 114,177,255 120,182,255 117,178,255 108,173,255 108,176,255 108,173,255 109,175,255 104,166,255 104,172,255 105,173,255 110,176,255 118,179,255 134,187,255 105,143,201 129,177,247 119,181,255 116,179,255 102,174,255 100,172,255 98,170,255 105,174,255 103,172,255 103,175,255 111,180,255 112,181,255 113,182,255 114,183,255 117,180,255 125,187,255 135,195,255 140,196,255 137,193,255 129,184,255 126,181,255 122,181,255 110,176,255 107,175,255 108,176,255 111,179,255 114,180,255 107,175,255 109,178,255 107,175,255 62,113,185 68,84,109 77,100,123 107,130,182 80,103,128 68,88,91 68,76,81 79,90,91 101,117,142 74,93,140 52,75,109 77,107,147 109,161,219 116,165,238 92,96,98 65,76,65 69,74,70 89,91,76 94,97,77 78,83,61 59,77,62 106,159,246 87,103,155 57,96,149 54,72,110 84,107,141 98,128,182 90,149,218 116,180,255 113,178,255 108,176,255 105,173,255 105,173,255 107,172,255 104,172,255 106,174,255 110,175,255 115,177,255 115,177,255 118,179,255 117,179,255 116,178,255 116,179,255 107,175,255 107,175,255 112,178,255 117,180,255 115,178,255 110,178,255 106,174,255 104,173,255 106,175,255 104,173,255 109,169,255 121,169,235 120,165,255 93,108,113 99,110,123 78,88,82 94,101,65 120,124,84 122,125,94 86,88,73 69,75,66 46,51,45 98,106,83 54,59,58 41,49,58 51,58,70 43,50,62 41,48,62 42,51,62 42,51,62
119,177,255 120,178,255 126,184,255 128,183,255 132,184,255 133,186,255 131,171,244 134,185,255 123,184,255 119,179,255 125,176,255 138,189,255 122,181,255 125,188,255 131,184,255 126,184,255 125,184,255 118,180,255 118,175,255 120,166,217 113,171,255 110,175,255 114,177,255 127,185,255 151,186,245 137,161,206 138,174,228 145,195,255 142,196,255 129,188,255 115,175,255 108,170,255 119,181,255 120,179,255 126,184,255 128,186,255 124,182,255 123,181,255 133,189,255 137,194,255 140,194,255 141,193,255 136,192,255 135,194,255 135,188,255 129,185,255 125,184,255 116,182,255 114,180,255 107,175,255 106,175,255 106,175,255 106,175,255 106,175,255 105,174,255 106,175,255 115,173,255 109,165,251 109,172,255 70,91,139 59,83,101 63,83,88 57,67,83 38,66,100 96,140,203 68,121,197 99,171,255 106,174,255 112,176,255 124,126,151 75,89,126 58,68,86 68,82,94 69,80,91 82,105,139 102,161,248 114,168,255 53,78,91 60,68,75 67,77,74 63,74,85 60,74,95 70,108,168 112,180,255 112,175,255 109,174,255 108,173,255 111,174,255 121,179,255 132,188,255 126,184,255 122,180,255 126,185,255 125,185,255 118,180,255 118,180,255 119,181,255 125,184,255 118,180,255 116,179,255 121,183,255 119,181,255 118,181,255 115,179,255 121,180,255 134,177,255 116,149,182 125,147,159 144,149,113 77,84,77 114,129,134 87,102,78 82,87,83 61,66,65 83,89,62 116,121,85 118,121,88 60,61,64 92,99,83 76,84,74 89,99,93 61,71,65 38,48,54 44,53,64 42,51,62 43,50,62 45,48,66 45,49,64
114,178,255 115,179,255 117,181,255 117,181,255 119,178,255 126,185,255 89,127,187 127,171,234 108,164,250 118,175,255 126,177,249 103,153,223 119,179,255 116,179,255 116,165,249 130,186,255 128,187,255 122,181,255 115,165,231 111,141,191 124,172,250 125,184,255 117,181,255 126,177,255 146,178,206 93,119,136 115,141,178 138,178,249 141,192,255 134,184,255 138,184,255 112,159,234 125,177,255 135,192,255 131,190,255 133,189,255 131,187,255 132,188,255 135,191,255 134,194,255 139,191,255 140,192,255 131,187,255 127,186,255 124,170,248 124,178,255 125,183,255 116,179,255 115,178,255 108,176,255 104,176,255 104,176,255 104,176,255 107,175,255 106,175,255 109,172,255 71,122,210 94,147,234 111,169,255 129,158,217 123,157,212 125,156,214 99,134,195 61,84,122 80,103,126 120,146,192 139,175,231 135,180,249 133,177,253 121,109,99 99,109,115 73,72,77 71,72,77 54,62,67 55,63,68 68,74,93 60,94,151 102,113,144 92,101,84 55,67,73 59,72,87 75,92,112 75,100,122 130,161,233 120,178,255 117,175,255 115,177,255 125,185,255 139,193,255 145,195,255 141,190,255 140,191,255 142,200,255 136,192,255 128,187,255 125,185,255 121,183,255 120,182,255 119,181,255 118,179,255 119,181,255 121,183,255 132,177,255 109,121,101 138,125,93 119,106,85 112,105,76 78,92,62 76,89,64 101,130,132 63,93,117 70,92,80 60,70,62 108,116,95 107,111,84 122,125,90 103,107,80 63,66,73 47,53,56 57,65,70 45,53,62 46,53,65 40,49,62 44,53,64 45,51,68 43,47,60 39,48,61 39,59,83
103,167,248 101,166,251 107,176,255 106,175,255 109,175,255 121,181,255 100,143,184 99,135,191 119,172,250 125,177,255 107,152,212 132,175,245 117,177,255 115,174,255 112,160,230 110,162,245 112,173,255 115,174,255 112,147,197 96,126,166 124,173,248 112,177,255 110,173,255 116,164,242 95,125,145 113,137,155 92,120,145 122,172,240 120,178,255 119,172,248 118,169,243 126,170,244 127,181,255 130,189,255 127,187,255 120,184,255 114,177,255 115,177,255 115,181,255 118,180,255 119,177,255 124,173,248 118,174,255 111,168,255 107,150,202 91,144,224 112,175,255 107,171,255 101,160,252 109,173,255 104,176,255 104,176,255 104,176,255 108,176,255 105,174,255 118,168,226 73,91,117 69,91,123 122,153,227 85,84,99 70,80,96 66,79,98 63,75,66 87,97,117 98,105,117 101,108,90 85,93,109 115,150,200 107,147,207 128,105,92 98,88,78 98,94,73 92,89,65 91,94,74 68,76,66 95,102,100 84,107,132 105,105,117 72,80,89 61,71,89 59,73,94 59,77,101 114,135,181 160,198,255 148,195,255 139,191,255 135,188,255 134,188,255 145,198,255 149,199,255 147,197,255 142,194,255 130,186,255 128,187,255 129,188,255 125,184,255 119,181,255 117,181,255 117,180,255 117,178,255 116,178,255 116,172,255 136,166,190 83,86,62 98,105,87 74,82,70 128,133,99 78,80,63 50,60,78 43,79,135 123,170,255 132,162,216 58,70,76 77,87,63 96,98,70 126,132,91 60,63,53 76,81,75 55,64,66 43,53,59 54,64,72 43,51,60 43,47,60 42,51,64 43,53,69 41,52,65 38,49,62 58,79,125
97,153,214 99,155,225 113,174,255 110,175,255 108,167,255 118,166,232 89,120,178 103,138,172 108,150,225 122,168,255 99,142,210 111,151,211 113,166,244 107,159,228 101,140,207 102,151,224 111,174,255 113,175,255 87,118,135 83,102,133 78,108,132 95,142,197 97,147,226 119,167,235 107,140,159 73,102,118 95,120,144 119,166,239 114,171,255 95,145,213 99,146,203 109,149,218 117,172,249 115,175,255 120,182,255 110,179,255 112,175,255 105,166,255 105,173,255 106,173,255 114,166,251 101,139,199 106,156,226 96,152,213 91,127,183 112,161,236 113,175,255 112,172,255 94,144,210 119,179,255 107,179,255 104,176,255 106,176,255 112,182,255 114,178,255 118,164,246 128,175,248 135,185,255 131,156,198 110,110,122 85,89,93 91,92,97 74,83,83 69,74,68 90,92,77 95,98,78 73,82,65 77,80,68 98,107,90 133,119,74 112,106,72 112,111,86 87,88,69 80,83,71 66,77,64 58,77,71 77,89,80 70,73,65 64,75,88 60,74,97 53,67,88 65,83,111 126,157,204 156,198,255 155,192,255 148,192,255 142,191,255 141,190,255 140,192,255 138,191,255 135,188,255 131,187,255 125,184,255 123,185,255 120,184,255 116,180,255 116,179,255 115,181,255 114,181,255 113,183,255 115,174,255 148,165,141 98,97,90 87,95,70 95,104,85 100,117,81 58,60,57 96,100,83 62,65,72 68,76,62 78,85,78 81,89,79 54,64,68 62,68,71 115,119,90 107,109,92 80,80,64 55,55,67 49,54,64 47,55,60 48,58,55 45,51,52 45,53,58 37,48,61 51,61,81 43,50,64 47,56,79 38,50,74
84,121,170 104,143,198 95,147,230 117,180,255 110,149,202 107,140,161 101,121,145 142,165,199 103,137,165 101,138,176 125,165,225 93,132,197 105,153,223 119,165,227 94,133,198 120,160,218 113,163,231 123,174,225 113,136,163 75,94,115 76,101,123 95,137,194 99,138,175 116,144,169 101,124,149 98,123,149 92,114,130 83,122,157 109,160,252 103,152,213 116,156,225 80,120,170 104,156,223 116,172,255 108,176,255 110,178,255 102,157,232 106,161,238 110,170,255 106,174,255 115,164,225 95,133,166 108,145,192 105,147,183 110,147,198 120,160,218 108,167,238 121,174,254 87,139,206 106,162,248 108,177,255 108,174,255 117,180,255 119,180,255 126,180,255 110,141,184 68,90,120 87,105,145 69,96,135 102,122,179 53,83,123 66,81,99 80,91,92 61,88,98 76,102,146 52,81,124 57,79,122 76,92,117 92,103,104 90,91,83 73,72,65 80,80,64 85,87,87 72,74,74 59,68,68 60,71,70 75,86,85 59,72,71 76,88,110 54,69,83 52,68,79 54,68,78 59,74,92 73,94,129 134,162,214 142,182,251 140,191,255 134,188,255 133,192,255 128,187,255 128,186,255 126,185,255 121,183,255 116,182,255 112,181,255 111,179,255 108,176,255 112,177,255 110,175,255 112,177,255 112,176,255 90,131,170 128,128,98 71,72,77 68,72,74 74,78,82 53,57,59 106,111,87 47,52,58 78,88,66 47,64,66 87,125,199 101,119,134 103,106,84 71,82,71 81,83,78 145,147,121 79,82,72 47,52,62 43,53,47 59,70,59 86,96,90 39,49,55 39,59,73 43,64,114 41,51,69 98,125,155 139,176,243
