82,146,254 81,145,253 87,147,252 90,150,255 118,167,253 135,177,252 133,175,252 121,168,253 107,157,252 131,172,254 166,189,245 172,192,247 170,192,251 168,187,247 169,188,248 171,191,246 171,191,246 175,193,247 174,195,245 174,195,245 169,192,248 169,192,246 144,177,248 112,162,255 110,162,255 107,162,255 96,156,255 88,149,255 82,146,254 84,146,252 84,146,252 84,145,254 84,145,254 84,145,254 84,145,254 84,145,254 84,145,255 84,145,254 84,145,254 84,145,254 86,147,255 86,147,255 87,149,255 87,149,255 86,148,254 86,148,254 86,148,254 87,149,255 89,149,255 89,149,255 88,148,253 88,148,253 85,145,252 87,147,254 87,147,254 84,151,255 87,148,255 96,153,255 118,169,255 118,167,253 131,174,255 147,183,255 163,189,251 180,198,255 186,200,252 185,201,251 180,200,255 176,196,253 171,195,253 170,194,252 171,195,253 172,195,251 179,200,250 181,202,252 184,200,250 182,198,248 172,197,248 176,195,246 179,199,252 174,194,251 170,195,250 114,161,246 76,143,255 75,142,255 73,143,255 74,144,255 80,148,252 86,151,255 102,156,255 100,154,254 98,158,255 89,154,255 84,148,255 84,149,252 94,156,255 93,155,255
75,138,252 75,138,252 79,140,251 82,143,254 94,152,246 109,162,253 107,158,248 95,150,243 99,157,253 136,174,255 151,181,244 170,193,245 167,189,248 165,189,247 165,189,247 166,191,246 169,192,246 173,193,246 177,193,245 177,193,245 171,194,250 171,195,255 166,191,255 134,177,255 116,167,255 110,166,255 103,157,255 89,149,254 82,146,254 86,148,254 84,146,252 86,147,255 86,147,255 84,145,254 83,144,253 84,145,254 86,147,255 84,145,255 86,147,255 84,145,254 87,148,255 86,147,255 86,148,254 87,149,255 86,148,254 86,148,254 86,148,254 86,148,254 89,149,255 89,149,255 89,149,255 89,149,255 88,148,255 89,149,255 89,149,255 90,149,255 89,151,255 100,157,255 123,171,255 128,176,255 142,181,255 150,183,254 161,188,247 178,198,255 188,202,254 185,201,251 179,199,255 176,196,253 171,195,253 170,194,252 171,195,253 174,197,253 183,199,251 184,200,252 179,199,252 174,194,247 168,193,248 174,189,248 169,193,253 160,190,253 144,176,245 111,162,250 79,146,255 75,142,255 74,144,255 74,144,255 79,147,251 86,151,255 96,156,255 99,155,255 89,150,255 83,150,255 81,145,255 80,144,252 80,147,254 81,145,255
74,138,248 77,141,251 78,141,255 78,141,255 82,147,252 84,149,252 83,151,253 82,147,252 97,154,255 123,172,255 120,167,254 156,191,254 168,193,246 169,194,247 168,192,250 166,190,248 167,190,246 170,193,249 170,193,249 172,195,251 172,195,249 176,199,255 183,199,251 180,199,250 136,178,253 116,162,255 114,164,255 98,156,255 89,151,255 86,148,254 86,148,254 86,147,255 86,147,255 86,147,255 84,145,255 84,145,255 84,144,255 84,145,254 84,145,254 83,144,253 86,147,255 84,145,254 86,148,254 86,148,254 84,149,254 86,147,255 86,148,252 86,148,254 86,147,255 87,148,255 86,147,255 86,147,255 86,148,254 87,149,255 88,150,255 91,151,255 110,160,255 131,172,255 136,177,255 143,181,255 153,187,253 152,185,249 158,186,250 190,203,255 190,204,255 185,201,251 179,199,254 176,195,255 172,196,254 171,195,253 171,195,255 176,199,255 184,199,254 184,199,254 180,198,252 171,194,250 169,192,248 166,190,250 153,187,255 135,178,255 122,169,255 107,162,255 83,150,255 78,144,255 76,143,255 74,144,255 74,145,251 78,145,254 85,149,255 89,151,255 84,149,254 77,141,249 77,144,255 78,142,252 75,143,252 77,143,255
75,142,251 76,143,252 78,141,255 78,142,252 77,141,249 76,143,250 76,144,251 73,140,247 79,148,243 89,149,252 112,163,255 145,184,251 166,191,244 171,196,247 168,193,246 166,190,248 166,193,250 167,194,251 166,194,248 166,194,248 172,195,249 173,196,252 182,198,250 187,202,247 155,192,255 127,168,255 113,163,255 91,151,255 85,149,255 86,148,254 86,148,254 86,147,255 84,145,254 83,144,253 83,144,255 84,145,255 84,144,255 83,144,253 83,144,253 86,147,255 84,145,255 83,144,255 81,145,253 82,146,254 82,146,254 86,147,255 86,148,254 84,145,254 86,147,255 86,147,255 84,145,254 84,145,254 86,148,254 86,148,254 87,149,255 94,151,255 114,165,255 140,177,254 148,184,255 153,187,253 170,194,254 166,189,252 170,194,254 187,199,252 187,201,251 185,201,251 180,200,255 178,197,255 171,195,253 172,196,254 172,196,255 173,196,252 178,198,253 178,198,253 182,200,254 173,196,252 171,194,250 175,195,252 158,189,255 130,173,254 120,166,255 114,164,255 94,154,255 79,146,255 77,144,253 74,144,255 74,144,255 78,144,255 77,143,255 89,147,255 86,148,254 79,146,253 79,146,253 80,144,252 84,145,254 88,150,254
77,141,249 78,142,250 79,144,249 84,146,250 75,142,251 77,140,254 76,143,252 77,141,249 78,143,248 80,145,250 104,159,252 127,168,250 169,193,251 172,195,249 164,192,246 161,190,247 161,193,246 161,192,250 161,191,252 163,193,254 169,193,251 171,196,251 177,195,249 185,200,255 193,202,254 175,195,252 142,180,252 94,152,253 83,150,255 82,147,252 82,147,252 81,145,253 83,144,253 82,143,252 80,144,254 80,144,254 82,143,254 82,143,254 82,143,254 86,147,255 84,146,252 83,144,255 83,144,255 83,144,255 83,144,253 80,143,255 81,144,255 81,145,253 81,145,253 82,146,254 82,147,252 85,150,255 84,146,252 86,148,254 84,149,254 89,151,255 109,161,255 133,176,255 158,188,253 170,193,249 182,198,250 184,200,250 184,200,250 183,199,249 184,200,250 183,199,251 176,195,255 174,193,255 172,194,255 173,195,254 173,195,255 173,195,255 173,196,252 173,196,252 173,196,252 176,199,255 180,200,253 180,201,251 176,196,253 168,192,250 149,183,251 142,180,252 112,163,253 84,149,254 78,145,255 75,145,255 74,145,253 76,146,255 77,145,254 85,149,255 91,153,255 88,153,254 82,150,254 85,150,255 96,153,255 99,156,255
84,146,250 87,149,253 94,151,252 108,160,255 77,144,251 78,142,252 79,143,251 79,144,249 77,141,249 78,142,250 107,165,255 133,176,255 162,192,246 170,195,250 168,192,250 169,191,250 162,192,246 162,191,248 162,190,252 164,193,250 164,193,250 166,193,250 170,192,251 177,195,251 187,199,248 176,199,253 149,186,251 109,161,255 89,154,255 81,146,251 81,146,251 81,145,253 81,145,253 80,144,252 77,145,252 77,145,252 80,144,252 82,143,252 82,143,252 80,144,252 80,144,252 81,145,253 80,144,252 80,144,252 77,145,252 77,145,252 80,144,252 81,145,253 81,145,253 81,145,253 82,147,252 86,151,255 90,149,255 91,153,255 84,149,254 91,153,255 106,164,255 122,170,255 151,185,251 181,202,252 182,197,252 181,200,249 181,201,245 180,199,248 180,201,251 178,199,249 175,195,252 174,194,251 172,194,253 173,195,254 173,195,254 173,194,255 172,194,253 173,195,254 173,195,254 174,196,255 181,201,255 182,201,252 179,197,255 176,196,253 174,194,251 169,193,253 156,189,255 101,159,253 82,146,254 79,145,255 80,147,255 77,148,254 82,149,255 92,152,255 96,157,255 104,162,255 104,163,255 104,163,255 123,171,255 141,180,255
114,162,253 119,165,255 119,169,250 119,165,247 99,156,255 99,157,253 97,156,252 88,148,251 77,141,249 78,142,250 90,150,253 102,154,250 146,179,250 176,196,249 173,193,248 172,195,249 171,197,245 166,191,244 169,193,251 170,195,248 166,195,252 164,191,248 167,189,248 174,192,248 185,197,246 180,199,250 151,184,244 111,158,255 87,152,255 81,146,251 81,146,251 80,144,252 81,145,253 80,144,252 80,144,252 80,144,252 80,144,252 82,143,252 82,143,252 77,145,252 77,145,252 77,145,252 77,145,252 77,145,252 77,145,252 78,145,252 80,144,252 78,145,252 80,144,252 80,144,252 80,145,250 82,147,252 97,154,255 106,161,255 100,158,254 113,163,255 114,165,253 124,171,255 146,183,250 169,197,249 180,198,252 181,199,253 180,199,248 181,199,253 179,199,254 176,196,251 175,195,252 174,194,251 172,195,251 171,193,254 171,192,255 171,193,252 172,194,253 174,196,255 174,196,255 173,195,254 179,199,254 182,201,252 177,195,253 162,188,250 162,190,252 146,182,252 124,170,252 116,167,255 96,154,255 84,148,255 82,146,254 79,146,255 82,149,255 91,153,255 98,157,253 112,165,255 132,175,247 151,185,253 164,193,250 166,193,250
151,188,253 145,182,249 137,177,248 146,183,250 141,180,255 131,178,251 125,170,255 115,162,255 81,142,253 80,144,252 88,151,250 100,159,255 147,181,249 178,194,246 178,193,248 176,197,247 177,195,249 175,195,248 177,200,252 172,197,250 173,196,248 172,197,252 164,191,248 169,193,251 175,200,253 179,200,250 156,191,252 106,156,255 88,147,255 78,145,252 78,145,252 77,145,252 80,144,252 80,144,252 80,144,252 80,144,252 80,144,252 80,144,252 80,144,252 80,144,252 80,144,252 80,144,252 80,144,252 79,143,251 80,144,252 80,144,252 81,145,255 81,144,255 80,144,252 80,144,252 80,144,252 83,144,253 93,155,255 111,163,255 109,164,255 107,162,255 116,168,253 131,177,255 160,186,250 173,195,254 182,197,252 182,198,250 181,197,249 178,199,247 173,195,255 173,195,255 171,195,255 171,195,255 172,195,251 171,193,252 171,194,250 172,194,255 171,193,254 171,193,254 171,193,252 172,194,253 179,199,254 184,200,252 173,196,252 152,185,249 147,184,251 139,182,250 113,166,255 110,162,255 97,158,255 88,150,254 80,148,252 79,147,254 82,150,254 91,153,255 99,157,255 110,165,255 145,181,251 176,201,254 186,202,254 181,199,253
173,198,251 166,188,247 172,195,247 175,196,244 173,193,246 168,192,250 148,180,249 144,180,250 102,158,246 108,161,252 108,161,250 118,169,255 155,183,245 177,195,253 186,198,247 184,199,254 182,200,254 182,198,250 178,201,255 156,190,247 152,190,255 168,198,250 173,196,250 175,200,251 175,200,253 162,197,255 115,170,255 90,152,254 79,147,255 78,145,255 78,145,255 78,145,255 78,146,253 78,146,253 79,146,255 76,146,255 78,145,255 78,145,255 78,145,255 78,145,255 78,145,255 78,145,255 79,146,255 80,144,254 80,144,252 80,144,252 81,145,253 81,145,253 80,144,252 80,144,252 78,145,252 81,145,253 88,150,254 104,162,255 110,163,254 110,162,255 129,175,253 141,181,254 163,190,249 176,200,249 182,197,252 185,198,253 185,199,249 180,198,252 178,198,253 174,193,253 174,192,255 176,194,255 173,195,254 172,195,251 172,194,253 171,195,253 171,195,253 171,195,253 172,194,255 176,199,255 179,199,252 184,200,250 172,195,249 157,187,248 146,181,244 135,175,248 122,169,254 110,162,247 95,156,255 87,149,251 87,149,253 85,150,253 96,156,255 103,161,255 110,162,255 126,172,254 151,183,252 176,198,255 193,203,250 188,202,252
166,191,246 166,190,248 180,199,250 188,203,248 185,200,245 176,195,244 170,192,251 163,187,247 146,184,255 137,177,250 127,170,249 125,167,253 151,181,244 157,184,243 176,200,249 179,199,252 185,199,247 178,202,249 174,196,255 155,190,253 126,173,255 153,191,253 177,200,254 175,201,249 144,182,252 114,162,253 95,156,255 84,149,254 79,147,255 78,145,255 78,145,255 78,145,255 78,146,255 78,146,255 78,146,255 79,145,255 79,145,255 79,145,255 79,145,255 80,146,255 80,146,255 80,146,255 79,145,255 79,145,255 78,145,254 79,143,251 80,144,252 81,145,253 78,145,252 78,145,252 78,145,252 81,145,253 84,149,254 92,152,255 110,162,255 111,163,255 130,176,254 143,181,251 160,186,252 171,194,248 178,193,248 187,201,253 187,201,249 185,201,253 181,199,253 178,198,255 178,198,255 179,199,255 173,195,255 172,194,255 172,193,255 170,193,255 171,194,255 170,193,255 172,194,255 176,199,255 182,203,251 185,201,251 176,199,253 162,189,246 158,189,245 147,184,251 130,174,248 122,168,248 108,166,255 101,159,255 101,159,255 100,158,255 104,161,255 111,169,255 123,170,255 144,184,255 160,187,246 172,202,255 150,164,145 181,205,250
