62,72,19 101,105,47 86,88,35 120,128,64 98,109,39 105,116,44 130,133,55 80,81,13 78,78,33 111,122,52 131,131,57 113,120,45 98,102,44 91,95,55 75,81,84 84,99,87 61,83,57 46,48,22 71,59,47 63,58,30 82,71,52 82,77,49 84,79,47 75,75,45 96,99,66 84,91,57 107,101,76 78,73,45 97,96,60 74,77,44 122,136,77 133,138,73 97,117,49 117,127,60 110,116,66 119,128,68 143,148,101 132,136,78 95,97,44 75,69,44 69,73,17 95,137,183 125,180,255 108,130,123 77,137,185 105,185,255 97,188,255 99,188,255 99,189,255 99,189,255 100,187,255 100,188,255 99,189,255 103,185,255 102,180,255 56,116,196 111,140,185 59,87,121 109,149,199 23,69,120 57,69,51 78,87,68 43,50,45 74,82,68 51,67,48 69,76,74 54,49,19 63,68,62 83,118,127 98,134,179 115,136,173 45,61,90 87,89,84 135,163,170 120,165,207 106,133,134 90,99,80 104,112,59 97,112,115 76,80,51 89,94,60 79,84,50 72,79,35 88,95,49 66,65,27 52,41,26 80,69,50 58,52,29 69,68,43 70,64,41 71,64,46 45,38,20 57,53,36 77,64,41 76,81,49 37,39,22
55,63,12 74,85,27 83,85,39 89,84,43 71,79,28 103,112,52 66,64,17 109,110,44 55,55,23 89,91,38 160,160,90 125,127,54 133,138,62 119,119,78 154,159,98 96,101,58 59,56,32 64,63,36 60,53,35 64,56,32 57,49,27 81,72,45 74,63,44 62,61,36 81,74,54 65,64,39 66,61,29 70,65,33 72,66,41 84,77,36 135,130,100 115,126,66 106,118,51 111,109,47 136,149,95 110,118,65 104,104,59 79,81,37 118,116,69 116,118,63 150,161,91 152,178,197 108,144,189 130,184,255 106,177,255 106,188,255 104,188,255 102,190,255 103,191,255 102,190,255 102,190,255 102,190,255 102,190,255 102,190,255 103,191,255 111,180,255 68,116,166 115,182,255 102,148,238 61,91,113 64,67,43 56,59,24 63,64,43 87,85,52 101,110,135 61,71,45 67,62,34 117,124,108 115,143,164 85,104,84 92,116,161 37,60,67 93,106,81 136,135,83 90,98,47 63,77,68 137,164,178 109,125,94 116,133,82 110,135,159 89,94,60 59,64,30 81,88,44 68,75,31 93,90,50 97,88,57 84,70,45 89,72,46 83,75,51 78,65,44 70,57,36 76,63,42 47,47,31 51,46,32 65,55,43 104,103,65
73,70,28 77,82,37 104,106,49 101,106,45 61,65,27 82,87,44 93,96,45 109,117,55 124,124,63 127,132,69 122,128,78 96,96,37 131,129,71 138,137,85 82,90,37 102,108,56 64,61,35 64,61,37 60,55,27 63,56,38 64,60,41 81,70,53 68,63,31 62,60,31 81,75,39 77,77,45 97,94,50 100,100,55 83,84,36 86,84,35 125,121,73 111,108,66 97,104,45 122,136,79 95,95,54 82,83,44 108,105,65 99,99,54 129,129,68 121,126,52 109,118,62 149,158,100 112,177,255 107,179,255 109,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 107,189,255 112,189,255 117,196,255 100,169,255 115,174,255 67,95,120 54,60,47 71,83,91 62,69,67 50,75,97 54,78,82 62,62,28 137,142,97 72,80,39 101,113,50 112,126,78 107,115,74 112,122,57 101,110,50 87,97,44 111,121,118 64,76,56 123,131,69 101,120,82 61,75,68 91,90,63 176,157,130 148,118,90 103,75,48 100,81,58 78,61,35 60,50,28 60,51,32 78,63,41 81,67,38 61,51,39 67,55,45 69,58,43 65,51,35 70,51,26 90,71,48
77,78,41 77,77,43 90,92,48 92,93,45 113,115,60 67,64,22 65,67,25 88,94,42 80,82,29 91,94,43 60,67,19 109,108,52 142,143,77 86,85,29 73,71,11 63,64,25 63,60,34 88,88,58 71,66,34 73,68,40 72,64,42 87,74,51 76,78,50 78,72,49 87,88,40 85,87,41 105,107,63 103,89,62 79,81,35 69,69,28 78,77,25 104,103,51 116,124,62 94,99,52 97,92,60 79,79,36 107,112,47 114,114,51 145,146,80 119,131,66 109,118,62 162,171,125 122,179,242 123,183,245 108,188,255 107,192,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 109,191,255 110,192,255 126,176,255 131,127,149 117,184,255 127,197,255 39,63,92 131,162,193 42,63,59 47,59,67 76,103,106 77,99,111 153,158,113 92,97,52 93,100,52 74,79,43 101,109,58 112,121,63 124,133,75 125,135,72 104,117,65 111,124,81 87,106,47 66,83,73 81,77,40 82,64,34 82,62,32 86,62,38 64,47,19 77,56,29 82,63,38 89,69,37 74,53,28 57,48,31 73,55,34 68,51,25 57,55,33 62,51,36 55,44,29 69,55,30 97,76,51 124,94,66
65,69,31 67,62,30 50,45,17 91,88,48 97,101,47 113,125,58 57,55,24 112,106,70 81,85,31 64,59,20 83,84,34 64,59,20 104,103,47 100,100,41 128,123,54 80,75,45 73,71,38 65,65,35 67,67,37 68,62,37 75,78,43 74,65,36 84,81,55 64,61,35 82,82,50 59,53,28 68,63,31 97,93,58 103,113,60 75,68,39 64,62,29 89,86,44 95,104,46 78,86,33 97,94,54 76,72,26 107,103,45 112,116,49 141,150,81 142,147,86 158,161,97 153,170,132 121,166,193 122,166,213 123,195,255 112,198,255 111,193,255 111,196,255 111,193,255 110,192,255 111,194,255 111,194,255 112,192,255 111,193,255 111,193,255 110,193,255 113,191,255 116,83,72 114,140,188 135,128,110 108,173,255 111,192,255 72,84,88 107,118,103 80,86,57 65,69,29 90,97,53 82,90,39 81,85,47 95,101,49 87,93,41 106,106,72 99,101,57 89,90,51 126,135,79 88,95,51 113,120,63 111,120,64 142,153,95 82,66,35 78,57,34 68,53,44 47,65,103 68,76,83 26,67,106 103,149,200 62,80,65 47,57,54 65,68,46 64,53,34 83,64,41 80,56,30 87,68,41 83,60,31 79,55,29 168,145,116
60,60,28 53,53,21 56,53,29 81,78,36 93,93,52 62,64,22 99,97,66 61,58,32 69,67,38 79,74,44 115,115,52 87,90,30 71,69,38 74,83,35 177,172,101 85,78,37 78,75,35 60,55,23 71,67,32 73,67,42 75,68,41 89,80,51 85,83,54 74,73,46 86,79,48 70,68,39 62,60,31 65,63,34 81,84,33 107,116,70 68,75,31 102,108,58 95,101,51 86,84,35 119,115,67 132,132,73 132,133,85 114,114,53 122,120,60 134,140,70 98,94,46 104,122,77 140,168,164 129,181,235 116,204,255 126,206,255 117,198,255 117,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 138,190,255 73,52,48 118,196,255 118,196,255 123,189,255 64,97,116 50,64,45 94,100,71 83,87,58 64,63,36 79,84,50 60,66,27 68,71,38 88,89,52 94,96,50 80,85,40 88,92,54 65,68,33 102,107,60 90,95,48 97,106,50 111,118,59 98,100,56 82,81,45 92,103,72 123,149,166 93,131,171 67,93,110 49,72,67 119,160,174 89,117,122 68,82,50 87,98,97 70,79,49 62,43,18 77,57,27 80,55,27 81,56,26 69,48,21 81,60,35
49,51,23 70,67,41 59,62,31 83,84,34 94,90,55 66,64,31 80,76,41 93,92,54 68,67,42 57,48,21 98,91,52 83,77,41 97,100,36 98,100,56 104,106,49 195,192,127 73,66,39 65,58,31 60,53,24 79,61,40 62,56,22 61,58,34 55,52,28 71,65,42 63,62,37 66,63,37 69,67,38 68,66,35 61,62,23 77,74,32 66,72,31 91,90,52 74,70,33 105,109,55 108,105,61 63,68,25 100,95,56 102,104,49 115,117,62 112,123,63 94,105,65 144,159,135 129,198,255 90,151,228 128,193,255 110,179,255 122,201,255 121,198,255 119,198,255 119,198,255 119,197,255 120,198,255 122,199,255 121,199,255 122,200,255 120,198,255 125,197,255 133,199,255 126,201,255 124,202,255 129,200,255 97,148,220 88,105,107 51,69,93 81,92,61 103,120,112 110,142,170 72,86,79 97,101,63 94,95,56 92,94,48 95,100,55 58,62,24 108,113,66 78,74,37 130,127,87 103,108,63 98,100,54 110,112,66 61,64,29 64,64,32 84,92,101 80,123,152 90,125,146 106,136,160 62,67,47 73,74,53 46,55,27 75,68,50 65,65,31 92,95,62 98,70,41 73,47,22 80,57,28 67,50,26 55,41,23
61,59,30 57,55,26 59,56,30 62,60,29 53,48,18 61,59,26 75,74,36 79,81,37 52,44,22 68,67,29 75,70,38 65,63,34 76,69,40 60,64,24 89,82,39 134,131,87 85,76,49 93,81,55 73,65,41 72,65,38 70,66,29 65,60,28 67,62,32 68,68,34 62,66,28 58,53,23 63,61,30 77,75,42 64,62,33 66,65,29 66,65,29 78,69,38 99,101,55 134,140,88 80,76,28 87,82,39 116,111,72 107,109,56 115,116,66 102,113,57 118,131,79 137,165,188 108,176,255 121,168,227 130,178,244 127,199,255 124,204,255 125,204,255 125,203,255 126,204,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,205,255 114,184,255 131,204,255 132,204,255 129,209,255 144,200,255 71,84,103 74,90,101 157,191,230 63,78,92 130,163,194 83,116,135 88,98,90 63,72,44 83,76,45 100,94,58 95,94,58 146,151,106 80,79,41 67,58,31 68,68,38 71,73,29 87,93,43 65,69,31 60,59,32 134,156,146 42,78,119 57,78,97 97,122,135 84,82,60 61,62,41 75,78,47 61,64,33 83,82,46 91,87,50 103,97,61 85,59,34 51,49,29 71,57,32 80,65,43
49,49,15 58,58,24 66,64,33 72,66,32 82,77,45 65,63,30 63,61,28 79,76,32 89,80,35 90,80,42 60,53,24 93,88,47 65,62,18 95,94,58 121,117,69 97,97,54 120,116,79 85,90,56 63,53,29 67,59,37 85,81,46 78,77,39 139,138,102 79,89,56 70,68,37 82,82,48 77,76,38 84,83,47 73,64,33 76,69,40 65,67,39 75,72,46 71,69,40 84,83,45 84,85,48 103,91,54 86,88,44 74,81,37 86,86,43 110,116,77 155,169,121 79,102,99 150,210,255 129,167,211 144,185,238 91,132,171 136,207,255 140,211,255 134,206,255 131,205,255 132,204,255 130,204,255 125,204,255 129,202,255 132,203,255 130,204,255 128,204,255 133,207,255 140,210,255 144,210,255 143,212,255 109,172,255 54,105,156 138,188,255 125,160,181 79,99,104 72,83,68 79,92,65 79,80,57 70,83,69 83,95,103 82,80,49 110,135,157 105,122,128 63,73,40 63,66,35 78,78,44 67,74,38 67,71,31 73,80,46 86,103,98 88,121,163 49,78,64 68,99,134 113,175,243 81,94,82 99,98,73 81,84,49 79,83,45 119,118,93 62,60,31 75,75,41 71,67,32 87,63,39 60,45,23 66,53,30
57,55,24 68,66,35 52,50,21 63,58,28 70,65,35 54,51,25 66,61,29 51,47,12 67,61,27 67,68,29 105,99,51 90,90,47 96,89,46 81,78,34 73,70,30 82,76,40 118,111,68 73,71,40 68,58,34 116,103,80 85,81,46 105,95,55 139,138,84 98,109,69 92,90,59 77,78,41 80,75,47 80,74,49 70,69,42 59,62,38 80,85,53 73,74,51 51,48,22 65,60,30 64,63,36 60,64,26 93,96,47 153,160,114 104,111,65 104,104,70 97,108,79 170,183,200 161,190,217 192,234,255 165,200,221 175,221,255 163,220,255 160,220,255 146,213,255 146,213,255 144,214,255 142,212,255 139,212,255 142,211,255 146,212,255 142,213,255 140,210,255 136,209,255 109,180,255 137,210,255 140,210,255 153,220,255 157,216,255 178,231,255 156,198,255 111,137,124 92,109,115 211,219,247 124,132,120 77,78,55 80,84,57 82,81,56 63,80,52 84,85,48 62,67,31 64,62,29 55,54,27 68,66,35 78,90,45 99,117,104 70,90,93 58,71,72 40,47,40 61,78,68 82,132,188 56,63,45 83,91,52 81,91,69 83,93,87 74,75,52 72,72,40 53,52,25 59,63,25 72,67,37 103,82,55 102,90,53
55,51,30 54,50,29 67,57,35 67,60,33 59,57,26 61,58,34 48,45,19 60,56,21 85,82,38 54,50,15 69,68,30 79,79,34 91,94,45 79,82,33 71,68,26 89,91,38 70,65,33 75,72,30 134,128,82 84,72,42 77,77,45 95,92,50 102,104,51 149,154,91 85,83,50 102,99,55 89,84,56 91,92,53 86,101,62 74,77,42 89,90,53 118,121,86 58,50,26 75,78,45 68,69,30 85,83,50 77,82,37 67,74,30 79,98,39 117,127,124 163,180,200 143,151,183 118,132,128 111,127,138 145,160,192 196,226,255 154,192,250 193,231,255 162,223,255 156,219,255 147,218,255 150,221,255 147,219,255 156,219,255 159,222,255 162,223,255 168,229,255 163,221,255 174,222,255 164,227,255 173,223,255 195,235,255 205,239,255 203,238,255 213,243,255 201,239,255 144,165,200 136,157,203 161,163,158 79,87,115 83,84,63 72,75,55 69,75,46 66,69,36 84,83,47 69,75,34 59,64,30 69,74,42 66,86,89 113,140,139 157,196,255 94,104,69 56,64,39 52,58,31 71,76,44 67,73,34 85,98,55 91,111,86 59,81,74 68,79,68 59,65,36 69,68,43 83,82,55 60,62,34 89,71,50 77,62,42
62,58,37 59,55,34 68,62,39 49,43,20 49,46,20 58,55,31 54,51,25 67,63,28 79,76,34 54,48,25 65,63,32 82,82,39 74,76,34 76,76,31 104,102,55 124,120,62 79,77,44 121,119,72 71,72,24 126,125,60 85,80,48 89,84,31 103,101,52 182,182,123 137,136,84 93,108,42 94,88,52 98,102,62 76,87,47 59,64,32 61,61,31 75,76,37 68,59,44 91,104,61 89,101,56 115,115,83 77,77,43 76,79,69 133,155,155 127,138,176 91,102,89 117,134,124 173,186,212 103,118,123 114,127,142 178,209,242 183,219,255 147,192,250 160,224,255 154,219,255 161,222,255 166,227,255 163,225,255 158,227,255 149,218,255 157,223,255 190,236,255 209,240,255 218,244,255 206,241,255 218,243,255 219,244,255 214,234,255 186,217,255 93,124,139 196,221,255 205,225,249 192,201,226 119,119,116 142,145,154 56,58,32 94,95,72 71,75,48 61,59,37 89,90,53 85,83,50 79,72,41 145,166,164 156,178,178 55,90,111 98,130,158 74,89,63 82,84,58 100,106,67 86,87,50 83,87,49 96,109,55 111,123,127 81,84,51 83,89,48 66,68,42 71,76,42 101,96,66 57,56,29 72,69,45 84,69,47
51,47,26 58,54,33 52,45,27 56,54,32 57,54,28 52,48,27 64,62,31 60,57,17 75,72,28 64,59,29 67,62,34 80,76,41 66,66,21 75,74,36 89,91,34 152,150,76 135,134,82 60,56,19 158,158,115 89,78,43 100,92,56 97,85,46 116,111,58 69,64,21 156,151,96 106,95,51 103,91,52 154,159,114 95,102,56 87,92,49 81,82,43 91,90,54 100,116,74 119,134,95 100,119,69 94,88,52 93,86,57 92,93,56 113,124,95 113,124,137 91,90,52 107,99,77 109,121,125 146,156,160 101,142,165 177,232,255 156,220,255 147,218,255 148,224,255 155,224,255 168,227,255 183,233,255 174,228,255 160,222,255 161,222,255 197,238,255 217,242,255 224,245,255 226,245,255 226,246,255 224,245,255 207,226,255 187,205,229 218,242,255 72,80,100 154,176,188 100,105,101 46,55,38 76,81,59 79,82,58 69,72,39 61,61,58 68,71,40 92,90,61 109,105,57 92,88,51 65,68,37 80,79,43 101,112,111 48,60,42 109,130,126 56,68,59 81,89,64 74,78,49 67,70,39 69,72,50 103,115,108 78,82,67 111,120,120 74,82,61 79,79,49 79,74,44 126,134,113 115,114,105 55,56,37 105,96,69
72,66,43 65,62,38 57,51,26 54,51,27 49,47,25 58,57,32 51,49,18 77,76,40 65,62,22 66,61,29 59,54,26 55,53,20 85,83,36 73,70,26 84,83,29 115,112,57 93,91,31 95,94,38 115,116,66 85,80,29 96,99,48 86,91,48 121,110,66 136,135,79 120,118,71 146,145,91 83,88,41 99,99,56 74,76,34 150,157,102 93,92,56 74,69,37 77,79,51 73,82,38 71,84,41 64,59,27 70,68,37 72,61,28 94,98,40 143,154,112 124,132,66 108,110,66 90,106,87 99,125,133 160,211,255 127,192,250 153,218,255 149,221,255 146,221,255 153,225,255 170,228,255 190,234,255 193,233,255 190,234,255 194,234,255 203,237,255 224,245,255 230,246,255 228,248,255 228,244,255 224,244,255 222,245,255 105,115,133 209,226,255 213,239,255 82,100,99 78,84,75 61,61,45 57,61,34 60,63,32 116,117,105 88,86,82 94,92,72 71,71,41 64,58,33 62,61,34 71,69,38 65,65,33 96,104,92 117,133,131 121,153,191 84,99,102 158,171,190 96,104,122 82,87,51 74,82,70 188,212,255 212,237,255 156,173,206 124,125,113 126,138,120 90,94,67 82,87,55 75,77,49 59,60,39 77,72,44
48,47,22 53,52,25 66,60,35 56,53,27 57,53,32 49,50,27 47,45,23 59,57,26 87,84,40 96,94,47 65,60,30 57,51,26 66,60,26 70,67,25 75,73,42 70,68,35 88,84,38 106,105,53 122,124,71 116,106,64 98,91,52 78,70,34 104,90,47 109,109,50 87,79,43 95,89,53 80,74,38 86,90,50 83,81,48 68,62,26 73,76,43 77,75,44 75,77,35 100,107,63 76,75,39 111,116,82 76,83,51 93,99,70 113,115,73 119,121,77 152,164,115 139,146,102 132,160,167 97,139,187 149,221,255 148,224,255 148,218,255 152,224,255 152,225,255 160,227,255 177,232,255 201,240,255 209,241,255 207,242,255 210,240,255 217,245,255 222,246,255 222,246,255 221,245,255 224,245,255 214,246,255 209,240,255 215,230,255 50,67,59 98,127,156 172,180,189 82,90,76 71,69,49 105,108,96 74,77,57 121,119,99 77,75,57 84,81,66 52,53,34 72,71,35 68,68,36 55,58,27 81,84,60 98,108,75 71,84,83 195,228,247 160,183,206 142,154,158 126,135,135 166,174,179 81,92,91 228,244,255 235,253,255 69,86,76 211,212,204 97,110,85 59,63,34 68,71,47 61,59,37 55,57,29 64,62,40
51,48,24 56,56,26 71,71,39 57,54,30 61,55,30 68,66,37 52,49,23 58,56,25 70,67,25 98,95,44 107,104,62 58,52,27 59,54,26 61,60,22 91,94,43 84,75,46 101,100,48 111,107,59 98,93,50 100,90,48 82,75,32 78,72,36 91,80,45 109,107,58 74,69,41 63,58,30 105,94,59 90,83,44 76,70,34 111,111,77 105,108,75 94,94,62 93,94,55 89,96,50 126,133,85 119,127,88 70,81,41 80,85,53 66,64,33 105,107,65 101,101,56 131,156,140 89,133,178 174,225,255 167,234,255 159,229,255 158,228,255 164,231,255 161,228,255 163,229,255 182,234,255 183,234,255 184,235,255 186,235,255 186,235,255 195,237,255 208,240,255 213,241,255 216,246,255 218,247,255 206,241,255 202,237,255 100,107,119 122,141,162 72,89,93 72,85,73 63,70,54 65,66,47 91,95,66 70,66,45 73,78,54 54,61,43 65,65,49 65,68,33 57,55,24 82,82,48 66,72,31 70,68,35 88,91,83 190,201,230 188,225,255 58,95,104 139,158,168 76,94,79 158,175,177 92,106,129 220,242,255 222,246,255 191,188,217 113,112,101 89,96,89 72,74,48 82,84,58 97,100,69 82,82,48 101,100,75
80,74,49 70,69,31 69,62,31 53,52,27 69,68,30 61,57,22 66,62,27 57,56,20 79,80,30 102,99,48 114,113,59 96,97,89 56,50,25 58,53,23 79,68,35 97,81,64 71,63,41 76,56,26 90,75,39 68,57,22 68,63,33 73,76,41 57,55,33 90,91,54 75,71,36 67,67,33 100,98,67 106,105,69 76,76,35 86,87,50 74,69,39 130,125,84 104,101,61 72,72,38 118,113,72 100,94,58 102,107,60 88,84,49 73,69,21 106,102,65 127,129,76 86,100,91 95,116,123 68,77,100 140,182,202 165,229,255 186,236,255 183,230,255 167,230,255 162,230,255 165,231,255 165,231,255 167,230,255 168,231,255 171,231,255 176,231,255 195,234,255 204,241,255 208,243,255 207,242,255 195,240,255 172,217,255 161,213,255 177,214,252 115,123,132 79,82,70 76,85,68 55,55,39 60,63,32 63,66,35 56,64,43 86,95,78 104,140,181 75,86,71 77,78,55 72,71,44 83,95,57 115,112,97 202,212,216 227,232,255 237,247,255 126,141,155 105,115,135 162,174,207 154,166,190 139,160,195 216,239,255 222,248,255 142,151,174 142,157,189 183,191,200 72,77,53 86,87,68 74,76,48 115,119,81 86,84,51
59,56,32 74,71,31 55,53,24 45,46,23 67,63,28 85,82,38 53,48,18 57,50,30 50,51,12 74,71,31 86,81,38 56,53,27 67,59,37 71,64,35 62,50,24 72,58,29 100,81,69 113,94,59 84,75,44 70,66,31 77,80,45 115,122,86 75,82,66 96,91,59 75,69,35 67,61,38 59,56,32 79,77,46 71,70,34 80,76,41 76,78,50 64,58,33 92,92,51 86,89,54 100,100,59 70,61,30 82,89,45 110,112,68 130,124,76 84,85,48 95,103,62 117,139,132 88,124,165 90,127,147 143,197,254 182,228,255 153,188,222 123,158,190 177,229,255 181,236,255 173,236,255 170,233,255 171,234,255 185,238,255 191,235,255 196,241,255 206,243,255 206,243,255 210,245,255 208,243,255 203,242,255 179,230,255 159,225,255 169,219,255 92,150,199 58,77,87 55,60,40 50,53,33 79,82,51 72,74,46 72,75,53 53,60,44 91,125,153 75,87,69 48,53,29 93,88,60 65,72,54 121,131,98 126,143,147 46,60,81 67,81,91 156,169,188 101,118,138 125,139,160 118,138,166 115,137,169 187,217,255 215,248,255 169,189,231 172,200,232 102,112,128 141,145,149 80,81,58 87,91,64 62,67,33 73,72,34
