78,71,53 116,107,78 144,137,121 143,136,134 69,61,67 141,132,143 93,90,64 96,99,68 66,50,17 83,72,55 115,99,84 146,135,62 199,188,85 237,233,86 241,235,91 243,235,103 236,225,90 224,215,72 186,175,33 90,79,0 120,111,64 69,65,74 68,62,69 55,55,55 50,41,33 81,82,59 54,49,46 36,32,26 41,29,29 47,41,32 44,37,35 63,62,51 68,62,55 60,62,47 49,44,46 61,60,51 56,52,44 88,81,50 47,48,36 44,38,29 50,44,39 47,42,41 40,35,34 44,39,38 62,58,52 46,41,43 43,36,34 72,65,34 82,73,46 109,100,71 78,72,65 99,95,76 142,131,69 52,45,45 71,60,45 108,101,72 65,59,50 63,58,44 65,62,47 58,54,46 78,69,63 53,46,26 69,56,22 111,103,67 60,49,34 67,56,49 66,56,46 38,32,27 59,55,38 63,50,27 83,70,49 92,85,46 85,77,64 78,69,52 69,60,45 55,50,38 45,39,32 46,41,38 99,94,64 48,48,34 184,160,80 62,51,16 73,62,47 87,80,51 63,57,34 76,67,52 112,104,80 92,90,68 100,81,67 94,85,66 67,54,64 173,189,216 199,224,255 197,220,255 193,218,255 192,219,255 195,215,255 203,223,249 177,196,243 139,177,249 142,184,255 152,192,255 154,194,255 162,194,255 127,175,255 111,171,255 100,168,255 105,174,255 105,173,255 100,172,255 115,178,255 96,166,255 103,124,172 30,38,45 43,37,32 147,138,93 104,96,62 86,77,60 40,36,30 50,41,35 137,124,72 118,103,65 53,44,17 76,68,44 45,37,24 58,53,39 69,59,35 109,94,45
45,36,28 118,109,78 158,147,142 111,101,102 66,56,60 168,162,157 106,94,64 147,139,103 102,94,44 75,65,41 83,65,46 228,218,106 249,240,125 244,237,110 241,231,108 243,232,118 245,232,112 222,210,83 233,221,82 224,213,71 185,170,78 101,91,81 45,44,47 51,45,36 70,63,61 47,38,32 45,40,28 42,37,36 65,62,47 49,43,36 49,42,40 75,69,62 57,50,53 72,71,60 46,41,40 65,64,55 41,37,29 67,60,31 36,36,31 41,34,32 47,40,43 60,55,52 48,42,49 39,33,38 63,59,49 43,38,37 59,52,52 108,93,73 83,71,32 107,98,51 75,66,58 93,86,66 98,88,50 40,33,36 87,78,61 108,99,82 79,75,58 89,84,72 69,65,57 50,45,42 64,57,39 57,50,34 103,91,50 80,69,50 119,111,75 47,38,23 66,57,42 84,78,69 56,51,39 121,110,75 107,97,73 78,72,38 55,50,38 63,56,36 64,57,37 65,62,38 48,42,33 56,54,36 75,69,44 68,63,51 131,114,47 142,129,79 84,75,46 68,59,42 94,88,65 74,65,61 105,97,73 117,110,81 128,113,91 86,78,65 65,66,56 189,207,255 187,212,255 190,216,255 192,218,255 192,218,255 208,219,255 214,227,253 212,230,254 190,220,255 178,210,255 177,207,255 180,211,254 207,223,255 212,229,255 200,232,255 167,216,255 108,176,255 106,172,255 121,181,255 105,132,160 93,109,149 37,38,43 36,32,26 37,31,22 40,35,23 81,70,53 54,43,38 57,49,38 93,85,63 44,36,25 42,34,23 69,62,31 54,46,24 49,40,34 47,41,34 67,57,47 116,102,57
120,112,101 71,61,51 180,169,162 140,127,124 123,112,109 99,94,96 71,61,49 78,64,21 112,109,54 177,167,96 207,197,59 214,199,89 228,215,111 232,221,120 236,223,123 227,214,112 218,202,88 210,192,72 199,183,50 191,181,30 203,189,44 187,178,24 178,157,101 94,83,66 67,63,53 63,56,56 51,47,41 42,37,36 40,38,36 38,32,27 43,35,41 34,29,31 55,54,47 41,41,36 49,47,43 54,52,50 41,36,35 40,28,28 55,56,48 42,40,41 35,33,29 42,37,34 46,42,36 33,29,19 42,37,34 88,86,66 62,55,55 65,61,51 64,59,61 49,41,49 137,129,93 53,42,23 42,41,34 55,47,53 67,62,59 65,63,43 40,36,17 95,92,68 58,53,52 56,50,57 96,89,73 78,71,51 105,93,56 81,73,37 68,59,42 54,48,25 58,50,39 72,68,62 125,118,102 99,90,43 55,52,37 58,59,40 41,44,32 59,58,47 55,55,41 42,38,30 44,38,31 39,39,25 68,64,43 77,78,57 60,53,24 107,97,57 130,120,67 71,63,41 71,65,42 56,49,31 94,89,77 144,134,83 113,104,73 93,90,75 175,190,247 163,188,255 175,205,255 174,204,255 182,210,255 185,213,255 188,210,255 184,207,255 185,208,255 181,209,255 177,211,255 182,212,255 182,210,255 191,214,255 194,213,255 201,222,255 202,230,255 183,222,255 176,211,255 193,224,255 162,166,179 91,81,57 79,75,65 77,70,80 78,83,91 72,66,57 81,74,47 80,71,44 71,58,26 79,65,49 45,36,30 37,26,21 142,137,84 78,73,43 80,71,54 54,47,31 102,92,80 65,51,35
55,46,31 106,99,81 158,146,134 141,124,127 180,169,162 60,55,57 90,81,52 97,82,62 203,192,78 204,193,62 211,197,84 215,202,98 212,201,100 216,201,109 216,203,110 215,199,100 213,193,89 205,183,75 189,168,44 192,173,36 193,174,37 197,174,34 195,175,29 197,181,78 57,47,35 158,133,85 155,106,37 84,70,45 35,30,29 43,36,39 42,37,34 53,50,54 58,53,52 42,40,36 34,29,31 46,46,41 51,53,53 44,40,30 48,43,40 38,36,37 38,36,32 38,35,39 37,35,31 51,49,50 54,52,48 46,42,36 64,57,57 55,50,52 65,60,62 60,55,57 69,66,70 87,80,60 49,48,41 52,51,44 59,57,55 60,56,50 48,43,29 77,74,50 58,52,59 70,65,67 71,62,54 54,46,35 81,75,50 43,30,25 77,65,35 45,38,36 48,44,38 49,47,43 27,27,13 44,41,28 51,47,37 65,61,51 43,39,29 69,69,53 41,39,35 45,44,37 40,39,32 41,36,33 64,58,49 63,58,46 63,60,36 57,54,28 114,101,53 130,116,89 73,62,27 135,127,75 104,94,72 75,69,62 67,71,86 83,89,92 120,108,78 141,154,184 153,189,255 156,189,255 155,191,255 153,191,255 156,196,255 156,194,255 152,190,255 151,188,255 151,188,255 155,191,255 158,192,255 167,201,255 164,198,255 154,192,255 152,190,255 154,187,255 163,195,255 170,195,255 48,47,36 94,85,56 41,37,27 62,51,34 144,156,191 134,150,188 29,27,9 59,52,36 49,44,30 54,50,40 38,37,28 49,45,28 104,94,52 60,52,39 119,109,69 52,44,20 99,91,41 59,47,19
105,91,62 133,121,80 140,126,108 108,96,96 76,71,68 71,64,62 78,68,56 204,195,80 206,187,74 204,189,70 209,194,84 214,198,97 212,200,102 212,198,103 214,200,105 212,194,96 211,190,91 205,182,83 188,163,47 184,158,36 183,155,30 186,156,27 177,149,24 184,163,22 152,129,19 113,81,10 99,65,47 63,60,45 55,50,52 51,44,47 46,41,38 45,43,41 36,31,28 40,39,32 39,40,30 50,49,52 34,31,35 99,94,80 50,44,37 41,39,40 39,37,33 51,49,50 53,51,52 48,43,40 38,36,37 43,43,40 63,59,68 32,26,31 67,61,66 61,55,60 67,62,78 48,42,33 47,46,39 58,57,50 47,44,50 57,52,54 55,48,46 50,44,37 46,42,34 33,27,32 63,54,50 65,55,45 89,82,53 43,38,35 46,41,43 146,143,99 47,43,54 32,30,28 32,29,33 39,34,33 36,32,26 55,51,45 44,40,34 39,37,33 46,45,36 41,40,33 37,36,29 30,26,18 65,60,46 62,60,42 56,51,37 54,46,33 82,81,56 66,57,40 42,38,28 57,54,39 72,67,37 115,108,81 103,97,72 99,91,78 96,98,81 105,101,84 112,113,118 117,116,91 134,177,255 134,177,255 135,178,255 135,178,255 133,176,255 132,175,255 132,174,255 128,176,255 126,174,254 131,177,255 131,177,255 132,175,255 133,176,255 132,178,255 128,178,255 117,155,213 54,41,20 95,74,51 51,50,55 80,82,107 151,163,198 79,62,38 32,28,20 40,34,25 43,39,33 36,31,30 35,29,36 34,27,25 44,36,23 44,37,21 48,41,12 42,39,24 56,45,28 42,33,29
80,67,46 119,108,75 160,150,112 99,90,86 54,49,51 74,63,70 150,146,30 203,189,65 205,188,79 203,187,75 201,186,78 200,189,75 206,194,87 207,196,95 212,199,99 217,201,100 211,193,91 203,182,81 190,164,53 177,148,29 176,146,30 181,148,30 175,144,23 175,146,41 121,87,44 111,77,55 83,57,43 72,66,61 44,43,34 35,32,36 54,47,50 37,35,43 51,53,53 37,37,37 39,37,38 43,38,40 43,39,33 59,49,37 42,33,29 46,46,46 38,38,38 43,42,45 41,41,41 37,31,38 50,46,40 64,64,61 48,47,52 54,51,55 66,63,67 60,57,61 81,77,88 62,60,58 46,45,38 40,39,32 44,42,43 47,45,46 48,43,40 48,43,40 48,43,42 41,35,42 87,80,64 96,84,58 96,90,65 41,38,42 44,40,32 46,43,30 49,45,37 33,28,27 36,31,28 34,30,24 41,37,31 57,55,37 37,32,29 40,36,28 37,31,24 38,37,30 32,27,24 39,37,33 45,45,31 52,52,38 54,49,37 46,42,32 57,49,38 130,115,79 56,55,46 48,48,32 58,56,38 64,62,44 94,92,72 92,90,70 118,111,95 105,109,113 107,98,67 80,80,64 111,166,255 113,179,255 113,180,255 115,179,255 115,179,255 110,176,255 112,178,255 112,178,255 112,178,255 113,179,255 113,179,255 113,179,255 113,179,255 115,178,255 116,179,255 108,181,255 79,65,36 100,88,62 26,67,92 111,171,255 107,152,223 29,35,24 31,29,25 24,21,25 32,30,28 37,32,29 41,38,25 36,34,16 61,62,43 35,36,39 45,41,24 33,32,21 101,81,61 46,37,31
110,97,90 67,56,41 107,89,100 116,102,84 77,72,74 119,112,26 193,183,60 194,179,60 196,180,66 193,176,69 192,177,69 189,176,58 194,180,67 197,182,76 214,198,97 215,196,101 210,187,88 201,178,77 199,172,57 184,156,31 179,153,16 185,164,14 193,175,44 83,61,25 73,49,25 117,93,71 94,72,38 74,64,15 65,55,59 61,60,65 91,84,87 42,40,38 48,41,41 46,44,42 28,23,22 29,24,23 102,88,59 56,53,38 54,52,53 44,42,50 47,45,53 41,39,47 54,53,58 37,40,32 84,77,75 40,40,35 46,45,48 68,65,69 66,63,67 65,62,66 81,77,88 46,46,30 40,38,39 40,38,39 38,37,30 46,45,38 43,38,35 68,63,62 65,59,64 79,73,80 100,88,51 68,59,42 63,59,42 39,37,35 50,45,44 61,56,53 29,24,23 43,38,35 35,30,27 36,32,22 41,37,27 34,29,28 40,36,30 32,31,22 42,38,28 41,40,33 36,31,28 37,36,29 39,38,31 40,38,34 37,31,22 60,57,44 49,42,26 103,86,62 65,58,42 82,77,47 58,57,32 59,56,30 112,110,79 69,67,47 59,57,28 97,97,81 138,128,79 130,118,81 115,114,117 118,178,255 116,179,255 116,179,255 116,179,255 113,179,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 116,179,255 116,179,255 110,180,255 76,85,110 89,145,231 107,182,255 118,182,255 41,61,77 39,35,29 30,29,22 23,21,19 48,45,30 78,70,57 70,61,34 55,45,23 90,88,68 33,42,65 156,138,96 95,83,46 106,88,56 52,47,33
87,77,55 107,94,71 126,109,81 98,82,80 110,97,65 185,176,48 189,174,53 183,167,53 186,170,58 186,169,60 183,171,60 183,169,56 184,168,54 186,169,60 186,169,64 201,180,79 202,179,82 200,177,78 193,171,56 183,158,28 180,155,25 171,151,43 113,99,45 76,61,41 56,43,11 89,71,41 113,94,28 201,184,17 83,66,1 65,56,67 94,82,96 49,43,48 72,68,60 60,60,55 41,34,37 49,42,40 69,56,66 55,49,40 52,51,42 69,72,52 40,38,48 38,37,42 33,31,39 44,38,43 70,63,43 44,42,43 45,45,40 56,53,57 76,73,77 65,62,66 83,79,90 40,39,32 53,51,52 33,31,32 46,44,40 42,41,34 58,56,52 59,57,58 68,65,69 62,59,63 46,42,34 57,53,43 56,50,41 53,48,47 66,63,67 46,43,47 28,26,27 44,40,34 40,36,30 43,40,27 39,35,27 39,34,33 29,24,23 36,32,24 44,37,35 38,37,30 38,32,27 39,34,31 44,39,36 35,30,29 37,33,27 39,35,27 38,37,28 42,40,36 60,58,38 78,70,48 71,62,43 73,67,19 126,116,78 56,51,39 58,56,36 103,95,73 92,85,67 116,102,77 112,130,115 119,181,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 114,183,255 58,69,82 100,102,97 120,184,255 118,182,255 65,79,102 33,27,18 37,32,34 37,32,34 43,37,28 43,31,21 121,109,70 60,49,34 40,31,23 63,63,49 37,33,23 48,32,19 98,86,56 54,48,41
88,77,74 127,114,109 143,123,103 110,91,98 174,168,20 189,178,45 183,168,51 183,167,53 186,170,58 186,171,54 181,169,60 179,164,54 182,162,54 181,161,53 181,161,53 178,158,54 184,163,66 192,171,74 186,166,60 178,156,37 175,151,30 153,132,31 80,64,22 73,59,32 72,61,17 162,147,55 198,163,36 222,190,33 231,201,32 235,213,27 116,106,68 42,28,30 66,66,52 84,84,68 44,40,30 102,96,91 95,95,81 56,50,45 45,43,41 49,48,41 48,48,48 47,46,49 48,47,52 55,55,52 53,44,40 54,49,37 41,40,45 45,43,44 79,76,80 63,60,64 74,70,81 46,45,36 40,38,39 39,37,38 39,38,31 28,26,27 54,52,48 39,37,38 68,65,69 81,77,86 38,36,34 47,42,39 61,57,38 42,37,34 52,50,51 45,43,44 37,35,36 39,35,29 43,39,33 48,44,36 41,36,35 48,44,38 34,30,24 44,41,28 41,35,28 43,44,36 36,32,26 48,44,36 46,42,34 39,34,33 36,32,26 41,37,31 47,45,41 48,47,36 71,69,49 57,50,34 59,51,38 93,86,59 73,62,45 64,61,37 63,59,42 61,58,45 113,98,78 96,87,68 114,151,200 128,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 118,185,255 118,182,255 119,170,233 88,76,39 61,52,23 131,151,177 102,98,77 37,35,17 95,74,51 35,32,19 55,46,31 122,110,71 41,27,27 140,126,97 78,70,46 101,89,48 60,70,106 63,53,54 114,102,63 102,90,64 52,39,16
93,94,82 58,56,34 141,125,110 197,190,81 197,185,46 195,181,57 193,180,58 198,182,68 195,179,65 191,175,63 189,172,63 183,166,57 182,162,54 179,159,51 177,157,49 172,150,44 173,150,51 174,155,62 173,155,64 169,151,53 169,148,37 156,137,26 117,97,20 82,68,14 88,72,16 113,90,19 180,148,34 188,156,40 178,151,36 185,160,34 155,133,57 107,95,54 49,47,43 75,75,61 46,44,40 71,65,56 53,53,50 40,38,34 85,80,77 65,60,46 41,41,38 40,35,32 42,37,36 44,44,41 94,83,66 96,91,52 49,47,45 39,37,38 68,65,69 66,63,67 82,77,93 35,33,29 41,39,35 52,50,46 39,38,31 40,38,34 51,49,47 47,45,43 63,60,64 73,70,76 48,48,43 92,88,71 89,85,75 60,57,61 60,58,56 35,33,29 32,30,28 37,33,27 39,35,29 47,71,91 65,53,55 43,38,35 30,25,22 47,46,39 38,37,30 37,36,29 48,42,35 40,36,28 33,29,21 39,37,33 34,33,24 42,41,30 46,45,38 49,48,37 48,45,32 64,62,44 59,62,42 48,49,30 61,54,34 91,84,64 77,72,58 117,110,83 128,113,77 134,130,68 116,166,245 123,188,255 124,188,255 124,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 122,187,255 123,186,255 121,188,255 121,188,255 123,186,255 126,168,255 153,142,69 123,110,60 110,97,65 76,63,13 147,140,72 66,57,28 103,95,73 47,42,44 108,97,62 127,115,76 142,133,77 55,51,34 39,41,24 91,82,55 131,173,255 91,83,49 90,80,56 38,30,19 65,52,20
