78,71,53 107,96,81 155,148,146 69,61,67 105,100,86 108,104,96 66,50,17 91,78,73 169,158,85 199,188,85 237,233,84 243,238,98 236,225,90 215,204,60 102,91,6 120,111,64 46,46,46 60,59,48 50,41,33 55,59,42 43,39,33 41,29,29 42,37,34 58,54,46 68,62,55 44,40,53 55,54,45 56,52,44 90,85,71 47,41,36 50,44,39 42,38,32 43,38,37 62,58,52 44,38,33 57,49,38 82,73,46 64,58,49 100,96,77 142,131,69 74,60,62 119,110,79 65,59,50 84,77,77 55,51,43 78,69,63 103,95,59 92,80,68 60,49,34 60,49,46 54,48,43 59,55,38 158,144,99 78,69,54 85,77,64 76,68,44 64,59,47 45,39,32 71,64,46 58,55,29 184,160,80 70,59,40 87,80,51 63,57,34 104,97,56 94,90,71 100,81,67 80,82,109 115,131,158 199,224,255 194,219,255 192,219,255 195,215,255 197,217,245 144,182,254 142,184,255 159,199,255 167,193,255 127,175,255 107,169,255 103,172,255 105,173,255 103,168,255 103,169,255 103,124,172 32,39,37 146,137,92 104,96,62 47,41,34 55,51,45 137,124,72 86,73,39 71,63,39 45,37,24 58,50,37 123,113,62
59,50,46 138,125,118 147,135,135 79,70,66 55,50,36 178,160,89 88,83,53 157,141,108 215,204,88 233,220,118 244,231,127 241,230,127 230,215,107 215,197,81 208,197,55 210,197,35 97,90,74 49,47,29 57,50,48 48,47,38 51,47,39 47,43,33 37,38,43 55,52,56 65,64,67 48,46,47 55,53,49 37,32,29 78,73,61 37,35,33 32,30,28 43,37,44 48,43,40 48,44,34 57,48,59 59,52,36 68,57,38 84,74,50 92,84,50 56,50,45 65,61,42 64,58,49 84,80,59 68,62,53 83,77,82 100,93,75 80,69,50 99,92,49 80,70,46 66,58,34 57,51,42 56,51,39 121,110,75 57,54,39 44,43,32 55,50,47 65,61,40 43,37,28 80,75,47 42,38,28 66,56,14 98,90,36 69,61,37 101,97,60 78,74,57 93,86,57 127,115,85 74,74,69 180,202,255 178,207,255 186,216,255 191,216,255 198,212,255 202,218,254 196,217,255 185,213,255 180,203,255 194,216,255 218,227,252 214,230,255 155,210,255 142,193,255 180,222,255 105,102,89 41,36,33 50,54,58 32,32,32 116,107,80 68,56,30 71,57,32 41,36,33 109,110,60 50,41,24 56,48,35 46,37,31 45,35,23
57,48,33 158,153,139 158,141,144 194,183,176 65,57,74 126,122,64 190,179,65 202,189,69 214,201,97 213,202,101 222,207,115 216,201,109 213,193,89 199,178,65 192,173,36 196,177,40 198,175,35 210,192,50 75,65,53 184,142,61 106,92,67 34,29,28 44,37,40 45,43,41 50,45,44 41,36,38 46,46,41 49,51,51 48,44,34 46,44,40 38,36,32 44,42,43 46,44,45 60,58,54 66,58,64 55,49,40 65,60,62 57,57,54 96,89,69 48,47,40 66,65,58 54,52,50 50,45,31 65,58,61 78,73,75 84,75,67 97,90,70 51,44,28 122,110,80 54,53,46 42,40,36 69,69,55 39,35,27 71,68,53 61,57,47 54,54,40 41,40,33 42,41,34 40,34,29 59,53,44 64,61,37 129,118,74 81,67,40 70,59,24 129,118,85 87,81,56 75,79,94 103,93,81 153,166,196 156,192,255 158,195,255 158,196,255 159,199,255 157,195,255 157,194,255 156,193,255 161,197,255 169,203,255 169,203,255 159,197,255 163,196,255 173,205,255 173,176,214 114,103,70 51,47,37 60,52,41 79,95,133 35,33,15 53,46,28 44,39,25 37,36,27 126,122,76 58,50,37 84,74,34 72,59,36 86,74,48
105,91,62 201,182,168 125,113,113 76,71,68 107,100,103 158,148,106 206,187,74 205,189,77 211,195,94 212,200,102 213,199,104 215,198,102 211,190,91 198,174,69 185,159,37 183,155,30 182,154,29 183,159,26 152,129,19 131,93,58 65,62,47 55,50,52 56,46,45 33,31,29 36,31,28 45,44,37 45,44,47 34,31,35 62,57,43 46,44,40 39,37,33 63,61,62 47,42,39 38,36,37 41,38,42 40,37,41 67,61,66 64,63,66 48,42,33 47,46,39 49,47,48 55,52,58 55,48,46 47,40,40 53,47,52 63,54,50 54,46,35 59,51,40 46,41,43 69,68,30 33,31,29 32,29,33 33,29,23 55,51,43 44,40,34 41,40,33 37,36,29 37,36,29 44,39,27 68,64,47 56,51,37 52,56,41 69,60,43 42,38,28 63,58,46 132,127,76 103,97,72 90,94,67 91,87,70 112,113,118 149,161,214 134,177,255 135,178,255 134,177,255 132,175,255 132,174,255 127,175,255 130,176,255 131,177,255 132,175,255 132,178,255 128,178,255 80,80,80 101,89,52 51,50,55 153,175,234 94,77,53 32,28,20 35,29,22 29,25,19 35,29,36 36,30,21 68,61,45 48,41,12 46,34,22 39,26,19
113,105,71 151,140,125 111,101,89 55,51,64 131,126,28 195,183,56 202,185,78 196,179,74 194,183,67 200,188,77 210,197,95 217,201,102 212,191,90 201,177,74 185,156,35 175,147,22 177,151,14 170,144,33 98,69,38 109,79,62 72,66,59 52,49,53 45,43,51 34,34,34 47,45,43 36,31,30 44,38,45 42,35,15 55,52,28 53,50,56 40,39,44 52,51,56 47,45,57 77,75,57 45,45,45 69,68,73 66,63,67 63,60,64 52,51,40 38,36,34 25,23,19 37,35,31 57,52,49 65,60,57 71,65,72 77,66,49 67,56,49 62,56,49 51,47,41 55,50,47 25,20,19 35,30,27 39,35,25 46,41,43 36,31,33 43,37,28 37,36,29 40,35,32 38,37,28 40,39,30 42,36,27 50,46,29 107,91,58 49,44,30 50,48,26 70,68,46 71,74,54 104,100,90 103,107,111 107,100,59 101,96,64 110,175,255 113,179,255 110,179,255 111,180,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 114,180,255 116,179,255 104,134,172 104,74,46 84,153,232 117,172,255 41,38,25 33,31,27 55,54,45 37,36,25 45,37,24 77,68,60 51,60,71 66,52,23 49,37,25 73,58,38
105,101,80 148,132,126 109,103,67 78,66,82 192,185,46 186,173,55 188,171,62 188,171,64 187,173,58 184,168,56 190,173,68 202,184,82 207,184,85 203,179,72 187,160,28 180,156,21 172,154,38 79,62,13 61,40,25 96,77,52 195,184,40 67,53,58 71,69,77 68,64,58 66,68,68 48,49,39 46,43,47 83,75,51 61,57,49 96,99,79 43,42,47 52,52,49 34,34,29 57,51,58 44,45,37 50,48,58 75,72,76 65,62,66 59,58,51 53,51,52 41,39,40 40,39,32 42,40,36 69,67,65 72,71,64 46,43,30 75,72,59 45,38,38 54,52,53 39,37,38 46,41,38 40,36,30 41,38,25 39,34,33 35,30,29 37,31,24 38,37,30 36,30,25 41,36,33 35,30,27 37,33,27 44,43,32 46,44,42 55,53,33 62,54,32 60,51,36 118,111,68 63,61,39 90,81,54 109,95,66 90,85,46 128,186,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 117,181,255 117,181,255 117,179,255 35,49,40 115,185,255 51,66,121 10,8,6 37,32,31 32,31,24 43,37,32 115,105,65 49,44,14 45,49,64 34,34,20 57,41,35 66,57,40
88,77,74 133,122,76 113,94,101 174,168,20 187,172,51 182,166,52 186,170,58 182,168,55 180,165,55 182,162,54 177,157,49 177,157,51 184,163,66 195,174,77 180,158,39 175,151,30 113,94,26 76,63,31 72,61,17 187,162,34 219,187,30 231,201,32 213,196,49 52,40,28 66,66,52 63,64,43 91,85,80 95,95,81 54,52,48 72,71,74 48,48,48 60,60,60 51,51,48 53,44,40 51,49,45 41,40,43 79,76,80 59,57,58 40,39,30 40,38,39 46,45,38 28,26,24 54,52,48 66,63,67 91,87,96 38,36,34 40,38,34 55,52,37 52,50,51 44,42,43 41,37,31 43,39,33 43,39,31 50,46,40 34,30,24 45,40,28 39,40,32 36,32,26 48,44,36 44,40,32 36,32,26 41,40,33 51,50,39 71,69,49 60,52,41 71,64,48 73,62,45 61,54,36 55,52,39 113,98,78 117,109,85 124,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 118,185,255 118,182,255 134,162,198 81,62,39 131,151,177 60,56,46 108,87,64 35,32,19 97,86,53 51,36,25 140,126,97 66,58,34 31,41,77 63,53,54 103,95,59 59,49,27
104,105,93 151,140,133 180,173,64 197,185,46 197,184,62 201,188,68 198,182,68 193,177,65 187,170,61 183,163,55 175,155,47 173,151,43 171,148,49 169,150,57 162,144,46 164,143,32 145,126,31 97,82,19 93,77,21 152,124,29 177,145,29 168,141,26 163,138,24 103,87,29 48,46,42 53,52,43 75,69,60 48,48,45 37,35,31 47,43,37 41,41,38 46,41,40 43,43,40 124,113,96 73,67,62 37,35,36 65,62,66 69,66,72 40,38,34 41,39,35 45,44,35 41,40,33 48,46,44 45,43,41 83,80,86 60,60,55 122,119,95 58,57,50 60,58,56 39,37,35 40,36,30 37,33,27 127,138,151 49,44,41 34,29,26 37,36,29 40,39,32 43,37,30 40,36,28 40,36,28 28,27,18 46,45,38 47,46,35 44,41,28 59,62,42 61,64,44 72,65,45 61,57,40 54,47,20 117,102,66 96,104,113 129,188,255 125,189,255 123,187,255 124,188,255 124,188,255 124,188,255 123,188,255 124,187,255 122,189,255 123,186,255 121,163,251 108,91,42 110,97,47 78,65,15 62,49,15 68,60,38 37,32,34 61,53,19 114,104,55 75,71,54 71,63,39 100,142,230 97,89,55 69,58,41 91,81,57
79,72,41 188,169,144 202,192,52 209,196,64 219,206,86 219,206,84 218,202,88 213,195,77 201,181,73 191,171,63 176,156,52 169,149,41 167,144,45 163,141,47 160,140,54 155,137,48 162,141,40 141,119,25 120,95,18 164,132,30 170,139,30 110,91,25 100,79,36 87,94,39 69,67,47 75,68,52 41,35,30 41,41,38 41,39,40 49,47,43 37,34,40 39,37,38 54,58,29 87,80,64 134,134,104 47,43,37 47,44,48 60,57,63 46,44,42 35,33,31 47,45,46 39,37,33 45,46,38 43,43,43 76,72,83 73,72,61 72,69,73 125,127,99 89,87,88 35,33,34 40,35,32 40,35,32 107,116,139 61,57,51 41,37,31 35,34,23 43,39,31 41,37,29 40,36,28 42,38,30 63,57,50 54,50,40 50,46,36 46,45,36 46,45,34 44,44,30 46,34,34 71,64,46 74,69,41 125,110,72 138,188,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 129,189,255 108,102,93 80,71,44 99,89,65 87,77,37 101,91,51 70,58,21 64,55,28 107,97,59 94,82,52 90,82,46 44,35,20 133,123,85 131,139,159 53,44,38 62,43,31 64,52,26
120,93,57 179,159,84 208,191,66 216,205,63 226,217,70 223,211,72 224,211,77 215,199,66 212,193,80 205,186,75 189,169,63 176,154,48 171,147,44 170,147,46 166,142,48 166,142,50 156,129,43 153,127,45 128,104,38 149,123,32 185,148,26 167,130,34 80,70,30 69,76,28 108,105,65 97,88,57 32,30,28 51,49,47 73,72,63 68,66,64 40,37,41 38,36,37 49,38,23 58,49,30 62,57,54 41,36,35 74,71,75 66,62,71 33,31,29 35,33,31 41,39,40 35,33,29 37,37,32 43,44,36 66,62,71 75,74,65 63,61,62 73,73,57 45,44,35 48,47,38 69,64,61 63,58,55 60,56,65 67,66,57 44,40,32 42,38,28 39,35,27 37,33,25 37,33,25 60,56,48 37,31,24 48,44,34 42,38,28 52,51,42 56,53,38 43,40,25 120,109,65 78,71,40 106,101,69 152,175,213 133,195,255 133,193,255 133,193,255 133,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 114,159,228 74,77,57 62,60,29 94,84,60 151,138,86 123,105,84 86,70,39 41,30,15 86,75,42 44,38,33 128,117,71 56,51,53 90,100,92 83,70,36 93,78,56 67,60,42 64,55,40
