40,29,22 39,28,21 39,28,21 36,25,18 64,53,34 123,121,61 168,169,92 168,168,86 67,48,23 87,68,43 67,49,30 65,52,31 83,68,48 69,56,35 71,65,19 121,121,76 98,104,25 185,192,104 62,64,9 68,67,29 79,79,38 87,86,50 90,89,53 106,109,49 78,79,29 50,47,21 61,59,28 78,80,23 72,72,27 47,45,16 64,63,25 82,82,41 166,165,109 155,155,96 177,182,92 162,167,77 153,163,85 132,140,60 137,139,64 152,152,78 150,152,79 145,147,74 127,132,56 138,144,74 84,92,30 91,99,37 97,106,37 129,138,69 128,132,63 142,144,69 144,148,61 125,132,44 109,119,41 105,114,45 108,117,48 103,114,42 103,114,44 100,110,43 116,126,61 121,131,66 103,112,56 88,97,41 69,78,22 81,91,26 99,106,51 77,84,29 76,82,30 89,95,43 79,86,31 69,75,23 66,72,20 88,95,38 80,87,32 47,52,5 74,80,30 69,75,25 60,66,16 55,63,10 67,76,20 78,87,29 81,89,27 118,132,32 62,54,18 78,78,33 85,85,11 77,80,16 59,59,18 48,48,16 54,54,20 58,58,24 53,58,15 60,66,16 48,53,6 59,57,26 75,77,22 63,61,28
40,29,22 33,22,15 40,29,22 43,32,25 70,61,34 144,146,64 137,137,63 135,135,53 75,56,31 77,58,33 69,51,32 59,46,25 64,49,29 68,55,34 82,76,30 85,86,38 80,81,31 70,70,29 75,75,34 56,57,9 135,135,94 48,49,1 63,64,16 72,73,23 85,85,44 48,46,15 62,61,23 64,64,21 72,72,31 52,51,15 63,63,20 105,105,64 56,52,15 127,127,68 109,111,40 115,117,46 111,119,53 111,119,66 89,97,44 114,126,63 83,93,30 87,95,31 97,106,46 101,109,56 109,116,61 87,94,39 83,90,31 77,84,29 95,102,45 96,104,40 73,81,19 82,89,30 70,77,20 83,88,41 90,95,50 89,96,52 83,90,44 80,87,41 62,70,19 68,76,25 80,87,39 73,81,28 80,89,33 79,88,30 75,82,27 69,76,21 69,75,23 65,71,19 66,73,18 76,83,26 68,75,16 90,98,34 88,97,28 84,92,30 77,85,21 81,89,27 80,87,30 82,91,31 82,91,31 74,83,25 72,80,18 87,95,29 64,62,0 88,87,35 144,142,80 64,64,1 49,49,4 138,148,56 70,71,34 57,58,21 65,71,21 101,108,53 58,65,6 112,112,69 84,86,29 75,80,8
56,44,34 48,36,26 43,30,23 59,48,33 63,52,19 160,160,74 143,145,59 143,133,66 88,67,42 69,48,23 60,41,25 72,58,40 67,52,32 65,51,33 95,88,47 160,161,93 82,86,17 119,122,60 65,64,26 70,70,27 83,83,42 52,51,15 90,89,53 77,82,6 58,58,15 56,55,17 58,56,25 34,32,1 68,67,29 93,93,50 55,54,18 57,56,18 49,52,17 117,125,74 78,86,33 80,88,35 117,126,57 90,98,32 89,96,41 103,111,58 82,91,35 79,88,32 81,87,37 87,92,45 74,79,34 80,85,38 79,85,35 62,68,18 80,88,37 76,84,33 71,79,26 73,81,28 79,85,35 75,81,29 72,78,26 79,82,33 75,83,21 91,100,31 79,86,29 80,87,30 90,98,32 83,90,33 81,89,25 82,90,26 89,97,44 76,85,27 63,70,13 79,86,29 92,97,32 89,93,26 86,90,21 92,96,27 98,103,31 93,98,24 93,96,32 99,102,38 92,97,25 82,90,28 86,96,33 66,73,16 79,87,36 75,83,32 89,87,40 128,134,35 54,50,13 72,71,44 53,55,9 50,51,12 67,63,28 50,50,18 75,77,31 76,79,28 68,72,18 75,77,31 86,86,23 111,108,41
54,43,26 49,38,21 45,34,19 60,49,30 64,53,20 145,147,63 145,149,64 135,124,62 83,62,37 75,54,29 67,50,26 66,53,30 63,48,28 66,52,36 70,55,46 86,91,26 102,104,49 121,125,56 80,80,37 57,56,20 54,54,13 61,62,12 77,78,28 56,55,19 79,82,20 72,72,29 50,48,17 52,50,19 65,63,32 54,54,11 54,52,19 66,65,27 76,79,46 62,70,19 97,106,46 129,138,78 129,140,59 123,131,67 123,130,75 118,127,67 71,79,26 74,82,29 97,103,53 82,88,38 79,85,35 65,71,21 55,61,11 52,58,8 73,79,29 63,69,19 67,74,15 74,81,22 98,104,34 77,83,15 94,100,32 89,95,27 100,106,25 124,128,41 111,116,24 134,139,49 120,125,35 129,133,48 92,94,21 109,113,30 114,120,39 107,112,40 88,93,30 87,90,28 115,117,46 99,101,28 109,114,40 94,98,29 104,109,37 104,109,35 109,111,38 132,134,61 117,120,42 112,118,37 108,114,33 100,107,30 87,96,25 99,108,37 95,96,28 56,53,9 70,64,41 69,70,33 78,80,25 64,63,11 58,55,13 65,69,13 57,59,15 55,59,1 58,60,16 84,88,34 63,59,24 89,86,21
63,50,29 42,28,12 68,55,32 63,51,23 70,60,38 128,132,63 132,138,68 111,104,61 88,67,42 79,58,33 74,57,31 71,57,32 70,57,34 71,61,21 81,77,15 110,112,41 101,103,50 87,87,42 55,55,10 63,61,28 65,63,30 65,63,30 66,66,23 55,55,14 49,47,16 75,74,38 56,55,19 59,57,26 57,55,24 51,49,18 55,53,22 50,50,9 63,64,27 59,64,17 83,86,35 84,87,36 72,81,25 74,83,27 71,80,24 69,78,22 68,77,21 60,69,13 78,86,33 76,85,29 91,100,42 84,91,32 77,85,23 66,73,14 91,94,30 104,108,39 94,98,29 87,92,20 108,111,33 107,111,28 95,99,16 129,134,42 128,131,40 144,146,52 117,120,31 101,103,21 127,132,40 108,112,18 117,119,37 109,116,32 117,121,36 104,108,23 103,108,16 108,112,29 127,133,38 142,148,51 124,129,39 123,132,34 129,140,30 164,175,63 145,149,39 146,149,46 138,142,34 142,150,41 138,146,39 146,153,51 146,154,43 152,160,53 109,110,42 115,119,36 69,71,16 54,51,7 114,120,21 94,96,39 93,98,35 62,68,18 47,47,15 50,50,18 70,72,26 82,82,37 73,68,40 75,74,7
54,39,28 43,28,17 71,57,41 56,43,22 54,46,24 87,88,40 98,98,53 105,108,59 95,95,50 104,105,55 96,101,58 127,123,63 131,127,65 154,151,66 123,123,39 118,115,60 80,80,19 66,68,15 56,56,13 58,59,9 52,49,23 66,63,37 51,48,22 44,41,17 55,51,32 52,50,21 62,61,23 59,57,24 51,50,14 50,48,15 62,60,27 85,86,36 68,71,20 62,64,20 86,89,27 85,88,26 75,81,13 91,96,31 91,96,33 78,83,18 85,90,27 76,81,18 96,97,31 102,105,25 91,93,22 92,97,23 113,119,38 102,108,27 105,107,25 118,120,34 125,130,29 139,144,43 132,138,41 123,129,30 132,138,39 146,151,50 149,155,49 156,162,54 119,124,23 139,143,45 128,134,39 130,135,32 150,155,52 128,137,37 130,137,35 120,127,23 150,158,49 157,163,53 156,161,46 141,145,39 152,156,50 137,143,37 134,142,31 151,158,45 148,153,40 163,165,51 151,155,45 139,144,43 128,130,32 85,85,1 117,119,37 126,130,34 115,117,46 78,78,19 116,116,57 56,53,13 140,148,55 52,52,7 54,54,9 53,55,9 40,40,8 55,56,19 69,68,32 80,81,33 82,78,43 131,123,99
55,40,29 45,30,19 63,49,33 55,41,23 58,51,20 125,130,58 119,124,52 109,117,55 78,86,33 73,83,30 89,96,39 94,93,41 87,82,31 51,53,0 77,76,38 113,119,49 90,94,25 75,74,38 55,53,22 68,67,29 72,71,35 54,52,21 51,49,16 122,126,59 95,97,44 59,57,28 62,61,23 58,56,23 50,49,13 59,58,22 54,53,17 66,66,23 77,82,21 71,75,21 82,87,24 93,96,34 109,114,40 104,109,35 121,126,54 101,108,24 125,132,48 95,101,20 119,121,37 139,143,45 130,134,36 125,130,29 147,153,45 128,132,24 156,160,52 163,168,55 143,145,29 153,155,39 167,172,59 166,171,56 155,160,45 168,173,56 156,161,46 144,149,36 145,151,41 144,150,42 141,148,44 140,145,42 128,133,30 129,138,38 138,143,42 132,137,34 145,151,41 149,156,43 150,152,40 169,171,55 179,182,63 149,155,33 149,155,45 151,153,41 149,151,39 162,162,51 160,164,54 148,151,48 110,112,26 176,180,72 104,100,52 153,153,81 177,183,88 142,144,73 138,138,79 106,106,45 51,48,24 40,38,7 55,55,12 69,69,24 60,62,20 57,59,17 58,57,21 70,68,39 78,80,27 145,145,86
42,27,16 45,30,19 51,37,23 49,35,21 85,79,43 97,107,44 90,99,39 72,76,22 89,97,44 66,74,21 65,67,21 76,79,28 69,71,25 64,71,27 53,60,16 63,67,27 56,58,12 88,92,38 63,62,26 52,51,15 50,48,17 48,47,9 49,49,8 66,68,13 68,71,11 57,57,16 57,56,20 55,53,20 55,55,14 57,58,19 47,48,9 75,81,31 71,80,24 72,81,23 81,89,23 109,114,40 101,106,30 117,120,40 109,113,30 108,116,34 112,119,35 143,152,54 120,126,29 142,148,51 150,158,49 132,138,30 144,150,40 133,138,25 144,149,34 147,152,37 147,149,35 146,148,34 147,150,31 153,156,35 149,152,33 135,140,23 159,165,45 155,160,47 148,153,40 136,142,36 122,126,28 122,127,26 137,143,33 146,155,41 169,174,59 156,161,46 163,168,53 145,150,35 149,151,37 163,166,45 170,173,52 152,158,38 145,151,45 142,149,36 131,137,29 143,149,39 147,154,37 74,74,13 59,57,10 139,138,71 125,128,50 62,62,19 140,144,48 138,141,40 99,101,59 51,49,16 75,70,38 59,57,24 81,83,41 50,50,18 57,59,15 46,47,10 50,50,16 54,55,18 44,47,14 70,75,32
45,30,19 47,32,21 44,30,14 52,38,22 72,58,29 73,80,25 73,80,25 73,80,25 72,81,25 69,76,21 79,86,29 68,75,18 79,86,29 66,73,18 79,83,43 68,67,29 60,63,14 77,83,15 61,59,28 58,55,29 52,50,19 55,54,16 89,90,40 55,53,20 86,80,71 70,69,31 59,58,22 62,62,19 63,63,22 51,52,15 53,54,17 72,78,28 54,61,2 76,84,22 89,89,28 91,91,28 93,101,21 128,133,41 125,129,35 123,132,34 139,145,46 139,145,46 122,128,31 129,135,36 134,142,31 142,150,41 146,157,49 122,132,27 109,115,7 150,156,46 170,175,60 145,150,33 163,169,49 165,171,49 168,171,50 174,177,56 150,152,40 134,139,24 141,146,29 162,165,44 159,164,47 153,159,39 184,187,68 162,165,46 155,161,41 153,159,39 162,167,50 166,173,48 165,172,59 138,141,40 130,135,34 128,135,33 134,141,39 129,136,34 131,137,38 136,142,43 124,130,31 117,123,26 139,146,42 133,140,23 98,101,37 65,68,4 77,80,0 151,143,60 100,101,22 115,116,37 109,111,36 78,83,20 68,71,7 80,86,7 84,90,9 75,80,4 86,90,21 90,95,23 89,94,20 119,124,50
58,43,32 58,43,32 57,44,23 58,45,24 73,60,26 99,100,34 94,95,29 96,97,31 81,88,31 63,70,13 83,91,27 81,89,25 74,82,18 81,89,23 62,68,16 106,106,63 72,73,34 60,60,26 50,49,11 58,56,23 55,54,18 62,61,23 70,69,33 59,59,16 95,90,76 90,92,35 85,83,50 62,62,21 59,59,18 56,58,16 60,62,20 68,74,22 104,107,27 118,120,38 109,109,23 109,109,23 115,119,34 112,114,28 120,121,32 115,120,30 109,114,22 121,126,34 139,146,42 138,145,41 144,152,41 160,165,52 165,170,55 159,164,47 132,139,26 160,166,56 170,175,60 159,165,45 162,168,48 173,179,57 144,148,24 150,152,29 176,180,54 163,168,51 168,170,54 167,170,49 161,163,47 177,180,61 175,178,59 193,196,77 148,153,36 146,151,34 142,146,38 117,120,19 127,133,34 122,127,26 123,127,29 110,114,18 108,114,19 115,120,28 121,126,34 125,130,38 111,116,24 95,101,6 130,137,33 149,155,49 160,166,44 176,182,60 163,167,59 175,172,60 158,159,52 165,170,57 139,144,31 114,116,18 133,135,51 142,148,51 130,137,35 123,130,28 120,126,27 115,121,24 114,120,23 118,124,27
