129,188,255 129,188,255 131,187,255 128,184,255 132,185,255 133,186,255 134,187,255 136,185,255 130,182,255 129,177,255 128,180,255 123,182,255 116,178,255 112,175,255 104,173,255 104,173,255 104,173,255 102,171,255 102,171,255 80,148,248 101,158,255 59,87,108 68,78,94 59,72,71 73,82,82 93,105,101 49,75,110 59,121,198 68,116,194 89,107,124 49,69,72 55,66,51 107,103,68 63,69,60 53,79,114 111,161,255 103,147,210 73,98,151 67,105,163 112,172,255 112,173,255 107,175,255 103,172,255 103,172,255 104,172,255 105,173,255 108,176,255 114,183,255 118,181,255 115,179,255 117,180,255 116,179,255 105,178,255 103,174,255 101,174,255 110,172,255 117,174,255 103,173,255 96,139,178 48,59,46 43,56,75 131,130,121 48,45,74 103,112,68 81,80,55 69,77,63 51,59,38 90,101,72 48,58,55 39,46,58 45,54,67 41,51,71 103,173,255 108,171,255 108,134,169 90,104,100 100,117,139 107,144,193 108,172,255 112,173,255 109,175,255 109,175,255 107,175,255 108,176,255 108,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 118,181,255 119,171,254 119,147,179 76,89,88 66,96,116
127,186,255 127,186,255 117,179,255 121,180,255 124,182,255 124,183,255 124,183,255 123,170,245 118,177,255 107,157,227 114,162,244 107,175,255 112,173,255 110,173,255 104,173,255 104,173,255 104,173,255 103,172,255 114,173,255 69,100,133 110,152,202 85,121,191 104,162,240 98,141,213 72,98,133 88,127,192 119,176,255 105,175,255 105,175,255 91,113,156 86,107,153 56,69,86 67,75,91 91,122,155 96,164,255 57,95,139 59,69,85 61,74,73 61,80,90 72,104,142 113,174,255 108,176,255 106,175,255 104,173,255 108,176,255 105,173,255 106,174,255 117,180,255 118,182,255 117,181,255 115,178,255 110,172,255 112,177,255 122,180,255 163,180,142 187,171,68 180,165,46 176,166,45 155,163,83 130,143,102 65,68,75 76,93,113 104,105,93 103,106,71 73,77,50 64,75,76 69,76,60 82,91,74 50,59,61 39,46,58 41,49,58 35,52,56 81,139,217 105,171,255 91,132,198 103,170,255 110,155,213 98,152,223 114,178,255 115,176,255 113,179,255 110,176,255 110,179,255 113,179,255 115,178,255 118,182,255 118,182,255 118,181,255 116,179,255 115,178,255 116,179,255 114,177,255 112,178,255 108,177,255 111,175,255 123,175,255
115,178,255 114,177,255 107,175,255 101,161,243 105,173,255 105,173,255 113,169,255 101,139,183 121,174,250 103,145,220 91,152,234 104,172,255 105,166,239 104,172,255 101,175,255 104,173,255 104,173,255 104,173,255 110,155,224 70,80,96 67,100,123 99,102,122 83,86,104 65,71,88 87,96,98 88,120,158 69,68,61 102,118,129 107,124,146 127,105,87 76,70,65 87,93,66 65,71,62 52,62,68 105,137,177 151,172,236 93,96,86 55,68,69 72,82,100 82,101,132 114,172,255 114,177,255 115,177,255 123,182,255 142,196,255 134,187,255 132,185,255 131,187,255 121,180,255 121,183,255 120,185,255 119,182,255 189,202,177 211,189,72 218,193,95 196,172,67 180,164,52 173,161,65 165,160,62 147,149,55 134,137,57 131,106,58 117,79,31 82,71,36 81,86,80 53,59,62 93,95,80 46,52,69 60,68,75 43,50,62 41,48,62 40,46,63 24,50,83 56,109,187 101,133,182 98,127,172 117,170,255 123,177,255 124,182,255 127,186,255 123,185,255 116,178,255 116,179,255 119,182,255 123,185,255 123,185,255 120,184,255 122,181,255 121,179,255 121,183,255 117,179,255 119,181,255 121,183,255 108,148,198 70,79,102 58,85,126
103,172,255 105,174,255 102,176,255 97,136,189 99,160,255 104,174,255 116,168,210 95,116,164 88,142,199 94,123,141 77,129,173 112,167,242 112,157,224 114,176,251 99,173,255 101,169,255 106,176,255 110,180,255 115,154,232 69,122,200 52,94,151 80,87,82 66,72,73 68,80,73 71,74,62 74,72,68 100,94,71 73,74,62 90,111,146 134,110,75 92,83,64 129,124,85 81,79,61 60,67,60 91,102,115 122,150,186 109,115,136 59,74,90 61,77,88 143,168,223 152,198,255 142,190,255 137,190,255 137,190,255 145,195,255 145,198,255 139,191,255 132,185,255 127,185,255 121,183,255 118,180,255 118,182,255 203,179,56 236,210,101 220,191,86 191,166,50 179,158,45 160,144,41 150,142,38 140,134,39 128,129,40 99,90,30 79,62,23 108,99,43 65,66,56 94,97,89 63,67,69 44,54,58 41,48,62 40,47,61 41,47,64 41,47,64 74,102,156 116,166,255 87,102,134 56,103,151 78,106,129 144,175,231 147,197,255 159,207,255 163,206,255 164,204,255 154,201,255 145,195,255 137,193,255 118,185,255 135,187,255 148,198,255 147,197,255 142,197,255 139,193,255 135,189,255 138,192,255 137,186,255 139,192,255 56,88,137
108,168,255 108,174,255 106,162,194 94,122,158 97,152,227 116,171,255 106,137,152 81,108,138 100,133,168 73,101,135 84,122,155 130,176,254 121,146,172 92,138,200 114,173,255 97,152,231 117,182,255 136,180,255 134,150,198 84,87,105 104,138,177 61,89,143 143,188,255 64,100,156 56,70,91 128,162,219 69,101,152 73,106,150 70,81,82 77,79,76 60,69,69 74,73,62 66,75,75 61,71,65 62,71,73 65,75,81 101,116,159 55,71,80 68,84,109 130,151,188 132,164,217 148,188,255 141,193,255 139,191,255 135,187,255 133,189,255 127,185,255 119,183,255 119,183,255 119,183,255 143,177,216 196,171,53 216,190,68 223,195,85 198,172,50 189,165,42 171,150,39 157,138,27 139,124,18 133,120,27 123,116,28 124,112,42 115,98,33 85,87,43 81,72,64 48,56,63 58,67,78 42,51,64 43,49,66 44,51,65 41,48,62 128,160,213 137,185,255 132,169,216 102,123,160 144,195,255 155,200,255 150,195,255 149,197,255 152,200,255 164,204,255 160,203,255 154,202,255 149,197,255 139,193,255 138,191,255 138,191,255 139,190,255 140,192,255 141,193,255 137,191,255 138,192,255 139,191,255 135,188,255 140,178,236 76,99,133
107,154,211 148,197,240 101,152,213 99,127,152 108,146,208 114,164,234 111,144,167 103,116,131 111,135,153 93,121,155 76,104,136 96,132,157 126,147,182 69,107,140 105,151,202 111,157,221 133,182,255 136,165,222 88,98,95 127,128,149 134,180,255 81,98,129 62,72,88 79,82,70 67,91,111 127,179,255 119,171,240 126,165,241 86,88,71 94,91,65 102,100,69 79,76,52 68,79,68 56,66,72 58,72,68 70,83,82 62,74,82 57,70,85 55,69,81 63,81,94 55,75,103 74,103,160 135,188,255 135,191,255 128,183,255 126,184,255 121,183,255 119,183,255 123,176,252 112,174,255 186,192,111 200,183,36 215,191,70 210,184,62 195,173,39 186,165,43 171,148,36 163,140,28 149,127,19 158,141,32 125,113,35 69,60,13 93,93,34 132,137,105 57,58,61 47,57,65 46,51,50 54,66,70 41,52,63 42,50,68 55,62,76 49,62,77 154,189,250 82,97,115 80,75,61 97,110,109 97,117,145 74,92,120 107,132,174 116,145,204 135,187,255 135,186,255 132,189,255 132,188,255 132,188,255 132,188,255 131,187,255 129,188,255 133,186,255 134,187,255 129,188,255 128,187,255 131,182,255 139,176,255 95,111,136 63,81,96
110,142,83 114,142,105 122,148,125 120,142,105 122,149,108 115,137,107 115,135,117 106,127,79 110,130,101 102,125,110 120,140,152 124,154,167 102,116,128 141,159,187 140,174,240 106,144,177 134,171,236 134,162,235 79,108,151 111,156,214 82,117,176 82,87,93 117,146,193 105,123,151 77,91,112 80,96,134 61,66,65 45,59,69 89,107,135 49,69,93 44,64,92 50,68,96 58,67,78 54,65,78 49,60,71 54,65,78 62,73,86 55,72,78 72,85,111 115,145,195 115,162,249 120,175,255 125,184,255 126,184,255 125,184,255 123,185,255 119,183,255 116,182,255 135,126,99 192,179,77 209,184,40 204,179,49 140,117,46 126,101,42 160,136,42 169,147,43 165,149,37 157,137,31 164,143,30 141,123,25 74,63,17 103,101,29 104,106,24 84,87,38 92,93,96 38,47,58 60,68,73 59,77,74 42,62,90 52,74,117 122,139,184 146,191,255 81,94,124 77,91,82 79,104,130 98,116,140 96,112,110 88,106,89 105,127,139 141,183,255 131,182,255 125,185,255 123,185,255 123,185,255 126,185,255 126,185,255 126,185,255 121,183,255 121,183,255 123,185,255 120,184,255 120,184,255 114,164,220 58,83,107 74,95,132 102,146,220
102,126,77 119,143,94 98,121,75 90,113,67 99,125,73 102,129,72 96,123,66 82,106,53 105,131,70 103,129,68 113,137,86 128,152,101 128,150,93 125,146,98 124,148,110 125,145,120 138,162,149 125,141,122 117,127,133 69,85,85 98,107,130 81,83,83 75,82,77 86,94,101 62,71,71 58,68,60 80,105,145 87,109,152 45,76,111 48,72,117 105,150,221 74,104,165 80,92,85 67,77,83 44,53,64 52,62,66 55,62,74 52,67,72 66,75,86 50,70,94 43,81,112 125,173,255 116,178,255 117,179,255 115,179,255 112,179,255 109,176,255 116,180,255 201,178,77 208,178,38 182,158,35 96,77,9 90,83,26 87,79,25 88,76,17 98,84,14 114,99,18 122,106,21 144,126,28 122,103,19 79,71,17 90,86,26 105,103,29 91,94,30 166,165,154 42,55,81 69,77,86 49,64,69 75,81,98 62,105,148 148,176,228 72,91,101 80,96,123 117,158,222 89,112,148 122,126,97 90,103,80 66,78,71 95,106,75 73,93,117 132,174,249 116,182,255 116,183,255 116,183,255 116,183,255 117,184,255 116,183,255 115,182,255 112,178,255 112,178,255 114,177,255 113,180,255 119,184,255 113,180,255 110,174,255 114,181,255
94,115,67 99,120,72 90,110,65 86,105,67 97,121,70 97,118,66 99,121,84 106,132,71 100,130,70 98,126,64 101,131,71 103,135,76 109,131,76 104,128,75 99,125,60 100,118,75 90,111,59 107,131,82 98,119,69 114,133,93 111,134,88 86,102,71 65,80,52 58,75,51 66,81,55 63,75,79 151,181,233 127,154,184 152,184,224 56,69,86 63,77,89 47,59,67 58,68,72 56,68,72 64,70,71 88,95,90 126,172,236 89,138,201 96,129,150 86,112,160 60,76,85 52,85,129 96,162,255 110,177,255 110,176,255 107,178,255 125,175,255 100,160,247 91,84,23 145,132,43 111,97,31 75,69,21 72,69,14 78,70,18 71,64,21 72,63,16 80,67,17 116,99,21 155,133,25 148,128,20 121,106,25 102,95,23 100,98,24 96,96,26 172,163,116 71,78,71 64,67,85 125,139,130 193,198,224 123,178,255 132,181,242 116,165,226 123,176,255 123,179,255 75,87,78 61,77,58 107,111,113 120,129,110 100,117,81 61,73,66 89,99,133 128,173,231 113,183,255 111,182,255 110,180,255 109,179,255 109,178,255 109,179,255 109,180,255 110,178,255 119,174,242 125,162,198 99,112,131 98,104,77 89,90,80 91,96,74
94,115,67 99,120,72 101,122,70 94,114,71 86,104,59 84,108,57 90,110,65 103,120,73 93,117,68 97,123,69 88,112,61 89,113,62 95,119,68 108,135,76 127,154,95 98,117,79 104,121,85 99,119,64 104,126,87 78,100,61 88,112,70 97,116,80 81,100,62 88,112,63 91,115,66 96,119,75 125,141,83 126,141,106 108,133,106 55,72,67 43,59,57 48,58,74 47,59,67 57,69,75 48,63,77 52,65,84 70,80,86 74,93,112 58,77,110 61,76,83 65,85,86 108,148,210 115,179,255 118,182,255 117,184,255 123,182,255 119,161,218 124,182,255 72,71,35 73,63,14 84,69,20 75,66,21 70,60,20 101,86,48 78,65,31 72,62,22 82,67,16 149,127,35 171,144,29 151,128,18 128,112,29 106,95,22 106,102,26 102,100,26 95,90,39 71,72,64 67,68,60 106,111,89 72,81,94 101,108,143 70,84,77 67,80,64 65,80,56 103,123,96 57,72,58 85,100,88 72,78,65 85,93,79 72,84,77 92,107,91 53,66,92 105,152,211 112,182,255 109,179,255 109,179,255 110,179,255 110,178,255 109,179,255 109,179,255 107,176,255 75,112,159 69,97,133 85,100,116 68,108,140 120,174,245 121,177,255
