78,130,226 75,127,223 76,128,224 76,131,224 84,135,225 98,145,218 108,151,221 122,154,221 121,155,221 107,150,222 96,142,220 99,141,216 123,153,218 146,167,215 147,168,216 150,169,220 152,168,220 150,166,218 148,164,216 148,164,216 147,166,213 147,166,213 150,167,212 154,172,212 153,171,211 153,171,211 150,167,212 150,167,212 148,167,216 137,162,213 124,163,241 108,149,233 114,156,231 114,156,233 112,155,234 108,154,234 105,152,237 108,148,235 104,150,232 104,149,236 102,147,234 102,146,236 102,146,236 101,146,233 99,146,233 98,146,235 98,146,237 96,147,239 95,145,240 95,145,240 95,145,240 95,145,240 97,144,240 98,146,237 99,145,237 100,146,236 98,146,237 99,147,238 100,146,238 101,147,239 100,148,237 99,147,236 99,148,234 100,147,234 100,147,232 100,147,232 101,149,229 105,151,229 107,153,231 109,153,229 107,151,227 106,149,232 104,146,234 99,146,233 101,148,233 106,153,240 113,156,235 112,153,233 114,156,233 115,158,228 130,167,232 133,167,233 144,174,235 156,179,235 161,179,237 164,180,232 169,183,233 163,177,227 158,174,226 156,174,228 152,175,227 152,174,233 152,173,237 152,173,237 157,176,238 158,178,235 162,177,232 162,177,232 163,178,233 163,178,235 158,178,235 158,176,232 159,177,233 158,178,231 157,177,232 158,178,235 151,174,237 148,174,236 104,149,236 77,135,236 75,132,236 73,133,238 74,134,239 74,134,239 75,135,240 76,136,239 87,144,243 94,150,240 88,144,234 88,143,238 88,146,242 86,144,240 82,141,235 78,137,231 82,141,235 84,143,239 86,143,242 84,142,238
72,127,222 68,123,218 69,124,219 71,129,221 80,133,222 93,141,221 100,147,222 109,147,219 104,146,221 99,143,219 91,139,221 97,141,217 126,159,223 146,167,217 146,167,217 150,169,220 150,166,218 149,165,217 148,164,216 148,164,216 147,166,213 147,166,213 150,167,212 154,172,212 153,170,213 153,170,213 150,167,212 150,167,212 150,166,214 144,168,217 125,163,237 114,155,237 118,160,237 114,156,233 113,156,235 108,154,234 103,150,235 109,151,239 103,150,235 104,149,236 102,147,234 102,146,236 102,146,236 102,147,234 99,146,233 98,146,235 98,146,237 96,147,239 95,145,240 95,145,240 95,145,240 95,145,240 97,144,240 98,146,239 99,145,239 100,146,238 98,146,237 99,147,238 100,146,238 101,147,239 100,148,237 99,147,236 99,148,234 100,147,234 100,147,234 100,147,234 101,149,231 105,151,231 107,153,233 109,152,231 107,150,229 106,149,232 104,146,234 103,148,235 103,149,231 107,154,239 113,157,233 121,160,236 118,161,233 125,164,231 138,173,236 143,173,236 146,175,232 157,180,236 165,183,239 168,184,236 169,183,233 163,177,227 162,178,230 156,174,228 152,175,227 152,174,233 152,173,237 152,173,237 157,176,238 158,178,235 162,177,232 162,177,232 163,178,233 158,176,232 158,178,235 157,177,234 157,177,234 153,176,230 152,175,231 150,172,231 142,170,236 134,166,233 101,148,235 76,134,235 75,132,236 73,133,238 74,134,239 74,134,239 75,135,240 76,136,239 88,145,246 90,148,242 89,144,237 90,145,240 84,142,238 84,142,238 82,141,237 78,137,233 79,138,234 82,140,239 80,137,238 80,137,236
69,127,223 67,125,221 67,125,221 68,127,221 74,130,220 81,130,216 87,136,222 92,133,217 89,136,221 83,135,220 87,137,218 95,141,219 127,162,223 135,155,212 136,156,213 146,166,219 149,165,217 149,165,217 148,164,216 148,164,216 147,166,213 147,166,213 149,166,211 152,170,210 153,170,215 153,170,215 152,169,214 155,172,217 159,173,214 157,173,221 161,188,229 140,174,240 123,163,236 117,159,236 115,156,238 112,155,234 101,149,231 101,147,237 99,150,238 102,147,234 103,148,235 103,147,237 103,147,237 102,147,234 99,146,233 98,146,235 98,146,237 93,144,236 93,143,238 93,143,238 93,143,238 93,143,238 94,141,237 92,144,238 95,145,240 99,145,239 98,146,237 99,147,238 99,145,237 99,145,237 98,146,235 98,146,235 97,145,236 95,143,234 95,146,236 95,146,236 99,145,237 103,147,237 103,148,233 107,150,233 107,150,233 107,150,229 109,152,235 109,152,235 111,154,235 112,156,230 127,166,233 136,166,231 131,168,235 144,170,232 154,173,235 156,174,232 149,174,227 157,180,236 170,186,234 171,189,229 169,184,229 172,187,232 161,177,229 162,180,234 155,178,230 152,174,233 152,173,237 152,173,237 157,176,238 157,177,234 162,177,232 162,177,232 162,177,232 158,178,233 154,179,234 152,176,234 150,174,232 149,173,233 139,169,234 134,168,234 128,166,238 113,154,234 93,144,234 79,136,240 77,134,238 74,134,239 74,134,239 74,134,239 74,134,239 75,135,238 84,141,242 85,143,242 87,146,240 86,141,236 84,142,238 80,138,234 78,136,237 78,136,237 76,137,237 76,136,239 79,136,237 79,136,235
71,129,225 69,127,223 67,125,221 67,125,221 71,126,221 77,129,223 75,127,223 75,127,223 77,130,221 76,129,218 84,133,219 93,139,221 106,145,221 107,145,215 114,145,203 142,167,218 149,165,217 152,166,216 150,166,216 150,165,220 150,166,214 150,166,214 150,166,214 150,166,214 152,169,214 152,168,218 153,172,223 154,174,218 161,177,227 167,184,229 165,182,227 164,184,237 131,167,239 121,158,237 111,154,233 108,158,239 99,147,236 96,149,238 90,145,238 95,142,238 96,142,236 96,142,234 99,145,237 99,145,235 100,146,236 95,143,236 94,141,237 91,143,239 91,143,239 90,142,238 91,143,239 90,142,238 91,141,238 89,141,237 92,142,239 95,142,238 95,142,238 97,144,240 99,145,239 98,144,238 98,146,237 97,145,238 95,142,238 94,141,237 92,142,237 92,142,237 91,143,237 93,144,236 97,145,236 97,145,236 95,143,234 97,145,236 99,148,234 101,149,231 110,157,232 127,168,232 136,164,228 133,166,230 137,165,229 147,174,233 153,176,232 155,175,228 152,175,229 157,177,234 169,189,233 171,184,228 171,186,229 166,181,224 169,185,233 162,178,228 157,180,234 153,175,234 153,175,234 153,175,234 157,177,234 158,178,233 158,178,231 158,178,231 159,179,232 158,178,233 155,175,232 152,174,233 151,173,232 145,173,235 136,167,239 122,162,231 114,158,234 109,152,233 100,151,239 86,143,244 81,137,241 74,134,239 73,133,238 73,133,238 74,134,239 74,134,239 75,135,238 79,137,238 83,141,242 84,143,239 81,138,239 78,135,236 77,134,238 77,134,238 75,135,238 76,136,239 82,139,245 83,140,241
71,130,226 70,129,225 69,127,223 73,125,221 73,125,221 72,127,220 69,124,217 71,127,217 72,128,216 73,126,215 77,130,217 78,134,220 81,133,218 92,141,214 116,149,213 141,165,225 152,168,216 160,173,217 152,169,214 150,166,216 147,168,218 147,168,218 147,168,218 147,168,218 149,170,218 152,172,225 150,168,224 150,169,220 157,174,217 163,179,229 162,182,226 165,185,229 140,173,237 131,167,239 119,161,238 106,153,238 93,144,236 91,143,237 89,144,237 93,141,234 94,141,237 95,143,236 98,146,239 98,146,237 93,144,234 95,143,236 95,142,238 90,142,238 88,143,238 86,141,236 87,142,237 89,141,237 90,140,237 91,143,239 91,141,238 94,141,239 93,143,240 93,143,240 95,145,240 95,145,240 95,148,239 94,146,240 92,144,240 91,143,239 91,143,239 91,143,239 91,143,239 93,143,238 93,143,238 93,143,238 92,142,237 92,142,237 96,147,237 101,148,235 110,153,236 124,165,229 136,164,237 136,169,233 139,167,229 151,174,230 161,176,231 161,177,229 162,181,232 168,183,238 170,187,230 168,181,225 166,181,224 169,184,227 155,171,219 163,179,229 157,180,234 155,177,236 153,175,234 153,175,234 157,177,234 157,177,232 156,179,231 156,179,231 156,179,231 158,178,233 157,177,234 153,176,230 153,176,230 154,179,232 140,174,240 120,165,236 112,155,234 110,153,236 104,152,241 89,140,241 83,140,241 75,135,240 73,133,238 73,133,238 74,134,239 74,134,239 77,135,236 77,137,242 76,136,241 78,139,239 83,140,241 80,137,238 79,136,240 77,134,238 77,137,242 83,139,243 86,144,240 101,149,238
73,131,230 72,130,229 70,129,225 77,135,227 69,127,219 68,127,221 68,127,221 69,128,222 68,127,221 69,127,219 67,125,217 68,128,217 74,130,218 92,140,222 114,155,221 128,159,215 154,170,220 160,171,213 150,166,216 150,166,216 148,167,216 148,167,216 146,167,217 146,167,217 149,170,220 152,172,227 154,174,231 154,174,231 155,173,227 160,179,228 163,179,231 165,181,231 164,180,230 159,179,234 139,169,230 110,155,226 96,147,237 91,143,237 90,142,236 87,142,237 89,144,239 92,143,235 93,144,236 95,143,236 95,142,240 92,144,238 91,143,237 89,141,237 88,140,236 88,140,236 88,140,236 88,140,236 88,140,236 88,140,236 88,140,236 89,141,237 91,141,238 91,141,238 92,142,239 92,142,239 92,142,239 92,142,239 91,141,238 91,141,238 88,143,238 88,143,238 91,143,239 93,143,238 93,144,236 93,143,238 92,142,237 93,143,238 96,147,239 97,148,236 103,149,231 122,158,230 134,166,233 138,168,231 152,176,234 160,180,237 164,180,232 170,182,233 167,183,233 165,181,231 164,179,222 170,185,230 167,181,233 162,176,226 158,174,224 160,178,232 156,178,237 153,175,234 153,175,234 155,174,234 155,174,234 155,174,234 153,176,230 153,176,230 155,178,232 155,178,234 156,179,235 159,177,233 159,177,233 158,178,233 155,175,232 150,174,234 131,164,235 120,156,228 117,159,236 107,153,235 83,138,233 75,135,238 75,135,238 75,135,238 74,134,237 76,136,239 77,135,236 76,137,237 78,136,235 80,137,238 89,141,239 91,143,239 91,143,239 84,142,236 87,142,239 89,141,239 92,144,238 102,154,237
77,135,234 77,135,234 77,134,233 81,134,225 83,136,227 71,126,219 73,128,221 74,129,222 72,127,220 70,128,220 67,125,217 66,126,215 75,131,219 94,140,222 102,142,215 123,153,216 150,169,218 164,178,219 150,166,216 150,166,216 148,167,216 148,167,216 147,168,218 147,168,218 149,170,220 151,171,226 153,173,230 153,173,230 152,175,231 155,178,230 160,176,228 165,181,231 166,180,228 167,181,229 154,179,232 126,163,230 100,149,235 91,143,237 87,142,235 84,142,236 84,142,236 89,142,233 90,143,234 91,142,234 91,141,238 88,143,236 87,142,235 88,140,236 87,139,235 87,139,235 87,139,235 87,139,235 85,137,233 87,139,235 87,139,235 87,139,235 86,141,236 86,141,236 87,142,237 87,142,237 86,141,236 86,141,236 86,141,236 86,141,236 85,143,239 85,143,239 90,142,238 92,142,237 93,144,236 93,143,238 92,142,237 93,143,238 95,146,236 96,147,235 107,153,235 113,155,232 120,156,228 132,164,233 155,174,234 165,181,231 168,184,232 172,187,232 165,181,231 165,181,231 165,181,221 167,181,233 165,179,229 160,174,222 155,176,226 153,176,232 155,177,238 155,177,238 155,177,236 157,176,236 157,176,236 155,174,234 155,177,236 155,177,236 153,175,234 153,176,232 156,179,235 160,178,234 161,179,235 161,179,235 161,176,231 161,176,233 158,178,233 148,171,225 139,167,229 139,173,239 102,149,236 76,136,239 75,135,238 75,135,238 76,136,239 76,136,239 77,135,236 76,137,237 86,144,240 91,143,239 98,149,241 103,154,244 99,147,236 95,148,239 97,148,238 107,154,239 113,157,233 120,163,235
88,144,234 88,144,234 90,141,233 94,141,228 93,141,219 83,134,222 82,133,225 79,130,220 76,127,217 71,130,217 72,130,222 73,128,221 76,132,222 89,134,219 107,144,223 121,153,220 145,166,216 160,175,218 156,171,216 152,166,216 150,166,214 152,168,216 147,168,216 147,168,216 149,170,218 150,171,219 151,174,230 151,174,230 150,175,230 151,176,231 158,173,228 163,179,231 160,179,230 160,179,230 155,174,225 131,165,233 101,149,227 91,144,235 87,142,237 85,140,235 85,140,235 85,140,235 83,138,233 85,140,235 86,141,236 86,141,236 86,141,236 86,141,236 83,138,233 83,138,233 82,137,232 82,137,232 81,136,231 82,137,232 82,137,232 82,137,232 83,138,233 83,138,233 85,140,235 86,141,236 85,140,235 85,140,235 85,140,235 85,140,235 83,141,235 83,141,235 83,141,235 86,141,236 90,142,236 93,143,238 95,146,238 92,145,234 94,147,238 99,147,236 105,154,238 111,158,231 116,156,227 127,164,229 150,177,236 166,180,228 165,177,226 169,179,224 167,182,227 169,184,229 167,181,233 165,179,231 157,173,221 153,176,228 157,177,234 157,176,236 153,175,236 153,175,236 153,175,234 153,175,234 153,175,234 153,175,234 155,177,236 155,177,236 155,177,236 157,177,234 157,177,234 159,179,234 164,179,234 163,178,233 159,177,233 153,176,228 153,176,232 153,175,236 142,174,241 130,169,236 121,164,243 92,147,240 82,141,237 77,138,238 76,137,235 76,137,237 78,136,235 83,141,242 91,143,239 95,148,239 102,150,241 107,154,241 110,156,236 118,161,240 116,159,238 123,162,229 134,168,234 138,166,232
111,157,235 112,158,236 105,152,227 104,148,222 101,144,212 97,140,219 97,140,223 97,140,221 93,136,217 81,134,221 77,130,219 74,129,222 74,130,220 78,131,220 83,131,220 105,145,216 126,155,212 143,167,212 159,175,215 154,169,214 155,172,215 157,174,217 153,170,215 154,171,216 153,169,219 156,172,222 152,175,231 152,175,231 150,175,230 147,172,227 155,174,234 155,175,230 158,177,228 159,178,229 156,175,226 132,165,227 99,149,230 87,143,233 81,139,233 80,138,232 80,138,232 80,138,232 80,138,232 79,137,231 79,137,231 79,137,231 79,137,231 82,137,232 81,136,231 80,135,230 80,135,230 80,135,230 81,136,231 81,136,231 80,135,230 81,136,231 81,136,231 82,137,232 82,137,232 82,137,232 81,136,231 81,136,231 81,136,231 81,136,231 80,135,230 80,135,230 78,136,230 82,137,232 89,141,237 92,142,237 92,148,238 97,149,234 100,149,235 104,153,237 106,156,233 110,157,230 121,161,232 128,162,228 140,167,226 162,176,224 161,178,223 165,179,220 163,178,223 165,180,225 165,179,231 160,174,226 161,177,227 155,178,232 157,176,236 157,176,238 153,175,234 153,175,234 152,174,235 152,174,235 153,175,234 153,175,234 155,177,236 155,177,236 155,177,236 158,177,239 158,177,239 158,178,233 163,178,233 162,180,236 159,177,235 149,171,232 148,169,235 145,173,237 134,167,231 116,159,238 108,155,242 100,151,241 89,144,237 82,143,243 80,141,239 77,138,238 76,134,233 80,138,239 89,140,241 94,146,240 97,148,238 101,150,236 113,156,237 134,166,235 143,173,227 152,175,227 155,175,230 156,174,232
133,168,231 134,169,230 123,156,218 126,160,217 129,160,218 128,156,218 125,158,220 119,154,217 110,146,216 103,142,218 81,133,216 76,129,218 77,128,220 78,131,220 83,135,218 104,147,219 135,160,215 158,174,224 156,173,218 156,173,216 161,175,214 161,175,214 157,174,219 158,174,222 158,177,226 158,179,229 155,178,234 153,176,232 152,175,229 149,172,226 152,172,227 151,174,230 156,175,226 159,178,229 160,179,230 136,169,229 98,146,237 84,142,234 77,139,232 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,233 79,137,233 79,137,231 79,137,231 81,136,231 80,135,230 80,135,230 81,136,231 81,136,231 82,137,232 79,137,231 79,137,231 78,136,230 79,137,231 80,138,232 87,139,233 92,145,236 99,148,234 98,148,229 101,149,231 106,155,230 113,156,228 126,162,232 136,166,231 149,172,228 165,178,224 165,179,229 164,178,226 164,178,228 160,179,230 156,175,226 154,172,230 158,175,236 153,175,236 152,173,237 153,174,238 153,175,234 153,175,234 152,174,233 152,174,233 154,173,233 154,173,233 155,174,234 155,174,234 155,174,234 155,174,234 159,176,239 160,178,234 163,178,233 157,180,232 152,177,232 144,170,234 138,166,232 133,167,233 127,165,237 109,156,243 101,149,240 96,149,238 90,148,242 85,142,241 81,138,239 80,137,238 77,135,236 80,137,238 80,138,237 87,145,239 97,148,236 100,147,232 117,156,234 144,174,239 155,175,230 161,182,230 162,183,231 160,181,231
