78,130,226 76,128,224 76,131,224 84,135,225 103,148,219 119,152,223 121,155,221 104,148,224 97,139,214 123,153,218 146,167,215 150,169,218 152,168,220 148,164,216 148,164,216 147,166,213 150,167,212 153,170,213 153,171,211 153,171,211 150,167,212 148,167,216 134,159,212 110,151,233 114,156,231 112,155,234 110,156,236 105,152,237 107,149,235 102,149,234 102,147,234 102,146,236 102,147,234 99,146,233 98,146,235 98,146,237 95,145,240 95,145,240 95,145,240 97,144,240 99,145,237 100,146,236 98,146,237 100,146,238 101,147,239 100,148,237 99,147,236 99,148,234 100,147,232 101,149,229 105,151,229 107,153,231 107,151,227 106,149,230 104,146,234 100,147,232 102,149,236 113,156,235 116,154,237 114,156,231 130,167,232 140,173,235 153,176,232 161,179,237 169,183,233 165,179,229 158,174,226 155,175,230 152,174,233 152,173,237 152,173,237 157,176,236 162,177,232 163,178,233 163,178,235 158,178,235 158,176,232 158,178,231 157,177,232 155,177,236 152,178,240 104,149,236 76,134,235 75,132,236 74,134,239 75,135,242 76,136,239 87,144,243 90,145,238 91,143,237 88,146,242 85,143,239 78,137,231 82,141,235 82,141,237 85,143,239
67,125,221 67,125,221 68,127,221 74,130,220 83,132,216 102,140,225 96,139,220 86,136,217 93,139,217 125,158,222 138,158,213 147,165,219 149,165,217 148,164,216 148,164,216 147,166,213 149,166,211 152,169,212 153,170,215 153,170,215 150,167,212 155,170,213 147,168,216 136,173,238 121,163,238 114,157,236 113,156,237 101,150,234 103,150,237 100,147,232 102,147,234 103,147,237 102,147,234 98,145,232 97,145,234 95,143,234 93,143,238 93,143,238 93,143,238 94,141,237 97,144,240 99,145,239 98,146,237 100,146,238 100,146,238 98,146,235 99,147,236 98,146,237 98,146,235 101,148,235 103,148,233 103,149,231 107,150,231 107,150,229 105,148,231 110,151,235 108,154,232 117,160,232 130,166,236 129,170,236 148,174,236 152,180,234 158,181,235 170,189,238 172,187,232 167,182,227 160,176,228 158,178,233 152,174,233 152,173,237 152,173,237 157,176,236 162,177,232 162,177,232 158,178,233 155,178,234 151,173,232 154,174,231 147,173,235 137,170,234 127,165,237 100,149,235 77,134,238 76,133,237 74,134,239 74,134,241 75,135,238 81,138,239 84,142,238 84,142,234 84,142,238 80,138,234 78,136,235 75,136,234 74,135,235 79,137,236
69,127,223 66,124,220 67,125,221 71,126,221 76,128,222 74,129,224 78,131,222 83,131,220 94,140,222 112,151,227 109,146,211 138,166,220 149,165,217 150,166,214 150,165,220 150,166,214 150,166,214 150,166,214 152,169,214 152,168,218 154,174,218 161,177,227 160,177,222 166,186,230 129,165,237 116,154,235 109,159,240 100,148,237 96,149,240 95,145,240 98,144,238 99,145,237 100,146,236 100,146,236 95,143,236 94,141,237 91,143,239 91,143,239 90,142,238 91,141,238 92,142,239 95,142,238 95,142,238 96,142,236 98,144,238 98,146,237 97,145,238 95,142,240 92,142,237 91,143,237 93,144,236 97,145,236 95,143,234 98,146,239 101,150,236 105,153,233 121,162,226 139,167,231 135,168,232 145,171,233 153,176,232 152,172,227 157,177,234 170,190,234 166,181,224 173,188,231 170,186,234 162,178,230 153,175,234 153,175,234 153,175,234 157,177,234 158,178,231 159,179,232 158,178,233 155,175,232 151,173,232 147,174,231 135,166,238 117,160,230 111,154,235 97,148,236 81,137,241 79,135,239 73,133,238 74,134,239 74,134,239 75,135,238 80,137,241 83,141,240 83,140,241 78,135,236 77,134,238 76,136,239 75,135,240 79,137,238
71,130,226 68,127,223 73,125,221 73,125,221 71,126,219 71,126,221 72,128,216 74,127,214 76,132,218 81,133,218 100,145,214 137,163,225 152,168,216 157,174,219 150,166,216 147,168,218 147,168,218 147,168,218 149,170,218 154,174,227 150,169,220 157,174,217 165,181,231 162,182,224 140,173,237 123,160,237 109,156,241 93,144,236 89,144,237 92,142,237 94,141,237 97,145,238 97,145,236 93,144,234 95,143,236 94,141,237 88,143,238 87,142,237 89,141,237 90,140,237 91,141,238 94,141,239 93,143,240 93,143,238 95,145,240 95,148,239 92,144,238 92,144,242 91,143,239 91,143,239 93,143,238 93,143,238 92,142,237 92,142,239 96,147,237 105,150,235 123,164,228 136,164,237 141,171,234 147,173,235 161,176,231 165,181,233 168,183,238 170,187,230 171,186,229 167,182,225 155,171,219 163,179,231 155,177,236 153,175,234 153,175,234 157,177,234 156,179,231 156,179,231 158,178,233 157,177,234 153,176,230 156,181,234 140,174,240 114,161,234 111,154,237 104,152,241 87,141,243 79,136,237 73,133,238 74,134,239 74,134,239 77,135,236 78,135,239 79,136,240 83,140,241 79,136,237 77,134,238 77,137,242 85,139,241 92,144,238
73,134,232 74,135,233 75,131,221 79,135,225 70,128,220 71,129,221 70,128,220 70,128,220 66,126,215 73,129,217 100,146,224 112,149,214 152,168,220 153,170,215 150,166,216 148,167,216 147,168,218 147,168,218 149,170,220 153,173,228 153,173,230 154,174,229 159,180,230 165,181,231 166,181,226 159,178,227 129,169,240 93,144,232 90,142,236 86,141,236 89,144,239 90,141,233 93,141,234 93,140,238 90,142,236 89,141,235 88,140,236 88,140,236 88,140,236 87,139,235 88,140,236 88,140,236 87,142,237 87,142,237 88,143,238 87,142,237 87,142,237 87,142,237 85,143,237 91,143,239 92,142,237 93,144,236 92,142,237 92,142,237 95,146,238 99,148,234 115,154,230 132,165,236 148,171,234 163,181,239 167,183,233 168,184,234 165,181,231 169,184,227 167,181,233 162,176,226 156,175,224 153,176,230 155,177,236 155,177,236 158,175,236 157,176,236 155,178,234 153,176,232 153,176,232 156,179,235 161,179,235 158,178,233 159,177,233 152,171,233 134,164,227 130,166,236 107,154,239 82,137,234 75,135,238 76,136,239 76,136,239 77,135,236 78,139,237 85,140,237 91,143,239 92,145,236 92,147,240 89,144,237 99,147,238 105,154,238
84,142,238 81,139,235 89,140,230 88,141,221 74,129,224 76,131,226 73,128,221 71,129,221 73,128,221 76,132,222 99,142,223 122,157,220 146,165,214 156,171,216 152,166,216 150,166,214 147,168,216 147,168,216 149,170,218 152,173,221 153,173,230 151,174,230 152,175,231 164,178,230 160,179,230 160,179,230 133,170,237 104,154,231 89,141,235 85,140,235 83,138,233 83,138,233 86,141,236 87,142,237 87,142,237 87,142,237 85,140,235 82,137,232 83,138,233 82,137,232 83,138,233 83,138,233 85,140,235 85,140,235 88,143,238 86,141,236 86,141,236 86,141,236 84,142,236 83,141,235 87,142,237 90,142,236 93,143,238 92,144,238 94,147,238 101,149,238 111,158,231 116,156,227 139,170,228 162,180,234 165,179,227 167,182,227 164,179,224 167,181,233 162,177,222 156,175,226 157,177,234 157,176,236 153,174,238 153,175,236 153,175,236 153,175,234 155,177,236 155,177,236 157,177,232 157,177,232 162,180,234 163,179,231 159,177,233 153,176,228 160,178,234 148,174,236 130,168,238 99,146,233 77,138,236 77,138,238 75,138,237 78,136,235 86,144,238 92,145,236 102,150,243 102,151,237 108,157,241 107,156,240 127,167,240 129,167,239
111,157,235 112,159,234 107,151,225 101,144,212 97,140,223 97,140,223 93,136,217 81,134,221 74,129,222 74,130,220 80,133,222 93,139,221 126,155,212 159,175,215 155,170,215 155,172,215 153,170,215 154,171,216 153,169,219 160,176,226 152,175,231 150,175,230 147,172,227 155,175,232 158,177,228 160,179,230 136,169,231 99,149,230 84,142,234 80,138,232 80,138,232 80,138,232 80,138,232 79,137,231 79,137,231 79,137,231 81,136,231 80,135,230 80,135,230 81,136,231 80,135,230 81,136,231 81,136,231 82,137,232 82,137,232 81,136,231 81,136,231 81,136,231 80,135,230 78,136,230 82,137,232 89,141,237 88,144,234 96,150,234 100,149,235 105,155,236 110,157,230 121,161,232 135,168,230 154,173,233 161,178,223 165,180,225 164,179,224 165,179,231 158,172,222 157,177,232 157,176,236 155,177,238 153,175,234 152,174,235 152,174,235 153,175,234 155,177,236 155,177,236 158,177,239 158,177,239 161,179,233 164,179,234 159,177,235 148,172,232 143,171,235 134,167,231 112,157,242 104,152,241 89,144,237 81,142,240 77,138,238 76,134,233 83,140,239 91,143,241 97,148,238 107,154,239 129,161,230 143,173,227 158,178,233 156,174,232
138,173,236 135,168,230 125,159,216 137,168,226 130,163,223 122,157,218 113,149,219 96,144,224 77,130,219 78,129,221 81,135,219 94,144,225 139,164,219 156,174,212 157,174,217 161,175,214 160,174,222 162,179,224 159,178,227 158,178,231 155,178,234 152,175,229 150,173,227 152,175,229 158,177,228 161,180,231 139,172,232 95,143,234 82,141,233 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,231 79,137,233 79,137,233 79,137,231 79,137,231 80,135,230 79,134,229 81,136,231 81,136,231 79,137,231 78,136,230 79,137,231 80,138,232 89,141,235 98,150,235 99,149,230 105,153,233 113,156,228 127,163,233 143,172,231 161,179,233 165,179,229 163,177,227 160,179,230 155,174,225 159,176,237 155,177,238 153,174,238 153,174,238 153,175,234 152,174,233 152,174,233 155,174,234 155,174,234 157,176,236 157,176,236 159,176,239 163,178,235 160,181,231 151,176,231 138,166,230 132,166,232 124,162,234 100,148,237 96,147,239 90,148,242 81,138,237 80,137,238 78,136,237 82,140,239 86,145,241 96,147,235 107,155,237 138,168,233 159,179,234 162,183,231 161,182,232
158,176,230 156,174,228 158,174,222 159,174,217 152,172,214 142,163,211 134,161,218 127,158,216 98,139,219 94,140,218 91,146,214 108,158,224 142,166,213 155,174,221 163,177,216 162,178,214 162,176,226 163,179,227 156,178,237 139,167,233 129,166,233 150,173,236 152,177,232 158,176,232 152,175,227 130,168,238 103,154,244 85,143,235 78,137,233 75,137,232 75,137,232 76,138,233 76,137,235 76,137,235 76,137,235 76,137,235 79,136,235 76,137,235 76,137,235 79,137,231 79,136,235 79,136,235 76,137,235 76,137,235 78,135,234 77,136,232 73,132,228 79,137,231 79,137,231 79,137,231 79,137,229 80,138,230 88,140,236 106,148,234 100,150,229 107,153,233 123,159,229 137,166,234 148,172,230 157,178,226 164,176,225 163,177,225 160,179,226 160,179,230 160,177,238 156,178,239 156,178,239 155,177,236 155,178,232 156,179,235 153,176,232 160,180,237 162,182,237 164,184,239 169,182,237 171,185,237 172,186,236 170,189,236 159,179,232 139,167,231 134,166,233 122,160,230 113,158,227 108,156,234 91,145,229 90,142,236 85,140,233 83,141,237 90,144,244 96,148,242 106,153,238 117,165,235 133,167,233 161,176,231 171,183,236 167,181,231
148,172,230 146,170,228 154,173,222 169,185,223 162,177,222 156,172,220 147,171,220 143,166,218 129,160,216 125,155,216 115,155,217 116,154,212 128,159,215 142,166,215 155,175,219 162,178,218 165,178,224 162,178,226 154,179,234 143,171,235 115,158,230 149,172,235 155,180,235 155,178,232 128,166,240 102,149,234 94,147,238 83,141,235 79,138,234 76,137,235 76,137,235 76,137,235 76,137,235 76,137,235 76,137,235 76,137,235 75,138,235 76,137,235 76,137,235 79,137,233 75,138,235 75,138,235 76,137,235 76,137,235 79,136,235 75,137,232 75,137,232 77,135,229 78,136,230 84,142,236 80,138,234 80,138,234 83,138,233 88,144,234 97,148,236 107,153,233 117,157,230 132,165,236 144,167,230 153,173,226 158,174,222 165,180,223 163,178,221 169,183,231 165,180,235 160,180,237 160,180,237 162,182,237 159,182,236 158,181,237 158,181,237 159,179,236 159,179,234 159,179,234 163,181,235 163,182,233 172,186,234 172,187,230 167,188,238 156,179,233 152,176,234 135,161,223 123,156,218 112,153,219 95,143,221 97,147,228 98,150,235 99,152,241 102,153,243 105,153,242 111,157,237 127,170,238 143,172,229 158,181,235 135,149,145 162,185,237
