122,83,26 116,77,20 123,82,23 126,87,26 136,81,9 126,81,8 138,87,7 149,99,16 151,99,10 156,99,10 153,94,0 174,111,10 177,114,13 181,121,26 103,69,10 102,92,23 66,79,65 76,67,20 106,77,42 83,74,29 81,76,44 76,75,39 83,82,46 79,76,52 97,95,64 84,87,56 96,96,64 75,70,40 95,93,62 62,70,31 131,144,92 122,131,75 113,120,63 119,126,67 103,112,54 122,132,65 141,150,104 130,137,78 96,103,44 65,70,27 57,69,20 92,133,176 117,178,255 108,130,118 84,133,194 106,189,255 99,189,255 100,187,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 110,190,255 100,177,255 65,120,215 119,144,186 61,84,122 100,146,199 23,67,116 59,66,59 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,17 59,61,58 79,118,124 82,114,167 118,139,176 42,57,73 101,106,105 137,167,191 123,159,204 110,137,140 91,96,72 101,110,52 95,112,114 77,88,59 94,99,65 79,84,50 75,81,42 88,94,55 68,63,33 56,49,31 75,67,54 63,54,23 113,87,37 147,120,55 84,80,43 54,48,25 55,57,29 71,65,40 82,79,53 41,39,21
119,79,27 118,78,26 122,78,25 116,72,21 137,87,15 132,86,18 146,95,15 149,98,18 149,96,12 156,99,10 169,110,12 178,115,14 180,117,14 153,92,11 96,66,10 93,83,30 55,58,34 58,54,33 60,58,36 61,59,37 57,49,36 76,68,46 67,61,38 62,59,35 78,73,43 69,67,38 68,68,36 71,66,36 66,64,33 81,77,42 138,135,91 115,118,58 113,119,51 110,117,58 138,147,91 107,115,62 103,109,70 76,83,28 119,126,71 120,126,74 146,155,95 144,181,188 108,148,194 137,191,255 107,174,255 106,188,255 100,188,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,190,255 106,174,255 77,116,169 111,179,255 94,139,240 52,88,113 67,68,49 58,58,28 65,64,39 86,86,52 104,118,128 60,74,44 65,57,33 114,117,105 122,151,167 73,99,86 84,111,152 53,80,108 78,97,61 142,151,95 95,109,63 71,83,76 143,159,170 106,123,95 116,131,78 105,126,147 90,95,61 59,64,30 75,81,42 68,74,35 86,85,47 106,94,64 85,72,49 89,72,44 124,96,58 113,81,51 82,71,36 78,65,44 50,48,28 59,52,32 62,60,31 112,112,78
118,78,26 115,75,23 113,73,21 115,73,19 124,83,26 116,79,24 127,83,16 139,90,21 139,87,14 149,94,11 160,103,14 176,113,21 165,100,11 131,82,15 80,68,2 97,96,44 61,55,30 63,57,32 61,55,30 63,57,32 64,58,35 81,71,49 69,67,36 65,63,30 77,76,40 76,75,39 101,98,54 108,103,62 82,79,35 83,82,44 123,121,72 108,103,64 92,93,45 132,136,80 90,94,56 80,84,44 113,110,70 97,100,51 122,127,62 117,126,57 111,121,56 144,159,104 106,184,255 102,177,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,189,255 109,187,255 114,192,255 106,174,255 113,182,255 72,99,129 54,60,51 71,82,95 60,69,69 50,76,95 58,78,81 60,64,26 133,138,91 72,79,35 103,113,48 116,133,82 106,118,71 101,112,52 110,122,55 97,104,58 130,136,139 53,63,39 122,130,68 100,120,91 62,77,63 91,91,59 178,159,134 148,118,92 100,75,47 105,79,54 72,52,32 63,50,29 64,51,30 72,57,35 66,47,31 83,67,13 134,131,35 167,168,29 176,183,37 176,181,36 177,178,39
122,83,40 113,74,31 110,71,28 111,73,25 115,72,25 122,81,34 109,72,19 116,75,16 124,78,10 138,89,12 139,88,8 145,87,5 148,93,12 124,90,20 73,69,9 58,58,17 64,59,31 91,86,56 70,65,37 77,71,46 73,67,44 85,75,53 78,76,45 75,73,40 91,95,41 91,95,41 111,112,64 102,91,58 80,80,35 70,70,29 77,78,30 92,99,42 125,128,68 99,102,51 92,95,60 80,85,42 99,104,39 107,111,55 144,152,86 125,134,65 104,113,55 154,168,118 121,173,229 121,180,249 107,185,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,192,255 108,192,255 108,193,255 119,190,255 41,69,94 116,147,180 38,54,54 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 91,98,52 80,85,40 88,96,45 126,136,83 119,134,68 131,146,82 108,119,63 114,127,84 89,102,48 73,87,80 79,81,39 83,63,43 84,63,38 86,62,38 69,52,26 79,55,31 86,62,36 79,60,37 67,54,20 62,52,30 89,82,39 63,48,28 158,156,39 156,155,31 157,155,38 152,152,37 154,155,37 163,156,45
120,81,40 117,78,37 117,78,37 110,72,26 105,69,22 109,73,24 106,69,16 109,69,17 110,74,14 112,74,10 113,72,13 118,75,15 130,90,26 106,108,53 121,119,49 78,76,43 73,71,40 68,66,33 75,73,44 70,65,37 75,69,33 77,63,38 80,73,46 64,61,35 85,80,52 59,54,26 72,67,37 96,92,55 104,111,54 70,69,33 63,62,26 89,85,50 100,103,52 78,81,32 92,94,50 77,79,33 98,100,47 117,119,48 139,140,74 144,154,89 139,146,89 159,171,135 127,161,200 131,171,221 114,197,255 108,193,255 110,192,255 111,194,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 112,192,255 112,192,255 110,192,255 110,192,255 111,193,255 114,194,255 80,157,255 102,159,255 116,192,255 69,92,101 106,120,111 80,87,55 65,70,36 91,94,61 82,85,52 80,85,42 95,100,53 90,95,50 109,116,72 97,104,58 97,103,62 132,141,83 83,90,46 119,126,71 106,113,58 138,146,80 83,67,36 78,57,32 68,53,42 45,69,100 69,84,98 25,64,117 113,154,218 66,67,17 157,154,42 142,142,29 67,49,28 125,118,30 141,141,30 143,144,26 150,147,37 149,147,48 154,153,45
125,86,45 118,79,38 114,75,32 107,68,25 105,68,24 102,66,19 101,65,14 104,66,16 103,68,12 102,67,11 98,61,8 106,66,14 71,69,22 77,74,34 167,169,98 85,76,45 74,70,33 54,53,15 71,66,34 73,68,38 75,73,44 86,79,50 79,79,47 73,71,40 83,81,50 65,63,32 63,61,32 70,68,37 79,79,38 111,111,68 80,78,49 101,103,57 99,105,55 77,78,30 120,124,66 128,132,74 138,135,91 114,115,49 113,119,51 122,132,58 100,101,51 94,125,71 137,175,165 133,183,239 122,203,255 124,199,255 116,200,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 113,199,255 115,198,255 115,198,255 115,197,255 113,198,255 113,198,255 116,198,255 119,198,255 121,191,255 56,99,110 60,70,44 101,107,66 76,81,47 62,64,36 75,78,47 62,64,36 68,71,38 88,89,52 96,98,54 77,82,37 88,92,54 66,69,34 99,104,59 90,95,48 108,117,61 117,124,65 96,98,52 75,73,40 92,104,66 133,152,171 96,131,192 68,93,108 150,151,83 193,191,74 192,190,33 155,153,23 113,107,30 69,56,24 87,78,18 132,129,17 141,141,30 157,145,36 153,147,54 160,156,53
117,80,38 116,79,37 112,75,33 109,72,30 100,61,20 106,68,18 103,65,15 100,62,12 96,60,9 90,57,7 85,63,25 84,73,38 110,110,49 101,98,56 110,110,51 182,179,112 70,61,32 70,61,34 58,52,29 71,65,40 62,60,29 64,56,32 58,55,29 71,68,42 65,62,38 68,65,41 69,67,38 70,68,37 63,63,22 72,74,21 72,71,35 98,96,67 75,76,39 105,107,54 106,107,59 71,71,26 103,99,53 112,110,52 115,119,63 114,119,58 97,111,61 149,164,138 132,195,255 95,151,221 119,192,255 115,187,255 118,197,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,197,255 120,197,255 120,197,255 120,197,255 123,197,255 124,199,255 124,200,255 124,200,255 124,203,255 102,153,227 89,109,114 63,81,98 77,87,63 106,123,118 114,142,176 76,86,78 102,106,68 92,90,57 91,93,49 95,100,55 65,65,31 111,116,69 75,73,40 121,120,84 104,110,60 99,105,55 112,114,68 65,67,25 58,68,33 85,102,92 113,101,60 118,128,36 150,148,31 166,162,34 148,145,24 125,119,24 90,83,24 86,83,28 100,95,24 140,137,41 152,148,41 159,150,51 168,156,60 190,179,76
117,80,38 116,79,37 113,76,34 112,73,32 107,65,23 103,67,16 107,65,13 101,61,7 93,60,8 82,67,31 71,70,34 69,67,38 76,75,39 70,66,31 89,86,44 131,128,86 85,80,52 91,86,58 67,61,36 68,63,35 82,77,45 70,65,37 67,62,34 70,68,39 70,68,39 66,64,35 69,67,34 78,76,43 64,61,37 68,67,31 63,61,30 80,75,47 100,99,61 142,142,97 80,75,32 92,87,44 117,111,65 108,107,53 118,122,66 106,104,55 107,125,69 136,167,184 113,175,255 109,171,223 116,185,244 127,198,255 125,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 132,205,255 127,204,255 129,203,255 139,208,255 145,200,255 62,91,107 74,93,101 141,168,209 75,97,109 137,172,202 104,134,154 87,101,92 76,81,57 81,67,40 100,94,60 95,95,54 148,153,108 79,77,46 63,61,28 69,70,31 67,73,34 89,95,43 64,69,33 66,68,40 73,76,45 98,90,27 112,99,24 125,116,17 145,137,31 145,142,30 138,137,29 109,103,28 100,97,30 116,113,32 137,136,41 146,142,39 160,152,48 184,173,68 196,184,77
117,80,36 114,80,35 112,74,28 110,71,28 106,70,23 111,70,21 124,80,27 126,93,14 85,79,33 88,83,44 56,54,25 91,90,54 68,68,25 96,95,41 118,117,65 94,94,49 114,115,78 91,91,61 67,57,33 71,61,37 79,74,42 83,87,49 123,127,89 94,94,62 72,72,38 76,74,41 77,76,38 78,76,43 71,70,34 73,71,38 70,68,37 75,73,44 69,66,40 85,85,40 87,84,44 94,91,51 83,85,41 75,82,36 84,86,44 114,115,76 154,162,111 85,103,90 158,215,255 127,175,216 153,186,230 96,139,170 139,204,255 140,209,255 135,204,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 131,205,255 131,205,255 129,205,255 129,205,255 137,211,255 140,214,255 142,211,255 115,173,251 34,88,143 143,194,255 115,137,167 72,94,106 77,91,72 77,85,62 73,78,56 71,74,62 70,85,88 78,82,53 114,136,152 101,128,129 62,71,43 63,65,39 70,73,40 64,69,35 64,70,31 72,76,47 89,91,116 64,68,53 90,82,28 131,118,18 158,149,32 157,150,37 157,150,39 142,138,35 113,106,34 101,93,28 122,117,33 143,140,46 147,138,39 152,139,39 160,147,43 171,159,52
77,55,19 85,63,27 61,51,13 69,57,20 79,69,31 92,68,35 69,52,13 62,52,14 71,67,21 72,67,28 100,100,55 90,92,39 93,94,46 81,79,32 79,77,30 84,84,43 105,107,61 74,75,36 71,61,37 118,108,84 82,77,45 107,107,66 134,138,84 92,97,52 98,98,64 78,76,43 73,71,38 73,70,44 69,66,40 62,61,34 88,87,60 73,71,42 56,52,31 69,67,36 59,57,24 62,61,23 101,113,66 151,160,114 103,110,64 95,103,64 81,93,57 182,189,212 160,185,207 206,234,255 175,205,229 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,213,255 139,212,255 142,212,255 144,214,255 143,213,255 136,210,255 136,210,255 131,209,255 133,212,255 138,211,255 143,216,255 158,218,255 173,231,255 161,202,255 114,145,130 95,109,121 191,205,226 107,119,101 70,79,60 81,84,62 74,76,48 78,81,61 77,78,41 63,66,35 69,67,38 58,61,28 71,76,42 81,87,48 113,126,114 86,88,85 50,46,36 155,147,53 157,147,26 150,145,34 152,148,41 151,149,50 135,133,45 104,101,36 99,90,32 130,125,41 137,131,36 135,122,29 139,125,30 157,143,48 170,158,51
