122,83,26 122,83,26 121,82,25 125,84,25 126,87,26 128,79,10 146,94,21 125,79,9 138,87,7 151,98,16 149,99,14 148,96,7 156,99,10 153,94,1 164,101,0 175,109,9 177,114,13 188,124,26 164,110,24 99,65,6 102,92,23 78,75,35 59,50,31 106,87,32 106,77,42 81,62,35 88,85,45 84,79,47 76,75,39 83,82,46 75,72,48 76,74,45 97,95,64 74,74,44 67,72,40 104,104,72 75,70,40 66,64,33 79,79,45 64,76,31 131,144,92 94,101,53 103,110,64 105,112,55 119,126,67 110,120,55 105,114,56 111,134,74 141,150,104 102,109,54 120,127,68 117,124,65 65,70,27 91,95,57 137,156,118 153,182,225 117,178,255 108,168,230 93,153,233 103,152,213 106,189,255 99,187,255 100,187,255 100,187,255 98,187,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 101,180,255 100,177,255 88,170,255 103,143,193 58,83,125 61,84,122 49,100,172 49,92,131 90,131,186 59,66,59 55,60,38 53,59,46 51,57,48 73,84,69 85,100,84 84,98,89 63,72,53 55,48,17 61,59,30 110,134,154 57,96,102 82,114,167 83,93,97 103,131,154 58,74,103 101,106,105 91,105,73 114,142,196 109,145,190 110,137,140 93,98,64 79,88,42 50,65,70 95,112,114 65,82,44 51,68,74 79,84,50 79,84,50 53,58,22 116,122,83 87,90,57 68,63,33 73,68,38 54,47,31 75,67,54 63,54,23 75,63,33 140,113,52 154,121,44 84,80,43 58,51,33 72,67,37 51,53,25 71,65,40 73,67,42 45,41,24 42,40,22
119,79,25 119,79,25 118,78,26 124,81,25 122,81,24 132,83,14 140,88,15 134,88,20 161,110,30 143,90,8 155,105,22 154,102,13 150,93,4 162,103,10 179,116,15 185,119,19 181,118,17 176,113,12 150,94,16 102,71,11 88,77,13 94,90,55 69,59,47 77,55,37 81,67,40 68,61,41 75,73,44 64,57,37 75,68,41 80,73,46 56,53,29 77,75,46 76,74,43 62,60,31 54,57,26 76,76,44 80,75,45 68,66,35 63,63,29 107,114,70 71,78,30 119,126,69 102,109,52 104,112,50 133,140,81 96,106,39 109,118,62 132,150,94 107,114,70 111,117,65 133,140,83 105,112,55 99,104,61 147,153,103 135,155,87 147,169,141 85,140,188 106,167,226 99,158,247 109,172,255 107,189,255 100,187,255 100,188,255 100,188,255 98,187,255 98,187,255 99,188,255 99,188,255 99,188,255 100,188,255 100,188,255 106,188,255 104,184,255 117,194,255 101,138,189 90,124,163 116,164,255 53,106,182 131,176,247 53,81,106 60,66,53 51,58,40 53,60,42 51,62,47 50,64,34 70,90,65 64,80,61 55,65,39 67,59,35 68,65,39 83,101,114 50,85,96 73,95,111 58,68,62 72,102,111 132,163,219 94,104,53 122,129,83 86,98,91 106,133,132 65,90,103 122,125,94 93,99,72 81,95,76 105,115,80 89,87,58 61,71,79 79,84,50 58,63,29 85,90,54 61,67,28 92,99,63 97,97,63 119,117,84 54,46,24 76,67,50 93,81,53 78,70,34 132,103,54 135,101,27 90,84,48 87,78,61 71,65,40 48,49,28 53,47,24 53,47,22 57,53,32 42,40,18
120,79,32 119,78,31 118,77,28 124,82,28 115,70,22 135,91,24 141,90,23 121,76,12 144,93,15 139,88,8 134,83,7 156,103,21 158,101,14 162,103,12 188,125,24 175,108,11 181,115,15 169,105,9 113,76,7 102,82,32 109,99,48 79,74,44 65,50,30 58,54,44 58,55,29 71,66,38 56,51,23 61,54,34 61,58,32 56,53,27 77,74,50 75,73,42 80,73,44 69,62,35 63,63,33 77,77,45 66,61,31 65,63,32 80,78,47 76,71,32 96,94,47 67,69,27 91,93,40 112,119,46 118,125,66 118,128,63 117,124,80 81,86,39 88,92,54 111,116,69 94,100,48 101,107,55 115,122,63 102,111,53 127,131,77 108,145,152 106,152,185 125,189,252 107,182,255 117,187,255 108,189,255 106,191,255 106,191,255 106,191,255 103,191,255 103,191,255 103,191,255 103,191,255 103,191,255 106,191,255 105,190,255 103,190,255 103,190,255 103,190,255 40,92,175 145,190,255 115,190,255 75,129,200 66,128,205 72,107,157 54,64,58 80,92,74 58,62,35 61,64,44 68,72,32 54,72,69 54,64,80 56,64,50 79,73,39 72,74,30 133,138,106 93,106,105 81,92,93 92,112,128 56,82,90 73,81,71 109,119,113 94,89,61 106,118,55 154,163,105 92,96,79 92,110,109 110,129,139 100,112,78 116,140,132 95,128,170 92,109,99 73,78,44 97,102,68 124,130,91 93,99,60 86,85,47 128,118,80 99,86,52 101,90,57 84,70,45 74,62,25 104,93,60 96,64,50 104,70,7 97,81,48 77,63,47 62,53,24 54,51,25 74,66,42 62,53,26 100,94,60 108,105,65
120,80,28 116,76,24 114,74,22 113,73,21 115,73,19 121,79,25 115,76,17 119,79,25 123,79,12 137,91,25 129,80,11 139,87,14 149,94,11 143,89,3 163,103,12 174,109,18 165,100,11 162,99,9 121,90,28 102,90,24 113,112,60 62,60,29 60,54,29 65,59,34 58,52,27 63,57,32 72,66,43 58,52,29 82,72,50 62,60,31 82,80,47 69,67,34 79,78,42 89,88,52 83,82,44 72,69,25 102,97,56 77,74,32 79,76,32 70,70,29 93,91,42 97,94,54 90,85,42 90,91,43 106,110,54 80,86,34 89,92,59 80,76,41 84,81,41 88,83,55 84,86,44 182,187,122 152,161,92 96,105,45 103,112,54 93,128,135 112,190,255 120,187,255 118,191,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 109,191,255 119,197,255 114,192,255 113,188,255 84,148,238 111,190,255 64,91,121 92,101,82 67,73,64 54,65,78 109,118,118 95,116,112 103,147,192 70,87,93 55,59,21 53,58,15 85,93,40 154,161,117 103,113,48 97,108,79 108,124,82 121,135,76 138,149,89 101,113,46 98,109,49 82,89,43 92,98,101 120,145,118 79,96,70 98,108,57 53,73,44 104,125,91 104,106,91 108,108,76 193,174,149 169,136,111 96,71,43 70,47,18 92,66,41 102,81,56 62,43,27 65,52,31 64,51,30 73,59,30 70,54,37 70,50,18 97,81,27 151,141,72 166,168,41 173,174,35 168,175,29 169,176,32 173,178,33 177,177,46
122,83,40 116,77,34 111,72,29 110,71,28 111,73,25 113,72,25 117,75,23 116,75,26 109,72,19 108,68,14 119,76,16 124,78,10 138,89,12 139,88,12 141,88,6 144,89,6 148,93,12 149,94,13 81,59,0 141,137,77 58,58,17 66,63,37 91,86,58 70,65,35 70,65,37 52,47,19 57,51,26 64,58,35 85,75,53 79,77,46 85,83,50 79,77,44 91,95,41 93,97,43 91,95,41 94,95,47 102,91,58 93,90,46 87,87,44 75,74,36 77,78,30 115,118,58 97,103,51 112,115,55 99,102,51 62,66,26 63,67,29 78,80,34 99,104,39 115,122,63 141,146,85 123,131,65 125,134,65 141,146,85 145,158,115 152,174,178 121,173,229 116,181,255 107,186,255 113,191,255 108,193,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 110,192,255 108,192,255 108,192,255 111,192,255 110,190,255 114,182,255 41,69,94 31,58,70 149,179,255 46,62,62 53,67,77 66,79,96 93,122,151 49,56,40 153,158,111 74,79,34 67,74,26 89,96,50 80,85,40 97,103,53 98,108,57 124,136,71 119,134,68 120,135,69 118,132,73 126,137,81 114,127,84 126,138,89 98,108,102 92,102,67 79,81,39 150,137,85 85,61,39 88,67,42 86,62,38 76,59,33 72,48,22 77,56,33 86,62,36 88,67,24 76,59,35 79,66,32 62,52,30 69,57,27 82,71,36 66,45,30 158,156,39 158,158,29 157,156,32 157,155,38 152,152,37 149,156,31 157,154,42 165,162,39
117,78,37 119,80,39 113,74,33 117,78,37 111,73,27 111,75,26 102,66,19 105,67,17 110,73,20 111,74,21 113,73,19 121,78,18 119,77,12 125,79,13 127,81,15 127,81,13 133,87,19 140,96,29 107,107,37 128,132,65 68,66,33 80,78,49 71,69,36 76,74,41 83,81,52 69,67,38 63,56,36 82,76,40 84,75,46 86,84,53 84,82,53 91,89,56 88,84,49 84,80,45 88,84,49 93,89,52 93,89,52 89,90,42 70,71,34 68,66,35 76,75,39 88,85,41 101,99,50 112,115,55 103,106,55 72,74,32 69,70,31 85,85,40 84,86,31 99,102,38 140,147,74 123,133,68 135,145,80 115,122,45 100,105,69 123,153,136 136,170,159 113,150,145 112,165,245 112,192,255 113,195,255 111,193,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 108,193,255 108,193,255 110,192,255 110,192,255 111,193,255 111,194,255 111,193,255 111,193,255 111,193,255 114,191,255 124,192,255 121,177,255 51,100,143 68,124,210 109,132,170 85,106,125 74,82,87 77,87,61 77,80,49 66,69,36 58,61,28 90,95,48 75,80,33 74,79,36 95,101,49 140,150,87 117,127,62 101,111,48 144,152,101 112,120,67 93,102,44 104,111,67 87,92,47 108,115,58 155,163,101 104,110,58 130,129,75 65,44,19 70,49,22 68,49,24 69,55,28 80,71,42 70,56,31 72,70,66 61,70,83 79,77,55 80,64,60 80,70,17 133,133,18 105,100,31 64,45,33 138,132,37 145,144,38 148,150,38 148,148,37 149,151,39 151,150,44 155,154,50 162,164,50
122,83,42 119,80,39 118,79,38 113,74,31 110,71,28 106,69,27 109,73,26 99,61,11 103,65,15 105,67,17 105,65,13 106,70,12 101,70,10 103,69,10 107,67,13 110,74,16 116,86,28 92,67,10 127,130,70 163,155,90 83,81,48 73,71,42 83,81,48 68,66,33 71,69,40 71,69,40 57,50,30 93,87,51 73,58,36 68,60,36 64,61,37 61,59,30 82,82,50 81,81,49 75,73,40 96,92,57 75,71,36 75,76,28 78,80,34 64,62,31 89,88,52 81,78,38 76,74,41 84,86,40 86,89,38 83,84,45 113,117,63 118,121,59 121,120,64 112,111,46 125,124,59 133,132,67 130,141,71 190,195,130 147,156,100 108,143,220 125,156,91 138,178,208 132,179,186 111,196,255 113,195,255 113,195,255 113,196,255 113,196,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 112,192,255 111,193,255 113,196,255 108,193,255 109,194,255 114,196,255 120,199,255 85,145,252 111,188,255 126,187,255 109,182,255 91,99,78 65,76,34 84,93,65 75,85,50 72,81,51 108,112,72 109,113,73 119,123,83 90,94,54 133,138,93 134,139,92 59,64,28 71,76,42 72,78,39 78,83,51 147,155,104 91,97,47 96,103,55 62,68,18 117,124,67 92,99,40 153,160,103 70,60,22 83,66,42 77,81,64 96,118,111 35,79,113 121,167,255 74,100,119 128,176,213 129,198,255 131,171,150 149,160,18 171,171,28 158,155,45 107,100,30 74,55,43 119,113,20 137,132,23 138,138,27 144,144,31 151,146,37 149,149,47 152,148,45 165,161,54
122,83,42 119,80,39 118,79,38 114,75,32 109,70,27 108,71,29 103,65,19 103,67,18 104,66,16 102,66,17 103,67,16 102,66,15 96,63,11 97,61,10 98,60,12 78,78,19 73,72,16 71,68,26 94,91,47 155,157,84 109,105,47 79,73,39 77,76,40 85,84,48 84,79,49 82,77,47 63,60,34 55,53,24 76,69,42 86,86,56 77,75,46 73,71,42 69,67,38 69,67,38 61,59,30 70,68,39 69,67,36 83,82,46 98,98,55 84,83,45 77,77,36 101,102,63 119,124,63 99,105,53 76,78,23 66,66,25 92,97,36 108,111,47 74,69,26 97,92,41 142,144,73 126,130,63 129,138,67 97,104,49 91,98,52 150,170,125 144,188,235 129,150,100 102,162,242 123,196,255 129,197,255 119,198,255 116,197,255 116,197,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,197,255 117,197,255 117,197,255 117,197,255 119,198,255 119,198,255 119,196,255 123,194,255 103,156,234 61,84,65 77,87,95 94,103,73 83,90,54 89,95,56 53,59,46 68,76,51 79,85,56 89,94,60 61,64,31 81,81,51 90,90,56 110,115,72 90,95,50 88,91,56 83,86,51 62,66,26 110,112,70 81,86,43 114,121,73 166,173,116 133,137,79 91,95,39 115,118,58 91,91,50 69,71,29 78,102,106 83,111,177 150,191,216 163,159,56 197,188,34 203,188,29 202,185,20 180,176,29 153,150,29 132,127,27 80,70,28 74,62,25 81,72,12 123,116,28 136,134,33 142,143,36 152,146,42 154,148,46 160,152,50 173,166,57
117,80,38 116,79,37 116,79,37 112,75,33 109,72,30 106,67,26 99,61,15 106,69,16 103,65,15 100,62,12 99,62,9 96,60,9 90,57,7 90,56,11 91,72,35 84,83,27 110,110,49 93,93,32 72,69,27 75,75,16 182,179,112 90,81,52 87,78,51 71,62,35 58,52,29 73,67,44 66,63,37 68,66,35 64,56,32 52,49,23 58,55,29 70,67,41 65,62,38 66,63,39 59,56,30 68,66,37 70,68,37 73,70,44 115,117,62 68,67,31 72,71,35 72,70,41 103,103,71 90,91,54 105,107,54 63,61,14 91,91,46 92,93,45 103,99,53 126,118,68 111,111,52 114,118,62 114,119,58 106,112,60 126,146,103 95,137,173 132,195,255 123,185,255 110,161,224 129,202,255 115,187,255 130,203,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,197,255 119,197,255 120,197,255 120,197,255 120,197,255 121,198,255 123,197,255 124,199,255 124,200,255 124,200,255 126,199,255 124,203,255 116,191,255 69,93,111 85,105,110 63,81,98 86,104,121 78,91,64 98,111,139 114,142,176 53,70,76 56,57,34 102,106,68 92,90,57 86,88,46 92,97,52 136,141,98 65,65,31 94,99,63 80,81,33 76,74,41 121,120,84 81,86,39 125,131,81 119,124,77 112,114,68 86,88,44 65,65,35 70,80,45 85,102,92 90,81,52 120,115,35 134,126,20 150,148,31 159,158,36 157,153,25 145,142,21 125,119,24 106,101,28 76,71,18 89,84,29 100,95,24 122,120,32 145,142,32 152,148,41 159,150,51 161,153,51 177,166,65 197,187,79
117,80,38 116,79,37 116,79,37 111,74,32 111,72,31 111,67,25 108,67,20 103,66,13 107,65,13 107,65,13 95,54,7 95,62,10 74,59,23 68,64,27 66,64,33 65,63,32 59,58,22 78,77,41 95,92,50 103,100,58 82,79,37 72,67,37 70,65,37 78,73,45 70,64,39 80,74,49 74,69,39 79,74,42 64,59,31 54,49,21 66,64,35 78,76,47 69,67,38 71,69,40 73,71,40 76,74,41 73,71,38 70,67,43 70,69,33 78,77,41 63,61,30 65,59,34 68,63,31 92,91,53 121,121,76 79,74,31 115,110,67 87,84,42 84,78,32 113,107,59 87,90,28 113,117,61 128,126,77 94,103,43 146,161,145 89,134,176 126,188,255 96,149,227 102,148,228 122,191,250 126,197,255 127,197,255 122,200,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 132,205,255 131,205,255 127,204,255 129,203,255 134,203,255 140,204,255 75,107,133 94,123,139 54,73,81 41,71,95 51,66,84 89,104,122 100,135,165 121,140,173 55,71,82 76,90,81 72,77,53 117,110,69 74,68,34 117,111,77 106,106,65 93,99,60 65,67,12 100,98,67 62,60,27 86,88,44 80,84,46 91,96,60 91,97,45 109,116,68 64,69,37 54,56,28 79,82,51 99,100,34 105,95,24 114,102,22 126,117,18 138,130,26 142,135,26 142,139,27 136,135,27 113,110,25 99,94,25 98,92,26 116,113,32 130,128,38 148,146,47 150,146,43 159,151,47 170,159,54 184,172,65 194,182,75
