30,19,26 32,21,28 35,21,21 32,18,18 16,14,12 19,13,18 26,20,25 27,22,24 20,17,21 15,14,17 18,16,14 18,16,12 45,36,32 42,32,31 40,30,29 19,9,10 49,33,31 56,41,32 55,42,35 57,44,41 52,38,38 50,40,44 57,41,39 50,33,36 62,44,41 54,41,36 54,41,34 73,68,38 74,66,42 74,68,45 77,71,48 74,68,43 78,74,55 84,80,61 101,92,77 118,109,94 126,114,104 132,120,110 138,126,116 142,127,118 123,111,83 99,93,29 82,67,18 104,88,46 121,102,88 98,77,62 88,70,49 102,83,48 93,82,36 95,84,38 86,71,33 87,72,34 83,73,20 79,70,23 89,82,25 95,83,26 77,67,27 71,59,31 93,81,26 82,76,28 80,71,24 94,84,33 83,74,29 75,68,37 76,64,36 75,64,29 90,82,32 69,57,29 79,67,26 79,67,28 77,65,26 87,72,32 90,75,26 104,90,32 114,95,38 130,110,22 100,78,13 98,83,22 97,85,46 105,92,29 105,90,27 99,83,29 94,80,24 106,94,24 93,80,30 83,71,32 95,93,35 94,89,38 103,91,34 102,88,18 108,92,34 89,83,35 136,124,44 93,76,27 98,84,28 107,96,34
59,46,43 59,46,43 60,48,50 48,36,38 13,11,9 16,10,15 22,16,21 27,22,24 49,42,40 66,60,55 60,50,51 54,47,45 33,24,20 61,48,43 61,48,43 52,39,36 54,38,36 56,41,32 53,40,33 53,40,37 45,31,31 54,44,45 58,42,38 63,47,43 60,42,39 46,33,28 52,39,32 78,73,43 76,68,44 77,71,48 75,68,48 80,74,51 75,71,52 87,83,64 115,106,91 122,113,98 127,115,105 131,119,109 134,122,112 139,124,115 140,125,116 100,91,46 94,82,56 69,53,47 110,90,72 116,95,80 94,76,57 95,77,45 101,92,36 88,78,29 90,78,23 100,89,27 94,83,19 84,75,30 92,85,28 94,81,33 84,73,27 68,61,32 91,82,24 79,67,28 76,66,24 90,81,25 87,77,28 78,65,33 83,73,31 79,69,27 80,70,30 76,66,26 93,84,28 81,70,26 80,68,27 79,64,26 84,72,33 81,71,22 93,84,28 113,99,31 119,101,14 103,91,34 92,75,24 91,77,23 92,80,25 94,81,29 93,79,23 91,75,31 98,84,26 99,90,32 121,101,40 99,82,31 112,97,36 96,83,22 82,69,21 92,80,23 102,90,35 106,91,30 145,123,47 94,80,26
65,50,41 63,48,39 55,39,37 52,35,38 16,11,10 18,17,22 67,58,52 90,80,68 83,73,61 80,69,64 91,78,73 69,56,51 56,45,30 64,49,38 61,46,37 61,46,37 61,45,41 49,33,31 54,41,34 52,39,32 49,36,31 59,50,46 58,42,36 63,49,35 60,43,35 59,46,39 56,43,38 78,70,46 75,71,50 80,72,50 76,72,51 68,64,43 81,74,54 110,103,83 122,113,98 125,116,101 132,120,108 132,120,108 134,122,110 136,122,108 118,103,94 66,50,44 61,48,45 71,57,57 77,63,49 108,90,71 104,83,60 102,87,36 98,84,28 100,89,27 87,78,20 94,85,25 74,67,26 83,72,26 90,81,23 83,74,27 76,67,20 67,60,31 75,68,27 84,76,24 79,69,27 84,74,32 123,83,17 163,100,8 79,67,26 84,75,19 83,71,32 88,77,31 79,69,27 67,53,26 79,66,32 81,66,26 81,67,22 88,73,33 90,79,33 100,91,33 93,79,34 90,80,27 107,92,29 93,80,28 83,69,24 89,75,30 128,111,33 97,83,25 95,80,17 108,91,26 98,79,26 109,92,23 102,91,29 115,101,35 116,99,32 121,106,29 110,89,17 103,87,33 108,91,40 101,90,28
59,44,35 57,42,33 62,47,38 61,45,43 48,41,41 28,21,21 96,84,74 116,104,92 118,106,94 47,36,29 100,88,78 100,87,80 90,79,64 66,53,32 64,48,46 56,41,32 50,33,34 52,38,40 54,38,32 59,42,43 66,50,44 76,66,54 103,87,72 69,54,45 58,41,33 62,47,38 65,50,28 111,100,36 73,71,42 71,67,46 77,73,52 72,70,48 72,65,45 99,92,72 122,113,98 133,124,109 134,122,110 138,126,114 140,128,116 90,75,66 83,67,63 72,55,56 62,48,50 63,49,49 91,75,62 65,45,36 99,81,37 84,67,28 93,83,32 93,81,11 94,85,29 92,83,23 71,64,23 84,74,25 93,85,22 80,72,20 74,67,26 71,66,27 83,75,21 94,85,29 91,82,26 87,74,22 115,75,0 131,83,11 106,92,34 89,75,19 91,77,19 98,84,26 92,78,33 87,75,34 83,72,26 92,80,25 94,81,33 81,66,26 85,76,20 94,85,27 92,80,21 95,86,26 107,90,41 95,83,26 110,101,25 94,81,29 102,90,22 118,97,25 102,89,16 96,82,26 93,77,33 85,76,20 114,102,20 105,85,26 100,85,34 112,101,28 104,91,28 132,113,31 80,67,33 105,96,36
65,49,45 61,45,41 57,41,35 69,56,51 92,81,76 90,79,72 106,94,84 119,104,93 126,112,94 109,95,79 52,40,28 116,104,92 94,86,73 76,60,54 69,52,42 59,44,35 32,19,12 46,34,34 59,46,43 81,69,59 90,75,53 100,81,58 115,89,66 126,97,75 122,98,74 71,51,44 73,56,32 127,100,23 144,122,44 48,31,5 35,35,21 61,56,42 67,65,45 91,89,67 123,112,95 137,126,109 138,127,112 140,128,116 78,66,56 82,68,68 71,59,59 54,42,47 70,54,48 94,75,63 80,62,41 91,79,40 85,76,29 84,74,21 88,79,21 116,99,21 74,63,19 103,91,25 80,69,23 102,88,20 106,93,20 87,82,27 79,69,18 87,77,24 91,80,34 104,90,32 89,73,17 99,79,18 122,62,12 121,61,20 116,62,26 142,75,30 147,80,35 152,96,49 118,95,24 107,87,12 96,82,12 120,101,33 123,96,12 139,113,20 102,88,20 109,90,24 97,84,36 102,84,24 94,80,26 99,89,38 102,90,24 108,96,30 93,84,24 84,73,29 108,96,41 119,105,37 99,86,34 90,77,25 94,82,25 104,90,34 108,97,24 106,94,24 101,87,31 123,105,32 99,81,21 107,93,23
73,64,60 54,45,41 62,49,42 85,73,63 102,90,80 119,104,93 128,113,102 128,114,100 135,121,107 133,118,98 133,122,105 127,112,101 102,91,76 87,74,71 70,55,35 67,55,43 60,49,44 45,34,31 60,47,42 75,63,51 85,74,55 95,73,53 123,94,70 195,144,105 160,124,91 88,68,50 79,62,25 213,171,77 141,124,28 101,79,43 33,28,27 43,37,32 50,43,41 73,68,54 111,101,89 133,123,111 137,127,117 80,67,62 73,59,61 80,66,71 62,50,55 55,41,41 96,75,60 93,68,49 113,96,47 103,90,29 92,83,23 121,105,31 120,101,37 91,82,24 80,66,21 110,94,20 98,80,18 93,78,27 102,92,23 98,78,30 98,79,24 117,88,27 139,95,44 151,87,43 146,78,33 155,89,39 160,87,44 156,87,47 144,71,39 152,78,42 156,87,47 148,79,41 143,78,39 141,95,38 138,106,31 96,79,32 123,98,11 133,113,27 147,128,35 130,109,26 105,86,33 117,90,15 112,89,20 89,76,15 94,85,29 112,101,26 97,80,31 90,75,14 101,88,25 95,82,21 94,75,18 109,90,26 84,72,31 105,89,31 106,86,27 90,81,23 101,89,23 98,83,20 116,96,21 97,83,17
56,43,40 53,40,35 62,49,44 84,71,66 104,92,82 122,107,96 139,124,113 126,112,98 126,111,100 133,118,107 139,124,113 133,119,105 111,101,89 88,76,66 63,49,20 66,54,42 54,43,40 47,36,33 56,43,38 67,55,43 71,59,47 93,72,57 118,89,67 181,135,107 130,95,70 100,79,52 79,60,21 123,103,26 159,131,52 157,140,75 26,18,26 22,17,16 31,24,24 62,56,47 107,97,87 133,123,113 88,75,70 71,57,59 77,63,68 73,56,62 57,40,41 74,55,43 113,88,69 115,90,73 118,102,17 109,88,16 126,106,18 123,103,28 110,102,39 112,100,30 109,90,24 120,98,20 128,111,35 110,96,30 112,81,28 121,87,28 144,79,42 151,77,39 162,91,49 162,95,52 196,122,70 156,84,45 165,98,53 145,77,37 139,74,37 149,84,43 155,93,53 142,84,49 125,69,35 132,71,39 129,66,33 144,73,31 139,113,31 110,88,21 141,121,33 114,90,26 94,71,11 112,88,22 109,91,29 91,77,23 96,80,24 92,74,12 90,74,16 104,88,30 108,97,24 93,79,21 102,86,14 109,91,29 102,93,35 104,92,12 111,89,24 110,88,23 114,98,15 116,99,30 116,95,25 120,104,21
57,44,41 55,42,35 60,47,42 91,78,71 103,91,81 120,105,94 135,120,109 132,118,104 133,119,105 132,118,104 140,125,114 130,116,102 114,99,88 94,82,72 64,52,40 49,37,25 51,40,35 53,42,37 53,42,39 64,53,48 60,48,38 101,82,68 125,95,78 103,85,66 123,97,72 87,66,55 124,99,82 131,116,37 105,91,23 108,90,48 23,17,22 35,33,34 42,36,31 58,52,45 98,88,78 132,121,114 64,47,48 89,77,82 68,53,61 69,52,53 92,75,65 133,101,85 97,76,53 135,119,47 118,100,9 97,83,29 118,99,17 123,98,23 125,105,26 127,108,26 95,86,12 102,90,22 113,98,21 114,99,22 116,80,20 137,89,31 159,94,55 140,72,36 152,84,46 137,74,39 151,79,40 128,67,35 138,72,38 133,70,39 135,74,42 133,70,39 140,78,49 122,65,36 112,55,26 113,58,29 112,57,26 153,95,58 131,75,37 138,84,36 125,108,30 124,110,26 116,94,27 103,81,18 129,111,20 113,93,18 124,107,31 106,88,15 104,87,20 94,83,21 110,91,25 119,97,32 98,84,16 117,95,17 110,96,30 105,91,25 130,113,35 116,100,17 106,94,14 119,108,33 124,108,23 104,90,6
53,40,37 52,39,32 59,47,37 87,75,65 97,85,75 122,107,96 132,117,106 129,114,103 127,112,101 127,112,101 128,113,102 123,108,97 116,101,90 112,95,85 97,80,70 87,70,60 78,63,54 78,66,56 89,76,69 70,57,50 64,51,44 98,82,65 112,91,76 103,82,67 118,96,76 150,121,99 99,74,57 117,97,47 122,101,49 176,156,110 47,40,40 30,25,27 38,28,29 47,37,36 88,77,70 75,62,55 94,77,67 79,67,67 71,53,52 107,85,67 154,112,88 117,83,53 116,100,26 112,98,12 97,80,13 108,97,22 103,85,14 164,143,46 115,101,15 109,94,13 127,106,7 103,79,15 127,113,18 111,93,20 135,101,27 125,91,19 130,76,42 118,61,32 125,66,36 122,67,38 129,67,40 121,63,37 119,63,37 121,64,35 115,63,33 123,68,39 124,69,40 113,61,31 114,63,37 110,59,31 104,56,27 110,60,29 120,65,34 108,51,22 119,82,27 89,69,10 106,92,26 113,93,18 151,125,34 131,111,25 118,101,23 120,101,35 107,95,17 97,81,25 109,88,18 123,108,27 111,90,20 117,100,22 124,103,20 139,120,27 123,108,29 115,96,14 124,110,40 106,90,16 112,96,22 124,110,26
82,70,60 90,78,66 94,82,72 102,90,80 111,99,89 128,113,102 130,115,104 130,115,104 130,115,104 125,111,97 121,107,93 122,108,94 123,108,97 123,106,96 116,99,89 122,105,95 120,105,94 121,106,95 119,108,91 121,110,95 94,81,74 143,109,87 141,114,96 115,90,71 131,105,84 146,115,92 105,79,65 126,104,70 141,120,64 203,181,136 51,41,42 34,27,30 44,32,34 45,33,33 57,46,41 65,54,49 133,112,99 75,62,59 100,79,75 147,109,90 159,118,89 131,110,87 104,90,22 112,97,20 96,78,5 103,91,13 116,100,15 112,93,9 120,107,16 110,94,20 131,120,19 122,104,17 107,92,15 115,98,29 127,100,23 141,109,36 113,61,31 104,51,24 116,60,34 114,61,34 116,56,31 109,53,29 107,56,28 109,53,27 105,54,28 103,50,23 108,55,28 100,47,20 105,52,29 101,48,23 103,52,26 112,64,39 105,57,30 114,63,35 96,45,21 136,105,45 99,83,11 105,89,15 88,76,10 86,72,27 87,79,16 90,79,35 104,88,30 86,69,18 112,92,17 115,96,12 111,86,13 123,102,21 125,103,25 126,106,18 99,81,21 127,108,24 109,90,24 124,106,19 126,106,31 124,110,26
