59,68,20 87,93,41 111,111,52 119,120,70 117,125,59 119,130,60 130,135,63 119,124,48 127,129,58 132,139,66 122,122,63 102,102,57 111,122,52 110,112,39 120,125,51 77,82,19 91,95,39 71,77,36 69,77,63 92,100,90 87,102,88 70,80,56 56,57,36 62,60,40 75,64,49 60,53,33 73,64,37 87,77,55 82,77,49 87,81,47 84,77,57 74,76,48 96,99,66 72,78,39 69,74,40 100,95,67 79,74,44 59,59,18 78,75,49 63,73,22 120,134,77 96,108,45 108,111,62 99,116,49 125,135,68 105,115,50 111,114,65 116,130,80 140,145,98 104,110,60 118,125,66 121,123,70 75,70,38 91,100,54 131,159,124 143,178,210 128,187,255 122,173,236 109,167,255 101,158,221 101,186,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 100,188,255 100,187,255 99,188,255 100,188,255 102,187,255 96,175,255 102,178,255 82,164,255 99,142,185 83,109,153 51,69,97 39,86,145 53,94,135 92,131,186 60,66,55 55,60,36 52,60,46 47,54,49 74,82,70 89,102,88 90,105,93 61,68,52 50,48,15 60,63,30 106,119,138 62,89,103 39,84,124 79,93,89 109,144,176 56,79,102 115,120,116 83,86,62 118,156,216 106,151,191 101,129,125 88,93,59 77,83,31 50,64,76 95,111,109 74,73,48 59,72,73 80,85,53 79,84,52 57,63,24 116,122,81 89,100,58 62,69,25 70,70,40 59,46,39 79,71,49 57,54,28 67,59,35 59,56,30 68,65,39 72,65,47 60,53,35 70,67,41 54,52,34 72,66,43 66,70,41 45,47,32 36,40,23
95,103,52 92,98,46 103,107,51 93,93,48 99,103,47 81,90,34 93,96,32 78,81,19 116,116,53 161,167,97 68,68,9 77,78,30 119,127,61 109,110,42 106,110,41 145,153,73 139,144,79 62,69,21 121,130,111 70,75,53 77,84,68 78,84,73 64,66,49 69,70,51 66,57,38 66,60,37 82,73,46 66,57,38 84,75,44 90,78,48 54,53,26 76,75,48 75,73,44 58,61,26 53,56,23 91,86,54 76,74,45 68,69,30 63,63,31 101,106,61 75,80,37 115,124,66 108,112,54 105,112,53 133,138,75 99,111,44 107,115,64 134,148,98 113,118,73 118,119,71 136,143,88 106,109,58 104,100,63 143,155,88 142,160,106 142,155,141 90,135,191 122,177,254 110,180,255 111,176,255 104,189,255 101,190,255 99,188,255 99,188,255 99,189,255 99,189,255 100,188,255 100,187,255 101,190,255 100,188,255 102,187,255 104,186,255 108,190,255 104,185,255 101,141,189 76,111,161 97,142,211 76,118,193 128,178,255 55,80,104 62,66,49 53,58,38 59,68,49 48,58,50 56,66,40 66,82,63 68,83,69 61,67,54 65,62,36 69,72,41 85,104,123 44,80,96 54,79,101 56,73,65 79,99,111 149,182,242 94,101,57 116,124,73 68,95,98 119,148,150 79,103,105 111,120,92 90,91,54 79,92,78 104,116,80 87,82,54 66,75,86 78,85,53 58,63,31 88,94,55 61,67,26 91,99,58 92,102,51 115,122,74 55,45,23 78,71,44 87,82,54 73,68,40 75,69,44 73,65,41 81,73,51 87,79,57 63,60,36 47,44,29 54,51,38 46,49,29 49,50,29 46,51,19
104,106,62 104,109,64 56,59,10 100,101,51 76,73,22 85,91,50 86,95,39 106,111,50 86,87,39 98,100,43 64,61,6 122,122,81 120,120,57 112,111,44 91,99,35 155,151,91 122,121,54 97,97,25 140,150,76 118,125,68 125,130,67 72,67,37 58,57,32 58,57,32 60,52,28 62,62,32 60,54,31 65,58,38 64,57,37 57,57,27 77,76,49 78,73,45 80,75,47 66,63,37 66,64,31 78,78,44 85,77,41 64,60,23 87,84,42 89,83,49 102,87,51 69,69,26 79,88,32 117,127,64 121,124,62 127,131,62 100,117,68 83,85,39 85,92,46 112,114,68 91,98,52 116,111,70 108,117,59 109,116,61 123,131,65 105,135,155 127,171,216 126,195,254 112,187,255 111,188,255 108,190,255 106,190,255 103,191,255 104,192,255 104,189,255 106,191,255 105,190,255 105,190,255 104,189,255 108,190,255 107,189,255 107,189,255 108,190,255 110,187,255 38,100,175 106,149,221 108,188,255 121,174,254 116,174,252 104,136,187 55,63,53 80,85,65 56,62,35 59,62,50 70,71,34 55,71,69 52,63,74 55,68,45 72,71,46 73,77,37 121,129,104 84,101,96 86,101,89 87,113,130 54,83,83 64,72,58 112,129,119 91,90,52 104,118,57 130,138,85 90,101,72 80,111,101 109,127,140 105,115,82 124,141,131 99,132,174 90,105,108 69,74,42 97,102,70 123,129,90 93,99,58 86,82,47 121,109,79 97,88,59 101,87,58 72,70,39 71,55,24 73,68,38 85,73,47 86,67,44 86,72,56 77,63,47 60,50,38 61,54,36 57,55,33 54,47,27 95,92,50 99,103,49
79,76,34 90,90,47 92,93,45 116,119,57 111,115,61 100,97,57 81,85,47 71,72,22 92,95,46 91,90,36 114,114,53 125,125,64 133,138,75 108,111,51 122,120,73 102,95,34 140,138,80 70,69,17 85,87,41 125,134,78 103,109,59 66,58,34 61,55,30 64,62,40 59,53,28 56,53,27 75,67,45 59,55,36 83,72,55 68,63,35 75,78,43 70,65,35 82,78,41 87,83,48 88,85,45 67,65,18 95,96,48 73,68,25 74,72,23 71,71,30 93,89,41 96,94,47 94,94,51 88,92,34 92,103,47 78,85,39 94,98,58 75,73,44 80,76,39 84,81,41 81,84,49 184,187,127 159,166,93 93,97,41 95,104,48 83,116,137 117,191,255 111,187,255 115,190,255 107,192,255 104,192,255 106,191,255 106,191,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 108,190,255 108,190,255 108,190,255 108,190,255 107,189,255 122,197,255 100,170,255 116,187,255 68,130,205 117,192,255 62,91,118 90,97,79 61,76,64 54,66,70 111,117,118 97,114,118 93,146,185 68,88,91 55,58,23 56,60,20 86,92,42 145,152,108 100,110,59 114,125,112 106,116,81 125,134,78 127,135,71 105,114,45 104,112,61 79,89,36 91,100,100 109,133,111 78,92,60 109,118,60 54,72,39 98,120,79 107,108,98 108,107,82 189,170,145 169,136,109 99,74,46 73,47,24 91,66,47 105,79,58 59,44,24 58,49,32 63,56,38 54,50,29 75,58,34 63,50,29 64,52,40 75,60,49 69,55,39 60,49,34 63,47,34 55,40,18 122,101,76 102,86,55
83,84,47 66,70,32 70,74,36 62,63,26 95,97,40 105,113,49 109,107,60 75,69,35 75,77,33 66,66,21 78,79,29 76,78,25 90,93,42 84,86,31 85,85,40 108,108,47 148,149,83 130,122,68 112,117,52 145,142,87 61,63,21 65,60,30 87,90,55 73,67,42 68,63,35 54,48,23 62,55,28 68,60,36 87,74,51 82,75,46 86,78,56 83,81,50 86,89,38 93,95,42 92,93,45 92,94,48 98,84,55 93,93,52 94,87,46 86,82,47 75,74,22 114,113,61 97,96,44 110,120,57 97,104,56 68,66,33 71,70,32 79,74,31 105,114,43 114,120,50 141,150,79 124,125,57 121,136,70 143,145,88 154,166,130 151,180,178 111,170,223 109,176,255 113,190,255 110,193,255 107,191,255 108,192,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 109,191,255 109,191,255 109,191,255 109,191,255 110,192,255 109,191,255 108,188,255 110,192,255 110,192,255 104,194,255 124,195,255 65,93,118 41,55,65 134,177,255 49,70,68 47,59,67 61,70,93 89,123,149 50,59,40 152,159,113 69,76,32 63,67,27 87,95,44 76,83,35 103,110,64 103,112,56 143,151,89 125,134,76 115,124,64 120,132,69 120,134,77 123,137,91 137,159,92 97,107,104 91,99,74 91,88,46 149,138,92 85,62,33 85,64,39 92,68,46 91,67,45 70,49,26 79,55,29 86,62,40 87,61,40 82,60,40 72,53,26 59,50,35 69,53,36 63,50,29 71,54,30 58,54,33 71,63,39 55,49,40 50,39,24 71,53,32 59,40,17 70,49,26 105,73,39
86,86,52 67,67,33 61,56,28 61,61,29 80,85,40 81,90,30 116,124,62 72,74,32 71,67,32 74,70,35 89,93,37 100,103,43 82,77,34 54,59,25 72,72,31 64,73,27 101,103,30 115,116,48 109,113,46 138,136,76 65,63,34 82,82,48 71,69,36 77,73,38 78,76,47 64,60,43 68,61,30 84,83,45 88,81,54 81,77,42 86,78,54 91,94,63 97,93,58 83,81,50 92,86,52 89,86,46 91,87,50 80,81,33 79,78,42 66,64,33 80,75,43 89,86,42 90,86,40 115,118,54 101,104,55 66,72,31 76,71,32 88,95,40 85,85,26 103,101,41 138,145,72 131,136,71 131,140,80 118,127,58 86,98,49 117,147,140 138,168,181 109,142,147 106,168,243 119,196,255 112,192,255 111,193,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 111,193,255 111,194,255 111,193,255 111,191,255 112,192,255 107,195,255 113,191,255 118,183,255 117,178,255 57,103,156 71,124,213 113,141,173 79,99,123 70,89,80 76,85,55 77,79,53 62,67,35 51,55,28 88,93,50 79,84,39 87,92,49 88,93,46 136,143,86 119,126,67 105,113,49 164,170,120 125,131,81 81,90,32 91,97,58 83,88,41 111,117,65 162,169,110 113,119,67 128,127,71 65,44,19 69,50,23 67,50,26 72,53,30 85,60,41 66,56,32 64,60,52 58,56,76 83,73,51 80,72,61 68,60,47 63,49,31 69,55,30 79,58,35 60,49,30 66,48,27 71,50,25 62,48,23 73,49,23 70,46,20 78,54,32 150,124,99
62,73,31 75,79,39 51,51,21 50,49,22 71,71,30 98,101,50 72,74,28 120,125,64 69,70,33 57,55,22 91,96,51 74,69,30 89,95,45 77,75,28 65,72,15 63,64,27 87,88,38 64,64,23 128,132,63 154,159,83 82,78,43 80,76,39 87,85,52 71,66,36 80,70,46 73,68,36 57,48,29 91,90,52 73,67,33 66,58,36 74,64,42 61,63,35 68,68,36 83,81,52 82,74,40 92,87,57 70,65,33 82,89,45 95,101,51 72,68,31 84,84,52 74,67,38 72,74,28 86,88,42 86,95,49 80,75,43 114,118,60 108,118,51 125,130,69 112,115,53 130,134,65 131,141,67 138,143,78 165,172,117 150,160,97 114,154,225 131,147,103 136,179,208 142,181,180 114,191,255 116,194,255 111,193,255 111,194,255 111,194,255 111,193,255 112,192,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 111,193,255 113,195,255 111,194,255 111,193,255 109,194,255 111,196,255 112,193,255 122,200,255 79,152,248 117,196,255 116,188,255 125,183,255 93,103,68 79,82,47 80,87,53 75,77,51 76,83,49 107,113,72 109,114,78 122,126,88 91,95,57 129,134,87 132,139,80 66,69,38 75,78,45 80,85,42 79,82,49 151,156,113 80,85,38 98,104,54 70,75,28 119,126,69 98,106,53 146,149,100 66,62,27 83,66,40 82,82,66 99,115,113 40,85,104 119,167,249 72,97,123 143,179,204 131,196,255 123,159,200 52,63,76 72,83,72 60,78,75 105,124,115 59,50,21 88,63,35 80,55,27 89,61,34 85,65,35 76,58,28 86,62,36 95,76,49 113,89,67
68,66,37 65,63,34 58,56,25 54,52,19 75,82,27 79,81,37 66,64,31 85,84,46 95,98,63 56,56,22 50,45,17 62,62,28 63,62,35 83,90,35 91,89,40 139,143,76 70,71,23 71,72,24 93,91,44 149,149,79 139,125,71 85,78,35 78,74,39 89,82,51 79,79,38 86,80,46 61,57,36 54,47,20 80,73,46 82,87,51 87,82,52 74,73,48 70,61,34 74,68,43 66,58,34 73,71,42 68,66,37 75,76,39 88,91,40 83,75,41 69,73,33 101,108,64 133,134,84 92,104,55 79,83,29 79,81,35 86,95,39 112,118,48 72,71,33 89,86,42 140,139,74 121,122,56 133,143,76 94,100,50 94,103,47 145,161,130 141,188,243 129,156,117 107,168,248 115,191,255 133,208,255 120,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 116,197,255 116,199,255 115,198,255 117,198,255 117,198,255 119,197,255 119,197,255 120,198,255 120,198,255 124,195,255 124,199,255 93,153,235 67,92,87 86,100,110 85,95,58 87,92,56 88,91,60 48,56,35 67,78,49 78,87,59 93,98,64 61,64,29 81,80,53 90,90,58 110,114,74 90,97,51 87,93,54 82,87,51 60,66,27 118,119,82 91,95,55 108,115,67 153,160,103 125,127,72 94,95,45 112,115,51 93,93,50 67,67,33 82,104,108 76,110,167 151,181,235 99,120,127 65,74,85 96,117,94 107,141,157 82,96,75 85,90,56 64,70,43 82,92,66 108,109,97 63,51,25 91,67,41 87,62,34 82,57,29 81,56,26 79,58,35 65,50,30 67,52,32
54,53,26 59,56,30 72,67,37 54,57,26 88,91,42 68,68,27 75,69,35 77,68,37 80,75,43 65,64,28 65,65,31 61,61,29 57,48,19 54,49,17 71,71,39 80,80,37 100,104,37 95,98,36 76,69,26 77,76,20 200,193,136 85,76,47 87,81,56 69,61,37 60,53,26 80,72,48 63,59,38 77,68,39 63,57,32 54,48,25 62,59,33 72,73,50 63,62,37 63,62,37 68,63,33 64,62,33 65,63,32 72,70,41 112,115,64 69,68,30 68,66,35 72,72,42 89,96,50 87,84,44 105,109,53 67,60,19 81,86,39 102,96,50 102,95,54 122,112,72 115,112,57 118,117,63 112,123,63 116,115,59 131,143,109 91,131,163 132,200,255 107,177,255 105,157,215 130,199,255 112,181,255 126,196,255 119,197,255 120,198,255 119,197,255 119,197,255 119,197,255 119,197,255 120,198,255 121,198,255 121,198,255 120,198,255 120,198,255 120,198,255 121,199,255 125,197,255 122,201,255 124,200,255 124,201,255 124,199,255 122,201,255 132,200,255 72,105,110 99,120,129 49,73,93 80,102,118 81,91,67 103,117,140 108,138,160 46,66,71 56,58,32 115,119,79 92,93,56 77,78,39 92,97,52 135,141,102 58,62,24 94,102,63 80,81,31 80,76,39 122,122,81 82,89,43 130,135,88 127,127,84 108,108,63 79,81,35 61,57,36 74,78,51 84,89,97 71,128,191 74,88,98 43,83,115 112,138,173 64,79,82 83,89,60 67,62,34 50,60,27 52,56,27 52,47,17 62,65,41 92,95,60 76,68,34 81,56,26 84,58,33 80,57,28 68,49,26 76,59,31 48,34,18
72,70,41 58,56,27 70,68,39 59,57,26 58,57,21 54,49,19 65,63,30 72,70,37 90,89,51 72,71,33 98,97,59 54,45,26 62,61,23 67,68,29 65,68,37 65,58,27 63,54,25 82,73,44 86,94,43 111,104,61 95,93,46 79,71,47 71,64,35 81,71,47 70,63,43 80,78,49 73,68,40 78,74,39 59,57,24 56,56,24 61,54,23 74,78,40 70,73,38 73,67,42 72,70,37 74,74,42 75,75,41 69,69,37 69,67,36 77,76,38 66,65,29 62,60,31 65,63,32 98,103,58 125,131,81 94,84,42 111,107,59 89,86,44 85,80,41 112,105,62 97,96,42 119,120,70 117,126,70 100,101,51 148,171,156 102,138,179 121,189,255 101,158,239 100,159,230 129,190,255 125,194,255 125,203,255 121,200,255 124,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 126,201,255 124,199,255 122,200,255 122,200,255 122,200,255 124,203,255 128,204,255 126,206,255 130,203,255 130,203,255 127,203,255 131,204,255 108,168,253 75,100,124 111,131,159 61,73,81 44,65,104 47,61,73 96,114,131 94,127,171 115,142,183 57,76,84 73,81,67 77,83,56 105,100,57 76,69,30 117,110,83 106,105,69 93,99,60 65,64,10 99,98,60 70,61,34 82,87,40 86,85,49 95,99,59 93,96,45 118,122,68 69,67,38 63,62,37 94,115,113 119,184,255 70,89,108 76,98,112 63,83,99 44,58,54 59,60,37 61,62,41 72,75,42 76,76,44 73,71,42 47,44,18 93,89,52 78,79,40 80,65,27 84,58,33 49,47,25 76,59,35 61,51,29 71,60,43
