59,68,20 101,106,45 102,103,53 117,125,59 104,115,45 105,116,44 127,129,58 71,72,4 78,78,33 111,122,52 126,126,52 113,120,45 91,95,39 86,89,56 71,79,69 87,102,88 66,85,65 49,51,23 75,64,49 61,55,30 80,70,48 82,77,49 84,79,47 76,76,46 96,99,66 78,85,51 99,94,66 79,74,44 98,97,59 74,77,44 120,134,77 136,141,76 100,117,50 125,135,68 108,114,64 118,127,67 140,145,98 130,137,78 95,97,44 75,70,38 67,70,21 94,137,180 128,187,255 91,120,92 45,102,165 101,186,255 99,188,255 99,188,255 99,189,255 99,189,255 100,187,255 99,188,255 100,188,255 112,188,255 102,178,255 76,129,216 105,131,175 51,69,97 103,146,200 26,68,118 60,66,55 78,87,70 41,48,43 74,82,70 53,72,52 66,76,73 50,48,15 50,57,50 82,109,123 39,84,124 118,138,180 57,74,94 115,120,116 140,168,191 123,168,208 101,129,125 92,94,68 103,112,56 95,111,109 75,78,56 95,100,68 79,84,52 72,78,37 88,95,51 62,69,25 50,41,24 78,70,48 57,54,28 71,65,40 67,61,36 72,65,47 49,42,24 61,59,41 72,66,43 69,80,49 35,40,18
57,65,12 85,96,40 71,74,25 79,75,29 86,94,43 104,113,53 67,65,16 116,117,51 55,55,23 89,91,38 165,165,95 125,127,54 146,151,77 113,113,70 155,158,109 95,100,57 57,56,29 60,59,34 59,52,32 62,54,32 57,48,29 81,72,45 70,59,40 61,60,35 77,70,50 67,66,41 71,67,32 75,71,36 71,66,38 92,85,44 146,139,110 109,120,60 102,114,47 112,110,48 133,146,92 110,118,65 104,104,59 75,77,33 118,116,69 114,117,57 154,164,97 160,187,201 97,139,187 121,181,255 103,177,255 104,188,255 102,190,255 102,189,255 102,190,255 102,190,255 102,190,255 102,189,255 104,189,255 104,189,255 104,189,255 107,180,255 44,85,140 110,181,255 63,115,200 57,84,98 67,66,41 56,59,26 63,64,45 87,85,54 111,123,147 59,72,45 65,62,38 103,113,91 113,143,163 80,100,84 84,115,158 59,92,123 90,101,70 145,149,95 107,119,72 76,92,90 117,147,156 109,125,94 112,129,82 95,119,137 89,94,62 59,64,32 81,87,46 68,74,33 84,89,44 94,88,54 83,71,43 87,73,44 83,76,49 79,64,42 72,59,38 76,63,42 49,45,28 45,47,32 61,58,45 100,102,58
73,70,28 83,88,43 121,124,62 91,95,41 52,56,18 76,80,40 84,87,38 116,124,62 124,124,63 127,132,69 124,127,78 94,97,37 133,131,73 149,148,94 81,90,34 82,88,38 64,62,33 64,61,37 60,54,29 60,53,33 63,59,40 81,70,53 68,63,31 65,63,34 84,80,43 80,78,47 99,97,50 107,108,60 89,90,40 87,85,36 103,99,51 106,103,61 91,95,37 116,127,71 94,94,53 75,76,37 108,104,67 99,100,52 127,130,70 126,133,60 122,128,60 169,177,136 113,187,255 110,183,255 107,192,255 104,192,255 106,191,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 107,189,255 107,189,255 108,190,255 115,190,255 93,163,255 110,173,255 103,172,255 94,123,150 54,61,43 71,83,87 62,68,69 49,78,94 52,79,78 60,63,28 135,142,96 79,86,42 95,105,54 118,134,92 107,113,72 84,92,28 115,123,61 102,112,59 138,147,147 54,69,45 119,127,61 115,133,100 56,70,61 91,90,65 176,157,132 148,118,92 103,74,50 104,79,60 76,62,35 58,49,32 58,51,33 78,63,43 83,69,40 63,51,39 65,55,45 69,58,43 66,50,37 69,48,23 88,71,45
83,84,47 75,75,41 96,97,60 95,97,40 123,125,70 61,58,14 75,77,33 86,92,40 80,82,29 90,93,42 61,66,21 106,110,52 148,149,83 94,93,39 95,92,37 61,63,21 61,59,30 88,87,60 68,63,35 73,68,38 73,65,41 87,74,51 76,78,50 78,72,49 86,89,38 92,92,47 107,109,63 98,84,55 83,84,36 70,69,31 75,74,22 103,102,50 119,129,66 97,104,56 94,93,57 83,83,42 105,114,43 114,114,53 145,146,78 121,136,70 104,109,62 153,165,118 111,170,223 116,173,227 107,190,255 107,191,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 109,191,255 109,191,255 109,191,255 110,192,255 111,191,255 110,192,255 103,194,255 109,185,255 65,93,118 107,138,171 36,57,55 47,59,67 75,103,110 75,100,115 152,159,113 98,103,60 93,101,50 76,83,35 79,88,32 130,139,81 125,134,76 143,153,88 100,114,57 123,137,91 79,98,37 73,90,85 91,88,46 89,70,45 82,61,36 92,68,46 64,47,21 77,56,31 86,62,40 87,68,45 74,55,28 59,50,35 73,58,36 69,51,30 58,54,33 60,51,36 55,44,29 71,53,32 99,75,53 120,93,61
67,73,34 68,66,33 51,51,21 81,83,41 115,119,65 103,115,52 51,49,18 109,103,67 81,85,31 64,59,20 83,84,34 64,59,20 110,110,51 107,110,48 118,116,44 82,80,49 73,71,38 66,64,35 69,69,37 68,63,35 70,74,36 74,65,34 80,78,49 61,58,34 79,79,47 65,59,34 72,68,33 100,96,59 107,118,62 74,67,40 66,64,33 92,89,49 102,111,53 85,93,40 96,93,51 80,78,29 104,103,47 108,119,49 138,151,81 156,161,100 141,144,84 145,161,130 127,170,197 123,167,216 122,194,255 114,194,255 112,192,255 111,193,255 111,193,255 112,192,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 110,193,255 112,192,255 112,192,255 111,193,255 75,148,255 100,166,255 111,191,255 74,87,71 100,111,98 83,89,62 66,70,32 90,96,55 82,89,41 80,84,44 97,103,53 83,89,39 115,119,81 108,114,62 103,107,69 132,141,85 87,94,50 102,109,54 103,112,56 136,147,89 86,70,39 78,54,32 69,52,44 44,63,94 68,82,94 20,65,105 105,156,207 64,77,65 47,57,54 65,67,50 64,54,32 83,64,41 77,53,29 82,63,36 81,61,31 79,58,31 168,145,116
58,58,26 55,53,22 50,47,23 67,69,25 87,87,46 65,67,25 85,83,52 63,61,28 68,67,29 79,74,44 115,115,54 87,89,32 71,69,36 74,81,33 186,179,109 93,83,41 76,76,35 54,49,17 71,66,34 75,70,42 74,68,34 87,80,49 87,82,52 71,71,41 80,73,42 66,64,35 66,64,35 69,67,38 76,79,30 102,107,62 69,79,42 115,120,73 112,118,66 85,84,32 118,120,67 129,134,71 134,133,81 115,113,53 123,119,59 120,126,56 100,98,51 116,135,87 152,181,183 138,190,244 119,199,255 121,200,255 119,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 116,198,255 115,197,255 115,198,255 118,196,255 118,196,255 120,197,255 118,196,255 127,189,255 55,86,92 63,71,57 99,101,73 76,81,47 68,68,38 79,84,48 64,70,31 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 68,73,37 84,89,42 87,92,45 95,104,48 116,123,64 100,102,58 66,66,25 100,105,71 127,156,174 90,132,168 67,93,110 50,72,76 122,157,176 93,124,128 71,85,55 85,97,93 70,79,49 60,41,16 76,56,26 79,54,26 81,56,26 69,48,21 77,56,31
54,53,26 71,65,40 58,61,30 88,91,42 73,69,34 68,67,31 80,75,43 93,93,48 68,68,36 57,48,19 98,90,54 83,77,43 100,104,37 101,101,58 101,100,44 200,193,136 71,64,35 65,58,31 60,53,26 78,61,37 64,55,26 63,57,32 55,52,28 74,68,43 63,62,37 66,63,37 64,62,33 65,63,32 69,70,31 78,78,33 68,66,35 86,87,48 79,76,36 105,109,53 113,107,61 65,65,22 102,95,54 102,104,49 117,116,62 112,123,63 108,120,71 143,156,142 132,200,255 85,145,225 127,196,255 112,181,255 125,198,255 120,198,255 119,197,255 119,197,255 119,197,255 120,198,255 121,198,255 120,198,255 120,198,255 120,198,255 126,198,255 122,201,255 124,200,255 126,202,255 122,201,255 121,169,235 67,88,97 49,73,93 73,85,51 106,124,111 108,138,160 74,86,77 102,106,66 92,93,56 92,94,50 94,101,55 58,62,24 104,111,63 77,73,36 122,122,81 108,113,68 96,98,52 108,108,63 69,72,41 61,65,38 84,89,97 87,120,155 95,123,146 112,138,173 61,69,44 78,73,45 50,60,27 73,67,42 65,65,35 92,95,60 98,70,41 73,47,22 80,57,28 65,48,24 55,41,23
64,62,33 63,61,32 59,57,26 59,58,22 78,73,45 63,61,28 80,79,41 79,81,39 52,43,24 66,65,27 78,72,36 67,62,34 77,68,39 61,67,26 83,76,33 131,129,82 83,76,47 91,82,55 72,65,45 71,65,42 70,66,31 63,61,28 65,63,32 68,69,32 65,68,33 58,53,25 62,62,30 71,71,37 58,58,28 63,62,26 65,64,28 78,69,40 94,99,54 124,130,80 76,70,22 89,79,37 116,111,72 102,104,51 115,116,66 101,110,54 118,132,82 140,169,196 105,173,255 121,166,233 124,185,255 129,198,255 123,207,255 125,204,255 125,203,255 126,204,255 125,203,255 124,202,255 126,201,255 125,203,255 125,203,255 125,203,255 127,203,255 127,207,255 132,205,255 133,206,255 137,210,255 102,153,227 85,105,133 72,84,92 133,159,205 97,114,116 136,169,213 117,144,172 88,96,82 64,70,43 89,80,49 100,94,58 95,94,58 146,151,106 83,82,44 67,58,31 68,68,38 79,79,34 92,95,44 63,64,25 57,56,31 134,155,153 45,76,119 59,78,97 103,123,139 77,75,53 67,68,47 72,75,42 55,58,25 77,76,40 91,87,50 100,94,58 84,58,33 51,49,27 71,57,30 80,64,47
51,51,21 70,70,40 66,64,35 79,72,41 79,72,41 68,66,35 64,62,31 77,78,30 85,81,35 86,81,42 52,47,15 91,88,44 61,62,14 92,92,51 114,111,60 94,94,53 114,114,80 83,91,52 61,53,31 66,59,39 85,81,44 82,81,43 136,135,99 87,97,62 68,66,37 85,85,53 77,73,36 77,73,38 75,68,37 78,71,42 60,62,34 72,69,43 70,70,38 85,87,45 86,85,49 105,93,54 84,86,42 70,82,37 89,84,43 114,120,79 157,174,123 94,117,112 154,213,255 134,171,218 137,177,235 94,134,180 136,207,255 140,210,255 134,206,255 131,205,255 132,204,255 130,204,255 127,203,255 129,202,255 132,203,255 130,204,255 131,208,255 129,206,255 138,208,255 146,209,255 143,212,255 121,184,255 48,99,150 156,204,255 101,129,150 85,107,107 82,94,74 73,86,63 77,78,57 52,67,53 68,79,80 84,87,52 109,134,156 105,122,128 63,73,40 65,68,35 75,75,41 71,77,38 58,60,18 79,84,48 74,91,86 92,125,167 49,78,64 68,99,134 109,168,237 79,94,82 91,93,67 80,83,50 83,87,47 115,114,87 56,54,25 72,72,38 71,67,32 87,63,37 60,46,21 63,50,29
57,55,24 65,63,32 51,48,22 64,59,31 78,71,42 52,50,21 70,66,31 49,48,10 67,61,27 67,68,29 103,100,49 89,91,45 92,88,42 78,76,27 74,71,27 83,77,43 109,104,63 62,63,26 66,58,36 114,104,82 85,81,44 106,96,56 139,138,84 89,100,58 99,97,68 83,83,49 77,75,46 77,74,48 67,66,39 52,55,31 85,90,58 76,77,54 49,48,23 66,64,35 65,62,36 60,64,26 96,99,50 149,161,114 112,114,70 105,108,73 89,99,75 170,188,205 158,185,213 195,235,255 169,203,229 175,220,255 163,221,255 160,220,255 146,213,255 146,213,255 144,214,255 142,212,255 141,211,255 142,211,255 146,212,255 142,213,255 136,209,255 135,210,255 135,209,255 135,209,255 140,210,255 151,219,255 157,216,255 174,226,255 170,211,255 121,145,145 87,104,110 165,171,188 82,90,69 73,77,50 73,78,54 84,81,57 63,80,52 84,85,48 61,66,30 64,62,29 55,54,27 75,70,38 74,83,37 108,123,107 67,87,90 57,70,71 40,47,40 61,78,68 83,130,187 51,58,40 81,89,50 80,90,64 82,90,80 68,70,44 78,78,46 55,54,27 61,65,27 72,67,35 103,83,53 102,89,55
