172,205,255 176,210,255 186,216,255 197,222,255 194,220,255 178,206,255 142,192,255 118,180,255 112,172,255 115,178,255 117,180,255 121,183,255 119,181,255 116,178,255 117,179,255 131,182,255 146,193,255 146,194,255 156,200,255 161,205,255 175,209,255 192,220,255 190,215,255 174,205,255 169,202,255 158,196,255 122,182,255 120,179,255 133,181,255 138,186,255 129,180,255 113,174,255 113,173,255 108,171,255 104,172,255 104,171,255 104,171,255 103,172,255 103,172,255 109,174,255 120,174,255 118,176,255 114,177,255 109,171,255 104,172,255 104,173,255 104,172,255 103,172,255 103,172,255 103,172,255 100,173,255 100,173,255 103,172,255 103,172,255 104,172,255 104,172,255 103,172,255 103,172,255 101,173,255 101,173,255 98,170,255 100,172,255 101,173,255 101,173,255 100,169,255 100,169,255 103,172,255 101,173,255 98,170,255 98,170,255 98,170,255 98,170,255 98,170,255 102,171,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 100,173,255 101,173,255 107,166,255 64,49,40 57,44,39 75,60,51 66,51,42 99,84,73 89,74,63 85,72,67 86,63,52 90,58,55 74,64,65 83,69,71 95,62,51 90,73,65 83,67,52 77,63,63 71,57,62 57,43,48 71,58,51 55,42,35 73,60,55 81,68,63 84,72,60 90,71,55 69,57,45 116,74,50 59,45,29 64,49,40 101,74,56 88,72,59 76,54,48 129,83,46 150,96,48 93,57,35 67,55,45 59,55,38 55,45,35 60,51,43 71,63,50 87,77,67 73,62,55 67,55,43 84,72,60 62,59,44 54,51,36 70,58,46 57,48,44
167,203,255 170,206,255 177,209,255 189,218,255 189,219,255 185,211,255 160,202,255 140,194,255 140,193,255 138,194,255 136,192,255 141,194,255 142,195,255 139,192,255 137,190,255 143,191,255 151,199,255 153,199,255 156,200,255 161,205,255 175,210,255 192,220,255 195,219,255 194,220,255 205,225,255 201,226,255 182,215,255 175,208,255 182,213,255 188,219,255 167,210,255 141,192,255 117,180,255 110,177,255 107,176,255 103,172,255 103,172,255 100,174,255 100,174,255 128,187,255 150,198,255 141,195,255 133,192,255 119,179,255 110,175,255 103,171,255 101,173,255 103,172,255 103,172,255 103,172,255 100,173,255 100,173,255 101,173,255 101,173,255 103,172,255 103,172,255 103,172,255 103,172,255 101,173,255 101,173,255 101,173,255 102,174,255 101,173,255 101,173,255 103,172,255 103,172,255 103,172,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 101,173,255 104,173,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 118,174,255 46,68,100 45,39,32 68,53,44 68,53,44 62,47,38 78,63,52 86,71,60 77,64,57 84,63,52 94,62,59 60,50,51 83,69,71 95,62,51 90,72,67 96,77,61 71,57,59 79,62,63 92,70,52 70,54,48 52,36,30 55,43,33 76,64,54 68,57,50 77,65,55 69,56,51 84,59,31 58,44,30 54,39,30 75,51,43 66,50,35 135,108,90 135,85,41 148,93,41 159,98,51 113,82,63 77,62,53 61,47,33 60,51,43 60,52,39 60,50,38 57,46,39 63,51,39 84,72,60 55,50,36 59,54,40 70,66,49 61,54,54
157,202,255 157,202,255 163,203,255 166,204,255 166,205,255 167,203,255 164,202,255 156,198,255 158,201,255 157,201,255 157,201,255 154,201,255 154,201,255 153,199,255 152,198,255 152,198,255 161,204,255 161,204,255 163,202,255 163,202,255 172,205,255 181,208,255 187,217,255 193,217,255 216,232,255 224,234,252 226,235,246 226,234,250 219,236,255 217,234,255 219,232,249 210,231,255 187,218,255 180,214,255 157,195,255 143,196,255 148,201,255 152,198,255 157,203,255 184,216,255 204,227,255 210,230,255 204,225,255 178,212,255 170,209,255 151,204,255 122,184,255 109,178,255 104,173,255 104,173,255 104,172,255 104,172,255 102,174,255 102,174,255 104,173,255 104,173,255 104,173,255 104,173,255 105,173,255 105,173,255 104,173,255 104,173,255 105,174,255 105,174,255 104,173,255 104,173,255 104,173,255 105,174,255 105,174,255 105,174,255 105,174,255 105,174,255 105,174,255 104,173,255 105,174,255 105,174,255 104,173,255 104,173,255 104,173,255 96,173,255 65,51,68 47,33,35 62,45,48 62,49,46 66,51,42 62,47,38 65,50,39 56,41,30 75,61,47 76,57,43 93,61,58 86,76,77 89,75,77 99,66,55 87,71,65 120,94,73 64,51,44 61,48,45 64,51,48 75,56,40 115,96,80 126,93,66 127,94,67 114,98,81 66,53,50 54,48,39 63,47,43 104,82,76 119,98,85 56,43,40 68,53,42 77,68,62 77,55,37 80,54,33 103,68,41 130,79,42 102,74,61 59,43,41 68,59,51 84,76,63 92,84,62 79,69,59 105,93,81 77,65,53 78,66,54 70,58,46 70,56,42 85,61,37
145,188,255 145,188,255 150,193,255 151,193,255 153,195,255 154,196,255 154,196,255 156,199,255 163,206,255 166,206,255 170,210,255 170,210,255 167,207,255 172,211,255 176,210,255 177,209,255 177,211,255 174,208,255 161,197,255 158,198,255 156,194,255 159,198,255 170,202,255 183,211,255 201,223,255 207,225,255 201,222,255 198,219,255 198,218,255 197,216,255 207,225,253 212,230,255 207,231,255 206,229,255 201,223,255 197,223,255 197,222,255 200,221,255 203,224,255 207,225,255 213,229,254 217,230,255 219,234,252 217,232,248 207,231,255 189,219,255 168,211,255 143,199,255 125,187,255 118,182,255 118,181,255 118,181,255 117,180,255 117,180,255 115,180,255 112,181,255 109,178,255 109,178,255 107,175,255 107,175,255 106,175,255 106,175,255 106,175,255 107,175,255 105,174,255 105,174,255 107,176,255 107,176,255 107,176,255 107,176,255 107,176,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 117,164,237 48,37,32 51,35,33 70,57,52 67,55,45 67,54,47 69,56,53 50,37,32 53,40,33 69,58,55 86,60,48 82,61,48 82,70,72 84,74,73 97,62,49 87,74,67 117,86,65 87,71,65 72,56,50 76,62,48 77,63,45 107,83,61 118,92,69 127,101,78 123,93,67 129,109,89 92,76,63 66,54,54 57,43,43 110,93,69 76,54,46 105,80,52 62,51,48 61,50,47 75,64,61 69,53,47 82,66,60 88,52,30 55,50,38 58,52,45 82,69,62 85,72,67 75,62,55 69,60,43 57,47,35 112,100,74 70,56,40 72,56,52 101,87,69
148,196,255 148,196,255 145,193,255 158,200,255 162,204,255 162,205,255 162,205,255 174,208,255 174,208,255 175,208,255 176,209,255 182,210,255 182,210,255 182,213,255 190,218,255 192,216,255 190,217,255 182,209,255 163,200,255 159,198,255 153,195,255 153,195,255 158,198,255 167,204,255 176,209,255 175,208,255 172,204,255 170,202,255 170,203,255 171,203,255 179,207,255 183,211,255 189,214,255 191,216,255 192,217,255 192,217,255 185,209,255 179,209,255 181,211,255 181,211,255 184,207,255 186,211,255 191,217,255 198,223,255 197,222,255 196,223,255 187,217,255 170,210,255 148,201,255 138,195,255 133,189,255 133,189,255 135,191,255 135,191,255 129,188,255 123,185,255 119,182,255 118,181,255 116,182,255 116,182,255 110,179,255 106,175,255 106,175,255 108,176,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 107,175,255 110,117,170 53,40,48 73,54,58 67,55,45 75,63,51 75,62,55 69,56,53 78,65,60 71,58,51 89,76,73 89,58,48 88,66,60 90,78,78 79,70,66 97,62,47 89,73,71 122,85,61 97,82,71 73,59,45 84,70,52 99,82,56 107,78,58 118,92,69 108,82,59 129,103,78 137,103,81 135,97,76 133,114,91 73,63,62 58,49,45 56,43,36 146,106,83 64,53,50 58,47,44 68,57,54 91,75,73 68,52,50 56,51,53 55,51,41 57,52,40 78,65,62 55,42,39 75,62,59 72,62,50 65,54,47 108,96,68 106,93,70 92,78,60 79,64,55
159,203,255 159,203,255 155,199,255 156,199,255 158,201,255 159,199,255 160,200,255 160,201,255 160,201,255 161,200,255 163,202,255 166,203,255 167,204,255 173,203,255 177,207,255 181,209,255 176,209,255 168,203,255 161,199,255 152,197,255 149,191,255 151,193,255 156,195,255 157,196,255 154,196,255 153,195,255 151,193,255 150,192,255 152,191,255 156,196,255 163,199,255 165,201,255 168,202,255 168,202,255 169,203,255 167,204,255 159,197,255 155,198,255 154,199,255 156,196,255 155,195,255 155,196,255 156,199,255 162,202,255 157,202,255 153,199,255 154,200,255 146,199,255 147,197,255 143,193,255 141,194,255 131,190,255 129,189,255 126,186,255 120,182,255 116,182,255 112,178,255 112,178,255 109,179,255 109,179,255 109,179,255 109,179,255 107,177,255 109,179,255 112,178,255 110,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 105,178,255 112,179,255 89,80,95 68,62,53 82,67,56 69,56,51 59,46,43 63,50,45 66,53,48 76,59,51 83,66,58 88,70,65 92,64,53 90,67,64 87,73,75 79,67,69 85,65,58 82,68,68 92,73,59 93,74,62 89,70,58 93,75,56 94,76,55 96,78,57 101,81,61 88,68,48 137,106,83 138,107,84 137,104,77 140,107,82 255,226,172 80,60,42 65,55,56 60,47,40 63,54,50 59,46,43 62,49,46 88,75,72 54,45,41 55,49,40 56,47,41 64,53,50 54,43,40 53,44,36 54,45,37 62,50,40 78,66,56 53,45,34 88,74,47 75,55,46 62,52,40
152,196,255 152,196,255 149,193,255 149,191,255 149,191,255 147,192,255 146,191,255 144,191,255 144,191,255 147,191,255 147,191,255 145,192,255 145,192,255 153,191,255 162,199,255 162,198,255 157,195,255 150,190,255 144,191,255 144,190,255 145,188,255 145,188,255 143,186,255 143,186,255 147,191,255 146,190,255 143,186,255 141,184,255 138,182,255 138,183,254 139,183,255 141,185,255 143,186,255 143,186,255 143,186,255 139,186,255 135,184,255 139,183,255 137,184,255 140,184,255 141,185,255 140,187,255 142,190,255 137,191,255 127,185,255 120,184,255 119,183,255 118,179,255 123,185,255 125,185,255 122,186,255 122,181,255 121,183,255 121,183,255 119,181,255 113,179,255 110,179,255 110,179,255 109,179,255 109,179,255 109,179,255 109,179,255 110,180,255 110,180,255 112,178,255 110,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 115,177,255 110,176,255 64,55,51 73,65,54 80,63,55 69,56,51 78,65,62 68,55,50 99,86,81 88,71,63 76,59,51 93,77,64 88,71,63 80,70,69 79,67,69 74,64,65 65,56,52 70,57,54 50,37,30 65,46,34 79,60,48 96,78,59 86,68,49 93,75,56 85,70,50 83,68,48 124,95,71 130,101,79 112,79,54 151,118,93 255,218,161 156,116,82 118,96,76 83,67,61 58,49,45 69,56,53 63,50,47 60,50,51 61,54,54 50,47,34 70,57,52 65,54,51 58,47,44 58,49,41 61,52,44 59,51,40 60,52,41 72,56,50 83,72,55 66,54,42 87,72,61
134,182,255 129,177,255 129,177,255 134,180,255 134,180,255 131,179,255 131,179,255 132,180,255 131,179,255 131,179,255 130,178,255 128,176,255 129,177,255 132,178,255 136,182,255 134,181,255 134,181,255 134,181,255 131,178,253 131,178,253 134,177,255 134,177,255 129,177,255 129,177,255 130,178,255 132,181,255 137,184,255 134,181,255 131,177,255 130,176,255 128,176,255 128,176,255 130,176,254 130,176,254 130,176,254 130,176,255 126,177,255 121,180,255 121,180,255 123,182,255 125,184,255 121,183,255 121,183,255 120,182,255 119,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,183,255 119,181,255 123,182,255 125,184,255 119,183,255 119,181,255 115,181,255 114,181,255 114,180,255 114,180,255 114,180,255 114,181,255 114,180,255 114,180,255 114,180,255 115,181,255 115,181,255 115,181,255 115,181,255 115,181,255 115,181,255 115,181,255 115,182,255 115,182,255 115,182,255 115,181,255 115,181,255 115,181,255 121,178,255 119,180,255 80,62,57 61,55,80 74,60,77 78,64,64 74,61,58 106,91,82 105,91,77 84,72,62 82,70,60 64,51,46 48,35,30 55,44,41 72,61,58 73,60,55 83,71,61 87,70,60 82,68,54 66,55,38 83,69,53 93,78,58 102,84,65 90,76,60 81,65,48 81,66,46 122,96,73 142,116,95 121,100,75 212,166,127 255,219,160 153,107,79 154,114,89 159,119,94 60,47,42 68,58,57 58,48,47 61,52,48 62,56,51 60,49,42 54,43,36 57,46,41 54,43,38 65,56,48 65,56,48 59,50,42 59,50,42 81,68,61 70,57,52 60,49,46 73,57,51
123,182,255 123,182,255 122,181,255 124,180,255 124,180,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 119,181,255 121,180,255 118,181,255 120,180,255 120,180,255 119,178,255 120,179,255 122,180,255 122,180,255 122,181,255 122,181,255 121,180,255 121,181,255 122,180,255 122,180,255 122,181,255 122,181,255 121,181,255 121,181,255 122,180,255 122,180,255 122,180,255 120,182,255 116,183,255 119,181,255 119,183,255 119,183,255 119,183,255 120,183,255 120,183,255 117,184,255 117,184,255 119,183,255 119,183,255 122,181,255 125,185,255 125,185,255 133,187,255 145,195,255 147,194,255 143,191,255 128,187,255 120,184,255 119,183,255 119,182,255 119,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,182,255 119,182,255 119,182,255 119,183,255 119,183,255 119,183,255 119,182,255 119,183,255 119,183,255 107,179,255 84,86,83 72,58,44 140,119,145 73,74,79 73,55,50 80,67,62 108,93,84 107,93,79 81,69,59 81,69,59 81,68,63 74,61,56 67,56,49 71,60,53 71,58,53 76,64,54 77,62,53 100,80,62 132,106,83 113,89,67 109,88,73 83,64,48 82,68,54 86,70,55 87,71,54 117,91,68 129,103,82 110,89,66 252,206,167 255,227,168 173,125,96 158,118,93 159,119,94 60,47,42 57,47,46 67,57,56 61,59,55 62,57,59 67,56,53 58,47,44 57,47,37 55,45,35 58,50,37 57,49,36 63,54,50 57,48,44 80,67,60 73,61,49 65,56,39 79,65,47
119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 123,181,255 116,184,255 150,183,214 176,187,127 187,186,119 193,198,126 193,196,136 161,187,195 131,185,255 128,188,255 126,186,255 123,186,255 123,185,255 123,185,255 123,185,255 123,185,255 123,185,255 122,186,255 122,186,255 118,185,255 118,185,255 118,185,255 118,185,255 118,185,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 118,185,255 117,183,255 88,94,111 68,47,45 90,149,238 90,89,92 90,97,120 85,72,65 78,65,60 102,87,78 78,63,52 81,68,63 76,64,54 75,62,55 74,61,54 70,57,52 74,61,56 73,60,55 75,62,57 87,72,61 101,83,64 117,91,68 99,75,53 101,81,63 86,70,55 81,65,52 87,71,54 94,78,61 87,70,60 76,63,71 98,78,60 202,156,119 255,214,161 169,120,84 162,123,95 161,124,98 57,47,37 53,43,44 46,45,38 56,43,38 69,55,55 71,65,58 57,51,44 56,50,41 57,51,42 58,48,38 58,48,38 58,49,43 90,79,74 68,59,53 60,51,47 95,88,61 54,43,36
