172,205,255 182,211,255 196,221,255 194,220,255 162,198,255 124,187,255 112,172,255 115,178,255 121,183,255 119,181,255 116,178,255 121,183,255 146,193,255 155,199,255 161,205,255 175,209,255 194,217,255 175,204,255 169,202,255 139,182,255 119,178,255 133,181,255 135,183,255 117,172,255 113,173,255 104,173,255 104,171,255 104,171,255 103,172,255 100,176,255 120,174,255 118,176,255 110,172,255 104,172,255 104,172,255 106,171,255 103,172,255 100,173,255 100,173,255 103,172,255 104,172,255 104,172,255 103,172,255 103,172,255 101,173,255 98,170,255 100,172,255 101,173,255 100,169,255 102,171,255 101,173,255 98,170,255 98,170,255 98,170,255 98,170,255 102,171,255 103,172,255 103,172,255 103,172,255 103,172,255 101,173,255 73,64,79 56,43,38 75,60,51 112,97,86 89,74,63 85,72,67 92,59,48 61,51,52 83,69,71 104,65,53 83,69,74 77,63,63 82,69,66 60,47,40 55,42,35 81,68,63 90,72,67 90,71,55 86,56,39 72,58,42 64,49,40 104,83,58 71,57,62 129,83,46 137,80,40 75,63,53 59,55,38 53,44,36 66,58,45 87,77,67 66,55,50 83,71,59 62,59,44 71,68,53 60,48,36
161,204,255 166,204,255 174,208,255 176,211,255 175,208,255 160,204,255 157,201,255 155,202,255 152,200,255 152,200,255 151,199,255 146,194,255 158,205,255 163,202,255 163,202,255 175,209,255 193,219,255 197,222,255 218,231,255 218,231,248 213,228,255 209,227,255 210,228,255 186,215,255 144,197,255 127,186,255 113,178,255 114,179,255 114,181,255 141,194,255 189,223,255 175,213,255 142,198,255 128,188,255 115,177,255 102,174,255 104,173,255 104,172,255 104,172,255 104,173,255 105,173,255 105,173,255 104,173,255 104,173,255 104,173,255 103,172,255 103,172,255 103,172,255 104,173,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 104,173,255 104,173,255 104,173,255 94,109,164 50,39,32 68,52,50 66,51,42 83,68,57 69,54,43 75,60,49 93,65,54 82,72,73 89,75,77 106,67,55 87,70,73 68,55,52 94,74,54 105,89,72 123,107,90 141,111,85 96,77,63 54,44,43 74,62,50 101,81,74 66,47,35 74,58,45 61,45,39 122,77,44 144,89,37 170,116,57 81,61,52 61,52,44 60,52,39 118,109,90 80,69,64 73,61,49 65,55,43 67,57,45 62,58,41
147,190,255 150,193,255 151,193,255 153,195,255 154,196,255 156,199,255 162,205,255 165,205,255 164,204,255 164,204,255 169,206,255 172,205,255 175,209,255 165,201,255 158,198,255 157,195,255 169,202,255 182,212,255 203,225,255 211,227,255 207,228,255 205,225,255 203,223,255 215,233,255 206,230,255 202,224,255 193,219,255 194,219,255 199,220,255 205,225,255 216,232,255 221,235,255 217,232,248 203,227,255 180,213,255 143,189,255 120,182,255 116,179,255 114,177,255 112,175,255 112,175,255 108,176,255 109,178,255 107,176,255 107,175,255 106,175,255 106,175,255 106,175,255 105,174,255 106,175,255 106,175,255 106,175,255 106,175,255 105,174,255 105,174,255 105,174,255 105,174,255 105,174,255 105,174,255 105,174,255 48,37,32 61,48,45 67,55,45 67,54,47 55,42,39 50,37,30 79,68,65 80,54,40 78,66,68 80,70,69 106,64,51 87,73,75 86,70,64 75,60,49 87,73,55 105,81,59 121,95,72 125,96,74 123,103,83 69,53,47 60,46,46 130,113,89 74,55,41 65,41,33 73,62,59 69,53,47 86,70,64 106,70,48 55,50,38 82,71,66 81,68,63 64,51,44 79,69,57 93,81,55 76,60,54 104,89,78
148,196,255 145,193,255 157,199,255 162,204,255 162,205,255 174,208,255 174,208,255 175,208,255 182,210,255 182,210,255 183,213,255 192,217,255 190,217,255 170,208,255 160,199,255 153,195,255 156,195,255 163,202,255 176,209,255 175,208,255 171,203,255 170,203,255 172,205,255 183,211,255 189,214,255 192,217,255 192,217,255 185,209,255 180,210,255 179,212,255 184,207,255 187,212,255 198,223,255 197,222,255 195,223,255 182,212,255 148,201,255 133,189,255 133,189,255 135,191,255 131,187,255 125,184,255 119,182,255 118,181,255 117,183,255 110,179,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 53,40,48 73,60,53 88,76,64 75,62,55 76,63,60 61,48,41 89,76,73 96,60,50 90,78,78 79,70,66 106,65,47 82,76,71 97,82,71 80,66,50 100,83,57 107,78,58 117,91,68 102,84,65 137,103,81 141,111,85 79,69,68 58,49,45 95,71,49 93,67,44 58,47,44 79,63,61 70,54,52 56,51,53 57,51,46 68,58,48 55,42,39 80,67,64 67,56,49 108,96,68 73,61,31 78,63,54
155,199,255 154,198,255 154,196,255 154,196,255 150,195,255 150,194,255 150,194,255 153,195,255 152,196,255 155,199,255 169,203,255 171,204,255 168,205,255 151,194,255 149,192,255 150,189,255 152,196,255 152,196,255 152,192,255 150,190,255 146,185,255 142,186,255 146,191,255 147,192,255 154,197,255 154,197,255 153,196,255 149,193,255 147,190,255 143,187,255 145,189,255 151,191,255 147,198,255 140,194,255 131,190,255 130,189,255 137,193,255 135,194,255 126,189,255 125,187,255 122,181,255 117,181,255 110,179,255 110,179,255 107,180,255 109,179,255 109,179,255 110,180,255 110,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 110,179,255 62,111,172 67,59,48 69,56,51 62,49,46 63,50,45 81,64,56 84,67,59 90,73,63 89,67,59 82,70,72 75,65,69 77,67,66 82,68,68 73,54,42 96,77,61 88,70,51 93,75,56 90,72,53 125,94,71 138,107,84 134,105,83 255,230,168 134,110,84 80,67,60 57,47,48 60,47,44 80,66,68 51,44,44 53,50,37 61,50,47 59,48,45 58,49,41 59,50,42 97,89,78 73,60,55 83,68,57 64,49,38
136,184,255 131,179,255 137,183,255 137,183,255 136,184,255 135,183,255 134,182,255 134,182,255 132,180,255 134,182,255 141,184,255 142,186,255 141,185,255 136,179,255 136,179,255 136,182,255 132,180,255 132,180,255 136,183,255 140,188,255 140,183,255 134,177,255 133,176,255 131,177,255 133,176,255 133,176,255 131,177,255 127,180,255 128,179,255 128,181,255 131,184,255 126,185,255 121,183,255 120,182,255 117,180,255 117,180,255 118,182,255 116,183,255 122,182,255 120,182,255 120,182,255 115,182,255 114,181,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 119,178,255 97,162,247 77,61,57 69,53,51 76,63,58 104,89,80 90,78,68 77,65,55 57,44,39 63,50,45 67,56,53 73,60,55 87,75,65 80,65,54 50,42,29 90,76,58 104,86,67 90,74,59 78,60,41 122,93,71 139,110,88 142,111,90 255,204,143 157,111,83 157,112,89 120,90,62 61,51,50 58,53,55 50,40,39 60,50,40 57,46,43 55,44,41 61,52,46 59,50,44 51,43,32 83,70,63 66,52,52 67,54,47
123,182,255 122,181,255 124,180,255 124,180,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 121,180,255 121,180,255 120,180,255 119,178,255 120,179,255 122,180,255 122,181,255 122,181,255 121,180,255 121,181,255 122,180,255 122,181,255 122,181,255 121,181,255 122,180,255 122,180,255 120,182,255 116,183,255 120,182,255 119,183,255 119,183,255 120,183,255 117,184,255 117,184,255 119,183,255 119,183,255 125,185,255 131,187,255 144,194,255 147,194,255 129,187,255 121,183,255 119,183,255 119,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,182,255 119,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 142,181,246 73,51,59 140,119,145 76,80,111 71,58,53 108,93,84 69,57,47 81,69,59 81,68,63 71,58,53 71,60,53 71,58,53 78,66,56 88,72,59 132,106,83 96,74,56 81,62,46 82,68,54 81,65,48 115,91,67 129,103,82 160,129,108 255,231,172 173,125,96 161,119,95 111,78,51 57,47,46 77,67,66 62,57,59 67,56,53 59,49,39 57,47,37 58,50,37 54,46,33 56,47,43 80,67,60 62,51,36 59,47,37
119,183,255 119,183,255 119,183,255 120,184,255 123,187,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 122,185,255 134,181,255 176,187,127 179,183,114 212,215,155 179,205,213 126,183,255 127,186,255 123,186,255 123,185,255 123,185,255 123,185,255 123,185,255 122,186,255 118,185,255 118,185,255 118,185,255 118,185,255 120,184,255 120,184,255 120,184,255 121,183,255 118,185,255 115,181,255 71,60,57 124,137,152 118,117,120 64,56,62 77,64,59 100,85,76 76,63,58 67,54,47 76,63,56 70,57,50 75,62,57 73,60,55 81,68,63 93,79,65 117,91,68 120,98,78 87,71,56 84,68,55 85,69,52 89,68,55 75,62,70 139,108,89 255,225,172 169,120,84 159,122,96 108,71,45 63,53,54 54,48,43 57,43,43 66,60,53 52,46,37 57,51,42 58,48,38 58,48,38 83,72,67 60,51,45 65,56,52 55,46,31
123,188,255 123,188,255 123,188,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 121,189,255 121,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 121,188,255 123,188,255 123,188,255 121,188,255 124,186,255 123,187,255 124,187,255 124,186,255 123,187,255 123,188,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 127,188,255 140,185,243 209,188,36 208,181,24 216,178,18 221,181,17 253,206,74 255,255,148 255,229,98 241,211,53 124,186,255 130,186,255 127,188,255 129,189,255 127,187,255 124,187,255 123,188,255 123,188,255 123,188,255 123,188,255 122,187,255 120,187,255 122,190,255 123,188,255 118,189,255 83,62,62 25,56,103 120,190,255 102,137,189 84,73,58 71,58,55 80,65,54 92,81,64 55,42,35 75,62,57 74,61,56 73,60,55 80,67,62 82,69,64 96,81,70 94,78,61 92,76,59 84,72,60 83,71,59 95,76,60 92,73,59 52,38,24 237,193,142 255,204,147 255,222,163 171,127,85 147,106,86 57,48,42 61,52,44 56,50,43 56,58,53 50,45,31 58,50,37 58,47,42 55,44,39 70,64,57 56,51,39 56,51,39 63,54,46
124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 126,189,255 126,189,255 126,189,255 128,188,255 130,190,255 127,190,255 127,190,255 127,190,255 129,189,255 126,190,255 129,189,255 128,188,255 128,188,255 126,189,255 127,187,255 127,190,255 127,191,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 125,190,255 146,183,194 183,170,22 199,171,23 208,173,21 223,176,26 227,179,20 247,196,52 255,246,126 255,255,145 255,222,60 223,208,58 132,191,255 135,192,255 133,193,255 128,188,255 126,189,255 124,189,255 124,189,255 124,189,255 124,189,255 126,189,255 127,190,255 131,194,255 133,194,255 120,152,201 62,45,37 140,193,255 112,118,137 131,179,255 87,76,61 103,90,87 86,70,64 77,65,55 66,54,44 74,61,54 74,61,54 76,63,56 76,63,56 85,72,65 90,75,64 99,83,70 94,78,65 116,95,80 125,104,89 100,81,65 104,86,65 72,54,33 255,220,160 255,210,151 255,224,165 255,198,150 172,127,94 58,49,43 57,48,40 56,50,43 55,50,52 59,58,61 61,48,41 54,43,38 55,44,39 75,64,59 68,57,52 67,56,51 56,47,39
