206,193,63 203,183,65 199,177,58 194,172,53 192,170,51 188,166,49 187,165,48 179,157,38 181,156,38 180,155,37 177,150,35 170,143,28 164,142,27 162,135,29 148,130,28 136,118,31 120,99,29 114,98,26 92,83,25 81,71,20 64,54,16 72,63,18 73,64,19 76,67,22 76,65,19 104,88,34 140,123,18 135,115,27 148,125,26 177,152,36 153,125,15 154,121,42 143,112,21 176,146,48 167,136,45 173,143,47 149,121,53 152,120,47 139,108,28 139,118,35 129,109,34 105,82,24 116,96,35 121,100,44 107,89,29 99,81,37 119,103,47 93,77,33 126,110,54 119,96,38 144,117,40 157,131,49 149,121,40 148,128,40 152,131,48 147,129,40 147,129,42 129,108,38 132,113,29 137,120,55 84,73,27 98,83,36 84,71,37 84,72,31 90,79,33 82,72,34 105,88,37 60,52,28 57,49,25 73,65,31 67,57,35 68,52,19 69,62,35 73,61,33 66,53,32 60,53,37 70,58,28 78,66,38 70,58,30 61,48,25 73,60,37 51,38,15 74,59,37 53,37,20 59,45,18 88,74,47 59,44,24 76,62,33 78,64,37 72,58,31 73,65,31 90,75,35 86,66,34 70,49,24 78,67,34 83,71,41
206,193,63 203,184,59 202,180,61 194,172,53 188,166,47 185,163,44 182,160,41 178,156,37 176,151,33 179,154,36 173,146,31 169,142,27 166,144,29 156,129,23 148,130,28 133,115,28 127,110,34 107,93,25 88,79,23 77,66,20 72,62,22 72,63,18 75,66,21 76,67,22 77,67,16 110,96,30 154,137,28 133,114,21 162,140,34 167,139,40 181,153,45 182,150,64 146,114,28 148,117,26 166,134,48 166,137,32 158,131,58 136,108,38 157,132,45 128,107,24 148,133,52 120,101,46 115,95,36 136,119,41 114,97,30 85,69,13 99,82,31 98,83,32 103,86,35 131,109,44 141,114,37 152,126,44 131,109,33 138,117,36 155,135,45 143,122,50 139,119,44 115,91,36 153,134,52 128,110,48 101,90,44 81,69,28 91,79,38 88,77,31 77,65,26 87,77,35 70,60,20 71,64,35 62,57,18 83,75,41 53,43,21 120,96,34 65,58,29 75,63,37 65,52,31 56,49,33 75,63,37 62,50,22 73,61,33 63,50,27 65,52,29 58,45,22 78,64,37 67,52,30 73,59,32 73,59,32 71,56,36 78,64,35 71,57,30 76,62,35 88,80,46 90,75,37 110,94,40 104,88,32 85,75,33 76,64,34
202,183,58 198,179,54 195,174,52 191,170,48 184,162,43 188,163,45 181,156,38 178,156,37 175,150,32 173,148,30 172,147,33 167,142,28 162,140,32 159,133,24 145,127,29 134,116,29 124,111,38 105,93,34 83,75,23 77,68,21 72,63,18 75,66,21 75,65,23 75,66,19 78,67,21 141,124,59 180,165,48 128,108,20 161,140,43 187,155,51 187,156,47 187,152,71 133,96,23 171,139,39 192,159,64 159,129,35 151,121,38 128,101,26 172,145,43 148,123,34 170,146,43 144,116,48 165,137,56 171,146,61 126,103,43 123,109,51 105,90,39 117,101,45 102,82,32 120,103,36 123,96,19 151,126,37 128,105,34 130,112,41 144,127,49 130,112,41 140,127,52 111,96,35 133,116,49 110,97,36 102,89,41 90,76,33 102,92,43 86,74,33 89,80,33 99,89,36 87,75,34 77,67,27 78,71,28 75,65,23 73,62,27 73,65,31 77,62,42 76,62,35 57,49,27 51,47,26 58,49,30 57,44,23 73,59,32 69,56,35 72,60,34 69,57,31 72,58,33 64,50,25 67,53,28 73,58,36 66,51,29 69,55,28 70,56,31 64,50,25 72,65,36 171,102,19 121,104,57 116,88,32 81,64,25 66,54,24
203,185,52 195,177,44 192,172,44 188,168,40 186,165,43 186,161,43 183,158,40 178,156,37 170,145,29 170,145,29 168,143,29 169,144,30 158,136,28 155,129,20 149,127,33 132,114,25 117,100,31 105,93,36 89,79,39 76,65,30 76,66,28 76,66,28 73,63,21 73,63,21 77,65,28 86,68,24 166,149,44 138,116,40 157,134,35 189,162,49 208,177,56 201,170,63 158,122,44 170,138,36 154,121,24 150,119,30 160,131,39 130,102,23 173,144,39 156,133,36 165,144,45 106,87,50 120,95,76 168,138,55 149,120,48 144,113,49 136,104,47 124,103,33 108,94,40 110,96,38 130,113,48 144,128,54 108,89,25 145,127,54 122,105,38 127,108,42 123,112,48 89,76,26 106,93,32 109,100,44 112,97,46 90,75,26 102,88,32 110,94,40 100,88,47 101,89,34 92,82,29 83,73,31 81,74,31 77,67,29 75,63,33 75,66,35 72,59,25 88,75,41 51,43,21 49,45,24 54,47,31 48,46,26 69,51,30 52,38,22 77,65,39 65,53,27 72,58,33 79,65,40 73,59,34 70,55,33 69,54,32 62,48,21 66,52,27 83,69,44 76,60,43 91,73,13 97,74,43 78,67,23 72,58,31 106,82,58
193,175,42 191,173,40 190,172,39 187,169,40 184,162,43 183,159,38 181,157,36 173,148,32 169,144,30 168,143,29 162,141,28 162,141,28 158,135,25 153,129,26 139,120,25 131,113,24 113,99,29 102,90,33 80,69,34 82,70,44 80,68,38 77,64,30 71,64,23 76,65,30 77,67,25 79,70,25 162,146,47 174,156,56 170,149,38 174,148,39 194,164,37 182,149,52 140,107,30 174,145,44 146,116,20 168,140,32 137,110,24 152,129,32 160,135,37 157,131,40 144,117,52 96,78,57 97,83,69 138,104,70 153,121,48 167,140,52 142,115,38 125,104,23 120,98,31 141,123,36 131,112,30 107,86,14 127,107,32 122,107,28 111,98,35 113,99,41 138,126,60 103,89,31 126,114,46 121,104,53 125,107,34 130,110,31 117,95,30 130,108,41 104,88,32 100,86,28 115,103,44 95,94,29 74,67,28 67,60,21 74,66,32 71,59,31 74,60,31 77,63,34 57,50,30 48,39,20 52,45,27 49,45,24 53,44,25 64,55,36 63,50,27 71,59,31 59,44,24 66,52,23 71,57,30 77,63,36 77,64,32 70,56,29 78,64,39 83,69,40 76,62,35 78,64,37 90,79,46 86,73,39 53,49,14 76,63,29
190,173,37 188,171,35 185,167,36 181,163,34 178,156,37 178,157,33 175,153,34 171,149,32 162,143,30 157,137,29 156,134,26 151,129,21 149,129,25 148,126,18 143,122,23 125,107,18 112,99,24 103,91,32 84,71,37 80,68,40 80,68,38 76,65,32 77,67,29 77,66,31 77,67,27 78,68,26 136,121,31 175,153,61 201,183,54 181,155,44 188,151,41 168,139,36 156,131,44 171,143,33 161,133,38 174,148,39 159,134,49 172,150,56 163,143,57 160,144,61 133,113,67 73,56,48 85,71,57 108,93,71 161,130,50 144,114,31 111,80,18 141,115,35 140,121,39 131,116,24 138,118,39 141,122,40 137,119,46 125,113,35 125,109,55 119,104,68 122,112,43 111,98,46 122,106,34 130,112,50 138,122,39 123,103,26 133,115,26 139,120,38 128,109,43 98,80,20 124,109,46 133,120,47 168,124,55 104,79,33 130,85,41 135,82,59 120,81,51 110,76,46 80,55,36 61,54,38 57,46,27 44,40,19 53,46,26 62,51,32 55,41,27 73,62,29 66,51,29 63,48,26 58,45,22 72,58,33 79,65,36 71,59,31 78,64,37 76,62,35 70,58,32 68,56,30 84,77,38 69,64,21 87,76,32 91,81,41
186,169,33 184,167,31 181,163,30 177,159,30 175,153,34 175,154,30 170,148,31 167,145,30 158,138,32 155,134,33 150,130,24 153,133,27 152,130,26 150,128,20 140,119,20 130,112,25 115,98,22 101,89,34 85,71,42 76,64,36 77,65,37 76,65,32 77,67,29 76,65,30 79,67,26 80,68,27 157,144,44 151,131,27 179,160,37 158,135,25 177,151,31 185,157,49 134,110,18 191,164,51 122,94,15 147,122,26 132,107,22 161,137,55 184,165,70 132,115,39 116,94,58 66,53,48 71,58,53 84,69,58 173,147,54 161,134,46 143,114,40 143,116,39 143,125,34 136,120,21 145,128,34 143,126,32 116,97,33 121,101,51 92,75,67 98,87,70 115,103,33 123,114,38 119,100,43 144,131,42 116,99,21 112,91,21 122,102,23 137,119,30 127,107,30 127,106,34 105,97,34 130,101,38 162,97,19 164,90,22 182,118,58 131,66,29 137,80,36 121,70,31 152,81,60 121,64,45 72,54,33 56,46,22 48,45,21 57,46,27 71,58,35 70,57,34 73,59,32 71,57,30 55,41,23 72,58,33 67,53,24 72,60,32 72,58,31 70,56,29 68,56,30 64,52,26 75,67,31 65,58,27 79,66,32 93,81,40
184,167,31 181,164,28 181,163,32 177,158,33 177,155,36 171,149,30 171,149,32 162,143,32 154,136,34 149,131,31 149,129,25 150,130,24 155,133,27 148,128,24 146,125,28 129,111,24 110,92,19 97,85,30 78,66,38 77,65,39 72,65,36 76,64,34 77,66,33 77,67,29 78,66,25 80,69,25 128,115,24 156,137,26 176,158,42 180,158,54 160,138,19 172,147,33 142,117,17 166,144,27 129,106,19 153,131,37 134,113,30 142,123,30 148,130,28 137,116,33 107,88,53 60,48,50 62,50,50 69,58,53 141,112,49 159,137,31 101,76,1 111,90,7 139,124,34 105,90,0 131,115,16 144,126,35 117,100,24 96,76,56 67,56,53 75,64,61 129,110,53 128,116,38 120,109,34 124,112,30 128,111,33 123,104,22 99,84,23 144,127,51 117,98,30 118,99,31 140,101,42 152,80,32 164,87,36 117,63,4 116,65,12 153,91,35 115,62,19 112,65,31 137,73,47 120,64,40 95,54,34 51,44,24 61,54,34 63,53,31 62,52,30 60,50,28 72,58,33 71,57,32 57,43,25 62,50,22 62,49,28 74,60,33 72,58,29 91,77,48 66,54,26 71,59,31 72,59,36 46,37,18 66,57,28 84,73,27
186,169,31 184,167,29 177,159,28 171,152,27 171,152,29 167,145,28 165,142,30 153,136,29 149,131,31 140,124,23 144,126,28 144,128,29 150,127,26 143,122,23 135,112,23 127,106,23 111,92,24 93,80,30 76,67,40 74,65,36 74,66,30 77,66,33 78,68,30 75,64,29 79,68,24 77,70,27 160,132,24 120,100,25 143,131,24 153,132,31 179,158,36 165,137,38 160,133,45 133,113,9 129,106,7 144,120,26 156,134,26 151,128,43 154,134,46 122,104,31 105,84,57 58,47,42 60,48,50 69,57,57 115,91,65 158,143,33 138,120,33 123,104,20 116,101,20 110,97,8 129,115,20 132,116,31 121,102,49 59,47,47 45,37,45 49,39,43 93,79,61 126,116,38 107,104,37 118,107,34 114,98,24 126,106,29 97,84,23 124,110,40 112,88,24 156,76,37 174,87,46 143,76,49 148,97,73 117,62,33 180,107,64 169,95,57 135,68,43 138,74,46 126,66,41 107,54,31 100,55,34 87,48,34 75,66,35 67,58,29 64,51,30 65,52,31 67,53,28 63,49,24 58,46,20 72,60,34 65,53,27 74,60,35 69,54,34 73,59,30 71,59,29 72,60,34 68,56,28 64,54,30 75,63,37 99,89,47
187,170,32 184,167,29 180,162,31 170,151,26 170,151,28 160,140,22 163,142,31 151,134,29 149,131,33 145,129,30 141,124,30 141,124,28 146,123,24 141,120,23 135,112,23 125,104,21 109,92,25 84,73,29 73,64,37 74,65,34 75,67,31 77,66,31 76,66,28 77,67,29 79,67,26 81,75,27 149,127,21 134,118,33 136,120,21 161,143,43 172,155,32 171,132,48 121,102,9 147,126,27 135,110,21 145,121,16 207,173,32 159,130,29 141,126,18 152,137,45 104,85,62 60,50,49 55,43,45 64,52,54 91,68,53 141,127,30 123,105,32 122,107,28 105,92,1 129,114,33 136,121,33 135,122,31 109,94,72 48,40,46 42,36,43 43,35,41 81,70,55 116,107,31 92,88,28 112,100,34 100,87,12 112,91,19 97,84,32 94,86,21 148,80,35 173,85,49 146,77,44 128,66,39 91,45,29 126,68,42 172,98,60 158,84,46 129,59,35 125,63,36 113,62,38 102,55,34 92,46,30 89,47,34 82,64,32 74,66,32 68,56,30 78,61,37 69,55,30 70,56,31 76,64,34 69,57,27 72,60,30 80,66,37 72,57,37 78,64,35 64,52,26 59,46,25 85,75,35 79,68,35 90,79,44 96,86,46
