206,193,63 208,191,66 199,177,62 199,177,58 194,172,53 193,171,52 191,169,52 187,165,48 187,165,48 182,160,41 179,157,38 181,156,38 180,155,37 175,148,33 173,146,31 176,149,36 164,142,27 157,136,25 155,133,27 148,130,28 136,118,31 125,105,28 118,100,29 110,96,28 92,83,25 85,75,22 76,67,22 64,54,16 72,63,18 73,64,19 75,66,21 76,67,22 76,65,19 79,65,20 131,114,36 146,129,24 135,115,27 153,135,35 161,136,36 171,140,51 153,125,15 132,102,8 141,111,15 143,112,21 176,146,48 173,143,45 159,128,37 169,140,50 149,121,53 126,100,32 167,139,42 153,122,42 139,118,35 142,125,49 140,119,47 115,94,22 116,96,35 122,103,37 128,105,36 99,81,21 99,81,37 108,92,38 86,71,24 102,87,36 126,110,54 101,79,41 139,116,45 134,107,30 157,131,49 140,112,31 160,132,51 149,127,51 152,131,48 132,113,29 140,120,41 151,133,46 129,108,38 141,119,45 148,131,62 129,114,51 84,73,27 107,99,49 92,77,41 85,72,38 84,72,31 82,67,27 87,77,37 83,73,31 105,88,37 76,66,28 72,67,28 64,56,32 73,65,31 70,61,34 75,59,28 75,64,31 69,62,35 63,51,23 82,71,38 63,50,29 60,53,37 61,49,23 68,56,26 70,58,30 70,58,30 73,60,37 71,58,35 72,59,36 51,38,15 70,55,33 69,53,36 71,56,34 59,45,18 78,64,37 73,59,34 60,45,25 76,62,33 73,59,30 71,57,30 78,64,37 73,65,31 87,75,38 93,74,35 77,57,25 70,49,24 78,66,36 71,62,31 71,59,29
205,192,62 207,191,62 200,178,59 202,180,61 194,172,53 193,171,52 189,167,50 187,165,48 184,162,45 182,160,41 178,156,37 181,156,38 174,149,31 177,150,35 174,147,32 170,143,30 164,142,27 162,141,30 153,131,25 148,130,28 136,118,31 127,107,30 122,104,31 110,96,28 91,82,24 84,74,21 73,64,19 69,59,19 72,63,18 73,64,19 75,66,21 76,67,22 77,67,18 78,65,17 141,124,44 168,151,44 134,114,26 167,149,47 153,128,30 167,136,45 174,146,36 143,112,21 157,127,29 157,126,37 162,132,36 159,129,33 154,123,32 170,141,49 144,116,46 121,95,25 169,140,48 145,115,32 145,124,41 141,124,48 144,127,62 135,119,45 114,97,48 134,119,56 135,112,41 99,81,19 95,78,29 112,95,44 98,83,34 98,84,30 120,104,50 104,84,38 130,107,36 130,103,26 151,125,43 130,104,24 138,112,32 116,94,20 151,131,45 123,104,22 125,105,30 143,123,44 109,86,26 148,126,48 126,109,42 129,114,51 92,81,35 91,83,33 85,72,40 85,73,34 90,78,37 94,80,37 82,73,28 85,75,33 82,66,24 68,57,22 73,68,29 65,58,29 73,65,31 73,63,39 78,56,11 108,93,44 68,61,30 61,49,23 73,61,33 63,50,29 57,50,34 66,53,30 68,56,28 70,58,30 70,58,30 70,57,34 65,52,29 69,56,33 56,43,20 78,63,41 67,51,34 72,57,35 59,45,18 78,64,37 64,50,25 74,59,39 76,62,33 77,63,34 71,57,30 78,64,37 91,83,49 72,60,23 96,78,36 89,70,31 93,74,35 80,69,34 81,72,41 71,59,29
199,185,61 203,186,63 203,182,60 199,177,58 194,172,53 189,167,48 187,165,46 184,163,41 182,160,41 179,157,38 174,152,33 174,149,31 174,149,31 175,148,33 174,147,32 166,141,27 166,143,31 159,136,26 152,130,24 147,129,27 132,114,27 126,106,29 114,100,30 97,85,28 86,76,25 81,71,22 71,62,17 72,62,20 72,63,18 75,66,21 75,66,21 75,66,21 78,68,17 102,90,35 150,135,43 166,150,38 141,122,27 168,151,42 158,132,39 171,141,45 197,170,57 154,122,36 145,116,11 146,114,32 147,116,25 132,101,10 155,125,29 174,146,47 148,121,46 143,118,43 156,132,50 137,110,24 125,104,21 145,128,52 151,131,52 132,112,33 143,118,43 163,139,59 135,113,37 120,103,36 99,83,27 103,86,37 98,83,32 119,105,47 98,81,30 124,106,44 132,110,34 132,105,28 141,115,33 141,119,43 135,113,39 139,116,45 160,141,48 147,127,52 134,112,45 133,113,34 119,96,36 148,128,38 99,80,23 113,98,37 98,87,41 90,82,32 79,63,32 93,82,38 88,76,35 91,81,32 90,80,38 97,89,35 68,62,26 71,65,31 76,71,30 64,59,18 75,67,31 47,35,23 83,67,36 75,65,27 62,54,32 71,57,39 72,61,28 62,49,28 58,51,35 65,51,33 64,51,28 66,54,26 75,63,35 69,56,33 66,53,30 76,63,40 69,56,33 78,64,37 67,52,30 66,51,29 77,63,36 67,53,26 69,55,30 70,55,35 79,65,36 72,58,29 65,51,24 72,58,31 76,69,38 73,61,22 101,81,31 129,114,53 131,116,53 92,82,44 87,79,45 83,71,41
205,186,61 202,183,58 197,178,53 195,174,52 191,170,48 187,165,46 186,161,43 187,162,44 181,156,38 178,156,37 175,153,34 174,149,31 173,148,30 169,144,30 169,144,30 163,140,28 157,135,27 159,135,28 151,129,23 139,121,23 131,113,26 125,105,28 115,103,37 103,94,36 83,75,23 79,71,21 73,64,19 72,63,18 75,66,21 75,65,23 75,66,21 73,64,17 78,67,21 82,65,26 162,148,53 155,140,23 126,106,18 155,134,35 148,125,38 193,163,47 183,152,43 127,91,13 161,129,29 151,114,41 175,143,43 163,130,33 166,133,40 173,144,39 152,122,39 179,149,62 166,138,59 169,142,40 153,128,39 138,111,34 147,120,32 125,94,41 153,125,44 170,147,50 153,129,49 125,102,42 123,109,51 136,123,60 102,85,38 118,103,40 106,86,36 124,105,50 128,111,42 138,111,34 155,130,41 130,108,34 138,114,48 139,122,46 144,127,49 130,112,41 146,128,55 135,122,47 110,95,34 127,108,40 110,95,32 101,88,38 100,87,39 101,87,42 94,78,45 88,78,29 87,75,34 94,82,43 90,81,34 101,92,34 84,72,31 85,75,35 83,77,31 75,68,25 77,67,25 77,67,29 60,51,20 73,64,35 83,68,48 74,60,35 66,52,27 50,42,20 50,46,25 62,51,32 55,46,29 59,46,23 72,58,31 58,46,20 62,49,28 76,64,38 64,52,26 59,45,20 77,63,38 69,55,30 66,52,27 70,56,31 65,50,28 67,52,30 67,53,26 74,60,33 66,52,27 66,52,27 73,66,37 131,97,38 149,104,40 107,90,43 108,80,24 101,86,39 80,68,27 55,41,14
203,185,52 201,183,50 195,177,44 189,169,41 188,168,40 188,167,45 186,162,41 186,161,43 183,158,40 177,155,36 172,150,31 173,148,32 170,145,29 168,143,29 168,143,29 165,142,30 158,136,28 158,134,29 153,129,22 146,124,30 132,114,25 122,102,25 112,99,36 100,91,35 89,79,39 79,69,31 78,68,30 75,65,27 76,66,28 73,63,21 72,62,20 76,66,24 77,65,28 80,65,29 143,128,51 153,136,31 138,116,40 159,135,41 165,142,45 190,162,35 208,177,56 163,127,37 179,148,39 152,116,38 170,138,36 185,153,51 169,135,45 162,133,30 160,131,39 185,161,58 144,116,37 175,146,41 156,133,36 166,141,45 140,117,57 107,88,72 120,95,76 137,107,49 158,129,37 126,97,25 144,113,49 147,119,38 129,107,42 132,111,41 108,94,40 105,91,35 109,96,35 128,111,46 144,128,54 118,98,39 134,117,41 131,113,40 122,105,38 116,96,35 139,122,46 110,99,35 89,76,26 107,92,31 112,100,43 101,87,44 112,97,46 120,105,54 130,117,65 104,90,34 110,94,40 119,105,62 91,81,30 102,94,31 92,82,29 89,80,33 83,77,31 73,66,23 77,67,29 78,67,34 56,48,14 69,60,31 72,59,25 78,65,33 76,64,27 55,47,25 49,45,24 63,53,31 48,43,29 51,44,24 69,51,30 68,55,34 57,43,27 76,64,38 65,53,27 70,56,31 72,58,33 83,69,44 73,59,34 71,57,32 70,55,33 78,63,41 62,48,21 76,62,35 72,58,33 73,59,34 76,60,43 78,63,27 101,71,15 93,70,39 78,67,23 76,60,29 59,47,37 126,100,30
195,177,46 193,175,44 193,175,44 190,172,39 188,170,41 186,165,41 181,159,40 183,159,38 180,156,35 179,154,36 176,151,33 168,143,29 169,144,30 166,141,27 167,142,28 161,136,22 158,135,25 153,131,23 150,128,24 138,119,24 126,108,19 127,107,32 106,93,30 98,88,37 86,75,40 80,68,38 80,68,40 80,68,38 76,63,29 72,62,24 71,61,23 75,65,27 76,67,22 77,68,21 106,91,42 150,134,33 166,147,52 151,127,35 174,150,43 182,155,42 198,167,46 160,126,24 186,155,48 156,123,46 148,119,18 175,144,53 174,145,40 170,142,32 148,118,24 168,138,44 170,143,41 174,147,43 153,126,40 168,144,41 112,94,64 97,79,60 107,94,71 119,98,71 169,139,43 131,97,34 168,141,53 151,125,34 137,110,35 134,115,47 121,101,42 115,96,30 125,107,20 122,102,23 130,109,39 112,90,25 114,91,22 116,100,28 109,96,33 115,102,41 130,118,50 105,93,34 101,88,36 92,82,29 108,98,45 102,87,40 117,105,37 122,112,43 136,121,42 127,110,43 116,98,36 114,96,36 100,86,32 93,86,18 103,94,38 91,86,33 90,81,36 68,61,22 76,68,32 80,73,34 66,54,26 70,58,30 79,65,36 76,63,31 76,63,31 57,50,30 48,39,20 61,53,29 48,44,25 50,46,25 61,52,33 55,46,27 52,43,24 61,48,25 73,61,33 73,59,34 71,57,32 77,62,40 73,59,32 67,53,26 68,59,32 78,63,41 65,51,24 66,52,25 62,48,23 86,72,43 76,62,35 76,62,35 77,65,37 83,72,39 85,72,38 69,62,33 80,63,35 62,48,19
192,175,39 192,175,39 190,173,37 188,170,37 183,165,36 181,162,37 178,158,38 180,156,33 179,154,36 174,149,31 172,147,31 167,145,30 165,142,30 155,135,27 158,137,26 158,135,25 153,131,25 152,130,24 145,123,17 139,121,23 130,112,23 123,103,26 109,96,33 97,87,36 85,74,39 84,72,42 82,70,44 80,68,38 77,64,30 76,66,28 76,65,30 78,67,32 77,67,27 78,69,24 83,74,29 152,136,37 168,151,46 155,132,35 174,153,29 158,126,22 193,163,34 163,131,31 184,153,44 150,117,40 174,145,42 153,122,31 161,132,29 167,142,42 139,113,31 145,120,35 155,134,37 169,145,51 163,137,44 190,170,62 105,88,64 83,66,56 93,78,69 115,92,77 152,118,48 133,101,26 160,133,47 162,138,44 142,118,38 126,106,29 134,114,35 118,99,17 144,126,37 126,107,23 102,82,7 126,106,27 116,93,24 122,108,38 115,103,37 110,96,42 118,105,44 124,110,40 114,99,36 112,98,30 99,83,29 95,82,21 129,109,30 142,120,44 137,116,35 144,122,44 128,106,32 118,97,27 100,85,22 100,85,24 118,107,43 110,101,41 98,91,32 66,56,18 69,59,19 76,67,22 67,58,29 63,51,23 72,58,31 76,59,31 76,62,35 60,53,33 57,48,29 62,52,28 47,40,22 44,40,19 47,38,19 54,45,26 57,48,29 59,46,23 71,59,31 70,56,31 76,62,37 64,49,27 65,51,24 73,59,32 54,43,24 77,64,32 71,57,30 76,62,35 67,53,28 74,60,31 72,58,31 79,65,38 72,60,32 77,66,33 83,70,36 74,67,40 96,89,48 74,67,38
190,173,37 190,173,37 186,169,33 184,166,33 180,162,33 178,156,37 178,157,35 179,158,36 175,153,34 170,148,31 168,145,33 162,143,32 155,135,29 151,131,27 155,135,29 153,133,25 149,129,25 149,129,25 150,130,26 142,121,22 125,107,18 125,105,26 108,96,28 94,84,35 83,69,40 83,69,42 80,68,40 80,68,40 76,65,32 76,65,30 77,66,31 77,66,31 78,68,28 78,68,26 83,74,29 169,155,60 174,152,58 165,144,33 177,159,30 164,134,40 185,153,37 196,166,54 171,142,37 143,118,29 176,149,36 145,117,20 137,109,12 136,110,19 156,131,46 165,142,55 142,121,40 156,136,50 162,145,65 168,149,56 88,70,65 67,54,49 84,72,62 93,79,63 126,108,78 155,124,35 145,114,34 152,125,39 144,117,40 135,109,29 152,135,41 129,113,28 116,99,21 117,98,16 148,130,43 130,113,33 108,91,15 102,91,47 124,105,70 112,92,74 111,96,56 122,112,43 112,100,41 112,95,28 122,105,36 121,102,34 134,117,37 132,114,41 132,112,35 143,124,40 141,122,40 133,113,38 121,102,34 116,97,33 116,108,45 118,104,36 137,92,17 137,80,20 137,85,25 155,79,37 149,77,29 160,92,52 176,107,69 169,95,59 155,85,59 123,67,43 80,54,29 63,54,27 49,45,24 44,40,19 58,49,30 62,51,32 53,46,26 64,50,36 73,61,31 69,54,32 67,52,30 75,63,35 57,44,21 75,63,35 62,48,23 76,62,33 72,60,32 75,63,35 73,59,32 74,60,33 66,54,28 72,60,34 71,62,33 77,70,31 69,64,23 71,61,19 91,82,37 78,67,34
186,169,33 186,169,33 184,167,31 181,163,30 177,159,30 175,153,34 178,157,35 174,153,31 170,148,31 170,148,33 168,145,33 157,137,31 155,134,33 151,134,29 151,131,25 153,131,25 152,130,26 149,127,23 144,124,20 137,116,17 130,112,25 119,99,20 106,94,26 93,82,36 85,71,42 78,64,37 79,67,39 77,65,37 76,65,32 77,66,31 76,65,30 77,66,31 79,67,26 79,67,26 83,72,28 172,159,59 151,131,27 186,166,50 164,144,26 159,135,32 177,151,31 168,139,36 182,156,36 128,104,12 191,164,51 134,105,13 135,110,14 148,124,30 132,107,22 144,121,36 137,115,37 167,148,53 132,115,39 151,133,44 73,57,53 64,53,50 71,58,53 78,66,56 114,91,80 142,116,23 161,134,46 132,106,13 153,128,41 135,108,31 143,125,34 136,120,21 118,98,23 130,113,19 143,126,32 120,102,29 134,118,35 117,96,71 92,75,67 97,88,69 109,93,78 115,103,33 123,114,38 114,97,30 120,103,34 130,113,33 116,99,21 107,88,20 131,111,36 131,111,32 137,119,30 140,120,41 132,112,35 122,104,33 105,97,34 105,91,33 182,116,45 162,97,19 164,90,22 143,78,18 136,68,30 139,74,35 137,80,36 126,73,30 132,75,44 148,77,56 121,64,45 81,50,29 61,51,27 49,43,18 48,45,21 64,53,34 56,49,29 70,57,34 70,57,34 70,56,29 70,56,29 69,56,33 55,41,23 69,56,33 65,51,26 66,52,23 72,60,32 76,64,36 73,59,32 83,69,42 68,56,30 70,58,32 73,64,35 76,68,32 65,58,27 96,87,42 104,94,52 90,77,45
184,167,31 179,162,26 183,166,30 181,163,32 177,158,33 173,151,32 175,150,32 170,148,31 171,149,32 164,145,32 162,142,34 151,133,31 152,134,34 153,132,31 151,131,27 151,129,23 152,130,24 149,127,21 148,128,24 139,118,21 130,112,25 123,103,24 108,93,30 92,81,35 80,68,40 78,66,40 75,66,39 72,65,36 76,64,34 78,67,34 77,66,31 77,67,27 77,65,24 78,66,25 88,77,33 144,131,40 174,155,44 183,164,51 164,142,34 178,154,49 163,141,22 165,141,18 198,174,51 153,128,28 168,146,29 137,111,29 154,132,38 158,140,42 133,112,29 149,129,39 146,126,36 158,140,38 141,120,37 127,111,37 76,60,56 58,48,49 62,50,50 71,59,59 89,77,67 135,106,43 152,130,24 125,100,27 135,115,27 116,96,10 138,123,33 143,130,30 99,81,10 132,116,17 147,129,38 114,95,27 145,126,62 88,76,66 71,60,57 61,52,48 95,82,79 117,98,41 128,116,38 117,107,29 125,117,27 120,105,26 127,110,32 138,121,43 136,121,31 82,67,6 139,122,46 109,91,20 119,97,30 118,104,34 130,91,32 148,92,45 213,130,47 144,67,16 133,79,20 146,92,54 138,84,25 144,84,32 134,81,38 100,49,14 115,63,33 143,79,53 122,66,42 103,54,34 77,51,30 50,43,23 56,49,29 68,55,32 59,51,29 60,50,28 61,51,29 65,51,26 80,66,41 65,52,29 58,44,26 68,55,32 68,56,30 64,51,30 73,59,32 77,63,36 76,62,33 86,72,43 66,54,26 80,68,40 61,49,21 71,58,35 44,35,16 73,67,33 84,75,28 88,78,27
