46,38,27 46,38,27 42,33,27 42,33,27 47,38,32 70,62,49 85,77,64 79,74,44 66,61,29 63,59,24 56,56,13 56,53,9 58,55,13 59,54,15 58,53,12 58,52,16 64,57,14 68,60,10 70,61,14 77,70,11 86,75,13 89,79,10 93,87,12 92,87,7 97,96,17 101,101,31 82,81,43 80,80,66 65,66,56 57,37,28 119,100,84 88,72,57 82,61,46 124,97,79 235,192,147 255,214,92 255,218,92 255,216,96 255,214,91 255,210,94 255,209,93 255,210,93 255,209,92 255,209,91 255,209,96 255,206,93 255,203,90 255,195,86 255,193,84 255,193,84 255,193,86 255,192,85 255,200,88 255,203,93 255,205,97 255,203,95 255,202,93 255,200,91 255,196,92 255,193,89 255,192,90 255,195,98 255,197,94 255,196,98 255,192,104 255,191,103 255,190,102 255,193,103 255,191,103 255,190,104 255,191,107 255,193,109 255,194,108 255,194,108 255,187,107 255,187,109 255,185,109 255,185,109 255,180,106 255,180,109 255,179,106 255,180,104 255,180,110 255,176,114 255,171,115 255,169,120 255,169,122 255,167,123 255,169,126 255,171,130 255,171,134 255,171,140 248,172,148 245,174,148 246,175,149 255,171,138 255,168,136 255,169,136 255,171,137 255,171,137 255,171,137 245,182,158 240,183,164 246,183,159 246,183,159 242,186,164 212,168,140 227,188,158 173,141,99 154,124,82 184,153,93 129,105,50 147,128,89 90,73,34 95,79,46 70,68,46 101,90,57 68,59,44 62,63,40 61,57,36 94,90,73 94,90,73 63,59,42 133,122,107 150,131,119 108,99,84 172,144,135 188,150,115
46,38,27 46,38,27 32,23,17 44,35,29 49,40,34 39,31,18 94,86,73 78,71,53 85,78,58 77,72,44 63,63,20 60,57,13 58,55,11 61,56,15 62,57,16 65,60,19 73,67,19 77,69,15 80,72,18 85,78,17 90,80,13 92,82,11 94,88,11 98,93,13 103,104,27 94,94,33 79,78,51 84,84,70 72,73,63 58,38,29 72,53,37 72,56,41 78,59,43 84,59,40 193,150,105 255,230,115 255,219,95 255,216,96 255,214,94 255,210,94 255,209,93 255,209,93 255,208,92 255,206,89 255,206,92 255,205,93 255,202,90 255,203,91 255,206,94 255,203,91 255,203,91 255,201,89 255,202,90 255,205,95 255,201,93 255,200,95 255,200,94 255,201,95 255,198,99 255,196,97 255,192,95 255,191,99 255,191,98 255,190,101 255,190,107 255,189,108 255,187,106 255,189,106 255,190,107 255,194,110 255,196,113 255,201,116 255,199,115 255,194,114 255,189,112 255,186,110 255,183,112 255,180,113 255,179,113 255,180,113 255,180,110 255,180,110 255,172,112 255,170,117 255,171,117 255,171,121 255,170,122 255,168,123 255,168,124 255,169,124 255,171,130 255,171,134 255,170,136 255,171,136 255,172,139 255,168,136 255,168,136 255,168,136 255,170,137 255,169,137 255,169,137 246,179,154 244,186,164 243,185,159 243,185,159 243,185,163 193,148,113 166,132,71 115,86,37 153,126,53 124,98,44 85,75,37 75,65,43 71,64,37 101,83,53 65,63,34 65,58,38 68,66,48 61,62,39 69,65,44 62,60,42 64,62,44 76,77,58 68,64,47 171,145,135 107,105,87 71,60,45 124,102,66
50,42,31 46,38,27 46,37,31 42,33,27 37,28,22 47,39,28 44,36,23 97,89,78 82,74,61 72,65,45 93,92,56 92,94,41 88,87,33 90,87,36 89,85,39 90,87,36 94,90,28 96,90,24 97,91,25 98,93,24 98,91,19 99,93,16 100,96,18 105,100,27 97,97,38 79,81,37 76,76,60 70,70,56 60,61,51 71,55,42 60,44,29 63,49,33 105,89,76 65,48,38 143,106,82 255,200,134 255,216,123 255,215,110 255,214,106 255,212,103 255,213,99 255,212,99 255,212,97 255,212,97 255,213,95 255,212,97 255,211,96 255,212,97 255,222,106 255,226,109 255,215,100 255,211,97 255,203,95 255,202,103 255,194,106 255,189,108 255,187,107 255,188,108 255,191,113 255,186,110 255,186,113 255,186,116 255,187,114 255,188,115 255,189,116 255,188,116 255,188,116 255,191,119 255,186,114 255,185,117 255,187,121 255,183,120 255,183,118 255,180,115 255,179,117 255,177,115 255,175,117 255,177,122 255,175,123 255,173,122 255,174,120 255,171,117 255,170,121 255,170,121 255,171,122 255,172,121 255,173,123 255,172,123 255,170,121 255,169,122 255,168,124 255,171,122 255,168,124 255,169,124 255,168,121 255,166,126 255,165,128 255,166,128 255,168,129 255,170,133 255,171,134 255,175,141 254,173,144 247,175,154 247,175,154 242,179,155 190,143,93 140,108,35 102,85,46 155,118,49 107,97,48 116,97,40 133,107,57 133,108,51 123,98,54 86,72,45 72,66,41 61,58,32 54,52,30 62,60,38 58,61,41 60,63,43 116,102,88 79,72,56 86,77,62 63,64,45 61,59,39 68,56,28
50,41,33 50,41,33 43,34,26 43,34,28 40,31,25 47,38,30 36,28,17 50,42,29 107,100,84 97,89,76 73,69,52 92,89,49 103,102,37 105,103,41 109,107,45 110,106,44 111,104,43 111,104,43 110,106,46 111,107,45 108,106,44 107,106,39 107,104,37 95,95,36 86,85,58 84,82,64 92,92,78 82,82,68 45,39,30 85,71,55 61,49,37 48,38,26 71,55,38 88,69,53 77,62,42 151,119,85 255,208,145 255,209,163 255,208,162 255,206,150 255,204,133 255,203,126 255,202,103 255,197,92 255,197,92 255,195,91 255,195,91 255,194,90 255,192,98 255,192,99 255,192,106 255,190,107 255,188,108 255,190,116 255,190,112 255,188,113 255,187,114 255,189,116 255,192,119 255,188,117 255,188,119 255,189,124 255,190,124 255,187,118 255,185,118 255,186,119 255,187,120 255,186,119 255,186,120 255,185,125 255,186,125 255,184,123 255,185,119 255,182,117 255,180,119 255,179,120 255,178,119 255,175,122 255,176,122 255,174,119 255,175,115 255,174,116 255,173,118 255,173,118 255,174,118 255,170,121 255,172,123 255,172,123 255,171,122 255,171,122 255,173,122 255,177,126 255,172,125 255,172,120 255,171,124 255,170,123 255,168,124 255,168,124 255,169,124 255,169,123 255,168,127 255,170,130 255,172,132 253,173,139 246,177,146 251,175,151 189,139,97 146,111,46 148,116,43 115,94,40 77,58,21 126,99,36 105,74,21 142,113,41 89,64,34 89,72,37 94,80,37 75,69,33 71,65,42 58,58,42 55,58,36 58,61,39 98,82,67 67,60,42 59,60,39 55,56,35 67,60,42 65,63,45
45,36,28 45,36,28 40,31,23 39,30,26 47,38,32 36,27,19 43,34,26 36,28,17 42,34,21 86,79,63 99,95,76 77,76,65 76,73,60 74,71,31 93,91,33 100,99,22 101,96,25 102,98,22 105,99,22 102,96,21 104,100,24 99,97,27 93,90,39 86,83,57 80,76,59 97,92,78 112,110,92 67,67,53 56,48,37 47,35,25 43,34,28 49,40,34 85,69,56 67,48,34 95,68,50 115,99,84 197,152,108 255,211,129 255,208,120 255,207,111 255,206,95 255,204,92 255,199,90 255,198,96 255,196,94 255,197,100 255,192,95 255,190,102 255,190,104 255,186,105 255,186,107 255,185,106 255,184,104 255,186,107 255,186,113 255,186,111 255,186,112 255,187,113 255,188,114 255,189,112 255,193,115 255,193,116 255,188,120 255,189,118 255,191,119 255,191,118 255,189,116 255,186,115 255,189,118 255,185,113 255,187,116 255,189,108 255,183,108 255,182,105 255,180,109 255,180,111 255,177,108 255,179,106 255,176,107 255,176,107 255,175,106 255,175,108 255,175,107 255,175,107 255,177,111 255,174,120 255,170,123 255,170,123 255,170,122 255,171,123 255,170,123 255,170,123 255,171,122 255,171,122 255,170,122 255,169,121 255,176,130 255,177,130 255,176,132 255,175,132 255,177,142 255,178,144 255,174,142 251,171,137 219,150,117 214,153,119 160,116,45 135,105,36 97,77,31 102,90,53 62,52,30 58,65,31 80,71,40 60,64,35 55,50,38 85,78,47 80,66,39 76,61,41 68,61,43 58,59,38 55,58,36 58,61,39 60,63,41 59,62,40 58,59,40 60,58,38 56,56,26 72,62,24
47,38,30 52,43,35 57,48,40 42,33,27 44,34,33 43,34,28 36,27,19 35,26,20 42,33,25 53,44,36 89,83,74 99,94,82 98,93,79 83,79,62 74,72,52 79,76,50 86,80,55 94,89,61 86,84,51 84,82,49 93,91,60 87,84,60 82,78,61 89,84,70 88,89,70 95,96,77 108,110,93 48,45,32 51,40,33 50,39,34 47,38,30 53,44,36 59,44,33 59,45,29 114,90,68 124,109,89 130,120,96 255,208,129 255,223,108 255,217,102 255,213,101 255,211,100 255,208,97 255,211,98 255,210,99 255,201,96 255,194,93 255,196,95 255,194,99 255,192,99 255,191,98 255,189,98 255,190,95 255,192,93 255,195,96 255,201,96 255,203,95 255,203,97 255,199,98 255,200,97 255,200,98 255,199,97 255,197,99 255,193,101 255,193,105 255,192,105 255,193,106 255,192,106 255,192,106 255,191,110 255,188,112 255,187,106 255,183,106 255,182,107 255,180,106 255,180,101 255,178,101 255,177,101 255,179,103 255,177,101 255,177,105 255,178,104 255,177,106 255,177,112 255,176,116 255,173,122 255,175,128 255,175,130 255,173,128 255,171,126 255,171,123 255,170,123 255,170,125 255,169,124 255,175,131 255,178,136 255,182,138 255,181,142 255,181,150 255,182,153 252,185,158 248,189,161 237,179,144 200,169,107 109,90,33 117,98,45 140,116,54 159,127,56 109,90,33 95,83,46 60,58,40 59,61,35 79,71,49 114,107,87 105,89,76 130,117,65 120,101,74 99,88,69 58,60,45 57,62,38 55,56,35 59,60,39 62,63,44 56,57,38 56,60,43 62,60,38 61,53,31 125,96,31
49,41,30 46,38,27 46,37,31 39,30,24 35,26,22 44,35,31 45,36,30 46,37,31 33,24,18 31,25,18 43,37,30 58,52,43 104,99,87 100,95,81 90,85,71 87,82,70 97,92,78 94,89,75 78,75,62 78,75,60 84,80,61 78,74,55 80,76,59 99,95,78 117,118,99 99,100,81 92,89,76 46,37,29 47,38,32 48,42,37 43,34,26 60,52,39 47,33,19 63,52,35 101,85,68 120,109,92 117,115,95 159,121,73 255,223,125 255,226,118 255,222,125 255,219,125 255,216,134 255,215,140 255,217,142 255,216,137 255,215,139 255,212,132 255,213,138 255,213,141 255,212,140 255,209,138 255,206,133 255,207,135 255,211,154 255,210,158 255,211,162 255,209,161 255,207,159 255,204,148 255,204,132 255,202,122 255,204,119 255,203,118 255,197,109 255,194,105 255,194,105 255,191,107 255,192,111 255,189,110 255,187,108 255,186,105 255,184,104 255,184,105 255,180,102 255,181,101 255,179,99 255,180,97 255,180,100 255,179,99 255,179,101 255,178,101 255,182,111 255,180,123 255,182,127 255,183,131 255,186,145 255,187,151 255,186,153 254,185,152 255,183,145 255,179,143 255,180,141 255,180,141 255,179,144 254,184,151 250,187,156 250,189,157 249,192,163 245,194,166 244,196,171 244,196,169 186,144,79 110,88,39 97,89,55 69,60,41 71,59,29 141,114,53 126,102,36 71,64,37 65,62,38 54,62,41 61,57,38 71,69,51 188,162,141 70,66,45 146,125,102 167,141,116 80,67,35 59,60,41 63,59,40 64,60,41 65,66,47 58,59,40 55,57,40 58,56,34 110,89,33 162,118,36
42,36,27 43,37,28 39,30,24 42,33,29 39,30,26 33,24,20 37,28,24 43,34,28 30,24,17 34,28,23 28,24,18 42,33,29 57,48,42 71,63,52 101,96,82 102,97,83 102,98,81 101,97,80 100,96,79 95,91,74 97,93,74 99,95,76 116,112,93 112,108,89 115,113,95 94,92,74 42,34,21 53,45,32 42,37,25 40,36,28 49,43,36 60,51,43 53,42,25 93,79,61 99,81,62 101,97,80 109,110,91 124,108,77 255,215,156 255,210,167 255,210,165 255,209,164 255,206,161 255,209,166 255,208,165 255,206,158 255,206,161 255,207,159 255,208,159 255,204,159 255,207,163 255,205,162 255,204,161 255,203,157 255,204,162 255,208,167 255,207,169 255,209,170 255,212,168 255,214,171 255,212,167 255,210,167 255,205,145 255,205,142 255,202,129 255,199,119 255,192,102 255,191,100 255,189,102 255,188,99 255,189,95 255,191,96 255,190,95 255,188,94 255,189,93 255,188,90 255,186,92 255,186,93 255,183,94 255,181,88 255,182,106 255,184,116 255,184,127 255,186,135 255,189,146 255,191,153 252,194,159 249,194,163 252,195,166 250,195,166 247,195,165 247,195,165 247,195,165 246,194,164 245,195,164 246,196,165 247,197,166 247,197,166 247,197,166 246,195,167 246,195,167 247,194,171 185,146,77 69,62,33 58,64,35 78,68,44 65,58,38 91,79,40 65,59,36 60,54,29 91,79,51 58,54,37 58,59,40 68,69,50 114,98,83 101,92,73 217,174,157 200,159,141 68,59,40 57,60,40 61,62,41 60,61,40 59,60,41 58,59,40 59,56,32 70,60,38 156,121,38 185,145,50
37,28,24 47,38,34 35,26,20 35,26,22 29,19,18 36,30,25 39,30,26 34,28,23 36,30,25 29,23,18 37,33,27 56,47,43 45,36,30 50,41,33 49,41,30 113,105,92 106,102,85 108,104,87 100,96,77 115,111,92 111,107,86 103,96,76 112,108,91 108,101,85 73,65,54 60,52,41 60,49,42 59,49,39 34,22,10 54,43,36 47,41,34 57,48,40 62,45,35 111,88,73 100,81,65 97,98,79 103,103,87 118,109,90 236,184,124 255,211,163 255,209,161 255,207,159 255,202,152 255,200,147 255,200,148 255,198,144 255,198,141 255,198,141 255,201,145 255,201,147 255,200,149 255,196,143 255,194,134 255,197,136 255,199,141 255,201,150 255,207,159 255,209,165 255,212,164 255,212,166 255,212,164 255,212,165 255,209,144 255,208,133 255,204,120 255,207,119 255,212,116 255,208,116 255,200,114 255,200,112 255,200,112 255,199,110 255,198,109 255,195,109 255,193,108 255,196,118 255,196,129 255,200,149 255,199,153 255,194,143 255,194,161 252,198,164 254,197,166 251,196,165 252,197,166 252,197,166 249,197,167 249,197,167 251,196,165 249,197,165 248,196,166 249,197,167 248,196,166 248,196,166 250,195,164 250,195,164 252,196,162 252,196,162 252,196,162 250,195,164 250,195,164 245,189,163 185,146,73 114,88,34 86,73,23 66,58,24 55,58,36 61,57,40 68,61,43 62,58,37 96,79,30 75,66,39 62,60,31 68,63,35 92,82,70 106,93,70 173,142,121 116,99,73 67,68,45 59,60,41 60,61,42 59,60,41 59,60,41 55,56,37 58,54,33 61,52,33 164,129,46 168,124,44
43,32,25 47,36,29 38,29,23 44,35,29 31,22,16 40,31,27 36,27,23 36,27,23 40,34,29 33,29,23 40,31,25 46,36,35 40,31,27 50,41,37 35,29,24 56,50,41 106,102,85 111,107,88 108,106,84 118,116,98 113,111,93 107,105,87 93,88,74 51,46,34 51,45,36 56,50,43 54,44,32 58,43,32 62,45,35 56,40,25 45,34,27 59,47,35 53,36,28 85,59,47 106,90,75 92,92,78 96,98,83 104,105,86 176,128,70 255,200,137 255,197,133 255,190,126 255,189,121 255,188,120 255,189,120 255,190,126 255,193,130 255,194,128 255,191,124 255,193,122 255,185,117 255,183,112 255,188,118 255,190,115 255,193,118 255,197,122 255,202,131 255,205,140 255,211,163 255,213,166 255,212,168 255,211,168 255,212,165 255,209,163 255,209,159 255,208,160 255,206,158 255,202,157 255,199,159 255,200,161 255,198,156 255,195,153 255,196,149 255,199,152 255,202,157 255,204,163 255,204,166 255,203,169 255,202,167 255,202,168 253,202,167 253,202,167 252,201,164 252,201,164 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 254,200,166 252,196,162 252,196,162 252,195,166 252,196,162 254,193,159 254,193,159 254,193,159 254,193,159 254,193,159 255,191,157 255,190,156 227,167,124 117,99,39 123,101,36 121,102,45 107,100,41 60,58,38 55,53,31 69,67,47 78,70,46 95,80,40 90,73,34 78,69,42 123,97,83 181,142,112 85,69,38 86,69,41 85,71,46 77,71,46 61,62,39 58,61,39 59,62,42 63,59,38 62,59,35 67,58,39 57,55,37 152,116,58 200,140,99
