46,38,27 42,33,27 45,36,30 47,38,32 102,94,81 75,69,44 66,61,29 59,59,16 59,56,12 58,55,13 59,54,13 60,55,14 64,57,14 70,62,12 77,70,11 86,75,13 90,80,9 92,86,9 97,96,17 96,95,39 86,86,72 65,66,56 63,39,17 65,48,38 82,61,46 74,45,23 255,214,92 255,218,92 255,215,92 255,211,92 255,209,93 255,210,93 255,208,90 255,209,96 255,204,91 255,199,88 255,193,84 255,193,86 255,192,85 255,200,88 255,203,95 255,203,95 255,202,93 255,199,91 255,194,90 255,192,90 255,194,94 255,194,94 255,192,104 255,190,102 255,193,103 255,191,103 255,193,106 255,193,107 255,194,108 255,194,109 255,188,110 255,185,109 255,181,107 255,181,107 255,179,106 255,180,108 255,177,115 255,171,115 255,169,120 255,167,123 255,169,126 255,170,132 255,171,140 248,172,148 248,172,148 248,175,145 255,168,136 255,171,137 255,171,137 255,171,137 238,184,164 246,183,159 246,183,159 235,183,164 224,185,155 173,141,99 184,148,97 130,107,49 147,128,89 78,69,38 63,61,39 101,90,57 68,66,44 61,57,36 94,90,73 63,59,42 123,112,97 150,131,119 137,123,109 193,161,145
50,42,31 50,41,35 39,30,24 37,28,22 51,43,30 104,95,87 84,76,65 86,84,51 72,73,25 68,66,19 72,67,24 75,70,27 80,75,20 86,79,18 91,85,19 94,84,13 95,86,10 99,94,14 103,102,35 63,63,33 76,76,62 75,76,66 116,92,70 65,48,38 80,61,49 143,113,96 255,211,119 255,216,104 255,215,100 255,213,98 255,211,97 255,209,96 255,211,95 255,211,95 255,209,96 255,211,98 255,215,96 255,215,102 255,211,99 255,211,98 255,206,100 255,200,99 255,195,97 255,193,99 255,191,104 255,189,104 255,190,107 255,189,110 255,189,112 255,188,112 255,189,112 255,193,115 255,194,114 255,191,110 255,191,114 255,182,111 255,180,111 255,177,113 255,176,117 255,176,117 255,175,114 255,169,119 255,169,121 255,170,119 255,171,120 255,170,124 255,169,122 255,169,122 255,171,122 255,170,128 255,169,127 255,168,130 255,167,134 255,169,134 255,171,135 255,172,136 247,183,157 246,183,159 246,183,159 222,164,138 149,117,44 87,65,27 144,121,50 88,71,32 90,76,47 108,96,39 66,57,30 62,58,41 56,57,34 69,65,44 59,62,42 62,65,45 71,69,51 155,134,123 60,63,43 62,61,36
50,41,33 50,41,33 52,43,37 42,33,27 40,32,21 47,39,28 100,93,77 73,68,56 96,93,53 101,100,35 111,107,45 107,105,45 109,102,41 109,102,43 109,105,43 104,102,40 104,101,34 102,100,38 85,84,57 71,68,53 91,91,77 49,43,34 66,51,40 56,44,34 79,63,46 74,58,43 155,123,89 255,206,143 255,208,165 255,209,159 255,206,135 255,202,116 255,202,97 255,201,96 255,198,94 255,201,97 255,195,101 255,193,107 255,191,108 255,190,110 255,190,112 255,188,113 255,188,115 255,191,120 255,188,117 255,188,119 255,190,122 255,188,121 255,185,118 255,186,119 255,185,118 255,185,119 255,186,124 255,185,121 255,185,119 255,179,114 255,178,119 255,177,118 255,175,122 255,174,120 255,176,116 255,170,115 255,173,118 255,174,118 255,171,121 255,172,123 255,171,122 255,172,122 255,177,126 255,172,125 255,173,118 255,170,123 255,168,124 255,167,123 255,169,123 255,168,127 255,172,132 255,172,137 246,177,146 246,178,156 145,110,45 159,127,54 83,67,36 144,118,50 112,81,28 131,107,52 102,85,50 97,83,40 70,60,36 60,58,40 55,58,36 59,62,40 109,102,84 59,60,39 55,56,37 65,66,47
45,36,28 45,36,28 38,29,25 47,38,32 28,19,11 40,31,23 42,34,21 92,88,69 90,89,78 76,73,60 89,87,38 100,97,30 101,96,25 103,97,22 103,97,22 104,100,24 96,93,28 88,84,49 80,76,59 99,97,79 84,84,70 56,48,37 48,37,30 45,36,30 85,69,56 152,127,110 131,115,100 197,152,108 255,207,122 255,208,117 255,206,95 255,203,91 255,198,96 255,196,94 255,193,96 255,192,95 255,190,104 255,186,107 255,185,106 255,184,104 255,186,111 255,186,113 255,186,112 255,190,118 255,191,114 255,193,115 255,191,120 255,189,118 255,191,119 255,191,118 255,187,116 255,189,118 255,186,114 255,188,110 255,183,108 255,183,107 255,180,111 255,177,108 255,178,108 255,176,107 255,175,106 255,175,107 255,175,107 255,177,111 255,171,124 255,170,123 255,170,122 255,171,123 255,170,123 255,171,122 255,171,122 255,168,120 255,176,130 255,176,132 255,175,132 255,177,142 255,175,141 255,171,136 219,150,117 194,140,92 147,117,48 97,77,31 78,64,37 68,60,38 80,71,40 55,51,32 90,83,52 80,66,39 95,84,67 60,58,38 55,58,36 59,62,40 58,61,39 58,59,40 57,53,32 56,54,32
52,43,35 50,41,33 44,35,29 31,22,18 45,36,30 45,36,28 49,40,34 47,41,34 98,93,81 104,99,85 90,88,70 76,74,56 66,61,49 69,64,50 82,79,66 81,78,65 83,79,69 70,65,51 97,98,79 116,117,98 50,44,35 39,30,24 42,33,27 57,49,38 54,39,28 73,59,43 112,94,75 122,113,96 255,206,111 255,230,107 255,226,107 255,222,105 255,220,113 255,214,107 255,214,105 255,208,105 255,204,102 255,207,103 255,203,102 255,199,98 255,209,107 255,212,113 255,213,123 255,211,125 255,206,118 255,202,105 255,200,100 255,201,100 255,197,102 255,196,101 255,191,100 255,195,107 255,185,106 255,185,105 255,184,104 255,182,106 255,183,104 255,182,102 255,177,97 255,176,96 255,175,100 255,179,104 255,180,120 255,180,126 255,179,134 255,182,138 255,178,142 255,174,134 255,172,130 255,173,132 255,174,132 255,177,137 255,182,146 255,185,154 254,184,158 249,191,165 240,191,153 167,133,63 106,98,48 75,63,33 125,96,33 105,83,20 71,63,39 60,58,36 65,58,40 150,125,106 83,75,41 97,76,51 74,63,48 58,61,37 60,58,38 67,65,47 59,60,41 56,60,43 58,55,29 125,97,41
40,31,23 38,29,23 43,34,30 38,28,27 40,30,29 47,38,32 30,24,17 29,25,19 43,37,30 64,55,47 112,107,93 105,100,86 105,101,82 98,94,75 79,72,56 86,82,65 98,94,75 114,110,91 118,116,98 96,94,76 53,45,32 45,39,30 48,42,35 60,51,45 47,36,21 78,67,50 105,96,79 110,111,92 216,161,91 255,214,154 255,209,152 255,209,158 255,209,161 255,213,164 255,210,166 255,205,164 255,207,160 255,207,165 255,206,165 255,208,163 255,208,167 255,210,169 255,206,165 255,207,168 255,211,164 255,210,161 255,206,148 255,204,140 255,198,125 255,193,111 255,188,108 255,187,108 255,188,105 255,189,105 255,189,105 255,187,100 255,187,98 255,183,95 255,182,92 255,181,93 255,179,97 255,181,107 255,184,123 255,183,133 255,187,151 255,192,161 251,194,165 253,191,162 255,189,157 255,190,160 255,190,160 248,193,162 244,196,167 244,196,167 244,196,169 244,196,169 223,180,131 102,82,32 74,68,45 72,70,41 129,104,56 76,62,33 80,73,32 61,57,38 57,60,36 79,76,63 75,68,50 209,173,153 115,98,59 62,60,38 66,67,44 59,60,37 56,57,38 58,57,32 89,72,25 183,144,60
37,28,24 38,29,25 33,24,20 29,19,18 47,38,34 30,24,19 36,30,25 37,33,27 51,42,38 45,36,30 47,38,30 107,99,86 106,102,85 101,97,78 111,107,88 111,107,86 112,108,89 116,109,93 73,65,54 56,48,37 45,35,25 34,22,10 35,26,18 47,41,34 62,45,35 90,68,50 96,97,78 103,103,87 142,112,70 255,212,159 255,209,161 255,207,157 255,200,147 255,200,148 255,198,141 255,198,144 255,201,145 255,200,149 255,196,143 255,194,134 255,198,139 255,200,146 255,207,159 255,210,165 255,212,166 255,212,164 255,210,157 255,207,138 255,204,120 255,213,121 255,207,115 255,200,114 255,201,113 255,199,110 255,198,109 255,193,108 255,197,119 255,196,129 255,199,153 255,195,150 255,194,161 251,196,165 251,196,165 252,197,166 248,198,167 248,198,167 251,196,165 249,197,167 249,197,167 248,196,166 250,195,164 250,195,164 252,196,162 252,196,162 250,195,164 250,195,164 229,185,134 134,106,38 86,73,23 58,54,37 61,57,40 68,61,43 87,70,46 100,83,34 62,60,31 94,85,66 89,76,53 173,142,121 88,87,62 62,60,40 60,61,42 61,59,41 55,56,37 58,54,33 102,82,36 160,121,39
43,32,25 41,30,25 40,31,25 32,23,17 35,26,20 42,33,29 40,34,29 37,31,24 51,41,40 37,28,24 31,25,20 41,35,28 112,108,91 113,109,88 115,113,95 111,109,91 93,90,75 45,40,28 51,45,36 44,33,26 50,35,24 52,35,25 52,41,34 65,55,45 49,32,24 83,61,41 89,89,75 96,98,83 119,109,85 255,196,130 255,196,132 255,190,124 255,185,117 255,187,118 255,188,125 255,191,128 255,189,122 255,185,118 255,183,112 255,188,118 255,194,116 255,196,122 255,202,131 255,206,150 255,212,165 255,212,168 255,212,166 255,211,164 255,207,157 255,205,157 255,201,156 255,197,157 255,198,158 255,196,154 255,197,150 255,201,156 255,205,164 255,204,166 255,202,167 255,201,166 253,202,167 253,202,165 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 250,196,162 252,196,162 252,195,166 253,195,160 253,192,158 253,192,158 253,192,158 255,190,156 255,190,156 148,112,61 135,105,36 126,107,50 67,63,28 54,52,30 67,65,45 76,65,30 87,70,35 75,66,39 229,170,142 102,86,55 102,85,57 73,65,41 71,67,46 58,61,39 63,64,45 62,59,35 69,60,41 87,61,36 214,166,108
50,37,30 49,36,29 49,40,32 38,29,23 33,27,20 42,36,29 31,22,16 47,38,32 28,23,20 61,59,60 25,20,22 37,32,34 44,40,34 88,83,80 42,37,39 33,28,30 37,35,36 36,36,36 31,29,27 34,28,23 59,43,37 69,53,38 71,52,38 50,32,13 81,61,41 126,102,80 85,87,72 89,91,76 107,100,80 255,198,123 255,184,103 255,185,104 255,183,105 255,183,105 255,185,108 255,185,111 255,185,111 255,185,111 255,190,120 255,194,119 255,198,133 255,202,137 255,205,139 255,208,152 255,208,165 255,211,163 255,212,168 255,212,168 255,212,168 255,211,167 255,209,168 255,208,166 255,207,165 255,208,167 255,204,167 255,204,166 255,206,162 255,205,163 255,203,165 255,202,164 255,201,165 254,200,164 252,198,162 254,200,164 255,199,165 253,192,158 249,188,156 250,192,159 252,194,159 254,191,156 254,191,156 255,189,155 255,189,156 255,188,155 255,183,152 255,181,150 164,131,54 121,97,33 97,91,43 69,67,47 59,60,37 59,60,41 58,61,39 67,60,42 76,62,33 95,79,37 116,91,43 103,88,37 75,63,37 63,58,26 105,84,41 71,63,39 78,64,46 78,71,40 162,123,93 188,138,92
43,32,25 43,32,27 46,37,31 33,27,20 33,27,22 31,24,22 43,34,30 44,35,31 37,31,26 37,31,26 49,44,41 37,32,29 73,71,69 19,17,18 32,30,28 59,58,51 48,47,40 38,38,33 36,31,28 35,29,24 48,35,28 57,46,31 102,87,67 78,51,33 146,118,105 122,98,74 79,81,66 88,90,75 108,99,80 255,206,139 255,184,105 255,185,104 255,188,108 255,188,108 255,189,111 255,188,114 255,189,116 255,192,119 255,193,124 255,198,134 255,204,151 255,207,158 255,210,159 255,211,160 255,210,163 255,210,163 255,213,166 255,210,162 255,206,160 255,203,155 255,200,159 255,200,162 255,198,163 255,193,160 255,193,157 255,192,159 255,195,160 255,194,159 255,191,160 255,189,158 255,188,155 255,189,156 255,186,153 255,185,152 255,180,149 252,177,146 253,183,152 251,185,153 252,186,152 255,188,157 255,186,155 255,185,154 253,183,152 252,182,151 255,180,151 254,179,150 192,145,64 123,92,30 102,88,43 71,63,41 60,61,38 56,57,38 58,56,36 88,78,56 71,61,37 96,78,46 124,100,45 131,110,40 103,85,41 78,69,40 86,72,43 69,61,39 97,84,36 122,102,72 176,123,96 154,115,72
